ACCESSION: MSBNK-SMB_Measured-HSA033P0697000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 31
COMMENT: RAW_SPEC {'D178neg_5909': {'bp': 884.0, 'sum': 1682.0}, 'D126neg_6041': {'bp': 844.0, 'sum': 1264.0}, 'D73neg_5958': {'bp': 829.0, 'sum': 1560.0}, 'D73neg_5945': {'bp': 822.0, 'sum': 1450.0}, 'D122neg_6213': {'bp': 819.0, 'sum': 1431.0}, 'D99neg_5945': {'bp': 812.0, 'sum': 1424.0}, 'D74neg_5812': {'bp': 794.0, 'sum': 1088.0}, 'D64neg_5935': {'bp': 791.0, 'sum': 1882.0}, 'D69neg_5729': {'bp': 735.0, 'sum': 1097.0}, 'D87neg_5945': {'bp': 729.0, 'sum': 1432.0}, 'D147neg_6178': {'bp': 669.0, 'sum': 879.0}, 'D94neg_5899': {'bp': 660.0, 'sum': 1080.0}, 'D136neg_5766': {'bp': 648.0, 'sum': 900.0}, 'D87neg_5956': {'bp': 637.0, 'sum': 1015.0}, 'D102neg_5858': {'bp': 606.0, 'sum': 1110.0}, 'D66neg_6024': {'bp': 583.0, 'sum': 961.0}, 'D84neg_5979': {'bp': 554.0, 'sum': 954.0}, 'D108neg_5996': {'bp': 553.0, 'sum': 1110.0}, 'D146neg_5722': {'bp': 542.0, 'sum': 962.0}, 'C17neg_5756': {'bp': 540.0, 'sum': 918.0}, 'D119neg_5809': {'bp': 534.0, 'sum': 786.0}, 'D142neg_5956': {'bp': 489.0, 'sum': 783.0}, 'D124neg_5820': {'bp': 479.0, 'sum': 815.0}, 'D65neg_5894': {'bp': 460.0, 'sum': 586.0}, 'C3neg_5992': {'bp': 397.0, 'sum': 565.0}, 'D117neg_6087': {'bp': 343.0, 'sum': 805.0}, 'C5neg_5993': {'bp': 284.0, 'sum': 452.0}, 'D145neg_5909': {'bp': 278.0, 'sum': 446.0}, 'D207neg_6143': {'bp': 272.0, 'sum': 398.0}, 'C7neg_5948': {'bp': 260.0, 'sum': 512.0}, 'D143neg_5904': {'bp': 210.0, 'sum': 336.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 697.113536
COMMENT: PRECURSOR_M/Z_STDEV 0.001735
COMMENT: PRECURSOR_IN_MS1 mz 697.114241; int 7.277; delta(ppm) 1.971563
COMMENT: PROPOSED_MF SevenGoldenRules 9.003; C28H32N2O15P2; [M-H]1; delta(ppm) -9.002731
COMMENT: PROPOSED_MF SevenGoldenRules 8.617; C18H39N2O20S2P; [M-H]1; delta(ppm) -8.617411
COMMENT: PROPOSED_MF SevenGoldenRules 8.070; C20H36N4O17SP2; [M-H]1; delta(ppm) -8.070228
COMMENT: PROPOSED_MF SevenGoldenRules 7.185; C28H30N2O17S; [M-H]1; delta(ppm) -7.184996
COMMENT: PROPOSED_MF SevenGoldenRules 6.251; C20H34N4O19S2; [M-H]1; delta(ppm) -6.251061
COMMENT: PROPOSED_MF SevenGoldenRules 6.154; C19H40O21SP2; [M-H]1; delta(ppm) -6.153657
COMMENT: PROPOSED_MF SevenGoldenRules 5.966; C30H35O13S2P; [M-H]1; delta(ppm) -5.966010
COMMENT: PROPOSED_MF SevenGoldenRules 4.721; C29H31O18P; [M-H]1; delta(ppm) -4.721241
COMMENT: PROPOSED_MF SevenGoldenRules 4.336; C19H38O23S2; [M-H]1; delta(ppm) -4.335921
COMMENT: PROPOSED_MF SevenGoldenRules 3.789; C21H35N2O20SP; [M-H]1; delta(ppm) -3.788739
COMMENT: PROPOSED_MF SevenGoldenRules 3.242; C23H32N4O17P2; [M-H]1; delta(ppm) -3.241556
COMMENT: PROPOSED_MF SevenGoldenRules 1.422; C23H30N4O19S; [M-H]1; delta(ppm) -1.422389
COMMENT: PROPOSED_MF SevenGoldenRules 1.325; C22H36O21P2; [M-H]1; delta(ppm) -1.324984
COMMENT: PROPOSED_MF SevenGoldenRules 0.203; C25H35N2O15S2P; [M-H]1; delta(ppm) -0.203403
COMMENT: PROPOSED_MF SevenGoldenRules 0.342; C27H32N4O12SP2; [M-H]1; delta(ppm) 0.342347
COMMENT: PROPOSED_MF SevenGoldenRules 0.494; C22H34O23S; [M-H]1; delta(ppm) 0.494183
COMMENT: PROPOSED_MF SevenGoldenRules 1.041; C24H31N2O20P; [M-H]1; delta(ppm) 1.041366
COMMENT: PROPOSED_MF SevenGoldenRules 2.162; C27H30N4O14S2; [M-H]1; delta(ppm) 2.161515
COMMENT: PROPOSED_MF SevenGoldenRules 2.259; C26H36O16SP2; [M-H]1; delta(ppm) 2.258919
COMMENT: PROPOSED_MF SevenGoldenRules 4.078; C26H34O18S2; [M-H]1; delta(ppm) 4.078087
COMMENT: PROPOSED_MF SevenGoldenRules 4.625; C28H31N2O15SP; [M-H]1; delta(ppm) 4.625269
COMMENT: PROPOSED_MF SevenGoldenRules 5.323; C25H30O23; [M-H]1; delta(ppm) 5.322856
COMMENT: PROPOSED_MF SevenGoldenRules 5.558; C20H35N4O17S2P; [M-H]1; delta(ppm) 5.557772
COMMENT: PROPOSED_MF SevenGoldenRules 5.843; C30H36O11S2P2; [M-H]1; delta(ppm) 5.842822
COMMENT: PROPOSED_MF SevenGoldenRules 6.803; C19H31N4O22P; [M-H]1; delta(ppm) 6.802541
COMMENT: PROPOSED_MF SevenGoldenRules 7.088; C29H32O16P2; [M-H]1; delta(ppm) 7.087591
COMMENT: PROPOSED_MF SevenGoldenRules 7.474; C19H39O21S2P; [M-H]1; delta(ppm) 7.474344
COMMENT: PROPOSED_MF SevenGoldenRules 8.022; C21H36N2O18SP2; [M-H]1; delta(ppm) 8.021526
COMMENT: PROPOSED_MF SevenGoldenRules 8.907; C29H30O18S; [M-H]1; delta(ppm) 8.906759
COMMENT: PROPOSED_MF SevenGoldenRules 9.839; C21H34N2O20S2; [M-H]1; delta(ppm) 9.839261
COMMENT: PROPOSED_MF SevenGoldenRules 10.386; C23H31N4O17SP; [M-H]1; delta(ppm) 10.386444
COMMENT: PROPOSED_MF SevenGoldenRules 11.084; C20H30N2O25; [M-H]1; delta(ppm) 11.084030
COMMENT: PROPOSED_MF SevenGoldenRules 11.605; C25H36N2O13S2P2; [M-H]1; delta(ppm) 11.605430
COMMENT: PROPOSED_MF SevenGoldenRules 12.303; C22H35O21SP; [M-H]1; delta(ppm) 12.303016
COMMENT: PROPOSED_MF SevenGoldenRules 12.850; C24H32N2O18P2; [M-H]1; delta(ppm) 12.850199
COMMENT: PROPOSED_MF SevenGoldenRules 13.783; C16H36N4O20SP2; [M-H]1; delta(ppm) 13.782701
COMMENT: PROPOSED_MF SevenGoldenRules 13.972; C27H31N4O12S2P; [M-H]1; delta(ppm) 13.971780
COMMENT: PROPOSED_MF SevenGoldenRules 14.669; C24H30N2O20S; [M-H]1; delta(ppm) 14.669366
COMMENT: PROPOSED_MF SevenGoldenRules 15.887; C26H35O16S2P; [M-H]1; delta(ppm) 15.886919
COMMENT: PROPOSED_MF SevenGoldenRules 16.434; C28H32N2O13SP2; [M-H]1; delta(ppm) 16.434102
COMMENT: PROPOSED_MF SevenGoldenRules 17.132; C25H31O21P; [M-H]1; delta(ppm) 17.131688
COMMENT: PROPOSED_MF SevenGoldenRules 18.253; C28H30N2O15S2; [M-H]1; delta(ppm) 18.253270
COMMENT: PROPOSED_MF SevenGoldenRules 18.613; C19H32N4O20P2; [M-H]1; delta(ppm) 18.612806
COMMENT: PROPOSED_MF SevenGoldenRules 19.407; C16H42N2O20SP2; [M+Na-2H]1; delta(ppm) -19.407236
COMMENT: PROPOSED_MF SevenGoldenRules 19.213; C27H37N2O12S2P; [M+Na-2H]1; delta(ppm) -19.213489
COMMENT: PROPOSED_MF SevenGoldenRules 18.493; C24H36O20S; [M+Na-2H]1; delta(ppm) -18.493223
COMMENT: PROPOSED_MF SevenGoldenRules 17.928; C26H33N2O17P; [M+Na-2H]1; delta(ppm) -17.928251
COMMENT: PROPOSED_MF SevenGoldenRules 16.964; C18H37N4O19SP; [M+Na-2H]1; delta(ppm) -16.963953
COMMENT: PROPOSED_MF SevenGoldenRules 16.670; C28H38O13SP2; [M+Na-2H]1; delta(ppm) -16.669635
COMMENT: PROPOSED_MF SevenGoldenRules 14.791; C28H36O15S2; [M+Na-2H]1; delta(ppm) -14.791325
COMMENT: PROPOSED_MF SevenGoldenRules 14.422; C19H38N2O20P2; [M+Na-2H]1; delta(ppm) -14.421579
COMMENT: PROPOSED_MF SevenGoldenRules 13.506; C27H32O20; [M+Na-2H]1; delta(ppm) -13.506087
COMMENT: PROPOSED_MF SevenGoldenRules 13.264; C22H37N4O14S2P; [M+Na-2H]1; delta(ppm) -13.263534
COMMENT: PROPOSED_MF SevenGoldenRules 12.969; C32H38O8S2P2; [M+Na-2H]1; delta(ppm) -12.969216
COMMENT: PROPOSED_MF SevenGoldenRules 12.543; C19H36N2O22S; [M+Na-2H]1; delta(ppm) -12.543268
COMMENT: PROPOSED_MF SevenGoldenRules 11.978; C21H33N4O19P; [M+Na-2H]1; delta(ppm) -11.978296
COMMENT: PROPOSED_MF SevenGoldenRules 11.286; C21H41O18S2P; [M+Na-2H]1; delta(ppm) -11.286132
COMMENT: PROPOSED_MF SevenGoldenRules 10.721; C23H38N2O15SP2; [M+Na-2H]1; delta(ppm) -10.721159
COMMENT: PROPOSED_MF SevenGoldenRules 9.999; C20H37O23P; [M+Na-2H]1; delta(ppm) -9.999415
COMMENT: PROPOSED_MF SevenGoldenRules 8.843; C23H36N2O17S2; [M+Na-2H]1; delta(ppm) -8.842849
COMMENT: PROPOSED_MF SevenGoldenRules 8.278; C25H33N4O14SP; [M+Na-2H]1; delta(ppm) -8.277877
COMMENT: PROPOSED_MF SevenGoldenRules 7.558; C22H32N2O22; [M+Na-2H]1; delta(ppm) -7.557611
COMMENT: PROPOSED_MF SevenGoldenRules 7.019; C27H38N2O10S2P2; [M+Na-2H]1; delta(ppm) -7.019261
COMMENT: PROPOSED_MF SevenGoldenRules 6.299; C24H37O18SP; [M+Na-2H]1; delta(ppm) -6.298995
COMMENT: PROPOSED_MF SevenGoldenRules 5.734; C26H34N2O15P2; [M+Na-2H]1; delta(ppm) -5.734023
COMMENT: PROPOSED_MF SevenGoldenRules 5.336; C16H41N2O20S2P; [M+Na-2H]1; delta(ppm) -5.336176
COMMENT: PROPOSED_MF SevenGoldenRules 4.771; C18H38N4O17SP2; [M+Na-2H]1; delta(ppm) -4.771204
COMMENT: PROPOSED_MF SevenGoldenRules 3.857; C26H32N2O17S; [M+Na-2H]1; delta(ppm) -3.857192
COMMENT: PROPOSED_MF SevenGoldenRules 2.893; C18H36N4O19S2; [M+Na-2H]1; delta(ppm) -2.892894
COMMENT: PROPOSED_MF SevenGoldenRules 2.792; C17H42O21SP2; [M+Na-2H]1; delta(ppm) -2.792323
COMMENT: PROPOSED_MF SevenGoldenRules 2.599; C28H37O13S2P; [M+Na-2H]1; delta(ppm) -2.598576
COMMENT: PROPOSED_MF SevenGoldenRules 1.313; C27H33O18P; [M+Na-2H]1; delta(ppm) -1.313338
COMMENT: PROPOSED_MF SevenGoldenRules 0.351; C19H37N2O20SP; [M+Na-2H]1; delta(ppm) -0.350519
COMMENT: PROPOSED_MF SevenGoldenRules 0.214; C21H34N4O17P2; [M+Na-2H]1; delta(ppm) 0.214453
COMMENT: PROPOSED_MF SevenGoldenRules 2.093; C21H32N4O19S; [M+Na-2H]1; delta(ppm) 2.092763
COMMENT: PROPOSED_MF SevenGoldenRules 2.193; C20H38O21P2; [M+Na-2H]1; delta(ppm) 2.193334
COMMENT: PROPOSED_MF SevenGoldenRules 3.350; C23H37N2O15S2P; [M+Na-2H]1; delta(ppm) 3.349900
COMMENT: PROPOSED_MF SevenGoldenRules 3.915; C25H34N4O12SP2; [M+Na-2H]1; delta(ppm) 3.914872
COMMENT: PROPOSED_MF SevenGoldenRules 4.072; C20H36O23S; [M+Na-2H]1; delta(ppm) 4.071645
COMMENT: PROPOSED_MF SevenGoldenRules 4.635; C22H33N2O20P; [M+Na-2H]1; delta(ppm) 4.635138
COMMENT: PROPOSED_MF SevenGoldenRules 5.793; C25H32N4O14S2; [M+Na-2H]1; delta(ppm) 5.793183
COMMENT: PROPOSED_MF SevenGoldenRules 5.894; C24H38O16SP2; [M+Na-2H]1; delta(ppm) 5.893754
COMMENT: PROPOSED_MF SevenGoldenRules 7.078; C24H28N4O19; [M+Na-2H]1; delta(ppm) 7.078420
COMMENT: PROPOSED_MF SevenGoldenRules 7.772; C24H36O18S2; [M+Na-2H]1; delta(ppm) 7.772064
COMMENT: PROPOSED_MF SevenGoldenRules 8.337; C26H33N2O15SP; [M+Na-2H]1; delta(ppm) 8.337036
COMMENT: PROPOSED_MF SevenGoldenRules 9.057; C23H32O23; [M+Na-2H]1; delta(ppm) 9.057302
COMMENT: PROPOSED_MF SevenGoldenRules 9.300; C18H37N4O17S2P; [M+Na-2H]1; delta(ppm) 9.299855
COMMENT: PROPOSED_MF SevenGoldenRules 9.594; C28H38O11S2P2; [M+Na-2H]1; delta(ppm) 9.594173
COMMENT: PROPOSED_MF SevenGoldenRules 10.879; C27H34O16P2; [M+Na-2H]1; delta(ppm) 10.879411
COMMENT: PROPOSED_MF SevenGoldenRules 11.279; C17H41O21S2P; [M+Na-2H]1; delta(ppm) 11.278737
COMMENT: PROPOSED_MF SevenGoldenRules 11.844; C19H38N2O18SP2; [M+Na-2H]1; delta(ppm) 11.843709
COMMENT: PROPOSED_MF SevenGoldenRules 12.758; C27H32O18S; [M+Na-2H]1; delta(ppm) 12.757721
COMMENT: PROPOSED_MF SevenGoldenRules 13.721; C19H36N2O20S2; [M+Na-2H]1; delta(ppm) 13.720540
COMMENT: PROPOSED_MF SevenGoldenRules 14.286; C21H33N4O17SP; [M+Na-2H]1; delta(ppm) 14.285512
COMMENT: PROPOSED_MF SevenGoldenRules 15.544; C23H38N2O13S2P2; [M+Na-2H]1; delta(ppm) 15.544128
COMMENT: PROPOSED_MF SevenGoldenRules 16.264; C20H37O21SP; [M+Na-2H]1; delta(ppm) 16.264394
COMMENT: PROPOSED_MF SevenGoldenRules 16.829; C22H34N2O18P2; [M+Na-2H]1; delta(ppm) 16.829366
COMMENT: PROPOSED_MF SevenGoldenRules 17.986; C25H33N4O12S2P; [M+Na-2H]1; delta(ppm) 17.985932
COMMENT: PROPOSED_MF SevenGoldenRules 18.708; C22H32N2O20S; [M+Na-2H]1; delta(ppm) 18.707676
COMMENT: PROPOSED_MF SevenGoldenRules 19.271; C24H29N4O17P; [M+Na-2H]1; delta(ppm) 19.271169
COMMENT: PROPOSED_MF SevenGoldenRules 19.965; C24H37O16S2P; [M+Na-2H]1; delta(ppm) 19.964813
COMMENT: PROPOSED_MF SevenGoldenRules 19.944; C23H39N2O14S2P; [M+Cl]1; delta(ppm) -19.944277
COMMENT: PROPOSED_MF SevenGoldenRules 19.367; C25H36N4O11SP2; [M+Cl]1; delta(ppm) -19.367364
COMMENT: PROPOSED_MF SevenGoldenRules 19.209; C20H38O22S; [M+Cl]1; delta(ppm) -19.208789
COMMENT: PROPOSED_MF SevenGoldenRules 18.632; C22H35N2O19P; [M+Cl]1; delta(ppm) -18.631876
COMMENT: PROPOSED_MF SevenGoldenRules 17.449; C25H34N4O13S2; [M+Cl]1; delta(ppm) -17.449355
COMMENT: PROPOSED_MF SevenGoldenRules 17.348; C24H40O15SP2; [M+Cl]1; delta(ppm) -17.348169
COMMENT: PROPOSED_MF SevenGoldenRules 16.137; C24H30N4O18; [M+Cl]1; delta(ppm) -16.136953
COMMENT: PROPOSED_MF SevenGoldenRules 15.430; C24H38O17S2; [M+Cl]1; delta(ppm) -15.430159
COMMENT: PROPOSED_MF SevenGoldenRules 14.853; C26H35N2O14SP; [M+Cl]1; delta(ppm) -14.853246
COMMENT: PROPOSED_MF SevenGoldenRules 14.118; C23H34O22; [M+Cl]1; delta(ppm) -14.117757
COMMENT: PROPOSED_MF SevenGoldenRules 13.869; C18H39N4O16S2P; [M+Cl]1; delta(ppm) -13.868567
COMMENT: PROPOSED_MF SevenGoldenRules 13.568; C28H40O10S2P2; [M+Cl]1; delta(ppm) -13.568029
COMMENT: PROPOSED_MF SevenGoldenRules 12.556; C17H35N4O21P; [M+Cl]1; delta(ppm) -12.556165
COMMENT: PROPOSED_MF SevenGoldenRules 12.256; C27H36O15P2; [M+Cl]1; delta(ppm) -12.255627
COMMENT: PROPOSED_MF SevenGoldenRules 11.272; C19H40N2O17SP2; [M+Cl]1; delta(ppm) -11.272458
COMMENT: PROPOSED_MF SevenGoldenRules 11.075; C30H35N2O9S2P; [M+Cl]1; delta(ppm) -11.074616
COMMENT: PROPOSED_MF SevenGoldenRules 10.339; C27H34O17S; [M+Cl]1; delta(ppm) -10.339128
COMMENT: PROPOSED_MF SevenGoldenRules 9.354; C19H38N2O19S2; [M+Cl]1; delta(ppm) -9.354449
COMMENT: PROPOSED_MF SevenGoldenRules 8.778; C21H35N4O16SP; [M+Cl]1; delta(ppm) -8.777536
COMMENT: PROPOSED_MF SevenGoldenRules 8.477; C31H36O10SP2; [M+Cl]1; delta(ppm) -8.476997
COMMENT: PROPOSED_MF SevenGoldenRules 7.494; C23H40N2O12S2P2; [M+Cl]1; delta(ppm) -7.493829
COMMENT: PROPOSED_MF SevenGoldenRules 6.758; C20H39O20SP; [M+Cl]1; delta(ppm) -6.758340
COMMENT: PROPOSED_MF SevenGoldenRules 6.560; C31H34O12S2; [M+Cl]1; delta(ppm) -6.560498
COMMENT: PROPOSED_MF SevenGoldenRules 6.181; C22H36N2O17P2; [M+Cl]1; delta(ppm) -6.181427
COMMENT: PROPOSED_MF SevenGoldenRules 4.999; C25H35N4O11S2P; [M+Cl]1; delta(ppm) -4.998906
COMMENT: PROPOSED_MF SevenGoldenRules 4.263; C22H34N2O19S; [M+Cl]1; delta(ppm) -4.263418
COMMENT: PROPOSED_MF SevenGoldenRules 3.687; C24H31N4O16P; [M+Cl]1; delta(ppm) -3.686505
COMMENT: PROPOSED_MF SevenGoldenRules 2.980; C24H39O15S2P; [M+Cl]1; delta(ppm) -2.979711
COMMENT: PROPOSED_MF SevenGoldenRules 2.403; C26H36N2O12SP2; [M+Cl]1; delta(ppm) -2.402798
COMMENT: PROPOSED_MF SevenGoldenRules 1.667; C23H35O20P; [M+Cl]1; delta(ppm) -1.667309
COMMENT: PROPOSED_MF SevenGoldenRules 0.485; C26H34N2O14S2; [M+Cl]1; delta(ppm) -0.484788
COMMENT: PROPOSED_MF SevenGoldenRules 0.106; C17H36N4O19P2; [M+Cl]1; delta(ppm) -0.105717
COMMENT: PROPOSED_MF SevenGoldenRules 0.828; C25H30N2O19; [M+Cl]1; delta(ppm) 0.827614
COMMENT: PROPOSED_MF SevenGoldenRules 1.376; C30H36N2O7S2P2; [M+Cl]1; delta(ppm) 1.375832
COMMENT: PROPOSED_MF SevenGoldenRules 1.812; C17H34N4O21S; [M+Cl]1; delta(ppm) 1.812292
COMMENT: PROPOSED_MF SevenGoldenRules 2.113; C27H35O15SP; [M+Cl]1; delta(ppm) 2.112831
COMMENT: PROPOSED_MF SevenGoldenRules 3.096; C19H39N2O17S2P; [M+Cl]1; delta(ppm) 3.095999
COMMENT: PROPOSED_MF SevenGoldenRules 3.673; C21H36N4O14SP2; [M+Cl]1; delta(ppm) 3.672912
COMMENT: PROPOSED_MF SevenGoldenRules 4.408; C18H35N2O22P; [M+Cl]1; delta(ppm) 4.408401
COMMENT: PROPOSED_MF SevenGoldenRules 5.591; C21H34N4O16S2; [M+Cl]1; delta(ppm) 5.590922
COMMENT: PROPOSED_MF SevenGoldenRules 5.694; C20H40O18SP2; [M+Cl]1; delta(ppm) 5.693618
COMMENT: PROPOSED_MF SevenGoldenRules 5.891; C31H35O10S2P; [M+Cl]1; delta(ppm) 5.891460
COMMENT: PROPOSED_MF SevenGoldenRules 6.903; C20H30N4O21; [M+Cl]1; delta(ppm) 6.903324
COMMENT: PROPOSED_MF SevenGoldenRules 7.610; C20H38O20S2; [M+Cl]1; delta(ppm) 7.610118
COMMENT: PROPOSED_MF SevenGoldenRules 8.187; C22H35N2O17SP; [M+Cl]1; delta(ppm) 8.187031
COMMENT: PROPOSED_MF SevenGoldenRules 8.764; C24H32N4O14P2; [M+Cl]1; delta(ppm) 8.763944
COMMENT: PROPOSED_MF SevenGoldenRules 9.472; C24H40O13S2P2; [M+Cl]1; delta(ppm) 9.472248
COMMENT: PROPOSED_MF SevenGoldenRules 10.682; C24H30N4O16S; [M+Cl]1; delta(ppm) 10.681953
COMMENT: PROPOSED_MF SevenGoldenRules 10.785; C23H36O18P2; [M+Cl]1; delta(ppm) 10.784650
