ACCESSION: MSBNK-SMB_Measured-HSA033P0973000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'D83neg_2698': {'bp': 5991.0, 'sum': 10386.0}, 'D117neg_2622': {'bp': 3326.0, 'sum': 7496.0}, 'D145neg_2571': {'bp': 2790.0, 'sum': 5021.0}, 'D108neg_2517': {'bp': 2633.0, 'sum': 4058.0}, 'D66neg_2587': {'bp': 2331.0, 'sum': 4674.0}, 'D87neg_2596': {'bp': 2107.0, 'sum': 3657.0}, 'D168neg_2592': {'bp': 2098.0, 'sum': 3551.0}, 'D147neg_2654': {'bp': 2040.0, 'sum': 4229.0}, 'D122neg_2654': {'bp': 2013.0, 'sum': 3747.0}, 'D74neg_2537': {'bp': 1970.0, 'sum': 3358.0}, 'D94neg_2565': {'bp': 1786.0, 'sum': 3472.0}, 'D146neg_2550': {'bp': 1751.0, 'sum': 2611.0}, 'D142neg_2648': {'bp': 1524.0, 'sum': 3298.0}, 'C8neg_2536': {'bp': 1515.0, 'sum': 2556.0}, 'D73neg_2595': {'bp': 1506.0, 'sum': 2686.0}, 'D169neg_2541': {'bp': 1502.0, 'sum': 3122.0}, 'C17neg_2500': {'bp': 1489.0, 'sum': 2647.0}, 'C7neg_2566': {'bp': 1466.0, 'sum': 2723.0}, 'D102neg_2533': {'bp': 1448.0, 'sum': 3313.0}, 'D69neg_2502': {'bp': 1384.0, 'sum': 2988.0}, 'D99neg_2588': {'bp': 1333.0, 'sum': 3141.0}, 'C2neg_2589': {'bp': 1144.0, 'sum': 2216.0}, 'D126neg_2631': {'bp': 1126.0, 'sum': 2117.0}, 'D119neg_2522': {'bp': 1108.0, 'sum': 2391.0}, 'D170neg_2509': {'bp': 986.0, 'sum': 2332.0}, 'D143neg_2550': {'bp': 940.0, 'sum': 1808.0}, 'C4neg_2530': {'bp': 924.0, 'sum': 1718.0}, 'C10neg_2518': {'bp': 813.0, 'sum': 1653.0}, 'C7neg_2552': {'bp': 753.0, 'sum': 1494.0}, 'C16neg_2504': {'bp': 740.0, 'sum': 1756.0}, 'C12neg_2515': {'bp': 589.0, 'sum': 1387.0}, 'C14neg_2476': {'bp': 553.0, 'sum': 931.0}}
COMMENT: RETENTION_TIME_STDEV 0.020
COMMENT: PRECURSOR_M/Z_RAW 973.626340
COMMENT: PRECURSOR_M/Z_STDEV 0.002214
COMMENT: PRECURSOR_IN_MS1 mz 973.627138; int 2.607; delta(ppm) 2.088073
COMMENT: PROPOSED_MF MS-FINDER 2.497; C40H102N4O13S4; [M-H]-; delta(ppm) 1.449287
COMMENT: PROPOSED_MF MS-FINDER 2.497; C42H91N10O11PS; [M-H]-; delta(ppm) 1.360495
COMMENT: PROPOSED_MF MS-FINDER 2.496; C36H82N20O9; [M+Cl]-; delta(ppm) -24057.101093
COMMENT: PROPOSED_MF MS-FINDER 2.496; C36H98N12O7S4; [M+Cl]-; delta(ppm) -24056.184661
COMMENT: PROPOSED_MF MS-FINDER 2.496; C38H103N10O3PS5; [M+Cl]-; delta(ppm) -24055.352798
COMMENT: PROPOSED_MF MS-FINDER 2.496; C40H102N6O9S4; [M+Cl]-; delta(ppm) -24058.811619
COMMENT: PROPOSED_MF MS-FINDER 2.496; C42H107N4O5PS5; [M+Cl]-; delta(ppm) -24057.979761
COMMENT: PROPOSED_MF MS-FINDER 2.496; C34H76N30O2; [M+K-2H]-; delta(ppm) 40566.977482
COMMENT: PROPOSED_MF MS-FINDER 2.496; C36H109N10O2PS6; [M+K-2H]-; delta(ppm) 40563.716893
COMMENT: PROPOSED_MF MS-FINDER 2.496; C37H94N16O5P2S; [M+K-2H]-; delta(ppm) 40564.587190
COMMENT: PROPOSED_MF MS-FINDER 2.496; C37H108N8O5S6; [M+K-2H]-; delta(ppm) 40567.041179
COMMENT: PROPOSED_MF MS-FINDER 2.496; C42H99N8O8P3; [M+K-2H]-; delta(ppm) 40563.512935
COMMENT: PROPOSED_MF MS-FINDER 2.496; C44H94N10O7P2; [M+K-2H]-; delta(ppm) 40565.349872
COMMENT: PROPOSED_MF MS-FINDER 2.496; C34H106N10O6S7; [M-H]-; delta(ppm) -0.147649
COMMENT: PROPOSED_MF MS-FINDER 2.496; C37H78N22O9; [M-H]-; delta(ppm) 1.871545
COMMENT: PROPOSED_MF MS-FINDER 2.496; C37H96N14O5P2S3; [M-H]-; delta(ppm) 1.529496
COMMENT: PROPOSED_MF MS-FINDER 2.496; C39H103N6O10PS4; [M-H]-; delta(ppm) -1.620863
COMMENT: PROPOSED_MF MS-FINDER 2.496; C41H92N12O8P2S; [M-H]-; delta(ppm) -1.709654
COMMENT: PROPOSED_MF MS-FINDER 2.495; C36H100N12O5P2S3; [M+Cl]-; delta(ppm) -24057.426881
COMMENT: PROPOSED_MF MS-FINDER 2.495; C36H108N8O4P2S5; [M+Cl]-; delta(ppm) -24056.968666
COMMENT: PROPOSED_MF MS-FINDER 2.495; C36H106N8O6S6; [M+Cl]-; delta(ppm) -24055.726444
COMMENT: PROPOSED_MF MS-FINDER 2.495; C41H97N8O9P3; [M+Cl]-; delta(ppm) -24058.830065
COMMENT: PROPOSED_MF MS-FINDER 2.495; C43H90N10O10S; [M+Cl]-; delta(ppm) -24055.971982
COMMENT: PROPOSED_MF MS-FINDER 2.495; C38H95N14O6P3; [M+K-2H]-; delta(ppm) 40566.499302
COMMENT: PROPOSED_MF MS-FINDER 2.495; C41H104N6O8S4; [M+K-2H]-; delta(ppm) 40563.533904
COMMENT: PROPOSED_MF MS-FINDER 2.495; C44H102N6O6P2S2; [M+K-2H]-; delta(ppm) 40565.870779
COMMENT: PROPOSED_MF MS-FINDER 2.495; C31H82N28O2S3; [M-H]-; delta(ppm) 0.274607
COMMENT: PROPOSED_MF MS-FINDER 2.495; C34H98N14O7S5; [M-H]-; delta(ppm) -0.628733
COMMENT: PROPOSED_MF MS-FINDER 2.495; C35H94N18O3S5; [M-H]-; delta(ppm) -2.002371
COMMENT: PROPOSED_MF MS-FINDER 2.495; C38H90N18O3S4; [M-H]-; delta(ppm) 1.460071
COMMENT: PROPOSED_MF MS-FINDER 2.495; C41H97N6O13P3; [M-H]-; delta(ppm) 1.429921
COMMENT: PROPOSED_MF MS-FINDER 2.495; C40H106N4O9P4S2; [M-H]-; delta(ppm) -1.159146
COMMENT: PROPOSED_MF MS-FINDER 2.495; C42H99N6O10PS3; [M-H]-; delta(ppm) 1.841581
COMMENT: PROPOSED_MF MS-FINDER 2.494; C42H99N8O6PS3; [M+Cl]-; delta(ppm) -24058.437975
COMMENT: PROPOSED_MF MS-FINDER 2.494; C34H84N26OS2; [M+K-2H]-; delta(ppm) 40567.498390
COMMENT: PROPOSED_MF MS-FINDER 2.494; C39H105N10O2PS5; [M+K-2H]-; delta(ppm) 40567.465946
COMMENT: PROPOSED_MF MS-FINDER 2.494; C44H110N2O5P2S4; [M+K-2H]-; delta(ppm) 40566.391686
COMMENT: PROPOSED_MF MS-FINDER 2.494; C31H74N32O3S; [M-H]-; delta(ppm) -0.206477
COMMENT: PROPOSED_MF MS-FINDER 2.494; C31H90N24OS5; [M-H]-; delta(ppm) 0.755692
COMMENT: PROPOSED_MF MS-FINDER 2.494; C31H98N20S7; [M-H]-; delta(ppm) 1.236777
COMMENT: PROPOSED_MF MS-FINDER 2.494; C37H104N10O4P2S5; [M-H]-; delta(ppm) 2.010582
COMMENT: PROPOSED_MF MS-FINDER 2.494; C40H98N8O10P4; [M-H]-; delta(ppm) -1.640229
COMMENT: PROPOSED_MF MS-FINDER 2.494; C44H98N2O16S2; [M-H]-; delta(ppm) -1.789862
COMMENT: PROPOSED_MF MS-FINDER 2.494; C47H96N2O14P2; [M-H]-; delta(ppm) 0.368362
COMMENT: PROPOSED_MF MS-FINDER 2.493; C33H74N30O3; [M+Cl]-; delta(ppm) -24055.782475
COMMENT: PROPOSED_MF MS-FINDER 2.493; C36H92N16O6P2S; [M+Cl]-; delta(ppm) -24057.885096
COMMENT: PROPOSED_MF MS-FINDER 2.493; C38H111N6O2PS7; [M+Cl]-; delta(ppm) -24054.894581
COMMENT: PROPOSED_MF MS-FINDER 2.493; C39H90N10O15; [M+Cl]-; delta(ppm) -24058.419707
COMMENT: PROPOSED_MF MS-FINDER 2.493; C40H94N10O10S2; [M+Cl]-; delta(ppm) -24059.269833
COMMENT: PROPOSED_MF MS-FINDER 2.493; C42H91N12O7PS; [M+Cl]-; delta(ppm) -24058.896189
COMMENT: PROPOSED_MF MS-FINDER 2.493; C44H101N4O8P3S; [M+Cl]-; delta(ppm) -24055.073993
COMMENT: PROPOSED_MF MS-FINDER 2.493; C36H101N14O3PS4; [M+K-2H]-; delta(ppm) 40563.195988
COMMENT: PROPOSED_MF MS-FINDER 2.493; C34H90N18O8S3; [M-H]-; delta(ppm) -1.109817
COMMENT: PROPOSED_MF MS-FINDER 2.493; C37H86N18O8S2; [M-H]-; delta(ppm) 2.352631
COMMENT: PROPOSED_MF MS-FINDER 2.493; C39H95N10O11PS2; [M-H]-; delta(ppm) -2.101945
COMMENT: PROPOSED_MF MS-FINDER 2.493; C40H115N2O4PS8; [M-H]-; delta(ppm) -2.032335
COMMENT: PROPOSED_MF MS-FINDER 2.493; C43H102N4O9P4S; [M-H]-; delta(ppm) 2.303301
COMMENT: PROPOSED_MF MS-FINDER 2.493; C44H90N6O17; [M-H]-; delta(ppm) -2.270945
COMMENT: PROPOSED_MF MS-FINDER 2.492; C33H82N26O2S2; [M+Cl]-; delta(ppm) -24055.324258
COMMENT: PROPOSED_MF MS-FINDER 2.492; C35H107N10O3PS6; [M+Cl]-; delta(ppm) -24058.650653
COMMENT: PROPOSED_MF MS-FINDER 2.492; C43H98N6O9S3; [M+Cl]-; delta(ppm) -24055.513765
COMMENT: PROPOSED_MF MS-FINDER 2.492; C41H96N10O9S2; [M+K-2H]-; delta(ppm) 40563.013000
COMMENT: PROPOSED_MF MS-FINDER 2.492; C43H101N8O5PS3; [M+K-2H]-; delta(ppm) 40563.958669
COMMENT: PROPOSED_MF MS-FINDER 2.492; C43H109N4O4PS5; [M+K-2H]-; delta(ppm) 40564.479574
COMMENT: PROPOSED_MF MS-FINDER 2.492; C35H83N20O10P; [M-H]-; delta(ppm) 0.175032
COMMENT: PROPOSED_MF MS-FINDER 2.492; C35H91N16O9PS2; [M-H]-; delta(ppm) 0.656117
COMMENT: PROPOSED_MF MS-FINDER 2.492; C35H86N22O4S3; [M-H]-; delta(ppm) -2.483453
COMMENT: PROPOSED_MF MS-FINDER 2.492; C35H99N12O8PS4; [M-H]-; delta(ppm) 1.137202
COMMENT: PROPOSED_MF MS-FINDER 2.492; C38H98N14O2S6; [M-H]-; delta(ppm) 1.941156
COMMENT: PROPOSED_MF MS-FINDER 2.492; C43H87N14O7PS; [M-H]-; delta(ppm) -0.013148
COMMENT: PROPOSED_MF MS-FINDER 2.491; C37H93N14O7P3; [M+Cl]-; delta(ppm) -24056.203106
COMMENT: PROPOSED_MF MS-FINDER 2.491; C39H88N16O6P2; [M+Cl]-; delta(ppm) -24054.587236
COMMENT: PROPOSED_MF MS-FINDER 2.491; C42H94N6O14S; [M+Cl]-; delta(ppm) -24054.663632
COMMENT: PROPOSED_MF MS-FINDER 2.491; C31H96N22S5; [M+K-2H]-; delta(ppm) 40564.270242
COMMENT: PROPOSED_MF MS-FINDER 2.491; C34H92N22S4; [M+K-2H]-; delta(ppm) 40568.019299
COMMENT: PROPOSED_MF MS-FINDER 2.491; C38H93N14O8PS; [M+K-2H]-; delta(ppm) 40567.911481
COMMENT: PROPOSED_MF MS-FINDER 2.491; C44H92N10O9S; [M+K-2H]-; delta(ppm) 40566.762048
COMMENT: PROPOSED_MF MS-FINDER 2.491; C45H103N4O7P3S; [M+K-2H]-; delta(ppm) 40567.782896
COMMENT: PROPOSED_MF MS-FINDER 2.491; C34H82N22O9S; [M-H]-; delta(ppm) -1.590899
COMMENT: PROPOSED_MF MS-FINDER 2.491; C35H107N8O7PS6; [M-H]-; delta(ppm) 1.618287
COMMENT: PROPOSED_MF MS-FINDER 2.491; C37H75N28O2P; [M-H]-; delta(ppm) -2.572244
COMMENT: PROPOSED_MF MS-FINDER 2.491; C39H87N14O12P; [M-H]-; delta(ppm) -2.583027
COMMENT: PROPOSED_MF MS-FINDER 2.491; C43H95N10O6PS3; [M-H]-; delta(ppm) 0.467937
COMMENT: PROPOSED_MF MS-FINDER 2.491; C42H107N2O9PS5; [M-H]-; delta(ppm) 2.322667
COMMENT: PROPOSED_MF MS-FINDER 2.490; C33H90N22OS4; [M+Cl]-; delta(ppm) -24054.866041
COMMENT: PROPOSED_MF MS-FINDER 2.490; C35H99N14O4PS4; [M+Cl]-; delta(ppm) -24059.108867
COMMENT: PROPOSED_MF MS-FINDER 2.490; C37H101N10O6P3S2; [M+Cl]-; delta(ppm) -24055.744890
COMMENT: PROPOSED_MF MS-FINDER 2.490; C40H86N14O11; [M+Cl]-; delta(ppm) -24059.728046
COMMENT: PROPOSED_MF MS-FINDER 2.490; C32H81N28O3P; [M+K-2H]-; delta(ppm) 40565.140540
COMMENT: PROPOSED_MF MS-FINDER 2.490; C32H89N24O2PS2; [M+K-2H]-; delta(ppm) 40565.661446
COMMENT: PROPOSED_MF MS-FINDER 2.490; C40H90N16O5P2; [M+K-2H]-; delta(ppm) 40568.336249
COMMENT: PROPOSED_MF MS-FINDER 2.490; C41H88N14O10; [M+K-2H]-; delta(ppm) 40562.492096
COMMENT: PROPOSED_MF MS-FINDER 2.490; C43H96N6O13S; [M+K-2H]-; delta(ppm) 40568.249401
COMMENT: PROPOSED_MF MS-FINDER 2.490; C43H93N12O6PS; [M+K-2H]-; delta(ppm) 40563.437764
COMMENT: PROPOSED_MF MS-FINDER 2.490; C32H75N30O4P; [M-H]-; delta(ppm) 1.559460
COMMENT: PROPOSED_MF MS-FINDER 2.490; C34H108N10O4P2S6; [M-H]-; delta(ppm) -1.451864
COMMENT: PROPOSED_MF MS-FINDER 2.490; C35H101N12O6P3S3; [M-H]-; delta(ppm) -0.167016
COMMENT: PROPOSED_MF MS-FINDER 2.490; C37H94N14O7S4; [M-H]-; delta(ppm) 2.833718
COMMENT: PROPOSED_MF MS-FINDER 2.490; C38H91N10O16P; [M-H]-; delta(ppm) -1.209391
COMMENT: PROPOSED_MF MS-FINDER 2.490; C38H110N4O8S7; [M-H]-; delta(ppm) -2.905707
COMMENT: PROPOSED_MF MS-FINDER 2.490; C38H106N10OS8; [M-H]-; delta(ppm) 2.422243
COMMENT: PROPOSED_MF MS-FINDER 2.490; C39H83N20O5PS; [M-H]-; delta(ppm) 2.744926
COMMENT: PROPOSED_MF MS-FINDER 2.490; C41H95N6O15PS; [M-H]-; delta(ppm) 2.734142
COMMENT: PROPOSED_MF MS-FINDER 2.490; C40H107N6O5PS6; [M-H]-; delta(ppm) -2.513417
COMMENT: PROPOSED_MF MS-FINDER 2.490; C46H95N4O13PS; [M-H]-; delta(ppm) -1.397571
COMMENT: PROPOSED_MF MS-FINDER 2.489; C38H82N24S2; [M+Cl]-; delta(ppm) -24059.259562
COMMENT: PROPOSED_MF MS-FINDER 2.489; C43H106N2O8S5; [M+Cl]-; delta(ppm) -24055.055548
COMMENT: PROPOSED_MF MS-FINDER 2.489; C48H95N2O13P; [M+Cl]-; delta(ppm) -24056.916954
COMMENT: PROPOSED_MF MS-FINDER 2.489; C31H88N26OS3; [M+K-2H]-; delta(ppm) 40563.749337
COMMENT: PROPOSED_MF MS-FINDER 2.489; C35H116N8S9; [M+K-2H]-; delta(ppm) 40562.325694
COMMENT: PROPOSED_MF MS-FINDER 2.489; C36H93N18O4PS2; [M+K-2H]-; delta(ppm) 40562.675084
COMMENT: PROPOSED_MF MS-FINDER 2.489; C38H101N10O7PS3; [M+K-2H]-; delta(ppm) 40568.432391
COMMENT: PROPOSED_MF MS-FINDER 2.489; C35H78N26O5S; [M-H]-; delta(ppm) -2.964535
COMMENT: PROPOSED_MF MS-FINDER 2.489; C39H70N30O; [M-H]-; delta(ppm) -0.875740
COMMENT: PROPOSED_MF MS-FINDER 2.489; C39H78N26S2; [M-H]-; delta(ppm) -0.394657
COMMENT: PROPOSED_MF MS-FINDER 2.489; C43H103N6O5PS5; [M-H]-; delta(ppm) 0.949021
COMMENT: PROPOSED_MF MS-FINDER 2.489; C44H88N12O8P2; [M-H]-; delta(ppm) 1.752790
COMMENT: PROPOSED_MF MS-FINDER 2.488; C30H102N18S7; [M+Cl]-; delta(ppm) -24057.705685
COMMENT: PROPOSED_MF MS-FINDER 2.488; C37H91N14O9PS; [M+Cl]-; delta(ppm) -24054.960883
COMMENT: PROPOSED_MF MS-FINDER 2.488; C41H114N2O3S8; [M+Cl]-; delta(ppm) -24059.203531
COMMENT: PROPOSED_MF MS-FINDER 2.488; C44H88N14O4P2; [M+Cl]-; delta(ppm) -24058.522545
COMMENT: PROPOSED_MF MS-FINDER 2.488; C35H97N14O8PS2; [M+K-2H]-; delta(ppm) 40564.162425
COMMENT: PROPOSED_MF MS-FINDER 2.488; C36H88N16O12; [M+K-2H]-; delta(ppm) 40566.965806
COMMENT: PROPOSED_MF MS-FINDER 2.488; C41H106N6O6P2S3; [M+K-2H]-; delta(ppm) 40562.121737
COMMENT: PROPOSED_MF MS-FINDER 2.488; C44H100N6O8S3; [M+K-2H]-; delta(ppm) 40567.282956
COMMENT: PROPOSED_MF MS-FINDER 2.488; C32H83N26O3PS2; [M-H]-; delta(ppm) 2.040546
COMMENT: PROPOSED_MF MS-FINDER 2.488; C35H93N16O7P3S; [M-H]-; delta(ppm) -0.648099
COMMENT: PROPOSED_MF MS-FINDER 2.488; C38H89N16O7P3; [M-H]-; delta(ppm) 2.814352
COMMENT: PROPOSED_MF MS-FINDER 2.488; C40H99N10O6PS4; [M-H]-; delta(ppm) -2.994498
COMMENT: PROPOSED_MF MS-FINDER 2.488; C44H100N2O14P2S; [M-H]-; delta(ppm) -3.094072
COMMENT: PROPOSED_MF MS-FINDER 2.487; C33H98N18S6; [M+Cl]-; delta(ppm) -24054.407823
COMMENT: PROPOSED_MF MS-FINDER 2.487; C34H114N8OS9; [M+Cl]-; delta(ppm) -24059.874422
COMMENT: PROPOSED_MF MS-FINDER 2.487; C38H74N28O; [M+Cl]-; delta(ppm) -24059.717775
COMMENT: PROPOSED_MF MS-FINDER 2.487; C39H96N12O5P2S2; [M+Cl]-; delta(ppm) -24054.129018
COMMENT: PROPOSED_MF MS-FINDER 2.487; C40H82N20O4S; [M+Cl]-; delta(ppm) -24054.653361
COMMENT: PROPOSED_MF MS-FINDER 2.487; C40H104N6O7P2S3; [M+Cl]-; delta(ppm) -24060.053833
COMMENT: PROPOSED_MF MS-FINDER 2.487; C40H98N12O4P2S2; [M+K-2H]-; delta(ppm) 40568.857159
COMMENT: PROPOSED_MF MS-FINDER 2.487; C34H70N32O3; [M-H]-; delta(ppm) 3.255977
COMMENT: PROPOSED_MF MS-FINDER 2.487; C34H100N14O5P2S4; [M-H]-; delta(ppm) -1.932946
COMMENT: PROPOSED_MF MS-FINDER 2.487; C39H105N6O8P3S3; [M-H]-; delta(ppm) -2.925073
COMMENT: PROPOSED_MF MS-FINDER 2.487; C43H92N8O12P2; [M-H]-; delta(ppm) 3.126438
COMMENT: PROPOSED_MF MS-FINDER 2.487; C42H94N12O5S4; [M-H]-; delta(ppm) -1.297996
COMMENT: PROPOSED_MF MS-FINDER 2.487; C42H102N8O4S6; [M-H]-; delta(ppm) -0.816913
COMMENT: PROPOSED_MF MS-FINDER 2.487; C42H110N4O3S8; [M-H]-; delta(ppm) -0.335830
COMMENT: PROPOSED_MF MS-FINDER 2.487; C44H96N8O7P2S2; [M-H]-; delta(ppm) 2.233876
COMMENT: PROPOSED_MF MS-FINDER 2.487; C47H94N2O16S; [M-H]-; delta(ppm) 1.672581
COMMENT: PROPOSED_MF MS-FINDER 2.486; C30H94N22OS5; [M+Cl]-; delta(ppm) -24058.163900
COMMENT: PROPOSED_MF MS-FINDER 2.486; C35H91N18O5PS2; [M+Cl]-; delta(ppm) -24059.567081
COMMENT: PROPOSED_MF MS-FINDER 2.486; C37H99N10O8PS3; [M+Cl]-; delta(ppm) -24054.502665
COMMENT: PROPOSED_MF MS-FINDER 2.486; C41H106N6O4S6; [M+Cl]-; delta(ppm) -24059.661745
COMMENT: PROPOSED_MF MS-FINDER 2.486; C44H91N8O11P; [M+Cl]-; delta(ppm) -24054.289985
COMMENT: PROPOSED_MF MS-FINDER 2.486; C44H86N14O6S; [M+Cl]-; delta(ppm) -24057.280328
COMMENT: PROPOSED_MF MS-FINDER 2.486; C36H85N22O5P; [M+K-2H]-; delta(ppm) 40562.154181
COMMENT: PROPOSED_MF MS-FINDER 2.486; C32H91N22O2PS4; [M-H]-; delta(ppm) 2.521632
COMMENT: PROPOSED_MF MS-FINDER 2.486; C33H115N8O2PS9; [M-H]-; delta(ppm) -2.736708
COMMENT: PROPOSED_MF MS-FINDER 2.486; C37H102N10O6S6; [M-H]-; delta(ppm) 3.314805
COMMENT: PROPOSED_MF MS-FINDER 2.486; C38H102N8O9S5; [M-H]-; delta(ppm) -3.386789
COMMENT: PROPOSED_MF MS-FINDER 2.486; C38H114N6S10; [M-H]-; delta(ppm) 2.903329
COMMENT: PROPOSED_MF MS-FINDER 2.486; C43H111N2O4PS7; [M-H]-; delta(ppm) 1.430107
COMMENT: PROPOSED_MF MS-FINDER 2.486; C42H86N16O6S2; [M-H]-; delta(ppm) -1.779079
COMMENT: PROPOSED_MF MS-FINDER 2.485; C31H87N24O3PS2; [M+Cl]-; delta(ppm) -24056.940126
COMMENT: PROPOSED_MF MS-FINDER 2.485; C31H95N20O2PS4; [M+Cl]-; delta(ppm) -24056.481911
COMMENT: PROPOSED_MF MS-FINDER 2.485; C44H94N10O5S3; [M+Cl]-; delta(ppm) -24056.822112
COMMENT: PROPOSED_MF MS-FINDER 2.485; C45H87N12O7P; [M+Cl]-; delta(ppm) -24055.598336
COMMENT: PROPOSED_MF MS-FINDER 2.485; C31H80N30O2S; [M+K-2H]-; delta(ppm) 40563.228432
COMMENT: PROPOSED_MF MS-FINDER 2.485; C35H89N18O9P; [M+K-2H]-; delta(ppm) 40563.641520
COMMENT: PROPOSED_MF MS-FINDER 2.485; C42H116N2O2S8; [M+K-2H]-; delta(ppm) 40563.088373
COMMENT: PROPOSED_MF MS-FINDER 2.484; C30H86N26O2S3; [M+Cl]-; delta(ppm) -24058.622114
COMMENT: PROPOSED_MF MS-FINDER 2.484; C31H79N28O4P; [M+Cl]-; delta(ppm) -24057.398342
COMMENT: PROPOSED_MF MS-FINDER 2.484; C40H90N16O3S3; [M+Cl]-; delta(ppm) -24054.195143
COMMENT: PROPOSED_MF MS-FINDER 2.484; C41H78N24S; [M+Cl]-; delta(ppm) -24055.961711
COMMENT: PROPOSED_MF MS-FINDER 2.484; C45H99N2O13PS; [M+Cl]-; delta(ppm) -24060.214798
COMMENT: PROPOSED_MF MS-FINDER 2.484; C47H94N4O12S; [M+Cl]-; delta(ppm) -24058.598941
COMMENT: PROPOSED_MF MS-FINDER 2.484; C35H108N12OS7; [M+K-2H]-; delta(ppm) 40561.804791
COMMENT: PROPOSED_MF MS-FINDER 2.484; C44H108N2O7S5; [M+K-2H]-; delta(ppm) 40567.803865
COMMENT: PROPOSED_MF MS-FINDER 2.483; C35H86N16O13; [M+Cl]-; delta(ppm) -24055.792747
COMMENT: PROPOSED_MF MS-FINDER 2.483; C39H104N8O4P2S4; [M+Cl]-; delta(ppm) -24053.670799
COMMENT: PROPOSED_MF MS-FINDER 2.483; C40H96N10O8P2S; [M+Cl]-; delta(ppm) -24060.512046
COMMENT: PROPOSED_MF MS-FINDER 2.483; C41H98N10O5S4; [M+Cl]-; delta(ppm) -24060.119958
COMMENT: PROPOSED_MF MS-FINDER 2.483; C44H102N6O4S5; [M+Cl]-; delta(ppm) -24056.363896
COMMENT: PROPOSED_MF MS-FINDER 2.483; C39H76N28; [M+K-2H]-; delta(ppm) 40562.503772
COMMENT: PROPOSED_MF MS-FINDER 2.483; C41H84N20O3S; [M+K-2H]-; delta(ppm) 40568.261077
COMMENT: PROPOSED_MF MS-FINDER 2.483; C41H98N10O7P2S; [M+K-2H]-; delta(ppm) 40561.600834
COMMENT: PROPOSED_MF MS-FINDER 2.483; C42H108N6O3S6; [M+K-2H]-; delta(ppm) 40562.567469
COMMENT: PROPOSED_MF MS-FINDER 2.483; C49H97N2O12P; [M+K-2H]-; delta(ppm) 40565.687789
COMMENT: PROPOSED_MF MS-FINDER 2.482; C34H95N14O9PS2; [M+Cl]-; delta(ppm) -24058.258741
COMMENT: PROPOSED_MF MS-FINDER 2.482; C34H106N12O2S7; [M+Cl]-; delta(ppm) -24060.332635
COMMENT: PROPOSED_MF MS-FINDER 2.482; C35H83N22O6P; [M+Cl]-; delta(ppm) -24060.025294
COMMENT: PROPOSED_MF MS-FINDER 2.482; C45H95N8O6PS2; [M+Cl]-; delta(ppm) -24055.140119
COMMENT: PROPOSED_MF MS-FINDER 2.482; C45H93N8O10P; [M+K-2H]-; delta(ppm) 40568.674169
COMMENT: PROPOSED_MF MS-FINDER 2.481; C44H99N4O10PS2; [M+Cl]-; delta(ppm) -24053.831767
COMMENT: PROPOSED_MF MS-FINDER 2.481; C44H110N2O3S7; [M+Cl]-; delta(ppm) -24055.905680
COMMENT: PROPOSED_MF MS-FINDER 2.481; C33H80N26O6; [M+K-2H]-; delta(ppm) 40568.464835
COMMENT: PROPOSED_MF MS-FINDER 2.481; C35H85N24O2PS; [M+K-2H]-; delta(ppm) 40569.410513
COMMENT: PROPOSED_MF MS-FINDER 2.481; C46H101N2O12PS; [M+K-2H]-; delta(ppm) 40561.938749
COMMENT: PROPOSED_MF MS-FINDER 2.480; C30H78N30O3S; [M+Cl]-; delta(ppm) -24059.080328
COMMENT: PROPOSED_MF MS-FINDER 2.480; C47H96N4O10P2; [M+Cl]-; delta(ppm) -24059.841156
COMMENT: PROPOSED_MF MS-FINDER 2.480; C30H100N18O4S5; [M+K-2H]-; delta(ppm) 40565.757587
COMMENT: PROPOSED_MF MS-FINDER 2.480; C34H96N16O7S3; [M+K-2H]-; delta(ppm) 40562.250321
COMMENT: PROPOSED_MF MS-FINDER 2.480; C45H88N14O5S; [M+K-2H]-; delta(ppm) 40565.274700
COMMENT: PROPOSED_MF MS-FINDER 2.479; C34H87N18O10P; [M+Cl]-; delta(ppm) -24058.716955
COMMENT: PROPOSED_MF MS-FINDER 2.479; C34H83N24O3PS; [M+Cl]-; delta(ppm) -24053.642260
COMMENT: PROPOSED_MF MS-FINDER 2.479; C39H86N16O8S; [M+Cl]-; delta(ppm) -24053.345008
COMMENT: PROPOSED_MF MS-FINDER 2.479; C41H90N14O6S2; [M+Cl]-; delta(ppm) -24060.578170
COMMENT: PROPOSED_MF MS-FINDER 2.479; C45H102N2O9P4; [M+Cl]-; delta(ppm) -24053.391994
