ACCESSION: MSBNK-SMB_Measured-HSA033P0377007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'D122neg_550': {'bp': 41388.0, 'sum': 68641.0}, 'D145neg_535': {'bp': 14944.0, 'sum': 26859.0}, 'D145neg_548': {'bp': 9445.0, 'sum': 22541.0}, 'C2neg_558': {'bp': 8882.0, 'sum': 21158.0}, 'D122neg_564': {'bp': 8738.0, 'sum': 21177.0}, 'D119neg_552': {'bp': 6261.0, 'sum': 18111.0}, 'D142neg_531': {'bp': 4839.0, 'sum': 10957.0}, 'D84neg_549': {'bp': 4821.0, 'sum': 13340.0}, 'D178neg_548': {'bp': 3970.0, 'sum': 11347.0}, 'D122neg_951': {'bp': 955.0, 'sum': 3116.0}}
COMMENT: RETENTION_TIME_STDEV 0.120
COMMENT: PRECURSOR_M/Z_RAW 377.198321
COMMENT: PRECURSOR_M/Z_STDEV 0.000819
COMMENT: PRECURSOR_IN_MS1 mz 377.198496; int 32.362; delta(ppm) 0.201517
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.371; ZPAJZAMPZXISSE-LZXXFFAVSA-N; [M+FA-H]-; 5,6-epoxy,18R-HEPE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.371; DXYPTVWSUNHLCG-KXBBPBGFNA-N; [M+FA-H]-; 19-Hydroxy-royleanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.369; QIMCUSGGYZHVEF-HVDHLYFYNA-N; [M+FA-H]-; Sordaricin;(-)-Sordaricin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.367; JKNRRIMICPNZHS-KUNGDPBMNA-N; [M+FA-H]-; 7-Hydroxylambertianic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.367; NDSSXIGJWWQDCU-NFUXBIIBNA-N; [M+FA-H]-; Periconicin B;(+)-Periconicin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.363; DHEPJQQWDJWPJY-XQIDNCIUSA-N; [M+FA-H]-; gibberellin A53 aldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.359; QSXNOUPYXMWUKT-IZZDOVSWNA-N; [M+FA-H]-; 6-Angeloylfuranofukinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.359; ZHNTWXWAMWPYNI-XAJRHHSXNA-N; [M+FA-H]-; Isoxeniolide A;(+)-Isoxeniolide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.358; BMPRGPGLZWJNOP-YRNVUSSQNA-N; [M-H]-; Eremopetasitenin C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.357; USEISAATSWUIGG-ZABVWABINA-N; [M+FA-H]-; Callicarpone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.356; PERPSPRSLXTSHY-MFQPOWCJNA-N; [M+FA-H]-; UNPD198199
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.355; HVJGVUTXXJGUKC-WSZWHAOINA-N; [M+FA-H]-; Sinularolide E;(-)-Sinularolide E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.353; PRUIDJLINDRLON-PGVCJCPTNA-N; [M+FA-H]-; Sinularolide D;(-)-Sinularolide D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.348; ZMSSBNLNFAIVPK-DJQYDESVNA-N; [M+FA-H]-; UNPD5330
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.332; YIIRVUDGRKEWBV-ZMTBGFNTNA-N; [M+FA-H]-; UNPD175021
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.328; YDAFVJGIRJZGKB-UHFFFAOYSA-N; [M+FA-H]-; Hulupone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.328; GCEMWHSWGVIYRO-MUVWZGKBNA-N; [M+FA-H]-; Aldovibsanin C;(+)-Aldovibsanin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.328; SMHIKDBMNREKKM-RSGSQYTANA-N; [M+FA-H]-; (R*,R*)-[4-(1-hydroxy-1,5-dimethyl-4-hexenyl)-1-cyclohexen-1-yl]methyl ester 2-Furancarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.328; LYWUSVMTERQURN-KUBIDJKONA-N; [M+FA-H]-; UNPD207232
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.325; OQLCWZJEAYGVQE-NXXSWISSNA-N; [M+FA-H]-; (13R)-Premarrubiin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.325; JYAKMCSWIHRGGB-ULWKPEARNA-N; [M+FA-H]-; UNPD35706
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.322; YNYHPBIGKWCFOA-ZYECCFRMNA-N; [M+FA-H]-; 3,10-Dihydroxy-5,11-dielementhadiene-4,9-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.322; ZHETXDMTDBQVIV-WAYNZCPLNA-N; [M+FA-H]-; Crotinsularin;((-)-Crotinsularin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.319; CSMYUTLLPHMJQJ-CFCSJWJGNA-N; [M+FA-H]-; 4alpha-Hydroxy-6beta-(isovaleryloxy)euryopsin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.319; FBVWSXCVYVNYII-HYWLMDQKNA-N; [M+FA-H]-; 15-epi-(4E)-jatrogrossidentadione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.319; MJGCVTXRSBGNOQ-UHFFFAOYNA-N; [M+FA-H]-; 4,4a,5,6,7,9-Hexahydro-5-hydroxy-3,4a,5-trimethylnaphtho[2,3-b]furan-4-yl ester 2-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.319; VBZXBFNXHOZDBI-AEPYBEDWSA-N; [M+FA-H]-; Dimeroperatic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.319; ZHQGOCLBNWZRIU-YAPLNPGCNA-N; [M+FA-H]-; Ptilodene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.319; FOSYZKSOJUQLTD-NHPMXQBPSA-N; [M+FA-H]-; 20-deoxy-ingenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.319; ANRAXLRJQHJXCL-WVJPDEFNSA-N; [M+FA-H]-; UNPD228289
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.317; ACIVVOUFLGSCLJ-SXBCQZPZNA-N; [M+FA-H]-; Triptoquinone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.317; DIFCOVWODQVBLT-PQDZLDNPNA-N; [M+FA-H]-; Japodagrone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.317; JLXLDXALELIBKS-VDZXVWKNNA-N; [M+FA-H]-; Lonchophylloid A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.317; PHKSUFCCGLWIMC-NXKBLUMHNA-N; [M+FA-H]-; UNPD113141
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.317; VFVFKTQEVKMQJC-URTCKXEONA-N; [M+FA-H]-; UNPD108979
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.316; SAIULYGEZGWEDU-UHFFFAOYNA-N; [M-H]-; Humulinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.314; FMOMDZQOXKGTDA-KQMONRBINA-N; [M+FA-H]-; Divinatorin A;(-)-Divinatorin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.314; ONIKMXSBGJJNBQ-ZDQNOSPCNA-N; [M+FA-H]-; Inflexarabdonin I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.314; ULGOGUNTFIHPHP-KABMEGLZNA-N; [M+FA-H]-; 17-Hydroxyisolambertianic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.314; WMBGNPQDZHRODL-NZNXCEQHNA-N; [M+FA-H]-; Angustanoic acid B;(-)-Angustanoic acid B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.314; CSEZJTMVEKOTTH-AXJKBIRNNA-N; [M+FA-H]-; UNPD184070
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.314; ZXCHVMCCIOEUKW-OERWWNBKSA-N; [M+FA-H]-; UNPD217652
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.312; CERIEPIBQSVSFM-RAWSXBKQNA-N; [M+FA-H]-; Junceic acid epoxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.312; DTLNNBJPRNNBTE-VGXYCEMLNA-N; [M+FA-H]-; Angustanoic acid H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.312; JSQQYBKNOUUYPJ-UASRUWFLNA-N; [M+FA-H]-; Blumiolide B;(+)-Blumiolide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.312; UDXXPMHZVKAWCF-QPGZDBKPNA-N; [M+FA-H]-; Blumiolide A;(+)-Blumiolide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.312; VDKKZKHDDPOYMA-LQZRSFNSNA-N; [M+FA-H]-; Umbellacin C;(+)-Umbellacin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.312; ZXYPBEZVRIDTAX-MIENFVEJNA-N; [M+FA-H]-; Albopilosin H;(-)-Albopilosin H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.312; YFHYWHWBWQBXAP-CMJWXNIMNA-N; [M+FA-H]-; Agardhilactone;(-)-Agardhilactone;(5S,6S,8S,9R,10R,18S)-Agardhilactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.312; KHXPUTCGVCTBNK-SLLMZXSINA-N; [M+FA-H]-; Eriocasin B, (rel)-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.312; IQSIJJOWDAYBIC-KNJMJIDISA-N; [M+FA-H]-; UNPD211343
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.312; UCDVIBNDYLUWFP-YXXLXYETNA-N; [M+FA-H]-; UNPD88361
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.311; CLQZWQHSQOTGBA-ZOYYKTMYNA-N; [M+FA-H]-; C00051256
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.311; IIYLPCIYUBWRSS-IGVDPCMANA-N; [M+FA-H]-; Dichroanal A;(+)-Dichroanal A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.311; MHHDTKFGMDYVQU-CFTDHBCQNA-N; [M+FA-H]-; [4S-(4alpha,4aalpha,5alpha,8aalpha)]-4,4a,5,6,7,8,8a,9-Octahydro-8a-hydroxy-3,4a,5-trimethylnaphtho[2,3-b]furan-4-yl ester 3-methyl-2-butenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.311; MZJQEVBIFVOTEZ-NYMZTLEJNA-N; [M+FA-H]-; Pachyclavulariaenone D;(+)-Pachyclavulariaenone D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.311; BZTIGFGJIMLNRE-XZBRUGSANA-N; [M+FA-H]-; PGE3 1,15-lactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.311; ILPXHKMIZLTLAS-XQEJVHHRNA-N; [M+FA-H]-; UNPD169250
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.309; PZTXWUDHQJHJOJ-QZPQUESLNA-N; [M-H]-; Verrol (terpene);[4beta,15(E)]-15-(5-Hydroxy-3-methyl-2-pentenoate) 12,13-epoxytrichothec-9-ene-4,15-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.309; AJKOJRZSLOIVHU-WGBMSXFMNA-N; [M+FA-H]-; 3,8-Dihydroxyserrulatic acid;(+)-3,8-Dihydroxyserrulatic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.308; ZXEXAUWPQPJYJZ-UHFFFAOYNA-N; [M-H]-; 11-Dihydro-12-norneoquassin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.307; DECBSGPKFYQQFD-QVKXOJEVNA-N; [M+FA-H]-; 11,12,14-Trihydroxyabieta-8,11,13-trien-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.307; DKAXGACCDFMXHY-QHDKSMIQNA-N; [M+FA-H]-; Xeniolide F;(+)-Xeniolide F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.307; GGMZSZPEXMFREO-QOBXRYJCNA-N; [M+FA-H]-; 5alpha-Angeloyloxy-11beta-hydroxysilphinen-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.307; HTJLAOAUYDTOJA-RYWSRDMYNA-N; [M+FA-H]-; Furanopetasine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.307; WPNXICJHRZQRMC-FFIPNOGQNA-N; [M+FA-H]-; [4S-[4alpha(Z),4aalpha,5alpha,8aalpha]]-4,4a,5,6,7,8,8a,9-Octahydro-8a-hydroxy-3,4a,5-trimethylnaphtho[2,3-b]furan-4-yl ester 2-methyl-2-butenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.307; YAVCGZXBKFFNQX-DXZZIPBENA-N; [M+FA-H]-; [4aR-[4aalpha,5alpha,7alpha,8aalpha(Z)]]-4,5,6,7,8,9-Hexahydro-7-hydroxy-3,4a,5-trimethylnaphtho[2,3-b]furan-8a(4aH)-yl ester 2-methyl-2-butenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.307; VVTDDOIRDLEBIN-JFMLXJOGSA-N; [M+FA-H]-; UNPD222648
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.306; FEOFLRVZBOQGQA-JHWHDDQFNA-N; [M+FA-H]-; Clerodermic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.306; GCGHKCGNVBKLKA-ICCNZIGSNA-N; [M+FA-H]-; Tricalysiolide A;(-)-Tricalysiolide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.306; SKTUTBQPNITOBA-IXGQTMDRNA-N; [M+FA-H]-; Koanophyllic acid D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.306; YCDLVBJHTHGAOX-QTPSFMDANA-N; [M+FA-H]-; Spiramilactone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.306; PUXJVXOVZKVJTD-MGPUTAFESA-N; [M+FA-H]-; 11,20-dihydroxysugiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.306; JEEFDVONXYYLJM-ZEQPOGMENA-N; [M-H]-; [4aR-[4aalpha,5alpha,6alpha(Z),8aalpha,9abeta]]-2,4,4a,5,6,7,8,8a,9,9a-Decahydro-8a-hydroxy-9a-methoxy-3,4a,5-trimethyl-2-oxonaphtho[2,3-b]furan-6-yl ester 2-methyl-2-butenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.305; NECINJBBPZOJSN-QARGNGGGSA-N; [M+FA-H]-; 7'-Carboxy-gamma-tocotrienol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.305; AEPFBSNEBUKEMX-HVZZUMFKNA-N; [M+FA-H]-; Ephemeric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.305; BJDDFWYEMCOHPH-FBWKQMPANA-N; [M+FA-H]-; Taiwanin F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.305; JYBJATPZXXGWRQ-QMHFQHEQNA-N; [M+FA-H]-; Xeniolide H;(+)-Xeniolide H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.305; MZTWBVITFAFIPW-IXGQTMDRNA-N; [M+FA-H]-; Koanophyllic acid C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.305; PWBVCFWIHKMIKC-SHFKWNIBNA-N; [M+FA-H]-; [4aR-[4aalpha,5alpha,6alpha(Z),8abeta]]-4,4a,5,6,7,8,8a,9-Octahydro-5-hydroxy-3,5,8a-trimethylnaphtho[2,3-b]furan-6-yl ester 2-methyl-2-butenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.305; PZNQZBUOZWQUJB-HJIVXVITNA-N; [M+FA-H]-; Strigillanoic acid A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.305; QFOOQUGGHZNYTN-SXBCQZPZNA-N; [M+FA-H]-; ent-Labda-8(17),13-dien-19-oic acid-15,16-olide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.305; WUUOACSBQPHDQM-HJIVXVITNA-N; [M+FA-H]-; Floridolide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.305; ZKOWAHHRXXUZGA-HVZNDUSUNA-N; [M+FA-H]-; Lobophytol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.305; GEJWTRKISNYIIC-IETMWUNXNA-N; [M+FA-H]-; UNPD31517
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.304; ZRQVIGLTTXPLCI-YYZWMAMHNA-N; [M-H]-; Decipienolide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.304; FHQSDRHZGCMBKG-DYEDDOQCNA-N; [M+FA-H]-; Pinusolidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.276; LCYMMMXHRHJXJB-UHFFFAOYNA-N; [M-H]-; Sugetriol triacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.260; WDCHYVUCXSBTMH-UHFFFAOYNA-N; [M-H]-; Isohumulinone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.260; AXUBMUAOVGJKLY-APVYAZIPNA-N; [M-H]-; 11alpha-Hydroxypoststerone;(+)-11alpha-Hydroxypoststerone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.260; IJYNRXGMDZDCJS-IBHBTLNGSA-N; [M-H]-; UNPD211086
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.259; KXRIJKYODUQSSO-BCMDMHHCNA-N; [M-H]-; Methylmitrekaurenate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.259; IBSUBHFSOZBARY-NQKOLOIPSA-N; [M-H]-; UNPD230071
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.259; QETAPCLLJJFFKU-IBHBTLNGSA-N; [M-H]-; UNPD221602
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.257; JWYZXXJKVUAVGS-NQKOLOIPSA-N; [M-H]-; UNPD227920
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.256; UOVOQTMUTPAZMZ-CUYNPVSSNA-N; [M-H]-; 3beta-Angeloyloxy-5alpha-hydroperoxycostic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.254; WPHMXPORMBMMMF-XVYNACLHNA-N; [M-H]-; Divinorin F;(+)-Divinorin F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.252; OVJNATNESHNAMK-OCWYHQPWNA-N; [M-H]-; C00050851
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.250; ZIVURVYGGHVTQO-CUCOLZSJSA-N; [M-H]-; Nigakilactone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.231; AWCOBCXYTXSSBK-LGWFVXIRNA-N; [M-H]-; UNPD150187
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.224; CJFLOEYIQWKUBV-KDOYTJHINA-N; [M-H]-; 8beta-Acetoxy-3beta-propionyloxyisocostic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.224; MSBZHQYYFGFGFP-MYHQMOGVNA-N; [M-H]-; 4-Acetoxyflexilin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.216; XEWXYFLUAJOKPK-PRFUBOCLNA-N; [M-H]-; UNPD103140
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.216; XPXUKXBTITWAJK-DDVLXYSESA-N; [M-H]-; UNPD230143
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.212; NEONTBMZDXWQFB-WZEIEDBLNA-N; [M-H]-; UNPD8917
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.212; NOSWBCUINNVHSM-HFELIVSXSA-N; [M-H]-; UNPD72806
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.210; LGOPOYHWHZXSDH-VBOBQAPENA-N; [M-H]-; UNPD209074
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.210; VTKZCTNCIDPUEE-NHCRSVCHNA-N; [M-H]-; UNPD114741
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.208; RVCISGRHDQEYDW-GFPCQFAFSA-N; [M-H]-; UNPD57159
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.208; RIJUSTJSMDNKKJ-VHAAVVDMSA-N; [M-H]-; Tricycloalterfurene B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.205; AQOLRTKCGJSJEI-MGHYDRSUNA-N; [M-H]-; UNPD20443
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.205; DLMFJZSMSRJMJQ-FUXQDPADNA-N; [M-H]-; UNPD178003
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.205; MMNRVDASUDVFLS-PNXRPFEFNA-N; [M-H]-; UNPD168183
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.205; SQPRYYSTJMNHSK-SZNROPONNA-N; [M-H]-; UNPD100590
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.205; STQJSXJFRPGERY-ZLAQQMFNNA-N; [M-H]-; UNPD184118
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.204; JPHIUYRTIDMLOB-QZJRBHEXNA-N; [M-H]-; UNPD179429
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.204; LNSNCKIWHFMJLG-DZFCPJMHNA-N; [M-H]-; UNPD71749
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.204; OXDJSHXSAIQUMX-PYCGIYJMNA-N; [M-H]-; UNPD100665
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.204; WLPFNLLPJCMFPA-WQXROTGENA-N; [M-H]-; UNPD138800
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.203; CWCSZGPSAXFLAS-LARDPRIXNA-N; [M-H]-; UNPD38777
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.203; LOJULOSPWTXYPL-GPMNKSOVNA-N; [M-H]-; UNPD31879
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.203; ZICFDQGMGPQQGJ-SMWWOKARNA-N; [M-H]-; UNPD13592
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.202; AHVYGDRGQJFXOT-MHRGGVBONA-N; [M-H]-; UNPD190442
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.202; AKJOHBVQTUCYSB-ZUUHUXMFNA-N; [M-H]-; UNPD190840
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.202; CZMOHCGAILDDJJ-VFCUVVPMNA-N; [M-H]-; UNPD92578
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.202; IRQUJSYHHRWLLC-LPSSHTPNNA-N; [M-H]-; UNPD10525
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.202; VSXXXICJCOSCLJ-YZHNTWCPSA-N; [M-H]-; UNPD213388
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.202; XEURKDHCDUEKTP-WYMLVPIESA-N; [M-H]-; UNPD119768
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.202; YBGUNRFQBUCQTL-UGJGZYGISA-N; [M-H]-; UNPD212637
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.202; YTKUUOVYXFLJGW-IPNKNAIUNA-N; [M-H]-; UNPD101098
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.202; UYLYUHNDNNVOPJ-HBGVWJBISA-N; [M-H]-; Deconin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.201; BMEORAQEILRDFC-ATRPVMHDSA-N; [M-H]-; UNPD228932
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.201; XNGMVHWVFLLJHO-WIGCRWSSNA-N; [M-H]-; UNPD135017
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.201; XTIZBLMVEVBXHN-UXHKBZDVNA-N; [M-H]-; UNPD57041
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.201; JZUOBSDSXWOFCX-NHCUHLMSSA-N; [M-H]-; Deconin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.200; RVFLVRPCJDWJJD-RKKBDQQSNA-N; [M-H]-; UNPD148676
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.200; WHHJYCIHDIOTJN-DGPPVTCXNA-N; [M-H]-; UNPD168360
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.200; XNOMSXWCVIAZGH-CPTGBHCYNA-N; [M-H]-; UNPD185413
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.200; VCNLMXIMSMCNMZ-DFILUXEFSA-N; [M-H]-; Not named
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.199; BYFSMZRCILPVAM-XMQXNCBONA-N; [M-H]-; UNPD132273
