ACCESSION: MSBNK-SMB_Measured-HSA033P0535000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 82
COMMENT: RAW_SPEC {'D84neg_498': {'bp': 1168009.0, 'sum': 2085499.0}, 'D117neg_510': {'bp': 1104689.0, 'sum': 2145181.0}, 'C3neg_509': {'bp': 1067093.0, 'sum': 2180814.0}, 'D83neg_509': {'bp': 1062914.0, 'sum': 2117700.0}, 'D169neg_521': {'bp': 1053251.0, 'sum': 1724596.0}, 'D122neg_500': {'bp': 1052141.0, 'sum': 1708184.0}, 'C13neg_512': {'bp': 1049397.0, 'sum': 1654149.0}, 'D94neg_506': {'bp': 1048464.0, 'sum': 1856435.0}, 'D119neg_499': {'bp': 1042499.0, 'sum': 2089536.0}, 'D73neg_497': {'bp': 1040915.0, 'sum': 1811425.0}, 'D203neg_494': {'bp': 1027275.0, 'sum': 1848052.0}, 'D147neg_496': {'bp': 1027254.0, 'sum': 2050394.0}, 'D102neg_512': {'bp': 1025012.0, 'sum': 1620313.0}, 'D108neg_512': {'bp': 1017405.0, 'sum': 1814615.0}, 'C6neg_499': {'bp': 1002443.0, 'sum': 1493929.0}, 'D65neg_518': {'bp': 996036.0, 'sum': 1679896.0}, 'D99neg_513': {'bp': 995993.0, 'sum': 1792354.0}, 'D126neg_515': {'bp': 994128.0, 'sum': 1615990.0}, 'C8neg_510': {'bp': 990914.0, 'sum': 1433165.0}, 'C14neg_500': {'bp': 988846.0, 'sum': 1490691.0}, 'D108neg_497': {'bp': 984889.0, 'sum': 1821485.0}, 'D124neg_496': {'bp': 975330.0, 'sum': 1837348.0}, 'D207neg_501': {'bp': 969918.0, 'sum': 1701534.0}, 'D168neg_499': {'bp': 968051.0, 'sum': 1443803.0}, 'D74neg_505': {'bp': 968049.0, 'sum': 1638586.0}, 'D143neg_496': {'bp': 966001.0, 'sum': 1352428.0}, 'C9neg_520': {'bp': 957192.0, 'sum': 1607063.0}, 'D171neg_514': {'bp': 955627.0, 'sum': 1373551.0}, 'D69neg_502': {'bp': 941287.0, 'sum': 1804429.0}, 'C16neg_501': {'bp': 939710.0, 'sum': 1311930.0}, 'C5neg_495': {'bp': 933260.0, 'sum': 1401844.0}, 'D124neg_511': {'bp': 927632.0, 'sum': 1397012.0}, 'D64neg_520': {'bp': 925741.0, 'sum': 1665142.0}, 'D87neg_498': {'bp': 925312.0, 'sum': 1639180.0}, 'C18neg_501': {'bp': 917588.0, 'sum': 1573140.0}, 'D178neg_499': {'bp': 908912.0, 'sum': 1307695.0}, 'C9neg_506': {'bp': 904592.0, 'sum': 1335907.0}, 'C17neg_499': {'bp': 897213.0, 'sum': 1326571.0}, 'C2neg_510': {'bp': 894662.0, 'sum': 1325083.0}, 'D145neg_483': {'bp': 867263.0, 'sum': 1487542.0}, 'D142neg_493': {'bp': 856426.0, 'sum': 1283501.0}, 'D170neg_488': {'bp': 853291.0, 'sum': 1170242.0}, 'C15neg_496': {'bp': 826101.0, 'sum': 1182086.0}, 'D121neg_494': {'bp': 809514.0, 'sum': 1133108.0}, 'C3neg_523': {'bp': 801025.0, 'sum': 1194664.0}, 'C16neg_516': {'bp': 799775.0, 'sum': 1153565.0}, 'D145neg_498': {'bp': 799287.0, 'sum': 1153016.0}, 'C4neg_505': {'bp': 799123.0, 'sum': 1140162.0}, 'C5neg_510': {'bp': 788480.0, 'sum': 1135982.0}, 'C17neg_482': {'bp': 761272.0, 'sum': 1058221.0}, 'D147neg_511': {'bp': 755847.0, 'sum': 1114022.0}, 'D84neg_513': {'bp': 751537.0, 'sum': 1102891.0}, 'C15neg_511': {'bp': 745089.0, 'sum': 1093873.0}, 'D169neg_503': {'bp': 719892.0, 'sum': 1012680.0}, 'D146neg_509': {'bp': 708380.0, 'sum': 1030303.0}, 'D87neg_513': {'bp': 704034.0, 'sum': 1049860.0}, 'C10neg_487': {'bp': 675877.0, 'sum': 932096.0}, 'D136neg_485': {'bp': 671501.0, 'sum': 923491.0}, 'C12neg_511': {'bp': 668143.0, 'sum': 977015.0}, 'D66neg_513': {'bp': 665578.0, 'sum': 1078198.0}, 'C10neg_502': {'bp': 653878.0, 'sum': 951293.0}, 'D207neg_515': {'bp': 650374.0, 'sum': 954088.0}, 'C12neg_495': {'bp': 648901.0, 'sum': 895130.0}, 'D117neg_524': {'bp': 636932.0, 'sum': 950307.0}, 'D146neg_492': {'bp': 592338.0, 'sum': 823824.0}, 'C7neg_512': {'bp': 573483.0, 'sum': 810300.0}, 'C7neg_497': {'bp': 570156.0, 'sum': 799900.0}, 'C1neg_514': {'bp': 561935.0, 'sum': 814302.0}, 'D69neg_517': {'bp': 557745.0, 'sum': 829063.0}, 'D203neg_509': {'bp': 547208.0, 'sum': 894750.0}, 'D73neg_512': {'bp': 479907.0, 'sum': 721503.0}, 'D142neg_508': {'bp': 460078.0, 'sum': 654399.0}, 'D170neg_504': {'bp': 458041.0, 'sum': 648110.0}, 'C18neg_516': {'bp': 418786.0, 'sum': 636744.0}, 'D168neg_514': {'bp': 406095.0, 'sum': 622414.0}, 'D122neg_515': {'bp': 393652.0, 'sum': 622920.0}, 'C8neg_525': {'bp': 387274.0, 'sum': 566104.0}, 'D136neg_500': {'bp': 380721.0, 'sum': 557795.0}, 'C6neg_512': {'bp': 379855.0, 'sum': 571119.0}, 'D74neg_519': {'bp': 348513.0, 'sum': 532687.0}, 'D143neg_512': {'bp': 263322.0, 'sum': 400562.0}, 'D121neg_508': {'bp': 83644.0, 'sum': 134475.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 535.471941
COMMENT: PRECURSOR_M/Z_STDEV 0.001016
COMMENT: PRECURSOR_IN_MS1 mz 535.472786; int 8.324; delta(ppm) 2.359468
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.491; LDYCRGBGOFWPTL-DIJRTLQFNA-N; [M+Cl]-; UNPD47985
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WYSYBJOQRGZDDU-UHFFFAOYSA-N; [M-H]-; 19-tetradecylicos-9-enedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; APRRTPUOUDUGMN-SQFISAMPNA-N; [M-H]-; FAHFA(16:1(9Z)/6-O-18:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; DHNKYABHPSSQPN-YPKPFQOONA-N; [M-H]-; FAHFA(16:1(9Z)/7-O-18:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; FHXCZZFHUCAQAA-KHPPLWFENA-N; [M-H]-; FAHFA(16:1(9Z)/13-O-18:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; FUMHQIYYIKZIBE-SEYXRHQNNA-N; [M-H]-; FAHFA(16:1(9Z)/10-O-18:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; HADGPAWFBKHJNM-SQFISAMPNA-N; [M-H]-; FAHFA(16:1(9Z)/5-O-18:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; UHMYYORZPBAFTF-QXMHVHEDNA-N; [M-H]-; FAHFA(16:1(9Z)/11-O-18:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; VCXRHEIVUHPWLL-SEYXRHQNNA-N; [M-H]-; FAHFA(16:1(9Z)/9-O-18:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; XSYATLPMKFNWBI-QXMHVHEDNA-N; [M-H]-; FAHFA(16:1(9Z)/12-O-18:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; YWVPBVTXVQRLHG-YPKPFQOONA-N; [M-H]-; FAHFA(16:1(9Z)/8-O-18:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.990; AEOSXUPWVMCZRY-SEYXRHQNNA-N; [M-H]-; FAHFA(18:1(9Z)/12-O-16:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.990; CZTGQCBNZHGHNZ-QXMHVHEDNA-N; [M-H]-; FAHFA(18:1(9Z)/13-O-16:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.990; LFKARRRRSJGBGU-SEYXRHQNNA-N; [M-H]-; FAHFA(18:1(9Z)/11-O-16:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.990; HBNRGTBJLHABQW-UHFFFAOYSA-N; [M-H]-; 2-hexadec-7-enyloctadecanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.990; MEZLSUOOGDEWSB-YPKPFQOONA-N; [M-H]-; FAHFA(18:1(9Z)/9-O-16:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.990; PQPZIDWKQPMUEZ-YPKPFQOONA-N; [M-H]-; FAHFA(18:1(9Z)/10-O-16:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.043; ATIFITYKKVLLHL-PFONDFGANA-N; [M-H]-; FAHFA(18:1(9Z)/7-O-16:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.043; NPQOJPLVNZAVAH-NXVVXOECNA-N; [M-H]-; FAHFA(18:1(9Z)/6-O-16:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.043; NPWYHSOZAQDUIR-PFONDFGANA-N; [M-H]-; FAHFA(18:1(9Z)/8-O-16:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.043; UAZCWBNQQMBYIU-NXVVXOECNA-N; [M-H]-; FAHFA(18:1(9Z)/5-O-16:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LDYCRGBGOFWPTL-DIJRTLQFNA-N; [M+Cl]-; UNPD47985
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; VCXRHEIVUHPWLL-SEYXRHQNSA-N; [M-H]-; 9-[(Z)-hexadec-9-enoyl]oxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; XSYATLPMKFNWBI-QXMHVHEDSA-N; [M-H]-; 12-[(Z)-hexadec-9-enoyl]oxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; FHXCZZFHUCAQAA-KHPPLWFESA-N; [M-H]-; 13-[(Z)-hexadec-9-enoyl]oxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; HADGPAWFBKHJNM-SQFISAMPSA-N; [M-H]-; 5-[(Z)-hexadec-9-enoyl]oxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; CLNGXHFKIHJWEM-UHFFFAOYSA-N; [M-H]-; 1-benzyl-4-[9-(4-benzyl-1,4-dimethylpiperazine-1,4-diium-1-yl)nonyl]-1,4-dimethylpiperazine-1,4-diium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.219; DHNKYABHPSSQPN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.219; VCXRHEIVUHPWLL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.219; YWVPBVTXVQRLHG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.885; XSYATLPMKFNWBI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.440; MEZLSUOOGDEWSB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.440; PQPZIDWKQPMUEZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.440; CZTGQCBNZHGHNZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.440; NPWYHSOZAQDUIR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.440; ATIFITYKKVLLHL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.081; APRRTPUOUDUGMN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.303; NPQOJPLVNZAVAH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.098; FUMHQIYYIKZIBE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.710; FHXCZZFHUCAQAA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.265; LFKARRRRSJGBGU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.399; UHMYYORZPBAFTF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.910; AEOSXUPWVMCZRY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.666; HADGPAWFBKHJNM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.888; UAZCWBNQQMBYIU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.098; DHNKYABHPSSQPN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -151.391; GIYQEPWWUCQKNY; [M+Cl]-; N-(2-aminoethyl)-3-[2-[2-[2-[2-(2-aminoethylamino)ethylamino]ethylamino]ethylamino]ethyl]-N'-[2-[[(E)-6-aminohex-3-enyl]amino]ethyl]pentane-1,5-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -179.828; HOTJFJOISTUEEK; [M+Cl]-; 3-N-[[2-[bis[2-(methylamino)ethyl]amino]ethylamino]methyl]-3-N,5-N-dimethyl-1-N-[2-[[3-(methylamino)-2-(methylaminomethyl)propyl]amino]ethyl]cyclohexane-1,3,5-triamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -210.883; HBNRGTBJLHABQW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -215.271; APRRTPUOUDUGMN; [M-H]-; 6-Pohsa
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -218.405; DHNKYABHPSSQPN; [M-H]-; 7-(9Z-hexadecenoyloxy)-octadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -220.893; CZTGQCBNZHGHNZ; [M-H]-; 13-(9Z-octadecenoyloxy)-hexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -221.481; AEOSXUPWVMCZRY; [M-H]-; 12-(9Z-octadecenoyloxy)-hexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -225.441; ATIFITYKKVLLHL; [M-H]-; 7-(9Z-octadecenoyloxy)-hexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -226.871; PQPZIDWKQPMUEZ; [M-H]-; 10-(9Z-octadecenoyloxy)-hexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -227.014; LFKARRRRSJGBGU; [M-H]-; 11-(9Z-octadecenoyloxy)-hexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -227.593; NPQOJPLVNZAVAH; [M-H]-; 6-Oahpa
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -228.292; FUMHQIYYIKZIBE; [M-H]-; 10-(9Z-hexadecenoyloxy)-octadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.064; HBNRGTBJLHABQW; [M-H]-; nan
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C34H63O4; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(9), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.702
MS$FOCUSED_ION: PRECURSOR_M/Z 535.472647
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-0090000000-ca6379248b773cfd122f
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  96.9584586 0.6702 96.958410 9.2204 0.56 -0.3523 65 ?
  224.0616830 1.2413 224.061270 7.0204 0.89 -0.2129 81 f{C18H8}/-6.54ppm,p-C16H55O4
  224.5628153 0.3132 224.562405 8.3941 0.17 0.0315 68 ?
  249.1140074 0.4563 249.113750 9.5940 0.37 0.1179 64 f{C14H17O4}/3.11ppm,p-C20H46
  251.2013779 0.4818 251.201115 9.5302 0.34 0.3302 70 f{C16H27O2}/-1.10ppm,p-C18H36O2
  253.2175340 46.8861 253.217265 3.2778 25.87 -0.1027 82 f{C16H29O2}/0.91ppm,p-C18H34O2
  254.2205471 5.3216 254.220275 4.6495 2.11 -0.1187 82 ?
  254.4327127 2.6471 254.432440 5.0583 0.70 -0.1605 82 ?
  255.2337002 999.0000 255.233425 2.7583 349.83 -0.1478 82 f{C16H31O2}/2.92ppm,p-C18H32O2
  256.2355983 9.0426 256.235320 3.5007 5.63 0.2241 82 ?
  257.2388714 4.4064 257.238590 4.7038 2.59 0.2398 82 ?
  261.2218339 0.8154 261.221540 7.6946 0.33 -0.1104 80 f{C18H29O1}/-2.13ppm,p-C16H34O3
  277.2179315 80.2213 277.217585 3.6614 63.30 0.3066 82 f{C18H29O2}/2.26ppm,p-C16H34O2
  278.2206200 23.0990 278.220270 3.2169 16.05 0.2120 82 ?
  278.3567754 4.3342 278.356425 4.5517 1.40 -0.2788 82 ?
  280.0317962 1.3478 280.031440 7.6527 0.46 -0.1186 61 ?
  280.1122865 0.9355 280.111930 9.2963 0.32 -0.0883 76 f{C18H16O3}/6.40ppm,p-C16H47O1
  280.3661374 0.7414 280.365780 7.7256 0.30 -0.0930 80 ?
  281.1373901 0.4131 281.137030 9.5861 0.28 0.2438 59 f{C22H17}/13.57ppm,p-C12H46O4
  281.2475504 53.5346 281.247190 3.3565 28.35 -0.0936 82 f{C18H33O2}/-3.75ppm,p-C16H30O2
  351.1643980 3.3139 351.164230 9.2435 7.53 -0.3371 61 f{C22H23O4}/12.00ppm,p-C12H40
  449.1301988 0.6944 449.130350 9.6765 0.95 -0.3606 61 ?
  491.3205671 0.4462 491.320905 9.3890 0.26 -0.2486 72 f{C32H43O4}/7.90ppm,p-C2H20
  535.3099823 12.4664 535.310400 4.2349 38.60 -0.1848 81 ?
  535.4715821 1.1431 535.472000 7.7689 0.94 1.0000 79 f{C34H63O4}/-2.99ppm,p
PK$NUM_PEAK: 25
PK$PEAK: m/z int. rel.int.
  96.958459 0.67 0
  224.061683 1.24 1
  224.562815 0.31 0
  249.114007 0.46 0
  251.201378 0.48 0
  253.217534 46.89 46
  254.220547 5.32 5
  254.432713 2.65 2
  255.233700 999.00 999
  256.235598 9.04 9
  257.238871 4.41 4
  261.221834 0.82 0
  277.217932 80.22 80
  278.220620 23.10 23
  278.356775 4.33 4
  280.031796 1.35 1
  280.112287 0.94 0
  280.366137 0.74 0
  281.137390 0.41 0
  281.247550 53.53 53
  351.164398 3.31 3
  449.130199 0.69 0
  491.320567 0.45 0
  535.309982 12.47 12
  535.471582 1.14 1
//
