ACCESSION: MSBNK-SMB_Measured-HSA033P0451007
RECORD_TITLE: Characterized; fipronil-sulfone; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'D83neg_299': {'bp': 20004.0, 'sum': 46817.0}, 'D83neg_311': {'bp': 11363.0, 'sum': 30272.0}, 'D74neg_295': {'bp': 11353.0, 'sum': 30746.0}, 'D87neg_304': {'bp': 7357.0, 'sum': 20323.0}, 'D126neg_306': {'bp': 5787.0, 'sum': 18003.0}, 'D74neg_308': {'bp': 5615.0, 'sum': 16978.0}, 'D171neg_304': {'bp': 4463.0, 'sum': 13791.0}, 'D65neg_322': {'bp': 4216.0, 'sum': 17464.0}, 'C9neg_310': {'bp': 2307.0, 'sum': 8914.0}, 'C12neg_301': {'bp': 1578.0, 'sum': 5349.0}, 'D117neg_313': {'bp': 1131.0, 'sum': 5932.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 450.924212
COMMENT: PRECURSOR_M/Z_STDEV 0.000826
COMMENT: PRECURSOR_IN_MS1 mz 450.925098; int 39.604; delta(ppm) 2.315977
COMMENT: PROPOSED_MF SevenGoldenRules 9.140; C8H10N4O10SP2; [M+Cl]1; delta(ppm) -9.140401
COMMENT: PROPOSED_MF SevenGoldenRules 5.609; C18H9O6S2P; [M+Cl]1; delta(ppm) -5.608773
COMMENT: PROPOSED_MF SevenGoldenRules 4.041; C10H13N2O8S3P; [M+Cl]1; delta(ppm) -4.041298
COMMENT: PROPOSED_MF SevenGoldenRules 1.034; C11H6N4O10P2; [M+Cl]1; delta(ppm) -1.033764
COMMENT: PROPOSED_MF SevenGoldenRules 0.072; C12H8N4O7S3; [M+Cl]1; delta(ppm) -0.072123
COMMENT: PROPOSED_MF SevenGoldenRules 0.091; C11H14O9S2P2; [M+Cl]1; delta(ppm) 0.091356
COMMENT: PROPOSED_MF SevenGoldenRules 2.017; C11H4N4O12S; [M+Cl]1; delta(ppm) 2.017043
COMMENT: PROPOSED_MF SevenGoldenRules 3.145; C11H12O11S3; [M+Cl]1; delta(ppm) 3.144567
COMMENT: PROPOSED_MF SevenGoldenRules 4.063; C13H9N2O8S2P; [M+Cl]1; delta(ppm) 4.062935
COMMENT: PROPOSED_MF SevenGoldenRules 6.152; C12H5N2O13P; [M+Cl]1; delta(ppm) 6.152101
COMMENT: PROPOSED_MF SevenGoldenRules 8.196; C14H10O9SP2; [M+Cl]1; delta(ppm) 8.195589
COMMENT: PROPOSED_MF SevenGoldenRules 10.078; C17H9N2O3S3P; [M+Cl]1; delta(ppm) 10.078002
COMMENT: PROPOSED_MF SevenGoldenRules 11.249; C14H8O11S2; [M+Cl]1; delta(ppm) 11.248800
COMMENT: PROPOSED_MF SevenGoldenRules 13.338; C13H4O16; [M+Cl]1; delta(ppm) 13.337966
COMMENT: PROPOSED_MF SevenGoldenRules 13.732; C8H9N4O10S2P; [M+Cl]1; delta(ppm) 13.732239
COMMENT: PROPOSED_MF SevenGoldenRules 14.211; C18H10O4S2P2; [M+Cl]1; delta(ppm) 14.210655
COMMENT: PROPOSED_MF SevenGoldenRules 17.264; C18H8O6S3; [M+Cl]1; delta(ppm) 17.263867
COMMENT: PROPOSED_MF SevenGoldenRules 17.867; C9H10N2O11SP2; [M+Cl]1; delta(ppm) 17.867297
COMMENT: PROPOSED_MF SevenGoldenRules 19.750; C12H9N4O5S3P; [M+Cl]1; delta(ppm) 19.749710
COMMENT: PROPOSED_MF MS-FINDER 2.748; C6H17N4O5PS5; [M+Cl]-; delta(ppm) -50531.362977
COMMENT: PROPOSED_MF MS-FINDER 2.631; C7H18N2O6P2S4; [M+Cl]-; delta(ppm) -50527.925612
COMMENT: PROPOSED_MF MS-FINDER 2.628; C6H9N8O6PS3; [M+Cl]-; delta(ppm) -50532.299396
COMMENT: PROPOSED_MF MS-FINDER 2.624; C4H14N6O7P2S3; [M+Cl]-; delta(ppm) -50535.601596
COMMENT: PROPOSED_MF MS-FINDER 2.624; C10H13N2O8PS3; [M+Cl]-; delta(ppm) -50537.667871
COMMENT: PROPOSED_MF MS-FINDER 2.599; C5H13N4O10PS3; [M+Cl]-; delta(ppm) -50529.625631
COMMENT: PROPOSED_MF MS-FINDER 2.597; C14H13N2O3PS4; [M+Cl]-; delta(ppm) -50532.665684
COMMENT: PROPOSED_MF MS-FINDER 2.565; C11H9N6O4PS3; [M+Cl]-; delta(ppm) -50540.341591
COMMENT: PROPOSED_MF MS-FINDER 2.556; C12H10N4O5P2S2; [M+Cl]-; delta(ppm) -50536.904291
COMMENT: PROPOSED_MF MS-FINDER 2.556; C13H9N2O8PS2; [M+Cl]-; delta(ppm) -50530.928342
COMMENT: PROPOSED_MF MS-FINDER 2.547; C9H13N4O5PS4; [M+Cl]-; delta(ppm) -50524.623359
COMMENT: PROPOSED_MF MS-FINDER 2.545; C11H17N2O3PS5; [M+Cl]-; delta(ppm) -50539.405188
COMMENT: PROPOSED_MF MS-FINDER 2.542; C7H5N12O2PS3; [M+Cl]-; delta(ppm) -50534.973146
COMMENT: PROPOSED_MF MS-FINDER 2.540; C7H17N2O8PS4; [M+Cl]-; delta(ppm) -50544.407305
COMMENT: PROPOSED_MF MS-FINDER 2.520; C7H10N6O7P2S2; [M+Cl]-; delta(ppm) -50528.862038
COMMENT: PROPOSED_MF MS-FINDER 2.512; C10H15N2O6P3S2; [M+Cl]-; delta(ppm) -50540.206459
COMMENT: PROPOSED_MF MS-FINDER 2.512; C13H11N2O6P3S; [M+Cl]-; delta(ppm) -50533.466966
COMMENT: PROPOSED_MF MS-FINDER 2.506; C8H21N2O3PS6; [M+Cl]-; delta(ppm) -50546.144597
COMMENT: PROPOSED_MF MS-FINDER 2.489; C9H14N4O5P2S3; [M+Cl]-; delta(ppm) -50543.643735
COMMENT: PROPOSED_MF MS-FINDER 2.486; C13H12N4O2S5; [M+Cl]-; delta(ppm) -50536.103015
COMMENT: PROPOSED_MF MS-FINDER 2.471; C14H5N6O4PS2; [M+Cl]-; delta(ppm) -50533.602100
COMMENT: PROPOSED_MF MS-FINDER 2.462; C6H14N2O11P2S2; [M+Cl]-; delta(ppm) -50526.188253
COMMENT: PROPOSED_MF MS-FINDER 2.460; C10H8N8O3S4; [M+Cl]-; delta(ppm) -50543.778866
COMMENT: PROPOSED_MF MS-FINDER 2.452; C4H12N6O9S4; [M+Cl]-; delta(ppm) -50533.062984
COMMENT: PROPOSED_MF MS-FINDER 2.447; C5H8N10O5S4; [M+Cl]-; delta(ppm) -50535.736730
COMMENT: PROPOSED_MF MS-FINDER 2.444; C8H13N6O4PS4; [M+Cl]-; delta(ppm) -50547.080987
COMMENT: PROPOSED_MF MS-FINDER 2.408; C5H5N8O11PS; [M+Cl]-; delta(ppm) -50530.562053
COMMENT: PROPOSED_MF MS-FINDER 2.407; C10H5N6O9PS; [M+Cl]-; delta(ppm) -50538.604278
COMMENT: PROPOSED_MF MS-FINDER 2.404; C6H16N4O7S5; [M+Cl]-; delta(ppm) -50547.844550
COMMENT: PROPOSED_MF MS-FINDER 2.401; C17H9N2O3PS3; [M+Cl]-; delta(ppm) -50525.926084
COMMENT: PROPOSED_MF MS-FINDER 2.388; C12H8N4O7S3; [M+Cl]-; delta(ppm) -50534.365686
COMMENT: PROPOSED_MF MS-FINDER 2.388; C15H6N4O5P2S; [M+Cl]-; delta(ppm) -50530.164751
COMMENT: PROPOSED_MF MS-FINDER 2.383; C8H11N4O8P3S; [M+Cl]-; delta(ppm) -50525.424655
COMMENT: PROPOSED_MF MS-FINDER 2.383; C5H18N4O6P2S5; [M-H]-; delta(ppm) 3.661590
COMMENT: PROPOSED_MF MS-FINDER 2.381; C7H19N2O6P3S3; [M+Cl]-; delta(ppm) -50546.945857
COMMENT: PROPOSED_MF MS-FINDER 2.380; C7H9N6O9PS2; [M+Cl]-; delta(ppm) -50545.343698
COMMENT: PROPOSED_MF MS-FINDER 2.379; C9H12N4O7S4; [M+Cl]-; delta(ppm) -50541.105166
COMMENT: PROPOSED_MF MS-FINDER 2.379; C12H13N4O3PS5; [M-H]-; delta(ppm) -1.596446
COMMENT: PROPOSED_MF MS-FINDER 2.378; C6H13N2O13PS2; [M+Cl]-; delta(ppm) -50542.670006
COMMENT: PROPOSED_MF MS-FINDER 2.377; C11H6N4O10P2; [M+Cl]-; delta(ppm) -50535.166965
COMMENT: PROPOSED_MF MS-FINDER 2.375; C7H21N2O4PS7; [M-H]-; delta(ppm) 8.363457
COMMENT: PROPOSED_MF MS-FINDER 2.372; C8H9N4O10PS2; [M+Cl]-; delta(ppm) -50522.885988
COMMENT: PROPOSED_MF MS-FINDER 2.371; C10H14N2O6P2S3; [M+Cl]-; delta(ppm) -50521.185945
COMMENT: PROPOSED_MF MS-FINDER 2.371; C16H8N4O2S4; [M+Cl]-; delta(ppm) -50529.363463
COMMENT: PROPOSED_MF MS-FINDER 2.369; C11H9N4O8PS3; [M-H]-; delta(ppm) 0.330741
COMMENT: PROPOSED_MF MS-FINDER 2.365; C5H10N8O7P2S3; [M-H]-; delta(ppm) 2.622838
COMMENT: PROPOSED_MF MS-FINDER 2.362; C8H12N6O4S5; [M+Cl]-; delta(ppm) -50528.060748
COMMENT: PROPOSED_MF MS-FINDER 2.362; C9H14N2O9P2S3; [M-H]-; delta(ppm) -3.332312
COMMENT: PROPOSED_MF MS-FINDER 2.362; C10H18N2O4P2S5; [M-H]-; delta(ppm) -5.259485
COMMENT: PROPOSED_MF MS-FINDER 2.362; C13H14N2O4P2S4; [M-H]-; delta(ppm) 2.216522
COMMENT: PROPOSED_MF MS-FINDER 2.361; C9H5N8O6PS2; [M+Cl]-; delta(ppm) -50525.559791
COMMENT: PROPOSED_MF MS-FINDER 2.359; C9H9N2O13PS; [M+Cl]-; delta(ppm) -50535.930548
COMMENT: PROPOSED_MF MS-FINDER 2.357; C11H11N4O6P3S2; [M-H]-; delta(ppm) -2.485287
COMMENT: PROPOSED_MF MS-FINDER 2.349; C10H16N4O2S6; [M+Cl]-; delta(ppm) -50542.842470
COMMENT: PROPOSED_MF MS-FINDER 2.345; C9H11N2O11P3; [M+Cl]-; delta(ppm) -50538.469145
COMMENT: PROPOSED_MF MS-FINDER 2.343; C12H10N2O9P2S2; [M-H]-; delta(ppm) 4.143723
COMMENT: PROPOSED_MF MS-FINDER 2.341; C8H20N2O3S7; [M+Cl]-; delta(ppm) -50527.124320
COMMENT: PROPOSED_MF MS-FINDER 2.340; C5H12N4O12S3; [M+Cl]-; delta(ppm) -50546.107264
COMMENT: PROPOSED_MF MS-FINDER 2.339; C8H10N4O10P2S; [M+Cl]-; delta(ppm) -50541.906434
COMMENT: PROPOSED_MF MS-FINDER 2.335; C7H9N4O13PS2; [M-H]-; delta(ppm) -5.218072
COMMENT: PROPOSED_MF MS-FINDER 2.335; C7H13N6O5PS5; [M-H]-; delta(ppm) 7.324694
COMMENT: PROPOSED_MF MS-FINDER 2.325; C6H18N4O5P2S4; [M+Cl]-; delta(ppm) -50550.383084
COMMENT: PROPOSED_MF MS-FINDER 2.324; C8H13N4O8PS4; [M-H]-; delta(ppm) -7.145237
COMMENT: PROPOSED_MF MS-FINDER 2.322; C10H10N6O5P2S3; [M-H]-; delta(ppm) -6.298219
COMMENT: PROPOSED_MF MS-FINDER 2.321; C9H17N4O3PS6; [M-H]-; delta(ppm) -9.072395
COMMENT: PROPOSED_MF MS-FINDER 2.316; C6H15N2O11P3S; [M+Cl]-; delta(ppm) -50545.208567
COMMENT: PROPOSED_MF MS-FINDER 2.315; C6H11N6O8P3S2; [M-H]-; delta(ppm) 6.435837
COMMENT: PROPOSED_MF MS-FINDER 2.315; C6H19N2O7P3S4; [M-H]-; delta(ppm) 7.474598
COMMENT: PROPOSED_MF MS-FINDER 2.305; C15H9N4O3PS4; [M-H]-; delta(ppm) 5.879615
COMMENT: PROPOSED_MF MS-FINDER 2.301; C16H9N4O2PS3; [M+Cl]-; delta(ppm) -50548.383650
COMMENT: PROPOSED_MF MS-FINDER 2.291; C10H7N6O7P3; [M+Cl]-; delta(ppm) -50541.142861
COMMENT: PROPOSED_MF MS-FINDER 2.284; C7H11N4O11P3S; [M-H]-; delta(ppm) -8.034069
COMMENT: PROPOSED_MF MS-FINDER 2.281; C10H8N6O7S4; [M-H]-; delta(ppm) -3.482212
COMMENT: PROPOSED_MF MS-FINDER 2.280; C6H17N2O9PS5; [M-H]-; delta(ppm) 10.290682
COMMENT: PROPOSED_MF MS-FINDER 2.278; C8H10N2O14P2S; [M-H]-; delta(ppm) -1.405132
COMMENT: PROPOSED_MF MS-FINDER 2.275; C5H9N10O3PS4; [M+Cl]-; delta(ppm) -50519.254736
COMMENT: PROPOSED_MF MS-FINDER 2.274; C6H9N6O10PS3; [M-H]-; delta(ppm) 9.251916
COMMENT: PROPOSED_MF MS-FINDER 2.272; C14H8N6O2S5; [M-H]-; delta(ppm) 2.066620
COMMENT: PROPOSED_MF MS-FINDER 2.268; C13H12N2O6S5; [M-H]-; delta(ppm) 5.032576
COMMENT: PROPOSED_MF MS-FINDER 2.267; C5H8N8O9S4; [M-H]-; delta(ppm) 5.438894
COMMENT: PROPOSED_MF MS-FINDER 2.267; C13H6N6O5P2S2; [M-H]-; delta(ppm) 1.177772
COMMENT: PROPOSED_MF MS-FINDER 2.266; C10H7N4O11P3; [M-H]-; delta(ppm) -0.558104
COMMENT: PROPOSED_MF MS-FINDER 2.264; C12H5N8O4PS3; [M-H]-; delta(ppm) -2.635188
COMMENT: PROPOSED_MF MS-FINDER 2.262; C12H16O6S5; [M+Cl]-; delta(ppm) -50533.429271
COMMENT: PROPOSED_MF MS-FINDER 2.261; C16H7N2O6P3; [M+Cl]-; delta(ppm) -50526.727377
COMMENT: PROPOSED_MF MS-FINDER 2.258; C5H14N4O10P2S2; [M+Cl]-; delta(ppm) -50548.645807
COMMENT: PROPOSED_MF MS-FINDER 2.258; C9H6N8O6P2S; [M+Cl]-; delta(ppm) -50544.580130
COMMENT: PROPOSED_MF MS-FINDER 2.258; C8H15N4O6P3S3; [M-H]-; delta(ppm) -9.961223
COMMENT: PROPOSED_MF MS-FINDER 2.258; C9H6N6O10P2S; [M-H]-; delta(ppm) -4.371050
COMMENT: PROPOSED_MF MS-FINDER 2.258; C9H9N8O4PS4; [M-H]-; delta(ppm) -10.111122
COMMENT: PROPOSED_MF MS-FINDER 2.256; C13H4N8O3S3; [M+Cl]-; delta(ppm) -50537.039424
COMMENT: PROPOSED_MF MS-FINDER 2.251; C16H9N2O6PS3; [M-H]-; delta(ppm) -8.590275
COMMENT: PROPOSED_MF MS-FINDER 2.249; C6H18N2O9P2S4; [M-H]-; delta(ppm) -10.808236
COMMENT: PROPOSED_MF MS-FINDER 2.247; C17H8N2O5S3; [M+Cl]-; delta(ppm) -50542.407846
COMMENT: PROPOSED_MF MS-FINDER 2.247; C10H16N2O6S6; [M-H]-; delta(ppm) -2.443473
COMMENT: PROPOSED_MF MS-FINDER 2.244; C6H8N8O8S3; [M+Cl]-; delta(ppm) -50548.780937
COMMENT: PROPOSED_MF MS-FINDER 2.243; C7H5N10O6PS3; [M-H]-; delta(ppm) 6.285934
COMMENT: PROPOSED_MF MS-FINDER 2.242; C6H12N8O4S6; [M-H]-; delta(ppm) 3.511688
COMMENT: PROPOSED_MF MS-FINDER 2.242; C8H14N4O6P2S4; [M-H]-; delta(ppm) 11.137730
COMMENT: PROPOSED_MF MS-FINDER 2.241; C7H22N2O4P2S6; [M-H]-; delta(ppm) -12.735380
COMMENT: PROPOSED_MF MS-FINDER 2.239; C8H12N2O12P4; [M-H]-; delta(ppm) -4.221150
COMMENT: PROPOSED_MF MS-FINDER 2.238; C8H4N10O5S3; [M+Cl]-; delta(ppm) -50528.997173
COMMENT: PROPOSED_MF MS-FINDER 2.237; C14H7N4O6P3S; [M-H]-; delta(ppm) 4.990761
COMMENT: PROPOSED_MF MS-FINDER 2.231; C13H8N2O10S2; [M+Cl]-; delta(ppm) -50547.409930
COMMENT: PROPOSED_MF MS-FINDER 2.229; C16H6N2O8P2; [M+Cl]-; delta(ppm) -50543.209112
COMMENT: PROPOSED_MF MS-FINDER 2.229; C16H10N2O4P2S3; [M-H]-; delta(ppm) 9.692640
COMMENT: PROPOSED_MF MS-FINDER 2.228; C7H11N6O7P3S; [M+Cl]-; delta(ppm) -50547.882245
COMMENT: PROPOSED_MF MS-FINDER 2.216; C7H12N8O3S5; [M+Cl]-; delta(ppm) -50550.518213
COMMENT: PROPOSED_MF MS-FINDER 2.210; C8H8N4O12S2; [M+Cl]-; delta(ppm) -50539.367855
COMMENT: PROPOSED_MF MS-FINDER 2.206; C6H10N6O10P2S2; [M-H]-; delta(ppm) -11.846958
COMMENT: PROPOSED_MF MS-FINDER 2.206; C8H5N8O9PS2; [M-H]-; delta(ppm) -8.183968
COMMENT: PROPOSED_MF MS-FINDER 2.204; C9H8N6O8P4; [M-H]-; delta(ppm) -7.187052
COMMENT: PROPOSED_MF MS-FINDER 2.201; C11H12N6O2S6; [M-H]-; delta(ppm) -5.409385
COMMENT: PROPOSED_MF MS-FINDER 2.200; C10H6N6O7P2S; [M+Cl]-; delta(ppm) -50522.122384
COMMENT: PROPOSED_MF MS-FINDER 2.199; C8H5N10O5PS2; [M+Cl]-; delta(ppm) -50548.017375
COMMENT: PROPOSED_MF MS-FINDER 2.198; C6H6N6O12P2; [M+Cl]-; delta(ppm) -50527.124682
COMMENT: PROPOSED_MF MS-FINDER 2.198; C8H12N4O8P4; [M+Cl]-; delta(ppm) -50544.444999
COMMENT: PROPOSED_MF MS-FINDER 2.196; C14H12N2O5S4; [M+Cl]-; delta(ppm) -50549.147212
COMMENT: PROPOSED_MF MS-FINDER 2.196; C6H4N12O5S4; [M-H]-; delta(ppm) 2.472936
COMMENT: PROPOSED_MF MS-FINDER 2.194; C14H5N4O8PS2; [M-H]-; delta(ppm) 7.806831
COMMENT: PROPOSED_MF MS-FINDER 2.193; C10H5N4O13PS; [M-H]-; delta(ppm) 2.257935
COMMENT: PROPOSED_MF MS-FINDER 2.192; C12H18O4P2S4; [M+Cl]-; delta(ppm) -50535.967881
COMMENT: PROPOSED_MF MS-FINDER 2.182; C15H5N4O7PS; [M+Cl]-; delta(ppm) -50546.646366
COMMENT: PROPOSED_MF MS-FINDER 2.180; C7H12N6O7S5; [M-H]-; delta(ppm) -10.958134
COMMENT: PROPOSED_MF MS-FINDER 2.180; C7H20N2O6S7; [M-H]-; delta(ppm) -9.919409
COMMENT: PROPOSED_MF MS-FINDER 2.178; C11H4N4O12S; [M+Cl]-; delta(ppm) -50532.628350
COMMENT: PROPOSED_MF MS-FINDER 2.177; C6H12N10S6; [M+Cl]-; delta(ppm) -50537.474054
COMMENT: PROPOSED_MF MS-FINDER 2.176; C9H20O6S6; [M+Cl]-; delta(ppm) -50540.168764
COMMENT: PROPOSED_MF MS-FINDER 2.176; C7H10N4O11P2S2; [M-H]-; delta(ppm) 13.064966
COMMENT: PROPOSED_MF MS-FINDER 2.175; C19H5N4O2PS2; [M+Cl]-; delta(ppm) -50541.644273
COMMENT: PROPOSED_MF MS-FINDER 2.174; C7H14N6O5P2S4; [M-H]-; delta(ppm) -13.774098
COMMENT: PROPOSED_MF MS-FINDER 2.173; C20H4N2O5S2; [M+Cl]-; delta(ppm) -50535.668384
COMMENT: PROPOSED_MF MS-FINDER 2.169; C7H20N4O2S7; [M+Cl]-; delta(ppm) -50549.581830
COMMENT: PROPOSED_MF MS-FINDER 2.169; C9H8N8O4S5; [M-H]-; delta(ppm) 10.987826
COMMENT: PROPOSED_MF MS-FINDER 2.167; C5H17N4O8PS5; [M-H]-; delta(ppm) -14.621104
COMMENT: PROPOSED_MF MS-FINDER 2.166; C8H6N8O7P2S2; [M-H]-; delta(ppm) 10.098962
COMMENT: PROPOSED_MF MS-FINDER 2.164; C12H2N8O6P2; [M+Cl]-; delta(ppm) -50537.840699
COMMENT: PROPOSED_MF MS-FINDER 2.163; C12H9N4O5PS3; [M+Cl]-; delta(ppm) -50517.883644
COMMENT: PROPOSED_MF MS-FINDER 2.154; C13H4N6O7S3; [M-H]-; delta(ppm) 3.993821
