ACCESSION: MSBNK-SMB_Measured-HSA033P0595004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'D126neg_2056': {'bp': 3272.0, 'sum': 4406.0}, 'C12neg_1968': {'bp': 3221.0, 'sum': 4183.0}, 'C15neg_1934': {'bp': 2926.0, 'sum': 3808.0}, 'C8neg_1983': {'bp': 2898.0, 'sum': 5296.0}, 'C9neg_2032': {'bp': 2701.0, 'sum': 3747.0}, 'C16neg_2000': {'bp': 2497.0, 'sum': 3504.0}, 'D126neg_2002': {'bp': 1925.0, 'sum': 2849.0}, 'D147neg_2111': {'bp': 1746.0, 'sum': 3047.0}, 'C14neg_1934': {'bp': 1681.0, 'sum': 2941.0}, 'C13neg_2050': {'bp': 1601.0, 'sum': 2901.0}, 'C1neg_2049': {'bp': 1560.0, 'sum': 2504.0}, 'D170neg_1973': {'bp': 1497.0, 'sum': 2168.0}, 'D121neg_1988': {'bp': 1488.0, 'sum': 2913.0}, 'C7neg_2039': {'bp': 1306.0, 'sum': 1973.0}, 'D102neg_1979': {'bp': 1220.0, 'sum': 2018.0}, 'D99neg_2022': {'bp': 1190.0, 'sum': 1693.0}, 'D178neg_1982': {'bp': 1176.0, 'sum': 2184.0}, 'D122neg_2092': {'bp': 1086.0, 'sum': 2387.0}, 'D66neg_2036': {'bp': 1033.0, 'sum': 1578.0}, 'D207neg_2032': {'bp': 974.0, 'sum': 2401.0}, 'C13neg_1995': {'bp': 883.0, 'sum': 1554.0}, 'D117neg_2099': {'bp': 829.0, 'sum': 1542.0}, 'C7neg_2130': {'bp': 823.0, 'sum': 1619.0}, 'D136neg_1952': {'bp': 777.0, 'sum': 1659.0}, 'D170neg_2089': {'bp': 632.0, 'sum': 1094.0}, 'D146neg_2029': {'bp': 625.0, 'sum': 1234.0}}
COMMENT: RETENTION_TIME_STDEV 0.036
COMMENT: PRECURSOR_M/Z_RAW 595.219224
COMMENT: PRECURSOR_M/Z_STDEV 0.001118
COMMENT: PRECURSOR_IN_MS1 mz 595.220037; int 4.705; delta(ppm) 2.213373
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.416
MS$FOCUSED_ION: PRECURSOR_M/Z 595.219937
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-0000090000-29fd91f6260f6158ff9d
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  595.4933262 999.0000 ? 595.493831 5.7650 0.00 1.0000 26
PK$NUM_PEAK: 1
PK$PEAK: m/z int. rel.int.
  595.493326 999.00 999
//
