ACCESSION: MSBNK-SMB_Measured-HSA033P0525003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 46
COMMENT: RAW_SPEC {'C6neg_3584': {'bp': 5036.0, 'sum': 12552.0}, 'C6neg_3670': {'bp': 4531.0, 'sum': 11307.0}, 'C6neg_3573': {'bp': 3659.0, 'sum': 10295.0}, 'C6neg_3660': {'bp': 2951.0, 'sum': 8639.0}, 'D122neg_3656': {'bp': 2802.0, 'sum': 8889.0}, 'C10neg_3469': {'bp': 2517.0, 'sum': 6656.0}, 'D142neg_3581': {'bp': 2004.0, 'sum': 5248.0}, 'D143neg_3509': {'bp': 1832.0, 'sum': 4611.0}, 'C11neg_3485': {'bp': 1694.0, 'sum': 3826.0}, 'C3neg_3561': {'bp': 1563.0, 'sum': 3949.0}, 'D171neg_3538': {'bp': 1538.0, 'sum': 4781.0}, 'D136neg_3469': {'bp': 1486.0, 'sum': 4520.0}, 'D83neg_3748': {'bp': 1389.0, 'sum': 4304.0}, 'D122neg_3709': {'bp': 1360.0, 'sum': 3915.0}, 'D143neg_3523': {'bp': 1318.0, 'sum': 3454.0}, 'C8neg_3468': {'bp': 1219.0, 'sum': 3796.0}, 'D170neg_3483': {'bp': 1136.0, 'sum': 2938.0}, 'C11neg_3467': {'bp': 1063.0, 'sum': 3092.0}, 'D145neg_3580': {'bp': 1058.0, 'sum': 3116.0}, 'C12neg_3535': {'bp': 965.0, 'sum': 2861.0}, 'C3neg_3547': {'bp': 917.0, 'sum': 2765.0}, 'D121neg_3488': {'bp': 917.0, 'sum': 2784.0}, 'D145neg_3511': {'bp': 877.0, 'sum': 2741.0}, 'C12neg_3507': {'bp': 857.0, 'sum': 2882.0}, 'D121neg_3597': {'bp': 828.0, 'sum': 2240.0}, 'C5neg_3571': {'bp': 752.0, 'sum': 2287.0}, 'D170neg_3465': {'bp': 712.0, 'sum': 2190.0}, 'C2neg_3576': {'bp': 705.0, 'sum': 2030.0}, 'C2neg_3643': {'bp': 608.0, 'sum': 1902.0}, 'C15neg_3424': {'bp': 592.0, 'sum': 1751.0}, 'C12neg_3429': {'bp': 577.0, 'sum': 1617.0}, 'D121neg_3576': {'bp': 574.0, 'sum': 1721.0}, 'C12neg_3446': {'bp': 571.0, 'sum': 1710.0}, 'D169neg_3500': {'bp': 557.0, 'sum': 2121.0}, 'D145neg_3496': {'bp': 544.0, 'sum': 2052.0}, 'C4neg_3505': {'bp': 532.0, 'sum': 1662.0}, 'C14neg_3421': {'bp': 494.0, 'sum': 1528.0}, 'C5neg_3648': {'bp': 477.0, 'sum': 1355.0}, 'D147neg_3723': {'bp': 470.0, 'sum': 1551.0}, 'C7neg_3549': {'bp': 459.0, 'sum': 1643.0}, 'D84neg_3537': {'bp': 430.0, 'sum': 1373.0}, 'D99neg_3604': {'bp': 418.0, 'sum': 1656.0}, 'C4neg_3580': {'bp': 412.0, 'sum': 1419.0}, 'C16neg_3541': {'bp': 397.0, 'sum': 1166.0}, 'C15neg_3405': {'bp': 321.0, 'sum': 1020.0}, 'C7neg_3644': {'bp': 256.0, 'sum': 972.0}}
COMMENT: RETENTION_TIME_STDEV 0.042
COMMENT: PRECURSOR_M/Z_RAW 525.033791
COMMENT: PRECURSOR_M/Z_STDEV 0.000865
COMMENT: PRECURSOR_IN_MS1 mz 525.034389; int 38.545; delta(ppm) 1.907465
COMMENT: PROPOSED_MF MS-FINDER 3.408; C16H28O9P2S2; [M+Cl]-; delta(ppm) -43712.928119
COMMENT: PROPOSED_MF MS-FINDER 3.408; C18H24O12P2S; [M-H]-; delta(ppm) -8.753249
COMMENT: PROPOSED_MF MS-FINDER 3.407; C6H22N8O14S3; [M-H]-; delta(ppm) 0.020880
COMMENT: PROPOSED_MF MS-FINDER 3.405; C16H20N2O14P2; [M-H]-; delta(ppm) 5.329337
COMMENT: PROPOSED_MF MS-FINDER 3.403; C12H28O14P2S; [M+Cl]-; delta(ppm) -43717.286178
COMMENT: PROPOSED_MF MS-FINDER 3.403; C11H14N10O13S; [M-H]-; delta(ppm) -8.533033
COMMENT: PROPOSED_MF MS-FINDER 3.403; C21H15N6O7PS; [M-H]-; delta(ppm) -8.154531
COMMENT: PROPOSED_MF MS-FINDER 3.402; C25H18O9S2; [M-H]-; delta(ppm) 4.851628
COMMENT: PROPOSED_MF MS-FINDER 3.399; C9H23N10O6PS4; [M-H]-; delta(ppm) -0.906812
COMMENT: PROPOSED_MF MS-FINDER 3.399; C27H15N2O6PS; [M-H]-; delta(ppm) 5.579106
COMMENT: PROPOSED_MF MS-FINDER 3.398; C11H30N2O9P4S; [M+Cl]-; delta(ppm) -43708.133162
COMMENT: PROPOSED_MF MS-FINDER 3.397; C9H18N10O10S2; [M+Cl]-; delta(ppm) -43712.726731
COMMENT: PROPOSED_MF MS-FINDER 3.397; C8H24N4O16P2S; [M-H]-; delta(ppm) 6.570439
COMMENT: PROPOSED_MF MS-FINDER 3.397; C9H28N4O11P2S3; [M-H]-; delta(ppm) 4.915258
COMMENT: PROPOSED_MF MS-FINDER 3.397; C12H33O10P3S3; [M-H]-; delta(ppm) -5.892608
COMMENT: PROPOSED_MF MS-FINDER 3.395; C26H19O6PS; [M+Cl]-; delta(ppm) -43711.186087
COMMENT: PROPOSED_MF MS-FINDER 3.394; C19H24O9P2S; [M+Cl]-; delta(ppm) -43707.056382
COMMENT: PROPOSED_MF MS-FINDER 3.394; C13H20N8O7P2S2; [M-H]-; delta(ppm) 8.788796
COMMENT: PROPOSED_MF MS-FINDER 3.394; C17H22N2O11S3; [M-H]-; delta(ppm) 6.092729
COMMENT: PROPOSED_MF MS-FINDER 3.392; C13H21N8O7P3S; [M-H]-; delta(ppm) -9.331969
COMMENT: PROPOSED_MF MS-FINDER 3.390; C10H29N4O8P3S2; [M+Cl]-; delta(ppm) -43711.127900
COMMENT: PROPOSED_MF MS-FINDER 3.390; C12H14N10O10S; [M+Cl]-; delta(ppm) -43706.854992
COMMENT: PROPOSED_MF MS-FINDER 3.389; C21H18N2O10S; [M+Cl]-; delta(ppm) -43718.538854
COMMENT: PROPOSED_MF MS-FINDER 3.389; C12H26N4O9P4S; [M-H]-; delta(ppm) 8.917541
COMMENT: PROPOSED_MF MS-FINDER 3.389; C14H26N2O11S4; [M-H]-; delta(ppm) -0.328082
COMMENT: PROPOSED_MF MS-FINDER 3.388; C18H23N2O8PS2; [M+Cl]-; delta(ppm) -43710.051126
COMMENT: PROPOSED_MF MS-FINDER 3.387; C10H28N2O14P2S2; [M-H]-; delta(ppm) -7.512182
COMMENT: PROPOSED_MF MS-FINDER 3.387; C10H26N2O16S3; [M-H]-; delta(ppm) -5.093667
COMMENT: PROPOSED_MF MS-FINDER 3.384; C15H22N6O7S4; [M-H]-; delta(ppm) -2.875361
COMMENT: PROPOSED_MF MS-FINDER 3.383; C7H25N8O9P3S; [M+Cl]-; delta(ppm) -43717.815414
COMMENT: PROPOSED_MF MS-FINDER 3.382; C13H24N4O10P2S; [M+Cl]-; delta(ppm) -43719.615608
COMMENT: PROPOSED_MF MS-FINDER 3.379; C19H18N4O10S2; [M-H]-; delta(ppm) -8.881989
COMMENT: PROPOSED_MF MS-FINDER 3.377; C10H29N2O12P3S2; [M-H]-; delta(ppm) 8.190058
COMMENT: PROPOSED_MF MS-FINDER 3.376; C8H27N6O10PS4; [M-H]-; delta(ppm) 1.640478
COMMENT: PROPOSED_MF MS-FINDER 3.376; C18H23O12PS2; [M-H]-; delta(ppm) 9.367537
COMMENT: PROPOSED_MF MS-FINDER 3.376; C20H20N2O9P2S; [M-H]-; delta(ppm) 10.095022
COMMENT: PROPOSED_MF MS-FINDER 3.375; C13H10N12O10S; [M-H]-; delta(ppm) 10.315246
COMMENT: PROPOSED_MF MS-FINDER 3.374; C12H26O16S2; [M+Cl]-; delta(ppm) -43715.074470
COMMENT: PROPOSED_MF MS-FINDER 3.373; C15H29N2O6P3S2; [M+Cl]-; delta(ppm) -43718.134531
COMMENT: PROPOSED_MF MS-FINDER 3.372; C12H24N6O7P2S2; [M+Cl]-; delta(ppm) -43708.250896
COMMENT: PROPOSED_MF MS-FINDER 3.369; C13H29N4O6P3S3; [M-H]-; delta(ppm) -8.439860
COMMENT: PROPOSED_MF MS-FINDER 3.368; C13H22N4O12S2; [M+Cl]-; delta(ppm) -43717.403910
COMMENT: PROPOSED_MF MS-FINDER 3.368; C11H22N6O12S3; [M-H]-; delta(ppm) -7.640922
COMMENT: PROPOSED_MF MS-FINDER 3.368; C12H31O12PS4; [M-H]-; delta(ppm) -3.474085
COMMENT: PROPOSED_MF MS-FINDER 3.366; C7H23N8O11PS2; [M+Cl]-; delta(ppm) -43715.603708
COMMENT: PROPOSED_MF MS-FINDER 3.365; C10H22N8O9S4; [M-H]-; delta(ppm) 4.786514
COMMENT: PROPOSED_MF MS-FINDER 3.364; C8H19N12O7PS2; [M+Cl]-; delta(ppm) -43717.933146
COMMENT: PROPOSED_MF MS-FINDER 3.364; C9H23N4O15PS; [M+Cl]-; delta(ppm) -43707.402526
COMMENT: PROPOSED_MF MS-FINDER 3.364; C7H28N8O7P2S4; [M-H]-; delta(ppm) -4.052812
COMMENT: PROPOSED_MF MS-FINDER 3.364; C11H23N6O10PS3; [M-H]-; delta(ppm) 8.061314
COMMENT: PROPOSED_MF MS-FINDER 3.363; C10H19N6O15PS; [M-H]-; delta(ppm) 9.716506
COMMENT: PROPOSED_MF MS-FINDER 3.361; C8H22N6O14S2; [M+Cl]-; delta(ppm) -43710.397268
COMMENT: PROPOSED_MF MS-FINDER 3.359; C21H23N2O6PS3; [M-H]-; delta(ppm) -7.262420
COMMENT: PROPOSED_MF MS-FINDER 3.356; C13H25N4O8P3S; [M+Cl]-; delta(ppm) -43705.256141
COMMENT: PROPOSED_MF MS-FINDER 3.356; C12H10N14O9S; [M-H]-; delta(ppm) -11.080271
COMMENT: PROPOSED_MF MS-FINDER 3.355; C11H24N6O10P2S2; [M-H]-; delta(ppm) -10.059425
COMMENT: PROPOSED_MF MS-FINDER 3.353; C13H27N4O8PS4; [M-H]-; delta(ppm) -6.021349
COMMENT: PROPOSED_MF MS-FINDER 3.350; C8H23N4O18PS; [M-H]-; delta(ppm) -9.131750
COMMENT: PROPOSED_MF MS-FINDER 3.349; C19H20N4O8P2S; [M-H]-; delta(ppm) -11.300485
COMMENT: PROPOSED_MF MS-FINDER 3.348; C11H23N8O6PS3; [M+Cl]-; delta(ppm) -43711.245633
COMMENT: PROPOSED_MF MS-FINDER 3.348; C23H23O6PS2; [M+Cl]-; delta(ppm) -43717.057774
COMMENT: PROPOSED_MF MS-FINDER 3.346; C10H30N2O12P4S; [M-H]-; delta(ppm) -9.930685
COMMENT: PROPOSED_MF MS-FINDER 3.343; C22H18O11S; [M+Cl]-; delta(ppm) -43698.972790
COMMENT: PROPOSED_MF MS-FINDER 3.342; C17H22N4O7S3; [M+Cl]-; delta(ppm) -43713.045852
COMMENT: PROPOSED_MF MS-FINDER 3.339; C9H28N6O7P2S3; [M+Cl]-; delta(ppm) -43714.122618
COMMENT: PROPOSED_MF MS-FINDER 3.339; C19H23O11PS; [M+Cl]-; delta(ppm) -43721.415796
COMMENT: PROPOSED_MF MS-FINDER 3.338; C9H33O12P3S2; [M+Cl]-; delta(ppm) -43708.798429
COMMENT: PROPOSED_MF MS-FINDER 3.338; C14H20N8O6P2S; [M+Cl]-; delta(ppm) -43721.945026
COMMENT: PROPOSED_MF MS-FINDER 3.337; C14H18N8O8S2; [M+Cl]-; delta(ppm) -43719.733339
COMMENT: PROPOSED_MF MS-FINDER 3.334; C15H27N2O8PS3; [M+Cl]-; delta(ppm) -43715.922827
COMMENT: PROPOSED_MF MS-FINDER 3.331; C20H18N4O7S2; [M+Cl]-; delta(ppm) -43707.174117
COMMENT: PROPOSED_MF MS-FINDER 3.328; C16H26O11S3; [M+Cl]-; delta(ppm) -43710.716390
COMMENT: PROPOSED_MF MS-FINDER 3.328; C22H14N6O6S; [M+Cl]-; delta(ppm) -43720.868277
COMMENT: PROPOSED_MF MS-FINDER 3.320; C11H18N6O14S; [M+Cl]-; delta(ppm) -43704.525500
COMMENT: PROPOSED_MF MS-FINDER 3.319; C14H19N8O6PS2; [M+Cl]-; delta(ppm) -43705.373875
COMMENT: PROPOSED_MF MS-FINDER 3.315; C21H19N2O8PS; [M+Cl]-; delta(ppm) -43704.179354
COMMENT: PROPOSED_MF MS-FINDER 3.311; C8H32N2O11P2S3; [M+Cl]-; delta(ppm) -43711.793162
COMMENT: PROPOSED_MF MS-FINDER 3.307; C11H28N2O11P2S2; [M+Cl]-; delta(ppm) -43705.921411
COMMENT: PROPOSED_MF MS-FINDER 3.305; C10H27N4O10PS3; [M+Cl]-; delta(ppm) -43708.916163
COMMENT: PROPOSED_MF MS-FINDER 3.302; C11H27N2O13PS2; [M+Cl]-; delta(ppm) -43720.280859
COMMENT: PROPOSED_MF MS-FINDER 3.295; C11H29N2O11P3S; [M+Cl]-; delta(ppm) -43722.492543
COMMENT: PROPOSED_MF MS-FINDER 3.294; C9H22N4O17S; [M+Cl]-; delta(ppm) -43721.761929
COMMENT: PROPOSED_MF MS-FINDER 3.290; C13H32O9P2S3; [M+Cl]-; delta(ppm) -43718.799784
COMMENT: PROPOSED_MF MS-FINDER 3.284; C6H24N10O8P2S2; [M+Cl]-; delta(ppm) -43720.810091
COMMENT: PROPOSED_MF MS-FINDER 3.284; C15H20N6O7P2S; [M+Cl]-; delta(ppm) -43702.379102
COMMENT: PROPOSED_MF MS-FINDER 3.284; C19H22O11S2; [M+Cl]-; delta(ppm) -43704.844626
COMMENT: PROPOSED_MF MS-FINDER 3.275; C12H29O12P3S; [M+Cl]-; delta(ppm) -43702.926641
COMMENT: PROPOSED_MF MS-FINDER 3.270; C6H22N10O10S3; [M+Cl]-; delta(ppm) -43718.598399
COMMENT: PROPOSED_MF MS-FINDER 3.270; C9H26N6O9S4; [M+Cl]-; delta(ppm) -43711.910895
COMMENT: PROPOSED_MF MS-FINDER 3.270; C20H19N4O7PS; [M+Cl]-; delta(ppm) -43723.745205
COMMENT: PROPOSED_MF MS-FINDER 3.265; C8H10N16O8S; [M+Cl]-; delta(ppm) -43702.177710
COMMENT: PROPOSED_MF MS-FINDER 3.264; C12H22N6O9S3; [M+Cl]-; delta(ppm) -43706.039146
COMMENT: PROPOSED_MF MS-FINDER 3.262; C12H23N6O9PS2; [M+Cl]-; delta(ppm) -43722.610274
COMMENT: PROPOSED_MF MS-FINDER 3.260; C10H37O7P3S4; [M+Cl]-; delta(ppm) -43710.312061
COMMENT: PROPOSED_MF MS-FINDER 3.252; C8H27N8O6PS4; [M+Cl]-; delta(ppm) -43717.117318
COMMENT: PROPOSED_MF MS-FINDER 3.252; C10H18N8O13S; [M+Cl]-; delta(ppm) -43724.091337
COMMENT: PROPOSED_MF MS-FINDER 3.251; C13H30O11S4; [M+Cl]-; delta(ppm) -43716.588082
COMMENT: PROPOSED_MF MS-FINDER 3.247; C7H18N14O6S3; [M+Cl]-; delta(ppm) -43720.927822
COMMENT: PROPOSED_MF MS-FINDER 3.246; C12H25N6O7P3S; [M+Cl]-; delta(ppm) -43724.821947
COMMENT: PROPOSED_MF MS-FINDER 3.246; C13H23N4O10PS2; [M+Cl]-; delta(ppm) -43703.044376
COMMENT: PROPOSED_MF MS-FINDER 3.238; C9H31O14PS3; [M+Cl]-; delta(ppm) -43706.586681
COMMENT: PROPOSED_MF MS-FINDER 3.238; C16H20N4O10P2; [M+Cl]-; delta(ppm) -43713.743953
COMMENT: PROPOSED_MF MS-FINDER 3.234; C12H32N2O6P2S4; [M+Cl]-; delta(ppm) -43707.435053
COMMENT: PROPOSED_MF MS-FINDER 3.231; C10H22N2O18S; [M+Cl]-; delta(ppm) -43702.195997
COMMENT: PROPOSED_MF MS-FINDER 3.229; C13H33O7P3S3; [M+Cl]-; delta(ppm) -43704.440292
COMMENT: PROPOSED_MF MS-FINDER 3.229; C18H15N6O9P; [M+Cl]-; delta(ppm) -43710.866966
COMMENT: PROPOSED_MF MS-FINDER 3.227; C14H26N4O7S4; [M+Cl]-; delta(ppm) -43718.917515
COMMENT: PROPOSED_MF MS-FINDER 3.227; C17H16N8O6P2; [M+Cl]-; delta(ppm) -43716.073400
COMMENT: PROPOSED_MF MS-FINDER 3.226; C8H30N2O13S4; [M+Cl]-; delta(ppm) -43709.581428
COMMENT: PROPOSED_MF MS-FINDER 3.224; C15H24O14P2; [M+Cl]-; delta(ppm) -43711.414495
COMMENT: PROPOSED_MF MS-FINDER 3.217; C12H11N16O3PS; [M+Cl]-; delta(ppm) -43714.390925
COMMENT: PROPOSED_MF MS-FINDER 3.216; C10H21N8O9P3; [M+Cl]-; delta(ppm) -43711.943737
COMMENT: PROPOSED_MF MS-FINDER 3.212; C9H21N10O6P3S; [M+Cl]-; delta(ppm) -43700.578843
COMMENT: PROPOSED_MF MS-FINDER 3.212; C9H36N2O6P2S5; [M+Cl]-; delta(ppm) -43713.306785
COMMENT: PROPOSED_MF MS-FINDER 3.210; C17H30O6S5; [M+Cl]-; delta(ppm) -43712.230017
COMMENT: PROPOSED_MF MS-FINDER 3.209; C14H25N2O11P3; [M+Cl]-; delta(ppm) -43716.620924
COMMENT: PROPOSED_MF MS-FINDER 3.208; C12H16N10O8P2; [M+Cl]-; delta(ppm) -43709.066738
COMMENT: PROPOSED_MF MS-FINDER 3.208; C23H14N4O7S; [M+Cl]-; delta(ppm) -43701.302309
COMMENT: PROPOSED_MF MS-FINDER 3.206; C9H32O14P2S2; [M+Cl]-; delta(ppm) -43723.157790
COMMENT: PROPOSED_MF MS-FINDER 3.204; C12H18N4O17; [M+Cl]-; delta(ppm) -43715.890301
COMMENT: PROPOSED_MF MS-FINDER 3.201; C6H23N10O8PS3; [M+Cl]-; delta(ppm) -43704.238901
COMMENT: PROPOSED_MF MS-FINDER 3.201; C17H19N2O13P; [M+Cl]-; delta(ppm) -43708.537493
COMMENT: PROPOSED_MF MS-FINDER 3.199; C14H24N2O11P2S; [M+Cl]-; delta(ppm) -43700.049588
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.904; C21H18O14S; [M-H]-; delta(ppm) 0.085994
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.111; C24H19IN2O4; [M-H]-; delta(ppm) 318760.656176
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.548; C18H19IN6O5; [M-H]-; delta(ppm) 318736.771972
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C21H18O14S; [M-H]-; delta(ppm) 0.085994
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.895; C21H18O14S; [M-H]-; delta(ppm) 0.085994
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.755; C17H14F4N4O9S; [M-H]-; delta(ppm) 0.019728
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.906; C17H14N6O12S; [M-H]-; delta(ppm) 5.200594
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.012; C14H15F5N4O10S; [M-H]-; delta(ppm) -2.156608
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.681; C19H17F3O12S; [M-H]-; delta(ppm) 4.743379
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.473; C22H14N4O10S; [M-H]-; delta(ppm) -2.461288
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.422; C20H13F3N4O8S; [M-H]-; delta(ppm) 2.196073
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.242; C13H22N2O16S2; [M-H]-; delta(ppm) 1.327083
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.163; C19H15FN4O11S; [M-H]-; delta(ppm) -4.637613
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.791; C15H13F11N2O4S; [M-H]-; delta(ppm) -0.503749
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.735; C15H22O16S; [M+Cl]-; delta(ppm) -43709.202759
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.735; C16H18N4O12S; [M+Cl]-; delta(ppm) -43711.532228
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.132; C24H14N2O10; [M+Cl]-; delta(ppm) -43712.667186
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.723; C29H14O8; [M+Cl]-; delta(ppm) -43719.673795
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.669; C16H26O11S3; [M+Cl]-; delta(ppm) -43710.716390
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.205; C12H18N4O17; [M+Cl]-; delta(ppm) -43715.890301
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.905; C23H23BrO7; [M+Cl]-; delta(ppm) -43708.956183
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.899; C13H19FN4O13S; [M+Cl]-; delta(ppm) -43713.522461
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.518; C17H14N8O8S; [M+Cl]-; delta(ppm) -43713.861686
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.516; C16H15F5N2O10; [M+Cl]-; delta(ppm) -43712.388559
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C21H18O14S; [M-H]-; delta(ppm) 0.085994
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.926; C15H22O16S; [M+Cl]-; delta(ppm) -43709.202759
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.053; C16H18N4O12S; [M+Cl]-; delta(ppm) -43711.532228
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.016; C16H26O11S3; [M+Cl]-; delta(ppm) -43710.716390
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C13H19FN4O13S; [M+Cl]-; delta(ppm) -43713.522461
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.845; WJNVOXBNPVCJSG-KBLWLITKNA-N; [M-H]-; O[C@@H]1[C@@H](O)[C@@H](O[C@H](OC2=CC(O)=C3C(=O)C=C(OC3=C2)C2=CC=C(O)C=C2)[C@H]1OS(O)(=O)=O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.533; DJQRABIRQVOCAQ-UHFFFAOYSA-N; [M-H]-; O=C(OCC)C=1OC2=CC(OCC3=CC=C(Cl)C=C3Cl)=CC=C2C(=O)C1C=4C=CC=5OCCOC5C4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.407; VTCHIESVVACVBD-DMKRFUROSA-N; [M-H]-; C1=CC(=CC=C1C2=C3OC4=CC(=C(C(=C4C2=O)O)OS(=O)(=O)O3)OC5C(C(C(C(O5)CO)O)O)O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.065; SPYDLFCJSOZVCF-UHFFFAOYSA-N; [M-H]-; C1=CC=C(C=C1)CC(CC(=O)NO)NC(=O)CC(CC2=CC(=C(C=C2)O)I)C(=O)O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.224; WJNVOXBNPVCJSG-KBLWLITKNA-N; [M-H]-; UNPD169538
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.168; VTCHIESVVACVBD-DMKRFUROSA-N; [M-H]-; 13-hydroxy-9-(4-hydroxyphenyl)-6,6-dioxo-3-[(2S,5S)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-5,7,12-trioxa-6lambda6-thiatricyclo[6.3.1.14,11]trideca-1,3,8,11(13)-tetraen-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.788; RRJHESVQVSRQEX-SUYBPPKGSA-N; [M+Cl]-; O-formylcefamandole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.507; MSBCRZZTWJVLJV-RJQZVRRMNA-N; [M+Cl]-; Nyssoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.416; SYHKVXMRGATVGA-UHFFFAOYNA-N; [M+Cl]-; 3,4,5-trihydroxy-6-({14-hydroxy-16,18-dioxo-6,8,19-trioxapentacyclo[10.7.0.0??,???.0??,???.0????,?????]nonadeca-1,4,9,11,13(17)-pentaen-11-yl}oxy)oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.415; NITSIOGFQVIQLP-HUGATAOTNA-N; [M+Cl]-; UNPD113273
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.393; AXQJCYHZOPTDTE-UHFFFAOYNA-N; [M+Cl]-; 6-({4,14-dihydroxy-13-methoxy-9-oxo-8,17-dioxatetracyclo[8.7.0.0??,???.0????,?????]heptadeca-1(10),2,4,6,11,13,15-heptaen-5-yl}oxy)-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.393; DKIRUZWGFKAQAO-UHFFFAOYNA-N; [M+Cl]-; 6-({5,14-dihydroxy-13-methoxy-9-oxo-8,17-dioxatetracyclo[8.7.0.0??,???.0????,?????]heptadeca-1(10),2(7),3,5,11,13,15-heptaen-6-yl}oxy)-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.393; JDFJQWDBIQYUAE-UHFFFAOYNA-N; [M+Cl]-; 6-({5,6-dihydroxy-13-methoxy-9-oxo-8,17-dioxatetracyclo[8.7.0.0??,???.0????,?????]heptadeca-1(10),2(7),3,5,11,13,15-heptaen-14-yl}oxy)-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.393; KLXQCWKXUDWHFG-UHFFFAOYNA-N; [M+Cl]-; 6-({4,5-dihydroxy-13-methoxy-9-oxo-8,17-dioxatetracyclo[8.7.0.0??,???.0????,?????]heptadeca-1(10),2(7),3,5,11,13,15-heptaen-14-yl}oxy)-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.393; MJFCYFYDQSFBPC-UHFFFAOYNA-N; [M+Cl]-; 6-({6,14-dihydroxy-13-methoxy-9-oxo-8,17-dioxatetracyclo[8.7.0.0??,???.0????,?????]heptadeca-1(10),2(7),3,5,11,13,15-heptaen-5-yl}oxy)-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.393; NCMCDZZWDBIFRR-UHFFFAOYNA-N; [M+Cl]-; 6-({12,14-dihydroxy-13-methoxy-9-oxo-8,17-dioxatetracyclo[8.7.0.0??,???.0????,?????]heptadeca-1(10),2(7),3,5,11(16),12,14-heptaen-5-yl}oxy)-3,4,5-trihydroxyoxane-2-carboxylic acid
