ACCESSION: MSBNK-SMB_Measured-HSA033P0578005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 34
COMMENT: RAW_SPEC {'D145neg_2219': {'bp': 6278.0, 'sum': 20501.0}, 'D84neg_2188': {'bp': 5581.0, 'sum': 18527.0}, 'D99neg_2240': {'bp': 5444.0, 'sum': 21930.0}, 'C5neg_2211': {'bp': 5398.0, 'sum': 21490.0}, 'C9neg_2209': {'bp': 5367.0, 'sum': 19962.0}, 'C2neg_2215': {'bp': 5268.0, 'sum': 19519.0}, 'C2neg_2202': {'bp': 4984.0, 'sum': 13243.0}, 'D126neg_2300': {'bp': 4950.0, 'sum': 19011.0}, 'C6neg_2243': {'bp': 4783.0, 'sum': 18321.0}, 'D145neg_2194': {'bp': 4326.0, 'sum': 15531.0}, 'D207neg_2225': {'bp': 4025.0, 'sum': 13062.0}, 'D142neg_2279': {'bp': 3980.0, 'sum': 15215.0}, 'D69neg_2134': {'bp': 3938.0, 'sum': 14233.0}, 'D66neg_2206': {'bp': 3786.0, 'sum': 13387.0}, 'C1neg_2145': {'bp': 3773.0, 'sum': 12041.0}, 'D73neg_2206': {'bp': 3771.0, 'sum': 15450.0}, 'D147neg_2294': {'bp': 3730.0, 'sum': 15988.0}, 'D69neg_2121': {'bp': 3553.0, 'sum': 13410.0}, 'D122neg_2279': {'bp': 3444.0, 'sum': 9806.0}, 'D73neg_2193': {'bp': 3416.0, 'sum': 12401.0}, 'D146neg_2174': {'bp': 3246.0, 'sum': 12675.0}, 'D168neg_2217': {'bp': 3155.0, 'sum': 9540.0}, 'D102neg_2156': {'bp': 3136.0, 'sum': 10901.0}, 'D74neg_2172': {'bp': 3076.0, 'sum': 11876.0}, 'C3neg_2187': {'bp': 2581.0, 'sum': 9211.0}, 'C11neg_2127': {'bp': 2536.0, 'sum': 8550.0}, 'D83neg_2266': {'bp': 2408.0, 'sum': 6891.0}, 'C1neg_2136': {'bp': 2319.0, 'sum': 7927.0}, 'D65neg_2209': {'bp': 1936.0, 'sum': 8433.0}, 'D74neg_2157': {'bp': 1830.0, 'sum': 7713.0}, 'C9neg_2156': {'bp': 1658.0, 'sum': 5326.0}, 'D170neg_2117': {'bp': 1148.0, 'sum': 3892.0}, 'C14neg_2079': {'bp': 1110.0, 'sum': 3934.0}, 'D119neg_2649': {'bp': 827.0, 'sum': 3051.0}}
COMMENT: RETENTION_TIME_STDEV 0.075
COMMENT: PRECURSOR_M/Z_RAW 578.307246
COMMENT: PRECURSOR_M/Z_STDEV 0.006320
COMMENT: PRECURSOR_IN_MS1 mz 578.311530; int 53.465; delta(ppm) 8.235413
COMMENT: PROPOSED_MF MS-FINDER 2.996; C29H42N9O2P; [M-H]-; delta(ppm) -8.077324
COMMENT: PROPOSED_MF MS-FINDER 2.993; C24H50N7O3PS2; [M-H]-; delta(ppm) -0.311393
COMMENT: PROPOSED_MF MS-FINDER 2.992; C34H46NO5P; [M-H]-; delta(ppm) 6.703821
COMMENT: PROPOSED_MF MS-FINDER 2.989; C23H45N7O10; [M-H]-; delta(ppm) -13.064279
COMMENT: PROPOSED_MF MS-FINDER 2.987; C21H48N3O10P; [M+FA-H]-; delta(ppm) 48991.762540
COMMENT: PROPOSED_MF MS-FINDER 2.985; C19H50N9O5PS2; [M-H]-; delta(ppm) 6.644705
COMMENT: PROPOSED_MF MS-FINDER 2.984; C24H54NO10PS; [M-H]-; delta(ppm) -9.281332
COMMENT: PROPOSED_MF MS-FINDER 2.983; C14H51N11O7P2S; [M-H]-; delta(ppm) -2.850775
COMMENT: PROPOSED_MF MS-FINDER 2.983; C17H42N17O2PS; [M-H]-; delta(ppm) -2.307204
COMMENT: PROPOSED_MF MS-FINDER 2.983; C21H56N3O7PS2; [M+Na-2H]-; delta(ppm) 66360.493014
COMMENT: PROPOSED_MF MS-FINDER 2.982; C30H39N5O4; [M+FA-H]-; delta(ppm) 49006.081045
COMMENT: PROPOSED_MF MS-FINDER 2.980; C30H45NO10; [M-H]-; delta(ppm) 18.829023
COMMENT: PROPOSED_MF MS-FINDER 2.978; C29H51NO8; [M+K-2H]-; delta(ppm) 70238.684998
COMMENT: PROPOSED_MF MS-FINDER 2.978; C20H51N7O6P2S; [M-H]-; delta(ppm) 9.617842
COMMENT: PROPOSED_MF MS-FINDER 2.978; C14H48N13O6PS; [M+Na-2H]-; delta(ppm) 66358.223526
COMMENT: PROPOSED_MF MS-FINDER 2.978; C22H43N11O6; [M+Na-2H]-; delta(ppm) 66340.732060
COMMENT: PROPOSED_MF MS-FINDER 2.975; C24H56NO8P3; [M-H]-; delta(ppm) -11.477037
COMMENT: PROPOSED_MF MS-FINDER 2.975; C22H52N7O3PS2; [M+Na-2H]-; delta(ppm) 66357.863268
COMMENT: PROPOSED_MF MS-FINDER 2.974; C19H51N9O5P2S; [M-H]-; delta(ppm) -9.806740
COMMENT: PROPOSED_MF MS-FINDER 2.974; C22H53N5O6S3; [M-H]-; delta(ppm) -0.971848
COMMENT: PROPOSED_MF MS-FINDER 2.973; C18H54N5O9PS2; [M-H]-; delta(ppm) 8.957374
COMMENT: PROPOSED_MF MS-FINDER 2.972; C20H47N5O9S; [M+FA-H]-; delta(ppm) 48988.491012
COMMENT: PROPOSED_MF MS-FINDER 2.972; C15H44N17O2PS; [M+Na-2H]-; delta(ppm) 66355.593792
COMMENT: PROPOSED_MF MS-FINDER 2.968; C24H51N3O9S; [M+Na-2H]-; delta(ppm) 66350.911173
COMMENT: PROPOSED_MF MS-FINDER 2.967; C24H53NO10S2; [M-H]-; delta(ppm) 7.170130
COMMENT: PROPOSED_MF MS-FINDER 2.966; C22H44N7O6P; [M+FA-H]-; delta(ppm) 48989.217763
COMMENT: PROPOSED_MF MS-FINDER 2.964; C28H43N3O7; [M+FA-H]-; delta(ppm) 48987.251154
COMMENT: PROPOSED_MF MS-FINDER 2.963; C15H45N15O5S2; [M-H]-; delta(ppm) -2.967657
COMMENT: PROPOSED_MF MS-FINDER 2.962; C19H49N9O7S2; [M-H]-; delta(ppm) -7.611028
COMMENT: PROPOSED_MF MS-FINDER 2.962; C16H43N15O5S; [M+Na-2H]-; delta(ppm) 66361.471385
COMMENT: PROPOSED_MF MS-FINDER 2.961; C18H49N11O4S3; [M-H]-; delta(ppm) 3.671586
COMMENT: PROPOSED_MF MS-FINDER 2.961; C15H49N11O7P2; [M+Na-2H]-; delta(ppm) 66361.604295
COMMENT: PROPOSED_MF MS-FINDER 2.960; C23H43N5O9; [M+FA-H]-; delta(ppm) 48994.905472
COMMENT: PROPOSED_MF MS-FINDER 2.960; C25H52NO10P; [M+Na-2H]-; delta(ppm) 66354.291895
COMMENT: PROPOSED_MF MS-FINDER 2.959; C36H41N3O4; [M-H]-; delta(ppm) 9.560074
COMMENT: PROPOSED_MF MS-FINDER 2.958; C20H55N5O6S3; [M+Na-2H]-; delta(ppm) 66357.112252
COMMENT: PROPOSED_MF MS-FINDER 2.957; C21H57NO10S3; [M-H]-; delta(ppm) 1.340786
COMMENT: PROPOSED_MF MS-FINDER 2.953; C17H46N11O9P; [M-H]-; delta(ppm) -11.277108
COMMENT: PROPOSED_MF MS-FINDER 2.950; C21H57N3O7P2S; [M+Na-2H]-; delta(ppm) 66341.785938
COMMENT: PROPOSED_MF MS-FINDER 2.949; C20H49N5O7P2; [M+FA-H]-; delta(ppm) 48986.074865
COMMENT: PROPOSED_MF MS-FINDER 2.949; C24H39N9O5; [M+FA-H]-; delta(ppm) 48992.360680
COMMENT: PROPOSED_MF MS-FINDER 2.949; C17H55N7O6P2S2; [M-H]-; delta(ppm) 3.788469
COMMENT: PROPOSED_MF MS-FINDER 2.949; C20H58N3O7PS3; [M-H]-; delta(ppm) -3.828040
COMMENT: PROPOSED_MF MS-FINDER 2.948; C28H54NO5PS2; [M-H]-; delta(ppm) -4.954789
COMMENT: PROPOSED_MF MS-FINDER 2.945; C26H49N5O4P2; [M+Na-2H]-; delta(ppm) 66367.872721
COMMENT: PROPOSED_MF MS-FINDER 2.942; C15H47N11O9S; [M+Na-2H]-; delta(ppm) 66364.101148
COMMENT: PROPOSED_MF MS-FINDER 2.941; C25H50N5O6PS; [M-H]-; delta(ppm) -11.593917
COMMENT: PROPOSED_MF MS-FINDER 2.940; C21H45N11O4S2; [M-H]-; delta(ppm) 9.500957
COMMENT: PROPOSED_MF MS-FINDER 2.939; C21H52N5O7P3; [M-H]-; delta(ppm) 12.590997
COMMENT: PROPOSED_MF MS-FINDER 2.939; C29H41N9O2S; [M-H]-; delta(ppm) 8.374178
COMMENT: PROPOSED_MF MS-FINDER 2.939; C16H44N15O5P; [M+Na-2H]-; delta(ppm) 66342.764274
COMMENT: PROPOSED_MF MS-FINDER 2.938; C24H53N3O7P2; [M+Na-2H]-; delta(ppm) 66348.414382
COMMENT: PROPOSED_MF MS-FINDER 2.936; C23H51N5O6S2; [M+Na-2H]-; delta(ppm) 66363.740886
COMMENT: PROPOSED_MF MS-FINDER 2.935; C24H47N9O2S2; [M+Na-2H]-; delta(ppm) 66361.111125
COMMENT: PROPOSED_MF MS-FINDER 2.933; C21H51N9O2S3; [M+Na-2H]-; delta(ppm) 66354.482523
COMMENT: PROPOSED_MF MS-FINDER 2.931; C24H48N9O2PS; [M+Na-2H]-; delta(ppm) 66342.404027
COMMENT: PROPOSED_MF MS-FINDER 2.930; C25H48N7O3PS; [M+Na-2H]-; delta(ppm) 66364.491912
COMMENT: PROPOSED_MF MS-FINDER 2.929; C21H43N9O5S; [M+FA-H]-; delta(ppm) 48985.946250
COMMENT: PROPOSED_MF MS-FINDER 2.929; C17H44N13O6P; [M+Na-2H]-; delta(ppm) 66364.852174
COMMENT: PROPOSED_MF MS-FINDER 2.929; C19H39N15O5; [M+Na-2H]-; delta(ppm) 66368.100073
COMMENT: PROPOSED_MF MS-FINDER 2.928; C15H38N19O4P; [M-H]-; delta(ppm) 10.478249
COMMENT: PROPOSED_MF MS-FINDER 2.924; C20H49N7O8S2; [M-H]-; delta(ppm) 11.813639
COMMENT: PROPOSED_MF MS-FINDER 2.923; C27H44N5O4P; [M+FA-H]-; delta(ppm) 48981.563527
COMMENT: PROPOSED_MF MS-FINDER 2.923; C14H47N13O8S; [M+Na-2H]-; delta(ppm) 66342.013279
COMMENT: PROPOSED_MF MS-FINDER 2.922; C23H40N11O2P; [M+FA-H]-; delta(ppm) 48986.672998
COMMENT: PROPOSED_MF MS-FINDER 2.922; C22H46N9O5PS; [M-H]-; delta(ppm) 12.474111
COMMENT: PROPOSED_MF MS-FINDER 2.922; C29H46N3O7P; [M-H]-; delta(ppm) 13.660016
COMMENT: PROPOSED_MF MS-FINDER 2.922; C30H42N7O3P; [M-H]-; delta(ppm) 11.347326
COMMENT: PROPOSED_MF MS-FINDER 2.922; C33H46N3O4P; [M-H]-; delta(ppm) -12.720648
COMMENT: PROPOSED_MF MS-FINDER 2.922; C18H54N7O6P3; [M+Na-2H]-; delta(ppm) 66350.446626
COMMENT: PROPOSED_MF MS-FINDER 2.922; C19H56N7O3PS3; [M+Na-2H]-; delta(ppm) 66351.234707
COMMENT: PROPOSED_MF MS-FINDER 2.921; C29H53NO5P2; [M+Na-2H]-; delta(ppm) 66340.504719
COMMENT: PROPOSED_MF MS-FINDER 2.917; C24H52N3O7PS; [M+Na-2H]-; delta(ppm) 66367.121690
COMMENT: PROPOSED_MF MS-FINDER 2.916; C18H42N15O5P; [M-H]-; delta(ppm) -13.589683
COMMENT: PROPOSED_MF MS-FINDER 2.915; C17H43N13O8; [M+Na-2H]-; delta(ppm) 66348.641726
COMMENT: PROPOSED_MF MS-FINDER 2.915; C19H48N11O4PS; [M+Na-2H]-; delta(ppm) 66350.313718
COMMENT: PROPOSED_MF MS-FINDER 2.913; C23H53N3O9S2; [M-H]-; delta(ppm) -12.254357
COMMENT: PROPOSED_MF MS-FINDER 2.913; C17H39N19OS; [M+Na-2H]-; delta(ppm) 66358.841634
COMMENT: PROPOSED_MF MS-FINDER 2.912; C17H53N7O8S3; [M-H]-; delta(ppm) 5.984241
COMMENT: PROPOSED_MF MS-FINDER 2.911; C18H40N13O4P; [M+FA-H]-; delta(ppm) 48994.327307
COMMENT: PROPOSED_MF MS-FINDER 2.909; C14H37N21O3S; [M-H]-; delta(ppm) 7.505106
COMMENT: PROPOSED_MF MS-FINDER 2.908; C16H54N9O5PS3; [M-H]-; delta(ppm) 0.815367
COMMENT: PROPOSED_MF MS-FINDER 2.908; C35H41N5O3; [M-H]-; delta(ppm) -9.864507
COMMENT: PROPOSED_MF MS-FINDER 2.907; C22H51N7O5S2; [M+Na-2H]-; delta(ppm) 66341.653032
COMMENT: PROPOSED_MF MS-FINDER 2.906; C14H38N21O3P; [M-H]-; delta(ppm) -8.946367
COMMENT: PROPOSED_MF MS-FINDER 2.906; C25H51NO12; [M+Na-2H]-; delta(ppm) 66338.081768
COMMENT: PROPOSED_MF MS-FINDER 2.904; C18H39N17O4; [M+Na-2H]-; delta(ppm) 66346.012039
COMMENT: PROPOSED_MF MS-FINDER 2.904; C21H47N7O10; [M+Na-2H]-; delta(ppm) 66343.361721
COMMENT: PROPOSED_MF MS-FINDER 2.902; C25H47N7O5S; [M+Na-2H]-; delta(ppm) 66348.281475
COMMENT: PROPOSED_MF MS-FINDER 2.899; C26H47N5O8; [M+Na-2H]-; delta(ppm) 66335.452133
COMMENT: PROPOSED_MF MS-FINDER 2.898; C14H42N15O8P; [M-H]-; delta(ppm) 12.790935
COMMENT: PROPOSED_MF MS-FINDER 2.897; C21H50N5O9PS; [M-H]-; delta(ppm) 14.786807
COMMENT: PROPOSED_MF MS-FINDER 2.897; C20H35N19O; [M+Na-2H]-; delta(ppm) 66365.470290
COMMENT: PROPOSED_MF MS-FINDER 2.895; C18H43N11O9; [M+Na-2H]-; delta(ppm) 66370.729869
COMMENT: PROPOSED_MF MS-FINDER 2.893; C29H39N7O3; [M+FA-H]-; delta(ppm) 48984.706398
COMMENT: PROPOSED_MF MS-FINDER 2.892; C19H48N7O6PS; [M+FA-H]-; delta(ppm) 48982.803372
COMMENT: PROPOSED_MF MS-FINDER 2.886; C20H48N9O7P; [M+Na-2H]-; delta(ppm) 66337.484328
COMMENT: PROPOSED_MF MS-FINDER 2.884; C17H43N9O10; [M+FA-H]-; delta(ppm) 48981.185399
COMMENT: PROPOSED_MF MS-FINDER 2.874; C22H52N3O5PS2; [M+FA-H]-; delta(ppm) 48990.109007
COMMENT: PROPOSED_MF MS-FINDER 2.871; C16H45N11O5P2; [M+FA-H]-; delta(ppm) 48991.184379
COMMENT: PROPOSED_MF MS-FINDER 2.871; C23H39N15O2; [M+Na-2H]-; delta(ppm) 66338.102412
COMMENT: PROPOSED_MF MS-FINDER 2.870; C25H47N3O7S; [M+FA-H]-; delta(ppm) 48980.836787
COMMENT: PROPOSED_MF MS-FINDER 2.869; C14H35N19O4; [M+FA-H]-; delta(ppm) 48983.750115
COMMENT: PROPOSED_MF MS-FINDER 2.869; C25H49N3O5P2; [M+FA-H]-; delta(ppm) 48978.420675
COMMENT: PROPOSED_MF MS-FINDER 2.867; C13H39N19O6; [M+Na-2H]-; delta(ppm) 66353.921783
COMMENT: PROPOSED_MF MS-FINDER 2.864; C25H35N13O; [M+FA-H]-; delta(ppm) 48989.815899
COMMENT: PROPOSED_MF MS-FINDER 2.864; C28H52N3O5P; [M+K-2H]-; delta(ppm) 70232.764587
COMMENT: PROPOSED_MF MS-FINDER 2.862; C30H48NO3PS; [M+FA-H]-; delta(ppm) 48988.869145
COMMENT: PROPOSED_MF MS-FINDER 2.862; C31H48N3O4P; [M+Na-2H]-; delta(ppm) 66343.752470
COMMENT: PROPOSED_MF MS-FINDER 2.859; C15H44N13O4PS; [M+FA-H]-; delta(ppm) 48987.912854
COMMENT: PROPOSED_MF MS-FINDER 2.859; C18H39N13O6; [M+FA-H]-; delta(ppm) 48978.640673
COMMENT: PROPOSED_MF MS-FINDER 2.859; C30H47N5O3S; [M+Na-2H]-; delta(ppm) 66340.371814
COMMENT: PROPOSED_MF MS-FINDER 2.856; C23H52N5O6PS; [M+Na-2H]-; delta(ppm) 66345.033696
COMMENT: PROPOSED_MF MS-FINDER 2.856; C32H43N7S; [M+Na-2H]-; delta(ppm) 66359.829859
COMMENT: PROPOSED_MF MS-FINDER 2.850; C28H52N3O4PS; [M+Na-2H]-; delta(ppm) 66337.124084
COMMENT: PROPOSED_MF MS-FINDER 2.850; C29H39N11O; [M+Na-2H]-; delta(ppm) 66352.280281
COMMENT: PROPOSED_MF MS-FINDER 2.848; C25H48N3O5PS; [M+FA-H]-; delta(ppm) 48996.523487
COMMENT: PROPOSED_MF MS-FINDER 2.848; C18H53N7O6P2S; [M+Na-2H]-; delta(ppm) 66369.154005
COMMENT: PROPOSED_MF MS-FINDER 2.848; C27H43N9O2S; [M+Na-2H]-; delta(ppm) 66367.739809
COMMENT: PROPOSED_MF MS-FINDER 2.847; C21H47N3O12; [M+FA-H]-; delta(ppm) 48976.075982
COMMENT: PROPOSED_MF MS-FINDER 2.846; C22H47NO13; [M+FA-H]-; delta(ppm) 48997.450277
COMMENT: PROPOSED_MF MS-FINDER 2.846; C24H47N5O4S2; [M+FA-H]-; delta(ppm) 48993.251929
COMMENT: PROPOSED_MF MS-FINDER 2.845; C17H44N9O8P; [M+FA-H]-; delta(ppm) 48996.872110
COMMENT: PROPOSED_MF MS-FINDER 2.842; C23H53NO6P2S; [M+FA-H]-; delta(ppm) 48993.380545
COMMENT: PROPOSED_MF MS-FINDER 2.839; C14H49N13O6P2; [M+Na-2H]-; delta(ppm) 66339.516530
COMMENT: PROPOSED_MF MS-FINDER 2.839; C15H43N17O4S; [M+Na-2H]-; delta(ppm) 66339.383625
COMMENT: PROPOSED_MF MS-FINDER 2.838; C22H60N3O2PS4; [M+Na-2H]-; delta(ppm) 66358.784271
COMMENT: PROPOSED_MF MS-FINDER 2.837; C16H51N11O4S3; [M+Na-2H]-; delta(ppm) 66362.392393
COMMENT: PROPOSED_MF MS-FINDER 2.836; C26H47N5O6S; [M+Na-2H]-; delta(ppm) 66370.369603
COMMENT: PROPOSED_MF MS-FINDER 2.835; C14H35N23O2; [M+Na-2H]-; delta(ppm) 66351.292070
COMMENT: PROPOSED_MF MS-FINDER 2.835; C29H52NO5PS; [M+Na-2H]-; delta(ppm) 66359.211750
COMMENT: PROPOSED_MF MS-FINDER 2.832; C24H51N3O10; [M+K-2H]-; delta(ppm) 70246.652597
COMMENT: PROPOSED_MF MS-FINDER 2.829; C17H52N9O5PS2; [M+Na-2H]-; delta(ppm) 66365.773189
COMMENT: PROPOSED_MF MS-FINDER 2.829; C21H55N3O9S2; [M+Na-2H]-; delta(ppm) 66344.282698
COMMENT: PROPOSED_MF MS-FINDER 2.823; C33H44NO3P; [M+FA-H]-; delta(ppm) 48995.283610
COMMENT: PROPOSED_MF MS-FINDER 2.823; C20H56N5O6PS2; [M+Na-2H]-; delta(ppm) 66338.405295
COMMENT: PROPOSED_MF MS-FINDER 2.820; C19H47N11O4S2; [M+Na-2H]-; delta(ppm) 66369.021093
COMMENT: PROPOSED_MF MS-FINDER 2.819; C26H56NO5PS2; [M+Na-2H]-; delta(ppm) 66352.583172
COMMENT: PROPOSED_MF MS-FINDER 2.818; C16H43N11O7S; [M+FA-H]-; delta(ppm) 48993.600549
COMMENT: PROPOSED_MF MS-FINDER 2.818; C21H51N5O4S3; [M+FA-H]-; delta(ppm) 48986.837489
COMMENT: PROPOSED_MF MS-FINDER 2.818; C32H43N3O2S; [M+FA-H]-; delta(ppm) 48992.012060
COMMENT: PROPOSED_MF MS-FINDER 2.817; C20H44N11O2PS; [M+FA-H]-; delta(ppm) 48980.258638
COMMENT: PROPOSED_MF MS-FINDER 2.816; C20H57NO6P2S2; [M+FA-H]-; delta(ppm) 48986.966104
COMMENT: PROPOSED_MF MS-FINDER 2.815; C20H35N15O3; [M+FA-H]-; delta(ppm) 48997.470255
COMMENT: PROPOSED_MF MS-FINDER 2.814; C17H39N15O3S; [M+FA-H]-; delta(ppm) 48991.055763
COMMENT: PROPOSED_MF MS-FINDER 2.813; C22H39N13OS; [M+FA-H]-; delta(ppm) 48983.401501
COMMENT: PROPOSED_MF MS-FINDER 2.810; C17H53N9O5P2S; [M+Na-2H]-; delta(ppm) 66347.065927
COMMENT: PROPOSED_MF MS-FINDER 2.810; C22H57NO8P2S; [M+Na-2H]-; delta(ppm) 66363.873797
COMMENT: PROPOSED_MF MS-FINDER 2.808; C23H52NO8PS; [M+FA-H]-; delta(ppm) 48977.693939
COMMENT: PROPOSED_MF MS-FINDER 2.805; C24H52N3O9P; [M+Na-2H]-; delta(ppm) 66332.204433
COMMENT: PROPOSED_MF MS-FINDER 2.805; C28H44N7O3P; [M+Na-2H]-; delta(ppm) 66371.120638
COMMENT: PROPOSED_MF MS-FINDER 2.804; C26H55NO8S; [M+K-2H]-; delta(ppm) 70232.008102
COMMENT: PROPOSED_MF MS-FINDER 2.802; C25H47N7O6; [M+K-2H]-; delta(ppm) 70244.003649
COMMENT: PROPOSED_MF MS-FINDER 2.800; C20H55NO8S3; [M+FA-H]-; delta(ppm) 48989.382255
COMMENT: PROPOSED_MF MS-FINDER 2.799; C19H49N7O4P2S; [M+FA-H]-; delta(ppm) 48998.490131
COMMENT: PROPOSED_MF MS-FINDER 2.799; C23H51NO8S2; [M+FA-H]-; delta(ppm) 48995.796726
COMMENT: PROPOSED_MF MS-FINDER 2.797; C22H43N7O8; [M+FA-H]-; delta(ppm) 48973.531281
COMMENT: PROPOSED_MF MS-FINDER 2.796; C19H39N11O7; [M+FA-H]-; delta(ppm) 49000.015072
COMMENT: PROPOSED_MF MS-FINDER 2.796; C19H64N3O2PS5; [M+Na-2H]-; delta(ppm) 66352.155698
COMMENT: PROPOSED_MF MS-FINDER 2.796; C22H59N3O4S4; [M+Na-2H]-; delta(ppm) 66342.574007
COMMENT: PROPOSED_MF MS-FINDER 2.793; C18H47N9O5S2; [M+FA-H]-; delta(ppm) 48979.531900
COMMENT: PROPOSED_MF MS-FINDER 2.793; C17H47N15S3; [M+Na-2H]-; delta(ppm) 66359.762638
COMMENT: PROPOSED_MF MS-FINDER 2.792; C25H56N3O2PS3; [M+Na-2H]-; delta(ppm) 66365.412926
COMMENT: PROPOSED_MF MS-FINDER 2.791; C23H52N5O7P; [M+K-2H]-; delta(ppm) 70240.732097
COMMENT: PROPOSED_MF MS-FINDER 2.790; C19H56N3O5PS3; [M+FA-H]-; delta(ppm) 48983.694605
COMMENT: PROPOSED_MF MS-FINDER 2.790; C25H55N3O4S3; [M+Na-2H]-; delta(ppm) 66349.202460
COMMENT: PROPOSED_MF MS-FINDER 2.789; C13H47N15O5S2; [M+Na-2H]-; delta(ppm) 66354.842778
COMMENT: PROPOSED_MF MS-FINDER 2.788; C16H53N7O4P2S2; [M+FA-H]-; delta(ppm) 48992.075627
COMMENT: PROPOSED_MF MS-FINDER 2.787; C27H52NO3PS2; [M+FA-H]-; delta(ppm) 48982.454759
COMMENT: PROPOSED_MF MS-FINDER 2.787; C19H54N5O7P3; [M+Na-2H]-; delta(ppm) 66372.534844
COMMENT: PROPOSED_MF MS-FINDER 2.787; C27H48N3O7P; [M+Na-2H]-; delta(ppm) 66373.750449
COMMENT: PROPOSED_MF MS-FINDER 2.786; C17H51N9O7S2; [M+Na-2H]-; delta(ppm) 66349.562712
COMMENT: PROPOSED_MF MS-FINDER 2.784; C18H51N7O8S2; [M+Na-2H]-; delta(ppm) 66371.650894
COMMENT: PROPOSED_MF MS-FINDER 2.781; C20H48N9O5PS; [M+Na-2H]-; delta(ppm) 66372.401931
COMMENT: PROPOSED_MF MS-FINDER 2.780; C19H47N11O7; [M+K-2H]-; delta(ppm) 70229.722105
COMMENT: PROPOSED_MF MS-FINDER 2.780; C18H47N13O3S2; [M+Na-2H]-; delta(ppm) 66346.933020
COMMENT: PROPOSED_MF MS-FINDER 2.780; C21H44N13O3P; [M+Na-2H]-; delta(ppm) 66334.854696
COMMENT: PROPOSED_MF MS-FINDER 2.776; C19H48N11O5P; [M+K-2H]-; delta(ppm) 70246.050768
COMMENT: PROPOSED_MF MS-FINDER 2.775; C27H43N9O4; [M+Na-2H]-; delta(ppm) 66332.822511
COMMENT: PROPOSED_MF MS-FINDER 2.772; C26H43N7O3S; [M+FA-H]-; delta(ppm) 48978.292063
COMMENT: PROPOSED_MF MS-FINDER 2.771; C27H43N5O4S; [M+FA-H]-; delta(ppm) 48999.666448
COMMENT: PROPOSED_MF MS-FINDER 2.764; C18H48N9O3PS2; [M+FA-H]-; delta(ppm) 48995.218560
COMMENT: PROPOSED_MF MS-FINDER 2.764; C19H35N17O2; [M+FA-H]-; delta(ppm) 48976.095959
COMMENT: PROPOSED_MF MS-FINDER 2.763; C18H43N7O11; [M+FA-H]-; delta(ppm) 49002.559902
COMMENT: PROPOSED_MF MS-FINDER 2.761; C26H49NO6P2; [M+FA-H]-; delta(ppm) 48999.795066
COMMENT: PROPOSED_MF MS-FINDER 2.758; C24H48N5O4PS; [M+FA-H]-; delta(ppm) 48975.149230
COMMENT: PROPOSED_MF MS-FINDER 2.758; C21H43N13O4; [M+K-2H]-; delta(ppm) 70249.322353
COMMENT: PROPOSED_MF MS-FINDER 2.757; C18H47N13O4S; [M+K-2H]-; delta(ppm) 70242.645324
COMMENT: PROPOSED_MF MS-FINDER 2.753; C20H47N9O8; [M+K-2H]-; delta(ppm) 70251.971327
COMMENT: PROPOSED_MF MS-FINDER 2.751; C26H43N11O2; [M+K-2H]-; delta(ppm) 70241.354715
COMMENT: PROPOSED_MF MS-FINDER 2.750; C14H43N15O3S2; [M+FA-H]-; delta(ppm) 48984.641350
COMMENT: PROPOSED_MF MS-FINDER 2.748; C13H39N15O8; [M+FA-H]-; delta(ppm) 48986.294866
COMMENT: PROPOSED_MF MS-FINDER 2.747; C27H51N5O4S; [M+K-2H]-; delta(ppm) 70229.359227
COMMENT: PROPOSED_MF MS-FINDER 2.746; C21H52N9O3PS; [M+K-2H]-; delta(ppm) 70231.406290
COMMENT: PROPOSED_MF MS-FINDER 2.742; C30H47N5O4; [M+K-2H]-; delta(ppm) 70236.036090
COMMENT: PROPOSED_MF MS-FINDER 2.739; C26H57NO6P2; [M+K-2H]-; delta(ppm) 70229.493104
COMMENT: PROPOSED_MF MS-FINDER 2.735; C23H54NO6P3; [M+FA-H]-; delta(ppm) 48975.277842
COMMENT: PROPOSED_MF MS-FINDER 2.730; C22H53N7O4P2; [M+K-2H]-; delta(ppm) 70234.811663
COMMENT: PROPOSED_MF MS-FINDER 2.729; C24H48N9O3P; [M+K-2H]-; delta(ppm) 70238.083179
COMMENT: PROPOSED_MF MS-FINDER 2.728; C28H44N3O5P; [M+FA-H]-; delta(ppm) 49002.938046
COMMENT: PROPOSED_MF MS-FINDER 2.728; C22H51N7O6S; [M+K-2H]-; delta(ppm) 70237.326687
