ACCESSION: MSBNK-SMB_Measured-HSA033P0449000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 190
COMMENT: RAW_SPEC {'D142neg_504': {'bp': 511158.0, 'sum': 727284.0}, 'C6neg_507': {'bp': 449750.0, 'sum': 624772.0}, 'D83neg_519': {'bp': 438178.0, 'sum': 608405.0}, 'C18neg_512': {'bp': 355650.0, 'sum': 490599.0}, 'D207neg_511': {'bp': 355022.0, 'sum': 486352.0}, 'D83neg_506': {'bp': 292911.0, 'sum': 427992.0}, 'D143neg_508': {'bp': 291288.0, 'sum': 405282.0}, 'C6neg_497': {'bp': 284674.0, 'sum': 401514.0}, 'D207neg_499': {'bp': 274303.0, 'sum': 372667.0}, 'C18neg_499': {'bp': 268065.0, 'sum': 367445.0}, 'C5neg_505': {'bp': 265261.0, 'sum': 372717.0}, 'C9neg_517': {'bp': 261793.0, 'sum': 378663.0}, 'C15neg_495': {'bp': 260863.0, 'sum': 365902.0}, 'C15neg_507': {'bp': 252472.0, 'sum': 363402.0}, 'C3neg_519': {'bp': 239680.0, 'sum': 335306.0}, 'C2neg_509': {'bp': 209516.0, 'sum': 299239.0}, 'C16neg_527': {'bp': 199909.0, 'sum': 272025.0}, 'C16neg_512': {'bp': 190833.0, 'sum': 273803.0}, 'D84neg_509': {'bp': 190451.0, 'sum': 254639.0}, 'D142neg_491': {'bp': 189543.0, 'sum': 272763.0}, 'D65neg_529': {'bp': 183638.0, 'sum': 258540.0}, 'C1neg_511': {'bp': 182571.0, 'sum': 270724.0}, 'C4neg_515': {'bp': 182019.0, 'sum': 267667.0}, 'D147neg_507': {'bp': 176232.0, 'sum': 244289.0}, 'D108neg_508': {'bp': 176017.0, 'sum': 238287.0}, 'C13neg_509': {'bp': 175617.0, 'sum': 243138.0}, 'C3neg_508': {'bp': 175499.0, 'sum': 248628.0}, 'D69neg_513': {'bp': 168556.0, 'sum': 227305.0}, 'C4neg_502': {'bp': 161165.0, 'sum': 234135.0}, 'C11neg_511': {'bp': 157125.0, 'sum': 234064.0}, 'C10neg_499': {'bp': 155208.0, 'sum': 220361.0}, 'D145neg_509': {'bp': 153451.0, 'sum': 216171.0}, 'C11neg_524': {'bp': 152100.0, 'sum': 213777.0}, 'C9neg_505': {'bp': 147562.0, 'sum': 210825.0}, 'D87neg_509': {'bp': 146449.0, 'sum': 204625.0}, 'C14neg_511': {'bp': 145451.0, 'sum': 206517.0}, 'D178neg_496': {'bp': 141305.0, 'sum': 207928.0}, 'D65neg_514': {'bp': 136408.0, 'sum': 202880.0}, 'C7neg_522': {'bp': 135480.0, 'sum': 194441.0}, 'D122neg_511': {'bp': 133222.0, 'sum': 190010.0}, 'D126neg_512': {'bp': 132581.0, 'sum': 197069.0}, 'C14neg_497': {'bp': 132368.0, 'sum': 189883.0}, 'D74neg_515': {'bp': 129192.0, 'sum': 180055.0}, 'C5neg_494': {'bp': 121724.0, 'sum': 175731.0}, 'D126neg_526': {'bp': 121307.0, 'sum': 173859.0}, 'D121neg_490': {'bp': 117159.0, 'sum': 167208.0}, 'C7neg_509': {'bp': 115834.0, 'sum': 168494.0}, 'D124neg_507': {'bp': 111807.0, 'sum': 157623.0}, 'D168neg_510': {'bp': 108584.0, 'sum': 155047.0}, 'D171neg_511': {'bp': 107332.0, 'sum': 152540.0}, 'D69neg_500': {'bp': 104308.0, 'sum': 152266.0}, 'D143neg_494': {'bp': 103365.0, 'sum': 153585.0}, 'D171neg_525': {'bp': 102577.0, 'sum': 166625.0}, 'D147neg_494': {'bp': 98113.0, 'sum': 143437.0}, 'D168neg_498': {'bp': 97235.0, 'sum': 141524.0}, 'D117neg_520': {'bp': 96142.0, 'sum': 139027.0}, 'D121neg_504': {'bp': 94705.0, 'sum': 137780.0}, 'D87neg_497': {'bp': 93745.0, 'sum': 134179.0}, 'D178neg_510': {'bp': 93066.0, 'sum': 136495.0}, 'D136neg_495': {'bp': 92981.0, 'sum': 136144.0}, 'C8neg_508': {'bp': 86907.0, 'sum': 131400.0}, 'C17neg_495': {'bp': 86645.0, 'sum': 128964.0}, 'D66neg_511': {'bp': 85844.0, 'sum': 125135.0}, 'C13neg_522': {'bp': 84293.0, 'sum': 121770.0}, 'C10neg_486': {'bp': 81820.0, 'sum': 121486.0}, 'D203neg_505': {'bp': 80789.0, 'sum': 117290.0}, 'D102neg_509': {'bp': 77252.0, 'sum': 115328.0}, 'C8neg_521': {'bp': 76504.0, 'sum': 115712.0}, 'D169neg_518': {'bp': 66303.0, 'sum': 102178.0}, 'D66neg_524': {'bp': 65658.0, 'sum': 94339.0}, 'C12neg_520': {'bp': 65142.0, 'sum': 99567.0}, 'D117neg_535': {'bp': 62891.0, 'sum': 96544.0}, 'D170neg_501': {'bp': 62298.0, 'sum': 92435.0}, 'D124neg_494': {'bp': 62023.0, 'sum': 90370.0}, 'D122neg_497': {'bp': 58956.0, 'sum': 89220.0}, 'D136neg_511': {'bp': 55606.0, 'sum': 84377.0}, 'D64neg_517': {'bp': 45438.0, 'sum': 71897.0}, 'C2neg_520': {'bp': 44008.0, 'sum': 70592.0}, 'D203neg_519': {'bp': 40625.0, 'sum': 65795.0}, 'D94neg_518': {'bp': 40089.0, 'sum': 63388.0}, 'D102neg_524': {'bp': 38460.0, 'sum': 60890.0}, 'D169neg_533': {'bp': 37544.0, 'sum': 61006.0}, 'D99neg_524': {'bp': 35151.0, 'sum': 56202.0}, 'D170neg_515': {'bp': 31248.0, 'sum': 51164.0}, 'D119neg_510': {'bp': 29508.0, 'sum': 49268.0}, 'D146neg_520': {'bp': 28902.0, 'sum': 46085.0}, 'D73neg_522': {'bp': 22256.0, 'sum': 42755.0}, 'D142neg_871': {'bp': 7292.0, 'sum': 12673.0}, 'D83neg_911': {'bp': 7246.0, 'sum': 14041.0}, 'C9neg_881': {'bp': 6975.0, 'sum': 12705.0}, 'C9neg_909': {'bp': 6444.0, 'sum': 13780.0}, 'C18neg_909': {'bp': 5594.0, 'sum': 11261.0}, 'D171neg_906': {'bp': 5255.0, 'sum': 10670.0}, 'D143neg_889': {'bp': 5067.0, 'sum': 10017.0}, 'C5neg_939': {'bp': 4858.0, 'sum': 10435.0}, 'C3neg_922': {'bp': 4733.0, 'sum': 10541.0}, 'D207neg_905': {'bp': 4509.0, 'sum': 9318.0}, 'C18neg_883': {'bp': 4458.0, 'sum': 9840.0}, 'C18neg_966': {'bp': 4457.0, 'sum': 12216.0}, 'C5neg_913': {'bp': 4445.0, 'sum': 8826.0}, 'C4neg_921': {'bp': 4422.0, 'sum': 8568.0}, 'D83neg_859': {'bp': 4250.0, 'sum': 9220.0}, 'D143neg_860': {'bp': 4189.0, 'sum': 7975.0}, 'D143neg_937': {'bp': 4153.0, 'sum': 8562.0}, 'D171neg_876': {'bp': 4073.0, 'sum': 9659.0}, 'D207neg_878': {'bp': 3826.0, 'sum': 7998.0}, 'D65neg_902': {'bp': 3685.0, 'sum': 7146.0}, 'C6neg_833': {'bp': 3684.0, 'sum': 7850.0}, 'D142neg_804': {'bp': 3521.0, 'sum': 7237.0}, 'C10neg_915': {'bp': 3463.0, 'sum': 7461.0}, 'C15neg_799': {'bp': 3395.0, 'sum': 7398.0}, 'C10neg_879': {'bp': 3365.0, 'sum': 7702.0}, 'D168neg_894': {'bp': 3311.0, 'sum': 6878.0}, 'D122neg_895': {'bp': 3260.0, 'sum': 7301.0}, 'C3neg_860': {'bp': 3224.0, 'sum': 7103.0}, 'D65neg_954': {'bp': 3182.0, 'sum': 7797.0}, 'D147neg_933': {'bp': 3172.0, 'sum': 7040.0}, 'C9neg_838': {'bp': 3159.0, 'sum': 7659.0}, 'D65neg_871': {'bp': 2905.0, 'sum': 6487.0}, 'C2neg_913': {'bp': 2899.0, 'sum': 5776.0}, 'D69neg_871': {'bp': 2897.0, 'sum': 6028.0}, 'D122neg_875': {'bp': 2883.0, 'sum': 6749.0}, 'D147neg_892': {'bp': 2839.0, 'sum': 7279.0}, 'D178neg_913': {'bp': 2825.0, 'sum': 6599.0}, 'C14neg_899': {'bp': 2759.0, 'sum': 6396.0}, 'D84neg_894': {'bp': 2733.0, 'sum': 6308.0}, 'D126neg_875': {'bp': 2670.0, 'sum': 6641.0}, 'C4neg_892': {'bp': 2643.0, 'sum': 6323.0}, 'C3neg_892': {'bp': 2639.0, 'sum': 7159.0}, 'C16neg_840': {'bp': 2591.0, 'sum': 6654.0}, 'D178neg_863': {'bp': 2573.0, 'sum': 6164.0}, 'C11neg_920': {'bp': 2458.0, 'sum': 6747.0}, 'C18neg_826': {'bp': 2445.0, 'sum': 6311.0}, 'C5neg_842': {'bp': 2406.0, 'sum': 5731.0}, 'D74neg_857': {'bp': 2395.0, 'sum': 6337.0}, 'C18neg_800': {'bp': 2392.0, 'sum': 5416.0}, 'C1neg_907': {'bp': 2370.0, 'sum': 7085.0}, 'D74neg_904': {'bp': 2366.0, 'sum': 6161.0}, 'C6neg_808': {'bp': 2340.0, 'sum': 5720.0}, 'D74neg_881': {'bp': 2308.0, 'sum': 5928.0}, 'C3neg_831': {'bp': 2294.0, 'sum': 5817.0}, 'D203neg_886': {'bp': 2289.0, 'sum': 5408.0}, 'D84neg_860': {'bp': 2246.0, 'sum': 5945.0}, 'D119neg_928': {'bp': 2241.0, 'sum': 5106.0}, 'D83neg_826': {'bp': 2209.0, 'sum': 5594.0}, 'C16neg_799': {'bp': 2206.0, 'sum': 5692.0}, 'D124neg_862': {'bp': 2183.0, 'sum': 5297.0}, 'C2neg_863': {'bp': 2172.0, 'sum': 5407.0}, 'C9neg_790': {'bp': 2157.0, 'sum': 6344.0}, 'D171neg_835': {'bp': 2145.0, 'sum': 5152.0}, 'C7neg_844': {'bp': 2132.0, 'sum': 5389.0}, 'C8neg_857': {'bp': 2110.0, 'sum': 5571.0}, 'C7neg_885': {'bp': 2105.0, 'sum': 5319.0}, 'D99neg_892': {'bp': 2090.0, 'sum': 6033.0}, 'D147neg_844': {'bp': 2029.0, 'sum': 5583.0}, 'D121neg_936': {'bp': 1936.0, 'sum': 5355.0}, 'D122neg_838': {'bp': 1929.0, 'sum': 5112.0}, 'D108neg_828': {'bp': 1928.0, 'sum': 4047.0}, 'C14neg_853': {'bp': 1919.0, 'sum': 5623.0}, 'C12neg_934': {'bp': 1907.0, 'sum': 5317.0}, 'D168neg_847': {'bp': 1892.0, 'sum': 5035.0}, 'C7neg_914': {'bp': 1884.0, 'sum': 5005.0}, 'D203neg_909': {'bp': 1870.0, 'sum': 5603.0}, 'D143neg_822': {'bp': 1869.0, 'sum': 4966.0}, 'D145neg_819': {'bp': 1825.0, 'sum': 4448.0}, 'D69neg_830': {'bp': 1820.0, 'sum': 4690.0}, 'C14neg_831': {'bp': 1817.0, 'sum': 5326.0}, 'C1neg_833': {'bp': 1771.0, 'sum': 4812.0}, 'C8neg_831': {'bp': 1687.0, 'sum': 4685.0}, 'D126neg_836': {'bp': 1685.0, 'sum': 4270.0}, 'C17neg_822': {'bp': 1665.0, 'sum': 4880.0}, 'C12neg_894': {'bp': 1644.0, 'sum': 4766.0}, 'C5neg_815': {'bp': 1629.0, 'sum': 4279.0}, 'D178neg_821': {'bp': 1628.0, 'sum': 4193.0}, 'C4neg_836': {'bp': 1605.0, 'sum': 4297.0}, 'D207neg_833': {'bp': 1595.0, 'sum': 5086.0}, 'D168neg_818': {'bp': 1585.0, 'sum': 4677.0}, 'C13neg_844': {'bp': 1559.0, 'sum': 4833.0}, 'C3neg_808': {'bp': 1490.0, 'sum': 4172.0}, 'C12neg_814': {'bp': 1465.0, 'sum': 4012.0}, 'D142neg_753': {'bp': 1415.0, 'sum': 3528.0}, 'D203neg_803': {'bp': 1396.0, 'sum': 4042.0}, 'C10neg_810': {'bp': 1370.0, 'sum': 4107.0}, 'D142neg_728': {'bp': 1325.0, 'sum': 3173.0}, 'C6neg_756': {'bp': 1299.0, 'sum': 3537.0}, 'C10neg_784': {'bp': 1258.0, 'sum': 4093.0}, 'D108neg_806': {'bp': 1230.0, 'sum': 3266.0}, 'D65neg_828': {'bp': 1124.0, 'sum': 3345.0}, 'D203neg_815': {'bp': 1112.0, 'sum': 3372.0}, 'C4neg_789': {'bp': 1022.0, 'sum': 3099.0}}
COMMENT: RETENTION_TIME_STDEV 0.164
COMMENT: PRECURSOR_M/Z_RAW 449.129297
COMMENT: PRECURSOR_M/Z_STDEV 0.000926
COMMENT: PRECURSOR_IN_MS1 mz 449.130101; int 32.307; delta(ppm) 2.127431
COMMENT: PROPOSED_MF SevenGoldenRules 2.580; C16H35O7P; [M+Br]1; delta(ppm) -2.579609
COMMENT: PROPOSED_MF SevenGoldenRules 0.467; C19H34N2OS2; [M+Br]1; delta(ppm) -0.467301
COMMENT: PROPOSED_MF SevenGoldenRules 1.880; C18H30N2O6; [M+Br]1; delta(ppm) 1.880009
COMMENT: PROPOSED_MF SevenGoldenRules 4.179; C20H35O2SP; [M+Br]1; delta(ppm) 4.178697
COMMENT: PROPOSED_MF SevenGoldenRules 6.969; C14H36N4OSP2; [M+Br]1; delta(ppm) 6.968997
COMMENT: PROPOSED_MF SevenGoldenRules 8.638; C22H30N2OS; [M+Br]1; delta(ppm) 8.638315
COMMENT: PROPOSED_MF SevenGoldenRules 10.399; C14H34N4O3S2; [M+Br]1; delta(ppm) 10.399473
COMMENT: PROPOSED_MF SevenGoldenRules 12.747; C13H30N4O8; [M+Br]1; delta(ppm) 12.746782
COMMENT: PROPOSED_MF SevenGoldenRules 13.284; C23H31O2P; [M+Br]1; delta(ppm) 13.284313
COMMENT: PROPOSED_MF SevenGoldenRules 15.043; C15H35N2O4SP; [M+Br]1; delta(ppm) 15.042770
COMMENT: PROPOSED_MF SevenGoldenRules 16.075; C17H32N4OP2; [M+Br]1; delta(ppm) 16.074613
COMMENT: PROPOSED_MF SevenGoldenRules 17.341; C17H40S2P2; [M+Br]1; delta(ppm) 17.341458
COMMENT: PROPOSED_MF SevenGoldenRules 17.747; C25H26N2O; [M+Br]1; delta(ppm) 17.746632
COMMENT: PROPOSED_MF SevenGoldenRules 19.505; C17H30N4O3S; [M+Br]1; delta(ppm) 19.505089
COMMENT: PROPOSED_MF SevenGoldenRules 19.689; C16H36O5P2; [M+Br]1; delta(ppm) 19.688768
COMMENT: PROPOSED_MF SevenGoldenRules 18.986; C17H24N2O3S; [M+TFA-H]1; delta(ppm) -18.985889
COMMENT: PROPOSED_MF SevenGoldenRules 17.849; C19H21N4P; [M+TFA-H]1; delta(ppm) -17.849473
COMMENT: PROPOSED_MF SevenGoldenRules 14.461; C8H24N4O10; [M+TFA-H]1; delta(ppm) -14.461048
COMMENT: PROPOSED_MF SevenGoldenRules 13.869; C18H25O4P; [M+TFA-H]1; delta(ppm) -13.869040
COMMENT: PROPOSED_MF SevenGoldenRules 11.932; C10H29N2O6SP; [M+TFA-H]1; delta(ppm) -11.932373
COMMENT: PROPOSED_MF SevenGoldenRules 10.796; C12H26N4O3P2; [M+TFA-H]1; delta(ppm) -10.795956
COMMENT: PROPOSED_MF SevenGoldenRules 8.957; C20H20N2O3; [M+TFA-H]1; delta(ppm) -8.957460
COMMENT: PROPOSED_MF SevenGoldenRules 7.018; C12H24N4O5S; [M+TFA-H]1; delta(ppm) -7.017818
COMMENT: PROPOSED_MF SevenGoldenRules 6.816; C11H30O7P2; [M+TFA-H]1; delta(ppm) -6.815524
COMMENT: PROPOSED_MF SevenGoldenRules 4.489; C14H29N2OS2P; [M+TFA-H]1; delta(ppm) -4.489142
COMMENT: PROPOSED_MF SevenGoldenRules 3.037; C11H28O9S; [M+TFA-H]1; delta(ppm) -3.037385
COMMENT: PROPOSED_MF SevenGoldenRules 1.904; C13H25N2O6P; [M+TFA-H]1; delta(ppm) -1.903944
COMMENT: PROPOSED_MF SevenGoldenRules 0.425; C16H24N4S2; [M+TFA-H]1; delta(ppm) 0.425412
COMMENT: PROPOSED_MF SevenGoldenRules 0.628; C15H30O2SP2; [M+TFA-H]1; delta(ppm) 0.627706
COMMENT: PROPOSED_MF SevenGoldenRules 3.011; C15H20N4O5; [M+TFA-H]1; delta(ppm) 3.010611
COMMENT: PROPOSED_MF SevenGoldenRules 4.406; C15H28O4S2; [M+TFA-H]1; delta(ppm) 4.405845
COMMENT: PROPOSED_MF SevenGoldenRules 5.542; C17H25N2OSP; [M+TFA-H]1; delta(ppm) 5.542261
COMMENT: PROPOSED_MF SevenGoldenRules 6.991; C14H24O9; [M+TFA-H]1; delta(ppm) 6.991044
COMMENT: PROPOSED_MF SevenGoldenRules 10.454; C19H20N4S; [M+TFA-H]1; delta(ppm) 10.453841
COMMENT: PROPOSED_MF SevenGoldenRules 10.656; C18H26O2P2; [M+TFA-H]1; delta(ppm) 10.656135
COMMENT: PROPOSED_MF SevenGoldenRules 12.596; C10H30N2O4SP2; [M+TFA-H]1; delta(ppm) 12.595778
COMMENT: PROPOSED_MF SevenGoldenRules 14.434; C18H24O4S; [M+TFA-H]1; delta(ppm) 14.434274
COMMENT: PROPOSED_MF SevenGoldenRules 15.571; C20H21N2OP; [M+TFA-H]1; delta(ppm) 15.570690
COMMENT: PROPOSED_MF SevenGoldenRules 16.371; C10H28N2O6S2; [M+TFA-H]1; delta(ppm) 16.370941
COMMENT: PROPOSED_MF SevenGoldenRules 17.507; C12H25N4O3SP; [M+TFA-H]1; delta(ppm) 17.507358
COMMENT: PROPOSED_MF SevenGoldenRules 18.956; C9H24N2O11; [M+TFA-H]1; delta(ppm) 18.956140
COMMENT: PROPOSED_MF MS-FINDER 3.866; C19H30O8S2; [M-H]-; delta(ppm) -2.149710
COMMENT: PROPOSED_MF MS-FINDER 3.830; C23H22N4O4S; [M-H]-; delta(ppm) 2.378410
COMMENT: PROPOSED_MF MS-FINDER 3.811; C20H26N4O4S2; [M-H]-; delta(ppm) -5.127476
COMMENT: PROPOSED_MF MS-FINDER 3.789; C22H26N2O4S; [M+Cl]-; delta(ppm) -50727.548252
COMMENT: PROPOSED_MF MS-FINDER 3.745; C17H26N4O6S; [M+Cl]-; delta(ppm) -50719.477100
COMMENT: PROPOSED_MF MS-FINDER 3.651; C19H30N2O4S2; [M+Cl]-; delta(ppm) -50734.311913
COMMENT: PROPOSED_MF MS-FINDER 3.491; C22H26O8S; [M-H]-; delta(ppm) 5.356221
COMMENT: PROPOSED_MF MS-FINDER 3.489; C23H26O7; [M+Cl]-; delta(ppm) -50740.639298
COMMENT: PROPOSED_MF MS-FINDER 3.468; C23H30O4; [M+Br]-; delta(ppm) -7.405474
COMMENT: PROPOSED_MF MS-FINDER 3.451; C16H26N6O5S; [M+Cl]-; delta(ppm) -50742.015223
COMMENT: PROPOSED_MF MS-FINDER 3.350; C18H24O4S; [M+TFA-H]-; delta(ppm) 268260.624570
COMMENT: PROPOSED_MF MS-FINDER 3.326; C15H28N6O4P2S; [M-H]-; delta(ppm) 1.001952
COMMENT: PROPOSED_MF MS-FINDER 3.325; C21H27N2O5PS; [M-H]-; delta(ppm) -1.299297
COMMENT: PROPOSED_MF MS-FINDER 3.318; C13H31N4O7PS2; [M-H]-; delta(ppm) 0.151536
COMMENT: PROPOSED_MF MS-FINDER 3.313; C19H22N6O5; [M+Cl]-; delta(ppm) -50735.251672
COMMENT: PROPOSED_MF MS-FINDER 3.309; C15H26N6O6S2; [M-H]-; delta(ppm) 3.829254
COMMENT: PROPOSED_MF MS-FINDER 3.305; C20H20N2O3; [M+TFA-H]-; delta(ppm) 268232.467787
COMMENT: PROPOSED_MF MS-FINDER 3.303; C8H18N16O5S; [M-H]-; delta(ppm) 1.259390
COMMENT: PROPOSED_MF MS-FINDER 3.303; C11H26N6O11S; [M-H]-; delta(ppm) -1.741773
COMMENT: PROPOSED_MF MS-FINDER 3.302; C19H32O6P2S; [M-H]-; delta(ppm) -4.976978
COMMENT: PROPOSED_MF MS-FINDER 3.299; C14H32N2O8P2S; [M-H]-; delta(ppm) 3.979755
COMMENT: PROPOSED_MF MS-FINDER 3.298; C12H37O9P3S; [M-H]-; delta(ppm) 0.302036
COMMENT: PROPOSED_MF MS-FINDER 3.294; C12H22N10O7S; [M-H]-; delta(ppm) -4.719542
COMMENT: PROPOSED_MF MS-FINDER 3.290; C12H35O11PS2; [M-H]-; delta(ppm) 3.129334
COMMENT: PROPOSED_MF MS-FINDER 3.285; C11H36N2O8P2S2; [M-H]-; delta(ppm) -3.526155
COMMENT: PROPOSED_MF MS-FINDER 3.281; C14H32N4O4P2S; [M+Cl]-; delta(ppm) -50728.788597
COMMENT: PROPOSED_MF MS-FINDER 3.281; C8H26N12O4S3; [M-H]-; delta(ppm) 2.302291
COMMENT: PROPOSED_MF MS-FINDER 3.279; C12H30N6O6S3; [M-H]-; delta(ppm) -3.676654
COMMENT: PROPOSED_MF MS-FINDER 3.277; C13H36O8P2S; [M+Cl]-; delta(ppm) -50726.105257
COMMENT: PROPOSED_MF MS-FINDER 3.277; C11H34N2O10S3; [M-H]-; delta(ppm) -0.698879
COMMENT: PROPOSED_MF MS-FINDER 3.272; C15H31N2O7PS; [M+Cl]-; delta(ppm) -50722.791190
COMMENT: PROPOSED_MF MS-FINDER 3.267; C12H32N6O4P2S2; [M-H]-; delta(ppm) -6.503913
COMMENT: PROPOSED_MF MS-FINDER 3.264; C7H22N12O9S; [M-H]-; delta(ppm) 4.237195
COMMENT: PROPOSED_MF MS-FINDER 3.262; C14H30N2O10S2; [M-H]-; delta(ppm) 6.807074
COMMENT: PROPOSED_MF MS-FINDER 3.260; C9H27N10O5PS2; [M-H]-; delta(ppm) 6.130527
COMMENT: PROPOSED_MF MS-FINDER 3.260; C16H27N4O7PS; [M-H]-; delta(ppm) 7.657501
COMMENT: PROPOSED_MF MS-FINDER 3.252; C20H31O5PS; [M+Cl]-; delta(ppm) -50730.862286
COMMENT: PROPOSED_MF MS-FINDER 3.252; C19H26N6O2; [M+Br]-; delta(ppm) -1.426573
COMMENT: PROPOSED_MF MS-FINDER 3.252; C15H30O13S; [M-H]-; delta(ppm) -7.720670
COMMENT: PROPOSED_MF MS-FINDER 3.248; C13H39O6PS4; [M-H]-; delta(ppm) 1.194435
COMMENT: PROPOSED_MF MS-FINDER 3.246; C14H30N4O6S2; [M+Cl]-; delta(ppm) -50726.240876
COMMENT: PROPOSED_MF MS-FINDER 3.235; C18H31N2O5PS2; [M-H]-; delta(ppm) -8.805128
COMMENT: PROPOSED_MF MS-FINDER 3.226; C15H34N2O5S4; [M-H]-; delta(ppm) 4.872160
COMMENT: PROPOSED_MF MS-FINDER 3.220; C18H26O13; [M-H]-; delta(ppm) -0.214823
COMMENT: PROPOSED_MF MS-FINDER 3.218; C8H31N8O5PS2; [M+Cl]-; delta(ppm) -50724.167167
COMMENT: PROPOSED_MF MS-FINDER 3.218; C10H27N8O8PS; [M-H]-; delta(ppm) -8.397197
COMMENT: PROPOSED_MF MS-FINDER 3.215; C10H35N4O7PS3; [M-H]-; delta(ppm) -7.354316
COMMENT: PROPOSED_MF MS-FINDER 3.213; C9H32N6O6P2S; [M+Cl]-; delta(ppm) -50720.717467
COMMENT: PROPOSED_MF MS-FINDER 3.212; C12H35N2O7PS2; [M+Cl]-; delta(ppm) -50729.554919
COMMENT: PROPOSED_MF MS-FINDER 3.210; C16H35O6PS3; [M-H]-; delta(ppm) 8.700416
COMMENT: PROPOSED_MF MS-FINDER 3.209; C11H22N12O4S2; [M-H]-; delta(ppm) 9.808289
COMMENT: PROPOSED_MF MS-FINDER 3.197; C10H26N10O4S2; [M+Cl]-; delta(ppm) -50720.853087
COMMENT: PROPOSED_MF MS-FINDER 3.197; C16H26N4O9S; [M-H]-; delta(ppm) -10.698404
COMMENT: PROPOSED_MF MS-FINDER 3.191; C15H31O11PS; [M-H]-; delta(ppm) 10.635344
COMMENT: PROPOSED_MF MS-FINDER 3.186; C8H31N6O9PS2; [M-H]-; delta(ppm) 9.108361
COMMENT: PROPOSED_MF MS-FINDER 3.186; C16H34O8S3; [M-H]-; delta(ppm) -9.655528
COMMENT: PROPOSED_MF MS-FINDER 3.185; C10H28N8O6P2S; [M-H]-; delta(ppm) 9.958792
COMMENT: PROPOSED_MF MS-FINDER 3.185; C12H38N2O5S5; [M-H]-; delta(ppm) -2.633763
COMMENT: PROPOSED_MF MS-FINDER 3.183; C8H30N6O11S2; [M-H]-; delta(ppm) -9.247597
COMMENT: PROPOSED_MF MS-FINDER 3.183; C9H35N6O4PS4; [M-H]-; delta(ppm) 7.173438
COMMENT: PROPOSED_MF MS-FINDER 3.183; C18H22N6O6S; [M-H]-; delta(ppm) 11.335274
COMMENT: PROPOSED_MF MS-FINDER 3.177; C18H30N2O6; [M+Br]-; delta(ppm) 1.551215
COMMENT: PROPOSED_MF MS-FINDER 3.175; C11H26N8O7S; [M+Cl]-; delta(ppm) -50733.944318
COMMENT: PROPOSED_MF MS-FINDER 3.168; C11H23N12O4PS; [M-H]-; delta(ppm) -11.374927
COMMENT: PROPOSED_MF MS-FINDER 3.159; C11H27N8O5PS; [M+Cl]-; delta(ppm) -50717.403362
COMMENT: PROPOSED_MF MS-FINDER 3.149; C16H36O6P2S2; [M-H]-; delta(ppm) -12.482753
COMMENT: PROPOSED_MF MS-FINDER 3.144; C16H30O10S; [M+Cl]-; delta(ppm) -50716.793708
COMMENT: PROPOSED_MF MS-FINDER 3.143; C10H36N4O5P2S3; [M-H]-; delta(ppm) 11.001711
COMMENT: PROPOSED_MF MS-FINDER 3.138; C22H28O6P2; [M-H]-; delta(ppm) 2.528911
COMMENT: PROPOSED_MF MS-FINDER 3.135; C9H26N10O7S2; [M-H]-; delta(ppm) -12.225322
COMMENT: PROPOSED_MF MS-FINDER 3.133; C17H28N4O4P2; [M+Cl]-; delta(ppm) -50722.024858
COMMENT: PROPOSED_MF MS-FINDER 3.128; C15H20N4O5; [M+TFA-H]-; delta(ppm) 268246.874096
COMMENT: PROPOSED_MF MS-FINDER 3.123; C17H22N8O5S; [M-H]-; delta(ppm) -13.676119
COMMENT: PROPOSED_MF MS-FINDER 3.120; C14H38O5S4; [M+Cl]-; delta(ppm) -50725.301099
COMMENT: PROPOSED_MF MS-FINDER 3.120; C17H30N4O4S3; [M-H]-; delta(ppm) -12.633250
COMMENT: PROPOSED_MF MS-FINDER 3.115; C9H30N6O8S2; [M+Cl]-; delta(ppm) -50718.169702
COMMENT: PROPOSED_MF MS-FINDER 3.114; C12H23N10O5PS; [M-H]-; delta(ppm) 13.636582
COMMENT: PROPOSED_MF MS-FINDER 3.110; C8H32N6O9P2S; [M-H]-; delta(ppm) -12.074825
COMMENT: PROPOSED_MF MS-FINDER 3.096; C9H34N6O6S4; [M-H]-; delta(ppm) -11.182449
COMMENT: PROPOSED_MF MS-FINDER 3.092; C9H32N4O10P2S; [M-H]-; delta(ppm) 12.936649
COMMENT: PROPOSED_MF MS-FINDER 3.092; C14H31N2O10PS; [M-H]-; delta(ppm) -14.376015
