ACCESSION: MSBNK-SMB_Measured-HSA033P0478003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'D126neg_2595': {'bp': 2882.0, 'sum': 5796.0}, 'D87neg_2574': {'bp': 2584.0, 'sum': 5507.0}, 'C6neg_2549': {'bp': 2459.0, 'sum': 5955.0}, 'D147neg_2597': {'bp': 2309.0, 'sum': 5317.0}, 'D143neg_2494': {'bp': 2295.0, 'sum': 4874.0}, 'D207neg_2534': {'bp': 2293.0, 'sum': 4800.0}, 'C16neg_2473': {'bp': 1464.0, 'sum': 4048.0}, 'D168neg_2886': {'bp': 1437.0, 'sum': 3322.0}, 'D94neg_2858': {'bp': 1201.0, 'sum': 3645.0}, 'C5neg_2872': {'bp': 1148.0, 'sum': 3041.0}, 'D84neg_2872': {'bp': 1065.0, 'sum': 3103.0}, 'C17neg_2859': {'bp': 981.0, 'sum': 2744.0}, 'D203neg_2831': {'bp': 889.0, 'sum': 2941.0}, 'D170neg_2829': {'bp': 829.0, 'sum': 2316.0}, 'D124neg_2909': {'bp': 818.0, 'sum': 2007.0}, 'D145neg_2883': {'bp': 814.0, 'sum': 2677.0}, 'D74neg_2825': {'bp': 795.0, 'sum': 1887.0}, 'D171neg_2867': {'bp': 697.0, 'sum': 2047.0}, 'D108neg_2891': {'bp': 637.0, 'sum': 1966.0}}
COMMENT: RETENTION_TIME_STDEV 0.156
COMMENT: PRECURSOR_M/Z_RAW 478.292151
COMMENT: PRECURSOR_M/Z_STDEV 0.000957
COMMENT: PRECURSOR_IN_MS1 mz 478.292978; int 24.860; delta(ppm) 2.307737
COMMENT: PROPOSED_MF MS-FINDER 2.378; C20H51NO8S2; [M-H2O-H]-; delta(ppm) 10.599283
COMMENT: PROPOSED_MF MS-FINDER 2.369; C20H49NO7S2; [M-H]-; delta(ppm) 10.599283
COMMENT: PROPOSED_MF MS-FINDER 2.367; C16H35N17O2; [M-H2O-H]-; delta(ppm) -11.048274
COMMENT: PROPOSED_MF MS-FINDER 2.360; C22H48N3O5PS; [M-H2O-H]-; delta(ppm) 11.397863
COMMENT: PROPOSED_MF MS-FINDER 2.358; C16H33N17O; [M-H]-; delta(ppm) -11.048274
COMMENT: PROPOSED_MF MS-FINDER 2.350; C22H46N3O4PS; [M-H]-; delta(ppm) 11.397863
COMMENT: PROPOSED_MF MS-FINDER 2.348; C30H44NO3P; [M-H2O-H]-; delta(ppm) 10.035460
COMMENT: PROPOSED_MF MS-FINDER 2.343; C19H47NO5S2; [M+FA-H]-; delta(ppm) 59856.639743
COMMENT: PROPOSED_MF MS-FINDER 2.340; C30H42NO2P; [M-H]-; delta(ppm) 10.035460
COMMENT: PROPOSED_MF MS-FINDER 2.320; C21H44N3O2PS; [M+FA-H]-; delta(ppm) 59857.536767
COMMENT: PROPOSED_MF MS-FINDER 2.319; C13H42N11O6P; [M-H]-; delta(ppm) -11.705498
COMMENT: PROPOSED_MF MS-FINDER 2.301; C14H48N11O2PS2; [M-H2O-H]-; delta(ppm) -13.522367
COMMENT: PROPOSED_MF MS-FINDER 2.288; C12H40N11O4P; [M+FA-H]-; delta(ppm) 59831.585435
COMMENT: PROPOSED_MF MS-FINDER 2.275; C14H40N15O3P; [M-H2O-H]-; delta(ppm) -14.501649
COMMENT: PROPOSED_MF MS-FINDER 2.270; C23H49NO6P2; [M-H2O-H]-; delta(ppm) 14.992745
COMMENT: PROPOSED_MF MS-FINDER 2.265; C19H45N9; [M+Br]-; delta(ppm) -12.208067
COMMENT: PROPOSED_MF MS-FINDER 2.264; C24H43N5O4S; [M-H2O-H]-; delta(ppm) 14.851417
COMMENT: PROPOSED_MF MS-FINDER 2.261; C14H38N15O2P; [M-H]-; delta(ppm) -14.501649
COMMENT: PROPOSED_MF MS-FINDER 2.255; C23H47NO5P2; [M-H]-; delta(ppm) 14.992745
COMMENT: PROPOSED_MF MS-FINDER 2.249; C24H41N5O3S; [M-H]-; delta(ppm) 14.851417
COMMENT: PROPOSED_MF MS-FINDER 2.242; C12H43N13O6S; [M-H2O-H]-; delta(ppm) -15.300188
COMMENT: PROPOSED_MF MS-FINDER 2.238; C32H39N3O2; [M-H2O-H]-; delta(ppm) 13.489005
COMMENT: PROPOSED_MF MS-FINDER 2.236; C24H51NO3S3; [M-H2O-H]-; delta(ppm) 15.830756
COMMENT: PROPOSED_MF MS-FINDER 2.226; C12H41N13O5S; [M-H]-; delta(ppm) -15.300188
COMMENT: PROPOSED_MF MS-FINDER 2.220; C24H49NO2S3; [M-H]-; delta(ppm) 15.830756
COMMENT: PROPOSED_MF MS-FINDER 2.215; C18H44N9O3PS; [M-H2O-H]-; delta(ppm) 17.012423
COMMENT: PROPOSED_MF MS-FINDER 2.206; C13H47N13OS3; [M-H2O-H]-; delta(ppm) -17.117044
COMMENT: PROPOSED_MF MS-FINDER 2.197; C18H42N9O2PS; [M-H]-; delta(ppm) 17.012423
COMMENT: PROPOSED_MF MS-FINDER 2.196; C23H47NO8S; [M-H2O-H]-; delta(ppm) 17.647732
COMMENT: PROPOSED_MF MS-FINDER 2.188; C18H52N5O2PS3; [M-H2O-H]-; delta(ppm) 17.991766
COMMENT: PROPOSED_MF MS-FINDER 2.187; C19H43N7S2; [M+FA-H]-; delta(ppm) 59827.117359
COMMENT: PROPOSED_MF MS-FINDER 2.187; C13H45N13S3; [M-H]-; delta(ppm) -17.117044
COMMENT: PROPOSED_MF MS-FINDER 2.179; C11H39N13O3S; [M+FA-H]-; delta(ppm) 59827.547631
COMMENT: PROPOSED_MF MS-FINDER 2.177; C13H39N17O2S; [M-H2O-H]-; delta(ppm) -18.096319
COMMENT: PROPOSED_MF MS-FINDER 2.177; C23H45NO7S; [M-H]-; delta(ppm) 17.647732
COMMENT: PROPOSED_MF MS-FINDER 2.166; C17H47N5OS3; [M+FA-H]-; delta(ppm) 59845.581599
COMMENT: PROPOSED_MF MS-FINDER 2.166; C25H44N3O5P; [M-H2O-H]-; delta(ppm) 18.446324
COMMENT: PROPOSED_MF MS-FINDER 2.162; C17H55NS5; [M+FA-H]-; delta(ppm) 59846.681631
COMMENT: PROPOSED_MF MS-FINDER 2.162; C12H45N13O4P2; [M-H2O-H]-; delta(ppm) -17.955000
COMMENT: PROPOSED_MF MS-FINDER 2.157; C13H37N17OS; [M-H]-; delta(ppm) -18.096319
COMMENT: PROPOSED_MF MS-FINDER 2.154; C19H35N11O; [M+FA-H]-; delta(ppm) 59826.017368
COMMENT: PROPOSED_MF MS-FINDER 2.146; C25H42N3O4P; [M-H]-; delta(ppm) 18.446324
COMMENT: PROPOSED_MF MS-FINDER 2.144; C10H39N15S2; [M+FA-H]-; delta(ppm) 59842.870970
COMMENT: PROPOSED_MF MS-FINDER 2.137; C21H35N15; [M-H2O-H]-; delta(ppm) -62707.504648
COMMENT: PROPOSED_MF MS-FINDER 2.126; C12H31N23; [M-H2O-H]-; delta(ppm) -62695.183261
COMMENT: PROPOSED_MF MS-FINDER 2.120; C22H43NO5S; [M+FA-H]-; delta(ppm) 59864.557074
COMMENT: PROPOSED_MF MS-FINDER 2.114; C20H39N11O2S; [M-H2O-H]-; delta(ppm) 20.466015
COMMENT: PROPOSED_MF MS-FINDER 2.111; C19H45N7O4P2; [M-H2O-H]-; delta(ppm) 20.607345
COMMENT: PROPOSED_MF MS-FINDER 2.102; C14H51N5OS4; [M+FA-H]-; delta(ppm) 59837.664551
COMMENT: PROPOSED_MF MS-FINDER 2.052; C15H48N9O3PS2; [M-H2O-H]-; delta(ppm) 9.963982
COMMENT: PROPOSED_MF MS-FINDER 2.044; C15H46N9O2PS2; [M-H]-; delta(ppm) 9.963982
COMMENT: PROPOSED_MF MS-FINDER 2.032; C15H56N5O2PS4; [M-H2O-H]-; delta(ppm) 10.943312
COMMENT: PROPOSED_MF MS-FINDER 2.003; C17H35N15O3; [M-H2O-H]-; delta(ppm) 12.438192
COMMENT: PROPOSED_MF MS-FINDER 1.992; C17H33N15O2; [M-H]-; delta(ppm) 12.438192
COMMENT: PROPOSED_MF MS-FINDER 1.987; C14H42N9O7P; [M-H]-; delta(ppm) 11.780937
COMMENT: PROPOSED_MF MS-FINDER 1.986; C25H39N9S; [M-H2O-H]-; delta(ppm) -62679.818246
COMMENT: PROPOSED_MF MS-FINDER 1.979; C17H43N11O2S2; [M-H2O-H]-; delta(ppm) 13.417526
COMMENT: PROPOSED_MF MS-FINDER 1.968; C16H49N7O4P2S; [M-H2O-H]-; delta(ppm) 13.558854
COMMENT: PROPOSED_MF MS-FINDER 1.966; C17H41N11OS2; [M-H]-; delta(ppm) 13.417526
COMMENT: PROPOSED_MF MS-FINDER 1.963; C20H45N7O; [M+Br]-; delta(ppm) 11.278345
COMMENT: PROPOSED_MF MS-FINDER 1.957; C16H31N15; [M+FA-H]-; delta(ppm) 59858.705339
COMMENT: PROPOSED_MF MS-FINDER 1.956; C13H40N9O5P; [M+FA-H]-; delta(ppm) 59857.967063
COMMENT: PROPOSED_MF MS-FINDER 1.954; C17H51N7OS4; [M-H2O-H]-; delta(ppm) 14.396862
COMMENT: PROPOSED_MF MS-FINDER 1.940; C17H49N7S4; [M-H]-; delta(ppm) 14.396862
COMMENT: PROPOSED_MF MS-FINDER 1.929; C11H36N19O2P; [M-H2O-H]-; delta(ppm) 14.599187
COMMENT: PROPOSED_MF MS-FINDER 1.926; C16H39N11O7; [M-H2O-H]-; delta(ppm) 15.234494
COMMENT: PROPOSED_MF MS-FINDER 1.910; C16H37N11O6; [M-H]-; delta(ppm) 15.234494
COMMENT: PROPOSED_MF MS-FINDER 1.900; C16H47N7O6S2; [M-H2O-H]-; delta(ppm) 16.213833
COMMENT: PROPOSED_MF MS-FINDER 1.883; C16H45N7O5S2; [M-H]-; delta(ppm) 16.213833
COMMENT: PROPOSED_MF MS-FINDER 1.863; C15H35N11O4; [M+FA-H]-; delta(ppm) 59861.846348
COMMENT: PROPOSED_MF MS-FINDER 1.854; C16H53N3O4S4; [M-H]-; delta(ppm) 17.193175
COMMENT: PROPOSED_MF MS-FINDER 1.848; C13H31N21O; [M-H2O-H]-; delta(ppm) 18.052763
COMMENT: PROPOSED_MF MS-FINDER 1.833; C10H40N15O6P; [M-H2O-H]-; delta(ppm) 17.395501
COMMENT: PROPOSED_MF MS-FINDER 1.832; C15H43N7O3S2; [M+FA-H]-; delta(ppm) 59862.946414
COMMENT: PROPOSED_MF MS-FINDER 1.820; C13H39N17S2; [M-H2O-H]-; delta(ppm) -62673.688628
COMMENT: PROPOSED_MF MS-FINDER 1.814; C10H38N15O5P; [M-H]-; delta(ppm) 17.395501
COMMENT: PROPOSED_MF MS-FINDER 1.808; C26H45N3OS2; [M-H]-; delta(ppm) -0.607677
COMMENT: PROPOSED_MF MS-FINDER 1.799; C15H51N3O2S4; [M+FA-H]-; delta(ppm) 59864.046482
COMMENT: PROPOSED_MF MS-FINDER 1.795; C17H48N5O7PS; [M-H2O-H]-; delta(ppm) 19.808750
COMMENT: PROPOSED_MF MS-FINDER 1.776; C28H35N9; [M-H2O-H]-; delta(ppm) -62673.625830
COMMENT: PROPOSED_MF MS-FINDER 1.774; C17H46N5O6PS; [M-H]-; delta(ppm) 19.808750
COMMENT: PROPOSED_MF MS-FINDER 1.759; C9H36N15O3P; [M+FA-H]-; delta(ppm) 59864.273749
COMMENT: PROPOSED_MF MS-FINDER 1.753; C23H49N3OS3; [M-H]-; delta(ppm) -7.655869
COMMENT: PROPOSED_MF MS-FINDER 1.742; C20H43N5OS2; [M+FA-H]-; delta(ppm) 59853.498765
COMMENT: PROPOSED_MF MS-FINDER 1.737; C29H41N3OS; [M-H]-; delta(ppm) 6.440614
COMMENT: PROPOSED_MF MS-FINDER 1.729; C34H43NS; [M-H2O-H]-; delta(ppm) -62692.140036
COMMENT: PROPOSED_MF MS-FINDER 1.720; C20H51NS4; [M+FA-H]-; delta(ppm) 59854.598813
COMMENT: PROPOSED_MF MS-FINDER 1.674; C31H47NS2; [M-H2O-H]-; delta(ppm) -62698.332208
COMMENT: PROPOSED_MF MS-FINDER 1.671; C37H39N; [M-H2O-H]-; delta(ppm) -62685.947783
COMMENT: PROPOSED_MF MS-FINDER 1.657; C31H39N5O; [M-H2O-H]-; delta(ppm) -9.997510
COMMENT: PROPOSED_MF MS-FINDER 1.649; C31H37N5; [M-H]-; delta(ppm) -9.997510
COMMENT: PROPOSED_MF MS-FINDER 1.596; C20H53N3OS4; [M-H]-; delta(ppm) -14.703962
COMMENT: PROPOSED_MF MS-FINDER 1.594; C17H59N3S6; [M-H2O-H]-; delta(ppm) -62676.900516
COMMENT: PROPOSED_MF MS-FINDER 1.532; C28H51NS3; [M-H2O-H]-; delta(ppm) -62704.524297
COMMENT: PROPOSED_MF MS-FINDER 1.495; C13H29N21; [M-H]-; delta(ppm) 18.052763
COMMENT: PROPOSED_MF MS-FINDER 1.488; C28H41N5S; [M-H]-; delta(ppm) -17.045570
COMMENT: PROPOSED_MF MS-FINDER 1.264; C20H53N3S2; [M+Br]-; delta(ppm) 12.257677
COMMENT: PROPOSED_MF MS-FINDER 1.225; C32H37N3O; [M-H]-; delta(ppm) 13.489005
COMMENT: PROPOSED_MF MS-FINDER 1.204; C23H39N5OS; [M+FA-H]-; delta(ppm) 59861.416049
COMMENT: PROPOSED_MF MS-FINDER 1.171; C23H47NS3; [M+FA-H]-; delta(ppm) 59862.516114
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.037; C30H43NO5; [M-H2O-H]-; delta(ppm) -7.201334
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.424; C27H44FNO6; [M-H2O-H]-; delta(ppm) -9.590320
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C30H43NO5; [M-H2O-H]-; delta(ppm) -7.201334
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.009; C23H48NO8P; [M-H2O-H]-; delta(ppm) -2.244220
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.009; C22H44NO5P; [M+CH2O2-H]-; delta(ppm) 238192.973716
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.009; C23H46NO7P; [M-H]-; delta(ppm) -2.244220
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.869; C26H39N7O3; [M-H2O-H]-; delta(ppm) -1.586984
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.869; C25H35N7; [M+CH2O2-H]-; delta(ppm) 101378.683964
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.869; C26H37N7O2; [M-H]-; delta(ppm) -1.586984
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.802; C25H43N3O7; [M-H2O-H]-; delta(ppm) 1.209239
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.802; C24H39N3O4; [M+CH2O2-H]-; delta(ppm) 238198.268318
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.802; C25H41N3O6; [M-H]-; delta(ppm) 1.209239
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.232; C30H43NO5; [M-H2O-H]-; delta(ppm) -7.201334
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.232; C29H39NO2; [M+CH2O2-H]-; delta(ppm) 238185.373831
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.232; C30H41NO4; [M-H]-; delta(ppm) -7.201334
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.923; C24H48ClNO7; [M-H2O-H]-; delta(ppm) -47783.265349
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.923; C23H44ClNO4; [M+CH2O2-H]-; delta(ppm) 165762.863924
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.923; C24H46ClNO6; [M-H]-; delta(ppm) -47783.265349
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.880; C20H43N5O9; [M-H2O-H]-; delta(ppm) 9.619954
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.880; C19H39N5O6; [M+CH2O2-H]-; delta(ppm) 238211.163074
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.880; C20H41N5O8; [M-H]-; delta(ppm) 9.619954
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.342; C22H44FN3O8; [M-H2O-H]-; delta(ppm) -1.179787
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.342; C21H40FN3O5; [M+CH2O2-H]-; delta(ppm) 238194.605630
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.342; C22H42FN3O7; [M-H]-; delta(ppm) -1.179787
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.151; C28H42F3NO3; [M-H2O-H]-; delta(ppm) -2.088874
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.151; C27H38F3N; [M+CH2O2-H]-; delta(ppm) 101378.075152
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.151; C28H40F3NO2; [M-H]-; delta(ppm) -2.088874
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.106; C21H39N9O5; [M-H2O-H]-; delta(ppm) 6.823684
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.106; C20H35N9O2; [M+CH2O2-H]-; delta(ppm) 238206.876011
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.106; C21H37N9O4; [M-H]-; delta(ppm) 6.823684
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.680; C23H40FN7O4; [M-H2O-H]-; delta(ppm) -3.975996
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.680; C22H36FN7O; [M+CH2O2-H]-; delta(ppm) 143492.743008
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.680; C23H38FN7O3; [M-H]-; delta(ppm) -3.975996
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.405; C24H49NO3; [M+Br]-; delta(ppm) 5.663850
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C24H49NO3; [M+Br]-; delta(ppm) 5.663850
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C23H48NO8P; [M-H2O-H]-; delta(ppm) -2.244220
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C23H46NO7P; [M-H]-; delta(ppm) -2.244220
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.317; C22H44NO5P; [M+CH2O2-H]-; delta(ppm) 238192.973716
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.273; C25H35N7; [M+CH2O2-H]-; delta(ppm) 101378.683964
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.250; C24H39N3O4; [M+CH2O2-H]-; delta(ppm) 238198.268318
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.051; C29H39NO2; [M+CH2O2-H]-; delta(ppm) 238185.373831
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.043; C23H44ClNO4; [M+CH2O2-H]-; delta(ppm) 165762.863924
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C21H40FN3O5; [M+CH2O2-H]-; delta(ppm) 238194.605630
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C19H39N5O6; [M+CH2O2-H]-; delta(ppm) 238211.163074
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C27H38F3N; [M+CH2O2-H]-; delta(ppm) 101378.075152
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C20H35N9O2; [M+CH2O2-H]-; delta(ppm) 238206.876011
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C22H36FN7O; [M+CH2O2-H]-; delta(ppm) 143492.743008
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 5.000; PYVRVRFVLRNJLY-MZMPXXGTSA-N; C23H46NO7P; Spectral Match to 1-(9Z-Octadecenoyl)-sn-glycero-3-phosphoethanolamine from NIST14
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; FEVAUEZKXSRQPS-PFONDFGASA-N; C23H46NO7P; MoNA:68623 Phosphatidylethanolamine lyso 18:1
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; FEVAUEZKXSRQPS-UHFFFAOYSA-N; C23H46NO7P; Massbank:UT001193 Phosphatidylethanolamine lyso 18:1
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; PYVRVRFVLRNJLY-UHFFFAOYSA-N; C23H46NO7P; Massbank:PR309151 LPE 18:1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.166; WAYKKNOEMJFLDI-KOIKXXGWSA-N; [M-H]-; CCCCCC\C=C/CCCCCCCCCC(=O)OC[C@@H](O)COP(O)(=O)OCCN
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.166; PYVRVRFVLRNJLY-MZMPXXGTSA-N; [M-H]-; CCCCCCCC\C=C/CCCCCCCC(=O)OC[C@@H](O)COP(O)(=O)OCCN
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.022; XTLROSDJDZHIIK-IHISMJGVNA-N; [M-H]-; CCN1C[C@@]2(COC)CC[C@H](OC)[C@@]34[C@@H]5C[C@H]6[C@H](OC)[C@@H]5[C@@]5(C[C@@H]6OC)OCO[C@]5([C@@H](O)[C@H]23)C14
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.000; PCMODMYFPNGCEW-UHFFFAOYNA-N; [M-H]-; CCN1CC2(C)CCC(OC)C34C1C(C(OC(C)=O)C23)C1(CC(OC)C2CC4(O)C1C2O)OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.982; WWIDDPZEOXMSQE-MMOKLCDSNA-N; [M-H]-; CCN1C[C@]2(COC)CC[C@H](OC)[C@@]34[C@@H]5C[C@H]6[C@H](O)[C@@H]5[C@@]5(C[C@@H]6OC)OCO[C@]5([C@@H](OC)[C@H]23)[C@@H]14
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.204; PYVRVRFVLRNJLY-MZMPXXGTSA-N; [M-H]-; LysoPE(18:1(9Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.998; NOVZJYYJYIFXJC-MZMPXXGTSA-N; [M-H]-; LysoPE(0:0/18:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.946; CZYOFWNORPEFDG-KOIKXXGWSA-N; [M-H]-; LysoPE(0:0/18:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.943; WAYKKNOEMJFLDI-KOIKXXGWSA-N; [M-H]-; LysoPE(18:1(11Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.222; SUCJIOBGMPMVBJ-PHWKBSFONA-N; [M-H]-; PC(15:1(9Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.636; YWRBYDIJPBLVCJ-UHFFFAOYSA-N; [M+FA-H]-; CNP0450184
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.599; ATKRAZULXLACEY-CEAGWFGBSA-N; [M+FA-H]-; UNPD229254
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.559; JVQROFJDSFUUGN-UHFFFAOYSA-N; [M+FA-H]-; 3-[2-(3,4-dimethoxyphenyl)ethyl]-1-(2-methoxyethyl)-1-[(octahydro-1H-quinolizin-1-yl)methyl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.548; WTYSBSHIXCFWAC-UHFFFAOYSA-N; [M-H]-; 1-hydroxy-5-[4-hydroxy-2-(hydroxymethyl)-5-methoxyphenyl]-1-{4-methyl-3-[(N'-methylcarbamimidamido)methyl]cyclohexyl}pentan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.347; VUMHYWBWYSPQMM-XZOQPEGZSA-N; [M+Br]-; N-hexanoyldihydroceramide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.258; JGKPVDMAOJEFMG-QXLVBGPPNA-N; [M-H]-; UNPD172661
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.219; QCDLQCCTHSWPBS-UHFFFAOYSA-N; [M+FA-H]-; 8-deoxyheronamide C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.210; CBWRNOSECAFSLQ-LFBZDUBYNA-N; [M+FA-H]-; N-[(5R,6R,9S)-5-methoxy-3,6,9-trimethyl-2-oxo-8-propyl-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.210; COGTYPOCQQQYGQ-LFBZDUBYNA-N; [M+FA-H]-; N-[(4R,7S,8S)-8-methoxy-4,7,10-trimethyl-11-oxo-5-propyl-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.184; HGSNVZBVAOWESL-MZJPYIAYSA-N; [M-H]-; 16-deethylindanomycin methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.176; FNUCXTYQBCAXTN-UHFFFAOYSA-N; [M-H]-; CNP0431565
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.167; OUQPTBCOEKUHBH-LSDHQDQOSA-N; [M+FA-H]-; 4-[2-[4-[(E)-2-(5,5,8,8-tetramethyl-6,7-dihydronaphthalen-2-yl)prop-1-enyl]phenoxy]ethyl]morpholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.167; DIGLTNKOQZIKOT-UHFFFAOYSA-N; [M+FA-H]-; 4-[(5-{5-amino-3,3-dimethyl-2-oxabicyclo[2.2.2]octan-1-yl}-2-benzylcyclohexyl)methyl]phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.167; OXAKJVWJYGRUDJ-UHFFFAOYSA-N; [M+FA-H]-; 18'-amino-20',20'-dimethyl-21'-oxaspiro[cyclopentane-1,4'-pentacyclo[17.2.2.1?,?.0?,??.0?,??]tetracosane]-8',10',12'-trien-15'-yn-11'-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.140; VRSOMPWIIOFFKZ-UHFFFAOYSA-N; [M-H2O-H]-; CNP0447030
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.137; RRIIJYGLNMDDSC-UHFFFAOYSA-N; [M-H2O-H]-; 1-[5-ethyl-2-(1H-pyrrol-3-yl)cyclohexyl]-5-(4-hydroxy-3-methoxyphenyl)-7-methyl-3-oxooctyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.136; JCWCEGBSICXXLT-UHFFFAOYSA-N; [M-H2O-H]-; 1-{3-[(2-benzylpiperidin-4-yl)oxy]-4-hydroxyphenyl}-5-hydroxydecan-3-yl acetate
