ACCESSION: MSBNK-SMB_Measured-HSA033P0359001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 54
COMMENT: RAW_SPEC {'D147neg_4559': {'bp': 38521.0, 'sum': 108656.0}, 'C6neg_4439': {'bp': 33958.0, 'sum': 103776.0}, 'D84neg_4381': {'bp': 33558.0, 'sum': 106012.0}, 'C9neg_4438': {'bp': 33414.0, 'sum': 100960.0}, 'C18neg_4342': {'bp': 31598.0, 'sum': 99506.0}, 'C5neg_4407': {'bp': 31396.0, 'sum': 92802.0}, 'C17neg_4236': {'bp': 29071.0, 'sum': 86468.0}, 'C5neg_4396': {'bp': 27834.0, 'sum': 84218.0}, 'C6neg_4422': {'bp': 27472.0, 'sum': 81647.0}, 'C8neg_4279': {'bp': 27450.0, 'sum': 84048.0}, 'C1neg_4263': {'bp': 26169.0, 'sum': 77098.0}, 'C10neg_4273': {'bp': 26063.0, 'sum': 83394.0}, 'C2neg_4405': {'bp': 25702.0, 'sum': 82349.0}, 'C16neg_4389': {'bp': 25499.0, 'sum': 82547.0}, 'D147neg_4544': {'bp': 25456.0, 'sum': 78713.0}, 'C11neg_4282': {'bp': 23784.0, 'sum': 70612.0}, 'C14neg_4234': {'bp': 23445.0, 'sum': 67082.0}, 'C17neg_4225': {'bp': 23218.0, 'sum': 78664.0}, 'C9neg_4426': {'bp': 22612.0, 'sum': 69943.0}, 'C13neg_4321': {'bp': 20158.0, 'sum': 64320.0}, 'C4neg_4274': {'bp': 19855.0, 'sum': 62320.0}, 'C12neg_4272': {'bp': 19838.0, 'sum': 66874.0}, 'C11neg_4271': {'bp': 19612.0, 'sum': 68208.0}, 'D169neg_4278': {'bp': 19111.0, 'sum': 59379.0}, 'C14neg_4205': {'bp': 18758.0, 'sum': 58110.0}, 'D203neg_4203': {'bp': 18659.0, 'sum': 58564.0}, 'C1neg_4251': {'bp': 16445.0, 'sum': 57219.0}, 'C4neg_4263': {'bp': 15982.0, 'sum': 50341.0}, 'D178neg_4298': {'bp': 15257.0, 'sum': 49451.0}, 'C13neg_4306': {'bp': 14979.0, 'sum': 47963.0}, 'C7neg_4371': {'bp': 13653.0, 'sum': 46990.0}, 'D168neg_4372': {'bp': 12750.0, 'sum': 38395.0}, 'C7neg_4360': {'bp': 11335.0, 'sum': 38130.0}, 'C12neg_4247': {'bp': 11301.0, 'sum': 40087.0}, 'D145neg_4334': {'bp': 11118.0, 'sum': 33769.0}, 'D121neg_4322': {'bp': 9773.0, 'sum': 37193.0}, 'D171neg_4407': {'bp': 8576.0, 'sum': 28196.0}, 'D108neg_4463': {'bp': 7197.0, 'sum': 20278.0}, 'D146neg_4202': {'bp': 6852.0, 'sum': 23509.0}, 'D136neg_4197': {'bp': 6322.0, 'sum': 24062.0}, 'D143neg_4328': {'bp': 5774.0, 'sum': 20946.0}, 'D74neg_4302': {'bp': 5511.0, 'sum': 17351.0}, 'D142neg_4360': {'bp': 4906.0, 'sum': 17743.0}, 'D170neg_4240': {'bp': 4302.0, 'sum': 18523.0}, 'D73neg_4400': {'bp': 4169.0, 'sum': 13272.0}, 'D94neg_4351': {'bp': 3458.0, 'sum': 11830.0}, 'C10neg_4207': {'bp': 2360.0, 'sum': 7800.0}, 'D102neg_4342': {'bp': 2099.0, 'sum': 7501.0}, 'D65neg_4353': {'bp': 2035.0, 'sum': 8381.0}, 'D143neg_4274': {'bp': 1475.0, 'sum': 5086.0}, 'D169neg_4215': {'bp': 1448.0, 'sum': 4095.0}, 'D99neg_4388': {'bp': 1076.0, 'sum': 3184.0}, 'D168neg_4302': {'bp': 816.0, 'sum': 2571.0}, 'D74neg_4220': {'bp': 762.0, 'sum': 2452.0}}
COMMENT: RETENTION_TIME_STDEV 0.020
COMMENT: PRECURSOR_M/Z_RAW 359.118178
COMMENT: PRECURSOR_M/Z_STDEV 0.000868
COMMENT: PRECURSOR_IN_MS1 mz 359.118607; int 60.792; delta(ppm) 0.782248
COMMENT: PROPOSED_MF MS-FINDER 3.035; C7H26N6O5S2; [M+Na-2H]-; delta(ppm) 111373.275614
COMMENT: PROPOSED_MF MS-FINDER 3.028; C12H20N6O5S; [M-H]-; delta(ppm) 11.201557
COMMENT: PROPOSED_MF MS-FINDER 3.021; C9H32N2O4S4; [M-H]-; delta(ppm) 3.118504
COMMENT: PROPOSED_MF MS-FINDER 3.019; C14H29O4PS; [M+Cl]-; delta(ppm) -62652.349585
COMMENT: PROPOSED_MF MS-FINDER 3.016; C10H33O5PS3; [M-H]-; delta(ppm) 7.906284
COMMENT: PROPOSED_MF MS-FINDER 3.004; C20H22N2OS; [M+Na-2H]-; delta(ppm) 111357.198884
COMMENT: PROPOSED_MF MS-FINDER 3.000; C14H24N4O3S2; [M-H]-; delta(ppm) -9.387428
COMMENT: PROPOSED_MF MS-FINDER 2.979; C6H22N10O4P2; [M-H]-; delta(ppm) -12.413113
COMMENT: PROPOSED_MF MS-FINDER 2.977; C11H24N2O9S; [M-H]-; delta(ppm) 14.925814
COMMENT: PROPOSED_MF MS-FINDER 2.970; C11H32O4S3; [M+Cl]-; delta(ppm) -62637.320085
COMMENT: PROPOSED_MF MS-FINDER 2.963; C9H22N2O5P2; [M+Hac-H]-; delta(ppm) 204750.273195
COMMENT: PROPOSED_MF MS-FINDER 2.955; C8H28N4O6P2; [M+Na-2H]-; delta(ppm) 111346.467292
COMMENT: PROPOSED_MF MS-FINDER 2.954; C8H27N4O6PS; [M+Na-2H]-; delta(ppm) 111379.189210
COMMENT: PROPOSED_MF MS-FINDER 2.946; C9H22N8O4S; [M+Na-2H]-; delta(ppm) 111346.234820
COMMENT: PROPOSED_MF MS-FINDER 2.939; C6H21N10O4PS; [M-H]-; delta(ppm) 14.079680
COMMENT: PROPOSED_MF MS-FINDER 2.936; C10H16N6O3S; [M+Hac-H]-; delta(ppm) 204750.000004
COMMENT: PROPOSED_MF MS-FINDER 2.935; C16H23N2O4P; [M+Na-2H]-; delta(ppm) 111376.948033
COMMENT: PROPOSED_MF MS-FINDER 2.928; C12H29N2O4PS2; [M-H]-; delta(ppm) -13.986826
COMMENT: PROPOSED_MF MS-FINDER 2.925; C12H21N6O5P; [M-H]-; delta(ppm) -15.291083
COMMENT: PROPOSED_MF MS-FINDER 2.924; C13H21N4O6P; [M-H]-; delta(ppm) 15.989415
COMMENT: PROPOSED_MF MS-FINDER 2.918; C10H24N4O8S; [M-H]-; delta(ppm) -16.354618
COMMENT: PROPOSED_MF MS-FINDER 2.917; C12H28N2O4S3; [M-H]-; delta(ppm) 12.505884
COMMENT: PROPOSED_MF MS-FINDER 2.900; C7H21N10O3P; [M+Cl]-; delta(ppm) -62655.173440
COMMENT: PROPOSED_MF MS-FINDER 2.891; C14H27O7P; [M+Na-2H]-; delta(ppm) 22705.987143
COMMENT: PROPOSED_MF MS-FINDER 2.875; C9H30N4O3S3; [M+Na-2H]-; delta(ppm) 111347.845745
COMMENT: PROPOSED_MF MS-FINDER 2.864; C7H20N10O3S; [M+Cl]-; delta(ppm) -62631.895926
COMMENT: PROPOSED_MF MS-FINDER 2.861; C18H12N4O; [M+Hac-H]-; delta(ppm) 204747.366431
COMMENT: PROPOSED_MF MS-FINDER 2.860; C10H12N14O2; [M-H]-; delta(ppm) -3.214246
COMMENT: PROPOSED_MF MS-FINDER 2.860; C11H21N8O2PS; [M-H]-; delta(ppm) 2.877775
COMMENT: PROPOSED_MF MS-FINDER 2.859; C10H32O7S3; [M-H]-; delta(ppm) -15.050364
COMMENT: PROPOSED_MF MS-FINDER 2.855; C9H20N2O7S; [M+Hac-H]-; delta(ppm) 204755.405358
COMMENT: PROPOSED_MF MS-FINDER 2.851; C8H14N14O2; [M+Na-2H]-; delta(ppm) 111367.064750
COMMENT: PROPOSED_MF MS-FINDER 2.844; C12H25O10P; [M-H]-; delta(ppm) 19.713708
COMMENT: PROPOSED_MF MS-FINDER 2.842; C10H25N6O2PS; [M+Cl]-; delta(ppm) -62645.779605
COMMENT: PROPOSED_MF MS-FINDER 2.832; C13H29O5PS2; [M-H]-; delta(ppm) 17.293754
COMMENT: PROPOSED_MF MS-FINDER 2.811; C11H17N4O4P; [M+Hac-H]-; delta(ppm) 204756.949061
COMMENT: PROPOSED_MF MS-FINDER 2.807; C9H28N2O7P2; [M+Na-2H]-; delta(ppm) 111385.102870
COMMENT: PROPOSED_MF MS-FINDER 2.806; C10H22N6O5S; [M+Na-2H]-; delta(ppm) 111384.870382
COMMENT: PROPOSED_MF MS-FINDER 2.804; C8H20N4O6S; [M+Hac-H]-; delta(ppm) 204710.005471
COMMENT: PROPOSED_MF MS-FINDER 2.800; C7H22N8O5P2; [M-H]-; delta(ppm) 18.867566
COMMENT: PROPOSED_MF MS-FINDER 2.799; C10H17N6O3P; [M+Hac-H]-; delta(ppm) 204711.549058
COMMENT: PROPOSED_MF MS-FINDER 2.798; C10H26N4O6P2; [M-H]-; delta(ppm) -19.890427
COMMENT: PROPOSED_MF MS-FINDER 2.797; C13H21N6O2P; [M+Cl]-; delta(ppm) -62637.531600
COMMENT: PROPOSED_MF MS-FINDER 2.789; C8H25N8O2PS2; [M-H]-; delta(ppm) -6.509424
COMMENT: PROPOSED_MF MS-FINDER 2.789; C7H27N6O5PS; [M+Na-2H]-; delta(ppm) 111340.554044
COMMENT: PROPOSED_MF MS-FINDER 2.788; C10H34O5P2S2; [M-H]-; delta(ppm) -18.586182
COMMENT: PROPOSED_MF MS-FINDER 2.784; C18H26O2S2; [M+Na-2H]-; delta(ppm) 22740.985200
COMMENT: PROPOSED_MF MS-FINDER 2.782; C8H16N12O3S; [M-H]-; delta(ppm) 18.679336
COMMENT: PROPOSED_MF MS-FINDER 2.777; C6H24N6O7S; [M+Cl]-; delta(ppm) -62628.623649
COMMENT: PROPOSED_MF MS-FINDER 2.770; C9H16N12O2; [M+Cl]-; delta(ppm) -62651.132226
COMMENT: PROPOSED_MF MS-FINDER 2.757; C8H28O5S3; [M+Hac-H]-; delta(ppm) 204711.898433
COMMENT: PROPOSED_MF MS-FINDER 2.756; C14H28O4S2; [M+Cl]-; delta(ppm) -62629.071931
COMMENT: PROPOSED_MF MS-FINDER 2.745; C9H23N8O2PS; [M+Na-2H]-; delta(ppm) 111374.589283
COMMENT: PROPOSED_MF MS-FINDER 2.738; C8H29O3PS3; [M+Hac-H]-; delta(ppm) 204745.217281
COMMENT: PROPOSED_MF MS-FINDER 2.722; C24H20O; [M+Cl]-; delta(ppm) -62649.902599
COMMENT: PROPOSED_MF MS-FINDER 2.706; C11H28N4O3S3; [M-H]-; delta(ppm) -18.774397
COMMENT: PROPOSED_MF MS-FINDER 2.702; C14H17N8O2P; [M-H]-; delta(ppm) 12.265150
COMMENT: PROPOSED_MF MS-FINDER 2.687; C12H12N8O2; [M+Hac-H]-; delta(ppm) 204718.224495
COMMENT: PROPOSED_MF MS-FINDER 2.687; C7H16N14O2S; [M-H]-; delta(ppm) -12.601331
COMMENT: PROPOSED_MF MS-FINDER 2.656; C13H28N2O3S2; [M+Cl]-; delta(ppm) -62656.556163
COMMENT: PROPOSED_MF MS-FINDER 2.641; C22H20N2OS; [M-H]-; delta(ppm) -11.201873
COMMENT: PROPOSED_MF MS-FINDER 2.616; C13H21N2O2PS; [M+Hac-H]-; delta(ppm) 204727.066193
COMMENT: PROPOSED_MF MS-FINDER 2.595; C23H18N2O; [M+Na-2H]-; delta(ppm) 111368.793316
COMMENT: PROPOSED_MF MS-FINDER 2.573; C7H28N2O2S4; [M+Hac-H]-; delta(ppm) 204738.268360
COMMENT: PROPOSED_MF MS-FINDER 2.556; C17H28O2S3; [M-H]-; delta(ppm) 1.304014
COMMENT: PROPOSED_MF MS-FINDER 2.533; C18H27O2PS; [M+Na-2H]-; delta(ppm) 22713.274558
COMMENT: PROPOSED_MF MS-FINDER 2.517; C12H34O2S4; [M+Na-2H]-; delta(ppm) 22721.347501
COMMENT: PROPOSED_MF MS-FINDER 2.505; C12H20N8OS; [M+Cl]-; delta(ppm) -62641.738310
COMMENT: PROPOSED_MF MS-FINDER 2.501; C10H20N10OS2; [M-H]-; delta(ppm) -1.909958
COMMENT: PROPOSED_MF MS-FINDER 2.487; C15H30O2S3; [M+Na-2H]-; delta(ppm) 22731.166256
COMMENT: PROPOSED_MF MS-FINDER 2.472; C8H22N10OS2; [M+Na-2H]-; delta(ppm) 111368.675735
COMMENT: PROPOSED_MF MS-FINDER 2.468; C16H17N2O2P; [M+Hac-H]-; delta(ppm) 204740.690671
COMMENT: PROPOSED_MF MS-FINDER 2.466; C15H16N8O; [M+Cl]-; delta(ppm) -62633.490234
COMMENT: PROPOSED_MF MS-FINDER 2.461; C13H16N10OS; [M-H]-; delta(ppm) 7.477328
COMMENT: PROPOSED_MF MS-FINDER 2.460; C7H28N6O2S3; [M+Cl]-; delta(ppm) -62630.749894
COMMENT: PROPOSED_MF MS-FINDER 2.455; C20H24O2S2; [M-H]-; delta(ppm) 10.691360
COMMENT: PROPOSED_MF MS-FINDER 2.434; C14H32O2S4; [M-H]-; delta(ppm) -8.083156
COMMENT: PROPOSED_MF MS-FINDER 2.422; C21H23O2P; [M+Na-2H]-; delta(ppm) 22723.093158
COMMENT: PROPOSED_MF MS-FINDER 2.407; C10H24N2O2S3; [M+Hac-H]-; delta(ppm) 204751.893091
COMMENT: PROPOSED_MF MS-FINDER 2.405; C8H24N8O2S3; [M-H]-; delta(ppm) 19.983682
COMMENT: PROPOSED_MF MS-FINDER 2.403; C10H25N2O2PS2; [M+Hac-H]-; delta(ppm) 204713.442024
COMMENT: PROPOSED_MF MS-FINDER 2.400; C9H24N8OS2; [M+Cl]-; delta(ppm) -62649.986241
COMMENT: PROPOSED_MF MS-FINDER 2.389; C6H20N12O2S; [M+Cl]-; delta(ppm) -62659.379992
COMMENT: PROPOSED_MF MS-FINDER 2.361; C20H25O2PS; [M-H]-; delta(ppm) -15.801254
COMMENT: PROPOSED_MF MS-FINDER 2.354; C12H20N4OS2; [M+Hac-H]-; delta(ppm) 204720.117482
COMMENT: PROPOSED_MF MS-FINDER 2.354; C23H21O2P; [M-H]-; delta(ppm) -6.414229
COMMENT: PROPOSED_MF MS-FINDER 2.312; C7H24N10OS3; [M-H]-; delta(ppm) -11.297067
COMMENT: PROPOSED_MF MS-FINDER 2.301; C8H8N14; [M+Hac-H]-; delta(ppm) 204729.077112
COMMENT: PROPOSED_MF MS-FINDER 2.285; C11H18N10OS; [M+Na-2H]-; delta(ppm) 111380.270407
COMMENT: PROPOSED_MF MS-FINDER 2.258; C10H28N6S4; [M-H]-; delta(ppm) -0.605665
COMMENT: PROPOSED_MF MS-FINDER 2.252; C12H28N4S3; [M+Cl]-; delta(ppm) -62640.592302
COMMENT: PROPOSED_MF MS-FINDER 2.242; C15H31O2PS2; [M+Na-2H]-; delta(ppm) 22703.456147
COMMENT: PROPOSED_MF MS-FINDER 2.237; C13H14N12; [M+Na-2H]-; delta(ppm) 111353.229272
COMMENT: PROPOSED_MF MS-FINDER 2.225; C16H12N10O; [M-H]-; delta(ppm) 16.864790
COMMENT: PROPOSED_MF MS-FINDER 2.219; C13H24N6S3; [M-H]-; delta(ppm) 8.781645
COMMENT: PROPOSED_MF MS-FINDER 2.208; C8H30N6S4; [M+Na-2H]-; delta(ppm) 111370.286726
COMMENT: PROPOSED_MF MS-FINDER 2.161; C9H32N4S4; [M+Cl]-; delta(ppm) -62648.840253
COMMENT: PROPOSED_MF MS-FINDER 2.137; C11H36O2S5; [M-H]-; delta(ppm) -17.470149
COMMENT: PROPOSED_MF MS-FINDER 2.123; C10H18N12S; [M+Na-2H]-; delta(ppm) 111341.635165
COMMENT: PROPOSED_MF MS-FINDER 2.106; C17H26N2OS2; [M+Na-2H]-; delta(ppm) 111345.604694
COMMENT: PROPOSED_MF MS-FINDER 2.090; C15H24N4S2; [M+Cl]-; delta(ppm) -62632.344206
COMMENT: PROPOSED_MF MS-FINDER 2.083; C15H12N12; [M-H]-; delta(ppm) -14.415764
COMMENT: PROPOSED_MF MS-FINDER 2.079; C15H24S3; [M+Hac-H]-; delta(ppm) 204735.634838
COMMENT: PROPOSED_MF MS-FINDER 2.031; C11H26N6S3; [M+Na-2H]-; delta(ppm) 111381.881431
COMMENT: PROPOSED_MF MS-FINDER 2.029; C25H16N2O; [M-H]-; delta(ppm) -1.814761
COMMENT: PROPOSED_MF MS-FINDER 2.006; C16H20N6S2; [M-H]-; delta(ppm) 18.169131
COMMENT: PROPOSED_MF MS-FINDER 1.926; C12H28S4; [M+Hac-H]-; delta(ppm) 204722.010474
COMMENT: PROPOSED_MF MS-FINDER 1.925; C18H20S2; [M+Hac-H]-; delta(ppm) 204749.259509
COMMENT: PROPOSED_MF MS-FINDER 1.922; C21H24OS; [M+Cl]-; delta(ppm) -62658.150386
COMMENT: PROPOSED_MF SIRIUS5_Sirius 63.887; C15H22N4O3S; [M-H+Na-H]-; delta(ppm) 114848.175953
COMMENT: PROPOSED_MF SIRIUS5_Sirius 56.226; C17H20N4O3S; [M-H]-; delta(ppm) -0.000283
COMMENT: PROPOSED_MF SIRIUS5_Sirius 49.814; C20H19FN2O2; [M-H+Na-H]-; delta(ppm) 114841.966138
COMMENT: PROPOSED_MF SIRIUS5_Sirius 44.450; C11H16N4O6; [M+C2H4O2-H]-; delta(ppm) 502093.317187
COMMENT: PROPOSED_MF SIRIUS5_Sirius 39.264; C18H26Cl2O3; [M-H]-; delta(ppm) -62644.538124
COMMENT: PROPOSED_MF SIRIUS5_Sirius 38.324; C19H21ClN2O3; [M-H]-; delta(ppm) -62640.060387
COMMENT: PROPOSED_MF SIRIUS5_Sirius 37.997; C14H20O5S; [M+C2H4O2-H]-; delta(ppm) 502117.440703
COMMENT: PROPOSED_MF SIRIUS5_Sirius 34.432; C13H21N6O2P; [M+Cl]-; delta(ppm) -62637.531600
COMMENT: PROPOSED_MF SIRIUS5_Sirius 34.429; C19H20N2O3; [M+Cl]-; delta(ppm) -62640.060387
COMMENT: PROPOSED_MF SIRIUS5_Sirius 33.821; C16H24N2O3S; [M+Cl]-; delta(ppm) -62648.308347
COMMENT: PROPOSED_MF SIRIUS5_Sirius 33.760; C18H25ClO3; [M+Cl]-; delta(ppm) -91112.610373
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.365; C20H22N2OS; [M-H+Na-H]-; delta(ppm) 114834.253667
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.739; C23H18N2O; [M-H+Na-H]-; delta(ppm) 114845.920763
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.554; C14H18ClFN2O2; [M+C2H4O2-H]-; delta(ppm) 365076.154854
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.099; C23H21O2P; [M-H]-; delta(ppm) -6.414229
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.008; C17H17ClN2O; [M+C2H4O2-H]-; delta(ppm) 217084.738318
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.500; C24H20O; [M+Cl]-; delta(ppm) -62649.902599
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.000; C25H16N2O; [M-H]-; delta(ppm) -1.814761
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C20H16F4N2; [M-H]-; delta(ppm) 1.812516
COMMENT: PROPOSED_MF SIRIUS5_Sirius -8.802; C15H16N4OS; [M+C2H4O2-H]-; delta(ppm) 324837.715026
COMMENT: PROPOSED_MF SIRIUS5_Sirius -9.250; C21H17P; [M+C2H4O2-H]-; delta(ppm) 251008.246863
COMMENT: PROPOSED_MF SIRIUS5_Sirius -13.017; C15H13FN4O2; [M+C2H4O2-H]-; delta(ppm) 502123.039292
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C15H22N4O3S; [M-H+Na-H]-; delta(ppm) 114848.175953
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C17H20N4O3S; [M-H]-; delta(ppm) -0.000283
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.998; C11H16N4O6; [M+C2H4O2-H]-; delta(ppm) 502093.317187
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.463; C19H20N2O3; [M+Cl]-; delta(ppm) -62640.060387
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.249; C16H24N2O3S; [M+Cl]-; delta(ppm) -62648.308347
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.235; C18H25ClO3; [M+Cl]-; delta(ppm) -91112.610373
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.053; C13H21N6O2P; [M+Cl]-; delta(ppm) -62637.531600
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C14H20O5S; [M+C2H4O2-H]-; delta(ppm) 502117.440703
COMMENT: PROPOSED_MF SIRIUS6_Sirius 89.705; C10H20O10; [M+C2H4O2-H]-; delta(ppm) 502101.719997
COMMENT: PROPOSED_MF SIRIUS6_Sirius 89.705; C12H24O12; [M-H]-; delta(ppm) -3.243482
COMMENT: PROPOSED_MF SIRIUS6_Sirius 80.385; C11H16N4O6; [M+C2H4O2-H]-; delta(ppm) 502093.317187
COMMENT: PROPOSED_MF SIRIUS6_Sirius 80.385; C13H20N4O8; [M-H]-; delta(ppm) -6.967604
COMMENT: PROPOSED_MF SIRIUS6_Sirius 73.932; C14H20O5S; [M+C2H4O2-H]-; delta(ppm) 502117.440703
COMMENT: PROPOSED_MF SIRIUS6_Sirius 73.932; C16H24O7S; [M-H]-; delta(ppm) 3.723890
COMMENT: PROPOSED_MF SIRIUS6_Sirius 67.867; C10H22N5O7; [M+Cl]-; delta(ppm) -62651.145070
COMMENT: PROPOSED_MF SIRIUS6_Sirius 65.744; C12H18N3O4S; [M+C2H4O2-H]-; delta(ppm) 502125.876767
COMMENT: PROPOSED_MF SIRIUS6_Sirius 65.744; C14H22N3O6S; [M-H]-; delta(ppm) 7.462710
COMMENT: PROPOSED_MF SIRIUS6_Sirius 64.608; C13H26NO6S; [M+Cl]-; delta(ppm) -62641.751154
COMMENT: PROPOSED_MF SIRIUS6_Sirius 64.132; C9H15F3N4O4; [M+C2H4O2-H]-; delta(ppm) 502108.680630
COMMENT: PROPOSED_MF SIRIUS6_Sirius 64.132; C11H19F3N4O6; [M-H]-; delta(ppm) -0.158543
COMMENT: PROPOSED_MF SIRIUS6_Sirius 63.600; C7H12N10O4; [M+C2H4O2-H]-; delta(ppm) 502110.188867
COMMENT: PROPOSED_MF SIRIUS6_Sirius 63.600; C9H16N10O6; [M-H]-; delta(ppm) 0.509903
COMMENT: PROPOSED_MF SIRIUS6_Sirius 62.224; C12H12N8O2; [M+C2H4O2-H]-; delta(ppm) 502084.914471
COMMENT: PROPOSED_MF SIRIUS6_Sirius 62.224; C14H16N8O4; [M-H]-; delta(ppm) -10.691698
COMMENT: PROPOSED_MF SIRIUS6_Sirius 61.162; C15H13FN4O2; [M+C2H4O2-H]-; delta(ppm) 502123.039292
COMMENT: PROPOSED_MF SIRIUS6_Sirius 61.162; C17H17FN4O4; [M-H]-; delta(ppm) 6.205157
COMMENT: PROPOSED_MF SIRIUS6_Sirius 61.012; C8H18N3O9; [M+C2H4O2-H]-; delta(ppm) 502110.155884
COMMENT: PROPOSED_MF SIRIUS6_Sirius 61.012; C10H22N3O11; [M-H]-; delta(ppm) 0.495285
COMMENT: PROPOSED_MF SIRIUS6_Sirius 60.729; C6H16N6O8; [M+C2H4O2-H]-; delta(ppm) 502118.591866
COMMENT: PROPOSED_MF SIRIUS6_Sirius 60.729; C8H20N6O10; [M-H]-; delta(ppm) 4.234080
COMMENT: PROPOSED_MF SIRIUS6_Sirius 58.074; C8H20N8O6; [M+Cl]-; delta(ppm) -62647.860083
COMMENT: PROPOSED_MF SIRIUS6_Sirius 50.182; C13H22F2N2O5; [M+Cl]-; delta(ppm) -62645.651745
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.132; C11H24N4O5S; [M+Cl]-; delta(ppm) -62638.466101
COMMENT: PROPOSED_MF SIRIUS6_Sirius 48.354; C16H21FN2O4; [M+Cl]-; delta(ppm) -62642.856074
COMMENT: PROPOSED_MF SIRIUS6_Sirius 48.344; C6H18N11O5; [M+Cl]-; delta(ppm) -62644.575073
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.085; C15H26ClFO4; [M+Cl]-; delta(ppm) -91115.238800
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.919; C4H16N14O4; [M+Cl]-; delta(ppm) -62641.290040
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.879; C13H25FN2O4S; [M+Cl]-; delta(ppm) -62651.103985
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H20O10; [M+C2H4O2-H]-; delta(ppm) 502101.719997
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C12H24O12; [M-H]-; delta(ppm) -3.243482
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C13H26NO6S; [M+Cl]-; delta(ppm) -62641.751154
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C8H20N8O6; [M+Cl]-; delta(ppm) -62647.860083
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.809; NDGAURXEUHTKRL-PEJLVJBSNA-N; [M-H]-; C\C=C\C#CC#CC#CC#C[C@@H](CO)O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.582; IYHIINOBWAWATF-IJFSBOJNNA-N; [M-H]-; C\C1=C\[C@@H](OC(=O)[C@]2(C)CO2)[C@H]2[C@H](C[C@@]3(C)OC1=CC3=O)OC(=O)C2=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.558; UVZWLAGDMMCHPD-UHFFFAOYSA-N; [M-H]-; O=C(OCC(O)C(O)C(O)COC(=O)C=1C=CC=CC1)C=2C=CC=CC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.504; ZSXNBLOPYIJLQV-IIKQAUMUNA-N; [M-H]-; OCC(=C)C(=O)O[C@H]1C[C@@]2(COC(=O)C(=C)[C@@H]2[C@H]2OC(=O)C(=C)[C@H]12)C=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.500; QZRKNNXRNBTODR-JGOXSDGCNA-N; [M-H]-; COC1=CC(=O)N(C)C(O)C1(O[C@@H]1OC(CO)[C@@H](O)[C@H](O)C1O)C#N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.637; SAWAIULJDYFLPD-SOAFEQHCSA-N; [M+Na-2H]-; Nicotine glucuronide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.291; NDGAURXEUHTKRL-PEJLVJBSNA-N; [M-H]-; UNPD89451
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.212; OWGKYELXGFKIHH-NZWCFOANNA-N; [M+Cl]-; 5-(beta-D-galactosyloxy)-L-lysine
