ACCESSION: MSBNK-SMB_Measured-HSA033P0631000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 72
COMMENT: RAW_SPEC {'D207neg_3984': {'bp': 1604.0, 'sum': 4363.0}, 'C2neg_3865': {'bp': 1585.0, 'sum': 3854.0}, 'D207neg_3932': {'bp': 1475.0, 'sum': 3155.0}, 'D94neg_3873': {'bp': 1464.0, 'sum': 3867.0}, 'C8neg_3810': {'bp': 1460.0, 'sum': 3864.0}, 'C8neg_3762': {'bp': 1425.0, 'sum': 2727.0}, 'D66neg_3952': {'bp': 1370.0, 'sum': 3076.0}, 'C12neg_3746': {'bp': 1323.0, 'sum': 3146.0}, 'D147neg_4003': {'bp': 1322.0, 'sum': 3647.0}, 'C3neg_3914': {'bp': 1307.0, 'sum': 3221.0}, 'D126neg_3970': {'bp': 1285.0, 'sum': 2671.0}, 'C12neg_3814': {'bp': 1274.0, 'sum': 3052.0}, 'C16neg_3895': {'bp': 1263.0, 'sum': 3955.0}, 'D66neg_3912': {'bp': 1173.0, 'sum': 2895.0}, 'D171neg_3897': {'bp': 1141.0, 'sum': 2737.0}, 'D121neg_3893': {'bp': 1106.0, 'sum': 2823.0}, 'D124neg_3867': {'bp': 1096.0, 'sum': 1978.0}, 'D69neg_3740': {'bp': 1090.0, 'sum': 2224.0}, 'D84neg_3894': {'bp': 1021.0, 'sum': 2617.0}, 'D121neg_3782': {'bp': 1019.0, 'sum': 2722.0}, 'D126neg_3930': {'bp': 1015.0, 'sum': 3121.0}, 'D69neg_3766': {'bp': 994.0, 'sum': 2212.0}, 'D142neg_3962': {'bp': 984.0, 'sum': 2649.0}, 'D178neg_3827': {'bp': 971.0, 'sum': 2315.0}, 'D178neg_3788': {'bp': 952.0, 'sum': 2754.0}, 'D203neg_3740': {'bp': 921.0, 'sum': 2265.0}, 'C16neg_3844': {'bp': 912.0, 'sum': 2466.0}, 'C3neg_3863': {'bp': 912.0, 'sum': 2530.0}, 'C4neg_3868': {'bp': 894.0, 'sum': 2196.0}, 'D84neg_3859': {'bp': 875.0, 'sum': 2512.0}, 'C6neg_3920': {'bp': 861.0, 'sum': 2205.0}, 'C9neg_3904': {'bp': 861.0, 'sum': 1953.0}, 'D124neg_3916': {'bp': 857.0, 'sum': 2243.0}, 'D94neg_3847': {'bp': 855.0, 'sum': 2283.0}, 'C18neg_3820': {'bp': 849.0, 'sum': 1941.0}, 'D64neg_3927': {'bp': 847.0, 'sum': 2477.0}, 'D168neg_3844': {'bp': 845.0, 'sum': 1811.0}, 'D83neg_4052': {'bp': 843.0, 'sum': 1683.0}, 'D168neg_3883': {'bp': 841.0, 'sum': 2383.0}, 'C14neg_3753': {'bp': 826.0, 'sum': 2506.0}, 'C9neg_3956': {'bp': 823.0, 'sum': 2563.0}, 'D65neg_3856': {'bp': 818.0, 'sum': 2226.0}, 'C18neg_3870': {'bp': 799.0, 'sum': 2589.0}, 'D171neg_3858': {'bp': 779.0, 'sum': 1871.0}, 'C14neg_3804': {'bp': 762.0, 'sum': 2322.0}, 'D74neg_3779': {'bp': 731.0, 'sum': 1529.0}, 'D145neg_3833': {'bp': 722.0, 'sum': 1478.0}, 'D169neg_3821': {'bp': 721.0, 'sum': 1477.0}, 'D146neg_3803': {'bp': 719.0, 'sum': 1939.0}, 'C1neg_3833': {'bp': 709.0, 'sum': 1906.0}, 'D121neg_3830': {'bp': 706.0, 'sum': 1924.0}, 'D142neg_3907': {'bp': 696.0, 'sum': 1620.0}, 'C13neg_3829': {'bp': 691.0, 'sum': 1573.0}, 'C5neg_3917': {'bp': 669.0, 'sum': 2307.0}, 'D73neg_3998': {'bp': 659.0, 'sum': 1617.0}, 'D145neg_3874': {'bp': 650.0, 'sum': 2036.0}, 'D146neg_3845': {'bp': 646.0, 'sum': 1879.0}, 'D87neg_3946': {'bp': 631.0, 'sum': 1508.0}, 'D83neg_4105': {'bp': 625.0, 'sum': 1843.0}, 'C5neg_3880': {'bp': 623.0, 'sum': 1925.0}, 'C15neg_3810': {'bp': 612.0, 'sum': 1453.0}, 'D124neg_3815': {'bp': 602.0, 'sum': 1316.0}, 'C11neg_3841': {'bp': 545.0, 'sum': 1049.0}, 'D102neg_3905': {'bp': 539.0, 'sum': 1484.0}, 'D99neg_3945': {'bp': 538.0, 'sum': 1546.0}, 'C15neg_3773': {'bp': 528.0, 'sum': 1410.0}, 'C11neg_3860': {'bp': 525.0, 'sum': 1189.0}, 'C7neg_3856': {'bp': 488.0, 'sum': 1412.0}, 'D143neg_3921': {'bp': 473.0, 'sum': 1124.0}, 'D146neg_3768': {'bp': 466.0, 'sum': 1054.0}, 'C1neg_3773': {'bp': 383.0, 'sum': 1013.0}, 'D136neg_3796': {'bp': 248.0, 'sum': 416.0}}
COMMENT: RETENTION_TIME_STDEV 0.032
COMMENT: PRECURSOR_M/Z_RAW 631.239842
COMMENT: PRECURSOR_M/Z_STDEV 0.001101
COMMENT: PRECURSOR_IN_MS1 mz 631.240670; int 14.452; delta(ppm) 2.198939
COMMENT: PROPOSED_MF MS-FINDER 3.232; C26H49O11PS2; [M-H]-; delta(ppm) 3.863878
COMMENT: PROPOSED_MF MS-FINDER 3.231; C25H48N2O10S3; [M-H]-; delta(ppm) 1.140083
COMMENT: PROPOSED_MF MS-FINDER 3.231; C28H33N12O4P; [M-H]-; delta(ppm) -1.115576
COMMENT: PROPOSED_MF MS-FINDER 3.230; C28H46N2O8P2S; [M-H]-; delta(ppm) 4.468956
COMMENT: PROPOSED_MF MS-FINDER 3.230; C31H41N2O10P; [M-H]-; delta(ppm) -3.250907
COMMENT: PROPOSED_MF MS-FINDER 3.228; C22H40N12O4S3; [M-H]-; delta(ppm) 3.275433
COMMENT: PROPOSED_MF MS-FINDER 3.228; C27H37N8O8P; [M-H]-; delta(ppm) 1.003131
COMMENT: PROPOSED_MF MS-FINDER 3.228; C34H32N8O5; [M-H]-; delta(ppm) -2.752918
COMMENT: PROPOSED_MF MS-FINDER 3.226; C19H36N16O5S2; [M-H]-; delta(ppm) -2.807076
COMMENT: PROPOSED_MF MS-FINDER 3.225; C36H42O6P2; [M-H]-; delta(ppm) 3.436673
COMMENT: PROPOSED_MF MS-FINDER 3.224; C29H32N10O7; [M-H]-; delta(ppm) 3.619842
COMMENT: PROPOSED_MF MS-FINDER 3.223; C20H45N10O5PS3; [M-H]-; delta(ppm) 0.658723
COMMENT: PROPOSED_MF MS-FINDER 3.223; C24H44N2O15S; [M-H]-; delta(ppm) 2.516770
COMMENT: PROPOSED_MF MS-FINDER 3.222; C37H36N4O4S; [M-H]-; delta(ppm) 3.329591
COMMENT: PROPOSED_MF MS-FINDER 3.221; C30H40N4O9S; [M-H]-; delta(ppm) -5.974662
COMMENT: PROPOSED_MF MS-FINDER 3.219; C20H37N14O6PS; [M-H]-; delta(ppm) -0.083303
COMMENT: PROPOSED_MF MS-FINDER 3.219; C24H49N4O7PS3; [M-H]-; delta(ppm) -3.595312
COMMENT: PROPOSED_MF MS-FINDER 3.218; C23H45N4O12PS; [M-H]-; delta(ppm) -2.218638
COMMENT: PROPOSED_MF MS-FINDER 3.218; C24H41N8O8PS; [M-H]-; delta(ppm) -4.337331
COMMENT: PROPOSED_MF MS-FINDER 3.217; C21H46N8O6P2S2; [M-H]-; delta(ppm) 3.382515
COMMENT: PROPOSED_MF MS-FINDER 3.217; C36H40O8S; [M-H]-; delta(ppm) 5.448317
COMMENT: PROPOSED_MF MS-FINDER 3.214; C32H41O11P; [M-H]-; delta(ppm) 14.545034
COMMENT: PROPOSED_MF MS-FINDER 3.213; C18H40N12O9S2; [M-H]-; delta(ppm) -0.688376
COMMENT: PROPOSED_MF MS-FINDER 3.213; C23H53O11PS3; [M-H]-; delta(ppm) -1.476615
COMMENT: PROPOSED_MF MS-FINDER 3.211; C23H55O9P3S2; [M-H]-; delta(ppm) -3.488231
COMMENT: PROPOSED_MF MS-FINDER 3.210; C28H44N2O10S2; [M-H]-; delta(ppm) 6.480604
COMMENT: PROPOSED_MF MS-FINDER 3.208; C23H41N10O5PS2; [M-H]-; delta(ppm) 5.999239
COMMENT: PROPOSED_MF MS-FINDER 3.206; C26H41N4O12P; [M-H]-; delta(ppm) 3.121847
COMMENT: PROPOSED_MF MS-FINDER 3.206; C32H37N6O6P; [M-H]-; delta(ppm) -5.369596
COMMENT: PROPOSED_MF MS-FINDER 3.205; C22H44N6O11S2; [M-H]-; delta(ppm) -4.942399
COMMENT: PROPOSED_MF MS-FINDER 3.205; C25H42N6O9P2; [M-H]-; delta(ppm) -1.613567
COMMENT: PROPOSED_MF MS-FINDER 3.204; C30H48O8S3; [M-H]-; delta(ppm) -5.232645
COMMENT: PROPOSED_MF MS-FINDER 3.203; C26H38N10O5P2; [M-H]-; delta(ppm) -3.732263
COMMENT: PROPOSED_MF MS-FINDER 3.203; C30H41N4O7PS; [M-H]-; delta(ppm) 7.085686
COMMENT: PROPOSED_MF MS-FINDER 3.202; C21H48N2O15S2; [M-H]-; delta(ppm) -2.823708
COMMENT: PROPOSED_MF MS-FINDER 3.202; C22H49O16PS; [M-H]-; delta(ppm) -0.099935
COMMENT: PROPOSED_MF MS-FINDER 3.202; C25H37N12O4PS; [M-H]-; delta(ppm) -6.456016
COMMENT: PROPOSED_MF MS-FINDER 3.202; C30H50O6P2S2; [M-H]-; delta(ppm) -7.244246
COMMENT: PROPOSED_MF MS-FINDER 3.200; C19H51N6O7P3S2; [M-H]-; delta(ppm) 0.765805
COMMENT: PROPOSED_MF MS-FINDER 3.200; C21H36N12O9S; [M-H]-; delta(ppm) 4.652126
COMMENT: PROPOSED_MF MS-FINDER 3.199; C28H41N8O3PS2; [M-H]-; delta(ppm) -0.373552
COMMENT: PROPOSED_MF MS-FINDER 3.196; C28H36N6O11; [M-H]-; delta(ppm) 5.738570
COMMENT: PROPOSED_MF MS-FINDER 3.194; C18H50N8O6P2S3; [M-H]-; delta(ppm) -1.957973
COMMENT: PROPOSED_MF MS-FINDER 3.194; C27H53O6PS4; [M-H]-; delta(ppm) 2.487187
COMMENT: PROPOSED_MF MS-FINDER 3.192; C19H41N10O10PS; [M-H]-; delta(ppm) 2.035409
COMMENT: PROPOSED_MF MS-FINDER 3.192; C23H40N10O7S2; [M-H]-; delta(ppm) -7.061081
COMMENT: PROPOSED_MF MS-FINDER 3.191; C24H46N2O13P2; [M-H]-; delta(ppm) 0.505138
COMMENT: PROPOSED_MF MS-FINDER 3.190; C19H49N6O9PS3; [M-H]-; delta(ppm) 2.777438
COMMENT: PROPOSED_MF MS-FINDER 3.190; C19H44N12O4S4; [M-H]-; delta(ppm) -2.065054
COMMENT: PROPOSED_MF MS-FINDER 3.188; C21H44N8O8S3; [M-H]-; delta(ppm) 5.394158
COMMENT: PROPOSED_MF MS-FINDER 3.188; C29H46O11P2; [M-H]-; delta(ppm) -5.867582
COMMENT: PROPOSED_MF MS-FINDER 3.187; C30H36N10O2S2; [M-H]-; delta(ppm) 2.243152
COMMENT: PROPOSED_MF MS-FINDER 3.184; C17H44N8O13S2; [M-H]-; delta(ppm) 1.430333
COMMENT: PROPOSED_MF MS-FINDER 3.184; C31H36N8O5S; [M-H]-; delta(ppm) -8.093340
COMMENT: PROPOSED_MF MS-FINDER 3.182; C38H37N2O5P; [M-H]-; delta(ppm) 6.053397
COMMENT: PROPOSED_MF MS-FINDER 3.178; C13H37N20O4PS2; [M-H]-; delta(ppm) -1.169734
COMMENT: PROPOSED_MF MS-FINDER 3.178; C18H42N12O7P2S; [M-H]-; delta(ppm) -2.699995
COMMENT: PROPOSED_MF MS-FINDER 3.176; C25H36N12O4S2; [M-H]-; delta(ppm) 8.615976
COMMENT: PROPOSED_MF MS-FINDER 3.176; C27H32N14O3S; [M-H]-; delta(ppm) -3.839343
COMMENT: PROPOSED_MF MS-FINDER 3.173; C23H33N14O6P; [M-H]-; delta(ppm) 5.257205
COMMENT: PROPOSED_MF MS-FINDER 3.172; C17H41N14O6PS2; [M-H]-; delta(ppm) -5.423753
COMMENT: PROPOSED_MF MS-FINDER 3.171; C14H36N18O7S2; [M-H]-; delta(ppm) 3.565684
COMMENT: PROPOSED_MF MS-FINDER 3.171; C18H48N8O8S4; [M-H]-; delta(ppm) 0.053649
COMMENT: PROPOSED_MF MS-FINDER 3.171; C21H38N12O7P2; [M-H]-; delta(ppm) 2.640485
COMMENT: PROPOSED_MF MS-FINDER 3.170; C20H50N4O10P2S2; [M-H]-; delta(ppm) 5.501241
COMMENT: PROPOSED_MF MS-FINDER 3.170; C22H54N2O8P2S3; [M-H]-; delta(ppm) -6.211985
COMMENT: PROPOSED_MF MS-FINDER 3.170; C38H36N2O7; [M-H]-; delta(ppm) -7.006924
COMMENT: PROPOSED_MF MS-FINDER 3.169; C16H33N20O4PS; [M-H]-; delta(ppm) 4.170762
COMMENT: PROPOSED_MF MS-FINDER 3.169; C17H54N4O10P2S3; [M-H]-; delta(ppm) 0.160731
COMMENT: PROPOSED_MF MS-FINDER 3.169; C19H28N20O6; [M-H]-; delta(ppm) -3.549096
COMMENT: PROPOSED_MF MS-FINDER 3.169; C28H45N2O10PS; [M-H]-; delta(ppm) -8.591324
COMMENT: PROPOSED_MF MS-FINDER 3.169; C31H44N4O4S3; [M-H]-; delta(ppm) -7.351326
COMMENT: PROPOSED_MF MS-FINDER 3.168; C14H46N14O4P2S3; [M-H]-; delta(ppm) 2.296076
COMMENT: PROPOSED_MF MS-FINDER 3.168; C21H54N4O5P2S4; [M-H]-; delta(ppm) 4.124546
COMMENT: PROPOSED_MF MS-FINDER 3.168; C22H47N6O7P3S; [M-H]-; delta(ppm) 6.106321
COMMENT: PROPOSED_MF MS-FINDER 3.168; C27H40N10O2S3; [M-H]-; delta(ppm) -3.097323
COMMENT: PROPOSED_MF MS-FINDER 3.168; C30H49O6PS3; [M-H]-; delta(ppm) 7.827722
COMMENT: PROPOSED_MF MS-FINDER 3.167; C16H45N10O10PS2; [M-H]-; delta(ppm) -3.305064
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.364; C34H34F2N4O6; [M-H]-; delta(ppm) 5.049742
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.469; C32H40O13; [M-H]-; delta(ppm) 1.484492
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.944; C34H34F2N4O6; [M-H]-; delta(ppm) 5.049742
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.056; C32H40O13; [M-H]-; delta(ppm) 1.484492
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.339; C26H36N10O7S; [M-H]-; delta(ppm) -1.720648
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.723; C29H40N6O6S2; [M-H]-; delta(ppm) 4.361874
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.382; C31H38F2N4O6S; [M-H]-; delta(ppm) -0.290764
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.016; C30H40N4O9S; [M-H]-; delta(ppm) -5.974662
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.619; C31H41FN4O5S2; [M-H]-; delta(ppm) -3.821057
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.599; C35H41N2O5PS; [M-H]-; delta(ppm) 0.712881
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.514; C28H39F3N4O7S; [M-H]-; delta(ppm) -2.100931
