ACCESSION: MSBNK-SMB_Measured-HSA033P0736000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'D94neg_4823': {'bp': 1018.0, 'sum': 2343.0}, 'D87neg_4878': {'bp': 888.0, 'sum': 2508.0}, 'D84neg_4906': {'bp': 816.0, 'sum': 1917.0}, 'D169neg_4731': {'bp': 756.0, 'sum': 1992.0}, 'D83neg_5073': {'bp': 752.0, 'sum': 2244.0}, 'D145neg_4762': {'bp': 748.0, 'sum': 2673.0}, 'D117neg_4989': {'bp': 733.0, 'sum': 2238.0}, 'D178neg_4775': {'bp': 730.0, 'sum': 2168.0}, 'D73neg_4870': {'bp': 675.0, 'sum': 1953.0}, 'D136neg_4697': {'bp': 665.0, 'sum': 1808.0}, 'D119neg_4746': {'bp': 663.0, 'sum': 1906.0}, 'C5neg_4906': {'bp': 653.0, 'sum': 1819.0}, 'C8neg_4709': {'bp': 629.0, 'sum': 1920.0}, 'D147neg_5047': {'bp': 597.0, 'sum': 1690.0}, 'C2neg_4892': {'bp': 561.0, 'sum': 1540.0}, 'C3neg_4884': {'bp': 558.0, 'sum': 1772.0}, 'D203neg_4609': {'bp': 543.0, 'sum': 1757.0}, 'C5neg_4882': {'bp': 541.0, 'sum': 1577.0}, 'D146neg_4658': {'bp': 533.0, 'sum': 1854.0}, 'D147neg_5009': {'bp': 531.0, 'sum': 1502.0}, 'C17neg_4625': {'bp': 502.0, 'sum': 1825.0}, 'C1neg_4716': {'bp': 500.0, 'sum': 1674.0}, 'D69neg_4629': {'bp': 478.0, 'sum': 1539.0}, 'D207neg_5026': {'bp': 469.0, 'sum': 1403.0}, 'C10neg_4671': {'bp': 421.0, 'sum': 1816.0}, 'D121neg_4854': {'bp': 415.0, 'sum': 1292.0}, 'C10neg_4682': {'bp': 375.0, 'sum': 1251.0}, 'D126neg_4911': {'bp': 356.0, 'sum': 1167.0}, 'C18neg_4790': {'bp': 210.0, 'sum': 546.0}}
COMMENT: RETENTION_TIME_STDEV 0.023
COMMENT: PRECURSOR_M/Z_RAW 737.051517
COMMENT: PRECURSOR_M/Z_STDEV 0.001569
COMMENT: PRECURSOR_IN_MS1 mz 737.052199; int 4.894; delta(ppm) 1.930153
COMMENT: PROPOSED_MF SevenGoldenRules 6.678; C21H26N2O25S; [M-H]1; delta(ppm) 6.678324
COMMENT: PROPOSED_MF SevenGoldenRules 7.196; C23H23N4O22P; [M-H]1; delta(ppm) 7.195897
COMMENT: PROPOSED_MF SevenGoldenRules 7.830; C23H31O21S2P; [M-H]1; delta(ppm) 7.829992
COMMENT: PROPOSED_MF SevenGoldenRules 8.348; C25H28N2O18SP2; [M-H]1; delta(ppm) 8.347566
COMMENT: PROPOSED_MF SevenGoldenRules 9.007; C22H27O26P; [M-H]1; delta(ppm) 9.007404
COMMENT: PROPOSED_MF SevenGoldenRules 10.068; C25H26N2O20S2; [M-H]1; delta(ppm) 10.068294
COMMENT: PROPOSED_MF SevenGoldenRules 11.246; C24H22N2O25; [M-H]1; delta(ppm) 11.245706
COMMENT: PROPOSED_MF SevenGoldenRules 12.397; C26H27O21SP; [M-H]1; delta(ppm) 12.397375
COMMENT: PROPOSED_MF SevenGoldenRules 13.798; C20H28N4O20SP2; [M-H]1; delta(ppm) 13.798346
COMMENT: PROPOSED_MF SevenGoldenRules 15.518; C20H26N4O22S2; [M-H]1; delta(ppm) 15.517720
COMMENT: PROPOSED_MF SevenGoldenRules 17.848; C21H27N2O23SP; [M-H]1; delta(ppm) 17.848155
COMMENT: PROPOSED_MF SevenGoldenRules 18.366; C23H24N4O20P2; [M-H]1; delta(ppm) 18.365729
COMMENT: PROPOSED_MF SevenGoldenRules 19.942; C19H33N4O19S2P; [M+Na-2H]1; delta(ppm) -19.941975
COMMENT: PROPOSED_MF SevenGoldenRules 19.664; C29H34O13S2P2; [M+Na-2H]1; delta(ppm) -19.664072
COMMENT: PROPOSED_MF SevenGoldenRules 18.451; C28H30O18P2; [M+Na-2H]1; delta(ppm) -18.450516
COMMENT: PROPOSED_MF SevenGoldenRules 17.541; C20H34N2O20SP2; [M+Na-2H]1; delta(ppm) -17.541397
COMMENT: PROPOSED_MF SevenGoldenRules 16.677; C28H28O20S; [M+Na-2H]1; delta(ppm) -16.676965
COMMENT: PROPOSED_MF SevenGoldenRules 15.768; C20H32N2O22S2; [M+Na-2H]1; delta(ppm) -15.767846
COMMENT: PROPOSED_MF SevenGoldenRules 15.234; C22H29N4O19SP; [M+Na-2H]1; delta(ppm) -15.234384
COMMENT: PROPOSED_MF SevenGoldenRules 13.366; C21H33O23SP; [M+Na-2H]1; delta(ppm) -13.365871
COMMENT: PROPOSED_MF SevenGoldenRules 12.832; C23H30N2O20P2; [M+Na-2H]1; delta(ppm) -12.832410
COMMENT: PROPOSED_MF SevenGoldenRules 11.740; C26H29N4O14S2P; [M+Na-2H]1; delta(ppm) -11.740349
COMMENT: PROPOSED_MF SevenGoldenRules 11.060; C23H28N2O22S; [M+Na-2H]1; delta(ppm) -11.060255
COMMENT: PROPOSED_MF SevenGoldenRules 9.872; C25H33O18S2P; [M+Na-2H]1; delta(ppm) -9.871836
COMMENT: PROPOSED_MF SevenGoldenRules 9.338; C27H30N2O15SP2; [M+Na-2H]1; delta(ppm) -9.338374
COMMENT: PROPOSED_MF SevenGoldenRules 8.658; C24H29O23P; [M+Na-2H]1; delta(ppm) -8.658280
COMMENT: PROPOSED_MF SevenGoldenRules 7.565; C27H28N2O17S2; [M+Na-2H]1; delta(ppm) -7.564823
COMMENT: PROPOSED_MF SevenGoldenRules 7.216; C18H30N4O22P2; [M+Na-2H]1; delta(ppm) -7.215699
COMMENT: PROPOSED_MF SevenGoldenRules 5.164; C28H29O18SP; [M+Na-2H]1; delta(ppm) -5.164245
COMMENT: PROPOSED_MF SevenGoldenRules 4.255; C20H33N2O20S2P; [M+Na-2H]1; delta(ppm) -4.255126
COMMENT: PROPOSED_MF SevenGoldenRules 3.722; C22H30N4O17SP2; [M+Na-2H]1; delta(ppm) -3.721664
COMMENT: PROPOSED_MF SevenGoldenRules 1.948; C22H28N4O19S2; [M+Na-2H]1; delta(ppm) -1.948113
COMMENT: PROPOSED_MF SevenGoldenRules 1.853; C21H34O21SP2; [M+Na-2H]1; delta(ppm) -1.853151
COMMENT: PROPOSED_MF SevenGoldenRules 0.735; C21H24N4O24; [M+Na-2H]1; delta(ppm) -0.734557
COMMENT: PROPOSED_MF SevenGoldenRules 0.080; C21H32O23S2; [M+Na-2H]1; delta(ppm) -0.079600
COMMENT: PROPOSED_MF SevenGoldenRules 0.454; C23H29N2O20SP; [M+Na-2H]1; delta(ppm) 0.453861
COMMENT: PROPOSED_MF SevenGoldenRules 2.854; C24H30O21P2; [M+Na-2H]1; delta(ppm) 2.854440
COMMENT: PROPOSED_MF SevenGoldenRules 3.948; C27H29N2O15S2P; [M+Na-2H]1; delta(ppm) 3.947897
COMMENT: PROPOSED_MF SevenGoldenRules 4.628; C24H28O23S; [M+Na-2H]1; delta(ppm) 4.627991
COMMENT: PROPOSED_MF SevenGoldenRules 6.071; C18H29N4O22SP; [M+Na-2H]1; delta(ppm) 6.070572
COMMENT: PROPOSED_MF SevenGoldenRules 6.348; C28H30O16SP2; [M+Na-2H]1; delta(ppm) 6.348475
COMMENT: PROPOSED_MF SevenGoldenRules 8.122; C28H28O18S2; [M+Na-2H]1; delta(ppm) 8.122026
COMMENT: PROPOSED_MF SevenGoldenRules 8.473; C19H30N2O23P2; [M+Na-2H]1; delta(ppm) 8.472546
COMMENT: PROPOSED_MF SevenGoldenRules 9.565; C22H29N4O17S2P; [M+Na-2H]1; delta(ppm) 9.564607
COMMENT: PROPOSED_MF SevenGoldenRules 10.778; C21H25N4O22P; [M+Na-2H]1; delta(ppm) 10.778163
COMMENT: PROPOSED_MF SevenGoldenRules 11.433; C21H33O21S2P; [M+Na-2H]1; delta(ppm) 11.433120
COMMENT: PROPOSED_MF SevenGoldenRules 11.967; C23H30N2O18SP2; [M+Na-2H]1; delta(ppm) 11.966581
COMMENT: PROPOSED_MF SevenGoldenRules 13.740; C23H28N2O20S2; [M+Na-2H]1; delta(ppm) 13.740132
COMMENT: PROPOSED_MF SevenGoldenRules 14.954; C22H24N2O25; [M+Na-2H]1; delta(ppm) 14.953688
COMMENT: PROPOSED_MF SevenGoldenRules 15.461; C27H30N2O13S2P2; [M+Na-2H]1; delta(ppm) 15.460617
COMMENT: PROPOSED_MF SevenGoldenRules 16.141; C24H29O21SP; [M+Na-2H]1; delta(ppm) 16.140711
COMMENT: PROPOSED_MF SevenGoldenRules 17.585; C18H30N4O20SP2; [M+Na-2H]1; delta(ppm) 17.584688
COMMENT: PROPOSED_MF SevenGoldenRules 19.357; C18H28N4O22S2; [M+Na-2H]1; delta(ppm) 19.356843
COMMENT: PROPOSED_MF SevenGoldenRules 19.635; C28H29O16S2P; [M+Na-2H]1; delta(ppm) 19.634746
COMMENT: PROPOSED_MF SevenGoldenRules 19.221; C25H26N4O18S; [M+Cl]1; delta(ppm) -19.221380
COMMENT: PROPOSED_MF SevenGoldenRules 19.125; C24H32O20P2; [M+Cl]1; delta(ppm) -19.124525
COMMENT: PROPOSED_MF SevenGoldenRules 18.011; C27H31N2O14S2P; [M+Cl]1; delta(ppm) -18.010697
COMMENT: PROPOSED_MF SevenGoldenRules 17.317; C24H30O22S; [M+Cl]1; delta(ppm) -17.317046
COMMENT: PROPOSED_MF SevenGoldenRules 16.773; C26H27N2O19P; [M+Cl]1; delta(ppm) -16.772951
COMMENT: PROPOSED_MF SevenGoldenRules 15.844; C18H31N4O21SP; [M+Cl]1; delta(ppm) -15.844285
COMMENT: PROPOSED_MF SevenGoldenRules 15.561; C28H32O15SP2; [M+Cl]1; delta(ppm) -15.560843
COMMENT: PROPOSED_MF SevenGoldenRules 13.753; C28H30O17S2; [M+Cl]1; delta(ppm) -13.753364
COMMENT: PROPOSED_MF SevenGoldenRules 13.396; C19H32N2O22P2; [M+Cl]1; delta(ppm) -13.395856
COMMENT: PROPOSED_MF SevenGoldenRules 12.516; C27H26O22; [M+Cl]1; delta(ppm) -12.515618
COMMENT: PROPOSED_MF SevenGoldenRules 12.281; C22H31N4O16S2P; [M+Cl]1; delta(ppm) -12.280603
COMMENT: PROPOSED_MF SevenGoldenRules 11.043; C21H27N4O21P; [M+Cl]1; delta(ppm) -11.042857
COMMENT: PROPOSED_MF SevenGoldenRules 10.376; C21H35O20S2P; [M+Cl]1; delta(ppm) -10.376269
COMMENT: PROPOSED_MF SevenGoldenRules 9.832; C23H32N2O17SP2; [M+Cl]1; delta(ppm) -9.832174
COMMENT: PROPOSED_MF SevenGoldenRules 9.139; C20H31O25P; [M+Cl]1; delta(ppm) -9.138523
COMMENT: PROPOSED_MF SevenGoldenRules 8.023; C23H30N2O19S2; [M+Cl]1; delta(ppm) -8.023270
COMMENT: PROPOSED_MF SevenGoldenRules 7.479; C25H27N4O16SP; [M+Cl]1; delta(ppm) -7.479175
COMMENT: PROPOSED_MF SevenGoldenRules 6.786; C22H26N2O24; [M+Cl]1; delta(ppm) -6.785525
COMMENT: PROPOSED_MF SevenGoldenRules 6.267; C27H32N2O12S2P2; [M+Cl]1; delta(ppm) -6.267067
COMMENT: PROPOSED_MF SevenGoldenRules 5.573; C24H31O20SP; [M+Cl]1; delta(ppm) -5.573417
COMMENT: PROPOSED_MF SevenGoldenRules 5.029; C26H28N2O17P2; [M+Cl]1; delta(ppm) -5.029321
COMMENT: PROPOSED_MF SevenGoldenRules 4.102; C18H32N4O19SP2; [M+Cl]1; delta(ppm) -4.102080
COMMENT: PROPOSED_MF SevenGoldenRules 3.222; C26H26N2O19S; [M+Cl]1; delta(ppm) -3.221842
COMMENT: PROPOSED_MF SevenGoldenRules 2.293; C18H30N4O21S2; [M+Cl]1; delta(ppm) -2.293177
COMMENT: PROPOSED_MF SevenGoldenRules 2.010; C28H31O15S2P; [M+Cl]1; delta(ppm) -2.009735
COMMENT: PROPOSED_MF SevenGoldenRules 0.772; C27H27O20P; [M+Cl]1; delta(ppm) -0.771989
COMMENT: PROPOSED_MF SevenGoldenRules 0.155; C19H31N2O22SP; [M+Cl]1; delta(ppm) 0.155252
COMMENT: PROPOSED_MF SevenGoldenRules 0.699; C21H28N4O19P2; [M+Cl]1; delta(ppm) 0.699348
COMMENT: PROPOSED_MF SevenGoldenRules 2.508; C21H26N4O21S; [M+Cl]1; delta(ppm) 2.508251
COMMENT: PROPOSED_MF SevenGoldenRules 2.605; C20H32O23P2; [M+Cl]1; delta(ppm) 2.605106
COMMENT: PROPOSED_MF SevenGoldenRules 3.719; C23H31N2O17S2P; [M+Cl]1; delta(ppm) 3.718935
COMMENT: PROPOSED_MF SevenGoldenRules 4.263; C25H28N4O14SP2; [M+Cl]1; delta(ppm) 4.263030
COMMENT: PROPOSED_MF SevenGoldenRules 4.413; C20H30O25S; [M+Cl]1; delta(ppm) 4.412585
COMMENT: PROPOSED_MF SevenGoldenRules 4.957; C22H27N2O22P; [M+Cl]1; delta(ppm) 4.956680
COMMENT: PROPOSED_MF SevenGoldenRules 6.072; C25H26N4O16S2; [M+Cl]1; delta(ppm) 6.071934
COMMENT: PROPOSED_MF SevenGoldenRules 6.169; C24H32O18SP2; [M+Cl]1; delta(ppm) 6.168788
COMMENT: PROPOSED_MF SevenGoldenRules 7.978; C24H30O20S2; [M+Cl]1; delta(ppm) 7.977692
COMMENT: PROPOSED_MF SevenGoldenRules 8.522; C26H27N2O17SP; [M+Cl]1; delta(ppm) 8.521787
COMMENT: PROPOSED_MF SevenGoldenRules 9.215; C23H26O25; [M+Cl]1; delta(ppm) 9.215437
COMMENT: PROPOSED_MF SevenGoldenRules 9.449; C18H31N4O19S2P; [M+Cl]1; delta(ppm) 9.449028
COMMENT: PROPOSED_MF SevenGoldenRules 9.732; C28H32O13S2P2; [M+Cl]1; delta(ppm) 9.732470
COMMENT: PROPOSED_MF SevenGoldenRules 10.970; C27H28O18P2; [M+Cl]1; delta(ppm) 10.970216
COMMENT: PROPOSED_MF SevenGoldenRules 11.899; C19H32N2O20SP2; [M+Cl]1; delta(ppm) 11.898882
COMMENT: PROPOSED_MF SevenGoldenRules 12.779; C27H26O20S; [M+Cl]1; delta(ppm) 12.779120
COMMENT: PROPOSED_MF SevenGoldenRules 13.706; C19H30N2O22S2; [M+Cl]1; delta(ppm) 13.706361
COMMENT: PROPOSED_MF SevenGoldenRules 14.250; C21H27N4O19SP; [M+Cl]1; delta(ppm) 14.250456
COMMENT: PROPOSED_MF SevenGoldenRules 16.156; C20H31O23SP; [M+Cl]1; delta(ppm) 16.156214
COMMENT: PROPOSED_MF SevenGoldenRules 16.700; C22H28N2O20P2; [M+Cl]1; delta(ppm) 16.700310
COMMENT: PROPOSED_MF SevenGoldenRules 17.814; C25H27N4O14S2P; [M+Cl]1; delta(ppm) 17.814139
COMMENT: PROPOSED_MF SevenGoldenRules 18.508; C22H26N2O22S; [M+Cl]1; delta(ppm) 18.507789
COMMENT: PROPOSED_MF SevenGoldenRules 19.720; C24H31O18S2P; [M+Cl]1; delta(ppm) 19.719897
COMMENT: PROPOSED_MF MS-FINDER 3.267; C34H24N2O12S2; [M+Na-2H]-; delta(ppm) 51329.597289
COMMENT: PROPOSED_MF MS-FINDER 3.160; C20H29N6O16P3; [M+Cl]-; delta(ppm) -31538.466260
COMMENT: PROPOSED_MF MS-FINDER 3.148; C24H27N6O14P3; [M+Na-2H]-; delta(ppm) 51325.490807
COMMENT: PROPOSED_MF MS-FINDER 3.142; C36H18O18; [M-H]-; delta(ppm) 13.772161
COMMENT: PROPOSED_MF MS-FINDER 3.137; C33H22O20; [M-H]-; delta(ppm) -14.895209
COMMENT: PROPOSED_MF MS-FINDER 3.114; C20H24N10O15P2S; [M-H]-; delta(ppm) -3.238210
COMMENT: PROPOSED_MF MS-FINDER 2.983; C14H9N26O9P; [M+Na-2H]-; delta(ppm) 51327.685535
COMMENT: PROPOSED_MF MS-FINDER 2.982; C16H22N16O11P4; [M-H]-; delta(ppm) -1.317721
COMMENT: PROPOSED_MF MS-FINDER 2.981; C17H21N16O10P3; [M+Cl]-; delta(ppm) -31536.751003
COMMENT: PROPOSED_MF MS-FINDER 2.980; C13H17N22O8P3; [M+Cl]-; delta(ppm) -31533.333832
COMMENT: PROPOSED_MF MS-FINDER 2.979; C16H25N12O14P3; [M+Cl]-; delta(ppm) -31535.049101
COMMENT: PROPOSED_MF MS-FINDER 2.979; C18H17N18O10P3; [M-H]-; delta(ppm) 0.923323
COMMENT: PROPOSED_MF MS-FINDER 2.979; C13H13N22O13P; [M+Na-2H]-; delta(ppm) 51329.691136
COMMENT: PROPOSED_MF MS-FINDER 2.978; C22H36N2O14P6; [M-H]-; delta(ppm) 0.339950
COMMENT: PROPOSED_MF MS-FINDER 2.977; C17H15N22O6P3; [M+Na-2H]-; delta(ppm) 51331.539100
COMMENT: PROPOSED_MF MS-FINDER 2.977; C18H28N10O13P4; [M+Na-2H]-; delta(ppm) 51327.040740
COMMENT: PROPOSED_MF MS-FINDER 2.977; C20H23N12O12P3; [M+Na-2H]-; delta(ppm) 51329.517746
COMMENT: PROPOSED_MF MS-FINDER 2.976; C15H14N18O16; [M+Cl]-; delta(ppm) -31536.217206
COMMENT: PROPOSED_MF MS-FINDER 2.976; C17H36N6O12P6; [M+Cl]-; delta(ppm) -31533.880992
COMMENT: PROPOSED_MF MS-FINDER 2.976; C19H16N18O9P2; [M+Cl]-; delta(ppm) -31534.649076
COMMENT: PROPOSED_MF MS-FINDER 2.976; C23H35N2O13P5; [M+Cl]-; delta(ppm) -31535.196235
COMMENT: PROPOSED_MF MS-FINDER 2.975; C11H22N20O9P4; [M+Cl]-; delta(ppm) -31535.435765
COMMENT: PROPOSED_MF MS-FINDER 2.975; C12H18N22O9P4; [M-H]-; delta(ppm) 2.325617
COMMENT: PROPOSED_MF MS-FINDER 2.975; C15H26N12O15P4; [M-H]-; delta(ppm) 0.496822
COMMENT: PROPOSED_MF MS-FINDER 2.975; C14H24N16O11P4; [M+Na-2H]-; delta(ppm) 51331.067690
COMMENT: PROPOSED_MF MS-FINDER 2.975; C16H4N28O8; [M+Na-2H]-; delta(ppm) 51330.162544
COMMENT: PROPOSED_MF MS-FINDER 2.974; C21H40O14P6; [M+Cl]-; delta(ppm) -31537.298160
COMMENT: PROPOSED_MF MS-FINDER 2.974; C14H15N18O17P; [M-H]-; delta(ppm) -0.748595
COMMENT: PROPOSED_MF MS-FINDER 2.973; C20H41O15P7; [M-H]-; delta(ppm) -1.901091
COMMENT: PROPOSED_MF MS-FINDER 2.973; C17H32N6O17P4; [M+Na-2H]-; delta(ppm) 51329.046339
COMMENT: PROPOSED_MF MS-FINDER 2.972; C15H11N22O13P; [M-H]-; delta(ppm) -2.563133
COMMENT: PROPOSED_MF MS-FINDER 2.972; C16H10N20O16; [M-H]-; delta(ppm) 1.492451
COMMENT: PROPOSED_MF MS-FINDER 2.972; C17H6N24O12; [M-H]-; delta(ppm) -0.322095
COMMENT: PROPOSED_MF MS-FINDER 2.972; C19H13N22O6P3; [M-H]-; delta(ppm) -0.891222
COMMENT: PROPOSED_MF MS-FINDER 2.971; C18H20N14O13P2; [M+Cl]-; delta(ppm) -31532.947166
COMMENT: PROPOSED_MF MS-FINDER 2.971; C17H21N14O14P3; [M-H]-; delta(ppm) 2.737874
COMMENT: PROPOSED_MF MS-FINDER 2.970; C21H28N4O19P2; [M+Cl]-; delta(ppm) -31534.662436
COMMENT: PROPOSED_MF MS-FINDER 2.970; C21H25N8O16P3; [M-H]-; delta(ppm) -0.905467
COMMENT: PROPOSED_MF MS-FINDER 2.970; C20H29N4O20P3; [M-H]-; delta(ppm) 0.909078
COMMENT: PROPOSED_MF MS-FINDER 2.970; C16H21N12O19P; [M+Na-2H]-; delta(ppm) 51327.669790
COMMENT: PROPOSED_MF MS-FINDER 2.970; C18H16N14O18; [M+Na-2H]-; delta(ppm) 51330.146799
COMMENT: PROPOSED_MF MS-FINDER 2.970; C18H43O15P7; [M+Na-2H]-; delta(ppm) 10945.244494
COMMENT: PROPOSED_MF MS-FINDER 2.970; C19H27N8O16P3; [M+Na-2H]-; delta(ppm) 51331.523355
COMMENT: PROPOSED_MF MS-FINDER 2.969; C15H8N24O12; [M+Na-2H]-; delta(ppm) 51332.168155
COMMENT: PROPOSED_MF MS-FINDER 2.968; C16H10N22O12; [M+Cl]-; delta(ppm) -31537.919105
COMMENT: PROPOSED_MF MS-FINDER 2.968; C10H23N20O10P5; [M-H]-; delta(ppm) 0.084567
COMMENT: PROPOSED_MF MS-FINDER 2.968; C12H14N24O10P2; [M+Na-2H]-; delta(ppm) 51325.208537
COMMENT: PROPOSED_MF MS-FINDER 2.968; C19H12N18O14; [M+Na-2H]-; delta(ppm) 51328.141196
