ACCESSION: MSBNK-SMB_Measured-HSA033P0790001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'D99neg_1927': {'bp': 1861.0, 'sum': 4133.0}, 'C11neg_1881': {'bp': 1449.0, 'sum': 2792.0}, 'D124neg_1946': {'bp': 1233.0, 'sum': 3478.0}, 'C3neg_1922': {'bp': 1137.0, 'sum': 3042.0}, 'D207neg_1931': {'bp': 991.0, 'sum': 2350.0}, 'C6neg_1943': {'bp': 968.0, 'sum': 2606.0}, 'C17neg_1879': {'bp': 950.0, 'sum': 2902.0}, 'C7neg_1956': {'bp': 922.0, 'sum': 2224.0}, 'D74neg_1872': {'bp': 871.0, 'sum': 2673.0}, 'D117neg_1962': {'bp': 860.0, 'sum': 2323.0}, 'C9neg_1912': {'bp': 854.0, 'sum': 2210.0}, 'D142neg_1985': {'bp': 791.0, 'sum': 2181.0}, 'D108neg_1887': {'bp': 785.0, 'sum': 2296.0}, 'D83neg_2006': {'bp': 783.0, 'sum': 2253.0}, 'C14neg_1839': {'bp': 664.0, 'sum': 1952.0}, 'D119neg_1882': {'bp': 579.0, 'sum': 1419.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 790.541636
COMMENT: PRECURSOR_M/Z_STDEV 0.001717
COMMENT: PRECURSOR_IN_MS1 mz 790.542232; int 28.117; delta(ppm) 1.817786
COMMENT: PROPOSED_MF SevenGoldenRules 19.659; C38H84N5O2S3P; [M+Na-2H]1; delta(ppm) 19.659092
COMMENT: PROPOSED_MF SevenGoldenRules 19.941; C45H76N3O5P; [M+Na-2H]1; delta(ppm) 19.941068
COMMENT: PROPOSED_MF SevenGoldenRules 19.495; C41H82N5O3SP; [M+Cl]1; delta(ppm) -19.495142
COMMENT: PROPOSED_MF SevenGoldenRules 18.874; C41H90NO2S3P; [M+Cl]1; delta(ppm) -18.874420
COMMENT: PROPOSED_MF SevenGoldenRules 18.849; C38H81N3O11; [M+Cl]1; delta(ppm) -18.849274
COMMENT: PROPOSED_MF SevenGoldenRules 17.724; C40H86NO7SP; [M+Cl]1; delta(ppm) -17.724300
COMMENT: PROPOSED_MF SevenGoldenRules 17.219; C42H83N3O4P2; [M+Cl]1; delta(ppm) -17.218723
COMMENT: PROPOSED_MF SevenGoldenRules 16.688; C43H85N3OS3; [M+Cl]1; delta(ppm) -16.688000
COMMENT: PROPOSED_MF SevenGoldenRules 16.401; C50H77NO4; [M+Cl]1; delta(ppm) -16.400801
COMMENT: PROPOSED_MF SevenGoldenRules 15.538; C42H81N3O6S; [M+Cl]1; delta(ppm) -15.537879
COMMENT: PROPOSED_MF SevenGoldenRules 15.032; C44H78N5O3P; [M+Cl]1; delta(ppm) -15.032303
COMMENT: PROPOSED_MF SevenGoldenRules 14.413; C44H86NO2S2P; [M+Cl]1; delta(ppm) -14.412905
COMMENT: PROPOSED_MF SevenGoldenRules 13.263; C43H82NO7P; [M+Cl]1; delta(ppm) -13.262784
COMMENT: PROPOSED_MF SevenGoldenRules 12.226; C46H81N3OS2; [M+Cl]1; delta(ppm) -12.226485
COMMENT: PROPOSED_MF SevenGoldenRules 11.894; C37H83N5O6P2; [M+Cl]1; delta(ppm) -11.894286
COMMENT: PROPOSED_MF SevenGoldenRules 11.365; C38H85N5O3S3; [M+Cl]1; delta(ppm) -11.364887
COMMENT: PROPOSED_MF SevenGoldenRules 11.076; C45H77N3O6; [M+Cl]1; delta(ppm) -11.076364
COMMENT: PROPOSED_MF SevenGoldenRules 10.215; C37H81N5O8S; [M+Cl]1; delta(ppm) -10.214766
COMMENT: PROPOSED_MF SevenGoldenRules 9.951; C47H82NO2SP; [M+Cl]1; delta(ppm) -9.951390
COMMENT: PROPOSED_MF SevenGoldenRules 9.088; C39H86N3O4S2P; [M+Cl]1; delta(ppm) -9.088468
COMMENT: PROPOSED_MF SevenGoldenRules 8.583; C41H83N5OSP2; [M+Cl]1; delta(ppm) -8.582892
COMMENT: PROPOSED_MF SevenGoldenRules 7.963; C41H91NS3P2; [M+Cl]1; delta(ppm) -7.963494
COMMENT: PROPOSED_MF SevenGoldenRules 7.938; C38H82N3O9P; [M+Cl]1; delta(ppm) -7.938348
COMMENT: PROPOSED_MF SevenGoldenRules 7.765; C49H77N3OS; [M+Cl]1; delta(ppm) -7.764969
COMMENT: PROPOSED_MF SevenGoldenRules 6.902; C41H81N5O3S2; [M+Cl]1; delta(ppm) -6.902048
COMMENT: PROPOSED_MF SevenGoldenRules 6.813; C40H87NO5SP2; [M+Cl]1; delta(ppm) -6.813373
COMMENT: PROPOSED_MF SevenGoldenRules 5.752; C40H77N5O8; [M+Cl]1; delta(ppm) -5.751927
COMMENT: PROPOSED_MF SevenGoldenRules 5.490; C50H78NO2P; [M+Cl]1; delta(ppm) -5.489874
COMMENT: PROPOSED_MF SevenGoldenRules 5.133; C40H85NO7S2; [M+Cl]1; delta(ppm) -5.132529
COMMENT: PROPOSED_MF SevenGoldenRules 4.627; C42H82N3O4SP; [M+Cl]1; delta(ppm) -4.626953
COMMENT: PROPOSED_MF SevenGoldenRules 4.121; C44H79N5OP2; [M+Cl]1; delta(ppm) -4.121376
COMMENT: PROPOSED_MF SevenGoldenRules 3.982; C39H81NO12; [M+Cl]1; delta(ppm) -3.982409
COMMENT: PROPOSED_MF SevenGoldenRules 3.502; C44H87NS2P2; [M+Cl]1; delta(ppm) -3.501979
COMMENT: PROPOSED_MF SevenGoldenRules 2.441; C44H77N5O3S; [M+Cl]1; delta(ppm) -2.440532
COMMENT: PROPOSED_MF SevenGoldenRules 2.352; C43H83NO5P2; [M+Cl]1; delta(ppm) -2.351858
COMMENT: PROPOSED_MF SevenGoldenRules 1.821; C44H85NO2S3; [M+Cl]1; delta(ppm) -1.821135
COMMENT: PROPOSED_MF SevenGoldenRules 0.671; C43H81NO7S; [M+Cl]1; delta(ppm) -0.671014
COMMENT: PROPOSED_MF SevenGoldenRules 0.453; C38H86N5OS3P; [M+Cl]1; delta(ppm) -0.452637
COMMENT: PROPOSED_MF SevenGoldenRules 0.165; C45H78N3O4P; [M+Cl]1; delta(ppm) -0.165437
COMMENT: PROPOSED_MF SevenGoldenRules 0.697; C37H82N5O6SP; [M+Cl]1; delta(ppm) 0.697484
COMMENT: PROPOSED_MF SevenGoldenRules 0.960; C47H83NSP2; [M+Cl]1; delta(ppm) 0.959537
COMMENT: PROPOSED_MF SevenGoldenRules 1.822; C39H87N3O2S2P2; [M+Cl]1; delta(ppm) 1.822458
COMMENT: PROPOSED_MF SevenGoldenRules 2.021; C47H73N5O3; [M+Cl]1; delta(ppm) 2.020983
COMMENT: PROPOSED_MF SevenGoldenRules 2.640; C47H81NO2S2; [M+Cl]1; delta(ppm) 2.640381
COMMENT: PROPOSED_MF SevenGoldenRules 2.973; C38H83N3O7P2; [M+Cl]1; delta(ppm) 2.972579
COMMENT: PROPOSED_MF SevenGoldenRules 3.503; C39H85N3O4S3; [M+Cl]1; delta(ppm) 3.503302
COMMENT: PROPOSED_MF SevenGoldenRules 3.791; C46H77NO7; [M+Cl]1; delta(ppm) 3.790501
COMMENT: PROPOSED_MF SevenGoldenRules 4.009; C41H82N5OS2P; [M+Cl]1; delta(ppm) 4.008879
COMMENT: PROPOSED_MF SevenGoldenRules 4.653; C38H81N3O9S; [M+Cl]1; delta(ppm) 4.653423
COMMENT: PROPOSED_MF SevenGoldenRules 5.159; C40H78N5O6P; [M+Cl]1; delta(ppm) 5.158999
COMMENT: PROPOSED_MF SevenGoldenRules 5.421; C50H79NP2; [M+Cl]1; delta(ppm) 5.421052
COMMENT: PROPOSED_MF SevenGoldenRules 5.778; C40H86NO5S2P; [M+Cl]1; delta(ppm) 5.778397
COMMENT: PROPOSED_MF SevenGoldenRules 6.284; C42H83N3O2SP2; [M+Cl]1; delta(ppm) 6.283974
COMMENT: PROPOSED_MF SevenGoldenRules 6.929; C39H82NO10P; [M+Cl]1; delta(ppm) 6.928518
COMMENT: PROPOSED_MF SevenGoldenRules 7.102; C50H77NO2S; [M+Cl]1; delta(ppm) 7.101896
COMMENT: PROPOSED_MF SevenGoldenRules 7.965; C42H81N3O4S2; [M+Cl]1; delta(ppm) 7.964817
COMMENT: PROPOSED_MF SevenGoldenRules 8.470; C44H78N5OSP; [M+Cl]1; delta(ppm) 8.470394
COMMENT: PROPOSED_MF SevenGoldenRules 9.090; C44H86NS3P; [M+Cl]1; delta(ppm) 9.089792
COMMENT: PROPOSED_MF SevenGoldenRules 9.115; C41H77N3O9; [M+Cl]1; delta(ppm) 9.114938
COMMENT: PROPOSED_MF SevenGoldenRules 10.240; C43H82NO5SP; [M+Cl]1; delta(ppm) 10.239912
COMMENT: PROPOSED_MF SevenGoldenRules 10.745; C45H79N3O2P2; [M+Cl]1; delta(ppm) 10.745489
COMMENT: PROPOSED_MF SevenGoldenRules 11.608; C37H83N5O4SP2; [M+Cl]1; delta(ppm) 11.608410
COMMENT: PROPOSED_MF SevenGoldenRules 12.426; C45H77N3O4S; [M+Cl]1; delta(ppm) 12.426333
COMMENT: PROPOSED_MF SevenGoldenRules 12.932; C47H74N5OP; [M+Cl]1; delta(ppm) 12.931910
COMMENT: PROPOSED_MF SevenGoldenRules 13.289; C37H81N5O6S2; [M+Cl]1; delta(ppm) 13.289254
COMMENT: PROPOSED_MF SevenGoldenRules 13.551; C47H82NS2P; [M+Cl]1; delta(ppm) 13.551307
COMMENT: PROPOSED_MF SevenGoldenRules 14.414; C39H86N3O2S3P; [M+Cl]1; delta(ppm) 14.414229
COMMENT: PROPOSED_MF SevenGoldenRules 14.439; C36H77N5O11; [M+Cl]1; delta(ppm) 14.439375
COMMENT: PROPOSED_MF SevenGoldenRules 14.701; C46H78NO5P; [M+Cl]1; delta(ppm) 14.701428
COMMENT: PROPOSED_MF SevenGoldenRules 15.564; C38H82N3O7SP; [M+Cl]1; delta(ppm) 15.564349
COMMENT: PROPOSED_MF SevenGoldenRules 16.070; C40H79N5O4P2; [M+Cl]1; delta(ppm) 16.069926
COMMENT: PROPOSED_MF SevenGoldenRules 16.601; C41H81N5OS3; [M+Cl]1; delta(ppm) 16.600649
COMMENT: PROPOSED_MF SevenGoldenRules 16.689; C40H87NO3S2P2; [M+Cl]1; delta(ppm) 16.689323
COMMENT: PROPOSED_MF SevenGoldenRules 16.888; C48H73N3O4; [M+Cl]1; delta(ppm) 16.887848
COMMENT: PROPOSED_MF SevenGoldenRules 17.751; C40H77N5O6S; [M+Cl]1; delta(ppm) 17.750770
COMMENT: PROPOSED_MF SevenGoldenRules 17.839; C39H83NO8P2; [M+Cl]1; delta(ppm) 17.839444
COMMENT: PROPOSED_MF SevenGoldenRules 18.014; C50H78NSP; [M+Cl]1; delta(ppm) 18.014146
COMMENT: PROPOSED_MF SevenGoldenRules 18.370; C40H85NO5S3; [M+Cl]1; delta(ppm) 18.370167
COMMENT: PROPOSED_MF SevenGoldenRules 18.876; C42H82N3O2S2P; [M+Cl]1; delta(ppm) 18.875744
COMMENT: PROPOSED_MF SevenGoldenRules 19.520; C39H81NO10S; [M+Cl]1; delta(ppm) 19.520288
COMMENT: PROPOSED_MF SevenGoldenRules 19.515; C39H81N5O2SP2; [M+FA-H]1; delta(ppm) -19.514608
COMMENT: PROPOSED_MF SevenGoldenRules 18.861; C36H80N3O10P; [M+FA-H]1; delta(ppm) -18.861393
COMMENT: PROPOSED_MF SevenGoldenRules 18.686; C47H75N3O2S; [M+FA-H]1; delta(ppm) -18.685683
COMMENT: PROPOSED_MF SevenGoldenRules 17.811; C39H79N5O4S2; [M+FA-H]1; delta(ppm) -17.811154
COMMENT: PROPOSED_MF SevenGoldenRules 17.720; C38H85NO6SP2; [M+FA-H]1; delta(ppm) -17.719945
COMMENT: PROPOSED_MF SevenGoldenRules 16.671; C41H84N3S3P; [M+FA-H]1; delta(ppm) -16.671047
COMMENT: PROPOSED_MF SevenGoldenRules 16.646; C38H75N5O9; [M+FA-H]1; delta(ppm) -16.645562
COMMENT: PROPOSED_MF SevenGoldenRules 16.379; C48H76NO3P; [M+FA-H]1; delta(ppm) -16.378643
COMMENT: PROPOSED_MF SevenGoldenRules 16.018; C38H83NO8S2; [M+FA-H]1; delta(ppm) -16.017832
COMMENT: PROPOSED_MF SevenGoldenRules 15.505; C40H80N3O5SP; [M+FA-H]1; delta(ppm) -15.505455
COMMENT: PROPOSED_MF SevenGoldenRules 14.993; C42H77N5O2P2; [M+FA-H]1; delta(ppm) -14.993077
COMMENT: PROPOSED_MF SevenGoldenRules 14.852; C37H79NO13; [M+FA-H]1; delta(ppm) -14.852241
COMMENT: PROPOSED_MF SevenGoldenRules 14.364; C42H85NOS2P2; [M+FA-H]1; delta(ppm) -14.364007
COMMENT: PROPOSED_MF SevenGoldenRules 13.290; C42H75N5O4S; [M+FA-H]1; delta(ppm) -13.289624
COMMENT: PROPOSED_MF SevenGoldenRules 13.198; C41H81NO6P2; [M+FA-H]1; delta(ppm) -13.198415
COMMENT: PROPOSED_MF SevenGoldenRules 12.662; C42H83NO3S3; [M+FA-H]1; delta(ppm) -12.661894
COMMENT: PROPOSED_MF SevenGoldenRules 12.150; C44H80N3S2P; [M+FA-H]1; delta(ppm) -12.149517
COMMENT: PROPOSED_MF SevenGoldenRules 11.496; C41H79NO8S; [M+FA-H]1; delta(ppm) -11.496302
COMMENT: PROPOSED_MF SevenGoldenRules 11.275; C36H84N5O2S3P; [M+FA-H]1; delta(ppm) -11.274987
COMMENT: PROPOSED_MF SevenGoldenRules 10.984; C43H76N3O5P; [M+FA-H]1; delta(ppm) -10.983925
COMMENT: PROPOSED_MF SevenGoldenRules 10.109; C35H80N5O7SP; [M+FA-H]1; delta(ppm) -10.109396
COMMENT: PROPOSED_MF SevenGoldenRules 9.842; C45H81NOSP2; [M+FA-H]1; delta(ppm) -9.842477
COMMENT: PROPOSED_MF SevenGoldenRules 8.969; C37H85N3O3S2P2; [M+FA-H]1; delta(ppm) -8.969289
COMMENT: PROPOSED_MF SevenGoldenRules 8.768; C45H71N5O4; [M+FA-H]1; delta(ppm) -8.768093
COMMENT: PROPOSED_MF SevenGoldenRules 8.139; C45H79NO3S2; [M+FA-H]1; delta(ppm) -8.139023
COMMENT: PROPOSED_MF SevenGoldenRules 7.804; C36H81N3O8P2; [M+FA-H]1; delta(ppm) -7.803697
COMMENT: PROPOSED_MF SevenGoldenRules 7.627; C47H76N3SP; [M+FA-H]1; delta(ppm) -7.626645
COMMENT: PROPOSED_MF SevenGoldenRules 7.266; C37H83N3O5S3; [M+FA-H]1; delta(ppm) -7.265835
COMMENT: PROPOSED_MF SevenGoldenRules 6.973; C44H75NO8; [M+FA-H]1; delta(ppm) -6.973431
COMMENT: PROPOSED_MF SevenGoldenRules 6.753; C39H80N5O2S2P; [M+FA-H]1; delta(ppm) -6.753457
COMMENT: PROPOSED_MF SevenGoldenRules 6.100; C36H79N3O10S; [M+FA-H]1; delta(ppm) -6.100243
COMMENT: PROPOSED_MF SevenGoldenRules 5.588; C38H76N5O7P; [M+FA-H]1; delta(ppm) -5.587866
COMMENT: PROPOSED_MF SevenGoldenRules 5.321; C48H77NOP2; [M+FA-H]1; delta(ppm) -5.320946
COMMENT: PROPOSED_MF SevenGoldenRules 4.959; C38H84NO6S2P; [M+FA-H]1; delta(ppm) -4.958795
COMMENT: PROPOSED_MF SevenGoldenRules 4.446; C40H81N3O3SP2; [M+FA-H]1; delta(ppm) -4.446417
COMMENT: PROPOSED_MF SevenGoldenRules 3.793; C37H80NO11P; [M+FA-H]1; delta(ppm) -3.793203
COMMENT: PROPOSED_MF SevenGoldenRules 3.617; C48H75NO3S; [M+FA-H]1; delta(ppm) -3.617492
COMMENT: PROPOSED_MF SevenGoldenRules 2.744; C40H79N3O5S2; [M+FA-H]1; delta(ppm) -2.744305
COMMENT: PROPOSED_MF SevenGoldenRules 2.232; C42H76N5O2SP; [M+FA-H]1; delta(ppm) -2.231927
COMMENT: PROPOSED_MF SevenGoldenRules 1.603; C42H84NOS3P; [M+FA-H]1; delta(ppm) -1.602856
COMMENT: PROPOSED_MF SevenGoldenRules 1.579; C39H75N3O10; [M+FA-H]1; delta(ppm) -1.578713
COMMENT: PROPOSED_MF SevenGoldenRules 0.437; C41H80NO6SP; [M+FA-H]1; delta(ppm) -0.437265
COMMENT: PROPOSED_MF SevenGoldenRules 0.075; C43H77N3O3P2; [M+FA-H]1; delta(ppm) 0.075113
COMMENT: PROPOSED_MF SevenGoldenRules 0.612; C44H79N3S3; [M+FA-H]1; delta(ppm) 0.611634
COMMENT: PROPOSED_MF SevenGoldenRules 0.948; C35H81N5O5SP2; [M+FA-H]1; delta(ppm) 0.948301
COMMENT: PROPOSED_MF SevenGoldenRules 1.777; C43H75N3O5S; [M+FA-H]1; delta(ppm) 1.777226
COMMENT: PROPOSED_MF SevenGoldenRules 2.290; C45H72N5O2P; [M+FA-H]1; delta(ppm) 2.289603
COMMENT: PROPOSED_MF SevenGoldenRules 2.652; C35H79N5O7S2; [M+FA-H]1; delta(ppm) 2.651755
COMMENT: PROPOSED_MF SevenGoldenRules 2.919; C45H80NOS2P; [M+FA-H]1; delta(ppm) 2.918674
COMMENT: PROPOSED_MF SevenGoldenRules 3.792; C37H84N3O3S3P; [M+FA-H]1; delta(ppm) 3.791862
COMMENT: PROPOSED_MF SevenGoldenRules 3.817; C34H75N5O12; [M+FA-H]1; delta(ppm) 3.817346
COMMENT: PROPOSED_MF SevenGoldenRules 4.084; C44H76NO6P; [M+FA-H]1; delta(ppm) 4.084266
COMMENT: PROPOSED_MF SevenGoldenRules 4.957; C36H80N3O8SP; [M+FA-H]1; delta(ppm) 4.957453
COMMENT: PROPOSED_MF SevenGoldenRules 5.135; C47H75N3S2; [M+FA-H]1; delta(ppm) 5.134505
COMMENT: PROPOSED_MF SevenGoldenRules 5.470; C38H77N5O5P2; [M+FA-H]1; delta(ppm) 5.469831
COMMENT: PROPOSED_MF SevenGoldenRules 6.008; C39H79N5O2S3; [M+FA-H]1; delta(ppm) 6.007693
COMMENT: PROPOSED_MF SevenGoldenRules 6.099; C38H85NO4S2P2; [M+FA-H]1; delta(ppm) 6.098902
COMMENT: PROPOSED_MF SevenGoldenRules 6.300; C46H71N3O5; [M+FA-H]1; delta(ppm) 6.300097
COMMENT: PROPOSED_MF SevenGoldenRules 7.173; C38H75N5O7S; [M+FA-H]1; delta(ppm) 7.173285
COMMENT: PROPOSED_MF SevenGoldenRules 7.264; C37H81NO9P2; [M+FA-H]1; delta(ppm) 7.264493
COMMENT: PROPOSED_MF SevenGoldenRules 7.440; C48H76NOSP; [M+FA-H]1; delta(ppm) 7.440204
COMMENT: PROPOSED_MF SevenGoldenRules 7.802; C38H83NO6S3; [M+FA-H]1; delta(ppm) 7.802356
COMMENT: PROPOSED_MF SevenGoldenRules 8.315; C40H80N3O3S2P; [M+FA-H]1; delta(ppm) 8.314733
COMMENT: PROPOSED_MF SevenGoldenRules 8.827; C42H77N5SP2; [M+FA-H]1; delta(ppm) 8.827111
COMMENT: PROPOSED_MF SevenGoldenRules 8.968; C37H79NO11S; [M+FA-H]1; delta(ppm) 8.967947
COMMENT: PROPOSED_MF SevenGoldenRules 9.480; C39H76N3O8P; [M+FA-H]1; delta(ppm) 9.480325
COMMENT: PROPOSED_MF SevenGoldenRules 10.529; C42H75N5O2S2; [M+FA-H]1; delta(ppm) 10.529223
COMMENT: PROPOSED_MF SevenGoldenRules 10.620; C41H81NO4SP2; [M+FA-H]1; delta(ppm) 10.620432
COMMENT: PROPOSED_MF SevenGoldenRules 11.695; C41H71N5O7; [M+FA-H]1; delta(ppm) 11.694815
COMMENT: PROPOSED_MF SevenGoldenRules 12.324; C41H79NO6S2; [M+FA-H]1; delta(ppm) 12.323886
COMMENT: PROPOSED_MF SevenGoldenRules 12.836; C43H76N3O3SP; [M+FA-H]1; delta(ppm) 12.836263
COMMENT: PROPOSED_MF SevenGoldenRules 13.349; C45H73N5P2; [M+FA-H]1; delta(ppm) 13.348641
COMMENT: PROPOSED_MF SevenGoldenRules 13.489; C40H75NO11; [M+FA-H]1; delta(ppm) 13.489478
COMMENT: PROPOSED_MF SevenGoldenRules 13.709; C35H80N5O5S2P; [M+FA-H]1; delta(ppm) 13.709451
COMMENT: PROPOSED_MF SevenGoldenRules 14.875; C34H76N5O10P; [M+FA-H]1; delta(ppm) 14.875043
COMMENT: PROPOSED_MF SevenGoldenRules 15.051; C45H71N5O2S; [M+FA-H]1; delta(ppm) 15.050753
COMMENT: PROPOSED_MF SevenGoldenRules 15.142; C44H77NO4P2; [M+FA-H]1; delta(ppm) 15.141962
COMMENT: PROPOSED_MF SevenGoldenRules 15.680; C45H79NOS3; [M+FA-H]1; delta(ppm) 15.679824
COMMENT: PROPOSED_MF SevenGoldenRules 16.016; C36H81N3O6SP2; [M+FA-H]1; delta(ppm) 16.016491
COMMENT: PROPOSED_MF SevenGoldenRules 16.845; C44H75NO6S; [M+FA-H]1; delta(ppm) 16.845416
COMMENT: PROPOSED_MF SevenGoldenRules 17.065; C39H80N5S3P; [M+FA-H]1; delta(ppm) 17.065390
COMMENT: PROPOSED_MF SevenGoldenRules 17.358; C46H72N3O3P; [M+FA-H]1; delta(ppm) 17.357794
COMMENT: PROPOSED_MF SevenGoldenRules 17.719; C36H79N3O8S2; [M+FA-H]1; delta(ppm) 17.718604
COMMENT: PROPOSED_MF SevenGoldenRules 18.231; C38H76N5O5SP; [M+FA-H]1; delta(ppm) 18.230981
COMMENT: PROPOSED_MF SevenGoldenRules 18.860; C38H84NO4S3P; [M+FA-H]1; delta(ppm) 18.860052
COMMENT: PROPOSED_MF SevenGoldenRules 18.884; C35H75N3O13; [M+FA-H]1; delta(ppm) 18.884196
COMMENT: PROPOSED_MF SevenGoldenRules 19.372; C40H81N3OS2P2; [M+FA-H]1; delta(ppm) 19.372430
COMMENT: CONFIDENCE Level 5: Exact mass of interest 790.542270; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.315
MS$FOCUSED_ION: PRECURSOR_M/Z 790.542270
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0006-0002000900-1d124db929b717b0f7b0
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  283.2435157 80.1584 ? 283.243148 8.0673 25.19 0.5006 12
  303.2306669 115.6171 ? 303.230226 8.8876 45.18 0.6161 16
  327.2318290 253.8837 ? 327.231561 8.5597 71.51 0.4283 16
  480.3097414 78.1891 ? 480.310028 5.7713 44.39 -0.0117 13
  716.5228426 203.9043 ? 716.523546 7.3145 82.56 -0.2847 16
  716.5748150 66.4200 ? 716.575519 8.7583 34.48 0.0000 15
  790.5424055 999.0000 ? 790.543247 4.9207 0.00 1.0000 16
PK$NUM_PEAK: 7
PK$PEAK: m/z int. rel.int.
  283.243516 80.16 80
  303.230667 115.62 115
  327.231829 253.88 253
  480.309741 78.19 78
  716.522843 203.90 203
  716.574815 66.42 66
  790.542405 999.00 999
//
