ACCESSION: MSBNK-SMB_Measured-HSA033P0407000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 100
COMMENT: RAW_SPEC {'D122neg_3953': {'bp': 11234.0, 'sum': 15271.0}, 'C5neg_3837': {'bp': 11148.0, 'sum': 16502.0}, 'D122neg_3964': {'bp': 9449.0, 'sum': 14317.0}, 'D66neg_3857': {'bp': 9279.0, 'sum': 12748.0}, 'D83neg_4009': {'bp': 9232.0, 'sum': 13758.0}, 'C7neg_3823': {'bp': 9007.0, 'sum': 12466.0}, 'C7neg_3814': {'bp': 8828.0, 'sum': 11750.0}, 'C10neg_3726': {'bp': 8532.0, 'sum': 11815.0}, 'D69neg_3687': {'bp': 8375.0, 'sum': 11181.0}, 'D203neg_3698': {'bp': 7775.0, 'sum': 10743.0}, 'D66neg_3844': {'bp': 7394.0, 'sum': 12249.0}, 'D83neg_3998': {'bp': 7128.0, 'sum': 10305.0}, 'C18neg_3775': {'bp': 6932.0, 'sum': 9833.0}, 'D178neg_3731': {'bp': 6775.0, 'sum': 9142.0}, 'D168neg_3812': {'bp': 6753.0, 'sum': 10564.0}, 'C9neg_3826': {'bp': 6698.0, 'sum': 10396.0}, 'C16neg_3788': {'bp': 6669.0, 'sum': 8704.0}, 'C12neg_3719': {'bp': 6667.0, 'sum': 9242.0}, 'D169neg_3714': {'bp': 6652.0, 'sum': 8980.0}, 'C6neg_3855': {'bp': 6568.0, 'sum': 10285.0}, 'D99neg_3857': {'bp': 6552.0, 'sum': 9523.0}, 'D117neg_3932': {'bp': 6533.0, 'sum': 9023.0}, 'D147neg_3949': {'bp': 6405.0, 'sum': 9479.0}, 'C10neg_3716': {'bp': 6394.0, 'sum': 8852.0}, 'C6neg_3839': {'bp': 6224.0, 'sum': 9037.0}, 'D64neg_3875': {'bp': 6017.0, 'sum': 9018.0}, 'D142neg_3828': {'bp': 5789.0, 'sum': 8583.0}, 'D143neg_3787': {'bp': 5769.0, 'sum': 8647.0}, 'C3neg_3821': {'bp': 5715.0, 'sum': 8231.0}, 'D136neg_3715': {'bp': 5704.0, 'sum': 8361.0}, 'C4neg_3749': {'bp': 5623.0, 'sum': 8120.0}, 'D145neg_3805': {'bp': 5499.0, 'sum': 8037.0}, 'D69neg_3670': {'bp': 5444.0, 'sum': 7390.0}, 'D73neg_3873': {'bp': 5416.0, 'sum': 7977.0}, 'C9neg_3815': {'bp': 5329.0, 'sum': 7596.0}, 'C8neg_3709': {'bp': 5259.0, 'sum': 7090.0}, 'D178neg_3722': {'bp': 5244.0, 'sum': 7813.0}, 'C17neg_3718': {'bp': 5048.0, 'sum': 8366.0}, 'D65neg_3803': {'bp': 4999.0, 'sum': 7955.0}, 'D203neg_3687': {'bp': 4971.0, 'sum': 7616.0}, 'D102neg_3781': {'bp': 4951.0, 'sum': 7365.0}, 'D99neg_3843': {'bp': 4885.0, 'sum': 6933.0}, 'D121neg_3741': {'bp': 4845.0, 'sum': 7165.0}, 'D147neg_3937': {'bp': 4819.0, 'sum': 6638.0}, 'D94neg_3817': {'bp': 4779.0, 'sum': 7169.0}, 'D126neg_3879': {'bp': 4766.0, 'sum': 6911.0}, 'D124neg_3786': {'bp': 4714.0, 'sum': 6423.0}, 'D126neg_3891': {'bp': 4710.0, 'sum': 7022.0}, 'D108neg_3861': {'bp': 4664.0, 'sum': 6748.0}, 'D207neg_3900': {'bp': 4639.0, 'sum': 6662.0}, 'D87neg_3855': {'bp': 4543.0, 'sum': 7071.0}, 'C2neg_3825': {'bp': 4537.0, 'sum': 6504.0}, 'D169neg_3703': {'bp': 4514.0, 'sum': 6212.0}, 'D74neg_3766': {'bp': 4352.0, 'sum': 6314.0}, 'D64neg_3860': {'bp': 4312.0, 'sum': 7648.0}, 'D74neg_3754': {'bp': 4251.0, 'sum': 6409.0}, 'D117neg_3917': {'bp': 4242.0, 'sum': 6323.0}, 'D119neg_3759': {'bp': 4190.0, 'sum': 6365.0}, 'D168neg_3788': {'bp': 4177.0, 'sum': 6348.0}, 'C18neg_3766': {'bp': 4174.0, 'sum': 6620.0}, 'D73neg_3856': {'bp': 4133.0, 'sum': 6441.0}, 'C1neg_3721': {'bp': 4104.0, 'sum': 6073.0}, 'D146neg_3715': {'bp': 4077.0, 'sum': 5768.0}, 'D94neg_3805': {'bp': 4071.0, 'sum': 6231.0}, 'D84neg_3807': {'bp': 4057.0, 'sum': 6173.0}, 'C16neg_3777': {'bp': 3962.0, 'sum': 5604.0}, 'C13neg_3776': {'bp': 3937.0, 'sum': 6242.0}, 'D65neg_3792': {'bp': 3885.0, 'sum': 5786.0}, 'D119neg_3773': {'bp': 3875.0, 'sum': 6032.0}, 'D170neg_3752': {'bp': 3863.0, 'sum': 5653.0}, 'D143neg_3778': {'bp': 3801.0, 'sum': 5277.0}, 'C14neg_3675': {'bp': 3788.0, 'sum': 5552.0}, 'C17neg_3705': {'bp': 3728.0, 'sum': 5232.0}, 'D84neg_3794': {'bp': 3725.0, 'sum': 5500.0}, 'D207neg_3891': {'bp': 3703.0, 'sum': 5886.0}, 'C15neg_3685': {'bp': 3589.0, 'sum': 5302.0}, 'D136neg_3701': {'bp': 3588.0, 'sum': 5335.0}, 'D121neg_3728': {'bp': 3579.0, 'sum': 5397.0}, 'C2neg_3811': {'bp': 3572.0, 'sum': 5550.0}, 'D108neg_3849': {'bp': 3523.0, 'sum': 5328.0}, 'D124neg_3774': {'bp': 3507.0, 'sum': 5523.0}, 'D87neg_3839': {'bp': 3377.0, 'sum': 5587.0}, 'C12neg_3694': {'bp': 3361.0, 'sum': 4825.0}, 'C3neg_3807': {'bp': 3320.0, 'sum': 4938.0}, 'C13neg_3763': {'bp': 3277.0, 'sum': 4688.0}, 'D171neg_3826': {'bp': 3235.0, 'sum': 4887.0}, 'D171neg_3840': {'bp': 2947.0, 'sum': 4763.0}, 'D170neg_3742': {'bp': 2943.0, 'sum': 3873.0}, 'D142neg_3813': {'bp': 2855.0, 'sum': 4294.0}, 'C11neg_3727': {'bp': 2797.0, 'sum': 4279.0}, 'C15neg_3672': {'bp': 2635.0, 'sum': 4586.0}, 'C1neg_3706': {'bp': 2593.0, 'sum': 4012.0}, 'D145neg_3794': {'bp': 2593.0, 'sum': 4082.0}, 'D146neg_3701': {'bp': 2345.0, 'sum': 3917.0}, 'C14neg_3701': {'bp': 2318.0, 'sum': 3491.0}, 'C8neg_3695': {'bp': 1948.0, 'sum': 2884.0}, 'C11neg_3715': {'bp': 1873.0, 'sum': 3007.0}, 'D142neg_3904': {'bp': 870.0, 'sum': 1332.0}, 'D66neg_3939': {'bp': 803.0, 'sum': 1643.0}, 'D64neg_3951': {'bp': 442.0, 'sum': 946.0}}
COMMENT: RETENTION_TIME_STDEV 0.015
COMMENT: PRECURSOR_M/Z_RAW 407.170717
COMMENT: PRECURSOR_M/Z_STDEV 0.000874
COMMENT: PRECURSOR_IN_MS1 mz 407.171553; int 8.008; delta(ppm) 2.041425
COMMENT: PROPOSED_MF MS-FINDER 3.116; C11H33N6O4PS2; [M-H]-; delta(ppm) 10.820738
COMMENT: PROPOSED_MF MS-FINDER 3.111; C11H34N6O4P2S; [M-H]-; delta(ppm) -12.545384
COMMENT: PROPOSED_MF MS-FINDER 3.101; C10H29N6O9P; [M-H]-; delta(ppm) 12.955068
COMMENT: PROPOSED_MF MS-FINDER 3.091; C12H28N10O2S2; [M-H]-; delta(ppm) -12.711389
COMMENT: PROPOSED_MF MS-FINDER 3.074; C17H33N2O5PS; [M-H]-; delta(ppm) -15.083706
COMMENT: PROPOSED_MF MS-FINDER 3.058; C10H28N6O11; [M-H]-; delta(ppm) -7.292571
COMMENT: PROPOSED_MF MS-FINDER 3.052; C9H36N4O7S3; [M-H]-; delta(ppm) 9.882669
COMMENT: PROPOSED_MF MS-FINDER 3.051; C9H29N8O8P; [M-H]-; delta(ppm) -14.633743
COMMENT: PROPOSED_MF MS-FINDER 3.046; C12H34N4O5P2S; [M-H]-; delta(ppm) 15.043543
COMMENT: PROPOSED_MF MS-FINDER 3.043; C22H25N4O2P; [M-H]-; delta(ppm) 17.499967
COMMENT: PROPOSED_MF MS-FINDER 3.042; C11H40N2O5S4; [M-H]-; delta(ppm) -8.276469
COMMENT: PROPOSED_MF MS-FINDER 3.031; C13H28N8O3S2; [M-H]-; delta(ppm) 14.877529
COMMENT: PROPOSED_MF MS-FINDER 3.027; C15H28N4O9; [M-H]-; delta(ppm) -17.172055
COMMENT: PROPOSED_MF MS-FINDER 3.017; C12H24N8O8; [M-H]-; delta(ppm) 17.011877
COMMENT: PROPOSED_MF MS-FINDER 2.997; C10H40N4O2S5; [M-H]-; delta(ppm) 7.748351
COMMENT: PROPOSED_MF MS-FINDER 2.991; C11H20N16S; [M-H]-; delta(ppm) 2.162916
COMMENT: PROPOSED_MF MS-FINDER 2.985; C10H25N12O4P; [M-H]-; delta(ppm) -17.918283
COMMENT: PROPOSED_MF MS-FINDER 2.985; C23H20N8; [M-H]-; delta(ppm) -6.032474
COMMENT: PROPOSED_MF MS-FINDER 2.967; C11H41N2O3PS4; [M-H]-; delta(ppm) 11.971131
COMMENT: PROPOSED_MF MS-FINDER 2.956; C10H33N8O3PS2; [M-H]-; delta(ppm) -16.767956
COMMENT: PROPOSED_MF MS-FINDER 2.949; C14H29N6O4PS; [M-H]-; delta(ppm) 19.100368
COMMENT: PROPOSED_MF MS-FINDER 2.941; C13H35N2O6P3; [M-H]-; delta(ppm) 19.266384
COMMENT: PROPOSED_MF MS-FINDER 2.911; C12H32N4O7S2; [M-H]-; delta(ppm) 18.162284
COMMENT: PROPOSED_MF MS-FINDER 2.906; C16H32N4O4S2; [M-H]-; delta(ppm) -19.306257
COMMENT: PROPOSED_MF MS-FINDER 2.905; C14H16N16; [M-H]-; delta(ppm) 10.442403
COMMENT: PROPOSED_MF MS-FINDER 2.876; C6H24N12O9; [M-H]-; delta(ppm) -0.697545
COMMENT: PROPOSED_MF MS-FINDER 2.876; C13H36N4O2S4; [M-H]-; delta(ppm) 16.027931
COMMENT: PROPOSED_MF MS-FINDER 2.857; C8H28N10O7S; [M-H]-; delta(ppm) -18.856298
COMMENT: PROPOSED_MF MS-FINDER 2.784; C20H24N8S; [M-H]-; delta(ppm) -14.311688
COMMENT: PROPOSED_MF MS-FINDER 2.766; C18H28N6OS2; [M-H]-; delta(ppm) 4.997607
COMMENT: PROPOSED_MF MS-FINDER 2.736; C28H24O3; [M-H]-; delta(ppm) 14.961493
COMMENT: PROPOSED_MF MS-FINDER 2.735; C18H32O8S; [M-H]-; delta(ppm) -7.742540
COMMENT: PROPOSED_MF MS-FINDER 2.720; C14H33O11P; [M-H]-; delta(ppm) 6.359862
COMMENT: PROPOSED_MF MS-FINDER 2.697; C15H37O6PS2; [M-H]-; delta(ppm) 4.225560
COMMENT: PROPOSED_MF MS-FINDER 2.667; C18H34O6P2; [M-H]-; delta(ppm) -10.861119
COMMENT: PROPOSED_MF MS-FINDER 2.643; C21H24N6OS; [M-H]-; delta(ppm) 13.277141
COMMENT: PROPOSED_MF MS-FINDER 2.625; C18H36N2S4; [M-H]-; delta(ppm) 6.147987
COMMENT: PROPOSED_MF MS-FINDER 2.622; C12H41O6PS3; [M-H]-; delta(ppm) -4.053825
COMMENT: PROPOSED_MF MS-FINDER 2.601; C18H33O6PS; [M-H]-; delta(ppm) 12.505081
COMMENT: PROPOSED_MF MS-FINDER 2.555; C15H32N6OS3; [M-H]-; delta(ppm) -3.281790
COMMENT: PROPOSED_MF MS-FINDER 2.507; C8H24N16S2; [M-H]-; delta(ppm) -6.116434
COMMENT: PROPOSED_MF MS-FINDER 2.502; C21H32N2S3; [M-H]-; delta(ppm) 14.427540
COMMENT: PROPOSED_MF MS-FINDER 2.432; C15H40N2S5; [M-H]-; delta(ppm) -2.131430
COMMENT: PROPOSED_MF MS-FINDER 2.395; C15H38O6P2S; [M-H]-; delta(ppm) -19.140254
COMMENT: PROPOSED_MF MS-FINDER 2.395; C22H32O3S2; [M-H]-; delta(ppm) -1.597494
COMMENT: PROPOSED_MF MS-FINDER 2.383; C25H28O3S; [M-H]-; delta(ppm) 6.681931
COMMENT: PROPOSED_MF MS-FINDER 2.350; C25H29O3P; [M-H]-; delta(ppm) -16.683997
COMMENT: PROPOSED_MF MS-FINDER 2.341; C12H36N6OS4; [M-H]-; delta(ppm) -11.561050
COMMENT: PROPOSED_MF MS-FINDER 2.243; C12H44N2S6; [M-H]-; delta(ppm) -10.410709
COMMENT: PROPOSED_MF MS-FINDER 2.229; C19H36O3S3; [M-H]-; delta(ppm) -9.876782
COMMENT: PROPOSED_MF MS-FINDER 2.203; C12H42O4P2S3; [M-H]-; delta(ppm) 16.193946
COMMENT: PROPOSED_MF MS-FINDER 2.107; C15H36O8S2; [M-H]-; delta(ppm) -16.021726
COMMENT: PROPOSED_MF MS-FINDER 1.939; C16H40O3S4; [M-H]-; delta(ppm) -18.155933
COMMENT: PROPOSED_MF MS-FINDER 1.876; C12H40O6S4; [M-H]-; delta(ppm) 19.312694
COMMENT: PROPOSED_MF MS-FINDER 1.403; C13H44OS6; [M-H]-; delta(ppm) 17.178336
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.644; C22H24N4O4; [M-H]-; delta(ppm) -2.747856
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.206; C17H24N6O6; [M-H]-; delta(ppm) 7.131913
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.132; C19H25FN4O5; [M-H]-; delta(ppm) -5.554154
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.879; C21H29ClN2O4; [M-H]-; delta(ppm) -55668.782892
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.061; C21H28O8; [M-H]-; delta(ppm) 0.536783
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.957; C22H24F4N2O; [M-H]-; delta(ppm) -9.428301
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.176; C18H36N2S4; [M-H]-; delta(ppm) 6.147987
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C25H28O3S; [M-H]-; delta(ppm) 6.681931
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C21H33BrN2O; [M-H]-; delta(ppm) 2.484814
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C22H24N4O4; [M-H]-; delta(ppm) -2.747856
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.901; C22H24N4O4; [M-H]-; delta(ppm) -2.747856
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.995; C19H25FN4O5; [M-H]-; delta(ppm) -5.554154
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.443; C17H24N6O6; [M-H]-; delta(ppm) 7.131913
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.116; C21H29ClN2O4; [M-H]-; delta(ppm) -55668.782892
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.606; C19H26N3O7; [M-H]-; delta(ppm) 3.834337
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.160; C20H22N7O3; [M-H]-; delta(ppm) 0.549676
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.140; C18H20N10O2; [M-H]-; delta(ppm) 3.847230
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.799; C15H29N4O7P; [M-H]-; delta(ppm) 3.075184
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.165; C20H23F3N4O2; [M-H]-; delta(ppm) 3.257668
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.899; C16H25N8O3P; [M-H]-; delta(ppm) -0.209471
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C22H24N4O4; [M-H]-; delta(ppm) -2.747856
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.282; BAIKLEGWKHNKLT-UHFFFAOYNA-N; [M-H]-; CC(C)=CCC1=C(O)C=C(O)C(=C1)C1COC2=CC(O)=C(CC=C(C)C)C=C2C1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.275; LWCHSGADYLPWCR-UHFFFAOYSA-N; [M-H]-; O=C1NC(C(=O)NC=2C=CC=CC12)CC(=O)N3CCN(C=4C=CC=C(OC)C4)CC3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.237; LAQLCZKPJGMFRM-UHFFFAOYNA-N; [M-H]-; CC(C)=CCC1=CC(=CC=C1O)C1OC2=C(C=CC(O)=C2CC=C(C)C)C(=O)C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.216; UPVKJWXAGYIFTB-UHFFFAOYSA-N; [M-H]-; O=C1NC(C(=O)N1CCC2=CNC=3C=CC=CC32)CCC(=O)NCCC=4OC=CC4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.182; JBALWYDBIPVNKZ-UHFFFAOYNA-N; [M-H]-; CC(C)=CCC1=C(O)C=C2OCC(C(=O)C2=C1)C1=CC=C(O)C(CC=C(C)C)=C1O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.566; NLDJRPZGXMMFEU-UHFFFAOYSA-N; [M-H]-; 1-{4-[4-(2-methoxyphenyl)piperazine-1-carbonyl]-3-(pyridin-3-yl)-1,2-oxazol-5-yl}ethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.475; UPVKJWXAGYIFTB-UHFFFAOYSA-N; [M-H]-; N-[2-(furan-2-yl)ethyl]-3-{1-[2-(1H-indol-3-yl)ethyl]-2,5-dioxoimidazolidin-4-yl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.435; ARYSBVCGZNBFOO-UHFFFAOYSA-N; [M-H]-; N-(3-hydroxypropyl)-N'-(2-{[2-(1H-indol-3-yl)ethyl]carbamoyl}phenyl)ethanediamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.409; IQAZUAFDGSQWQW-UHFFFAOYSA-N; [M-H]-; N-[4-({4-hydroxy-2-[3-(4-methoxyphenyl)-1,2,4-oxadiazol-5-yl]pyrrolidin-1-yl}methyl)phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.375; VTRVVQLPWVGMTG-UHFFFAOYSA-N; [M-H]-; 4-oxo-4-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}-3-(phenylformamido)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.366; FSJRGGOONXUKTQ-UHFFFAOYSA-N; [M-H]-; 5-[3-(2H-1,3-benzodioxol-5-yl)-1,2,4-oxadiazol-5-yl]-1-{[4-(dimethylamino)phenyl]methyl}pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.351; VMOPHIOMNVTVJS-UHFFFAOYSA-N; [M-H]-; 3-[(3-hydroxy-6-{[5-(pyridin-2-yl)-1,2-oxazol-3-yl]methyl}oxan-2-yl)methyl]-1-phenylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.325; IZMFGQWHTJOWIA-UHFFFAOYSA-N; [M-H]-; 2-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)-N-{4-[(morpholin-4-yl)methyl]phenyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.319; CJOWIKUOGZKPDS-UHFFFAOYSA-N; [M-H]-; 7,8-dimethoxy-2-{2-oxo-2-[2-(pyridin-3-yl)piperidin-1-yl]ethyl}-1,2-dihydrophthalazin-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.200; VHXPQCJJZDMCRY-UHFFFAOYSA-N; [M-H]-; 1-[3-(4-methoxyphenyl)-5-[4-(pyridin-2-yl)piperazine-1-carbonyl]-1,2-oxazol-4-yl]ethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.198; SESCDEAYBPRZBK-UHFFFAOYSA-N; [M-H]-; 1-[3-(4-methoxyphenyl)-4-[4-(pyridin-2-yl)piperazine-1-carbonyl]-1,2-oxazol-5-yl]ethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.170; KUJYVPJXBOWTLT-UHFFFAOYSA-N; [M-H]-; 5-(furan-2-yl)-13-(piperidine-4-carbonyl)-1,9,13-triazatricyclo[9.4.0.0?,?]pentadeca-3,5,7-triene-2,10-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.166; HMZWVXPZXYCDSM-UHFFFAOYSA-N; [M-H]-; 3-{2-[4-(2-methoxyphenyl)piperazin-1-yl]-2-oxoethyl}-2,3,4,5-tetrahydro-1H-1,4-benzodiazepine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.156; PDDNYMBINFBOKQ-UHFFFAOYSA-N; [M-H]-; 4-cyano-N-{2,3-dihydroxy-5-[6-(morpholin-4-yl)pyridin-3-yl]cyclopentyl}benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.156; ZKGPKAQYOVDSFO-UHFFFAOYSA-N; [M-H]-; 3-cyano-N-{2,3-dihydroxy-5-[6-(morpholin-4-yl)pyridin-3-yl]cyclopentyl}benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.127; DDEXDZVSNNOFMF-MCUZVLRKNA-N; [M-H]-; N-[(2R,3R,6S)-2-(hydroxymethyl)-6-[2-oxo-2-(2-thiazolylamino)ethyl]-3,6-dihydro-2H-pyran-3-yl]-3-(1-piperidinyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.120; NZQHMYOJEKGTTG-UHFFFAOYSA-N; [M-H]-; 2-[3-({1H-imidazo[4,5-c]pyridin-2-yl}methyl)-1-(2-phenoxyacetyl)piperidin-4-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.107; LWCHSGADYLPWCR-UHFFFAOYSA-N; [M-H]-; 3-{2-[4-(3-methoxyphenyl)piperazin-1-yl]-2-oxoethyl}-2,3,4,5-tetrahydro-1H-1,4-benzodiazepine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.107; PHTXJYGAOFHOOM-UHFFFAOYSA-N; [M-H]-; 3-{2-[4-(4-methoxyphenyl)piperazin-1-yl]-2-oxoethyl}-2,3,4,5-tetrahydro-1H-1,4-benzodiazepine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.106; WQYFEBXZBRJBBV-UHFFFAOYSA-N; [M-H]-; 11-[(6,7-dimethoxy-4-oxo-3,4-dihydroquinazolin-2-yl)methyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.098; LPHNJEUSFKNBGA-UHFFFAOYSA-N; [M-H]-; CNP0437574
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.072; JMHCPBMPNDIFQQ-UHFFFAOYSA-N; [M-H]-; CNP0435502
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.072; LPNHSFNKLCWQAO-UHFFFAOYSA-N; [M-H]-; CNP0437583
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.070; VEUJSEFPVWUWFW-UHFFFAOYSA-N; [M-H]-; 2-{[4-(dimethylamino)phenyl]amino}-4,5-dihydroxy-N-(2-methoxyethyl)-3a,4,5,6,7,7a-hexahydro-1,3-benzothiazole-7-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.063; CBIYMZNSWTVFOZ-UHFFFAOYSA-N; [M-H]-; CNP0429068
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.013; DVTCVHHMJPHVPH-UHFFFAOYSA-N; [M-H]-; 1-[1-(4-methoxyphenyl)-1H,2H,3H,4H,9H-pyrido[3,4-b]indol-2-yl]-3-phenylprop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.007; LHWQOAIOWNKRNW-UHFFFAOYSA-N; [M-H]-; N-(2,4-dimethoxyphenyl)-2-({1H,2H,3H,4H,9H-pyrido[3,4-b]indole-2-carbonyl}amino)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.007; YNLMNQCSOHWECF-UHFFFAOYSA-N; [M-H]-; N-(2,5-dimethoxyphenyl)-2-({1H,2H,3H,4H,9H-pyrido[3,4-b]indole-2-carbonyl}amino)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.987; KDBZCJPHTMTMAA-UHFFFAOYSA-N; [M-H]-; 7-benzyl-N-(3-methoxyphenyl)-6,9-dioxo-octahydro-1H-[1,4]diazino[1,2-a]pyrazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.984; MRAHNOCEMLKMGN-UHFFFAOYSA-N; [M-H]-; 3-{3-benzyl-1,4-dioxo-octahydropyrrolo[1,2-a]pyrazin-8-yl}-1-(3-methoxyphenyl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.984; SYVJZMKMOPIDMA-UHFFFAOYSA-N; [M-H]-; 3-{3-benzyl-1,4-dioxo-octahydropyrrolo[1,2-a]pyrazin-7-yl}-1-(3-methoxyphenyl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.984; YZTOLCSSBNDVTC-UHFFFAOYSA-N; [M-H]-; 3-{3-benzyl-1,4-dioxo-octahydropyrrolo[1,2-a]pyrazin-7-yl}-1-(4-methoxyphenyl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.950; KVVRUEXYQYXWIH-RRIMVAFDNA-N; [M-H]-; UNPD41170
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.950; BELGAWBTHZWTMH-UYYLJZJPNA-N; [M-H]-; UNPD99328
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.910; BNJNJTAEAXNLSS-UHFFFAOYSA-N; [M-H]-; 9-methyl-11-oxo-10-{2-[(phenylcarbamoyl)amino]ethyl}-8-oxa-10-azatricyclo[7.3.1.0?,?]trideca-2,4,6-triene-12-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.903; VMJSDBRFAUCQKF-UHFFFAOYSA-N; [M-H]-; 3-[4-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)-4-oxobutyl]-3,4-dihydro-1,2,3-benzotriazin-4-one
