ACCESSION: MSBNK-SMB_Measured-HSA033P0439002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'C10neg_426': {'bp': 17200.0, 'sum': 29181.0}, 'C12neg_445': {'bp': 15723.0, 'sum': 28351.0}, 'C18neg_438': {'bp': 12465.0, 'sum': 23467.0}, 'C5neg_433': {'bp': 12090.0, 'sum': 21900.0}, 'C11neg_449': {'bp': 11565.0, 'sum': 23371.0}, 'D126neg_451': {'bp': 10807.0, 'sum': 21521.0}, 'C2neg_446': {'bp': 7793.0, 'sum': 15815.0}, 'D168neg_437': {'bp': 7534.0, 'sum': 14069.0}, 'D102neg_432': {'bp': 7114.0, 'sum': 11694.0}, 'C4neg_441': {'bp': 6967.0, 'sum': 15576.0}, 'C14neg_436': {'bp': 6548.0, 'sum': 16951.0}, 'D124neg_434': {'bp': 6197.0, 'sum': 13017.0}, 'D102neg_447': {'bp': 2812.0, 'sum': 7245.0}, 'D65neg_453': {'bp': 2548.0, 'sum': 6087.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 439.376985
COMMENT: PRECURSOR_M/Z_STDEV 0.001053
COMMENT: PRECURSOR_IN_MS1 mz 439.377820; int 59.438; delta(ppm) 2.155219
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.225; FOKDITTZHHDEHD-PFONDFGANA-N; [M+FA-H]-; 2-ethylhexyl oleate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.225; ZEWPMASVZFHGRZ-UHFFFAOYSA-N; [M+FA-H]-; CNP0450480
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.223; JNAHKRYBYLASGC-PFONDFGANA-N; [M+FA-H]-; 4-Methyl-3-heptyl oleate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.190; KHAYCTOSKLIHEP-UHFFFAOYSA-N; [M+Hac-H]-; docosyl acrylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.183; NLNVSLYJIFQEBK-MRCUWXFGSA-N; [M+Hac-H]-; 5Z-pentacosenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.179; PGZQYUXXHFRSFY-SREVYHEPNA-N; [M+FA-H]-; 22:1(5Z)(9Me,13Me,17Me,21Me)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.179; XGHRLMLHBKEUAP-DQRAZIAOSA-N; [M+FA-H]-; 26:1(5Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.179; QSUGJPLZPDXTOF-UHFFFAOYSA-N; [M+FA-H]-; 19-methylpentacos-5-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.177; ULQVEIDMPFGYCJ-UHFFFAOYSA-N; [M+Hac-H]-; 3-Methyl-3-butenyl eicosanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.131; GNJWUBJYELNMEO-CLFYSBASNA-N; [M+Hac-H]-; 22:1(5Z)(13Me,17Me,21Me)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AWPJLCISOZPBOG-DCXNUIQZNA-N; [M+FA-H]-; UNPD10682
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OHQHRHJGILPHCW-UHFFFAOYSA-N; [M+Hac-H]-; 4,6-Pentacosanedione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XKTPDMRYBCKQGZ-UHFFFAOYSA-N; [M+Hac-H]-; 7,9-Pentacosanedione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZQDADPUQAZWEGX-UHFFFAOYSA-N; [M+Hac-H]-; 6,8-Pentacosanedione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MBAGIKRIBBNPHQ-QYRYXDJWNA-N; [M-H]-; UNPD175811
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VGISHCKQJSPAIV-CYLJNIGPNA-N; [M-H]-; UNPD146583
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SVHQQAYRBUGTAF-UHFFFAOYSA-N; [M-H]-; N-Nonadecanoyltryptamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; ULQVEIDMPFGYCJ-UHFFFAOYSA-N; [M+Hac-H]-; 3-Methyl-3-butenyl eicosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.979; QKOIBJRSZXALSX-VXPUYCOJSA-N; [M+Hac-H]-; UNPD88969
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; HXZFYDGMORCWCA-KTKRTIGZSA-N; [M-H]-; MG(0:0/24:1(15Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; NVQGQHXFWUBOAU-IMHHWWNFSA-N; [M-H]-; MG(24:1(15Z)/0:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.971; SKMYAKYLTBPVNK-PHMDQJAKNA-N; [M-H]-; UNPD116106
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.962; LKWRCPGXXLRXFP-UHFFFAOYSA-N; [M+FA-H]-; 4,6-Hexacosanedione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.962; SIZILKRQLSAJRX-UHFFFAOYSA-N; [M+FA-H]-; 7,9-Hexacosanedione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.962; XANVRSXHSSENGP-UHFFFAOYSA-N; [M+FA-H]-; 6,8-Hexacosanedione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.962; YQRDDYBTAIQGSK-UHFFFAOYSA-N; [M+FA-H]-; 5,7-Hexacosanedione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; FOKDITTZHHDEHD-PFONDFGANA-N; [M+FA-H]-; 2-ethylhexyl oleate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; JNAHKRYBYLASGC-PFONDFGANA-N; [M+FA-H]-; 4-Methyl-3-heptyl oleate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.916; DJDRIWQODSGIRC-PARXABSCNA-N; [M-H]-; UNPD158324
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; CAYRRMWKDGCTKN-KSYWNVGFNA-N; [M+Hac-H]-; UNPD188619
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; DJGFEXXDUUDLEK-UHFFFAOYSA-N; [M+FA-H]-; 2-methyl-2-(4,8,12-trimethyltridecyl)-3,4,4a,5,6,7,8,8a-octahydrochromen-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; MYBBGYHMPJENNR-UHFFFAOYSA-N; [M+FA-H]-; 26-Hexacosanolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; ZAXTWDYRIPXPNX-FQKVKQEKNA-N; [M+Hac-H]-; UNPD49399
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; XSXNKVWUGDIIIL-CYLJNIGPNA-N; [M+FA-H]-; UNPD47912
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; KWOWNYUWWHKUCK-KSYWNVGFNA-N; [M+FA-H]-; UNPD5070
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; NTSKDGJWBFXCKZ-XCWNELLENA-N; [M+FA-H]-; UNPD150319
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; QMWWHIYRYXABJH-KSYWNVGFNA-N; [M+FA-H]-; UNPD190781
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.381; FHYFYGGFILKFMB-CKPZPJAXNA-N; [M+Hac-H]-; Mycolipenic acid (C25)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.381; GNJWUBJYELNMEO-CLFYSBASNA-N; [M+Hac-H]-; 22:1(5Z)(13Me,17Me,21Me)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.381; NLNVSLYJIFQEBK-MRCUWXFGSA-N; [M+Hac-H]-; 5Z-pentacosenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.381; AINIZSBLAFHZCP-KHPPLWFESA-N; [M+Hac-H]-; UNPD163309
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.381; FRRCQXWINCQLDA-MSUUIHNZSA-N; [M+Hac-H]-; UNPD115913
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.375; AGXKVFRRGMJGAB-QBFSEMIESA-N; [M-H]-; UNPD129825
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.366; HMFPLNNQWZGXAH-OCOZRVBESA-N; [M+FA-H]-; trans-2-hexacosenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.366; BLZVSNKEVRUFLF-NXVVXOECSA-N; [M+FA-H]-; 11Z-hexacosenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.366; NCYLXHWDHMPCHF-SEYXRHQNSA-N; [M+FA-H]-; 14Z-Hexacosenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.366; PGZQYUXXHFRSFY-SREVYHEPNA-N; [M+FA-H]-; 22:1(5Z)(9Me,13Me,17Me,21Me)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.366; XGHRLMLHBKEUAP-DQRAZIAOSA-N; [M+FA-H]-; 26:1(5Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.366; NVAUZWKGQXWJPU-FZWSMLBQNA-N; [M+FA-H]-; UNPD9679
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.366; QSUGJPLZPDXTOF-UHFFFAOYSA-N; [M+FA-H]-; 19-methylpentacos-5-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.339; BMOOMHHTNKOYPX-SREVYHEPSA-N; [M+Hac-H]-; 19Z-pentacosenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.339; CNSUGAOPCQLYKZ-HJWRWDBZSA-N; [M+Hac-H]-; 17Z-pentacosenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.339; QCAVRTSKUQMCEY-FPLPWBNLSA-N; [M+Hac-H]-; 18Z-pentacosenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.339; ZVXCYIINNQBNIE-JVAKZUDDNA-N; [M+Hac-H]-; UNPD195269
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.326; LOPUZVZRKUDIEQ-WAYWQWQTSA-N; [M+FA-H]-; 21Z-Hexacosenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.326; YWZPXTOREXGTBW-FPLPWBNLSA-N; [M+FA-H]-; 26:1(19Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.326; DCIYSHFFYKILKN-FPLPWBNLSA-N; [M+FA-H]-; UNPD32130
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.326; CQRBYMVSSMZBEU-UHFFFAOYSA-N; [M+FA-H]-; hexacos-18-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.313; QIVQYKLZAIRQLU-KTKRTIGZSA-N; [M+Hac-H]-; 16Z-pentacosenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.301; RQIDQEBURXNDKG-MDZDMXLPSA-N; [M+FA-H]-; Ximenic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.301; ZEWPMASVZFHGRZ-UHFFFAOYSA-N; [M+FA-H]-; CNP0450480
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.301; FLVQHDPEFVLJND-FQKVKQEKNA-N; [M+Hac-H]-; UNPD103895
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.298; SOESCFNYWOSBQY-UHFFFAOYSA-N; [M+Hac-H]-; 10,12-Pentacosanedione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.298; KHAYCTOSKLIHEP-UHFFFAOYSA-N; [M+Hac-H]-; docosyl acrylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.287; LPLFQLPPNAQKPN-UHFFFAOYSA-N; [M+FA-H]-; 11,13-Hexacosanedione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.287; QRGPNJDPVLYXJF-UHFFFAOYSA-N; [M+FA-H]-; 10,12-Hexacosanedione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.287; BNVVXPRRISYSOG-LUAWRHEFSA-N; [M+FA-H]-; Lauryl myristoleate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.287; FCFZEKPMNDZSLV-LUAWRHEFSA-N; [M+FA-H]-; Myristoleyl laurate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MKOLSNQLPRZGOA-UHFFFAOYSA-N; [M-H]-; UNPD54782
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RSFDDMBUDZPFDA-NTMALXAHSA-N; [M-H]-; UNPD15105
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.747; OCDWICPYKQMQSQ-UHFFFAOYSA-N; [M+FA-H]-; docosyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.352; QTDSLDJPJJBBLE-PFONDFGASA-N; [M+FA-H]-; octyl (Z)-octadec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.298; KHAYCTOSKLIHEP-UHFFFAOYSA-N; [M+Hac-H]-; docosyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.226; FOKDITTZHHDEHD-PFONDFGASA-N; [M+FA-H]-; 2-ethylhexyl (Z)-octadec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.988; SAUIGQBKPDQYHL-UHFFFAOYSA-N; [M+FA-H]-; 6-methylheptyl octadec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.859; WITKSCOBOCOGSC-UHFFFAOYSA-N; [M-H]-; 2-dodecanoyloxypropyl dodecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.742; NVQGQHXFWUBOAU-IMHHWWNFSA-N; [M-H]-; [(2S)-2,3-dihydroxypropyl] (Z)-tetracos-15-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.504; SIZILKRQLSAJRX-UHFFFAOYSA-N; [M+FA-H]-; hexacosane-7,9-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; LKWRCPGXXLRXFP-UHFFFAOYSA-N; [M+FA-H]-; hexacosane-4,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; XANVRSXHSSENGP-UHFFFAOYSA-N; [M+FA-H]-; hexacosane-6,8-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; YQRDDYBTAIQGSK-UHFFFAOYSA-N; [M+FA-H]-; hexacosane-5,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; ZQDADPUQAZWEGX-UHFFFAOYSA-N; [M+Hac-H]-; pentacosane-6,8-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; OHQHRHJGILPHCW-UHFFFAOYSA-N; [M+Hac-H]-; pentacosane-4,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; XKTPDMRYBCKQGZ-UHFFFAOYSA-N; [M+Hac-H]-; pentacosane-7,9-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.491; HXZFYDGMORCWCA-KTKRTIGZSA-N; [M-H]-; 1,3-dihydroxypropan-2-yl (Z)-tetracos-15-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.480; AMUBFTQQLDHNQU-SEYXRHQNSA-N; [M+FA-H]-; butyl (Z)-docos-13-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.280; KAKCWCBEABKVPK-UHFFFAOYSA-N; [M-H]-; dinonyl nonanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.988; CHHRPQGRBWDJFZ-UHFFFAOYSA-N; [M-H]-; 1-O-decyl 6-O-octyl 2,3,5-trimethylhexanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.986; HAGASLULNGWJPD-DEOSSOPVSA-N; [M-H]-; 6-O-decyl 1-O-octyl (4R)-2,2,4-trimethylhexanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.986; XFIZFSOWVUXQHE-UHFFFAOYSA-N; [M-H]-; 6-O-decyl 1-O-octyl 2,4,4-trimethylhexanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.986; UJWASZQDZMOHER-UHFFFAOYSA-N; [M-H]-; 1-O-decyl 6-O-octyl 2,4,4-trimethylhexanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.986; MEKBAMMAPISROV-UHFFFAOYSA-N; [M-H]-; 1-O-decyl 6-O-octyl 2,2,4-trimethylhexanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.932; RQIDQEBURXNDKG-KTKRTIGZSA-N; [M+FA-H]-; (Z)-hexacos-17-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.887; AINIZSBLAFHZCP-KHPPLWFESA-N; [M+Hac-H]-; methyl (Z)-tetracos-15-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.883; ZBCJNEVCBQAZRU-QXMHVHEDSA-N; [M+Hac-H]-; propyl (Z)-docos-13-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.798; VGLJQMIPINKCBI-GVAUOCQISA-N; [M+FA-H]-; [(1S,2R,5S)-5-methyl-2-propan-2-ylcyclohexyl] hexadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.798; LPLFQLPPNAQKPN-UHFFFAOYSA-N; [M+FA-H]-; hexacosane-11,13-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.798; QRGPNJDPVLYXJF-UHFFFAOYSA-N; [M+FA-H]-; hexacosane-10,12-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.798; SOESCFNYWOSBQY-UHFFFAOYSA-N; [M+Hac-H]-; pentacosane-10,12-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -36.929; RQIDQEBURXNDKG; [M+CH2O2-H]-; Ximenic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -45.631; QIVQYKLZAIRQLU; [M+C2H4O2-H]-; ACMC-20mzfu
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -45.705; BLZVSNKEVRUFLF; [M+CH2O2-H]-; (Z)-hexacos-11-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -45.705; WCVLVNLRVRJFLN; [M+CH2O2-H]-; 9-hexacosenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -45.705; NCYLXHWDHMPCHF; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -57.257; CQRBYMVSSMZBEU; [M+CH2O2-H]-; ACMC-20mspg
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -63.383; QCAVRTSKUQMCEY; [M+C2H4O2-H]-; 18Z-pentacosenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -64.877; NLNVSLYJIFQEBK; [M+C2H4O2-H]-; (Z)-pentacos-5-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -64.970; CNSUGAOPCQLYKZ; [M+C2H4O2-H]-; 17Z-pentacosenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.358; QTDSLDJPJJBBLE; [M+CH2O2-H]-; Octyl oleate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.358; DFHRKKNQGGEVPA; [M+CH2O2-H]-; Oleyl octanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.271; AMUBFTQQLDHNQU; [M+CH2O2-H]-; Butyl (Z)-docos-13-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.579; ZBCJNEVCBQAZRU; [M+C2H4O2-H]-; Propyl (Z)-docos-13-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.157; SIZILKRQLSAJRX; [M+CH2O2-H]-; hexacosane-7,9-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.157; YQRDDYBTAIQGSK; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.157; LPLFQLPPNAQKPN; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.157; QRGPNJDPVLYXJF; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.840; XSCIEKYDPGHXMD; [M+C2H4O2-H]-; Heptyl oleate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.925; AINIZSBLAFHZCP; [M+C2H4O2-H]-; Methyl nervonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.546; BMOOMHHTNKOYPX; [M+C2H4O2-H]-; 19Z-pentacosenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.898; XANVRSXHSSENGP; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.583; ZVXCYIINNQBNIE; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.434; LKWRCPGXXLRXFP; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.637; ZQDADPUQAZWEGX; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.244; FRRCQXWINCQLDA; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.734; SOESCFNYWOSBQY; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.734; XKTPDMRYBCKQGZ; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.906; SAUIGQBKPDQYHL; [M+CH2O2-H]-; Isooctyl oleate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.313; VTAMRSRSTWWDEQ; [M+CH2O2-H]-; Isobutyl (Z)-docos-13-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.626; HMFPLNNQWZGXAH; [M+CH2O2-H]-; Hexacosensaeure
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.149; OHQHRHJGILPHCW; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.066; LSVOEQJPCKJJLA; [M+C2H4O2-H]-; Isopropyl (Z)-docos-13-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.381; FOKDITTZHHDEHD; [M+CH2O2-H]-; 2-Ethylhexyl oleate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.754; FHYFYGGFILKFMB; [M+C2H4O2-H]-; Mycolipenic acid (C25)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.991; FLVQHDPEFVLJND; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.510; QMWWHIYRYXABJH; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.424; DCIYSHFFYKILKN; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.995; AWPJLCISOZPBOG; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.641; BYFBMQIXUIFFAU; [M+C2H4O2-H]-; Henicosyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.625; ZAXTWDYRIPXPNX; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.457; OCDWICPYKQMQSQ; [M+CH2O2-H]-; Docosyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.400; VGLJQMIPINKCBI; [M+CH2O2-H]-; (1alpha,2beta,5alpha)-5-Methyl-2-(1-methylethyl)cyclohexyl palmitate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.502; KWOWNYUWWHKUCK; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.158; QKOIBJRSZXALSX; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.903; MYBBGYHMPJENNR; [M+CH2O2-H]-; 26-Hexacosanolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.414; HYAIEVKSLDXZEX; [M+C2H4O2-H]-; (1-methylcyclohexyl) octadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.111; KHAYCTOSKLIHEP; [M+C2H4O2-H]-; Behenyl acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.828; NVAUZWKGQXWJPU; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.549; XSXNKVWUGDIIIL; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.097; CAYRRMWKDGCTKN; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.517; JPUCVAQYQIGVSJ; [M-H]-; Heptacosanedioic acid
