ACCESSION: MSBNK-SMB_Measured-HSA033P0528005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'D108neg_2288': {'bp': 4871.0, 'sum': 15372.0}, 'C6neg_2409': {'bp': 3753.0, 'sum': 12070.0}, 'C2neg_2396': {'bp': 3579.0, 'sum': 13046.0}, 'D73neg_2383': {'bp': 3444.0, 'sum': 12062.0}, 'D142neg_2458': {'bp': 3365.0, 'sum': 12082.0}, 'D126neg_2441': {'bp': 3316.0, 'sum': 14156.0}, 'D169neg_2369': {'bp': 3259.0, 'sum': 12514.0}, 'D207neg_2391': {'bp': 3178.0, 'sum': 13584.0}, 'D69neg_2326': {'bp': 3132.0, 'sum': 11523.0}, 'D64neg_2450': {'bp': 3098.0, 'sum': 11621.0}, 'D69neg_2299': {'bp': 2984.0, 'sum': 12260.0}, 'D117neg_2478': {'bp': 2971.0, 'sum': 14357.0}, 'D168neg_2400': {'bp': 2869.0, 'sum': 10212.0}, 'D145neg_2375': {'bp': 2794.0, 'sum': 10480.0}, 'D69neg_2353': {'bp': 2438.0, 'sum': 10883.0}, 'C5neg_2343': {'bp': 2358.0, 'sum': 8332.0}, 'D65neg_2402': {'bp': 2350.0, 'sum': 9604.0}, 'C9neg_2390': {'bp': 2130.0, 'sum': 10149.0}, 'C17neg_2771': {'bp': 1759.0, 'sum': 7456.0}, 'C4neg_2315': {'bp': 1650.0, 'sum': 8395.0}, 'D143neg_2332': {'bp': 1597.0, 'sum': 7017.0}, 'C7neg_2426': {'bp': 1485.0, 'sum': 7138.0}, 'D143neg_2293': {'bp': 1221.0, 'sum': 5664.0}}
COMMENT: RETENTION_TIME_STDEV 0.083
COMMENT: PRECURSOR_M/Z_RAW 528.308122
COMMENT: PRECURSOR_M/Z_STDEV 0.001178
COMMENT: PRECURSOR_IN_MS1 mz 528.308866; int 44.623; delta(ppm) 2.180784
COMMENT: PROPOSED_MF MS-FINDER 2.527; C18H47N11OS3; [M-H]-; delta(ppm) 6.407712
COMMENT: PROPOSED_MF MS-FINDER 2.524; C25H48N5O3PS; [M-H]-; delta(ppm) -10.302584
COMMENT: PROPOSED_MF MS-FINDER 2.524; C20H46N9O4P; [M+Na-2H]-; delta(ppm) 73077.186677
COMMENT: PROPOSED_MF MS-FINDER 2.519; C16H41N15O2S; [M+Na-2H]-; delta(ppm) 73103.776891
COMMENT: PROPOSED_MF MS-FINDER 2.513; C18H55N7S5; [M-H]-; delta(ppm) 7.294320
COMMENT: PROPOSED_MF MS-FINDER 2.507; C12H43N13O8S; [M-H]-; delta(ppm) 15.667196
COMMENT: PROPOSED_MF MS-FINDER 2.498; C15H47N11O4P2; [M+Na-2H]-; delta(ppm) 73103.924226
COMMENT: PROPOSED_MF MS-FINDER 2.495; C20H62NO2PS4; [M+Na-2H]-; delta(ppm) 73079.228502
COMMENT: PROPOSED_MF MS-FINDER 2.493; C12H47N15O2S3; [M-H]-; delta(ppm) -7.240831
COMMENT: PROPOSED_MF MS-FINDER 2.492; C14H46N13O3PS; [M+Na-2H]-; delta(ppm) 73100.176557
COMMENT: PROPOSED_MF MS-FINDER 2.491; C21H35N15O2; [M-H]-; delta(ppm) 11.902196
COMMENT: PROPOSED_MF MS-FINDER 2.490; C20H43N13S2; [M-H]-; delta(ppm) -8.474206
COMMENT: PROPOSED_MF MS-FINDER 2.487; C19H43N7O10; [M-H]-; delta(ppm) 16.965343
COMMENT: PROPOSED_MF MS-FINDER 2.486; C22H45N3O2S; [M+TFA-H]-; delta(ppm) 219227.556600
COMMENT: PROPOSED_MF MS-FINDER 2.482; C13H47N13O5S2; [M-H]-; delta(ppm) -19.590948
COMMENT: PROPOSED_MF MS-FINDER 2.481; C17H57N5O3S4; [M+Na-2H]-; delta(ppm) 73091.596771
COMMENT: PROPOSED_MF MS-FINDER 2.479; C34H44NO2P; [M-H]-; delta(ppm) 9.726937
COMMENT: PROPOSED_MF MS-FINDER 2.476; C12H39N19O3S; [M-H]-; delta(ppm) -8.127413
COMMENT: PROPOSED_MF MS-FINDER 2.476; C14H54N9O2PS3; [M+Na-2H]-; delta(ppm) 73101.197512
COMMENT: PROPOSED_MF MS-FINDER 2.475; C18H40N15O2P; [M-H]-; delta(ppm) -12.487235
COMMENT: PROPOSED_MF MS-FINDER 2.473; C20H35N17O; [M-H]-; delta(ppm) -9.360786
COMMENT: PROPOSED_MF MS-FINDER 2.472; C20H54N5O3PS2; [M+Na-2H]-; delta(ppm) 73078.207589
COMMENT: PROPOSED_MF MS-FINDER 2.468; C23H49N5O3S2; [M+Na-2H]-; delta(ppm) 73106.292693
COMMENT: PROPOSED_MF MS-FINDER 2.467; C24H37N13; [M+Na-2H]-; delta(ppm) 73102.356575
COMMENT: PROPOSED_MF MS-FINDER 2.466; C20H50NO3PS; [M+TFA-H]-; delta(ppm) 219222.909001
COMMENT: PROPOSED_MF MS-FINDER 2.466; C23H46NO3P; [M+TFA-H]-; delta(ppm) 219232.394429
COMMENT: PROPOSED_MF MS-FINDER 2.461; C19H51N3O9S2; [M-H]-; delta(ppm) 17.851970
COMMENT: PROPOSED_MF MS-FINDER 2.452; C20H55N3O4S4; [M-H]-; delta(ppm) 16.207009
COMMENT: PROPOSED_MF MS-FINDER 2.452; C24H50N3O4PS; [M+Na-2H]-; delta(ppm) 73110.040405
COMMENT: PROPOSED_MF MS-FINDER 2.443; C11H42N17O4P; [M+Na-2H]-; delta(ppm) 73091.807690
COMMENT: PROPOSED_MF MS-FINDER 2.443; C23H57NO2S4; [M+Na-2H]-; delta(ppm) 73107.313660
COMMENT: PROPOSED_MF MS-FINDER 2.436; C15H49N13S3; [M+Na-2H]-; delta(ppm) 73080.313004
COMMENT: PROPOSED_MF MS-FINDER 2.436; C24H50N3O6P; [M+Na-2H]-; delta(ppm) 73071.333807
COMMENT: PROPOSED_MF MS-FINDER 2.432; C17H42N13O3P; [M+Na-2H]-; delta(ppm) 73107.524586
COMMENT: PROPOSED_MF MS-FINDER 2.421; C16H49N11OS3; [M+Na-2H]-; delta(ppm) 73104.797853
COMMENT: PROPOSED_MF MS-FINDER 2.413; C15H41N17OS; [M+Na-2H]-; delta(ppm) 73079.292088
COMMENT: PROPOSED_MF MS-FINDER 2.410; C26H53NO4S2; [M+Na-2H]-; delta(ppm) 73075.954855
COMMENT: PROPOSED_MF MS-FINDER 2.407; C19H49N3O2S2; [M+TFA-H]-; delta(ppm) 219218.071248
COMMENT: PROPOSED_MF MS-FINDER 2.407; C17H50N9O2PS2; [M+Na-2H]-; delta(ppm) 73108.545555
COMMENT: PROPOSED_MF MS-FINDER 2.402; C18H41N11O6; [M+Na-2H]-; delta(ppm) 73114.040171
COMMENT: PROPOSED_MF MS-FINDER 2.400; C15H45N9S2; [M+TFA-H]-; delta(ppm) 219225.626950
COMMENT: PROPOSED_MF MS-FINDER 2.399; C16H57N7S5; [M+Na-2H]-; delta(ppm) 73105.818817
COMMENT: PROPOSED_MF MS-FINDER 2.392; C15H37N13O; [M+TFA-H]-; delta(ppm) 219224.309016
COMMENT: PROPOSED_MF MS-FINDER 2.379; C13H37N19O3; [M+Na-2H]-; delta(ppm) 73095.407968
COMMENT: PROPOSED_MF MS-FINDER 2.379; C19H53N7O2S3; [M+Na-2H]-; delta(ppm) 73074.460099
COMMENT: PROPOSED_MF MS-FINDER 2.372; C32H46NO2P; [M+Na-2H]-; delta(ppm) 73108.620072
COMMENT: PROPOSED_MF MS-FINDER 2.358; C18H41N9S; [M+TFA-H]-; delta(ppm) 219235.112420
COMMENT: PROPOSED_MF MS-FINDER 2.351; C19H45N11O3S; [M+Na-2H]-; delta(ppm) 73073.439195
COMMENT: PROPOSED_MF MS-FINDER 2.347; C19H37N15O2; [M+Na-2H]-; delta(ppm) 73111.124969
COMMENT: PROPOSED_MF MS-FINDER 2.339; C25H51NO5P2; [M+Na-2H]-; delta(ppm) 73113.788143
COMMENT: PROPOSED_MF MS-FINDER 2.309; C13H46N15O2PS; [M+Na-2H]-; delta(ppm) 73075.691918
COMMENT: PROPOSED_MF MS-FINDER 2.307; C11H41N17O6; [M+Na-2H]-; delta(ppm) 73073.838530
COMMENT: PROPOSED_MF MS-FINDER 2.281; C17H45N5O4S; [M+TFA-H]-; delta(ppm) 219238.875594
COMMENT: PROPOSED_MF MS-FINDER 2.250; C12H41N13OS; [M+TFA-H]-; delta(ppm) 219214.823714
COMMENT: PROPOSED_MF MS-FINDER 2.237; C20H41N5O4; [M+TFA-H]-; delta(ppm) 219248.361270
COMMENT: PROPOSED_MF MS-FINDER 2.176; C21H37N9; [M+TFA-H]-; delta(ppm) 219244.598038
COMMENT: PROPOSED_MF MS-FINDER 2.163; C13H42N11O2P; [M+TFA-H]-; delta(ppm) 219219.661441
COMMENT: PROPOSED_MF MS-FINDER 2.163; C16H45N7O3S; [M+TFA-H]-; delta(ppm) 219207.268146
COMMENT: PROPOSED_MF MS-FINDER 2.146; C10H37N15O3; [M+TFA-H]-; delta(ppm) 219235.627949
COMMENT: PROPOSED_MF MS-FINDER 2.127; C20H49NO3S2; [M+TFA-H]-; delta(ppm) 219249.679255
COMMENT: PROPOSED_MF MS-FINDER 2.124; C12H37N21S; [M+Na-2H]-; delta(ppm) 73109.630116
COMMENT: PROPOSED_MF MS-FINDER 2.113; C13H41N11O2S; [M+TFA-H]-; delta(ppm) 219246.431553
COMMENT: PROPOSED_MF MS-FINDER 2.105; C11H41N17O4S; [M+Na-2H]-; delta(ppm) 73112.545309
COMMENT: PROPOSED_MF MS-FINDER 2.101; C26H45N5O3S; [M+Na-2H]-; delta(ppm) 73113.640806
COMMENT: PROPOSED_MF MS-FINDER 2.075; C19H45N11OS2; [M+Na-2H]-; delta(ppm) 73112.145945
COMMENT: PROPOSED_MF MS-FINDER 2.050; C27H41N9O; [M+Na-2H]-; delta(ppm) 73072.018959
COMMENT: PROPOSED_MF MS-FINDER 2.047; C19H53N7S4; [M+Na-2H]-; delta(ppm) 73113.166923
COMMENT: PROPOSED_MF MS-FINDER 2.046; C12H45N17OS2; [M+Na-2H]-; delta(ppm) 73071.944446
COMMENT: PROPOSED_MF MS-FINDER 1.897; C25H53N3OS3; [M+Na-2H]-; delta(ppm) 73090.176487
COMMENT: PROPOSED_MF MS-FINDER 1.857; C28H49N3OS2; [M+Na-2H]-; delta(ppm) 73097.524378
COMMENT: PROPOSED_MF MS-FINDER 1.851; C12H37N21O2; [M+Na-2H]-; delta(ppm) 73070.923547
COMMENT: PROPOSED_MF MS-FINDER 1.828; C19H61N3OS5; [M+Na-2H]-; delta(ppm) 73075.481005
COMMENT: PROPOSED_MF MS-FINDER 1.824; C22H57N3OS4; [M+Na-2H]-; delta(ppm) 73082.828696
COMMENT: PROPOSED_MF MS-FINDER 1.823; C33H41N5; [M+Na-2H]-; delta(ppm) 73087.735275
COMMENT: PROPOSED_MF MS-FINDER 1.737; C30H45N5S; [M+Na-2H]-; delta(ppm) 73080.387517
COMMENT: PROPOSED_MF MS-FINDER 1.713; C31H45N3OS; [M+Na-2H]-; delta(ppm) 73104.872370
COMMENT: PROPOSED_MF MS-FINDER 1.700; C30H41N; [M+TFA-H]-; delta(ppm) 219225.723142
COMMENT: PROPOSED_MF MS-FINDER 1.612; C27H45NS; [M+TFA-H]-; delta(ppm) 219216.237817
COMMENT: PROPOSED_MF MS-FINDER 1.577; C27H49N5S2; [M+Na-2H]-; delta(ppm) 73073.039860
COMMENT: PROPOSED_MF MS-FINDER 1.409; C24H49NS2; [M+TFA-H]-; delta(ppm) 219206.752641
COMMENT: PROPOSED_MF MS-FINDER 1.375; C24H41N5O; [M+TFA-H]-; delta(ppm) 219205.434748
COMMENT: PROPOSED_MF MS-FINDER 1.336; C34H41N3O; [M+Na-2H]-; delta(ppm) 73112.220463
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.294; C34H43NO4; [M-H]-; delta(ppm) -5.878033
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.288; C27H48NO7P; [M-H]-; delta(ppm) -1.390209
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.646; C29H43N3O6; [M-H]-; delta(ppm) 1.736309
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.916; C32H45NO4; [M-H+Na-H]-; delta(ppm) 75291.853067
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.960; C24H43N5O8; [M-H]-; delta(ppm) 9.350768
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.305; C27H45N3O6; [M-H+Na-H]-; delta(ppm) 75300.657279
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.092; C25H41N3O2; [M+C2HF3O2-H]-; delta(ppm) 403906.683586
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.199; C25H50NO7P; [M-H+Na-H]-; delta(ppm) 75297.042188
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C25H41N3O2; [M+C2HF3O2-H]-; delta(ppm) 403906.683586
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.998; C32H45NO4; [M-H+Na-H]-; delta(ppm) 75291.853067
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.800; C29H43N3O6; [M-H]-; delta(ppm) 1.736309
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.200; C34H43NO4; [M-H]-; delta(ppm) -5.878033
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C27H45N3O6; [M-H+Na-H]-; delta(ppm) 75300.657279
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C25H50NO7P; [M-H+Na-H]-; delta(ppm) 75297.042188
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.879; C34H43NO4; [M-H]-; delta(ppm) -5.878033
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.343; C29H43N3O6; [M-H]-; delta(ppm) 1.736309
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.264; C30H41N; [M+C2HF3O2-H]-; delta(ppm) 245124.185076
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.067; C27H48NO7P; [M-H]-; delta(ppm) -1.390209
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.940; C30H39N7O2; [M-H]-; delta(ppm) -0.795193
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.480; C26H45NOSi; [M+C2HF3O2-H]-; delta(ppm) 118695.199282
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.377; C32H42F3NO2; [M-H]-; delta(ppm) -1.249569
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.350; C24H43N5O8; [M-H]-; delta(ppm) 9.350768
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.085; C27H40FN7O3; [M-H]-; delta(ppm) -2.958037
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.751; C29H44ClN5O2; [M-H]-; delta(ppm) -43457.846929
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.105; C26H44FN3O7; [M-H]-; delta(ppm) -0.426546
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.899; C28H48ClNO6; [M-H]-; delta(ppm) -43455.530670
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.157; C22H42F5N; [M+C2HF3O2-H]-; delta(ppm) 516784.869884
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C29H43N3O6; [M-H]-; delta(ppm) 1.736309
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.996; C30H41N; [M+C2HF3O2-H]-; delta(ppm) 245124.185076
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C26H45NOSi; [M+C2HF3O2-H]-; delta(ppm) 118695.199282
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C22H42F5N; [M+C2HF3O2-H]-; delta(ppm) 516784.869884
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.486; REDVXDHKVKRUMS-UHFFFAOYSA-N; [M-H]-; O=C(NC=1C=CC=C(SC)C1)CCC(C)C2CCC3C4C(O)CC5CC(O)CCC5(C)C4CC(O)C23C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.399; HMIYOBLWXDCEQV-UHFFFAOYSA-N; [M-H]-; O=C([O-])C1=C2CC3CCC4CCCCC(=O)C1(O)CC24C53C[N+](=CCC5CNCCO)C(=N)NCCNC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.399; GAKAQIJCWXTUDN-UHFFFAOYSA-N; [M-H]-; O=C(NCCC1=CNC=2C=CC=CC21)CCC34CCC(O)(C)CC4C(C)(C)CC3NC(=O)CC=5C=CC=CC5
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.373; VRMJWPCNVNSWBB-UHFFFAOYSA-N; [M-H]-; O=C1C=C(N(C(=C1O)CN2CCN(C3=CC=CC(=C3C)C)CC2)C)CN4CC5C6=CC=CC(=O)N6CC(C4)C5
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.371; AFMDVWTXOYCNIM-UHFFFAOYSA-N; [M-H]-; O=C(NCCC1=CC=2C=CC=CC2N1)CON=C3C=C4CCC5C(CCC6(C)C(C(=O)C)CCC56)C4(C)CC3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.584; JEAGLCKGAKACCE-OPSAWKISSA-N; [M+Na-2H]-; LysoPE(20:1(11Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.535; DGAUETYRWFLGRT-OPSAWKISSA-N; [M+Na-2H]-; LysoPE(0:0/20:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.510; XBGIMYLOTRDXPK-AGXIJRPPSA-N; [M+Na-2H]-; 1-(10Z-heptadecenoyl)-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.412; LPMGFNAQZPADDZ-UXBMOYMKNA-N; [M+Na-2H]-; PC(17:1(9Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.281; NJHKGJJIKOCCMZ-YMIVKDKMSA-N; [M-H]-; LysoPE(22:4(7Z,10Z,13Z,16Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.232; VLFJNHPNIOTOOA-YMIVKDKMSA-N; [M-H]-; LysoPE(0:0/22:4(7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.076; FLFGNMFWNBOBGE-UHFFFAOYSA-N; [M+Na-2H]-; [5-(4-amino-2-oxo-1,2-dihydropyrimidin-1-yl)-3,4-dihydroxyoxolan-2-yl]methyl octadec-9-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.044; DVXZVCNEGRKLMW-DCJZOFSYNA-N; [M+Na-2H]-; Gymnodimine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.964; NSDCZUSAJCYTGH-SSRUDIJPNA-N; [M+Na-2H]-; UNPD50415
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.824; UCHGCIXABSCOFK-UHFFFAOYSA-N; [M+Na-2H]-; 5-{19-hydroxy-2,15,18,24-tetramethyl-25-oxa-5-azatetracyclo[20.2.1.0?,?.0??,??]pentacosa-2,4,14,17-tetraen-14-yl}-3-methyl-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.638; QSHXKVATBBPKKV-ZERQMWNONA-N; [M+Na-2H]-; UNPD180104
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.611; AGGSRMGWBODOCZ-UHFFFAOYSA-N; [M+Na-2H]-; 17-({3-[(2-hydroxypropyl)amino]phenyl}methyl)-7-methoxy-2,9-dimethylhexacyclo[14.2.1.0?,??.0?,?.0?,??.0?,?]nonadec-5-ene-5,8-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.611; FOIOSEFDFMMPIR-UHFFFAOYSA-N; [M+Na-2H]-; 17-({3-[(2-hydroxypropyl)amino]phenyl}methyl)-7-methoxy-2,9-dimethylhexacyclo[10.6.1.0?,??.0?,?.0?,??.0?,?]nonadec-5-ene-5,8-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.596; GTDGDUJCNJGWQN-UHFFFAOYSA-N; [M+Na-2H]-; 8-hydroxy-17-({3-[(2-hydroxypropyl)amino]phenyl}methyl)-7-methoxy-2,9-dimethylhexacyclo[10.6.1.0?,??.0?,?.0?,??.0?,?]nonadecan-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.596; IKTAYVCUXXPOJQ-UHFFFAOYSA-N; [M+Na-2H]-; 8-hydroxy-17-({3-[(2-hydroxypropyl)amino]phenyl}methyl)-7-methoxy-2,9-dimethylhexacyclo[14.2.1.0?,??.0?,?.0?,??.0?,?]nonadecan-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.595; YKCYCQSFKWWXPA-UHFFFAOYSA-N; [M+Na-2H]-; methyl 2,4a,6a,6b,9,9,13a-heptamethyl-14-oxo-1H,2H,3H,4H,4aH,5H,6H,6aH,6bH,7H,8H,8aH,9H,13H,13aH,13bH,14H,15bH-piceno[2,3-d][1,2]oxazole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.469; ALAYOLIEZSXQPY-LBAQZLPGSA-N; [M+TFA-H]-; 2-Hydroxyhexadecanoylcarnitine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.457; MHJOYNGEDDXLLU-LBAQZLPGSA-N; [M+TFA-H]-; 3-Hydroxyhexadecanoylcarnitine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.448; BSVQYPWIIRMJLD-ZEQRLZLVSA-N; [M-H]-; UNPD216682
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.405; BNIGQJIOLJEVNR-UHFFFAOYSA-N; [M-H]-; 3-(acetyloxy)-1-{4-hydroxy-3-methoxy-5-[(2-{[(methylamino)methyl]amino}pyridin-4-yl)methyl]phenyl}decan-5-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.346; XKAZIAFZAQAHHG-UHFFFAOYNA-N; [M+TFA-H]-; 3-hydroxyhexadecanoyl carnitine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.131; CFNQSQWVQAALGO-UHFFFAOYSA-N; [M-H]-; 5-[2-(3-acetamidopyrrolidin-1-yl)-2-oxoethyl]-6-hydroxy-1-(hydroxymethyl)-1,4a-dimethyl-decahydronaphthalen-2-yl N-(4-methylphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.048; REDVXDHKVKRUMS-UHFFFAOYSA-N; [M-H]-; N-[3-(methylsulfanyl)phenyl]-4-{4,7,11-trihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.000; RIKBVNWYYIGJCA-UHFFFAOYSA-N; [M+TFA-H]-; N'-{2-[8-(1-cyclohexylethenyl)-1,5-dihydroxytricyclo[7.3.1.0?,?]tridec-10-en-5-yl]ethyl}-N-methylguanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.912; HMIYOBLWXDCEQV-UHFFFAOYSA-N; [M-H]-; CNP0433477
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.879; HECCMWNGTYQREI-UHFFFAOYSA-N; [M-H]-; 12'-hydroxy-4-{[(2-hydroxyethyl)amino]methyl}-1-{N-[2-(methylamino)ethyl]carbamimidoyl}-11'-oxo-2,4-dihydro-1H-spiro[pyridine-3,2'-tetracyclo[10.2.1.1?,??.0?,?]hexadecan]-13'-ene-13'-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.727; SKFUSBWEYFZEQN-UHFFFAOYSA-N; [M+TFA-H]-; N-(2-methoxyethyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]-2-[1-(1H-pyrrol-1-yl)cyclohexyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HECCMWNGTYQREI-UHFFFAOYSA-N; [M-H]-; 12'-hydroxy-4-{[(2-hydroxyethyl)amino]methyl}-1-{N-[2-(methylamino)ethyl]carbamimidoyl}-11'-oxo-2,4-dihydro-1H-spiro[pyridine-3,2'-tetracyclo[10.2.1.1?,??.0?,?]hexadecan]-13'-ene-13'-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HMIYOBLWXDCEQV-UHFFFAOYSA-N; [M-H]-; CNP0433477
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BSVQYPWIIRMJLD-ZEQRLZLVSA-N; [M-H]-; UNPD216682
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NJHKGJJIKOCCMZ-YMIVKDKMSA-N; [M-H]-; LysoPE(22:4(7Z,10Z,13Z,16Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; VLFJNHPNIOTOOA-YMIVKDKMSA-N; [M-H]-; LysoPE(0:0/22:4(7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.360; CFNQSQWVQAALGO-UHFFFAOYSA-N; [M-H]-; 5-[2-(3-acetamidopyrrolidin-1-yl)-2-oxoethyl]-6-hydroxy-1-(hydroxymethyl)-1,4a-dimethyl-decahydronaphthalen-2-yl N-(4-methylphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.119; BNIGQJIOLJEVNR-UHFFFAOYSA-N; [M-H]-; 3-(acetyloxy)-1-{4-hydroxy-3-methoxy-5-[(2-{[(methylamino)methyl]amino}pyridin-4-yl)methyl]phenyl}decan-5-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; UXTXIVFPNFKJSC-NYWRNIHRSA-N; [M-H]-; (2R)-2-[(2S,6R,14R,15S,16R)-15-methoxy-5-methyl-11-(2-phenylethoxy)-13-oxa-5-azahexacyclo[13.2.2.12,8.01,6.02,14.012,20]icosa-8(20),9,11,18-tetraen-16-yl]hexan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; NJHKGJJIKOCCMZ-YMIVKDKMSA-N; [M-H]-; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-hydroxypropyl] (7Z,10Z,13Z,16Z)-docosa-7,10,13,16-tetraenoate
