ACCESSION: MSBNK-SMB_Measured-HSA033P0325001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 124
COMMENT: RAW_SPEC {'D73neg_1368': {'bp': 5025.0, 'sum': 7747.0}, 'D168neg_1453': {'bp': 4668.0, 'sum': 10060.0}, 'D122neg_1398': {'bp': 4413.0, 'sum': 9789.0}, 'D169neg_1478': {'bp': 4355.0, 'sum': 9263.0}, 'D108neg_1372': {'bp': 4059.0, 'sum': 5906.0}, 'C16neg_1442': {'bp': 3940.0, 'sum': 7829.0}, 'D73neg_1419': {'bp': 3860.0, 'sum': 7196.0}, 'D203neg_1440': {'bp': 3857.0, 'sum': 6105.0}, 'C11neg_1446': {'bp': 3813.0, 'sum': 7824.0}, 'D65neg_1518': {'bp': 3791.0, 'sum': 6557.0}, 'C17neg_1388': {'bp': 3580.0, 'sum': 6196.0}, 'D207neg_1512': {'bp': 3551.0, 'sum': 6598.0}, 'C12neg_1449': {'bp': 3538.0, 'sum': 7674.0}, 'D207neg_1473': {'bp': 3537.0, 'sum': 7166.0}, 'D178neg_1489': {'bp': 3507.0, 'sum': 5249.0}, 'D108neg_1437': {'bp': 3503.0, 'sum': 6274.0}, 'D146neg_1430': {'bp': 3493.0, 'sum': 6451.0}, 'D170neg_1431': {'bp': 3433.0, 'sum': 6669.0}, 'D73neg_1486': {'bp': 3295.0, 'sum': 6182.0}, 'D99neg_1428': {'bp': 3204.0, 'sum': 7088.0}, 'C16neg_1394': {'bp': 3169.0, 'sum': 6632.0}, 'D121neg_1402': {'bp': 3159.0, 'sum': 5109.0}, 'D64neg_1520': {'bp': 3045.0, 'sum': 6349.0}, 'D170neg_1455': {'bp': 3006.0, 'sum': 6098.0}, 'D108neg_1464': {'bp': 2985.0, 'sum': 5985.0}, 'D169neg_1518': {'bp': 2964.0, 'sum': 4827.0}, 'C16neg_1482': {'bp': 2894.0, 'sum': 6349.0}, 'C15neg_1499': {'bp': 2883.0, 'sum': 4791.0}, 'C16neg_1136': {'bp': 2882.0, 'sum': 4636.0}, 'D145neg_1431': {'bp': 2834.0, 'sum': 4634.0}, 'C7neg_1471': {'bp': 2798.0, 'sum': 7443.0}, 'C18neg_1219': {'bp': 2767.0, 'sum': 4297.0}, 'C12neg_1483': {'bp': 2760.0, 'sum': 5630.0}, 'D102neg_1425': {'bp': 2727.0, 'sum': 5257.0}, 'D66neg_1444': {'bp': 2680.0, 'sum': 4865.0}, 'C16neg_1498': {'bp': 2659.0, 'sum': 5705.0}, 'C2neg_1510': {'bp': 2656.0, 'sum': 4736.0}, 'D146neg_1470': {'bp': 2656.0, 'sum': 4684.0}, 'D121neg_1348': {'bp': 2646.0, 'sum': 5074.0}, 'C5neg_1435': {'bp': 2626.0, 'sum': 4594.0}, 'C3neg_1492': {'bp': 2615.0, 'sum': 3955.0}, 'D170neg_1380': {'bp': 2609.0, 'sum': 4973.0}, 'C12neg_1367': {'bp': 2589.0, 'sum': 4739.0}, 'D121neg_1491': {'bp': 2589.0, 'sum': 5392.0}, 'C15neg_1350': {'bp': 2532.0, 'sum': 5270.0}, 'C6neg_1525': {'bp': 2513.0, 'sum': 4152.0}, 'C9neg_1160': {'bp': 2506.0, 'sum': 3745.0}, 'D168neg_1501': {'bp': 2495.0, 'sum': 4838.0}, 'D146neg_1025': {'bp': 2493.0, 'sum': 3504.0}, 'D73neg_980': {'bp': 2453.0, 'sum': 3661.0}, 'D87neg_1429': {'bp': 2453.0, 'sum': 3837.0}, 'C11neg_1509': {'bp': 2384.0, 'sum': 4545.0}, 'D142neg_1538': {'bp': 2330.0, 'sum': 4052.0}, 'D94neg_1062': {'bp': 2289.0, 'sum': 3469.0}, 'C8neg_1181': {'bp': 2272.0, 'sum': 3319.0}, 'D142neg_1104': {'bp': 2259.0, 'sum': 3561.0}, 'D146neg_1506': {'bp': 2221.0, 'sum': 3887.0}, 'D99neg_1170': {'bp': 2186.0, 'sum': 3915.0}, 'D207neg_1148': {'bp': 2171.0, 'sum': 3730.0}, 'C3neg_1182': {'bp': 2081.0, 'sum': 3968.0}, 'D126neg_1169': {'bp': 2081.0, 'sum': 4031.0}, 'D74neg_1477': {'bp': 2073.0, 'sum': 3990.0}, 'D142neg_1154': {'bp': 1997.0, 'sum': 2963.0}, 'D203neg_1160': {'bp': 1946.0, 'sum': 3043.0}, 'C1neg_1166': {'bp': 1932.0, 'sum': 3266.0}, 'D64neg_1563': {'bp': 1915.0, 'sum': 3820.0}, 'C9neg_1532': {'bp': 1907.0, 'sum': 3937.0}, 'D69neg_1462': {'bp': 1892.0, 'sum': 3304.0}, 'C5neg_1482': {'bp': 1874.0, 'sum': 3708.0}, 'D87neg_1518': {'bp': 1863.0, 'sum': 3289.0}, 'D73neg_1112': {'bp': 1858.0, 'sum': 3418.0}, 'C4neg_1479': {'bp': 1837.0, 'sum': 3933.0}, 'D83neg_1529': {'bp': 1830.0, 'sum': 3118.0}, 'D122neg_1539': {'bp': 1828.0, 'sum': 4021.0}, 'C3neg_1128': {'bp': 1809.0, 'sum': 2913.0}, 'D119neg_1497': {'bp': 1808.0, 'sum': 3728.0}, 'C10neg_1179': {'bp': 1789.0, 'sum': 2712.0}, 'D168neg_1142': {'bp': 1780.0, 'sum': 3628.0}, 'C13neg_1094': {'bp': 1741.0, 'sum': 2918.0}, 'C7neg_1507': {'bp': 1740.0, 'sum': 4840.0}, 'C16neg_1045': {'bp': 1725.0, 'sum': 2691.0}, 'D178neg_1512': {'bp': 1721.0, 'sum': 2783.0}, 'D69neg_1138': {'bp': 1712.0, 'sum': 2786.0}, 'D87neg_1084': {'bp': 1710.0, 'sum': 2592.0}, 'C10neg_1524': {'bp': 1696.0, 'sum': 3653.0}, 'D143neg_1485': {'bp': 1692.0, 'sum': 2936.0}, 'D121neg_974': {'bp': 1690.0, 'sum': 2717.0}, 'D94neg_1510': {'bp': 1674.0, 'sum': 3315.0}, 'D145neg_1125': {'bp': 1664.0, 'sum': 2562.0}, 'C13neg_1514': {'bp': 1655.0, 'sum': 3662.0}, 'D170neg_1114': {'bp': 1639.0, 'sum': 2353.0}, 'D99neg_1516': {'bp': 1639.0, 'sum': 3005.0}, 'D143neg_1090': {'bp': 1636.0, 'sum': 2350.0}, 'D108neg_939': {'bp': 1632.0, 'sum': 3062.0}, 'D126neg_1543': {'bp': 1630.0, 'sum': 2763.0}, 'D171neg_1507': {'bp': 1615.0, 'sum': 2739.0}, 'D73neg_1506': {'bp': 1613.0, 'sum': 4205.0}, 'D94neg_1117': {'bp': 1609.0, 'sum': 2449.0}, 'C14neg_917': {'bp': 1591.0, 'sum': 2767.0}, 'D108neg_1498': {'bp': 1591.0, 'sum': 3368.0}, 'D171neg_1119': {'bp': 1535.0, 'sum': 2411.0}, 'C3neg_1510': {'bp': 1525.0, 'sum': 3101.0}, 'D102neg_1131': {'bp': 1517.0, 'sum': 2901.0}, 'D171neg_1080': {'bp': 1507.0, 'sum': 2287.0}, 'C1neg_1491': {'bp': 1493.0, 'sum': 3699.0}, 'C18neg_1559': {'bp': 1479.0, 'sum': 2739.0}, 'C17neg_1510': {'bp': 1465.0, 'sum': 2556.0}, 'D65neg_1541': {'bp': 1442.0, 'sum': 2509.0}, 'D117neg_1106': {'bp': 1436.0, 'sum': 2819.0}, 'C10neg_1100': {'bp': 1411.0, 'sum': 2314.0}, 'D143neg_991': {'bp': 1404.0, 'sum': 2595.0}, 'D102neg_1055': {'bp': 1400.0, 'sum': 2358.0}, 'D147neg_1577': {'bp': 1395.0, 'sum': 2532.0}, 'D178neg_1161': {'bp': 1359.0, 'sum': 2068.0}, 'D136neg_1525': {'bp': 1301.0, 'sum': 2903.0}, 'D73neg_919': {'bp': 1258.0, 'sum': 1888.0}, 'C3neg_1083': {'bp': 1251.0, 'sum': 2295.0}, 'D170neg_979': {'bp': 1230.0, 'sum': 1917.0}, 'C14neg_946': {'bp': 1093.0, 'sum': 2226.0}, 'D102neg_1482': {'bp': 1068.0, 'sum': 2439.0}, 'C16neg_910': {'bp': 1055.0, 'sum': 2147.0}, 'C12neg_1133': {'bp': 1054.0, 'sum': 2668.0}, 'C7neg_1084': {'bp': 989.0, 'sum': 2375.0}, 'C14neg_1125': {'bp': 941.0, 'sum': 2830.0}}
COMMENT: RETENTION_TIME_STDEV 0.226
COMMENT: PRECURSOR_M/Z_RAW 325.236520
COMMENT: PRECURSOR_M/Z_STDEV 0.000967
COMMENT: PRECURSOR_IN_MS1 mz 325.236804; int 13.683; delta(ppm) 0.001056
COMMENT: PROPOSED_MF MS-FINDER 1.407; C9H28N8O2; [M+FA-H]-; delta(ppm) 90576.584958
COMMENT: PROPOSED_MF MS-FINDER 1.378; C8H26N8O2; [M+Hac-H]-; delta(ppm) 231012.143350
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.152; C18H32O2; [M+CH2O2-H]-; delta(ppm) 394504.741186
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.152; C19H34O4; [M-H]-; delta(ppm) -4.962946
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.152; C17H30O2; [M+C2H4O2-H]-; delta(ppm) 585004.301152
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.152; C19H36O5; [M-H2O-H]-; delta(ppm) -4.962946
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.250; C15H30N6O2; [M-H]-; delta(ppm) 3.293569
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.714; C20H30N4; [M-H]-; delta(ppm) -9.075012
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.714; C20H32N4O; [M-H2O-H]-; delta(ppm) -9.075012
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.213; C20H32F2O; [M-H]-; delta(ppm) 6.068812
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.494; C14H28N6; [M+CH2O2-H]-; delta(ppm) 156563.987915
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.494; C13H26N6; [M+C2H4O2-H]-; delta(ppm) 284616.039965
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C18H32O2; [M+CH2O2-H]-; delta(ppm) 394504.741186
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C19H34O4; [M-H]-; delta(ppm) -4.962946
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C17H30O2; [M+C2H4O2-H]-; delta(ppm) 585004.301152
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C19H36O5; [M-H2O-H]-; delta(ppm) -4.962946
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.887; C19H36O5; [M-H2O-H]-; delta(ppm) -4.962946
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.887; C18H32O2; [M+CH2O2-H]-; delta(ppm) 394504.741186
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.887; C17H30O2; [M+C2H4O2-H]-; delta(ppm) 585004.301152
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.887; C19H34O4; [M-H]-; delta(ppm) -4.962946
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.614; C14H34N4O2; [M+Cl]-; delta(ppm) -68723.300335
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.415; C16H36NO3; [M+Cl]-; delta(ppm) -68726.880667
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.564; C17H34N3O4; [M-H2O-H]-; delta(ppm) -0.834705
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.564; C16H30N3O; [M+CH2O2-H]-; delta(ppm) 226309.373102
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.564; C15H28N3O; [M+C2H4O2-H]-; delta(ppm) 371238.838376
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.564; C17H32N3O3; [M-H]-; delta(ppm) -0.834705
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.926; C12H32N7O; [M+Cl]-; delta(ppm) -68719.719975
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.160; C10H32N9OS; [M-H]-; delta(ppm) -2.943316
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.046; C5H28N16O2; [M-H2O-H]-; delta(ppm) -10.620265
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.046; C5H26N16O; [M-H]-; delta(ppm) -10.620265
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.856; C15H32N6O3; [M-H2O-H]-; delta(ppm) 3.293569
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.856; C14H28N6; [M+CH2O2-H]-; delta(ppm) 156563.987915
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.856; C13H26N6; [M+C2H4O2-H]-; delta(ppm) 284616.039965
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.856; C15H30N6O2; [M-H]-; delta(ppm) 3.293569
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.148; C20H32N4O; [M-H2O-H]-; delta(ppm) -9.075012
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.148; C20H30N4; [M-H]-; delta(ppm) -9.075012
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.360; C20H34F2O2; [M-H2O-H]-; delta(ppm) 6.068812
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.360; C20H32F2O; [M-H]-; delta(ppm) 6.068812
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.633; C10H31N7P; [M+CH2O2-H]-; delta(ppm) 156562.716631
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.633; C9H29N7P; [M+C2H4O2-H]-; delta(ppm) 284614.471591
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.633; C11H33N7O2P; [M-H]-; delta(ppm) 2.343170
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.755; C10H30N10; [M+Cl]-; delta(ppm) -68716.139588
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.584; C13H30N9O2; [M-H2O-H]-; delta(ppm) 7.421878
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.584; C13H28N9O; [M-H]-; delta(ppm) 7.421878
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.603; C8H30N12S; [M-H]-; delta(ppm) 1.184941
COMMENT: PROPOSED_MF SIRIUS6_Sirius -9.196; C16H35N5OP; [M-H2O-H]-; delta(ppm) -10.025387
COMMENT: PROPOSED_MF SIRIUS6_Sirius -12.016; C3H26N19O; [M-H2O-H]-; delta(ppm) -6.492071
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C19H36O5; [M-H2O-H]-; delta(ppm) -4.962946
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C18H32O2; [M+CH2O2-H]-; delta(ppm) 394504.741186
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C17H30O2; [M+C2H4O2-H]-; delta(ppm) 585004.301152
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C19H34O4; [M-H]-; delta(ppm) -4.962946
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.547; C14H34N4O2; [M+Cl]-; delta(ppm) -68723.300335
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.453; C16H36NO3; [M+Cl]-; delta(ppm) -68726.880667
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 3.000; WLGALFYTFVOQPY-IKGGRYGDSA-N; C19H34O4; Nephromopsic acid
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; NRFWTRPHJATQOB-UHFFFAOYSA-N; C19H34O4; Neodihydroprotolichesterinic acid
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.556; HVPVPQFZGNASDB-UHFFFAOYSA-N; [M-H]-; OC1CC2=CCC3C4CC=5NN=C(C5C4(C)CCC3C2(C)CC1)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.487; RUJVTNAFWZHAOM-UHFFFAOYSA-N; [M-H]-; OCC1(OC2(CC1)C(C)CCC3C(C)(CO)C(O)CCC32C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.355; HTVLXKLSWSSUKB-UHFFFAOYSA-N; [M-H]-; O=C(O)C(O)(C)CCC1C(O)(C)CCC2C(C)(C)CCCC12C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.333; CFOLMZDQBCZMCT-PHFHYRSDSA-N; [M-H]-; C[C@]1(O)CC[C@H]2[C@@H]3CC[C@H]4CC(F)(F)CC[C@]4(C)[C@H]3CC[C@]12C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.250; KCGTVVRNFOGCSR-UHFFFAOYSA-N; [M-H]-; O=C1OC(C)CCCCCCCCCCCCC(O)C(O)C=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.793; CJCOOGIIQHVIQI-AGDOHHJYNA-N; [M-H]-; Ceriporic acid A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.785; ULSDRNDLXFVDED-MSUUIHNZSA-N; [M-H]-; UNPD29268
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.782; OYHQOLUKZRVURQ-HZJYTTRNSA-N; [M+FA-H]-; Linoleic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.757; WLGALFYTFVOQPY-PATXDTRCNA-N; [M-H]-; UNPD144739
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.704; AKBFGHAJRIWRLY-YBMQKAIENA-N; [M-H]-; UNPD59119
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.704; GRZDROOKRHIWCK-NSCUHMNNSA-N; [M-H]-; UNPD79396
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.690; JPPOYTUZLJRANB-UHFFFAOYSA-N; [M-H]-; 4-(3-hydroxypropyl)-14-methyl-15-oxopentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.683; FHGZOCAZNHYWAL-UHFFFAOYNA-N; [M-H]-; Avocadyne 4-acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.681; JAKAZHIACKJNNB-UHFFFAOYNA-N; [M-H]-; Avocadyne 1-acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.676; HDNGESHGKXJWJR-BSDSXHPESA-N; [M-H]-; UNPD216980
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.662; UKUHYDSKNMYCAN-GQGLJEDTNA-N; [M-H]-; UNPD189072
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.662; HTVLXKLSWSSUKB-UHFFFAOYSA-N; [M-H]-; CNP0433747
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.660; APNQDBXMTOZFPF-UHFFFAOYSA-N; [M-H]-; 7-(6-hydroxy-4-pentylcyclohex-2-en-1-yl)-2-(hydroxymethyl)heptanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.659; XFXXIWXKQFLSOS-QNSYWFIZNA-N; [M-H2O-H]-; UNPD152502
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.653; WLOMJJRDPWCKSV-ACCUITESNA-N; [M-H]-; 11-methoxy-12,13-epoxy-9-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.652; LLGJFHBASDGYIW-AGDOHHJYNA-N; [M-H2O-H]-; UNPD34197
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.639; FPDXRJMUHIDIMS-FVIOEUFFNA-N; [M-H]-; 8-methoxy-13-hydroxy-9,11-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.639; HWFCXWBMBGDXGB-UHFFFAOYSA-N; [M-H]-; 15-hydroxy-16-methoxyoctadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.635; KCGTVVRNFOGCSR-UHFFFAOYSA-N; [M-H]-; 5,6-dihydroxy-19-methyl-1-oxacyclononadec-3-en-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.629; LQFANUWEWSJRJG-UHFFFAOYNA-N; [M-H]-; Avocadyne 2-acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.612; RUJVTNAFWZHAOM-UHFFFAOYSA-N; [M-H]-; 5,5'-bis(hydroxymethyl)-2,5,5',8a-tetramethyl-octahydro-2H-spiro[naphthalene-1,2'-oxolan]-6-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.611; ZQAHQWWQIABQLT-UHFFFAOYSA-N; [M-H]-; 2-(6,7-dihydroxy-2,2,4-trimethyl-octahydro-1H-inden-4-yl)ethyl 2,2-dimethylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.611; PDGUXIIVPKODNL-HCGZGKNZNA-N; [M-H]-; UNPD159647
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.611; CNQBJCXXCMJDMO-WCLWSHCHSA-N; [M-H]-; Mollisinol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.597; HYHMLYSLQUKXKP-UHFFFAOYSA-N; [M-H2O-H]-; 8-hydroxy-2,2,14,14-tetramethylpentadecanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.594; RCYAPYHSCPWJQF-UHFFFAOYSA-N; [M-H2O-H]-; 2-(15-hydroxypentadecyl)-2-methylpropanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.585; FTGCKUMDSDOOLW-UHFFFAOYSA-N; [M-H]-; 5-(dec-9-en-1-yl)-3-(2,3-dimethoxypropyl)oxolan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.581; YKVQDPOTKZFVCV-FPKVVBDONA-N; [M-H]-; UNPD68843
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.580; YADXRWVJOHJGHS-NRGOEXNVNA-N; [M-H]-; UNPD183743
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.558; AQODLAJEVOXJIC-UHFFFAOYSA-N; [M-H]-; methyl 10-[3-(1-hydroxyhexyl)oxiran-2-yl]dec-9-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.558; KUCGUAVQKWTIDU-UHFFFAOYSA-N; [M-H]-; methyl 11-hydroxy-11-(3-pentyloxiran-2-yl)undec-9-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.558; SUVKYIFKHJKQCV-UHFFFAOYSA-N; [M-H]-; methyl 9-[3-(hept-1-en-1-yl)oxiran-2-yl]-9-hydroxynonanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.556; VAGGDCACZPJMFS-CCEZHUSRNA-N; [M-H2O-H]-; tianshic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.555; PJIVBHBJYPHKBW-UHFFFAOYSA-N; [M-H]-; 4,5-dimethyl-1-(6-oxooxan-2-yl)decan-2-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.548; VLWJNSLOMXQTLE-SDNWHVSQNA-N; [M-H2O-H]-; 12,13-dihydroxy-11-methoxy-9-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.548; GDEJVUBZMIATKR-UHFFFAOYSA-N; [M-H2O-H]-; 9,10,13-trihydroxynonadec-11-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.527; HOUYHRRILQWCPH-UHFFFAOYSA-N; [M-H]-; methyl 2-[4,6-diethyl-6-(2-ethylhexyl)-3,6-dihydro-1,2-dioxin-3-yl]acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.516; FDTOYUCBNJBGLQ-UHFFFAOYSA-N; [M-H]-; methyl 9-hydroxy-11-(3-pentyloxiran-2-yl)undec-10-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.516; KFOCHZHHOIMDSQ-UHFFFAOYSA-N; [M-H]-; methyl 8-[3-(3-hydroxyoct-1-en-1-yl)oxiran-2-yl]octanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.504; LWCCZZSHQDNGKD-UVHXRTKENA-N; [M-H2O-H]-; UNPD108614
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.504; QGWDHSLORIPFKF-KIZJCEELSA-N; [M-H2O-H]-; UNPD219467
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.504; SHJFTSYXWYQFHT-ZIPJFYOFNA-N; [M-H2O-H]-; UNPD152752
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.469; MSSXBCMVFDVFJB-UHFFFAOYNA-N; [M-H]-; 1-Acetoxy-2-hydroxy-16-heptadecen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.274; WWBBEXJQOOTEIL-HHJXOHNLNA-N; [M-H]-; 13(S)-HPODE methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.228; GTLZZIUOYQKYQK-UHFFFAOYSA-N; [M-H]-; ethyl 2-[2-ethoxy-3,5-diethyl-5-(pent-1-en-1-yl)oxolan-2-yl]acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.227; XZXJAFMEBFDHCF-UHFFFAOYSA-N; [M-H2O-H]-; 13,14,15-trihydroxyhexadecan-2-yl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.209; JBYXPOFIGCOSSB-GOJKSUSPSA-N; [M+FA-H]-; Bovinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.052; HPSSZFFAYWBIPY-UHFFFAOYSA-N; [M+FA-H]-; Malvalic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.021; ZQBULZYTDGUSSK-KRWDZBQOSA-N; [M-H2O-H]-; DG(8:0/8:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.000; ZMKDEQUXYDZSNN-UTJQPWESSA-N; [M+FA-H]-; 6Z,9Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.000; RGTIBVZDHOMOKC-UHFFFAOYSA-N; [M+FA-H]-; Stearolic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.000; XMVQWNRDPAAMJB-UHFFFAOYNA-N; [M+FA-H]-; Chaulmoogric acid
