ACCESSION: MSBNK-SMB_Measured-HSA033P0614000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 123
COMMENT: RAW_SPEC {'D84neg_5418': {'bp': 8703.0, 'sum': 20359.0}, 'C15neg_5150': {'bp': 8283.0, 'sum': 19028.0}, 'D124neg_5255': {'bp': 8112.0, 'sum': 22709.0}, 'D122neg_5636': {'bp': 8026.0, 'sum': 21158.0}, 'D136neg_5299': {'bp': 7434.0, 'sum': 17104.0}, 'D145neg_5437': {'bp': 6562.0, 'sum': 19554.0}, 'D142neg_5300': {'bp': 6029.0, 'sum': 17381.0}, 'D168neg_5482': {'bp': 5982.0, 'sum': 17831.0}, 'D64neg_5357': {'bp': 5846.0, 'sum': 17476.0}, 'C1neg_5239': {'bp': 5830.0, 'sum': 16043.0}, 'D74neg_5329': {'bp': 5747.0, 'sum': 16037.0}, 'C3neg_5439': {'bp': 5724.0, 'sum': 16940.0}, 'C18neg_5381': {'bp': 5716.0, 'sum': 17656.0}, 'D64neg_5380': {'bp': 5572.0, 'sum': 18945.0}, 'D99neg_5392': {'bp': 5462.0, 'sum': 17744.0}, 'C10neg_5259': {'bp': 5419.0, 'sum': 17948.0}, 'D108neg_5422': {'bp': 5388.0, 'sum': 18781.0}, 'D73neg_5380': {'bp': 5388.0, 'sum': 16078.0}, 'D169neg_5225': {'bp': 5355.0, 'sum': 16923.0}, 'D69neg_5264': {'bp': 5292.0, 'sum': 18143.0}, 'D203neg_5108': {'bp': 5286.0, 'sum': 15001.0}, 'D126neg_5532': {'bp': 5199.0, 'sum': 17077.0}, 'D142neg_5390': {'bp': 5193.0, 'sum': 18670.0}, 'D119neg_5237': {'bp': 5174.0, 'sum': 15269.0}, 'C18neg_5467': {'bp': 5137.0, 'sum': 14887.0}, 'C17neg_5225': {'bp': 5096.0, 'sum': 16259.0}, 'C2neg_5424': {'bp': 5078.0, 'sum': 15853.0}, 'D203neg_5115': {'bp': 5012.0, 'sum': 16313.0}, 'D83neg_5552': {'bp': 5004.0, 'sum': 15511.0}, 'D124neg_5242': {'bp': 4951.0, 'sum': 17164.0}, 'D126neg_5472': {'bp': 4940.0, 'sum': 16685.0}, 'D108neg_5435': {'bp': 4927.0, 'sum': 18778.0}, 'D142neg_5374': {'bp': 4865.0, 'sum': 16371.0}, 'D117neg_5619': {'bp': 4857.0, 'sum': 13702.0}, 'D147neg_5607': {'bp': 4845.0, 'sum': 15592.0}, 'D87neg_5382': {'bp': 4838.0, 'sum': 16434.0}, 'D73neg_5368': {'bp': 4795.0, 'sum': 16755.0}, 'D66neg_5455': {'bp': 4759.0, 'sum': 15233.0}, 'D83neg_5632': {'bp': 4759.0, 'sum': 16601.0}, 'D145neg_5341': {'bp': 4702.0, 'sum': 16667.0}, 'D168neg_5384': {'bp': 4667.0, 'sum': 16944.0}, 'C13neg_5224': {'bp': 4555.0, 'sum': 17383.0}, 'C17neg_5197': {'bp': 4531.0, 'sum': 16329.0}, 'C13neg_5311': {'bp': 4517.0, 'sum': 13835.0}, 'C5neg_5440': {'bp': 4457.0, 'sum': 16714.0}, 'D147neg_5654': {'bp': 4433.0, 'sum': 15091.0}, 'D94neg_5305': {'bp': 4396.0, 'sum': 16105.0}, 'C8neg_5245': {'bp': 4393.0, 'sum': 15113.0}, 'C8neg_5258': {'bp': 4391.0, 'sum': 16211.0}, 'C1neg_5247': {'bp': 4387.0, 'sum': 13357.0}, 'C13neg_5302': {'bp': 4380.0, 'sum': 14277.0}, 'D178neg_5335': {'bp': 4359.0, 'sum': 15802.0}, 'D65neg_5330': {'bp': 4347.0, 'sum': 15265.0}, 'D143neg_5297': {'bp': 4320.0, 'sum': 14340.0}, 'D66neg_5435': {'bp': 4314.0, 'sum': 16011.0}, 'C3neg_5431': {'bp': 4270.0, 'sum': 16106.0}, 'C3neg_5527': {'bp': 4261.0, 'sum': 13409.0}, 'D171neg_5410': {'bp': 4235.0, 'sum': 15393.0}, 'D94neg_5314': {'bp': 4193.0, 'sum': 13876.0}, 'D66neg_5531': {'bp': 4088.0, 'sum': 14535.0}, 'C12neg_5229': {'bp': 4073.0, 'sum': 13559.0}, 'C5neg_5426': {'bp': 4061.0, 'sum': 15626.0}, 'D87neg_5474': {'bp': 4052.0, 'sum': 14666.0}, 'D146neg_5184': {'bp': 4002.0, 'sum': 14031.0}, 'C8neg_5178': {'bp': 3937.0, 'sum': 13999.0}, 'C6neg_5439': {'bp': 3909.0, 'sum': 15412.0}, 'D84neg_5410': {'bp': 3881.0, 'sum': 14566.0}, 'D94neg_5408': {'bp': 3864.0, 'sum': 14446.0}, 'D119neg_5246': {'bp': 3856.0, 'sum': 14974.0}, 'D83neg_5544': {'bp': 3830.0, 'sum': 13398.0}, 'C5neg_5349': {'bp': 3823.0, 'sum': 14392.0}, 'D121neg_5382': {'bp': 3789.0, 'sum': 13035.0}, 'C1neg_5171': {'bp': 3775.0, 'sum': 14244.0}, 'D171neg_5398': {'bp': 3773.0, 'sum': 14468.0}, 'D117neg_5496': {'bp': 3772.0, 'sum': 14210.0}, 'D207neg_5545': {'bp': 3772.0, 'sum': 15827.0}, 'C1neg_5349': {'bp': 3746.0, 'sum': 12965.0}, 'C3neg_5350': {'bp': 3713.0, 'sum': 14006.0}, 'D121neg_5294': {'bp': 3713.0, 'sum': 14058.0}, 'D126neg_5406': {'bp': 3704.0, 'sum': 15504.0}, 'D170neg_5245': {'bp': 3675.0, 'sum': 10402.0}, 'C10neg_5272': {'bp': 3645.0, 'sum': 13553.0}, 'D147neg_5530': {'bp': 3641.0, 'sum': 13744.0}, 'D74neg_5251': {'bp': 3586.0, 'sum': 13933.0}, 'D178neg_5256': {'bp': 3575.0, 'sum': 14022.0}, 'D146neg_5164': {'bp': 3444.0, 'sum': 12440.0}, 'C4neg_5232': {'bp': 3424.0, 'sum': 13260.0}, 'D178neg_5247': {'bp': 3413.0, 'sum': 13116.0}, 'C9neg_5413': {'bp': 3412.0, 'sum': 13840.0}, 'C11neg_5250': {'bp': 3379.0, 'sum': 13556.0}, 'D178neg_5381': {'bp': 3362.0, 'sum': 11714.0}, 'C7neg_5363': {'bp': 3351.0, 'sum': 12142.0}, 'D145neg_5249': {'bp': 3337.0, 'sum': 13640.0}, 'D74neg_5232': {'bp': 3337.0, 'sum': 11088.0}, 'D136neg_5207': {'bp': 3320.0, 'sum': 12623.0}, 'D145neg_5260': {'bp': 3315.0, 'sum': 14273.0}, 'C14neg_5184': {'bp': 3306.0, 'sum': 12338.0}, 'D69neg_5098': {'bp': 3306.0, 'sum': 14268.0}, 'D66neg_5368': {'bp': 3273.0, 'sum': 14032.0}, 'C4neg_5363': {'bp': 3242.0, 'sum': 10801.0}, 'D84neg_5342': {'bp': 3241.0, 'sum': 13624.0}, 'C7neg_5383': {'bp': 3238.0, 'sum': 11413.0}, 'D142neg_5288': {'bp': 3229.0, 'sum': 13972.0}, 'C6neg_5426': {'bp': 3216.0, 'sum': 12810.0}, 'C17neg_5120': {'bp': 3200.0, 'sum': 13106.0}, 'C13neg_5215': {'bp': 3194.0, 'sum': 12654.0}, 'D73neg_5303': {'bp': 3131.0, 'sum': 13097.0}, 'D87neg_5304': {'bp': 3121.0, 'sum': 12577.0}, 'D87neg_5297': {'bp': 3064.0, 'sum': 12213.0}, 'C14neg_5106': {'bp': 3054.0, 'sum': 11135.0}, 'C7neg_5297': {'bp': 3047.0, 'sum': 11198.0}, 'C8neg_5168': {'bp': 3036.0, 'sum': 13162.0}, 'D108neg_5333': {'bp': 3018.0, 'sum': 12024.0}, 'D170neg_5260': {'bp': 2993.0, 'sum': 11184.0}, 'C4neg_5246': {'bp': 2981.0, 'sum': 10820.0}, 'D168neg_5318': {'bp': 2968.0, 'sum': 13130.0}, 'D117neg_5421': {'bp': 2938.0, 'sum': 11963.0}, 'D102neg_5203': {'bp': 2924.0, 'sum': 11816.0}, 'C4neg_5170': {'bp': 2783.0, 'sum': 11800.0}, 'D170neg_5160': {'bp': 2600.0, 'sum': 10517.0}, 'D74neg_5164': {'bp': 2489.0, 'sum': 10051.0}, 'C14neg_5097': {'bp': 2426.0, 'sum': 10400.0}, 'D65neg_5242': {'bp': 2264.0, 'sum': 9656.0}}
COMMENT: RETENTION_TIME_STDEV 0.048
COMMENT: PRECURSOR_M/Z_RAW 614.985701
COMMENT: PRECURSOR_M/Z_STDEV 0.001300
COMMENT: PRECURSOR_IN_MS1 mz 614.986212; int 33.191; delta(ppm) 1.700063
COMMENT: PROPOSED_CHARGE_STATE -1; mz 615.989832; int 5.681; cor 0.828
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Cl; mz 668.977721; int 6.212; cor 0.796
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Br; mz 712.935264; int 4.365; cor 0.799
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H2O-H; mz 574.994312; int 73.211; cor 0.885
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+Cl; mz 628.976400; int 1.153; cor 0.747
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 682.952647; int 1.779; cor 0.747
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+TFA-H; mz 668.977721; int 6.212; cor 0.796
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 19.541; C20H20N4O14SP2; [M-H2O-H]1; delta(ppm) -19.540861
COMMENT: PROPOSED_MF SevenGoldenRules 17.432; C19H24O18SP2; [M-H2O-H]1; delta(ppm) -17.432045
COMMENT: PROPOSED_MF SevenGoldenRules 16.169; C19H14N4O21; [M-H2O-H]1; delta(ppm) -16.168647
COMMENT: PROPOSED_MF SevenGoldenRules 14.826; C21H19N2O17SP; [M-H2O-H]1; delta(ppm) -14.826386
COMMENT: PROPOSED_MF SevenGoldenRules 12.115; C22H20O18P2; [M-H2O-H]1; delta(ppm) -12.115050
COMMENT: PROPOSED_MF SevenGoldenRules 10.112; C22H18O20S; [M-H2O-H]1; delta(ppm) -10.111911
COMMENT: PROPOSED_MF SevenGoldenRules 8.481; C16H19N4O19SP; [M-H2O-H]1; delta(ppm) -8.481008
COMMENT: PROPOSED_MF SevenGoldenRules 5.770; C17H20N2O20P2; [M-H2O-H]1; delta(ppm) -5.769672
COMMENT: PROPOSED_MF SevenGoldenRules 3.164; C19H15N4O19P; [M-H2O-H]1; delta(ppm) -3.164014
COMMENT: PROPOSED_MF SevenGoldenRules 1.823; C21H20N2O15SP2; [M-H2O-H]1; delta(ppm) -1.823330
COMMENT: PROPOSED_MF SevenGoldenRules 1.550; C20H14N2O22; [M-H2O-H]1; delta(ppm) 1.550461
COMMENT: PROPOSED_MF SevenGoldenRules 2.891; C22H19O18SP; [M-H2O-H]1; delta(ppm) 2.891145
COMMENT: PROPOSED_MF SevenGoldenRules 4.522; C16H20N4O17SP2; [M-H2O-H]1; delta(ppm) 4.522048
COMMENT: PROPOSED_MF SevenGoldenRules 9.237; C17H19N2O20SP; [M-H2O-H]1; delta(ppm) 9.236523
COMMENT: PROPOSED_MF SevenGoldenRules 9.839; C19H16N4O17P2; [M-H2O-H]1; delta(ppm) 9.839042
COMMENT: PROPOSED_MF SevenGoldenRules 11.842; C19H14N4O19S; [M-H2O-H]1; delta(ppm) 11.842182
COMMENT: PROPOSED_MF SevenGoldenRules 11.948; C18H20O21P2; [M-H2O-H]1; delta(ppm) 11.947859
COMMENT: PROPOSED_MF SevenGoldenRules 14.554; C20H15N2O20P; [M-H2O-H]1; delta(ppm) 14.553518
COMMENT: PROPOSED_MF SevenGoldenRules 15.894; C22H20O16SP2; [M-H2O-H]1; delta(ppm) 15.894201
COMMENT: PROPOSED_MF SevenGoldenRules 19.268; C21H14O23; [M-H2O-H]1; delta(ppm) 19.267993
COMMENT: PROPOSED_MF SevenGoldenRules 18.833; C19H22O17SP2; [M-H]1; delta(ppm) -18.832985
COMMENT: PROPOSED_MF SevenGoldenRules 16.153; C21H17N2O16SP; [M-H]1; delta(ppm) -16.152763
COMMENT: PROPOSED_MF SevenGoldenRules 13.361; C22H18O17P2; [M-H]1; delta(ppm) -13.360526
COMMENT: PROPOSED_MF SevenGoldenRules 11.299; C22H16O19S; [M-H]1; delta(ppm) -11.298817
COMMENT: PROPOSED_MF SevenGoldenRules 9.622; C16H17N4O18SP; [M-H]1; delta(ppm) -9.621852
COMMENT: PROPOSED_MF SevenGoldenRules 6.830; C17H18N2O19P2; [M-H]1; delta(ppm) -6.829615
COMMENT: PROPOSED_MF SevenGoldenRules 4.770; C17H16N2O21S; [M-H]1; delta(ppm) -4.769529
COMMENT: PROPOSED_MF SevenGoldenRules 2.768; C21H18N2O14SP2; [M-H]1; delta(ppm) -2.767886
COMMENT: PROPOSED_MF SevenGoldenRules 1.977; C18H17O22P; [M-H]1; delta(ppm) -1.977293
COMMENT: PROPOSED_MF SevenGoldenRules 2.084; C22H17O17SP; [M-H]1; delta(ppm) 2.084437
COMMENT: PROPOSED_MF SevenGoldenRules 3.761; C16H18N4O16SP2; [M-H]1; delta(ppm) 3.761402
COMMENT: PROPOSED_MF SevenGoldenRules 8.615; C17H17N2O19SP; [M-H]1; delta(ppm) 8.615348
COMMENT: PROPOSED_MF SevenGoldenRules 11.406; C18H18O20P2; [M-H]1; delta(ppm) 11.405961
COMMENT: PROPOSED_MF SevenGoldenRules 13.468; C18H16O22S; [M-H]1; delta(ppm) 13.467670
COMMENT: PROPOSED_MF SevenGoldenRules 15.468; C22H18O15SP2; [M-H]1; delta(ppm) 15.467691
COMMENT: PROPOSED_MF SevenGoldenRules 17.729; C18H20N4O13SP2; [M+Na-2H]1; delta(ppm) -17.728606
COMMENT: PROPOSED_MF SevenGoldenRules 15.476; C17H24O17SP2; [M+Na-2H]1; delta(ppm) -15.476125
COMMENT: PROPOSED_MF SevenGoldenRules 14.128; C17H14N4O20; [M+Na-2H]1; delta(ppm) -14.127667
COMMENT: PROPOSED_MF SevenGoldenRules 12.697; C19H19N2O16SP; [M+Na-2H]1; delta(ppm) -12.696719
COMMENT: PROPOSED_MF SevenGoldenRules 9.801; C20H20O17P2; [M+Na-2H]1; delta(ppm) -9.801153
COMMENT: PROPOSED_MF SevenGoldenRules 7.663; C20H18O19S; [M+Na-2H]1; delta(ppm) -7.663148
COMMENT: PROPOSED_MF SevenGoldenRules 3.029; C15H20N2O19P2; [M+Na-2H]1; delta(ppm) -3.028560
COMMENT: PROPOSED_MF SevenGoldenRules 0.249; C17H15N4O18P; [M+Na-2H]1; delta(ppm) -0.249153
COMMENT: PROPOSED_MF SevenGoldenRules 1.183; C19H20N2O14SP2; [M+Na-2H]1; delta(ppm) 1.183478
COMMENT: PROPOSED_MF SevenGoldenRules 4.783; C18H14N2O21; [M+Na-2H]1; delta(ppm) 4.782734
COMMENT: PROPOSED_MF SevenGoldenRules 6.215; C20H19O17SP; [M+Na-2H]1; delta(ppm) 6.215365
COMMENT: PROPOSED_MF SevenGoldenRules 7.954; C14H20N4O16SP2; [M+Na-2H]1; delta(ppm) 7.954388
COMMENT: PROPOSED_MF SevenGoldenRules 12.988; C15H19N2O19SP; [M+Na-2H]1; delta(ppm) 12.987959
COMMENT: PROPOSED_MF SevenGoldenRules 13.631; C17H16N4O16P2; [M+Na-2H]1; delta(ppm) 13.631044
COMMENT: PROPOSED_MF SevenGoldenRules 15.767; C17H14N4O18S; [M+Na-2H]1; delta(ppm) 15.767365
COMMENT: PROPOSED_MF SevenGoldenRules 15.882; C16H20O20P2; [M+Na-2H]1; delta(ppm) 15.881841
COMMENT: PROPOSED_MF SevenGoldenRules 18.663; C18H15N2O19P; [M+Na-2H]1; delta(ppm) 18.662931
COMMENT: PROPOSED_MF SevenGoldenRules 17.451; C20H15N2O14SP; [M+FA-H]1; delta(ppm) -17.451238
COMMENT: PROPOSED_MF SevenGoldenRules 14.435; C21H16O15P2; [M+FA-H]1; delta(ppm) -14.435386
COMMENT: PROPOSED_MF SevenGoldenRules 12.207; C21H14O17S; [M+FA-H]1; delta(ppm) -12.207270
COMMENT: PROPOSED_MF SevenGoldenRules 10.393; C15H15N4O16SP; [M+FA-H]1; delta(ppm) -10.393197
COMMENT: PROPOSED_MF SevenGoldenRules 7.377; C16H16N2O17P2; [M+FA-H]1; delta(ppm) -7.377346
COMMENT: PROPOSED_MF SevenGoldenRules 5.149; C16H14N2O19S; [M+FA-H]1; delta(ppm) -5.149229
COMMENT: PROPOSED_MF SevenGoldenRules 2.988; C20H16N2O12SP2; [M+FA-H]1; delta(ppm) -2.987781
COMMENT: PROPOSED_MF SevenGoldenRules 2.133; C17H15O20P; [M+FA-H]1; delta(ppm) -2.133377
COMMENT: PROPOSED_MF SevenGoldenRules 2.256; C21H15O15SP; [M+FA-H]1; delta(ppm) 2.256187
COMMENT: PROPOSED_MF SevenGoldenRules 4.070; C15H16N4O14SP2; [M+FA-H]1; delta(ppm) 4.070260
COMMENT: PROPOSED_MF SevenGoldenRules 9.314; C16H15N2O17SP; [M+FA-H]1; delta(ppm) 9.314228
COMMENT: PROPOSED_MF SevenGoldenRules 12.330; C17H16O18P2; [M+FA-H]1; delta(ppm) 12.330080
COMMENT: PROPOSED_MF SevenGoldenRules 14.558; C17H14O20S; [M+FA-H]1; delta(ppm) 14.558196
COMMENT: PROPOSED_MF SevenGoldenRules 16.720; C21H16O13SP2; [M+FA-H]1; delta(ppm) 16.719644
COMMENT: PROPOSED_MF SevenGoldenRules 17.891; C19H13N2O14SP; [M+Hac-H]1; delta(ppm) -17.891171
COMMENT: PROPOSED_MF SevenGoldenRules 14.799; C20H14O15P2; [M+Hac-H]1; delta(ppm) -14.799291
