ACCESSION: MSBNK-SMB_Measured-HSA033P0164000
RECORD_TITLE: Annotated; L-Phenylalanine; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 142
COMMENT: RAW_SPEC {'D66neg_3801': {'bp': 19825.0, 'sum': 40412.0}, 'D66neg_3881': {'bp': 15816.0, 'sum': 30451.0}, 'D66neg_3788': {'bp': 8613.0, 'sum': 17465.0}, 'C5neg_3781': {'bp': 8330.0, 'sum': 15618.0}, 'C3neg_3778': {'bp': 7931.0, 'sum': 15511.0}, 'D203neg_3653': {'bp': 7331.0, 'sum': 14191.0}, 'C17neg_3671': {'bp': 7262.0, 'sum': 15549.0}, 'D99neg_3811': {'bp': 7056.0, 'sum': 14670.0}, 'C1neg_3689': {'bp': 7028.0, 'sum': 14536.0}, 'C11neg_3698': {'bp': 6717.0, 'sum': 13782.0}, 'D126neg_3837': {'bp': 6517.0, 'sum': 12958.0}, 'C2neg_3779': {'bp': 6463.0, 'sum': 13604.0}, 'D207neg_3846': {'bp': 6355.0, 'sum': 13992.0}, 'D64neg_3830': {'bp': 6290.0, 'sum': 13027.0}, 'C4neg_3692': {'bp': 6190.0, 'sum': 12264.0}, 'D169neg_3670': {'bp': 6157.0, 'sum': 14024.0}, 'D74neg_3709': {'bp': 6069.0, 'sum': 11434.0}, 'D65neg_3759': {'bp': 5842.0, 'sum': 10788.0}, 'D142neg_3795': {'bp': 5699.0, 'sum': 11100.0}, 'D87neg_3810': {'bp': 5558.0, 'sum': 13414.0}, 'D146neg_3670': {'bp': 5377.0, 'sum': 11525.0}, 'D178neg_3691': {'bp': 5349.0, 'sum': 12111.0}, 'D119neg_3716': {'bp': 5268.0, 'sum': 11735.0}, 'D171neg_3785': {'bp': 5205.0, 'sum': 11851.0}, 'D73neg_3877': {'bp': 5085.0, 'sum': 10565.0}, 'C9neg_3770': {'bp': 5073.0, 'sum': 10133.0}, 'C6neg_3799': {'bp': 5068.0, 'sum': 11580.0}, 'C8neg_3677': {'bp': 4882.0, 'sum': 11079.0}, 'D69neg_3641': {'bp': 4818.0, 'sum': 9510.0}, 'D170neg_3709': {'bp': 4797.0, 'sum': 11679.0}, 'D147neg_3903': {'bp': 4791.0, 'sum': 10253.0}, 'D117neg_3965': {'bp': 4760.0, 'sum': 10609.0}, 'C12neg_3663': {'bp': 4743.0, 'sum': 11225.0}, 'C7neg_3758': {'bp': 4725.0, 'sum': 10694.0}, 'D121neg_3759': {'bp': 4700.0, 'sum': 9671.0}, 'C16neg_3751': {'bp': 4671.0, 'sum': 8851.0}, 'D122neg_3907': {'bp': 4626.0, 'sum': 9804.0}, 'C18neg_3722': {'bp': 4539.0, 'sum': 10457.0}, 'D168neg_3748': {'bp': 4507.0, 'sum': 11459.0}, 'C10neg_3671': {'bp': 4490.0, 'sum': 9378.0}, 'D117neg_3887': {'bp': 4359.0, 'sum': 10601.0}, 'D203neg_3643': {'bp': 4220.0, 'sum': 8561.0}, 'C3neg_3766': {'bp': 4192.0, 'sum': 8747.0}, 'D147neg_3981': {'bp': 4069.0, 'sum': 9048.0}, 'C15neg_3640': {'bp': 3958.0, 'sum': 7637.0}, 'D83neg_3956': {'bp': 3851.0, 'sum': 9033.0}, 'D136neg_3722': {'bp': 3836.0, 'sum': 7673.0}, 'D124neg_3720': {'bp': 3795.0, 'sum': 6642.0}, 'D136neg_3645': {'bp': 3790.0, 'sum': 8910.0}, 'C13neg_3732': {'bp': 3775.0, 'sum': 7579.0}, 'C11neg_3687': {'bp': 3761.0, 'sum': 7269.0}, 'D145neg_3752': {'bp': 3752.0, 'sum': 7486.0}, 'D87neg_3888': {'bp': 3651.0, 'sum': 7196.0}, 'C4neg_3684': {'bp': 3600.0, 'sum': 7974.0}, 'C17neg_3751': {'bp': 3583.0, 'sum': 7708.0}, 'C16neg_3821': {'bp': 3502.0, 'sum': 8130.0}, 'D94neg_3748': {'bp': 3468.0, 'sum': 7382.0}, 'D99neg_3797': {'bp': 3465.0, 'sum': 7499.0}, 'C5neg_3773': {'bp': 3461.0, 'sum': 7946.0}, 'D143neg_3733': {'bp': 3434.0, 'sum': 8377.0}, 'D145neg_3827': {'bp': 3396.0, 'sum': 7415.0}, 'D102neg_3713': {'bp': 3349.0, 'sum': 7926.0}, 'D64neg_3909': {'bp': 3343.0, 'sum': 7584.0}, 'D207neg_3833': {'bp': 3319.0, 'sum': 6621.0}, 'C2neg_3859': {'bp': 3244.0, 'sum': 5952.0}, 'D121neg_3682': {'bp': 3242.0, 'sum': 7351.0}, 'D73neg_3801': {'bp': 3193.0, 'sum': 6320.0}, 'D87neg_3796': {'bp': 3160.0, 'sum': 6690.0}, 'C2neg_3767': {'bp': 3147.0, 'sum': 6836.0}, 'D69neg_3718': {'bp': 3140.0, 'sum': 6523.0}, 'D170neg_3701': {'bp': 3121.0, 'sum': 6687.0}, 'D124neg_3795': {'bp': 3115.0, 'sum': 7097.0}, 'D142neg_3872': {'bp': 3104.0, 'sum': 6213.0}, 'C1neg_3676': {'bp': 3103.0, 'sum': 6788.0}, 'D168neg_3822': {'bp': 3098.0, 'sum': 7029.0}, 'D84neg_3748': {'bp': 3069.0, 'sum': 6519.0}, 'D64neg_3819': {'bp': 3045.0, 'sum': 6814.0}, 'C17neg_3661': {'bp': 3016.0, 'sum': 6567.0}, 'D94neg_3823': {'bp': 2995.0, 'sum': 5870.0}, 'D169neg_3746': {'bp': 2969.0, 'sum': 7896.0}, 'D74neg_3695': {'bp': 2949.0, 'sum': 5760.0}, 'C18neg_3797': {'bp': 2920.0, 'sum': 6504.0}, 'D119neg_3708': {'bp': 2913.0, 'sum': 6144.0}, 'D65neg_3749': {'bp': 2905.0, 'sum': 5644.0}, 'D126neg_3822': {'bp': 2857.0, 'sum': 5594.0}, 'C14neg_3619': {'bp': 2850.0, 'sum': 6548.0}, 'D143neg_3809': {'bp': 2794.0, 'sum': 5655.0}, 'D65neg_3838': {'bp': 2748.0, 'sum': 5765.0}, 'D108neg_3793': {'bp': 2669.0, 'sum': 5721.0}, 'C6neg_3782': {'bp': 2633.0, 'sum': 5827.0}, 'D83neg_4029': {'bp': 2625.0, 'sum': 6349.0}, 'D99neg_3888': {'bp': 2608.0, 'sum': 6416.0}, 'D171neg_3774': {'bp': 2598.0, 'sum': 6023.0}, 'C12neg_3653': {'bp': 2587.0, 'sum': 5343.0}, 'D178neg_3766': {'bp': 2563.0, 'sum': 5214.0}, 'D143neg_3720': {'bp': 2509.0, 'sum': 5540.0}, 'D178neg_3675': {'bp': 2499.0, 'sum': 5508.0}, 'D108neg_3867': {'bp': 2444.0, 'sum': 6198.0}, 'C15neg_3631': {'bp': 2434.0, 'sum': 5401.0}, 'D142neg_3781': {'bp': 2424.0, 'sum': 5237.0}, 'C10neg_3660': {'bp': 2354.0, 'sum': 5135.0}, 'D146neg_3747': {'bp': 2304.0, 'sum': 5761.0}, 'C18neg_3707': {'bp': 2254.0, 'sum': 4295.0}, 'C8neg_3755': {'bp': 2218.0, 'sum': 5291.0}, 'D74neg_3787': {'bp': 2181.0, 'sum': 4348.0}, 'D207neg_3922': {'bp': 2163.0, 'sum': 4543.0}, 'D119neg_3793': {'bp': 2144.0, 'sum': 4936.0}, 'D121neg_3673': {'bp': 2132.0, 'sum': 4695.0}, 'C8neg_3668': {'bp': 2120.0, 'sum': 5092.0}, 'C13neg_3807': {'bp': 2118.0, 'sum': 4831.0}, 'C10neg_3747': {'bp': 2090.0, 'sum': 4802.0}, 'C5neg_3859': {'bp': 2089.0, 'sum': 5240.0}, 'D146neg_3658': {'bp': 2046.0, 'sum': 4574.0}, 'C3neg_3854': {'bp': 2015.0, 'sum': 4186.0}, 'C15neg_3717': {'bp': 2013.0, 'sum': 4574.0}, 'D203neg_3732': {'bp': 2000.0, 'sum': 4174.0}, 'D117neg_3877': {'bp': 1985.0, 'sum': 4758.0}, 'C9neg_3844': {'bp': 1974.0, 'sum': 4615.0}, 'D126neg_3912': {'bp': 1954.0, 'sum': 4578.0}, 'D69neg_3633': {'bp': 1929.0, 'sum': 4304.0}, 'C7neg_3744': {'bp': 1874.0, 'sum': 4670.0}, 'C11neg_3772': {'bp': 1820.0, 'sum': 3870.0}, 'C9neg_3759': {'bp': 1766.0, 'sum': 3953.0}, 'D102neg_3790': {'bp': 1739.0, 'sum': 4361.0}, 'D136neg_3637': {'bp': 1704.0, 'sum': 3992.0}, 'C16neg_3744': {'bp': 1702.0, 'sum': 3436.0}, 'D168neg_3739': {'bp': 1682.0, 'sum': 3981.0}, 'D102neg_3705': {'bp': 1680.0, 'sum': 3774.0}, 'D170neg_3785': {'bp': 1677.0, 'sum': 3588.0}, 'D171neg_3861': {'bp': 1672.0, 'sum': 3309.0}, 'D169neg_3660': {'bp': 1593.0, 'sum': 3419.0}, 'C4neg_3770': {'bp': 1536.0, 'sum': 3555.0}, 'C1neg_3765': {'bp': 1413.0, 'sum': 3788.0}, 'D94neg_3737': {'bp': 1407.0, 'sum': 3708.0}, 'D147neg_3891': {'bp': 1399.0, 'sum': 3229.0}, 'C13neg_3717': {'bp': 1337.0, 'sum': 2855.0}, 'C12neg_3739': {'bp': 1331.0, 'sum': 4012.0}, 'C14neg_3610': {'bp': 1326.0, 'sum': 2711.0}, 'D122neg_3897': {'bp': 1123.0, 'sum': 2765.0}, 'D84neg_3740': {'bp': 1094.0, 'sum': 2708.0}, 'D124neg_3710': {'bp': 931.0, 'sum': 2503.0}, 'D145neg_3736': {'bp': 896.0, 'sum': 2039.0}}
COMMENT: RETENTION_TIME_STDEV 0.034
COMMENT: PRECURSOR_M/Z_RAW 164.071952
COMMENT: PRECURSOR_M/Z_STDEV 0.000688
COMMENT: PRECURSOR_IN_MS1 mz 164.072021; int 999.000; delta(ppm) 0.365524
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.195; UCTWMZQNUQWSLP-VIFPVBQESA-N; [M-H2O-H]-; Epinephrine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.169; HGIPIEYZJPULIQ-SVGMAFHSNA-N; [M-H]-; UNPD101916
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.143; KGSVNOLLROCJQM-UHFFFAOYSA-N; [M-H]-; N-benzylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.135; GEFQWZLICWMTKF-UHFFFAOYNA-N; [M-H2O-H]-; Methylnoradrenaline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.133; JJCZGVLYNIVKKD-SVGMAFHSNA-N; [M-H]-; UNPD80277
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.110; ADBSXDPKIDPXQT-UHFFFAOYSA-N; [M-H]-; N-(2-hydroxy-1-phenylethyl)carboximidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.086; APPGMLFFWAMCJO-QMMMGPOBSA-N; [M-H2O-H]-; (2S)-2-amino-3-(4-hydroxyphenyl)propane-1,1-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.071; OLKQIWCQICCYQS-UHFFFAOYSA-N; [M-H]-; 2-(4-METHOXYPHENYL)ACETAMIDE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.061; LDJLLJYEHWTXLF-UHFFFAOYSA-N; [M-H]-; UNPD26316
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.028; OKHFHYLUACAYPT-JXMROGBWSA-N; [M-H]-; UNPD130264
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.984; YEPWCJHMSVABPQ-UHFFFAOYSA-N; [M-H]-; Benzoic acid, 3-amino-4-methyl-, methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.976; XTKCAANLZVJHCD-UHFFFAOYSA-N; [M-H]-; 2-[1-(hydroxyimino)ethyl]-4-methylphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.968; KNRFNTVMEIIKEB-UHFFFAOYSA-N; [M-H]-; 1,2,3,4,5,6,7,8-octahydroquinoline-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.945; SBNKFTQSBPKMBZ-UHFFFAOYSA-N; [M-H]-; ethenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.918; TWLLPUMZVVGILS-UHFFFAOYSA-N; [M-H]-; Ethyl 2-aminobenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.906; XXOHMWCSTKXDLH-UHFFFAOYSA-N; [M-H]-; 2-(4-methoxyphenyl)acetaldehyde oxime
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.883; NIEOVNNGFLTLHP-UHFFFAOYSA-N; [M-H]-; UNPD222758
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.880; VLNBQUAHERCLKT-UHFFFAOYSA-N; [M-H]-; dimethylamino benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.865; ZMCBYSBVJIMENC-UHFFFAOYSA-N; [M-H]-; tricaine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.848; LADOVWIUEMZSLC-UHFFFAOYSA-N; [M-H2O-H]-; [2-(4-methoxyphenyl)ethyl]azinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.841; AZEIRPAUJXANCS-UHFFFAOYSA-N; [M-H]-; 4-ethoxybenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.840; GBBBJHCSNNEWLH-SECBINFHSA-N; [M-H2O-H]-; (R)-Synephrine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.835; KPCOLEDDUNYSQA-UHFFFAOYSA-N; [M-H]-; (3,5-dimethylphenyl)carbamic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.818; UKERDACREYXSIV-UHFFFAOYSA-N; [M-H]-; N-methoxy-N-methylbenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.809; XWKAVQKJQBISOL-ZETCQYMHSA-N; [M-H]-; (2S)-2-anilinopropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.802; IGQJVTSGPLRGLE-UHFFFAOYSA-N; [M-H]-; 3-(3-cyanocyclopent-2-en-1-ylidene)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.793; ZRAJFHFOIYKZPF-UHFFFAOYSA-N; [M-H]-; N-[2-(4-hydroxyphenyl)ethyl]formamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.780; XEYORFKUJZEQCH-UHFFFAOYSA-N; [M-H]-; p-(Acetylamino)benzyl alcohol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.774; LBKPGNUOUPTQKA-UHFFFAOYSA-N; [M-H]-; UNPD130632
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.757; KVIZYCBDCWXNOQ-UHFFFAOYSA-N; [M-H]-; UNPD195214
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.754; NXHFPNVCAZMTSG-UHFFFAOYNA-N; [M-H]-; 2-Hydroxy-N-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.734; LEQAQBFYCMENLP-UHFFFAOYSA-N; [M-H]-; 2-methoxy-N-phenylacetamid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.730; JXMYUMNAEKRMIP-UHFFFAOYSA-N; [M-H]-; 1-nitro-4-propan-2-ylbenzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.728; OSUSJBWSQBKORT-UHFFFAOYSA-N; [M-H2O-H]-; 3,4,5,6-Tetrahydrohippuric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.723; DSEQJUPGRWESKP-UHFFFAOYSA-N; [M-H]-; N-(2-hydroxy-5-methylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.723; HTVPAACTHAQQAS-UHFFFAOYSA-N; [M-H]-; N-(2-hydroxy-4-methylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.694; GVOWHGSUZUUUDR-UHFFFAOYSA-N; [M-H]-; Methyl N-methylanthranilate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.666; XPJCJBZNTQSXJR-UHFFFAOYSA-N; [M-H2O-H]-; 4-(1-amino-2-hydroxypropan-2-yl)benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.653; XVAIDCNLVLTVFM-UHFFFAOYSA-N; [M-H]-; methacetin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.637; VAXRELHTGBYXIA-UHFFFAOYSA-N; [M-H2O-H]-; UNPD161834
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.636; YDIYEOMDOWUDTJ-UHFFFAOYSA-N; [M-H]-; 4-(DIMETHYLAMINO)BENZOIC ACID
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.632; ZKSYUNLBFSOENV-UHFFFAOYSA-N; [M-H]-; UNPD199049
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.584; DVVXXHVHGGWWPE-UHFFFAOYSA-N; [M-H]-; N,N-Dimethylanthranilic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.559; SWXFMMWYVSYQGF-UHFFFAOYSA-N; [M-H]-; UNPD46928
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.557; OKQXTJACOYBNJC-UHFFFAOYSA-N; [M-H]-; ethyl 2-cyanocyclopent-1-ene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.556; AVXASCCUHZJCJT-UHFFFAOYSA-N; [M-H2O-H]-; methyl N-methyl-N-[(5-methylfuran-2-yl)methyl]carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.538; LLAMGYUWYUMHCH-UHFFFAOYSA-N; [M-H]-; UNPD96980
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.517; FGOFNVXHDGQVBG-UHFFFAOYSA-N; [M-H]-; N-(2-methoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.507; SPEGUNZOHLFGCL-UHFFFAOYSA-N; [M-H]-; 2-(ethylamino)benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.505; SPLXTEULIVJMRZ-UHFFFAOYSA-N; [M-H]-; 1-[4-(hydroxyamino)phenyl]propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.502; WWYQEGUUFKELML-UHFFFAOYSA-N; [M-H2O-H]-; 5-(2-aminoethyl)-6-methylbenzene-1,2,4-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.492; DYIPGQWEIMJKLN-NTMALXAHSA-N; [M-H]-; UNPD161437
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.486; BGWUYAMACQAHNJ-UHFFFAOYSA-N; [M-H]-; 4-(4-oxo-1H-pyridin-3-yl)butanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.473; BDLRAEZKFVYJPW-UHFFFAOYSA-N; [M-H]-; 1-(3-hydroxyphenyl)-2-(methylamino)ethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.463; MFYZACBRKCFXDV-UHFFFAOYSA-N; [M-H]-; 3-Pyridinebutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.436; UDRDPXWHYDODIC-XEODQOFDNA-N; [M-H2O-H]-; chaetoglocin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.355; KTXUGZHJVRHQGP-UHFFFAOYSA-N; [M-H]-; 4-Hydroxy-1-(3-pyridinyl)-1-butanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.340; MSKSALIWFAFBFO-UHFFFAOYSA-N; [M-H2O-H]-; ethyl 2-cyano-2-hydroxycyclopentane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.332; RAQLHHNBGLJEAK-UHFFFAOYSA-N; [M-H]-; 5-propyl-2-pyridinecarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.324; XBQVPOIMYUOPSA-UHFFFAOYSA-N; [M-H2O-H]-; N-Methyl-3,4,5-trihydroxyphenethylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.319; SVJRFDLLBQTDOV-UHFFFAOYSA-N; [M-H]-; UNPD111940
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.319; SVINQHQHARVZFF-UHFFFAOYSA-N; [M-H2O-H]-; Ginkgotoxin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.316; WJWHYIKCMZCOKH-QMMMGPOBSA-N; [M-H]-; UNPD220717
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.300; HCBOYQSYWSEVID-UHFFFAOYNA-N; [M-H]-; Gentiatibetine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.296; BDNXDQNRTJAZIW-UHFFFAOYSA-N; [M-H]-; UNPD213304
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.268; FNSAKXLEFPFZOM-UHFFFAOYSA-N; [M-H2O-H]-; UNPD199887
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.267; ZDXGKCWPISPQIQ-UHFFFAOYSA-N; [M-H]-; ethyl 4-methylpyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.241; LHGVLZHIYVKZBT-UHFFFAOYNA-N; [M-H]-; 5-(3-Pyridyl)-2-hydroxytetrahydrofuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.232; YSYAJSRTFSDXAT-UHFFFAOYSA-N; [M-H2O-H]-; ethyl 1-acetyl-2,3-dihydro-1H-pyrrole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.227; FPIZVOQFIJHWIS-UHFFFAOYSA-N; [M-H]-; 3-hydroxy-2-methyl-1-prop-2-enylpyridin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.216; XEFRNCLPPFDWAC-UHFFFAOYSA-N; [M-H2O-H]-; 3,4,5-trimethoxyaniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.216; NDJIJFXLFOPISB-UHFFFAOYSA-N; [M-H]-; 4-methoxy-3,5-dimethylpyridine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.204; DYWLKOLCHFNIMS-BDAKNGLRSA-N; [M-H]-; UNPD230687
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.192; NYKHQRHPWDLZTL-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-4-(pyridin-2-yl)butan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.192; TVUXQVOEAFYAJC-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-4-(pyridin-4-yl)butan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.185; GBTIOVXDLJPTEH-JHPDDGAFNA-N; [M-H2O-H]-; UNPD52722
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.150; OVRDRDFVGLJLNB-UHFFFAOYSA-N; [M-H2O-H]-; 2-(dimethylamino)ethyl furan-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.110; KHUNHYCUXIEXSO-UHFFFAOYSA-N; [M-H2O-H]-; UNPD165335
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.105; JDVCWRRQBZSONO-UHFFFAOYSA-N; [M-H2O-H]-; CNP0435165
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.087; NYACVKGWGQHMFG-UHFFFAOYSA-N; [M-H2O-H]-; 7-methyl-4aH,5H,6H,7H,7aH-cyclopenta[c]pyridine-4a,5,7-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.054; KICQOVVEMVVNSD-UHFFFAOYSA-N; [M-H2O-H]-; 1-ethyl-3-hydroxy-2-(1-hydroxyethyl)pyridin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.054; MZTICZXVUWMKNM-UHFFFAOYSA-N; [M-H2O-H]-; 3-hydroxy-1-(3-hydroxypropyl)-2-methylpyridin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.050; QEUNHAYEJPIRIA-UHFFFAOYSA-N; [M-H2O-H]-; 2-ethyl-3-hydroxy-1-(2-hydroxyethyl)pyridin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.043; WNXLYIQOPDNNKN-UHFFFAOYSA-N; [M-H2O-H]-; 4-hydroxy-1-(2-hydroxypropyl)-6-methyl-1,2-dihydropyridin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.005; HXTGGPKOEKKUQO-UHFFFAOYSA-N; [M+FA-H]-; Benzylidene(methyl)amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.971; OVLLQUKHPTXIBH-UHFFFAOYSA-N; [M+FA-H]-; CNP0440871
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.918; LPAGFVYQRIESJQ-UHFFFAOYSA-N; [M+FA-H]-; indoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.670; GWVMLCQWXVFZCN-UHFFFAOYSA-N; [M+FA-H]-; 2,3-dihydro-1H-isoindole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.442; YKNKBBMRKMLLJS-UHFFFAOYSA-N; [M+FA-H]-; 1-phenylaziridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.207; KRNSYSYRLQDHDK-UHFFFAOYSA-N; [M+FA-H]-; UNPD91284
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.207; RGBSGRUHELUMOF-UHFFFAOYSA-N; [M+FA-H]-; UNPD171312
