ACCESSION: MSBNK-SMB_Measured-HSA033P0367004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'D84neg_3912': {'bp': 2293.0, 'sum': 13350.0}, 'D84neg_3906': {'bp': 1292.0, 'sum': 7509.0}, 'C3neg_3932': {'bp': 1101.0, 'sum': 4342.0}, 'D124neg_3936': {'bp': 1086.0, 'sum': 5151.0}, 'C3neg_3963': {'bp': 870.0, 'sum': 4079.0}, 'C3neg_3984': {'bp': 799.0, 'sum': 4771.0}, 'D117neg_4096': {'bp': 755.0, 'sum': 4110.0}, 'D147neg_4095': {'bp': 655.0, 'sum': 3981.0}, 'D122neg_4064': {'bp': 611.0, 'sum': 3922.0}, 'C18neg_3958': {'bp': 610.0, 'sum': 3762.0}, 'D122neg_4045': {'bp': 549.0, 'sum': 3531.0}, 'D119neg_3890': {'bp': 538.0, 'sum': 2810.0}, 'D83neg_4138': {'bp': 509.0, 'sum': 2542.0}, 'D126neg_4015': {'bp': 485.0, 'sum': 2821.0}, 'D203neg_3831': {'bp': 427.0, 'sum': 2419.0}, 'D170neg_3879': {'bp': 402.0, 'sum': 1723.0}, 'D207neg_4105': {'bp': 326.0, 'sum': 1544.0}}
COMMENT: RETENTION_TIME_STDEV 0.044
COMMENT: PRECURSOR_M/Z_RAW 367.104059
COMMENT: PRECURSOR_M/Z_STDEV 0.000764
COMMENT: PRECURSOR_IN_MS1 mz 367.104416; int 37.023; delta(ppm) 0.627671
COMMENT: PROPOSED_MF SevenGoldenRules 5.308; C21H22O2P2; [M-H]1; delta(ppm) 5.308175
COMMENT: PROPOSED_MF SevenGoldenRules 7.079; C13H26N2O4SP2; [M-H]1; delta(ppm) 7.079378
COMMENT: PROPOSED_MF SevenGoldenRules 8.402; C10H25O12P; [M-H]1; delta(ppm) 8.402347
COMMENT: PROPOSED_MF SevenGoldenRules 8.758; C21H20O4S; [M-H]1; delta(ppm) 8.758217
COMMENT: PROPOSED_MF SevenGoldenRules 11.564; C15H21N4O3SP; [M-H]1; delta(ppm) 11.564432
COMMENT: PROPOSED_MF SevenGoldenRules 12.890; C12H20N2O11; [M-H]1; delta(ppm) 12.890118
COMMENT: PROPOSED_MF SevenGoldenRules 15.199; C14H25O7SP; [M-H]1; delta(ppm) 15.199201
COMMENT: PROPOSED_MF SevenGoldenRules 16.237; C16H22N2O4P2; [M-H]1; delta(ppm) 16.236930
COMMENT: PROPOSED_MF SevenGoldenRules 19.687; C16H20N2O6S; [M-H]1; delta(ppm) 19.686972
COMMENT: PROPOSED_MF SevenGoldenRules 19.522; C20H19O2P; [M+FA-H]1; delta(ppm) -19.521525
COMMENT: PROPOSED_MF SevenGoldenRules 17.497; C12H23N2O4SP; [M+FA-H]1; delta(ppm) -17.497347
COMMENT: PROPOSED_MF SevenGoldenRules 16.311; C14H20N4OP2; [M+FA-H]1; delta(ppm) -16.311402
COMMENT: PROPOSED_MF SevenGoldenRules 12.369; C14H18N4O3S; [M+FA-H]1; delta(ppm) -12.368600
COMMENT: PROPOSED_MF SevenGoldenRules 12.161; C13H24O5P2; [M+FA-H]1; delta(ppm) -12.160594
COMMENT: PROPOSED_MF SevenGoldenRules 8.218; C13H22O7S; [M+FA-H]1; delta(ppm) -8.217792
COMMENT: PROPOSED_MF SevenGoldenRules 7.032; C15H19N2O4P; [M+FA-H]1; delta(ppm) -7.031847
COMMENT: PROPOSED_MF SevenGoldenRules 4.393; C17H24SP2; [M+FA-H]1; delta(ppm) -4.392964
COMMENT: PROPOSED_MF SevenGoldenRules 1.903; C17H14N4O3; [M+FA-H]1; delta(ppm) -1.903100
COMMENT: PROPOSED_MF SevenGoldenRules 0.329; C8H24N2O7P2; [M+FA-H]1; delta(ppm) 0.329084
COMMENT: PROPOSED_MF SevenGoldenRules 2.248; C16H18O7; [M+FA-H]1; delta(ppm) 2.247707
COMMENT: PROPOSED_MF SevenGoldenRules 4.272; C8H22N2O9S; [M+FA-H]1; delta(ppm) 4.271886
COMMENT: PROPOSED_MF SevenGoldenRules 5.458; C10H19N4O6P; [M+FA-H]1; delta(ppm) 5.457831
COMMENT: PROPOSED_MF SevenGoldenRules 6.073; C20H20P2; [M+FA-H]1; delta(ppm) 6.072536
COMMENT: PROPOSED_MF SevenGoldenRules 8.097; C12H24N2O2SP2; [M+FA-H]1; delta(ppm) 8.096714
COMMENT: PROPOSED_MF SevenGoldenRules 9.609; C9H23O10P; [M+FA-H]1; delta(ppm) 9.608639
COMMENT: PROPOSED_MF SevenGoldenRules 10.015; C20H18O2S; [M+FA-H]1; delta(ppm) 10.015337
COMMENT: PROPOSED_MF SevenGoldenRules 13.225; C14H19N4OSP; [M+FA-H]1; delta(ppm) 13.225461
COMMENT: PROPOSED_MF SevenGoldenRules 14.737; C11H18N2O9; [M+FA-H]1; delta(ppm) 14.737386
COMMENT: PROPOSED_MF SevenGoldenRules 17.376; C13H23O5SP; [M+FA-H]1; delta(ppm) 17.376269
COMMENT: PROPOSED_MF SevenGoldenRules 18.562; C15H20N2O2P2; [M+FA-H]1; delta(ppm) 18.562214
COMMENT: PROPOSED_MF SevenGoldenRules 18.293; C11H21N2O4SP; [M+Hac-H]1; delta(ppm) -18.293336
COMMENT: PROPOSED_MF SevenGoldenRules 17.053; C13H18N4OP2; [M+Hac-H]1; delta(ppm) -17.053440
COMMENT: PROPOSED_MF SevenGoldenRules 12.931; C13H16N4O3S; [M+Hac-H]1; delta(ppm) -12.931273
COMMENT: PROPOSED_MF SevenGoldenRules 12.714; C12H22O5P2; [M+Hac-H]1; delta(ppm) -12.713804
COMMENT: PROPOSED_MF SevenGoldenRules 8.592; C12H20O7S; [M+Hac-H]1; delta(ppm) -8.591636
COMMENT: PROPOSED_MF SevenGoldenRules 7.352; C14H17N2O4P; [M+Hac-H]1; delta(ppm) -7.351740
COMMENT: PROPOSED_MF SevenGoldenRules 4.593; C16H22SP2; [M+Hac-H]1; delta(ppm) -4.592809
COMMENT: PROPOSED_MF SevenGoldenRules 1.990; C16H12N4O3; [M+Hac-H]1; delta(ppm) -1.989676
COMMENT: PROPOSED_MF SevenGoldenRules 2.350; C15H16O7; [M+Hac-H]1; delta(ppm) 2.349960
COMMENT: PROPOSED_MF SevenGoldenRules 4.466; C7H20N2O9S; [M+Hac-H]1; delta(ppm) 4.466223
COMMENT: PROPOSED_MF SevenGoldenRules 5.706; C9H17N4O6P; [M+Hac-H]1; delta(ppm) 5.706119
COMMENT: PROPOSED_MF SevenGoldenRules 6.349; C19H18P2; [M+Hac-H]1; delta(ppm) 6.348787
COMMENT: PROPOSED_MF SevenGoldenRules 8.465; C11H22N2O2SP2; [M+Hac-H]1; delta(ppm) 8.465050
COMMENT: PROPOSED_MF SevenGoldenRules 10.046; C8H21O10P; [M+Hac-H]1; delta(ppm) 10.045755
COMMENT: PROPOSED_MF SevenGoldenRules 10.471; C19H16O2S; [M+Hac-H]1; delta(ppm) 10.470955
COMMENT: PROPOSED_MF SevenGoldenRules 13.827; C13H17N4OSP; [M+Hac-H]1; delta(ppm) 13.827114
COMMENT: PROPOSED_MF SevenGoldenRules 15.408; C10H16N2O9; [M+Hac-H]1; delta(ppm) 15.407819
COMMENT: PROPOSED_MF SevenGoldenRules 18.167; C12H21O5SP; [M+Hac-H]1; delta(ppm) 18.166750
COMMENT: PROPOSED_MF SevenGoldenRules 19.407; C14H18N2O2P2; [M+Hac-H]1; delta(ppm) 19.406646
COMMENT: PROPOSED_MF MS-FINDER 4.412; C17H20O9; [M-H]-; delta(ppm) 1.967282
COMMENT: PROPOSED_MF MS-FINDER 4.313; C15H16O7; [M+Hac-H]-; delta(ppm) 199394.841191
COMMENT: PROPOSED_MF MS-FINDER 4.266; C16H18O7; [M+FA-H]-; delta(ppm) 79412.190579
COMMENT: PROPOSED_MF MS-FINDER 4.143; C11H21N4O8P; [M-H]-; delta(ppm) 4.782743
COMMENT: PROPOSED_MF MS-FINDER 4.014; C12H20O7S; [M+Hac-H]-; delta(ppm) 199381.631111
COMMENT: PROPOSED_MF MS-FINDER 3.809; C18H16N4O5; [M-H]-; delta(ppm) -1.675865
COMMENT: PROPOSED_MF MS-FINDER 3.784; C11H18N2O9; [M+FA-H]-; delta(ppm) 79424.958275
COMMENT: PROPOSED_MF MS-FINDER 3.745; C14H18N4O3S; [M+FA-H]-; delta(ppm) 79397.246618
COMMENT: PROPOSED_MF MS-FINDER 3.730; C17H14N4O3; [M+FA-H]-; delta(ppm) 79407.945855
COMMENT: PROPOSED_MF MS-FINDER 3.707; C16H12N4O3; [M+Hac-H]-; delta(ppm) 199389.600374
COMMENT: PROPOSED_MF MS-FINDER 3.674; C16H20N2O6S; [M-H]-; delta(ppm) 19.741508
COMMENT: PROPOSED_MF MS-FINDER 3.603; C21H20O4S; [M-H]-; delta(ppm) 8.783159
COMMENT: PROPOSED_MF MS-FINDER 3.591; C11H20N2O4S2; [M+Hac-H]-; delta(ppm) 199407.199616
COMMENT: PROPOSED_MF MS-FINDER 3.557; C12H22N2O4S2; [M+FA-H]-; delta(ppm) 79422.200092
COMMENT: PROPOSED_MF MS-FINDER 3.554; C13H16N4O3S; [M+Hac-H]-; delta(ppm) 199376.390410
COMMENT: PROPOSED_MF MS-FINDER 3.489; C10H20N6O7S; [M-H]-; delta(ppm) 0.099142
COMMENT: PROPOSED_MF MS-FINDER 3.461; C21H21O4P; [M-H]-; delta(ppm) -17.133061
COMMENT: PROPOSED_MF MS-FINDER 3.460; C9H17N4O6P; [M+Hac-H]-; delta(ppm) 199398.891353
COMMENT: PROPOSED_MF MS-FINDER 3.411; C12H20N2O11; [M-H]-; delta(ppm) 12.925482
COMMENT: PROPOSED_MF MS-FINDER 3.382; C12H24N4O5S2; [M-H]-; delta(ppm) -20.041520
COMMENT: PROPOSED_MF MS-FINDER 3.366; C14H24O9S; [M-H]-; delta(ppm) -7.215697
COMMENT: PROPOSED_MF MS-FINDER 3.348; C17H16N6O2S; [M-H]-; delta(ppm) 16.098232
COMMENT: PROPOSED_MF MS-FINDER 3.346; C9H26N2O9P2; [M-H]-; delta(ppm) 0.283270
COMMENT: PROPOSED_MF MS-FINDER 3.318; C9H24N2O11S; [M-H]-; delta(ppm) 3.742302
COMMENT: PROPOSED_MF MS-FINDER 3.296; C8H24N2O7P2; [M+FA-H]-; delta(ppm) 79410.228493
COMMENT: PROPOSED_MF MS-FINDER 3.289; C16H21N2O6P; [M-H]-; delta(ppm) -6.175279
COMMENT: PROPOSED_MF MS-FINDER 3.272; C24H16O4; [M-H]-; delta(ppm) 17.966431
COMMENT: PROPOSED_MF MS-FINDER 3.265; C14H26O7P2; [M-H]-; delta(ppm) -10.674653
COMMENT: PROPOSED_MF MS-FINDER 3.264; C8H22N2O9S; [M+FA-H]-; delta(ppm) 79414.258701
COMMENT: PROPOSED_MF MS-FINDER 3.264; C10H19N4O6P; [M+FA-H]-; delta(ppm) 79415.470946
COMMENT: PROPOSED_MF MS-FINDER 3.263; C8H25N4O8PS; [M-H]-; delta(ppm) -4.400288
COMMENT: PROPOSED_MF MS-FINDER 3.261; C11H29O7PS2; [M-H]-; delta(ppm) 6.058679
COMMENT: PROPOSED_MF MS-FINDER 3.250; C13H22O7S; [M+FA-H]-; delta(ppm) 79401.491258
COMMENT: PROPOSED_MF MS-FINDER 3.243; C12H17N8O4P; [M-H]-; delta(ppm) 1.139575
COMMENT: PROPOSED_MF MS-FINDER 3.242; C13H16N6O7; [M-H]-; delta(ppm) 9.282255
COMMENT: PROPOSED_MF MS-FINDER 3.240; C8H16N6O5S; [M+Hac-H]-; delta(ppm) 199392.153794
COMMENT: PROPOSED_MF MS-FINDER 3.240; C9H18N6O5S; [M+FA-H]-; delta(ppm) 79410.013961
COMMENT: PROPOSED_MF MS-FINDER 3.236; C10H22N6O5P2; [M-H]-; delta(ppm) -3.359864
COMMENT: PROPOSED_MF MS-FINDER 3.220; C8H27N4O6P3; [M-H]-; delta(ppm) -7.859263
COMMENT: PROPOSED_MF MS-FINDER 3.206; C23H16N2O3; [M-H]-; delta(ppm) -12.633745
COMMENT: PROPOSED_MF MS-FINDER 3.203; C10H28N2O6S3; [M-H]-; delta(ppm) 1.375066
COMMENT: PROPOSED_MF MS-FINDER 3.196; C7H22N2O7P2; [M+Hac-H]-; delta(ppm) 199392.418670
COMMENT: PROPOSED_MF MS-FINDER 3.176; C13H26N2O4P2S; [M-H]-; delta(ppm) 7.099124
COMMENT: PROPOSED_MF MS-FINDER 3.175; C15H19N2O4P; [M+FA-H]-; delta(ppm) 79402.703475
COMMENT: PROPOSED_MF MS-FINDER 3.171; C11H16N10O3S; [M-H]-; delta(ppm) -3.543991
COMMENT: PROPOSED_MF MS-FINDER 3.169; C14H17N2O4P; [M+Hac-H]-; delta(ppm) 199383.127792
COMMENT: PROPOSED_MF MS-FINDER 3.168; C13H24N2O6S2; [M-H]-; delta(ppm) 10.558203
COMMENT: PROPOSED_MF MS-FINDER 3.163; C12H14N6O5; [M+FA-H]-; delta(ppm) 79420.713450
COMMENT: PROPOSED_MF MS-FINDER 3.161; C7H20N2O9S; [M+Hac-H]-; delta(ppm) 199397.394634
COMMENT: PROPOSED_MF MS-FINDER 3.161; C18H24O4S2; [M-H]-; delta(ppm) -0.399945
COMMENT: PROPOSED_MF MS-FINDER 3.157; C7H23N4O6PS; [M+FA-H]-; delta(ppm) 79404.771561
COMMENT: PROPOSED_MF MS-FINDER 3.157; C10H30N2O4P2S2; [M-H]-; delta(ppm) -2.083949
COMMENT: PROPOSED_MF MS-FINDER 3.154; C6H21N4O6PS; [M+Hac-H]-; delta(ppm) 199385.681184
COMMENT: PROPOSED_MF MS-FINDER 3.152; C11H12N6O5; [M+Hac-H]-; delta(ppm) 199405.364106
COMMENT: PROPOSED_MF MS-FINDER 3.149; C10H27O5PS2; [M+FA-H]-; delta(ppm) 79416.957574
COMMENT: PROPOSED_MF MS-FINDER 3.148; C12H25N4O3PS2; [M-H]-; delta(ppm) 2.415502
COMMENT: PROPOSED_MF MS-FINDER 3.145; C9H25O5PS2; [M+Hac-H]-; delta(ppm) 199400.726844
COMMENT: PROPOSED_MF MS-FINDER 3.143; C10H13N8O2P; [M+Hac-H]-; delta(ppm) 199393.650501
COMMENT: PROPOSED_MF MS-FINDER 3.143; C11H15N8O2P; [M+FA-H]-; delta(ppm) 79411.226197
COMMENT: PROPOSED_MF MS-FINDER 3.142; C14H12N10O3; [M-H]-; delta(ppm) 5.639055
COMMENT: PROPOSED_MF MS-FINDER 3.134; C15H20N4O5S; [M-H]-; delta(ppm) -10.858777
COMMENT: PROPOSED_MF MS-FINDER 3.131; C14H25O7PS; [M-H]-; delta(ppm) 15.241901
COMMENT: PROPOSED_MF MS-FINDER 3.128; C13H24O5P2; [M+FA-H]-; delta(ppm) 79397.461146
COMMENT: PROPOSED_MF MS-FINDER 3.115; C9H21N8O4PS; [M-H]-; delta(ppm) -8.043388
COMMENT: PROPOSED_MF MS-FINDER 3.114; C12H22O5P2; [M+Hac-H]-; delta(ppm) 199376.655279
COMMENT: PROPOSED_MF MS-FINDER 3.106; C8H24N2O4S3; [M+Hac-H]-; delta(ppm) 199393.989264
COMMENT: PROPOSED_MF MS-FINDER 3.104; C9H26N2O4S3; [M+FA-H]-; delta(ppm) 79411.500573
COMMENT: PROPOSED_MF MS-FINDER 3.094; C11H21N2O4PS; [M+Hac-H]-; delta(ppm) 199369.917970
COMMENT: PROPOSED_MF MS-FINDER 3.081; C13H25N2O6PS; [M-H]-; delta(ppm) -15.358109
COMMENT: PROPOSED_MF MS-FINDER 3.078; C11H20N4O10; [M-H]-; delta(ppm) -17.674386
COMMENT: PROPOSED_MF MS-FINDER 3.075; C6H16N12O5S; [M-H]-; delta(ppm) 7.414089
COMMENT: PROPOSED_MF MS-FINDER 3.067; C11H28O9S2; [M-H]-; delta(ppm) -16.398507
COMMENT: PROPOSED_MF MS-FINDER 3.060; C7H24N6O7S2; [M-H]-; delta(ppm) -9.083802
COMMENT: PROPOSED_MF MS-FINDER 3.059; C9H29N4O3PS3; [M-H]-; delta(ppm) -6.767485
COMMENT: PROPOSED_MF MS-FINDER 3.044; C13H23O5PS; [M+FA-H]-; delta(ppm) 79427.657201
COMMENT: PROPOSED_MF MS-FINDER 3.043; C8H19N8O2PS; [M+FA-H]-; delta(ppm) 79400.526895
COMMENT: PROPOSED_MF MS-FINDER 3.031; C7H17N10O6P; [M-H]-; delta(ppm) 12.097758
COMMENT: PROPOSED_MF MS-FINDER 3.030; C14H20N6O2S2; [M-H]-; delta(ppm) 6.914994
COMMENT: PROPOSED_MF MS-FINDER 3.024; C15H28O4S3; [M-H]-; delta(ppm) -9.582881
COMMENT: PROPOSED_MF MS-FINDER 3.019; C15H21N4O3PS; [M-H]-; delta(ppm) 11.598658
COMMENT: PROPOSED_MF MS-FINDER 3.009; C6H20N6O12; [M-H]-; delta(ppm) -6.716616
COMMENT: PROPOSED_MF MS-FINDER 3.005; C17H17N6O2P; [M-H]-; delta(ppm) -9.818367
COMMENT: PROPOSED_MF MS-FINDER 2.983; C6H22N6O5S2; [M+FA-H]-; delta(ppm) 79399.314684
COMMENT: PROPOSED_MF MS-FINDER 2.983; C8H12N14O4; [M-H]-; delta(ppm) -14.002757
COMMENT: PROPOSED_MF MS-FINDER 2.981; C8H20N10O3S2; [M-H]-; delta(ppm) -12.726869
COMMENT: PROPOSED_MF MS-FINDER 2.961; C7H26N6O5P2S; [M-H]-; delta(ppm) -12.542745
COMMENT: PROPOSED_MF MS-FINDER 2.959; C9H12N12O5; [M-H]-; delta(ppm) 16.597336
COMMENT: PROPOSED_MF MS-FINDER 2.956; C8H26N4O6P2S; [M-H]-; delta(ppm) 18.057437
COMMENT: PROPOSED_MF MS-FINDER 2.954; C16H22N2O4P2; [M-H]-; delta(ppm) 16.282366
COMMENT: PROPOSED_MF MS-FINDER 2.952; C11H30O7P2S; [M-H]-; delta(ppm) -19.857400
COMMENT: PROPOSED_MF MS-FINDER 2.948; C7H16N10O8; [M-H]-; delta(ppm) -10.359700
COMMENT: PROPOSED_MF MS-FINDER 2.940; C5H20N8O9S; [M-H]-; delta(ppm) 11.057302
COMMENT: PROPOSED_MF MS-FINDER 2.939; C8H13N14O2P; [M-H]-; delta(ppm) 8.454537
COMMENT: PROPOSED_MF MS-FINDER 2.935; C7H17N8O2PS; [M+Hac-H]-; delta(ppm) 199380.440447
COMMENT: PROPOSED_MF MS-FINDER 2.924; C6H21N6O10P; [M-H]-; delta(ppm) 15.741005
COMMENT: PROPOSED_MF MS-FINDER 2.924; C6H24N8O4S3; [M-H]-; delta(ppm) 8.690031
COMMENT: PROPOSED_MF MS-FINDER 2.924; C11H24N6O2S3; [M-H]-; delta(ppm) -2.268076
COMMENT: PROPOSED_MF MS-FINDER 2.923; C5H20N6O5S2; [M+Hac-H]-; delta(ppm) 199378.943774
COMMENT: PROPOSED_MF MS-FINDER 2.918; C12H23N2O4PS; [M+FA-H]-; delta(ppm) 79392.004342
COMMENT: PROPOSED_MF MS-FINDER 2.913; C6H14N10O6; [M+FA-H]-; delta(ppm) 79397.828105
COMMENT: PROPOSED_MF MS-FINDER 2.911; C7H25N6O5PS2; [M-H]-; delta(ppm) 13.373712
COMMENT: PROPOSED_MF MS-FINDER 2.899; C10H26O7S2; [M+FA-H]-; delta(ppm) 79390.792150
COMMENT: PROPOSED_MF MS-FINDER 2.893; C5H18N6O10; [M+FA-H]-; delta(ppm) 79402.072749
COMMENT: PROPOSED_MF MS-FINDER 2.891; C10H14N10OS; [M+FA-H]-; delta(ppm) 79405.769254
COMMENT: PROPOSED_MF MS-FINDER 2.890; C9H12N10OS; [M+Hac-H]-; delta(ppm) 199386.913001
COMMENT: PROPOSED_MF MS-FINDER 2.888; C10H25O12P; [M-H]-; delta(ppm) 8.425936
COMMENT: PROPOSED_MF MS-FINDER 2.887; C4H16N6O10; [M+Hac-H]-; delta(ppm) 199382.349058
COMMENT: PROPOSED_MF MS-FINDER 2.875; C9H24O7S2; [M+Hac-H]-; delta(ppm) 199368.421323
COMMENT: PROPOSED_MF MS-FINDER 2.866; C20H19O2P; [M+FA-H]-; delta(ppm) 79389.936305
COMMENT: PROPOSED_MF MS-FINDER 2.864; C9H23O10P; [M+FA-H]-; delta(ppm) 79419.715730
COMMENT: PROPOSED_MF MS-FINDER 2.852; C12H33O2PS4; [M-H]-; delta(ppm) 3.691432
COMMENT: PROPOSED_MF MS-FINDER 2.832; C9H20N8O4S2; [M-H]-; delta(ppm) 17.873302
COMMENT: PROPOSED_MF MS-FINDER 2.821; C12H21O5PS; [M+Hac-H]-; delta(ppm) 199413.937344
COMMENT: PROPOSED_MF MS-FINDER 2.805; C8H21O10P; [M+Hac-H]-; delta(ppm) 199404.132251
COMMENT: PROPOSED_MF MS-FINDER 2.800; C5H12N10O6; [M+Hac-H]-; delta(ppm) 199377.108350
COMMENT: PROPOSED_MF MS-FINDER 2.799; C6H17N12O5P; [M-H]-; delta(ppm) -18.502060
COMMENT: PROPOSED_MF MS-FINDER 2.793; C10H16N2O9; [M+Hac-H]-; delta(ppm) 199410.605060
COMMENT: PROPOSED_MF MS-FINDER 2.764; C14H21N6O2PS; [M-H]-; delta(ppm) -19.001129
COMMENT: PROPOSED_MF MS-FINDER 2.761; C6H15N10O4P; [M+FA-H]-; delta(ppm) 79423.993870
COMMENT: PROPOSED_MF MS-FINDER 2.743; C5H13N10O4P; [M+Hac-H]-; delta(ppm) 199409.414339
COMMENT: PROPOSED_MF MS-FINDER 2.733; C12H32O4S4; [M-H]-; delta(ppm) -18.765648
COMMENT: PROPOSED_MF MS-FINDER 2.731; C13H10N10O; [M+FA-H]-; delta(ppm) 79416.468659
COMMENT: PROPOSED_MF MS-FINDER 2.729; C8H28N6O2S4; [M-H]-; delta(ppm) -11.450977
COMMENT: PROPOSED_MF MS-FINDER 2.728; C15H29O2PS3; [M-H]-; delta(ppm) 12.874611
COMMENT: PROPOSED_MF MS-FINDER 2.726; C12H8N10O; [M+Hac-H]-; delta(ppm) 199400.123197
COMMENT: PROPOSED_MF MS-FINDER 2.713; C8H10N12O3; [M+FA-H]-; delta(ppm) 79429.236457
COMMENT: PROPOSED_MF MS-FINDER 2.698; C16H24N4S3; [M-H]-; delta(ppm) -13.225943
COMMENT: PROPOSED_MF MS-FINDER 2.691; C16H20O2S2; [M+Hac-H]-; delta(ppm) 199391.435836
