ACCESSION: MSBNK-SMB_Measured-HSA033P0158005
RECORD_TITLE: Characterized; Indoleacetaldehyde; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'C10neg_703': {'bp': 1131.0, 'sum': 3054.0}, 'D117neg_722': {'bp': 1101.0, 'sum': 3142.0}, 'D124neg_697': {'bp': 933.0, 'sum': 2970.0}, 'D124neg_398': {'bp': 857.0, 'sum': 2384.0}, 'C17neg_398': {'bp': 822.0, 'sum': 3257.0}, 'D99neg_702': {'bp': 774.0, 'sum': 2323.0}, 'D84neg_712': {'bp': 744.0, 'sum': 2481.0}, 'D121neg_679': {'bp': 730.0, 'sum': 2009.0}, 'D143neg_411': {'bp': 679.0, 'sum': 2322.0}, 'D108neg_624': {'bp': 651.0, 'sum': 1845.0}, 'C13neg_687': {'bp': 648.0, 'sum': 1963.0}, 'D203neg_1583': {'bp': 574.0, 'sum': 1753.0}, 'D122neg_1627': {'bp': 551.0, 'sum': 1739.0}, 'D147neg_619': {'bp': 511.0, 'sum': 1504.0}, 'D99neg_633': {'bp': 436.0, 'sum': 1089.0}, 'D121neg_1616': {'bp': 396.0, 'sum': 1347.0}, 'C11neg_1596': {'bp': 388.0, 'sum': 1272.0}}
COMMENT: RETENTION_TIME_STDEV 0.485
COMMENT: PRECURSOR_M/Z_RAW 158.060860
COMMENT: PRECURSOR_M/Z_STDEV 0.000626
COMMENT: PRECURSOR_IN_MS1 mz 158.060903; int 103.396; delta(ppm) 0.231028
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.371; CYZIVXOEJNAIBS-UHFFFAOYSA-N; [M-H]-; O=CC=1C=2C=CC=CC2NC1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.300; KXYBYRKRRGSZCX-UHFFFAOYSA-N; [M-H]-; CN1C=C(C=O)C2=CC=CC=C12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.200; ZTQNUTNKGQGWCM-UHFFFAOYSA-N; [M-H]-; COC1=NC2=CC=CC=C2C=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.124; WHOOUMGHGSPMGR-UHFFFAOYSA-N; [M-H]-; Indoleacetaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.961; KXYBYRKRRGSZCX-UHFFFAOYSA-N; [M-H]-; UNPD135251
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.941; KTUFZHVVJBHGKZ-UHFFFAOYSA-N; [M-H]-; UNPD188245
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.923; CYZIVXOEJNAIBS-UHFFFAOYSA-N; [M-H]-; 2-methyl-1H-indole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.741; CSJAXRKDCCWCSJ-UHFFFAOYSA-N; [M-H]-; Echinopsine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.704; QYEMNJMSULGQRD-UHFFFAOYSA-N; [M-H]-; 1-Methyl-2-quinolone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.704; OXFIOEDMLFSOAN-UQCOIBPSSA-N; [M-H]-; UNPD24028
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.701; XYECLOOAADBINK-UHFFFAOYSA-N; [M-H]-; UNPD70319
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.697; NWINIEGDLHHNLH-UHFFFAOYSA-N; [M-H]-; 2-methyl-4-quinolone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.659; APLVPBUBDFWWAD-UHFFFAOYSA-N; [M-H]-; 4-methylquinolin-2(1H)-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.607; XXPVCQMOIBCSDT-UHFFFAOYSA-N; [M-H]-; 8-methylquinolin-2(1H)-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.487; NHIWCWBJAOXUBB-UHFFFAOYSA-N; [M-H]-; 3-indolylethylene oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.333; CNBCNHHPIBKYBO-NSCUHMNNSA-N; [M-H]-; UNPD90880
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.333; YEVWUIYSLYVPHB-GQCTYLIASA-N; [M-H]-; UNPD100537
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.295; NWWZPEXREHUVKB-UHFFFAOYSA-N; [M-H]-; 3-methoxybicyclo[4.2.0]octa-1,3,5-triene-7-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.255; KXYNLLGPBDUAHW-UHFFFAOYSA-N; [M-H]-; UNPD84076
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.203; HREHOXSRYOZKNT-UHFFFAOYSA-N; [M-H]-; quinolin-2-ylmethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.094; POYSUXIHCXBJPN-UHFFFAOYSA-N; [M-H]-; 3-Methyl-quinolin-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.094; NBYLBWHHTUWMER-UHFFFAOYSA-N; [M-H]-; 2-methylquinolin-8-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.023; ZTQNUTNKGQGWCM-UHFFFAOYSA-N; [M-H]-; 2-methoxyquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.929; HFDLDPJYCIEXJP-UHFFFAOYSA-N; [M-H]-; 6-methoxyquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.905; RPVGLMKJGQMQSN-UHFFFAOYSA-N; [M-H]-; tiliquinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.607; VUIMBZIZZFSQEE-UHFFFAOYSA-N; [M-H]-; UNPD11444
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.555; CWFINLADSFPMHF-UHFFFAOYSA-N; [M-H]-; N-Hydroxy-1-aminonaphthalene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.503; UUCUQJHYUPXDHN-UHFFFAOYSA-N; [M-H]-; UNPD49174
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.451; ABJQKDJOYSQVFX-UHFFFAOYSA-N; [M-H]-; 4-aminonaphthalen-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.451; FHMMQQXRSYSWCM-UHFFFAOYSA-N; [M-H]-; 1-aminonaphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.451; SFVYUAJWNYVQDB-UHFFFAOYSA-N; [M-H]-; 2H-1,2-benzoxazocine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.451; KHNWFTMUBKJWRZ-UHFFFAOYSA-N; [M-H]-; 3-oxo-2-phenylbutanenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.451; KVHHMYZBFBSVDI-UHFFFAOYSA-N; [M-H]-; 8-aminonaphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.451; SERBLGFKBWPCJD-UHFFFAOYSA-N; [M-H]-; 6-aminonaphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.350; FZJUONUBFWNHNU-UHFFFAOYSA-N; [M-H]-; UNPD74348
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WHOOUMGHGSPMGR-UHFFFAOYSA-N; [M-H]-; Indoleacetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KTUFZHVVJBHGKZ-UHFFFAOYSA-N; [M-H]-; UNPD188245
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KXYBYRKRRGSZCX-UHFFFAOYSA-N; [M-H]-; UNPD135251
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CYZIVXOEJNAIBS-UHFFFAOYSA-N; [M-H]-; 2-methyl-1H-indole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.791; KXYNLLGPBDUAHW-UHFFFAOYSA-N; [M-H]-; UNPD84076
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.791; HREHOXSRYOZKNT-UHFFFAOYSA-N; [M-H]-; quinolin-2-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; NHIWCWBJAOXUBB-UHFFFAOYSA-N; [M-H]-; 3-indolylethylene oxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; QYEMNJMSULGQRD-UHFFFAOYSA-N; [M-H]-; 1-Methyl-2-quinolone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.695; CSJAXRKDCCWCSJ-UHFFFAOYSA-N; [M-H]-; Echinopsine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.690; NWINIEGDLHHNLH-UHFFFAOYSA-N; [M-H]-; 2-methyl-4-quinolone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; OXFIOEDMLFSOAN-UQCOIBPSSA-N; [M-H]-; UNPD24028
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.661; XYECLOOAADBINK-UHFFFAOYSA-N; [M-H]-; UNPD70319
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.644; RPVGLMKJGQMQSN-UHFFFAOYSA-N; [M-H]-; tiliquinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.644; NBYLBWHHTUWMER-UHFFFAOYSA-N; [M-H]-; 2-methylquinolin-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.644; APLVPBUBDFWWAD-UHFFFAOYSA-N; [M-H]-; 4-methylquinolin-2(1H)-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.644; POYSUXIHCXBJPN-UHFFFAOYSA-N; [M-H]-; 3-Methyl-quinolin-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.644; XXPVCQMOIBCSDT-UHFFFAOYSA-N; [M-H]-; 8-methylquinolin-2(1H)-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.622; FZJUONUBFWNHNU-UHFFFAOYSA-N; [M-H]-; UNPD74348
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.588; UUCUQJHYUPXDHN-UHFFFAOYSA-N; [M-H]-; UNPD49174
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.588; VUIMBZIZZFSQEE-UHFFFAOYSA-N; [M-H]-; UNPD11444
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.588; KHNWFTMUBKJWRZ-UHFFFAOYSA-N; [M-H]-; 3-oxo-2-phenylbutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.571; ABJQKDJOYSQVFX-UHFFFAOYSA-N; [M-H]-; 4-aminonaphthalen-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.571; FHMMQQXRSYSWCM-UHFFFAOYSA-N; [M-H]-; 1-aminonaphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.571; KVHHMYZBFBSVDI-UHFFFAOYSA-N; [M-H]-; 8-aminonaphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.571; SERBLGFKBWPCJD-UHFFFAOYSA-N; [M-H]-; 6-aminonaphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.567; HFDLDPJYCIEXJP-UHFFFAOYSA-N; [M-H]-; 6-methoxyquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.567; CNBCNHHPIBKYBO-NSCUHMNNSA-N; [M-H]-; UNPD90880
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.567; YEVWUIYSLYVPHB-GQCTYLIASA-N; [M-H]-; UNPD100537
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.567; ZTQNUTNKGQGWCM-UHFFFAOYSA-N; [M-H]-; 2-methoxyquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.567; NWWZPEXREHUVKB-UHFFFAOYSA-N; [M-H]-; 3-methoxybicyclo[4.2.0]octa-1,3,5-triene-7-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.529; CWFINLADSFPMHF-UHFFFAOYSA-N; [M-H]-; N-Hydroxy-1-aminonaphthalene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.507; SFVYUAJWNYVQDB-UHFFFAOYSA-N; [M-H]-; 2H-1,2-benzoxazocine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.079; NBYLBWHHTUWMER-UHFFFAOYSA-N; [M-H]-; 2-methylquinolin-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.957; WHOOUMGHGSPMGR-UHFFFAOYSA-N; [M-H]-; 2-(1H-indol-3-yl)acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.827; QPKNFEVLZVJGBM-UHFFFAOYSA-N; [M-H]-; 2-aminonaphthalen-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.339; ABJQKDJOYSQVFX-UHFFFAOYSA-N; [M-H]-; 4-aminonaphthalen-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.310; HFDLDPJYCIEXJP-UHFFFAOYSA-N; [M-H]-; 6-methoxyquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.221; FHMMQQXRSYSWCM-UHFFFAOYSA-N; [M-H]-; 1-aminonaphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.030; NWINIEGDLHHNLH-UHFFFAOYSA-N; [M-H]-; 2-methyl-1H-quinolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.011; ZBIBQNVRTVLOHQ-UHFFFAOYSA-N; [M-H]-; 5-aminonaphthalen-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.987; KVHHMYZBFBSVDI-UHFFFAOYSA-N; [M-H]-; 8-aminonaphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.910; FSBRKZMSECKELY-UHFFFAOYSA-N; [M-H]-; 5-aminonaphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.884; ZYSOYLBBCYWEMB-UHFFFAOYSA-N; [M-H]-; 7-aminonaphthalen-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.837; CYZIVXOEJNAIBS-UHFFFAOYSA-N; [M-H]-; 2-methyl-1H-indole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.834; VUIMBZIZZFSQEE-UHFFFAOYSA-N; [M-H]-; 1-(1H-indol-3-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.767; QYEMNJMSULGQRD-UHFFFAOYSA-N; [M-H]-; 1-methylquinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.720; KXYBYRKRRGSZCX-UHFFFAOYSA-N; [M-H]-; 1-methylindole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.651; UUCUQJHYUPXDHN-UHFFFAOYSA-N; [M-H]-; 1-indol-1-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.636; CWFINLADSFPMHF-UHFFFAOYSA-N; [M-H]-; N-naphthalen-1-ylhydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.626; KHNWFTMUBKJWRZ-UHFFFAOYSA-N; [M-H]-; 3-oxo-2-phenylbutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.606; APLVPBUBDFWWAD-UHFFFAOYSA-N; [M-H]-; 4-methyl-1H-quinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.597; WSUYONLKFXZZRV-UHFFFAOYSA-N; [M-H]-; 7-aminonaphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.582; QYFYIOWLBSPSDM-UHFFFAOYSA-N; [M-H]-; 6-aminonaphthalen-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.463; SERBLGFKBWPCJD-UHFFFAOYSA-N; [M-H]-; 6-aminonaphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.449; HREHOXSRYOZKNT-UHFFFAOYSA-N; [M-H]-; quinolin-2-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.448; CSJAXRKDCCWCSJ-UHFFFAOYSA-N; [M-H]-; 1-methylquinolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.444; IBNGPIOSWCMJGG-UHFFFAOYSA-N; [M-H]-; 1-methylindole-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.422; RPVGLMKJGQMQSN-UHFFFAOYSA-N; [M-H]-; 5-methylquinolin-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.383; ZTNQWTPWKNDRNF-UHFFFAOYSA-N; [M-H]-; 5-methyl-1H-indole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.375; LZERQSJGPXFAKB-UHFFFAOYSA-N; [M-H]-; 6-methyl-1H-indole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.372; XIVDZBIBWGQOTI-UHFFFAOYSA-N; [M-H]-; 1-methylindole-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.371; QGAKKGIWURKKHV-UHFFFAOYSA-N; [M-H]-; 1-methylindole-6-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.364; KTUFZHVVJBHGKZ-UHFFFAOYSA-N; [M-H]-; 7-methyl-1H-indole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.351; OXMKZTMGJSTKPG-UHFFFAOYSA-N; [M-H]-; 4-methyl-1H-indole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.347; GHSUORIVDBPKKQ-UHFFFAOYSA-N; [M-H]-; 3-methyl-1H-indole-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.347; GFTNSZIYQMJJMD-UHFFFAOYSA-N; [M-H]-; 1-methylindole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.341; JIAZTYNIDOHVSK-UHFFFAOYSA-N; [M-H]-; 2-(4-methylphenyl)-3-oxopropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.339; YOVRYTDTOZKFJP-UHFFFAOYSA-N; [M-H]-; 4-(3-oxopropyl)benzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.336; KMTJSJFOHDJFCF-UHFFFAOYSA-N; [M-H]-; 2-methyl-1H-indole-7-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.335; AMPDZSUBLMJJHS-UHFFFAOYSA-N; [M-H]-; 4-formyl-3,5-dimethylbenzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.334; NSNHZFJVTGYUQQ-UHFFFAOYSA-N; [M-H]-; 2-methylindolizine-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.310; CNBCNHHPIBKYBO-NSCUHMNNSA-N; [M-H]-; (E)-3-(4-methoxyphenyl)prop-2-enenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.307; KXYNLLGPBDUAHW-UHFFFAOYSA-N; [M-H]-; quinolin-4-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.298; GOFIUEUUROFVMA-UHFFFAOYSA-N; [M-H]-; 1-(1H-indol-5-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.283; XZNUJESLPUNSNO-UHFFFAOYSA-N; [M-H]-; 6-methoxyisoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.278; ZLKGGEBOALGXJZ-UHFFFAOYSA-N; [M-H]-; 8-methoxyquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.238; CDGKYGSIBOJVCY-HWKANZROSA-N; [M-H]-; (E)-3-(3-methoxyphenyl)prop-2-enenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.222; YQEJIIUSNDZIGO-UHFFFAOYSA-N; [M-H]-; quinolin-6-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.208; HMNPDEGBVWDHAR-UHFFFAOYSA-N; [M-H]-; 8-aminonaphthalen-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.189; FLGKQMOTLCGOQH-UHFFFAOYSA-N; [M-H]-; quinolin-3-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.161; BGLZVNYGUGILJU-UHFFFAOYSA-N; [M-H]-; quinolin-8-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.156; QAOMZDFCQJQQQS-UHFFFAOYSA-N; [M-H]-; 3-methyl-2H-isoquinolin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.154; HQABEHZXAJHCLV-UHFFFAOYSA-N; [M-H]-; isoquinolin-1-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.150; POYSUXIHCXBJPN-UHFFFAOYSA-N; [M-H]-; 3-methyl-1H-quinolin-2-one
