ACCESSION: MSBNK-SMB_Measured-HSA033P0556007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'C9neg_2780': {'bp': 54868.0, 'sum': 156116.0}, 'C10neg_2681': {'bp': 10529.0, 'sum': 32248.0}, 'C18neg_2720': {'bp': 9070.0, 'sum': 30035.0}, 'C15neg_2682': {'bp': 8599.0, 'sum': 31294.0}, 'C9neg_2685': {'bp': 7730.0, 'sum': 24918.0}, 'C4neg_2679': {'bp': 6515.0, 'sum': 21976.0}, 'C16neg_2691': {'bp': 6419.0, 'sum': 21466.0}, 'C11neg_2659': {'bp': 6356.0, 'sum': 21251.0}, 'D87neg_2763': {'bp': 5947.0, 'sum': 25463.0}, 'D84neg_2708': {'bp': 5670.0, 'sum': 20958.0}, 'C7neg_2715': {'bp': 5236.0, 'sum': 18099.0}, 'C6neg_2718': {'bp': 4617.0, 'sum': 19003.0}, 'C14neg_2601': {'bp': 3320.0, 'sum': 11650.0}}
COMMENT: RETENTION_TIME_STDEV 0.025
COMMENT: PRECURSOR_M/Z_RAW 556.307352
COMMENT: PRECURSOR_M/Z_STDEV 0.001914
COMMENT: PRECURSOR_IN_MS1 mz 556.308132; int 333.629; delta(ppm) 2.205600
COMMENT: PROPOSED_MF SevenGoldenRules 10.059; C30H45N3O8; [M-H2O-H]1; delta(ppm) 10.058637
COMMENT: PROPOSED_MF SevenGoldenRules 12.200; C34H47N3OP2; [M-H2O-H]1; delta(ppm) 12.200030
COMMENT: PROPOSED_MF SevenGoldenRules 14.180; C23H50N3O11P; [M-H2O-H]1; delta(ppm) 14.179776
COMMENT: PROPOSED_MF SevenGoldenRules 17.049; C25H45N5O10; [M-H2O-H]1; delta(ppm) 17.049451
COMMENT: PROPOSED_MF SevenGoldenRules 17.395; C35H46NO4P; [M-H2O-H]1; delta(ppm) 17.395341
COMMENT: PROPOSED_MF SevenGoldenRules 19.193; C29H47N5O3P2; [M-H2O-H]1; delta(ppm) 19.192582
COMMENT: PROPOSED_MF SevenGoldenRules 19.375; C24H49NO14; [M-H2O-H]1; delta(ppm) 19.375087
COMMENT: PROPOSED_MF SevenGoldenRules 19.086; C26H49N5O4P2; [M-H]1; delta(ppm) -19.086143
COMMENT: PROPOSED_MF SevenGoldenRules 17.977; C34H43N3O4; [M-H]1; delta(ppm) -17.977255
COMMENT: PROPOSED_MF SevenGoldenRules 16.687; C25H53NO8P2; [M-H]1; delta(ppm) -16.687142
COMMENT: PROPOSED_MF SevenGoldenRules 13.723; C27H48N3O7P; [M-H]1; delta(ppm) -13.722931
COMMENT: PROPOSED_MF SevenGoldenRules 10.759; C29H43N5O6; [M-H]1; delta(ppm) -10.758721
COMMENT: PROPOSED_MF SevenGoldenRules 8.360; C28H47NO10; [M-H]1; delta(ppm) -8.359720
COMMENT: PROPOSED_MF SevenGoldenRules 6.504; C22H48N5O9P; [M-H]1; delta(ppm) -6.504397
COMMENT: PROPOSED_MF SevenGoldenRules 6.147; C32H49NO3P2; [M-H]1; delta(ppm) -6.147328
COMMENT: PROPOSED_MF SevenGoldenRules 3.185; C34H44N3O2P; [M-H]1; delta(ppm) -3.184911
COMMENT: PROPOSED_MF SevenGoldenRules 1.141; C23H47N3O12; [M-H]1; delta(ppm) -1.141185
COMMENT: PROPOSED_MF SevenGoldenRules 1.069; C27H49N3O5P2; [M-H]1; delta(ppm) 1.069413
COMMENT: PROPOSED_MF SevenGoldenRules 2.180; C35H43NO5; [M-H]1; delta(ppm) 2.180094
COMMENT: PROPOSED_MF SevenGoldenRules 4.034; C29H44N5O4P; [M-H]1; delta(ppm) 4.033623
COMMENT: PROPOSED_MF SevenGoldenRules 6.077; C18H47N5O14; [M-H]1; delta(ppm) 6.077349
COMMENT: PROPOSED_MF SevenGoldenRules 6.433; C28H48NO8P; [M-H]1; delta(ppm) 6.432624
COMMENT: PROPOSED_MF SevenGoldenRules 8.288; C22H49N5O7P2; [M-H]1; delta(ppm) 8.287947
COMMENT: PROPOSED_MF SevenGoldenRules 9.397; C30H43N3O7; [M-H]1; delta(ppm) 9.396835
COMMENT: PROPOSED_MF SevenGoldenRules 11.609; C34H45N3P2; [M-H]1; delta(ppm) 11.609227
COMMENT: PROPOSED_MF SevenGoldenRules 13.651; C23H48N3O10P; [M-H]1; delta(ppm) 13.651158
COMMENT: PROPOSED_MF SevenGoldenRules 16.615; C25H43N5O9; [M-H]1; delta(ppm) 16.615369
COMMENT: PROPOSED_MF SevenGoldenRules 16.972; C35H44NO3P; [M-H]1; delta(ppm) 16.972438
COMMENT: PROPOSED_MF SevenGoldenRules 18.826; C29H45N5O2P2; [M-H]1; delta(ppm) 18.825967
COMMENT: PROPOSED_MF SevenGoldenRules 19.014; C24H47NO13; [M-H]1; delta(ppm) 19.014370
COMMENT: PROPOSED_MF SevenGoldenRules 19.801; C31H46N5OP; [M+Na-2H]1; delta(ppm) -19.800745
COMMENT: PROPOSED_MF SevenGoldenRules 17.673; C20H49N5O11; [M+Na-2H]1; delta(ppm) -17.673099
COMMENT: PROPOSED_MF SevenGoldenRules 17.303; C30H50NO5P; [M+Na-2H]1; delta(ppm) -17.303236
COMMENT: PROPOSED_MF SevenGoldenRules 15.372; C24H51N5O4P2; [M+Na-2H]1; delta(ppm) -15.371729
COMMENT: PROPOSED_MF SevenGoldenRules 14.217; C32H45N3O4; [M+Na-2H]1; delta(ppm) -14.217308
COMMENT: PROPOSED_MF SevenGoldenRules 12.874; C23H55NO8P2; [M+Na-2H]1; delta(ppm) -12.874220
COMMENT: PROPOSED_MF SevenGoldenRules 9.788; C25H50N3O7P; [M+Na-2H]1; delta(ppm) -9.788293
COMMENT: PROPOSED_MF SevenGoldenRules 6.702; C27H45N5O6; [M+Na-2H]1; delta(ppm) -6.702365
COMMENT: PROPOSED_MF SevenGoldenRules 4.205; C26H49NO10; [M+Na-2H]1; delta(ppm) -4.204856
COMMENT: PROPOSED_MF SevenGoldenRules 2.273; C20H50N5O9P; [M+Na-2H]1; delta(ppm) -2.273350
COMMENT: PROPOSED_MF SevenGoldenRules 1.903; C30H51NO3P2; [M+Na-2H]1; delta(ppm) -1.903487
COMMENT: PROPOSED_MF SevenGoldenRules 1.182; C32H46N3O2P; [M+Na-2H]1; delta(ppm) 1.182441
COMMENT: PROPOSED_MF SevenGoldenRules 3.310; C21H49N3O12; [M+Na-2H]1; delta(ppm) 3.310087
COMMENT: PROPOSED_MF SevenGoldenRules 5.611; C25H51N3O5P2; [M+Na-2H]1; delta(ppm) 5.611456
COMMENT: PROPOSED_MF SevenGoldenRules 6.766; C33H45NO5; [M+Na-2H]1; delta(ppm) 6.765877
COMMENT: PROPOSED_MF SevenGoldenRules 8.697; C27H46N5O4P; [M+Na-2H]1; delta(ppm) 8.697384
COMMENT: PROPOSED_MF SevenGoldenRules 11.195; C26H50NO8P; [M+Na-2H]1; delta(ppm) 11.194893
COMMENT: PROPOSED_MF SevenGoldenRules 13.126; C20H51N5O7P2; [M+Na-2H]1; delta(ppm) 13.126399
COMMENT: PROPOSED_MF SevenGoldenRules 14.281; C28H45N3O7; [M+Na-2H]1; delta(ppm) 14.280820
COMMENT: PROPOSED_MF SevenGoldenRules 16.582; C32H47N3P2; [M+Na-2H]1; delta(ppm) 16.582190
COMMENT: PROPOSED_MF SevenGoldenRules 18.710; C21H50N3O10P; [M+Na-2H]1; delta(ppm) 18.709836
COMMENT: PROPOSED_MF SevenGoldenRules 18.180; C26H52NO7P; [M+Cl]1; delta(ppm) -18.180121
COMMENT: PROPOSED_MF SevenGoldenRules 16.197; C20H53N5O6P2; [M+Cl]1; delta(ppm) -16.196765
COMMENT: PROPOSED_MF SevenGoldenRules 15.011; C28H47N3O6; [M+Cl]1; delta(ppm) -15.011356
COMMENT: PROPOSED_MF SevenGoldenRules 10.463; C21H52N3O9P; [M+Cl]1; delta(ppm) -10.463448
COMMENT: PROPOSED_MF SevenGoldenRules 7.297; C23H47N5O8; [M+Cl]1; delta(ppm) -7.296601
COMMENT: PROPOSED_MF SevenGoldenRules 6.915; C33H48NO2P; [M+Cl]1; delta(ppm) -6.914891
COMMENT: PROPOSED_MF SevenGoldenRules 4.932; C27H49N5OP2; [M+Cl]1; delta(ppm) -4.931535
COMMENT: PROPOSED_MF SevenGoldenRules 4.730; C22H51NO12; [M+Cl]1; delta(ppm) -4.730131
COMMENT: PROPOSED_MF SevenGoldenRules 2.367; C26H53NO5P2; [M+Cl]1; delta(ppm) -2.366983
COMMENT: PROPOSED_MF SevenGoldenRules 0.802; C28H48N3O4P; [M+Cl]1; delta(ppm) 0.801782
COMMENT: PROPOSED_MF SevenGoldenRules 3.971; C30H43N5O3; [M+Cl]1; delta(ppm) 3.970548
COMMENT: PROPOSED_MF SevenGoldenRules 5.350; C21H53N3O7P2; [M+Cl]1; delta(ppm) 5.349690
COMMENT: PROPOSED_MF SevenGoldenRules 6.535; C29H47NO7; [M+Cl]1; delta(ppm) 6.535099
COMMENT: PROPOSED_MF SevenGoldenRules 8.518; C23H48N5O6P; [M+Cl]1; delta(ppm) 8.518455
COMMENT: PROPOSED_MF SevenGoldenRules 8.898; C33H49NP2; [M+Cl]1; delta(ppm) 8.898247
COMMENT: PROPOSED_MF SevenGoldenRules 11.083; C22H52NO10P; [M+Cl]1; delta(ppm) 11.083007
COMMENT: PROPOSED_MF SevenGoldenRules 14.252; C24H47N3O9; [M+Cl]1; delta(ppm) 14.251773
COMMENT: PROPOSED_MF SevenGoldenRules 16.615; C28H49N3O2P2; [M+Cl]1; delta(ppm) 16.614920
COMMENT: PROPOSED_MF SevenGoldenRules 19.784; C30H44N5OP; [M+Cl]1; delta(ppm) 19.783685
COMMENT: PROPOSED_MF SevenGoldenRules 18.132; C27H54NO6P; [M+K-2H]1; delta(ppm) -18.131951
COMMENT: PROPOSED_MF SevenGoldenRules 16.143; C21H55N5O5P2; [M+K-2H]1; delta(ppm) -16.142962
COMMENT: PROPOSED_MF SevenGoldenRules 14.953; C29H49N3O5; [M+K-2H]1; delta(ppm) -14.953035
COMMENT: PROPOSED_MF SevenGoldenRules 10.388; C22H54N3O8P; [M+K-2H]1; delta(ppm) -10.387796
COMMENT: PROPOSED_MF SevenGoldenRules 7.207; C24H49N5O7; [M+K-2H]1; delta(ppm) -7.206955
COMMENT: PROPOSED_MF SevenGoldenRules 6.824; C34H50NOP; [M+K-2H]1; delta(ppm) -6.823790
COMMENT: PROPOSED_MF SevenGoldenRules 4.835; C28H51N5P2; [M+K-2H]1; delta(ppm) -4.834802
COMMENT: PROPOSED_MF SevenGoldenRules 4.633; C23H53NO11; [M+K-2H]1; delta(ppm) -4.632630
COMMENT: PROPOSED_MF SevenGoldenRules 2.259; C27H55NO4P2; [M+K-2H]1; delta(ppm) -2.258551
COMMENT: PROPOSED_MF SevenGoldenRules 0.922; C29H50N3O3P; [M+K-2H]1; delta(ppm) 0.922290
COMMENT: PROPOSED_MF SevenGoldenRules 4.101; C31H45N5O2; [M+K-2H]1; delta(ppm) 4.101206
COMMENT: PROPOSED_MF SevenGoldenRules 5.486; C22H55N3O6P2; [M+K-2H]1; delta(ppm) 5.485603
COMMENT: PROPOSED_MF SevenGoldenRules 6.677; C30H49NO6; [M+K-2H]1; delta(ppm) 6.677456
COMMENT: PROPOSED_MF SevenGoldenRules 8.666; C24H50N5O5P; [M+K-2H]1; delta(ppm) 8.666445
COMMENT: PROPOSED_MF SevenGoldenRules 11.243; C23H54NO9P; [M+K-2H]1; delta(ppm) 11.242695
COMMENT: PROPOSED_MF SevenGoldenRules 14.422; C25H49N3O8; [M+K-2H]1; delta(ppm) 14.421611
COMMENT: PROPOSED_MF SevenGoldenRules 16.796; C29H51N3OP2; [M+K-2H]1; delta(ppm) 16.795689
COMMENT: PROPOSED_MF SevenGoldenRules 19.975; C31H46N5P; [M+K-2H]1; delta(ppm) 19.974605
COMMENT: PROPOSED_MF SevenGoldenRules 18.695; C23H49NO6P2; [M+Hac-H]1; delta(ppm) -18.695170
COMMENT: PROPOSED_MF SevenGoldenRules 15.375; C25H44N3O5P; [M+Hac-H]1; delta(ppm) -15.375204
COMMENT: PROPOSED_MF SevenGoldenRules 12.053; C27H39N5O4; [M+Hac-H]1; delta(ppm) -12.053227
COMMENT: PROPOSED_MF SevenGoldenRules 9.363; C26H43NO8; [M+Hac-H]1; delta(ppm) -9.362667
COMMENT: PROPOSED_MF SevenGoldenRules 7.285; C20H44N5O7P; [M+Hac-H]1; delta(ppm) -7.285426
COMMENT: PROPOSED_MF SevenGoldenRules 6.885; C30H45NOP2; [M+Hac-H]1; delta(ppm) -6.885260
COMMENT: PROPOSED_MF SevenGoldenRules 3.563; C32H40N3P; [M+Hac-H]1; delta(ppm) -3.563283
COMMENT: PROPOSED_MF SevenGoldenRules 1.275; C21H43N3O10; [M+Hac-H]1; delta(ppm) -1.274899
COMMENT: PROPOSED_MF SevenGoldenRules 1.205; C25H45N3O3P2; [M+Hac-H]1; delta(ppm) 1.204518
COMMENT: PROPOSED_MF SevenGoldenRules 2.447; C33H39NO3; [M+Hac-H]1; delta(ppm) 2.447243
COMMENT: PROPOSED_MF SevenGoldenRules 4.524; C27H40N5O2P; [M+Hac-H]1; delta(ppm) 4.524485
COMMENT: PROPOSED_MF SevenGoldenRules 6.815; C16H43N5O12; [M+Hac-H]1; delta(ppm) 6.814879
COMMENT: PROPOSED_MF SevenGoldenRules 7.215; C26H44NO6P; [M+Hac-H]1; delta(ppm) 7.215045
COMMENT: PROPOSED_MF SevenGoldenRules 9.292; C20H45N5O5P2; [M+Hac-H]1; delta(ppm) 9.292286
COMMENT: PROPOSED_MF SevenGoldenRules 10.537; C28H39N3O5; [M+Hac-H]1; delta(ppm) 10.537022
COMMENT: PROPOSED_MF SevenGoldenRules 15.305; C21H44N3O8P; [M+Hac-H]1; delta(ppm) 15.304823
COMMENT: PROPOSED_MF SevenGoldenRules 18.625; C23H39N5O7; [M+Hac-H]1; delta(ppm) 18.624790
COMMENT: PROPOSED_MF SevenGoldenRules 19.025; C33H40NOP; [M+Hac-H]1; delta(ppm) 19.024955
COMMENT: PROPOSED_MF SevenGoldenRules 18.476; C22H47N5P2; [M+TFA-H]1; delta(ppm) -18.476392
COMMENT: PROPOSED_MF SevenGoldenRules 17.080; C30H41N3; [M+TFA-H]1; delta(ppm) -17.080118
COMMENT: PROPOSED_MF SevenGoldenRules 15.458; C21H51NO4P2; [M+TFA-H]1; delta(ppm) -15.458273
COMMENT: PROPOSED_MF SevenGoldenRules 11.732; C23H46N3O3P; [M+TFA-H]1; delta(ppm) -11.731866
COMMENT: PROPOSED_MF SevenGoldenRules 8.008; C25H41N5O2; [M+TFA-H]1; delta(ppm) -8.007715
COMMENT: PROPOSED_MF SevenGoldenRules 4.990; C24H45NO6; [M+TFA-H]1; delta(ppm) -4.989596
COMMENT: PROPOSED_MF SevenGoldenRules 2.659; C18H46N5O5P; [M+TFA-H]1; delta(ppm) -2.659464
COMMENT: PROPOSED_MF SevenGoldenRules 4.085; C19H45N3O8; [M+TFA-H]1; delta(ppm) 4.085062
COMMENT: PROPOSED_MF SevenGoldenRules 6.864; C23H47N3OP2; [M+TFA-H]1; delta(ppm) 6.864078
COMMENT: PROPOSED_MF SevenGoldenRules 8.258; C31H41NO; [M+TFA-H]1; delta(ppm) 8.258097
COMMENT: PROPOSED_MF SevenGoldenRules 10.590; C25H42N5P; [M+TFA-H]1; delta(ppm) 10.590485
COMMENT: PROPOSED_MF SevenGoldenRules 13.606; C24H46NO4P; [M+TFA-H]1; delta(ppm) 13.606348
COMMENT: PROPOSED_MF SevenGoldenRules 15.939; C18H47N5O3P2; [M+TFA-H]1; delta(ppm) 15.938736
COMMENT: PROPOSED_MF SevenGoldenRules 17.333; C26H41N3O3; [M+TFA-H]1; delta(ppm) 17.332755
COMMENT: PROPOSED_MF MS-FINDER 3.983; C30H45N3O8; [M-H2O-H]-; delta(ppm) 9.415167
COMMENT: PROPOSED_MF MS-FINDER 3.714; C29H45N5O7; [M-H2O-H]-; delta(ppm) -10.777561
COMMENT: PROPOSED_MF MS-FINDER 3.680; C27H50N3O8P; [M-H2O-H]-; delta(ppm) -13.746647
COMMENT: PROPOSED_MF MS-FINDER 3.599; C26H50NO8P; [M+Na-2H]-; delta(ppm) 69171.305674
COMMENT: PROPOSED_MF MS-FINDER 3.597; C28H47N3O6; [M+Cl]-; delta(ppm) -41370.271530
COMMENT: PROPOSED_MF MS-FINDER 3.590; C25H45N5O10; [M-H2O-H]-; delta(ppm) 16.646495
COMMENT: PROPOSED_MF MS-FINDER 3.574; C26H52NO7P; [M+Cl]-; delta(ppm) -41373.000092
COMMENT: PROPOSED_MF MS-FINDER 3.419; C30H43N3O7; [M-H]-; delta(ppm) 9.415167
COMMENT: PROPOSED_MF MS-FINDER 3.396; C29H43N5O6; [M-H]-; delta(ppm) -10.777561
COMMENT: PROPOSED_MF MS-FINDER 3.383; C32H45N3O4; [M+Na-2H]-; delta(ppm) 69143.351528
COMMENT: PROPOSED_MF MS-FINDER 3.383; C18H46N11O8P; [M-H2O-H]-; delta(ppm) -1.688643
COMMENT: PROPOSED_MF MS-FINDER 3.382; C18H44N11O7P; [M-H]-; delta(ppm) -1.688643
COMMENT: PROPOSED_MF MS-FINDER 3.382; C16H46N11O7P; [M+Na-2H]-; delta(ppm) 69162.006911
COMMENT: PROPOSED_MF MS-FINDER 3.382; C14H42N17O6P; [M-H2O-H]-; delta(ppm) 3.138415
COMMENT: PROPOSED_MF MS-FINDER 3.378; C20H50N5O9P; [M+Na-2H]-; delta(ppm) 69156.489102
COMMENT: PROPOSED_MF MS-FINDER 3.377; C19H43N11O6; [M+Cl]-; delta(ppm) -41359.190275
COMMENT: PROPOSED_MF MS-FINDER 3.374; C27H39N5O4; [M+Hac-H]-; delta(ppm) 123207.740930
COMMENT: PROPOSED_MF MS-FINDER 3.370; C20H41N13O7; [M-H2O-H]-; delta(ppm) 1.280514
COMMENT: PROPOSED_MF MS-FINDER 3.367; C22H45N7O8; [M+Na-2H]-; delta(ppm) 69159.883145
COMMENT: PROPOSED_MF MS-FINDER 3.365; C19H45N9O11; [M-H2O-H]-; delta(ppm) 3.684615
COMMENT: PROPOSED_MF MS-FINDER 3.363; C16H49N9O8P2; [M-H]-; delta(ppm) -4.657782
COMMENT: PROPOSED_MF MS-FINDER 3.360; C15H45N13O6S; [M+Na-2H]-; delta(ppm) 69158.473963
COMMENT: PROPOSED_MF MS-FINDER 3.356; C17H48N9O7P; [M+Cl]-; delta(ppm) -41361.918901
COMMENT: PROPOSED_MF MS-FINDER 3.347; C19H53N5O7P2S; [M-H]-; delta(ppm) 2.243996
COMMENT: PROPOSED_MF MS-FINDER 3.347; C19H55N5O8P2S; [M-H2O-H]-; delta(ppm) 2.243996
COMMENT: PROPOSED_MF MS-FINDER 3.346; C16H47N9O10S; [M-H]-; delta(ppm) -2.375214
COMMENT: PROPOSED_MF MS-FINDER 3.345; C20H52N5O6PS; [M+Cl]-; delta(ppm) -41355.576199
COMMENT: PROPOSED_MF MS-FINDER 3.343; C18H41N13O6; [M+Na-2H]-; delta(ppm) 69165.400989
COMMENT: PROPOSED_MF MS-FINDER 3.334; C24H45N7O9; [M-H2O-H]-; delta(ppm) -3.546525
COMMENT: PROPOSED_MF MS-FINDER 3.333; C27H51N3O6P2; [M-H2O-H]-; delta(ppm) 1.072674
COMMENT: PROPOSED_MF MS-FINDER 3.326; C17H45N13O7S; [M-H2O-H]-; delta(ppm) -4.779286
COMMENT: PROPOSED_MF MS-FINDER 3.324; C17H43N13O6S; [M-H]-; delta(ppm) -4.779286
COMMENT: PROPOSED_MF MS-FINDER 3.324; C22H50N5O10P; [M-H2O-H]-; delta(ppm) -6.515654
COMMENT: PROPOSED_MF MS-FINDER 3.320; C22H48N5O9P; [M-H]-; delta(ppm) -6.515654
COMMENT: PROPOSED_MF MS-FINDER 3.314; C19H51N7O6P2; [M+Na-2H]-; delta(ppm) 69150.347002
COMMENT: PROPOSED_MF MS-FINDER 3.310; C19H49N7O8S; [M+Na-2H]-; delta(ppm) 69152.956190
COMMENT: PROPOSED_MF MS-FINDER 3.309; C15H41N15O9; [M-H2O-H]-; delta(ppm) 8.511725
COMMENT: PROPOSED_MF MS-FINDER 3.306; C15H51N11O6P2S; [M-H2O-H]-; delta(ppm) 7.071092
COMMENT: PROPOSED_MF MS-FINDER 3.306; C21H50N7O7PS; [M-H2O-H]-; delta(ppm) 5.213176
COMMENT: PROPOSED_MF MS-FINDER 3.304; C21H48N7O6PS; [M-H]-; delta(ppm) 5.213176
COMMENT: PROPOSED_MF MS-FINDER 3.304; C17H45N9O10; [M+Na-2H]-; delta(ppm) 69168.149145
COMMENT: PROPOSED_MF MS-FINDER 3.301; C23H47N5O8; [M+Cl]-; delta(ppm) -41363.626276
COMMENT: PROPOSED_MF MS-FINDER 3.300; C18H52N7O6PS2; [M-H]-; delta(ppm) -0.846672
COMMENT: PROPOSED_MF MS-FINDER 3.300; C18H54N7O7PS2; [M-H2O-H]-; delta(ppm) -0.846672
COMMENT: PROPOSED_MF MS-FINDER 3.298; C22H51N5O8P2; [M-H2O-H]-; delta(ppm) 8.303881
COMMENT: PROPOSED_MF MS-FINDER 3.293; C24H55N3O6P2S; [M-H2O-H]-; delta(ppm) -4.987124
