ACCESSION: MSBNK-SMB_Measured-HSA033P0322000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 51
COMMENT: RAW_SPEC {'C9neg_5905': {'bp': 3886.0, 'sum': 6159.0}, 'C3neg_5828': {'bp': 3041.0, 'sum': 4133.0}, 'C8neg_5616': {'bp': 2831.0, 'sum': 6322.0}, 'D69neg_5557': {'bp': 2642.0, 'sum': 5330.0}, 'D83neg_6044': {'bp': 2486.0, 'sum': 5575.0}, 'D64neg_5769': {'bp': 2373.0, 'sum': 5550.0}, 'D99neg_5774': {'bp': 2224.0, 'sum': 4496.0}, 'D94neg_5716': {'bp': 2185.0, 'sum': 5305.0}, 'D142neg_5776': {'bp': 2082.0, 'sum': 4988.0}, 'D124neg_5630': {'bp': 2071.0, 'sum': 3709.0}, 'D99neg_5804': {'bp': 1995.0, 'sum': 4024.0}, 'D108neg_5821': {'bp': 1961.0, 'sum': 4297.0}, 'D147neg_6023': {'bp': 1891.0, 'sum': 4884.0}, 'D207neg_5977': {'bp': 1859.0, 'sum': 3119.0}, 'C2neg_5836': {'bp': 1598.0, 'sum': 3801.0}, 'C17neg_5603': {'bp': 1549.0, 'sum': 2945.0}, 'C9neg_5882': {'bp': 1507.0, 'sum': 2361.0}, 'C18neg_5772': {'bp': 1499.0, 'sum': 3932.0}, 'C11neg_5759': {'bp': 1406.0, 'sum': 3703.0}, 'D146neg_5553': {'bp': 1399.0, 'sum': 2155.0}, 'D122neg_6036': {'bp': 1396.0, 'sum': 3949.0}, 'D146neg_5580': {'bp': 1393.0, 'sum': 3564.0}, 'D169neg_5642': {'bp': 1365.0, 'sum': 2541.0}, 'D178neg_5753': {'bp': 1331.0, 'sum': 4267.0}, 'D74neg_5629': {'bp': 1238.0, 'sum': 1952.0}, 'D69neg_5661': {'bp': 1066.0, 'sum': 1822.0}, 'D168neg_5770': {'bp': 1037.0, 'sum': 1625.0}, 'D121neg_5792': {'bp': 1021.0, 'sum': 1819.0}, 'D102neg_5680': {'bp': 1018.0, 'sum': 1564.0}, 'C4neg_5684': {'bp': 1003.0, 'sum': 1717.0}, 'D119neg_5625': {'bp': 989.0, 'sum': 1577.0}, 'C10neg_5649': {'bp': 984.0, 'sum': 1916.0}, 'C4neg_5655': {'bp': 974.0, 'sum': 1772.0}, 'C2neg_5815': {'bp': 963.0, 'sum': 1738.0}, 'C6neg_5821': {'bp': 960.0, 'sum': 1695.0}, 'D203neg_5549': {'bp': 944.0, 'sum': 2792.0}, 'D203neg_5527': {'bp': 749.0, 'sum': 1463.0}, 'D136neg_5569': {'bp': 682.0, 'sum': 1039.0}, 'C18neg_5756': {'bp': 672.0, 'sum': 1295.0}, 'D170neg_5625': {'bp': 613.0, 'sum': 1075.0}, 'C1neg_5625': {'bp': 586.0, 'sum': 961.0}, 'D84neg_5843': {'bp': 583.0, 'sum': 1171.0}, 'C11neg_5725': {'bp': 577.0, 'sum': 1207.0}, 'C7neg_5775': {'bp': 571.0, 'sum': 1075.0}, 'C7neg_5762': {'bp': 509.0, 'sum': 870.0}, 'C5neg_5810': {'bp': 492.0, 'sum': 1024.0}, 'C14neg_5553': {'bp': 472.0, 'sum': 793.0}, 'D171neg_5828': {'bp': 414.0, 'sum': 750.0}, 'D142neg_5754': {'bp': 412.0, 'sum': 765.0}, 'D102neg_5671': {'bp': 366.0, 'sum': 721.0}, 'D124neg_5618': {'bp': 290.0, 'sum': 616.0}}
COMMENT: RETENTION_TIME_STDEV 0.027
COMMENT: PRECURSOR_M/Z_RAW 322.112061
COMMENT: PRECURSOR_M/Z_STDEV 0.000822
COMMENT: PRECURSOR_IN_MS1 mz 322.112401; int 90.531; delta(ppm) 0.099377
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.895; C12H11F2N5; [M+C2H4O2-H]-; delta(ppm) 288168.206422
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.928; C9H13N11O3; [M-H]-; delta(ppm) -1.971141
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.928; C8H11N11O; [M+CH2O2-H]-; delta(ppm) 229005.549506
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.928; C7H9N11O; [M+C2H4O2-H]-; delta(ppm) 376192.332495
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.486; C8H17N7O7; [M-H]-; delta(ppm) 2.180870
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.486; C7H15N7O5; [M+CH2O2-H]-; delta(ppm) 399875.605509
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.486; C6H13N7O5; [M+C2H4O2-H]-; delta(ppm) 594067.953026
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.314; C11H16F3N5O3; [M-H]-; delta(ppm) -2.716379
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.314; C10H14F3N5O; [M+CH2O2-H]-; delta(ppm) 229004.423855
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.314; C9H12F3N5O; [M+C2H4O2-H]-; delta(ppm) 376190.921081
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.178; C12H14F5N5; [M-H]-; delta(ppm) 8.422437
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.811; C9H15F6N5O; [M-H]-; delta(ppm) 4.875013
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.111; C9H21N7O2S2; [M-H]-; delta(ppm) -0.517005
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.111; C8H19N7S2; [M+CH2O2-H]-; delta(ppm) 158317.919474
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.111; C7H17N7S2; [M+C2H4O2-H]-; delta(ppm) 288165.969592
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.680; C7H18N9O4P; [M-H]-; delta(ppm) -7.099015
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.680; C6H16N9O2P; [M+CH2O2-H]-; delta(ppm) 399857.420312
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.680; C5H14N9O2P; [M+C2H4O2-H]-; delta(ppm) 594044.372580
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.410; C7H12F3N11O; [M-H]-; delta(ppm) 5.620262
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.222; C11H19F2N5O2S; [M-H]-; delta(ppm) -9.634604
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.222; C10H17F2N5S; [M+CH2O2-H]-; delta(ppm) 158305.686393
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.222; C9H15F2N5S; [M+C2H4O2-H]-; delta(ppm) 288150.840131
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.594; C9H20N5OPS; [M+CH2O2-H]-; delta(ppm) 229015.808459
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.594; C8H18N5OPS; [M+C2H4O2-H]-; delta(ppm) 376205.195845
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.469; C10H13N8O2; [M+CH2O2-H]-; delta(ppm) 399859.300772
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.469; C9H11N8O2; [M+C2H4O2-H]-; delta(ppm) 594046.810938
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.411; C5H14F3N7O3; [M+CH2O2-H]-; delta(ppm) 399890.482119
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.411; C4H12F3N7O3; [M+C2H4O2-H]-; delta(ppm) 594087.243343
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C13H13F2N5; [M+CH2O2-H]-; delta(ppm) 158319.728084
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C12H11F2N5; [M+C2H4O2-H]-; delta(ppm) 288168.206422
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.998; C14H15F2N5O2; [M-H]-; delta(ppm) 0.830991
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C12H14F5N5; [M-H]-; delta(ppm) 8.422437
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C11H16F3N5O3; [M-H]-; delta(ppm) -2.716379
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C9H15F2N5S; [M+C2H4O2-H]-; delta(ppm) 288150.840131
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.676; BHQANQKXHBAXHP-UHFFFAOYSA-N; [M-H]-; CC1=C(OC2=C1C=C(C)C=C2)C(=O)NCC1=CC2=C(OCO2)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.606; DWQGCTHUVWKSAM-UHFFFAOYSA-N; [M-H]-; O=C1OC=2C=CN(C(=O)C2C(=C1)C)CC3OCCC=4C=CC=CC43
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.130; AUJQAKJLNYFOHT-NUHJPDEHSA-N; [M-H]-; CC(C(=O)NCC(=O)N)NC(=O)C(CC1=CC=CC=C1)CS
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.118; CSQGNCCAMCUHJI-UHFFFAOYSA-N; [M-H]-; O=C(OC(C)C(C)(C)C)NC(CC)(C(F)(F)F)C(F)(F)F
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.114; VTKWFWXOVZIATL-NPPUSCPJSA-N; [M-H]-; C1CC(=O)NC1C(=O)NC(CC2C=NC=N2)C(=O)NCC(=O)O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.464; GVCTYSKUHKXJDZ-MDWBIBFBNA-N; [M-H]-; UNPD58439
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.408; YFPKQWRAHFPLFW-DJLDLDEBSA-N; [M+FA-H]-; (2R,3S,5R)-5-(4,5-dihydroimidazo[2,1-f]purin-3-yl)-2-(hydroxymethyl)oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.361; VTKWFWXOVZIATL-NPPUSCPJSA-N; [M-H]-; 2-[[(2S)-3-(4H-imidazol-4-yl)-2-[[(2S)-5-oxopyrrolidine-2-carbonyl]amino]propanoyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.334; QDGZDCVAUDNJFG-FXQIFTODSA-N; [M+FA-H]-; Entecavir
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.208; YLYLCQRQSRDSQR-LXVQFQBENA-N; [M+Na-2H]-; Isofebrifugine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.140; MUMXFARPYQTTSL-UHFFFAOYNA-N; [M+FA-H]-; Methionyl-Glutamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.130; HHBDDEZLXDKDHK-ZRFIDHNTSA-N; [M-H]-; propionyl adenylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.079; BBRIHPVBNPFNCG-UHFFFAOYSA-N; [M+FA-H]-; 8-(2-hydroxyethyl)-1,3,7-trimethyl-1H,2H,3H,4H,8H-imidazo[1,2-g]purine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.064; WYROLENTHWJFLR-BHNWBGBOSA-N; [M+FA-H]-; Queuine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.051; XUGWUUDOWNZAGW-SZLPOBHRNA-N; [M+Hac-H]-; (-)-Neplanocin A;Neplanocin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.024; GINJFDRNADDBIN-FUTZBWQWNA-N; [M-H]-; Bialaphos;BA
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.016; AOBAEMQOIGLSSQ-UHFFFAOYSA-N; [M+Na-2H]-; 2-(benzylamino)-4-(1H-pyrazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.974; SIGGQAHUPUBWNF-WZTWBHKBNA-N; [M+FA-H]-; Glutaminylmethionine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.951; BBISNMXAZAFIJV-UHFFFAOYSA-N; [M+FA-H]-; 1,3-dimethyl-7-(morpholin-4-yl)-1H,2H,3H,4H-pyrimido[4,5-d][1,3]diazine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.925; FWVHWDSCPKXMDB-PVRQQBJHNA-N; [M+Na-2H]-; Febrifugine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.912; RIHPZXHEVPOKCP-UHFFFAOYSA-N; [M+Na-2H]-; 7-benzoyl-2-(propan-2-yl)-octahydroimidazo[1,5-a]pyrazine-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.868; WEMZZXZMQPHHSP-UHFFFAOYSA-N; [M+Na-2H]-; 7-acetyl-2-(1-phenylethyl)-octahydroimidazo[1,5-a]pyrazine-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.863; XKPDAYWPKILAMO-WCDGYJDDNA-N; [M-H]-; UNPD6231
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.856; GVWQYVNZJJWZKR-UHFFFAOYSA-N; [M+Hac-H]-; CNP0432856
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.850; OIKDFYOXVUILOW-UHFFFAOYSA-N; [M+Hac-H]-; 2-[6-(morpholin-4-yl)-9H-purin-9-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.843; QTTPSWNJDDVBIP-UHFFFAOYSA-N; [M+Hac-H]-; 2-(6-amino-9H-purin-9-yl)-4-(hydroxymethyl)cyclopent-4-ene-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.822; AXDFLVHBQVEESJ-UHFFFAOYSA-N; [M+Hac-H]-; (3,5-dimethyl-1-pyrazolyl)-(2-ethyl-4-nitro-3-pyrazolyl)methanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.814; GSAINKDJWMWPIU-UHFFFAOYSA-N; [M-H]-; [6-(6-amino-9H-purin-9-yl)-2-ethoxy-tetrahydro-2H-furo[3,4-d][1,3]dioxol-4-yl]methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.792; QZEDZWHOHHJMNZ-UHFFFAOYSA-N; [M+Na-2H]-; 8-acetyl-3-benzyl-octahydro-1H-[1,4]diazino[1,2-a]pyrazine-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.778; XBDZXMMXYLRCFX-IWJKLWDNNA-N; [M+Hac-H]-; UNPD192707
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.773; IKXQUGSRXBCSPD-UHFFFAOYSA-N; [M+Na-2H]-; 2-methoxy-N-({3-phenyl-5H,6H,8H-imidazo[2,1-c][1,4]oxazin-6-yl}methyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.773; VDOKHWZOZOFJAC-UHFFFAOYSA-N; [M+Na-2H]-; N-{[2-(2-methoxyphenyl)-5H,6H,8H-imidazo[2,1-c][1,4]oxazin-6-yl]methyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.773; WHVPJKCKRIHNDK-UHFFFAOYSA-N; [M+Na-2H]-; 2-methoxy-N-({2-phenyl-5H,6H,8H-imidazo[2,1-c][1,4]oxazin-6-yl}methyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.773; YTGQGNQLCRFRRF-UHFFFAOYSA-N; [M+Na-2H]-; N-{[2-(4-methoxyphenyl)-5H,6H,8H-imidazo[2,1-c][1,4]oxazin-6-yl]methyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.772; DIIMYPPJQYOYFF-UHFFFAOYSA-N; [M+Na-2H]-; 2-methoxy-1-{3-[5-(4-methylphenyl)-1,3,4-oxadiazol-2-yl]pyrrolidin-1-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.743; GXZMVVCWVLITIL-UHFFFAOYSA-N; [M+Na-2H]-; N-cyclopentyl-5-(1-hydroxyethyl)-3-(pyridin-3-yl)-1,2-oxazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.739; YVSZXQHOADMOLO-UHFFFAOYNA-N; [M+FA-H]-; Methionyl-Gamma-glutamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.717; PEXDRCYOBPFHIH-UHFFFAOYSA-N; [M+Na-2H]-; 8-methyl-9-oxo-N-(prop-2-en-1-yl)-2-oxa-5,8-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-triene-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.713; DCICYRZNLVFZBX-UHFFFAOYSA-N; [M+Na-2H]-; 2-(benzylamino)-4-(1H-imidazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.708; OCPZBOSZJIQHGO-UHFFFAOYSA-N; [M+Na-2H]-; N-({5-methoxy-11-oxa-1,8-diazatricyclo[7.4.0.0?,?]trideca-2,4,6,8-tetraen-13-yl}methyl)cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.708; SJUXGILGKOVWQN-UHFFFAOYSA-N; [M+Na-2H]-; N-({4-methoxy-11-oxa-1,8-diazatricyclo[7.4.0.0?,?]trideca-2,4,6,8-tetraen-13-yl}methyl)cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.678; CBVLMFVTZRLXSX-UHFFFAOYSA-N; [M+Na-2H]-; 1-[4-(piperidine-1-carbonyl)-3-(pyridin-3-yl)-1,2-oxazol-5-yl]ethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.630; BHDBADUKZKXHED-UHFFFAOYSA-N; [M+Na-2H]-; 3-[3-oxo-3-(pyrrolidin-1-yl)propyl]-2,3,4,5-tetrahydro-1H-1,4-benzodiazepine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.623; IQTUDDBANZYMAR-UHFFFAOYNA-N; [M+Hac-H]-; Asparaginyl-Methionine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.623; JMEWFDUAFKVAAT-UHFFFAOYNA-N; [M+Hac-H]-; Methionyl-Asparagine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.544; OLQGNBWDUALSOQ-MWJXPZBXNA-N; [M+Hac-H]-; UNPD42831
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.515; KMUNHOKTIVSFRA-UHFFFAOYSA-N; [M+Hac-H]-; 2-amino-9-{[2,2-bis(hydroxymethyl)cyclopropylidene]methyl}-6,9-dihydro-1H-purin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.505; FZVSFNSLFADQRM-UHFFFAOYSA-N; [M+Na-2H]-; methyl 2-({1H,2H,3H,4H,9H-pyrido[3,4-b]indole-2-carbonyl}amino)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.505; WLRZJWMMWTWGRK-UHFFFAOYSA-N; [M+Na-2H]-; methyl 3-({1H,2H,3H,4H,9H-pyrido[3,4-b]indole-2-carbonyl}amino)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.455; TVUIRBPHJUOXFD-UHFFFAOYSA-N; [M+Na-2H]-; 4-({1H,2H,3H,4H,9H-pyrido[3,4-b]indole-2-carbonyl}amino)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.455; UIHLDYLKWIWXAH-VFYXSWHGNA-N; [M+Na-2H]-; UNPD192069
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.446; FAONSLBBQUHFBV-UHFFFAOYSA-N; [M+FA-H]-; N-purin-6-oyl-epsilon-aminocaproic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.407; HNISIIYMLGPDCG-UHFFFAOYSA-N; [M+Na-2H]-; 4-(3-methylbutyl)-1H,2H,3H,4H,7H,8H,9H,10H-pyrimido[4,5-c]isoquinoline-1,3,7-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.377; ZYTJNGKFCVFYKB-IMWMWJONNA-N; [M+Na-2H]-; UNPD171619
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.296; DXYQIGZZWYBXSD-UHFFFAOYNA-N; [M+Na-2H]-; Tryptophyl-Proline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.239; UEKYKRQIAQHOOZ-UHFFFAOYNA-N; [M+Na-2H]-; Prolyl-Tryptophan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.219; YWLNDYANIWBMAJ-UHFFFAOYSA-N; [M+Hac-H]-; N-(4-hydroxy-6,7-dimethoxyquinazolin-2-yl)guanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.217; DFRPGTWKDJBAJP-UHFFFAOYSA-N; [M+Na-2H]-; 6-cyclopropanecarbonyl-4-[(pyridin-4-yl)methyl]-octahydropyrrolo[3,4-b][1,4]oxazin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.217; DZISMEFODFGNKW-UHFFFAOYSA-N; [M+Na-2H]-; 6-cyclopropanecarbonyl-4-[(pyridin-3-yl)methyl]-octahydropyrrolo[3,4-b][1,4]oxazin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.217; MCDBIQPNHYLNPP-UHFFFAOYSA-N; [M+Na-2H]-; 4-(cyclopropylmethyl)-6-(pyridine-2-carbonyl)-octahydropyrrolo[3,4-b][1,4]oxazin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.217; NBAQNBWVPAHNIP-UHFFFAOYSA-N; [M+Na-2H]-; 6-cyclopropanecarbonyl-4-[(pyridin-2-yl)methyl]-octahydropyrrolo[3,4-b][1,4]oxazin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.217; VBAWTBMUGYSMRV-UHFFFAOYSA-N; [M+Na-2H]-; 4-(cyclopropylmethyl)-6-(pyridine-3-carbonyl)-octahydropyrrolo[3,4-b][1,4]oxazin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.201; MSDQHFWHSXRSCO-UHFFFAOYSA-N; [M+Na-2H]-; 1-[2-(5-methoxy-1H-indol-1-yl)acetyl]pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.187; FVMFBAMSHUAQOC-UHFFFAOYSA-N; [M+Na-2H]-; 2-(2-carbamoylpyrrolidin-1-yl)-2-(5-methyl-1H-indol-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.172; NYXYFISIMKXYBH-UHFFFAOYSA-N; [M+Na-2H]-; N-{2,8-dioxo-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-13-yl}-2-methylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.171; CCBPCHQSBIBBKU-UHFFFAOYSA-N; [M+Na-2H]-; 10-{[2-(dimethylazaniumyl)ethyl]carbamoyl}-9-oxo-1-azatricyclo[6.3.1.0?,??]dodeca-4(12),5,7,10-tetraen-11-olate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.169; NFZZUWUUYIVLLK-UHFFFAOYSA-N; [M+Na-2H]-; N-[2-(dimethylamino)ethyl]-9-hydroxy-11-oxo-1-azatricyclo[6.3.1.0?,??]dodeca-4(12),5,7,9-tetraene-10-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.163; ZIMKJLALTRLXJO-UHFFFAOYSA-N; [M+Na-2H]-; N-[2-(5-hydroxy-1H-indol-3-yl)ethyl]-2-oxopiperidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.148; AOAQXZDUTGIUII-UHFFFAOYSA-N; [M+Na-2H]-; 5,7-dimethyl-2-(2-nitrophenyl)-1,3-diazatricyclo[3.3.1.1?,?]decan-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.106; JZTIALSUKVPOMK-UHFFFAOYSA-N; [M+Na-2H]-; 2-(dimethylamino)-9,10-dimethoxy-4H,6H,7H-pyrimido[4,3-a]isoquinolin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.106; WWQCMKCXSAQIMS-UHFFFAOYSA-N; [M+Na-2H]-; 2-(ethylamino)-9,10-dimethoxy-4H,6H,7H-pyrimido[4,3-a]isoquinolin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.049; JJYVYQBXMCYCQO-UHFFFAOYSA-N; [M+FA-H]-; 7-methanesulfonyl-2-(2-methoxyethyl)-octahydroimidazo[1,5-a]pyrazin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.870; JQVVLSIVCWKNTL-UHFFFAOYSA-N; [M+Na-2H]-; acetic acid [[1-methyl-2-(4-morpholinyl)-3-indolyl]methylideneamino] ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.870; BXGPWDLBBNTJIR-UHFFFAOYSA-N; [M+Na-2H]-; 2-(3-{[5-(pyridin-2-yl)-1,2-oxazol-3-yl]methyl}piperidin-4-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.870; DYKUSZFECPPJIK-UHFFFAOYSA-N; [M+Na-2H]-; N-(4-aminobutyl)-9-hydroxy-11-oxo-1-azatricyclo[6.3.1.0?,??]dodeca-4(12),5,7,9-tetraene-10-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.870; IBBCXSALDAJWTH-UHFFFAOYSA-N; [M+Na-2H]-; 2-({9-oxo-1H,2H,3H,9H-pyrrolo[2,1-b]quinazolin-7-yl}oxy)-N-propylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.870; OQRWUYUPOCDLIS-UHFFFAOYSA-N; [M+Na-2H]-; methyl 2-{[3-(3,5-dimethyl-1H-pyrazol-1-yl)phenyl]formamido}propanoate
