ACCESSION: MSBNK-SMB_Measured-HSA033P0282001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 34
COMMENT: RAW_SPEC {'D168neg_4896': {'bp': 1689.0, 'sum': 7813.0}, 'C3neg_4925': {'bp': 1524.0, 'sum': 7377.0}, 'D99neg_4897': {'bp': 1456.0, 'sum': 5570.0}, 'D122neg_5118': {'bp': 1428.0, 'sum': 6365.0}, 'C11neg_4830': {'bp': 1412.0, 'sum': 7603.0}, 'C9neg_4981': {'bp': 1371.0, 'sum': 8217.0}, 'C16neg_4972': {'bp': 1265.0, 'sum': 6825.0}, 'D147neg_5090': {'bp': 1211.0, 'sum': 5033.0}, 'C6neg_4957': {'bp': 1115.0, 'sum': 4604.0}, 'D84neg_4936': {'bp': 1063.0, 'sum': 5704.0}, 'C2neg_4945': {'bp': 1033.0, 'sum': 5774.0}, 'D83neg_5116': {'bp': 1028.0, 'sum': 5794.0}, 'D169neg_4778': {'bp': 1015.0, 'sum': 4862.0}, 'C4neg_4795': {'bp': 926.0, 'sum': 4202.0}, 'C16neg_4931': {'bp': 872.0, 'sum': 4088.0}, 'D126neg_4984': {'bp': 830.0, 'sum': 4126.0}, 'C6neg_4946': {'bp': 815.0, 'sum': 3491.0}, 'C7neg_4906': {'bp': 813.0, 'sum': 4455.0}, 'D69neg_4745': {'bp': 810.0, 'sum': 3413.0}, 'D178neg_4823': {'bp': 809.0, 'sum': 3765.0}, 'C17neg_4724': {'bp': 774.0, 'sum': 4568.0}, 'D119neg_4792': {'bp': 751.0, 'sum': 3220.0}, 'C8neg_4787': {'bp': 727.0, 'sum': 3472.0}, 'C5neg_4917': {'bp': 697.0, 'sum': 3953.0}, 'D66neg_4984': {'bp': 693.0, 'sum': 3601.0}, 'D203neg_4671': {'bp': 683.0, 'sum': 3253.0}, 'D117neg_5039': {'bp': 663.0, 'sum': 3525.0}, 'D65neg_4854': {'bp': 611.0, 'sum': 2605.0}, 'D146neg_4701': {'bp': 574.0, 'sum': 2459.0}, 'C1neg_4767': {'bp': 526.0, 'sum': 3267.0}, 'D73neg_4919': {'bp': 450.0, 'sum': 2160.0}, 'D64neg_4910': {'bp': 439.0, 'sum': 2700.0}, 'D102neg_4823': {'bp': 421.0, 'sum': 1968.0}, 'C17neg_4593': {'bp': 352.0, 'sum': 1558.0}}
COMMENT: RETENTION_TIME_STDEV 0.030
COMMENT: PRECURSOR_M/Z_RAW 282.083595
COMMENT: PRECURSOR_M/Z_STDEV 0.000730
COMMENT: PRECURSOR_IN_MS1 mz 282.084094; int 281.749; delta(ppm) 0.481559
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.662; FPKHNNQXKZMOJJ-NSHDSACASA-N; [M-H]-; (2S)-4-methylsulfanyl-2-(phenylmethoxycarbonylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.601; DTZYCNDAJQDPQC-QVVHOTIMSA-N; [M+Hac-H]-; C-(1-Hydrogyl-Beta-D-Glucopyranosyl) Formamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.578; KVMHWNMGEVXXSQ-UHFFFAOYSA-N; [M-H]-; CNP0436863
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.531; OWFZHBYTTRXADX-UHFFFAOYSA-N; [M+Hac-H]-; Pulicatin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.455; ZQHSEPZRRTWBRY-UHFFFAOYSA-N; [M+Hac-H]-; N-(4-hydroxythiolan-3-yl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.441; VVFAISRLJSZZEB-UHFFFAOYSA-N; [M+Hac-H]-; UNPD35313
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.429; PCIUUPKYZVILEM-UHFFFAOYNA-N; [M+Hac-H]-; L-Proline, 4-(phenylthio)-, (4S)-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.418; DUBRXCIPGRDPFR-UHFFFAOYSA-N; [M+Hac-H]-; 4-aminothiolan-3-yl benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.377; ZYOVPHVRMNKWBD-UHFFFAOYSA-N; [M+Hac-H]-; N-hydroxy-N-methyl-3-(2-methylsulfanylphenyl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.286; IQNAPJUAVHYVQC-UHFFFAOYSA-N; [M+Hac-H]-; 4-methyl-2,3-dihydro-1,4-benzothiazine-6-carboxylic acid methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; TYLHRPBDFWODNS-UHFFFAOYNA-N; [M-H]-; 2-(2,5-dioxo-4-imidazolidinyl)-N-(1-naphthalenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WSYJDFJOPVQYLZ-SPDVFEMOSA-N; [M-H]-; 1-[(2R,5R)-4-azidooxy-5-(hydroxymethyl)oxolan-2-yl]-5-methylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HVBVAVWNUABBPW-UHFFFAOYSA-N; [M-H]-; CNP0433801
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NLCDJWLDGSBUOQ-UHFFFAOYSA-N; [M+Hac-H]-; UNPD67029
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.992; RKQVJWOUKUTQAJ-UHFFFAOYNA-N; [M-H]-; Cephalinone A;(-)-Cephalinone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.986; YWSDUMSNDVESPP-UHFFFAOYSA-N; [M+Hac-H]-; UNPD223643
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; SEXVKBABCFHDTR-UHFFFAOYSA-N; [M+Hac-H]-; 1-[(2,5-dioxopyrrolidin-1-yl)amino]imidazole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.947; XAZOBOCYEGBXHD-GSVOUGTGSA-N; [M+Hac-H]-; 5,6-Cyclic-Tetrahydropteridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; DQUWNDZDGZGFEB-UHFFFAOYSA-N; [M-H]-; 2-({9H-pyrido[3,4-b]indol-3-yl}formamido)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; AXEHWGABOZWZHQ-UHFFFAOYSA-N; [M+Hac-H]-; UNPD23021
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; HGZNRLZRGRONCD-UHFFFAOYSA-N; [M-H]-; N-(1H-indol-4-yl)-5-methoxy-4-oxo-1,4-dihydropyridine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; OGUVNCFEOUWFRD-UHFFFAOYSA-N; [M-H]-; N-(1H-indol-6-yl)-5-methoxy-4-oxo-1,4-dihydropyridine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; QDBDJDLJRLGKPR-UHFFFAOYSA-N; [M-H]-; 3-({[2-(1H-imidazol-4-yl)ethyl]amino}methylidene)-3,4-dihydro-2H-1-benzopyran-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; JEEFWMUINIMFQO-UHFFFAOYSA-N; [M+Hac-H]-; UNPD89274
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; UJQBOUAGWGVOTI-XSSZXYGBSA-N; [M-H]-; 1-[(2R,4S,5R)-4-azido-4-hydroxy-5-(hydroxymethyl)oxolan-2-yl]-5-methylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; YCCGSWHBNBAHIT-UHFFFAOYNA-N; [M+Hac-H]-; N(2)-carboxyethylguanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.771; CCVQNKORVILCTA-UHFFFAOYSA-N; [M-H]-; N-(1H-indol-5-yl)-5-methoxy-4-oxo-1,4-dihydropyridine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; ZGZWMFXNXFNBOT-UHFFFAOYSA-N; [M+Hac-H]-; UNPD208628
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; HBPYMAUKXRVZRH-UHFFFAOYSA-N; [M+Hac-H]-; 3-[(2-amino-7H-purin-6-yl)oxy]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; HARZMLUWPOFDHZ-UHFFFAOYSA-N; [M-H]-; 2-[(1-nitroacridin-9-yl)amino]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.718; IPLSMNNFJNIGJX-KVQBGUIXSA-N; [M-H]-; 2-amino-9-[(2R,4S,5R)-5-(hydroperoxymethyl)-4-hydroxyoxolan-2-yl]-1H-purin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.714; HCAJQHYUCKICQH-QXZWWJJYNA-N; [M-H]-; 8-Hydroxy-deoxyguanosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; BLEYVVGMXJJTRI-UHFFFAOYSA-N; [M-H]-; 2-(4-ethoxy-3-nitrophenyl)imidazo[1,2-a]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.646; FBTGMJHOCJHOGX-UHFFFAOYSA-N; [M-H]-; CNP0431098
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.644; RXGSEDHUXCWOJX-UHFFFAOYSA-N; [M+Hac-H]-; Erinacean
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.561; WQTUQMZPFMRWJJ-UHFFFAOYSA-N; [M-H]-; 6-(3-methoxyphenyl)-3-methyl-1H-pyrazolo[3,4-b]pyridine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.507; VYSCKHGOLQAMAT-KQYNXXCUSA-N; [M-H]-; adenosine 1-oxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.505; UYEHTPDRMBZUGP-UHFFFAOYSA-N; [M-H]-; 10-(propan-2-yl)-8-oxa-13,14,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),2,4,6,10,12,15-heptaene-5,6-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.502; AXUQOWQSVKIYLN-UHFFFAOYSA-N; [M-H]-; 1-amino-9-[3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-6,9-dihydro-1H-purin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.470; MIKUYHXYGGJMLM-YBWBKZBJNA-N; [M-H]-; Crotonoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.450; DZPPSNPHMTZJKA-UHFFFAOYSA-N; [M-H]-; 7-(2-hydroxyphenyl)-1,3-dimethyl-1H,2H,3H,4H-pyrido[2,3-d]pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.447; SQNHCZQTRSLPBF-UHFFFAOYSA-N; [M-H]-; 2-{5-[(2-methoxyphenoxy)methyl]-1,2,4-oxadiazol-3-yl}pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.446; MOZNRKVCZZBIHM-NXKXGKNBNA-N; [M-H]-; UNPD99519
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.401; BZTWDOCXFBUFFZ-UHFFFAOYSA-N; [M-H]-; 4-{5-[(4-methoxyphenoxy)methyl]-1,2,4-oxadiazol-3-yl}pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.401; UOWZFFZNJLPDKH-UHFFFAOYSA-N; [M-H]-; 3-{5-[(4-methoxyphenoxy)methyl]-1,2,4-oxadiazol-3-yl}pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.370; GLJQRUOFNUTJJY-UHFFFAOYSA-N; [M-H]-; N-{9-methyl-10-oxo-2-oxa-4,9-diazatricyclo[9.4.0.0?,?]pentadeca-1(15),3(8),4,6,11,13-hexaen-13-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.284; DQPLNLJTSMCCFQ-UHFFFAOYSA-N; [M-H]-; 5-(4-methoxyphenyl)-1-methyl-1H,2H,3H,4H-pyrido[2,3-d]pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.279; KERZOWOHCQAIIW-LBACSGLVSA-N; [M-H]-; 2-amino-9-[(2R,4S,5R)-2,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-1H-purin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.279; KAZAULXWPMJHBT-QQOIJDAESA-N; [M-H]-; 2-amino-8-[(3S,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-1,7-dihydropurin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.238; NYHBQMYGNKIUIF-SBTUYZBDNA-N; [M-H]-; Guanosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.238; ZUTSIPKQKRZENB-LBCHMSGTNA-N; [M-H]-; UNPD173582
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.238; VDCSDPLTVLHWGL-FJFJXFQQSA-N; [M-H]-; 2-amino-9-[(2R,3S,4R,5R)-3,4,5-trihydroxyoxan-2-yl]-1H-purin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.221; QHFLZHVITNUFMV-UHFFFAOYSA-N; [M-H]-; CNP0442330
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.216; QROZCFCNYCVEDO-UHFFFAOYSA-N; [M-H]-; 2-[6-(hydroxyamino)-9H-purin-9-yl]-5-(hydroxymethyl)oxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DTZYCNDAJQDPQC-QVVHOTIMSA-N; [M+Hac-H]-; C-(1-Hydrogyl-Beta-D-Glucopyranosyl) Formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; NLCDJWLDGSBUOQ-UHFFFAOYSA-N; [M+Hac-H]-; 2,6,8-trimethylpyrimido[5,4-e][1,2,4]triazine-3,5,7-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.317; NYHBQMYGNKIUIF-UUOKFMHZSA-N; [M-H]-; 2-amino-9-[(2R,3R,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-1H-purin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.995; WEHHYSRGQSXGGN-UHFFFAOYSA-N; [M+Hac-H]-; 1-(diaminomethylidene)-3-(4-nitrophenyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.984; HARZMLUWPOFDHZ-UHFFFAOYSA-N; [M-H]-; 2-[(1-nitroacridin-9-yl)amino]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.543; PEPXEKVWZCZSGF-UHFFFAOYSA-N; [M-H]-; ethyl 5-cyano-4-methyl-6-oxo-1-phenylpyridazine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.315; HCAJQHYUCKICQH-VPENINKCSA-N; [M-H]-; 2-amino-9-[(2R,4S,5R)-4-hydroxy-5-(hydroxymethyl)oxolan-2-yl]-1,7-dihydropurine-6,8-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.168; NDKYICANXPTKKC-UHFFFAOYSA-N; [M-H]-; 2-ethoxy-6-nitroacridin-9-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.872; IEAPFWFAUCZGRQ-UHFFFAOYSA-N; [M+Hac-H]-; 4-ethyl-5-(5-nitrofuran-2-yl)-1,2,4-triazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.859; LCVICUZEQMCUFD-UHFFFAOYSA-N; [M+Hac-H]-; N-ethyl-5-(5-nitrofuran-2-yl)-1H-1,2,4-triazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.851; ZWROPIUKVXCYKH-UHFFFAOYSA-N; [M+Hac-H]-; N,2-dimethyl-5-(5-nitrofuran-2-yl)-1,2,4-triazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.835; KEHFMTNJXQYUKN-UHFFFAOYSA-N; [M+Hac-H]-; N,1-dimethyl-5-(5-nitrofuran-2-yl)-1,2,4-triazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.607; LGSBZVGWBGUORF-UHFFFAOYSA-N; [M+Hac-H]-; 1-(diaminomethylidene)-3-(3-nitrophenyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.189; CHQGMIODLKNGMK-MHWRWJLKSA-N; [M-H]-; 4-methyl-N-[(E)-(3-nitrophenyl)methylideneamino]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.152; ARCWXMTVQWLFGJ-UHFFFAOYSA-N; [M-H]-; 3-propyl-6-pyridin-3-yl-[1,2]oxazolo[5,4-b]pyridine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.133; TZEOSBIKOSZPDX-UHFFFAOYSA-N; [M-H]-; ethyl 8-cyano-13-oxo-1,10-diazatricyclo[7.4.0.03,7]trideca-2,7,9,11-tetraene-12-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; CSFDEODRLMJPFZ-RBAIJXOFSA-N; [M-H]-; 8-hydroxy-9-[(4S,5R)-4-hydroxy-5-(hydroxymethyl)oxolan-2-yl]-2-imino-8H-purin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.096; MXGAVAUAOMRJQJ-MHWRWJLKSA-N; [M-H]-; N-[(E)-(4-methylphenyl)methylideneamino]-4-nitrobenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.077; OTORYOLFRODARE-UHFFFAOYSA-N; [M-H]-; 1-(4-methoxyphenyl)-5-pyrrol-1-ylpyrazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.055; DVRKESVZZVYJRB-JAGXHNFQSA-N; [M-H]-; 1-[(2R,3S,4S,5S)-4-azido-3-hydroxy-5-(hydroxymethyl)oxolan-2-yl]-5-methylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; BJAXQGYKAOTJGB-MHWRWJLKSA-N; [M-H]-; 4-methyl-N-[(E)-(4-nitrophenyl)methylideneamino]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.987; TXNOAMVFDNFDSO-RQZCQDPDSA-N; [M-H]-; methyl 4-[(E)-(pyridine-3-carbonylhydrazinylidene)methyl]benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.978; OFUQPGYWBQOQJN-UHFFFAOYSA-N; [M-H]-; 6-(4-methoxyphenyl)-1-methylpyrazolo[3,4-b]pyridine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.773; MIKUYHXYGGJMLM-UUOKFMHZSA-N; [M-H]-; 6-amino-9-[(2R,3R,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-1H-purin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.716; OVTPEVYDTKIIOQ-UHFFFAOYSA-N; [M-H]-; N'-(2H-1,4-benzoxazin-3-yl)-2-hydroxybenzohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.676; LPXMEJNOUBXPCQ-UHFFFAOYSA-N; [M-H]-; N'-(2H-1,4-benzoxazin-3-yl)-4-hydroxybenzohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.568; PWGFTERVYKTPJL-UHFFFAOYSA-N; [M-H]-; 2-(furan-2-ylmethylimino)-5-phenyl-1,3-diazinane-4,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.556; NHXXLEBCTOQKJS-UHFFFAOYSA-N; [M-H]-; N-(benzamidocarbamoyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.416; QROZCFCNYCVEDO-KQYNXXCUSA-N; [M-H]-; (2R,3R,4S,5R)-2-[6-(hydroxyamino)purin-9-yl]-5-(hydroxymethyl)oxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -48.557; HCAJQHYUCKICQH; [M-H]-; Epitope ID:151526
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.228; ZGZWMFXNXFNBOT; [M+C2H4O2-H]-; 7-(2-Carboxyethyl)guanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.257; ZUTSIPKQKRZENB; [M-H]-; 7-beta-Ribofuranosylguanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.189; YWSDUMSNDVESPP; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.459; NYHBQMYGNKIUIF; [M-H]-; Guanosin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.822; UEHOMUNTZPIBIL; [M-H]-; 8-Oxoado
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.544; JEEFWMUINIMFQO; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.160; JKSAKMHLWMCADM; [M-H]-; alpha-Azidothymidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.516; AXEHWGABOZWZHQ; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.221; YCCGSWHBNBAHIT; [M+C2H4O2-H]-; CEguanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.207; MIKUYHXYGGJMLM; [M-H]-; Crotonosid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.415; RXGSEDHUXCWOJX; [M+C2H4O2-H]-; erinacean
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.764; NLCDJWLDGSBUOQ; [M+C2H4O2-H]-; 2-Methylfervenulone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.842; ZNPKSOLUIAAPQI; [M-H]-; .alpha-.L-4''-AZT
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.721; VHSXUACPEQOKHS; [M+C2H4O2-H]-; [2,3,5-trihydroxy-6-(hydroxymethyl)oxan-4-yl] carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.493; ZQUTYCUKRGSIGL; [M-H]-; 5-Aza-7-deazaguanosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.973; JEIPQKWFUIEONT; [M-H]-; 2''-Azido-2''-deoxy-5-methyl uridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.870; MOZNRKVCZZBIHM; [M-H]-; 2-Ahtbp
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.370; AXUQOWQSVKIYLN; [M-H]-; 1-Aminoinosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.085; MJJUWOIBPREHRU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.306; QROZCFCNYCVEDO; [M-H]-; Inosine oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.541; DVRKESVZZVYJRB; [M-H]-; 3''-Az-lyxo-T
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.755; DTZYCNDAJQDPQC; [M+C2H4O2-H]-; (2R,3R,4S,5S,6R)-2,3,4,5-tetrahydroxy-6-(hydroxymethyl)oxane-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.455; QHFLZHVITNUFMV; [M-H]-; adenosine-N-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.400; BPNBKNXDHVOEJJ; [M-H]-; adenosine7-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.608; ACNZEXPOIZXVSF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.175; LFNQAHIDRSYFDJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.539; UHOFECKRSHSYNE; [M+C2H4O2-H]-; NCIStruc1_000840
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.259; LLLLJZKILITAII; [M+C2H4O2-H]-; 2-amino-8-methyl-4-oxo-1,7-dihydropteridine-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.084; IQHMIXCHRCLUID; [M-H]-; 5-Adrfi
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.356; XAZOBOCYEGBXHD; [M+C2H4O2-H]-; 5,6-cyclic-tetrahydropteridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.911; ZWROPIUKVXCYKH; [M+C2H4O2-H]-; 1-Methyl-5-methylamino-3-(5-nitro-2-furyl)-s-triazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -338.124; KEHFMTNJXQYUKN; [M+C2H4O2-H]-; 1-Methyl-3-methylamino-5-(5-nitro-2-furyl)-s-triazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -355.432; IEAPFWFAUCZGRQ; [M+C2H4O2-H]-; 3-Amino-4-ethyl-5-(5-nitro-2-furyl)-s-triazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -359.162; LCVICUZEQMCUFD; [M+C2H4O2-H]-; 5-Ethylamino-3-(5-nitro-2-furyl)-s-triazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.512; HCAJQHYUCKICQH; [M-H]-; Epitope ID:151526
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.237; ZGZWMFXNXFNBOT; [M+C2H4O2-H]-; 7-(2-Carboxyethyl)guanine
