ACCESSION: MSBNK-SMB_Measured-HSA033P0468000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'D108neg_4186': {'bp': 963.0, 'sum': 1771.0}, 'C15neg_3939': {'bp': 878.0, 'sum': 1884.0}, 'C17neg_3991': {'bp': 792.0, 'sum': 1553.0}, 'D170neg_4037': {'bp': 740.0, 'sum': 1238.0}, 'D122neg_4321': {'bp': 660.0, 'sum': 1315.0}, 'D145neg_4074': {'bp': 602.0, 'sum': 1111.0}, 'D171neg_4150': {'bp': 582.0, 'sum': 1242.0}, 'D99neg_4161': {'bp': 542.0, 'sum': 1198.0}, 'D64neg_4204': {'bp': 524.0, 'sum': 969.0}, 'D83neg_4337': {'bp': 524.0, 'sum': 1046.0}, 'C15neg_3930': {'bp': 487.0, 'sum': 1232.0}, 'D171neg_4139': {'bp': 469.0, 'sum': 1144.0}, 'D126neg_4216': {'bp': 443.0, 'sum': 896.0}, 'D122neg_4309': {'bp': 404.0, 'sum': 997.0}, 'D108neg_4172': {'bp': 397.0, 'sum': 938.0}, 'D74neg_4037': {'bp': 391.0, 'sum': 853.0}, 'D168neg_4136': {'bp': 371.0, 'sum': 863.0}, 'C8neg_4038': {'bp': 350.0, 'sum': 795.0}, 'D142neg_4158': {'bp': 349.0, 'sum': 750.0}, 'D168neg_4124': {'bp': 345.0, 'sum': 728.0}, 'D84neg_4112': {'bp': 332.0, 'sum': 901.0}, 'C5neg_4164': {'bp': 281.0, 'sum': 533.0}, 'D169neg_4038': {'bp': 276.0, 'sum': 714.0}, 'D65neg_4138': {'bp': 260.0, 'sum': 680.0}, 'D143neg_4101': {'bp': 218.0, 'sum': 557.0}, 'D94neg_4132': {'bp': 210.0, 'sum': 420.0}}
COMMENT: RETENTION_TIME_STDEV 0.015
COMMENT: PRECURSOR_M/Z_RAW 468.169193
COMMENT: PRECURSOR_M/Z_STDEV 0.000832
COMMENT: PRECURSOR_IN_MS1 mz 468.169774; int 11.071; delta(ppm) 1.735855
COMMENT: PROPOSED_MF MS-FINDER 2.852; C19H35N3O4S2; [M+Cl]-; delta(ppm) -48776.069095
COMMENT: PROPOSED_MF MS-FINDER 2.849; C11H19N19O; [M+Cl]-; delta(ppm) -48766.594458
COMMENT: PROPOSED_MF MS-FINDER 2.845; C10H24N15O3P; [M+Cl]-; delta(ppm) -48748.075421
COMMENT: PROPOSED_MF MS-FINDER 2.845; C11H41N5O4P2S2; [M+Cl]-; delta(ppm) -48777.263894
COMMENT: PROPOSED_MF MS-FINDER 2.840; C8H27N13O6S; [M+Cl]-; delta(ppm) -48748.813649
COMMENT: PROPOSED_MF MS-FINDER 2.811; C18H27N9O2S; [M+Cl]-; delta(ppm) -48764.363705
COMMENT: PROPOSED_MF MS-FINDER 2.810; C9H31N13OS3; [M+Cl]-; delta(ppm) -48750.493283
COMMENT: PROPOSED_MF MS-FINDER 2.804; C17H32N5O6P; [M+Cl]-; delta(ppm) -48780.166694
COMMENT: PROPOSED_MF MS-FINDER 2.802; C13H43N3O2S5; [M+Cl]-; delta(ppm) -48754.778133
COMMENT: PROPOSED_MF MS-FINDER 2.799; C16H31N7O3S2; [M+Cl]-; delta(ppm) -48749.167771
COMMENT: PROPOSED_MF MS-FINDER 2.790; C16H35NO10S; [M+Cl]-; delta(ppm) -48759.193938
COMMENT: PROPOSED_MF MS-FINDER 2.783; C12H35N9O2S3; [M+Cl]-; delta(ppm) -48777.394532
COMMENT: PROPOSED_MF MS-FINDER 2.760; C21H23N9O2; [M+Cl]-; delta(ppm) -48757.848157
COMMENT: PROPOSED_MF MS-FINDER 2.748; C10H32N11O2PS2; [M+Cl]-; delta(ppm) -48747.170102
COMMENT: PROPOSED_MF MS-FINDER 2.703; C18H35N5OS3; [M+Cl]-; delta(ppm) -48763.458417
COMMENT: PROPOSED_MF MS-FINDER 2.701; C24H27N5OS; [M+Cl]-; delta(ppm) -48750.427207
COMMENT: PROPOSED_MF MS-FINDER 2.698; C17H39NO5S3; [M+Cl]-; delta(ppm) -48760.873535
COMMENT: PROPOSED_MF MS-FINDER 2.666; C23H32NO5P; [M+Cl]-; delta(ppm) -48766.230660
COMMENT: PROPOSED_MF MS-FINDER 2.659; C21H31N5OS2; [M+Cl]-; delta(ppm) -48756.942857
COMMENT: PROPOSED_MF MS-FINDER 2.655; C19H31NO10; [M+Cl]-; delta(ppm) -48752.678319
COMMENT: PROPOSED_MF MS-FINDER 2.640; C16H39N3O2S4; [M+Cl]-; delta(ppm) -48748.262454
COMMENT: PROPOSED_MF MS-FINDER 2.634; C14H43NO5S4; [M+Cl]-; delta(ppm) -48767.389041
COMMENT: PROPOSED_MF MS-FINDER 2.628; C13H42NO6P3S; [M+Cl]-; delta(ppm) -48752.229648
COMMENT: PROPOSED_MF MS-FINDER 2.610; C20H35NO5S2; [M+Cl]-; delta(ppm) -48754.357940
COMMENT: PROPOSED_MF MS-FINDER 2.588; C15H39N5OS4; [M+Cl]-; delta(ppm) -48769.973888
COMMENT: PROPOSED_MF MS-FINDER 2.566; C16H36NO10P; [M+Cl]-; delta(ppm) -48777.581903
COMMENT: PROPOSED_MF MS-FINDER 2.494; C13H40NO8PS2; [M+Cl]-; delta(ppm) -48749.775351
COMMENT: PROPOSED_MF MS-FINDER 2.460; C20H23N11O; [M+Cl]-; delta(ppm) -48779.559153
COMMENT: PROPOSED_MF MS-FINDER 2.432; C14H44NO3PS4; [M+Cl]-; delta(ppm) -48751.454982
COMMENT: PROPOSED_MF MS-FINDER 2.426; C17H40NO5PS2; [M+Cl]-; delta(ppm) -48779.261436
COMMENT: PROPOSED_MF MS-FINDER 2.350; C12H43N5OS5; [M+Cl]-; delta(ppm) -48776.489269
COMMENT: PROPOSED_MF MS-FINDER 2.299; C23H31NO5S; [M+Cl]-; delta(ppm) -48747.842255
COMMENT: PROPOSED_MF MS-FINDER 2.297; C27H31NO2S; [M+Cl]-; delta(ppm) -48777.328460
COMMENT: PROPOSED_MF MS-FINDER 2.291; C22H32N3O2PS; [M+Cl]-; delta(ppm) -48753.619721
COMMENT: PROPOSED_MF MS-FINDER 2.258; C11H27N15S2; [M+Cl]-; delta(ppm) -48765.689175
COMMENT: PROPOSED_MF MS-FINDER 2.090; C8H31N15S3; [M+Cl]-; delta(ppm) -48772.204615
COMMENT: PROPOSED_MF MS-FINDER 2.073; C25H28N3O2P; [M+Cl]-; delta(ppm) -48747.104026
COMMENT: PROPOSED_MF MS-FINDER 2.007; C20H36NO5PS; [M+Cl]-; delta(ppm) -48772.746093
COMMENT: PROPOSED_MF MS-FINDER 1.970; C30H27NO2; [M+Cl]-; delta(ppm) -48770.813090
COMMENT: PROPOSED_MF MS-FINDER 1.930; C14H23N15S; [M+Cl]-; delta(ppm) -48759.173645
COMMENT: PROPOSED_MF MS-FINDER 1.888; C26H23N7; [M+Cl]-; delta(ppm) -48765.623101
COMMENT: PROPOSED_MF MS-FINDER 1.879; C20H31N7S2; [M+Cl]-; delta(ppm) -48778.653894
COMMENT: PROPOSED_MF MS-FINDER 1.780; C17H19N15; [M+Cl]-; delta(ppm) -48752.658026
COMMENT: PROPOSED_MF MS-FINDER 1.774; C23H27N7S; [M+Cl]-; delta(ppm) -48772.138542
COMMENT: PROPOSED_MF MS-FINDER 1.701; C18H43NS5; [M+Cl]-; delta(ppm) -48762.553127
COMMENT: PROPOSED_MF MS-FINDER 1.642; C21H39NS4; [M+Cl]-; delta(ppm) -48756.037555
COMMENT: PROPOSED_MF MS-FINDER 1.614; C15H47NS6; [M+Cl]-; delta(ppm) -48769.068610
COMMENT: PROPOSED_MF MS-FINDER 1.472; C24H35NS3; [M+Cl]-; delta(ppm) -48749.521893
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.933; C26H23N5O4; [M-H]-; delta(ppm) 4.586333
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.850; C19H27N5O9; [M-H]-; delta(ppm) -7.958724
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.504; C25H27NO8; [M-H]-; delta(ppm) 7.443053
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.788; C23H27N5O4S; [M-H]-; delta(ppm) -2.614331
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.964; C20H28FN5O5S; [M-H]-; delta(ppm) -5.054995
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.675; C24H22F3N5O2; [M-H]-; delta(ppm) 9.809461
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.433; C20H27N5O6; [M+Cl]-; delta(ppm) -48755.263245
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.287; C23H26F3N3O2; [M+Cl]-; delta(ppm) -48758.312119
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.000; C31H23N3O2; [M-H]-; delta(ppm) -4.006154
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.000; C25H27N3O4; [M+Cl]-; delta(ppm) -48763.038231
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.000; C26H23N7; [M+Cl]-; delta(ppm) -48765.623101
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.000; C30H27NO2; [M+Cl]-; delta(ppm) -48770.813090
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.446; C22H28FN3O5; [M+Cl]-; delta(ppm) -48765.246681
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.118; C23H24FN7O; [M+Cl]-; delta(ppm) -48767.831539
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C25H28ClN3O4; [M-H]-; delta(ppm) -48763.038231
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C22H31N3O4S; [M+Cl]-; delta(ppm) -48769.553708
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C23H32NO5P; [M+Cl]-; delta(ppm) -48766.230660
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.329; C19H37NO6P2S; [M-H]-; delta(ppm) -9.670515
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.920; C23H25ClFN7O; [M-H]-; delta(ppm) -48767.831539
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C20H27N5O6; [M+Cl]-; delta(ppm) -48755.263245
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.434; C26H23N5O4; [M-H]-; delta(ppm) 4.586333
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.409; C19H27N5O9; [M-H]-; delta(ppm) -7.958724
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.133; C23H27N5O4S; [M-H]-; delta(ppm) -2.614331
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.025; C20H28FN5O5S; [M-H]-; delta(ppm) -5.054995
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.518; C26H23N5O4; [M-H]-; delta(ppm) 4.586333
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.434; C19H27N5O9; [M-H]-; delta(ppm) -7.958724
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.411; C14H27N7O11; [M-H]-; delta(ppm) 0.633695
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.946; C15H23N11O7; [M-H]-; delta(ppm) -2.222986
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.662; C18H31NO13; [M-H]-; delta(ppm) -5.102076
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.372; C23H27N5O4S; [M-H]-; delta(ppm) -2.614331
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.917; C17H26F3N5O7; [M-H]-; delta(ppm) -2.735727
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.894; C25H27NO8; [M-H]-; delta(ppm) 7.443053
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.549; C20H28FN5O5S; [M-H]-; delta(ppm) -5.054995
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.665; C24H22F3N5O2; [M-H]-; delta(ppm) 9.809461
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.382; C23H26F3N3O2; [M+Cl]-; delta(ppm) -48758.312119
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.965; C17H26BF3N4O5; [M+Cl]-; delta(ppm) -29005.314853
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.382; C17H31N5O6S; [M+Cl]-; delta(ppm) -48761.778828
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.214; C15H25F2N9O4; [M+Cl]-; delta(ppm) -48762.265096
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.685; C15H29N8O5S; [M+Cl]-; delta(ppm) -48759.183791
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.059; C25H28BClN2O2; [M+Cl]-; delta(ppm) -52581.771749
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.804; C17H32ClN7O2S; [M+Cl]-; delta(ppm) -71408.554300
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.625; C20H27F4N3O3; [M+Cl]-; delta(ppm) -48760.520592
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.543; C12H26F3N9O5; [M+Cl]-; delta(ppm) -48764.473550
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.260; C17H28F5N3O4; [M+Cl]-; delta(ppm) -48762.729054
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.560; C17H31N5O6S; [M+Cl]-; delta(ppm) -48761.778828
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.440; C15H25F2N9O4; [M+Cl]-; delta(ppm) -48762.265096
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.265; C26H23N5O4; [M-H]-; delta(ppm) 4.586333
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.238; C14H27N7O11; [M-H]-; delta(ppm) 0.633695
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.218; C19H27N5O9; [M-H]-; delta(ppm) -7.958724
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.155; C15H23N11O7; [M-H]-; delta(ppm) -2.222986
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.089; C23H27N5O4S; [M-H]-; delta(ppm) -2.614331
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.021; C17H26F3N5O7; [M-H]-; delta(ppm) -2.735727
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C20H28FN5O5S; [M-H]-; delta(ppm) -5.054995
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.059; IXPGAMUPYUVAMZ-UHFFFAOYSA-N; [M-H]-; O=C1NC=2C=CC=CC2C31NC(CC4=CC=C(O)C(O)=C4)C5C(=O)N(C(=O)C53)CC=6C=CC=CC6
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; HFBRZYFKBOJHFU-UHFFFAOYSA-N; [M-H]-; O=C(NCCC=1C=CC=C(F)C1)C=2N=C(C=3C=C(OC)C=CC3OC)C=4NC=5C=CC=CC5C4C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; RLCCRNRHLJSOQU-UHFFFAOYSA-N; [M-H]-; O=C(OC)CC(C1=CC(OC)=C2OCCOC2=C1)C3=C(O)C=C(N(C3=O)CCC=4N=CNC4)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; NCTPBXNQCDZTDF-UHFFFAOYSA-N; [M-H]-; O=C1C=C(OC(=C1O)C(C2=CC=C(OC)C=C2)CC(=O)NC3CCC4(NC(=O)NC4=O)CC3)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; IVYXJYNRIKSGRV-UHFFFAOYSA-N; [M-H]-; O=C(O)C=1C=CC=C(O)C1NC(=O)C2N(C(=O)C(NC(=O)C3=CC=C(O)C=C3)C(C)C)CCC2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.329; RLBFZVSKROAFPO-UHFFFAOYSA-N; [M+Cl]-; 2-[(1-hydroxy-2-{[hydroxy(3-hydroxy-1,2-dihydroquinoxalin-1-yl)methylidene]amino}-3-methylpentylidene)amino]-4-(C-hydroxycarbonimidoyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.203; RLQGXMDNSAWICR-KJHCXILBSA-N; [M-H]-; 2'-deoxycytidine-thymidine dimer
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.157; VEADYKUIEVTZDF-MRYLVPEFSA-N; [M-H]-; 6'-amino-1,3'-bis(2-deoxy-beta-D-erythro-pentofuranosyl)-5'-hydroxy-5-methyl-3,4-dihydro[4,4'-bipyrimidine]-2,2'(1H,3'H)-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.965; VVQCJRVCVSBQBU-UHFFFAOYSA-N; [M+Cl]-; 4-carbamoyl-2-{4-methyl-2-[(3-oxo-1,2,3,4-tetrahydroquinoxaline-1-carbonyl)amino]pentanamido}butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.920; SRRJCHGGTPFZSS-ZBFHGGJFSA-N; [M+Cl]-; (2S)-2-(butoxycarbonylamino)-3-[[2-[(5R)-3-(4-carbamimidoylphenyl)-4,5-dihydro-1,2-oxazol-5-yl]acetyl]amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.865; KXNPANOQAFNFIC-UHFFFAOYSA-N; [M-H]-; 1-[10-(1-methyl-1H-pyrrole-2-amido)-2,8-dioxo-1,7-diazatricyclo[7.3.0.0?,?]dodecan-5-yl]-1H-1,2,3-triazole-4,5-dicarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.801; XRPCSJFRSGTAEO-PBBWHBDVSA-N; [M-H]-; 1,3'-bis(2-deoxy-beta-D-erythro-pentofuranosyl)-5-amino-5-methyl-6-{2-oxo-1,3-diazabicyclo[2.2.0]hex-4-en-6-yl}-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.676; MIFPFSUVYGTCDA-UHFFFAOYSA-N; [M-H]-; 6-(5-{[1,1'-biphenyl]-4-yl}-1H-1,2,3,4-tetrazol-1-yl)-hexahydrofuro[3,2-b]furan-3-yl N-phenylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.455; PVJUCSOYEJNSRU-UHFFFAOYSA-N; [M-H]-; 2-(4-nitrophenoxy)-1-[4-(4-phenyl-1-phthalazinyl)-1-piperazinyl]ethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.432; NNRFRJQMBSBXGO-CIUDSAMLSA-N; [M+Cl]-; (3S)-3-[[2-[[(2S)-2-amino-5-(diaminomethylideneamino)pentanoyl]amino]acetyl]amino]-4-[[(1S)-1-carboxy-2-hydroxyethyl]amino]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.417; OSAKBNRRXKVYOV-UHFFFAOYSA-N; [M-H]-; N-{13-[2-(4-methoxyphenyl)ethenyl]-2,8-dioxo-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-6-yl}pyrazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.394; DOIAVKZXMVVLAU-UHFFFAOYSA-N; [M-H]-; 4-[4-(5-{1-[(4-methanesulfonylphenyl)methyl]pyrrolidin-2-yl}-1,2,4-oxadiazol-3-yl)pyridin-2-yl]morpholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.394; LGBCRBIHMVDNIW-UHFFFAOYSA-N; [M-H]-; 4-[5-(5-{1-[(4-methanesulfonylphenyl)methyl]pyrrolidin-2-yl}-1,2,4-oxadiazol-3-yl)pyridin-2-yl]morpholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.328; SBMMCNVNQWPEAI-UHFFFAOYSA-N; [M-H]-; Sterenin K
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.291; UAQIBAVTIQEKER-UHFFFAOYSA-N; [M-H]-; N-{6-[(4-tert-butylpyrimidin-2-yl)amino]-hexahydrofuro[3,2-b]furan-3-yl}quinoline-8-sulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.287; MRFHIQNICIVLSL-UHFFFAOYSA-N; [M-H]-; 3-(3,4-dimethoxyphenyl)-3-[3-(7-methoxy-4-methyl-2-oxo-2H-chromen-3-yl)propanamido]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.287; VDQHEOMZGCDBSR-UHFFFAOYSA-N; [M-H]-; 3-(3,4-dimethoxyphenyl)-3-[3-(7-hydroxy-4,8-dimethyl-2-oxo-2H-chromen-3-yl)propanamido]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.280; MCSGEOJHJVWQGI-UHFFFAOYSA-N; [M-H]-; 2-[2-({2-[(2,4-dimethoxyphenyl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl}oxy)acetamido]-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.280; RVHJJOUIUPKJBR-UHFFFAOYSA-N; [M-H]-; 2-[2-({2-[(2,5-dimethoxyphenyl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl}oxy)acetamido]-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.271; IRPIGZZQUQCABR-UHFFFAOYSA-N; [M-H]-; N-(6-{5-[4-(1H-1,2,4-triazol-1-yl)phenoxy]-1H-1,2,3,4-tetrazol-1-yl}-hexahydrofuro[3,2-b]furan-3-yl)morpholine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.238; FFYRNGHUAOQYHX-UHFFFAOYSA-N; [M-H]-; 2-[2-({2-[(2,3-dimethoxyphenyl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl}oxy)acetamido]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.238; MBIFWXUTZPFGMX-UHFFFAOYSA-N; [M-H]-; 2-[2-({2-[(2,4-dimethoxyphenyl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl}oxy)acetamido]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.238; YAGPEJUZBWWHIG-UHFFFAOYSA-N; [M-H]-; 2-[2-({2-[(2,5-dimethoxyphenyl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl}oxy)acetamido]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.202; NPCJPIXLWYEFLC-UHFFFAOYSA-N; [M-H]-; methyl 3-{6-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)methyl]-3-hydroxy-4-oxo-4H-pyran-2-yl}-3-(furan-2-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.197; RZLKSHIQHDTRSY-UHFFFAOYSA-N; [M-H]-; methyl 3-{3-hydroxy-4-oxo-6-[(piperidin-1-yl)methyl]-4H-pyran-2-yl}-3-(6-methoxy-4-oxo-4H-chromen-3-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.168; FPQKYSXOXHYYLK-UHFFFAOYSA-N; [M-H]-; methyl 3-{6-hydroxy-2-[(morpholin-4-yl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-7-yl}-3-[3-(hydroxymethyl)-4-methoxyphenyl]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.168; QDPCKLNPLWEGMN-UHFFFAOYSA-N; [M-H]-; methyl 3-(3,4-dimethoxyphenyl)-3-{6-hydroxy-2-[(morpholin-4-yl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-7-yl}propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.154; VZLFAVFWNOZVFM-ZDUSSCGKSA-N; [M+Cl]-; 8-[[(1R)-1-(3,4-dimethoxyphenyl)-2-hydroxyethyl]amino]-7-(2-methoxyethyl)-1,3-dimethylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.108; GKRURBWFDHPOHK-BMQMDXDDSA-N; [M-H]-; UNPD212748
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.013; MXNPOLSMNVEQQY-UHFFFAOYSA-N; [M-H]-; 7-[(furan-2-yl)methyl]-6-imino-N-[2-(4-methoxyphenyl)ethyl]-2-oxo-1,7,9-triazatricyclo[8.4.0.0?,?]tetradeca-3(8),4,9,11,13-pentaene-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.973; JKTFAORQBJNZHV-XDIUTKQRNA-N; [M-H]-; UNPD25049
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.973; LNTSDXQPFKDBRT-UHFFFAOYSA-N; [M-H]-; N-(1-methyl-7-{[(5-methyl-1,2-oxazol-3-yl)methyl]carbamoyl}-9-oxoazonan-3-yl)-1,3-benzothiazole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.972; RIKKYJZEZQRRQP-FFPNMHRKNA-N; [M-H]-; Chrotacumine D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.923; PPOMLWFLRKCABK-YQDWXIMQSA-N; [M-H]-; Gaudimycin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.878; PXVGFZMNKMXOTP-UHFFFAOYSA-N; [M-H]-; 3-(4-hydroxy-6-methyl-2-oxo-2H-pyran-3-yl)-N-(4-methoxyphenyl)-3-(2,3,4-trimethoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.872; SUIAEGXAFFJWGY-UHFFFAOYSA-N; [M-H]-; 6-(2-{[3-(2-methoxyphenoxy)-2-methyl-4-oxo-4H-chromen-7-yl]oxy}acetamido)hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.871; JXLMHDDUTZTWCK-UHFFFAOYSA-N; [M-H]-; 6-{2-[2-(hydroxymethyl)pyrrolidin-1-yl]-2-oxoethoxy}-2-[(2,4,5-trimethoxyphenyl)methylidene]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.846; MNANTNRZPDVVBR-UHFFFAOYSA-N; [M-H]-; methyl 3-{1-[2-(3,4-dihydroxyphenyl)ethyl]-4-hydroxy-6-methyl-2-oxo-1,2-dihydropyridin-3-yl}-3-(4-hydroxy-3-methoxyphenyl)propanoate
