ACCESSION: MSBNK-SMB_Measured-HSA033P0568000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'D126neg_2493': {'bp': 6456.0, 'sum': 13995.0}, 'D73neg_2476': {'bp': 3018.0, 'sum': 7494.0}, 'D66neg_2437': {'bp': 2986.0, 'sum': 6788.0}, 'C5neg_2434': {'bp': 2519.0, 'sum': 6062.0}, 'D169neg_2411': {'bp': 2472.0, 'sum': 7048.0}, 'C3neg_2462': {'bp': 2378.0, 'sum': 6353.0}, 'D69neg_2378': {'bp': 2305.0, 'sum': 6301.0}, 'D73neg_2451': {'bp': 2281.0, 'sum': 7102.0}, 'D66neg_2461': {'bp': 2190.0, 'sum': 6651.0}, 'D64neg_2463': {'bp': 2029.0, 'sum': 6493.0}, 'D207neg_2460': {'bp': 1856.0, 'sum': 5953.0}, 'D99neg_2476': {'bp': 1799.0, 'sum': 6749.0}, 'D87neg_2485': {'bp': 1740.0, 'sum': 4588.0}, 'D117neg_2498': {'bp': 1735.0, 'sum': 7611.0}, 'D83neg_2549': {'bp': 1706.0, 'sum': 5705.0}, 'D124neg_2510': {'bp': 1693.0, 'sum': 5555.0}, 'C18neg_2476': {'bp': 1666.0, 'sum': 5839.0}, 'D171neg_2424': {'bp': 1644.0, 'sum': 4526.0}, 'D142neg_2539': {'bp': 1607.0, 'sum': 6481.0}, 'D207neg_2433': {'bp': 1601.0, 'sum': 5253.0}, 'D143neg_2412': {'bp': 1592.0, 'sum': 4155.0}, 'C2neg_2460': {'bp': 1572.0, 'sum': 5026.0}, 'D168neg_2451': {'bp': 1491.0, 'sum': 5235.0}, 'C11neg_2399': {'bp': 1477.0, 'sum': 5217.0}, 'D94neg_2408': {'bp': 1462.0, 'sum': 5225.0}, 'C4neg_2396': {'bp': 1214.0, 'sum': 5419.0}, 'C13neg_2466': {'bp': 1189.0, 'sum': 4673.0}, 'C7neg_2457': {'bp': 966.0, 'sum': 4129.0}, 'C8neg_2411': {'bp': 952.0, 'sum': 4116.0}}
COMMENT: RETENTION_TIME_STDEV 0.014
COMMENT: PRECURSOR_M/Z_RAW 568.361142
COMMENT: PRECURSOR_M/Z_STDEV 0.000794
COMMENT: PRECURSOR_IN_MS1 mz 568.361878; int 10.891; delta(ppm) 2.111693
COMMENT: PROPOSED_MF MS-FINDER 3.083; C23H52N7O7P; [M-H]-; delta(ppm) 4.483726
COMMENT: PROPOSED_MF MS-FINDER 3.079; C22H59N5O5S3; [M-H]-; delta(ppm) 2.282711
COMMENT: PROPOSED_MF MS-FINDER 3.079; C23H60N3O6PS2; [M-H]-; delta(ppm) 5.307850
COMMENT: PROPOSED_MF MS-FINDER 3.076; C25H47N9O6; [M-H]-; delta(ppm) 7.389949
COMMENT: PROPOSED_MF MS-FINDER 3.067; C30H55N3O3S2; [M-H]-; delta(ppm) 1.136230
COMMENT: PROPOSED_MF MS-FINDER 3.065; C31H56NO4PS; [M-H]-; delta(ppm) 4.161363
COMMENT: PROPOSED_MF MS-FINDER 3.062; C19H55N9O6S2; [M-H]-; delta(ppm) -4.472696
COMMENT: PROPOSED_MF MS-FINDER 3.060; C25H55N5O5S2; [M-H]-; delta(ppm) 8.214078
COMMENT: PROPOSED_MF MS-FINDER 3.059; C15H51N15O4S2; [M-H]-; delta(ppm) 0.251963
COMMENT: PROPOSED_MF MS-FINDER 3.059; C25H56N5O5PS; [M-H]-; delta(ppm) -8.525309
COMMENT: PROPOSED_MF MS-FINDER 3.051; C28H60NO4PS2; [M-H]-; delta(ppm) -1.769956
COMMENT: PROPOSED_MF MS-FINDER 3.049; C18H47N15O4S; [M-H]-; delta(ppm) 6.183306
COMMENT: PROPOSED_MF MS-FINDER 3.042; C16H52N13O5PS; [M-H]-; delta(ppm) 3.277090
COMMENT: PROPOSED_MF MS-FINDER 3.042; C19H47N13O7; [M-H]-; delta(ppm) -5.296805
COMMENT: PROPOSED_MF MS-FINDER 3.039; C27H56NO9P; [M-H]-; delta(ppm) -0.240973
COMMENT: PROPOSED_MF MS-FINDER 3.037; C15H43N19O5; [M-H]-; delta(ppm) -0.572153
COMMENT: PROPOSED_MF MS-FINDER 3.035; C33H51N3O3S; [M-H]-; delta(ppm) 7.067584
COMMENT: PROPOSED_MF MS-FINDER 3.029; C24H56N7O2PS2; [M-H]-; delta(ppm) 2.954728
COMMENT: PROPOSED_MF MS-FINDER 3.028; C24H48N11O3P; [M-H]-; delta(ppm) 2.130607
COMMENT: PROPOSED_MF MS-FINDER 3.027; C19H57N9O4P2S; [M-H]-; delta(ppm) -6.706846
COMMENT: PROPOSED_MF MS-FINDER 3.011; C23H59N3O8S2; [M-H]-; delta(ppm) -9.197310
COMMENT: PROPOSED_MF MS-FINDER 3.007; C23H43N9O4; [M+Hac-H]-; delta(ppm) 120302.980301
COMMENT: PROPOSED_MF MS-FINDER 3.005; C24H51N5O10; [M-H]-; delta(ppm) 9.743092
COMMENT: PROPOSED_MF MS-FINDER 3.004; C26H56N3O6PS; [M-H]-; delta(ppm) 11.239254
COMMENT: PROPOSED_MF MS-FINDER 3.002; C21H52N11O3PS; [M-H]-; delta(ppm) -3.800688
COMMENT: PROPOSED_MF MS-FINDER 2.993; C23H51N7O9; [M-H]-; delta(ppm) -10.021411
COMMENT: PROPOSED_MF MS-FINDER 2.993; C27H59N3O3S3; [M-H]-; delta(ppm) -4.795053
COMMENT: PROPOSED_MF MS-FINDER 2.986; C24H55N7O4S2; [M-H]-; delta(ppm) -11.550364
COMMENT: PROPOSED_MF MS-FINDER 2.982; C33H52N3O3P; [M-H]-; delta(ppm) -9.671764
COMMENT: PROPOSED_MF MS-FINDER 2.981; C17H53N11O6P2; [M-H]-; delta(ppm) 6.302236
COMMENT: PROPOSED_MF MS-FINDER 2.978; C27H52N7O2PS; [M-H]-; delta(ppm) 8.886103
COMMENT: PROPOSED_MF MS-FINDER 2.977; C13H48N17O6P; [M-H]-; delta(ppm) -3.478330
COMMENT: PROPOSED_MF MS-FINDER 2.976; C17H51N11O8S; [M-H]-; delta(ppm) 8.536444
COMMENT: PROPOSED_MF MS-FINDER 2.976; C21H60N7O2PS3; [M-H]-; delta(ppm) -2.976577
COMMENT: PROPOSED_MF MS-FINDER 2.975; C34H52NO4P; [M-H]-; delta(ppm) 10.092753
COMMENT: PROPOSED_MF MS-FINDER 2.972; C19H48N13O5P; [M-H]-; delta(ppm) 9.208469
COMMENT: PROPOSED_MF MS-FINDER 2.971; C12H47N19O5S; [M-H]-; delta(ppm) -6.503417
COMMENT: PROPOSED_MF MS-FINDER 2.970; C19H56N9O4PS2; [M-H]-; delta(ppm) 10.032602
COMMENT: PROPOSED_MF MS-FINDER 2.963; C23H61N3O6P2S; [M-H]-; delta(ppm) -11.431439
COMMENT: PROPOSED_MF MS-FINDER 2.963; C24H47N11O5; [M-H]-; delta(ppm) -12.374461
COMMENT: PROPOSED_MF MS-FINDER 2.961; C31H55NO6S; [M-H]-; delta(ppm) -10.343765
COMMENT: PROPOSED_MF MS-FINDER 2.954; C28H51N5O5S; [M-H]-; delta(ppm) 14.145516
COMMENT: PROPOSED_MF MS-FINDER 2.944; C21H43N15O4; [M-H]-; delta(ppm) 12.114720
COMMENT: PROPOSED_MF MS-FINDER 2.935; C20H43N17O3; [M-H]-; delta(ppm) -7.649877
COMMENT: PROPOSED_MF MS-FINDER 2.935; C24H61NO7P2S; [M-H]-; delta(ppm) 8.333008
COMMENT: PROPOSED_MF MS-FINDER 2.934; C18H48N15O4P; [M-H]-; delta(ppm) -10.556013
COMMENT: PROPOSED_MF MS-FINDER 2.931; C25H64NO4PS3; [M-H]-; delta(ppm) -7.701205
COMMENT: PROPOSED_MF MS-FINDER 2.912; C16H51N13O7S; [M-H]-; delta(ppm) -11.228012
COMMENT: PROPOSED_MF MS-FINDER 2.909; C36H47N3O3; [M-H]-; delta(ppm) 12.999008
COMMENT: PROPOSED_MF MS-FINDER 2.907; C18H55N11O3S3; [M-H]-; delta(ppm) 7.007434
COMMENT: PROPOSED_MF MS-FINDER 2.906; C28H49N3O6; [M+FA-H]-; delta(ppm) 49890.880810
COMMENT: PROPOSED_MF MS-FINDER 2.904; C27H47N3O6; [M+Hac-H]-; delta(ppm) 120297.050488
COMMENT: PROPOSED_MF MS-FINDER 2.897; C20H57N7O5P2S; [M-H]-; delta(ppm) 13.057788
COMMENT: PROPOSED_MF MS-FINDER 2.897; C31H57NO4P2; [M-H]-; delta(ppm) -12.577888
COMMENT: PROPOSED_MF MS-FINDER 2.891; C15H59N11O3S4; [M-H]-; delta(ppm) 1.076080
COMMENT: PROPOSED_MF MS-FINDER 2.890; C29H51N5O4; [M+Cl]-; delta(ppm) -40518.452738
COMMENT: PROPOSED_MF MS-FINDER 2.885; C24H51N3O6S; [M+Hac-H]-; delta(ppm) 120289.606361
COMMENT: PROPOSED_MF MS-FINDER 2.885; C25H53N3O6S; [M+FA-H]-; delta(ppm) 49884.342946
COMMENT: PROPOSED_MF MS-FINDER 2.884; C29H51NO4S; [M+Hac-H]-; delta(ppm) 120280.723470
COMMENT: PROPOSED_MF MS-FINDER 2.884; C24H59NO9S2; [M-H]-; delta(ppm) 10.567225
COMMENT: PROPOSED_MF MS-FINDER 2.883; C14H44N21O2P; [M-H]-; delta(ppm) -5.831411
COMMENT: PROPOSED_MF MS-FINDER 2.881; C22H60N5O5PS2; [M-H]-; delta(ppm) -14.456477
COMMENT: PROPOSED_MF MS-FINDER 2.873; C18H56N11O3PS2; [M-H]-; delta(ppm) -9.731913
COMMENT: PROPOSED_MF MS-FINDER 2.873; C21H49N9O4S; [M+FA-H]-; delta(ppm) 49889.550782
COMMENT: PROPOSED_MF MS-FINDER 2.872; C20H47N9O4S; [M+Hac-H]-; delta(ppm) 120295.536095
COMMENT: PROPOSED_MF MS-FINDER 2.863; C22H67NO4S5; [M-H]-; delta(ppm) 3.106832
COMMENT: PROPOSED_MF MS-FINDER 2.858; C28H51N5O7; [M-H]-; delta(ppm) -17.099001
COMMENT: PROPOSED_MF MS-FINDER 2.858; C29H52N3O6P; [M-H]-; delta(ppm) 17.170727
COMMENT: PROPOSED_MF MS-FINDER 2.857; C25H63NO4S4; [M-H]-; delta(ppm) 9.038209
COMMENT: PROPOSED_MF MS-FINDER 2.853; C22H52N9O4PS; [M-H]-; delta(ppm) 15.964061
COMMENT: PROPOSED_MF MS-FINDER 2.849; C22H52N9O6P; [M-H]-; delta(ppm) -15.280569
COMMENT: PROPOSED_MF MS-FINDER 2.848; C13H49N17O4P2; [M-H]-; delta(ppm) 11.026996
COMMENT: PROPOSED_MF MS-FINDER 2.842; C24H51N7O6; [M+Cl]-; delta(ppm) -40511.936853
COMMENT: PROPOSED_MF MS-FINDER 2.842; C12H48N19O3PS; [M-H]-; delta(ppm) 8.001822
COMMENT: PROPOSED_MF MS-FINDER 2.842; C30H48N7O2P; [M-H]-; delta(ppm) 14.817549
COMMENT: PROPOSED_MF MS-FINDER 2.838; C20H55N7O7S2; [M-H]-; delta(ppm) 15.292026
COMMENT: PROPOSED_MF MS-FINDER 2.836; C27H56N3O5P; [M+Cl]-; delta(ppm) -40521.128182
COMMENT: PROPOSED_MF MS-FINDER 2.836; C19H54N7O5PS; [M+FA-H]-; delta(ppm) 49886.347393
COMMENT: PROPOSED_MF MS-FINDER 2.835; C18H52N7O5PS; [M+Hac-H]-; delta(ppm) 120291.888660
COMMENT: PROPOSED_MF MS-FINDER 2.834; C21H51N11O3S2; [M-H]-; delta(ppm) 12.938857
COMMENT: PROPOSED_MF MS-FINDER 2.834; C25H55N3O4P2; [M+FA-H]-; delta(ppm) 49881.880316
COMMENT: PROPOSED_MF MS-FINDER 2.831; C24H53N3O4P2; [M+Hac-H]-; delta(ppm) 120286.802370
COMMENT: PROPOSED_MF MS-FINDER 2.831; C13H47N17O6S; [M-H]-; delta(ppm) 13.261226
COMMENT: PROPOSED_MF MS-FINDER 2.831; C29H47N9OS; [M-H]-; delta(ppm) 11.792352
COMMENT: PROPOSED_MF MS-FINDER 2.831; C29H45N7O2; [M+FA-H]-; delta(ppm) 49888.287059
COMMENT: PROPOSED_MF MS-FINDER 2.830; C28H43N7O2; [M+Hac-H]-; delta(ppm) 120294.097198
COMMENT: PROPOSED_MF MS-FINDER 2.827; C22H50N7O5P; [M+FA-H]-; delta(ppm) 49892.885282
COMMENT: PROPOSED_MF MS-FINDER 2.824; C14H43N21O2S; [M-H]-; delta(ppm) 10.908066
COMMENT: PROPOSED_MF MS-FINDER 2.824; C22H58N3O4PS2; [M+FA-H]-; delta(ppm) 49893.793686
COMMENT: PROPOSED_MF MS-FINDER 2.823; C21H48N7O5P; [M+Hac-H]-; delta(ppm) 120299.332817
COMMENT: PROPOSED_MF MS-FINDER 2.823; C21H56N3O4PS2; [M+Hac-H]-; delta(ppm) 120300.367143
COMMENT: PROPOSED_MF MS-FINDER 2.822; C30H56N3O3PS; [M-H]-; delta(ppm) -15.602920
COMMENT: PROPOSED_MF MS-FINDER 2.821; C24H63N3O3S4; [M-H]-; delta(ppm) -10.726266
COMMENT: PROPOSED_MF MS-FINDER 2.819; C16H53N13O5P2; [M-H]-; delta(ppm) -13.462131
COMMENT: PROPOSED_MF MS-FINDER 2.814; C24H45N9O4; [M+FA-H]-; delta(ppm) 49896.088711
COMMENT: PROPOSED_MF MS-FINDER 2.812; C27H57NO7P2; [M-H]-; delta(ppm) 14.264448
COMMENT: PROPOSED_MF MS-FINDER 2.812; C30H54NO2PS; [M+FA-H]-; delta(ppm) 49892.529953
COMMENT: PROPOSED_MF MS-FINDER 2.810; C29H52NO2PS; [M+Hac-H]-; delta(ppm) 120298.928233
COMMENT: PROPOSED_MF MS-FINDER 2.810; C21H57N7O4P2; [M+Cl]-; delta(ppm) -40519.454077
COMMENT: PROPOSED_MF MS-FINDER 2.810; C18H53N9O4S2; [M+FA-H]-; delta(ppm) 49883.012935
COMMENT: PROPOSED_MF MS-FINDER 2.808; C17H51N9O4S2; [M+Hac-H]-; delta(ppm) 120288.091988
COMMENT: PROPOSED_MF MS-FINDER 2.804; C26H56NO2PS2; [M+Hac-H]-; delta(ppm) 120291.484081
COMMENT: PROPOSED_MF MS-FINDER 2.804; C27H55NO11; [M-H]-; delta(ppm) -14.745973
COMMENT: PROPOSED_MF MS-FINDER 2.802; C27H58NO2PS2; [M+FA-H]-; delta(ppm) 49885.992068
COMMENT: PROPOSED_MF MS-FINDER 2.801; C23H47N13O2S; [M-H]-; delta(ppm) -0.894513
COMMENT: PROPOSED_MF MS-FINDER 2.800; C21H55N7O6S; [M+Cl]-; delta(ppm) -40517.397285
COMMENT: PROPOSED_MF MS-FINDER 2.799; C27H50N5O3P; [M+FA-H]-; delta(ppm) 49885.083678
COMMENT: PROPOSED_MF MS-FINDER 2.797; C26H48N5O3P; [M+Hac-H]-; delta(ppm) 120290.449772
COMMENT: PROPOSED_MF MS-FINDER 2.792; C26H63NO3S3; [M+Cl]-; delta(ppm) -40523.154417
COMMENT: PROPOSED_MF MS-FINDER 2.789; C21H58N5O6P3; [M-H]-; delta(ppm) 16.082993
COMMENT: PROPOSED_MF MS-FINDER 2.786; C25H47N11O2; [M+Cl]-; delta(ppm) -40514.103156
COMMENT: PROPOSED_MF MS-FINDER 2.785; C17H47N17O3S; [M-H]-; delta(ppm) -13.581056
COMMENT: PROPOSED_MF MS-FINDER 2.783; C18H45N13O5; [M+FA-H]-; delta(ppm) 49882.104550
COMMENT: PROPOSED_MF MS-FINDER 2.782; C28H55NO8; [M+Cl]-; delta(ppm) -40516.286455
COMMENT: PROPOSED_MF MS-FINDER 2.782; C26H43N13O2; [M-H]-; delta(ppm) 5.036817
COMMENT: PROPOSED_MF MS-FINDER 2.780; C19H64N5O3PS4; [M-H]-; delta(ppm) 10.856735
COMMENT: PROPOSED_MF MS-FINDER 2.780; C21H51N11O5S; [M-H]-; delta(ppm) -18.305584
COMMENT: PROPOSED_MF MS-FINDER 2.779; C17H43N13O5; [M+Hac-H]-; delta(ppm) 120287.057686
COMMENT: PROPOSED_MF MS-FINDER 2.778; C26H49N7O2S; [M+FA-H]-; delta(ppm) 49881.749227
COMMENT: PROPOSED_MF MS-FINDER 2.776; C28H59NO4S3; [M-H]-; delta(ppm) 14.969657
COMMENT: PROPOSED_MF MS-FINDER 2.774; C25H47N7O2S; [M+Hac-H]-; delta(ppm) 120286.653110
COMMENT: PROPOSED_MF MS-FINDER 2.772; C28H59NO6S2; [M-H]-; delta(ppm) -16.274912
COMMENT: PROPOSED_MF MS-FINDER 2.770; C17H51N13O4S; [M+Cl]-; delta(ppm) -40513.047693
COMMENT: PROPOSED_MF MS-FINDER 2.766; C21H59N7O4S3; [M-H]-; delta(ppm) -17.481497
COMMENT: PROPOSED_MF MS-FINDER 2.766; C27H55NO9S; [M-H]-; delta(ppm) 16.498691
COMMENT: PROPOSED_MF MS-FINDER 2.763; C23H52N9O3P; [M+Cl]-; delta(ppm) -40516.778624
COMMENT: PROPOSED_MF MS-FINDER 2.762; C15H52N15O4PS; [M-H]-; delta(ppm) -16.487157
COMMENT: PROPOSED_MF MS-FINDER 2.758; C14H47N17O5; [M+Cl]-; delta(ppm) -40519.266797
COMMENT: PROPOSED_MF MS-FINDER 2.758; C18H52N11O5P; [M+Cl]-; delta(ppm) -40510.262717
COMMENT: PROPOSED_MF MS-FINDER 2.754; C21H56N5O8PS; [M-H]-; delta(ppm) 18.317245
COMMENT: PROPOSED_MF MS-FINDER 2.746; C22H57N3O6S2; [M+FA-H]-; delta(ppm) 49877.805163
COMMENT: PROPOSED_MF MS-FINDER 2.744; C32H55NO3S; [M+Cl]-; delta(ppm) -40512.233624
COMMENT: PROPOSED_MF MS-FINDER 2.742; C26H55N5O4S; [M+Cl]-; delta(ppm) -40523.913095
COMMENT: PROPOSED_MF MS-FINDER 2.742; C23H53N7O5P2; [M-H]-; delta(ppm) 18.989283
COMMENT: PROPOSED_MF MS-FINDER 2.741; C21H55N3O6S2; [M+Hac-H]-; delta(ppm) 120282.162333
COMMENT: PROPOSED_MF MS-FINDER 2.740; C24H59N3O5S2; [M+Cl]-; delta(ppm) -40511.178157
COMMENT: PROPOSED_MF MS-FINDER 2.740; C26H56N3O8P; [M-H]-; delta(ppm) -20.005082
COMMENT: PROPOSED_MF MS-FINDER 2.738; C20H47N13O4; [M+Cl]-; delta(ppm) -40507.587212
COMMENT: PROPOSED_MF MS-FINDER 2.734; C23H49N5O8; [M+FA-H]-; delta(ppm) 49898.682500
COMMENT: PROPOSED_MF MS-FINDER 2.733; C20H55N5O3S3; [M+Hac-H]-; delta(ppm) 120296.570414
COMMENT: PROPOSED_MF MS-FINDER 2.731; C25H54N3O4PS; [M+FA-H]-; delta(ppm) 49900.331668
COMMENT: PROPOSED_MF MS-FINDER 2.730; C21H57N5O3S3; [M+FA-H]-; delta(ppm) 49890.459181
COMMENT: PROPOSED_MF MS-FINDER 2.727; C22H47N5O8; [M+Hac-H]-; delta(ppm) 120305.933638
COMMENT: PROPOSED_MF MS-FINDER 2.722; C24H52N3O4PS; [M+Hac-H]-; delta(ppm) 120307.811413
COMMENT: PROPOSED_MF MS-FINDER 2.721; C22H49N7O7; [M+FA-H]-; delta(ppm) 49876.896787
COMMENT: PROPOSED_MF MS-FINDER 2.720; C16H51N11O4P2; [M+FA-H]-; delta(ppm) 49894.889763
COMMENT: PROPOSED_MF MS-FINDER 2.715; C15H49N11O4P2; [M+Hac-H]-; delta(ppm) 120301.615156
COMMENT: PROPOSED_MF MS-FINDER 2.712; C21H47N7O7; [M+Hac-H]-; delta(ppm) 120281.128042
COMMENT: PROPOSED_MF MS-FINDER 2.711; C13H47N15O2S2; [M+Hac-H]-; delta(ppm) 120294.021706
COMMENT: PROPOSED_MF MS-FINDER 2.711; C22H51N11O2S; [M+Cl]-; delta(ppm) -40519.563563
COMMENT: PROPOSED_MF MS-FINDER 2.711; C16H49N11O6S; [M+FA-H]-; delta(ppm) 49897.352453
COMMENT: PROPOSED_MF MS-FINDER 2.710; C14H49N15O2S2; [M+FA-H]-; delta(ppm) 49888.220758
COMMENT: PROPOSED_MF MS-FINDER 2.706; C15H47N11O6S; [M+Hac-H]-; delta(ppm) 120304.419221
COMMENT: PROPOSED_MF MS-FINDER 2.706; C26H56N5O2PS; [M+Cl]-; delta(ppm) -40510.559488
COMMENT: PROPOSED_MF MS-FINDER 2.704; C33H50NO2P; [M+FA-H]-; delta(ppm) 49899.067919
COMMENT: PROPOSED_MF MS-FINDER 2.701; C22H45N13S; [M+FA-H]-; delta(ppm) 49886.957038
COMMENT: PROPOSED_MF MS-FINDER 2.700; C21H43N13S; [M+Hac-H]-; delta(ppm) 120292.582813
COMMENT: PROPOSED_MF MS-FINDER 2.698; C24H53N5O3S2; [M+FA-H]-; delta(ppm) 49896.997121
COMMENT: PROPOSED_MF MS-FINDER 2.697; C29H59NO3S2; [M+Cl]-; delta(ppm) -40517.694051
COMMENT: PROPOSED_MF MS-FINDER 2.695; C32H48NO2P; [M+Hac-H]-; delta(ppm) 120306.372483
COMMENT: PROPOSED_MF MS-FINDER 2.694; C23H51N5O3S2; [M+Hac-H]-; delta(ppm) 120304.014633
COMMENT: PROPOSED_MF MS-FINDER 2.694; C24H54N5O3PS; [M+FA-H]-; delta(ppm) 49878.545886
COMMENT: PROPOSED_MF MS-FINDER 2.691; C27H55N3O5S; [M+Cl]-; delta(ppm) -40505.717655
COMMENT: PROPOSED_MF MS-FINDER 2.690; C17H45N15O2S; [M+FA-H]-; delta(ppm) 49894.758671
COMMENT: PROPOSED_MF MS-FINDER 2.690; C30H53NO4S; [M+FA-H]-; delta(ppm) 49876.541468
COMMENT: PROPOSED_MF MS-FINDER 2.689; C23H52N5O3PS; [M+Hac-H]-; delta(ppm) 120283.005733
COMMENT: PROPOSED_MF MS-FINDER 2.689; C15H50N13O3PS; [M+FA-H]-; delta(ppm) 49891.555250
COMMENT: PROPOSED_MF MS-FINDER 2.688; C22H59N3O4P2S; [M+FA-H]-; delta(ppm) 49875.342564
COMMENT: PROPOSED_MF MS-FINDER 2.687; C14H48N13O3PS; [M+Hac-H]-; delta(ppm) 120297.818418
COMMENT: PROPOSED_MF MS-FINDER 2.687; C16H43N15O2S; [M+Hac-H]-; delta(ppm) 120301.465892
COMMENT: PROPOSED_MF MS-FINDER 2.685; C14H41N19O3; [M+FA-H]-; delta(ppm) 49887.312364
COMMENT: PROPOSED_MF MS-FINDER 2.682; C13H39N19O3; [M+Hac-H]-; delta(ppm) 120292.987393
COMMENT: PROPOSED_MF MS-FINDER 2.682; C34H51N3O2; [M+Cl]-; delta(ppm) -40524.968534
COMMENT: PROPOSED_MF MS-FINDER 2.679; C21H57N3O4P2S; [M+Hac-H]-; delta(ppm) 120279.358379
COMMENT: PROPOSED_MF MS-FINDER 2.679; C23H60N5O2PS2; [M+Cl]-; delta(ppm) -40516.019935
COMMENT: PROPOSED_MF MS-FINDER 2.677; C30H47N9; [M+Cl]-; delta(ppm) -40520.619011
COMMENT: PROPOSED_MF MS-FINDER 2.674; C25H41N13; [M+FA-H]-; delta(ppm) 49893.494935
COMMENT: PROPOSED_MF MS-FINDER 2.672; C24H62NO2PS3; [M+FA-H]-; delta(ppm) 49879.454265
COMMENT: PROPOSED_MF MS-FINDER 2.671; C23H59NO5P2S; [M+FA-H]-; delta(ppm) 49897.128213
COMMENT: PROPOSED_MF MS-FINDER 2.670; C23H60NO2PS3; [M+Hac-H]-; delta(ppm) 120284.040028
COMMENT: PROPOSED_MF MS-FINDER 2.670; C24H39N13; [M+Hac-H]-; delta(ppm) 120300.026979
COMMENT: PROPOSED_MF MS-FINDER 2.666; C22H57NO5P2S; [M+Hac-H]-; delta(ppm) 120304.163897
COMMENT: PROPOSED_MF MS-FINDER 2.645; C24H60N3O5PS; [M+Cl]-; delta(ppm) -40526.588508
COMMENT: PROPOSED_MF MS-FINDER 2.638; C25H60NO6PS; [M+Cl]-; delta(ppm) -40508.393169
COMMENT: PROPOSED_MF MS-FINDER 2.637; C20H56N9O3PS; [M+Cl]-; delta(ppm) -40522.239000
COMMENT: PROPOSED_MF MS-FINDER 2.637; C15H49N13O5S; [M+FA-H]-; delta(ppm) 49875.566795
COMMENT: PROPOSED_MF MS-FINDER 2.631; C29H52N5O2P; [M+Cl]-; delta(ppm) -40505.098979
COMMENT: PROPOSED_MF MS-FINDER 2.628; C14H47N13O5S; [M+Hac-H]-; delta(ppm) 120279.613692
COMMENT: PROPOSED_MF MS-FINDER 2.618; C20H63NO2S5; [M+Hac-H]-; delta(ppm) 120297.604734
COMMENT: PROPOSED_MF MS-FINDER 2.615; C18H47N17S; [M+Cl]-; delta(ppm) -40515.213991
COMMENT: PROPOSED_MF MS-FINDER 2.615; C21H43N17; [M+Cl]-; delta(ppm) -40509.753535
COMMENT: PROPOSED_MF MS-FINDER 2.615; C21H65NO2S5; [M+FA-H]-; delta(ppm) 49891.367580
COMMENT: PROPOSED_MF MS-FINDER 2.614; C23H57NO7S2; [M+FA-H]-; delta(ppm) 49899.590914
COMMENT: PROPOSED_MF MS-FINDER 2.611; C23H53N7O2S2; [M+FA-H]-; delta(ppm) 49875.211477
COMMENT: PROPOSED_MF MS-FINDER 2.608; C22H55NO7S2; [M+Hac-H]-; delta(ppm) 120306.967976
COMMENT: PROPOSED_MF MS-FINDER 2.605; C22H51N7O2S2; [M+Hac-H]-; delta(ppm) 120279.209121
COMMENT: PROPOSED_MF MS-FINDER 2.604; C19H49N13S2; [M+FA-H]-; delta(ppm) 49880.419223
COMMENT: PROPOSED_MF MS-FINDER 2.603; C18H46N13O3P; [M+FA-H]-; delta(ppm) 49898.093204
COMMENT: PROPOSED_MF MS-FINDER 2.601; C18H47N13S2; [M+Hac-H]-; delta(ppm) 120285.138745
COMMENT: PROPOSED_MF MS-FINDER 2.601; C21H56N7O4PS; [M+Cl]-; delta(ppm) -40504.043496
COMMENT: PROPOSED_MF MS-FINDER 2.601; C32H56NO3P; [M+Cl]-; delta(ppm) -40527.643941
COMMENT: PROPOSED_MF MS-FINDER 2.601; C18H54N9O2PS2; [M+FA-H]-; delta(ppm) 49899.001617
COMMENT: PROPOSED_MF MS-FINDER 2.596; C24H61NO2S4; [M+FA-H]-; delta(ppm) 49897.905532
COMMENT: PROPOSED_MF MS-FINDER 2.595; C17H52N9O2PS2; [M+Hac-H]-; delta(ppm) 120306.296990
COMMENT: PROPOSED_MF MS-FINDER 2.594; C17H44N13O3P; [M+Hac-H]-; delta(ppm) 120305.262654
COMMENT: PROPOSED_MF MS-FINDER 2.594; C23H59NO2S4; [M+Hac-H]-; delta(ppm) 120305.048967
COMMENT: PROPOSED_MF MS-FINDER 2.591; C25H55N7OS2; [M+Cl]-; delta(ppm) -40513.344463
COMMENT: PROPOSED_MF MS-FINDER 2.586; C19H47N15O3; [M+Cl]-; delta(ppm) -40525.782582
