ACCESSION: MSBNK-SMB_Measured-HSA033P0802000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 63
COMMENT: RAW_SPEC {'D169neg_5249': {'bp': 2061.0, 'sum': 7916.0}, 'C18neg_5369': {'bp': 1985.0, 'sum': 7986.0}, 'D178neg_5425': {'bp': 1929.0, 'sum': 6598.0}, 'D145neg_5400': {'bp': 1827.0, 'sum': 6339.0}, 'C3neg_5420': {'bp': 1771.0, 'sum': 7851.0}, 'D73neg_5422': {'bp': 1751.0, 'sum': 8186.0}, 'D171neg_5424': {'bp': 1681.0, 'sum': 7074.0}, 'C13neg_5345': {'bp': 1662.0, 'sum': 7484.0}, 'C5neg_5528': {'bp': 1644.0, 'sum': 6676.0}, 'C10neg_5340': {'bp': 1603.0, 'sum': 6582.0}, 'C3neg_5523': {'bp': 1584.0, 'sum': 8586.0}, 'D87neg_5445': {'bp': 1578.0, 'sum': 7426.0}, 'D73neg_5511': {'bp': 1506.0, 'sum': 7633.0}, 'D169neg_5275': {'bp': 1480.0, 'sum': 7160.0}, 'C16neg_5427': {'bp': 1475.0, 'sum': 6763.0}, 'D117neg_5510': {'bp': 1447.0, 'sum': 8506.0}, 'D64neg_5368': {'bp': 1429.0, 'sum': 7949.0}, 'D66neg_5446': {'bp': 1427.0, 'sum': 6458.0}, 'C3neg_5404': {'bp': 1417.0, 'sum': 7521.0}, 'D84neg_5521': {'bp': 1413.0, 'sum': 6515.0}, 'D117neg_5635': {'bp': 1409.0, 'sum': 7428.0}, 'C14neg_5187': {'bp': 1404.0, 'sum': 6701.0}, 'D142neg_5378': {'bp': 1398.0, 'sum': 8050.0}, 'D168neg_5405': {'bp': 1397.0, 'sum': 6512.0}, 'D168neg_5436': {'bp': 1353.0, 'sum': 7176.0}, 'D168neg_5506': {'bp': 1352.0, 'sum': 5194.0}, 'C8neg_5286': {'bp': 1346.0, 'sum': 6897.0}, 'D207neg_5560': {'bp': 1341.0, 'sum': 6785.0}, 'D117neg_5552': {'bp': 1330.0, 'sum': 6391.0}, 'D69neg_5181': {'bp': 1314.0, 'sum': 6412.0}, 'D126neg_5483': {'bp': 1306.0, 'sum': 8093.0}, 'D147neg_5583': {'bp': 1304.0, 'sum': 7865.0}, 'D122neg_5613': {'bp': 1303.0, 'sum': 6990.0}, 'D124neg_5318': {'bp': 1291.0, 'sum': 6652.0}, 'D203neg_5119': {'bp': 1288.0, 'sum': 7086.0}, 'D147neg_5596': {'bp': 1287.0, 'sum': 7400.0}, 'D83neg_5621': {'bp': 1287.0, 'sum': 6906.0}, 'D83neg_5683': {'bp': 1269.0, 'sum': 7570.0}, 'D122neg_5626': {'bp': 1267.0, 'sum': 6853.0}, 'D124neg_5230': {'bp': 1265.0, 'sum': 7534.0}, 'C9neg_5482': {'bp': 1251.0, 'sum': 8011.0}, 'C10neg_5277': {'bp': 1248.0, 'sum': 7234.0}, 'D66neg_5460': {'bp': 1242.0, 'sum': 6267.0}, 'C9neg_5468': {'bp': 1234.0, 'sum': 5555.0}, 'C18neg_5356': {'bp': 1209.0, 'sum': 7030.0}, 'C11neg_5345': {'bp': 1208.0, 'sum': 6125.0}, 'C1neg_5352': {'bp': 1207.0, 'sum': 5323.0}, 'D171neg_5512': {'bp': 1194.0, 'sum': 5741.0}, 'D73neg_5395': {'bp': 1186.0, 'sum': 6713.0}, 'C11neg_5331': {'bp': 1175.0, 'sum': 6739.0}, 'D126neg_5499': {'bp': 1169.0, 'sum': 6598.0}, 'C15neg_5141': {'bp': 1168.0, 'sum': 7083.0}, 'C12neg_5240': {'bp': 1160.0, 'sum': 6177.0}, 'C17neg_5202': {'bp': 1152.0, 'sum': 6788.0}, 'D121neg_5386': {'bp': 1129.0, 'sum': 6208.0}, 'C8neg_5272': {'bp': 1123.0, 'sum': 7062.0}, 'D145neg_5326': {'bp': 1104.0, 'sum': 6246.0}, 'D69neg_5167': {'bp': 1087.0, 'sum': 6352.0}, 'D178neg_5339': {'bp': 1061.0, 'sum': 6257.0}, 'D66neg_5544': {'bp': 1058.0, 'sum': 6142.0}, 'D170neg_5339': {'bp': 1035.0, 'sum': 4261.0}, 'D74neg_5255': {'bp': 963.0, 'sum': 6016.0}, 'C14neg_5149': {'bp': 865.0, 'sum': 4687.0}}
COMMENT: RETENTION_TIME_STDEV 0.037
COMMENT: PRECURSOR_M/Z_RAW 802.953757
COMMENT: PRECURSOR_M/Z_STDEV 0.001894
COMMENT: PRECURSOR_IN_MS1 mz 802.953943; int 10.347; delta(ppm) 1.310088
COMMENT: PROPOSED_MF MS-FINDER 3.169; C38H10N6O10P2S; [M-H]-; delta(ppm) -4.701554
COMMENT: PROPOSED_MF MS-FINDER 3.168; C48H8N2O6S3; [M-H]-; delta(ppm) 8.976219
COMMENT: PROPOSED_MF MS-FINDER 3.168; C37H21O10P3S2; [M+Na-2H]-; delta(ppm) 10037.663614
COMMENT: PROPOSED_MF MS-FINDER 3.167; C44H7N4O8PS; [M+Na-2H]-; delta(ppm) 46928.684039
COMMENT: PROPOSED_MF MS-FINDER 3.166; C40H6N8O7P2S; [M-H]-; delta(ppm) 7.622941
COMMENT: PROPOSED_MF MS-FINDER 3.166; C40H6N4O15; [M+Na-2H]-; delta(ppm) 46914.015154
COMMENT: PROPOSED_MF MS-FINDER 3.166; C40H16O12P2S; [M+Na-2H]-; delta(ppm) 10031.472261
COMMENT: PROPOSED_MF MS-FINDER 3.165; C35H15N6O8P3S2; [M-H]-; delta(ppm) 1.367368
COMMENT: PROPOSED_MF MS-FINDER 3.165; C44H11N2O9P3; [M-H]-; delta(ppm) -7.570151
COMMENT: PROPOSED_MF MS-FINDER 3.165; C37H11N4O13PS; [M+Na-2H]-; delta(ppm) 46920.666934
COMMENT: PROPOSED_MF MS-FINDER 3.165; C37H14N6O7S4; [M+Na-2H]-; delta(ppm) 46917.133777
COMMENT: PROPOSED_MF MS-FINDER 3.165; C48H15O4PS3; [M+Na-2H]-; delta(ppm) 10027.355828
COMMENT: PROPOSED_MF MS-FINDER 3.164; C34H14N8O7P2S3; [M-H]-; delta(ppm) -0.773926
COMMENT: PROPOSED_MF MS-FINDER 3.163; C42H4N4O15; [M-H]-; delta(ppm) -7.047742
COMMENT: PROPOSED_MF MS-FINDER 3.163; C36H20N2O9P2S3; [M+Na-2H]-; delta(ppm) 46917.226043
COMMENT: PROPOSED_MF MS-FINDER 3.163; C44H9N4O6P3; [M+Na-2H]-; delta(ppm) 46926.950695
COMMENT: PROPOSED_MF MS-FINDER 3.162; C33H5N14O7PS2; [M-H]-; delta(ppm) -3.498549
COMMENT: PROPOSED_MF MS-FINDER 3.162; C39H12N6O7S4; [M-H]-; delta(ppm) -4.202400
COMMENT: PROPOSED_MF MS-FINDER 3.161; C40H17O10P3S; [M+Na-2H]-; delta(ppm) 10041.946744
COMMENT: PROPOSED_MF MS-FINDER 3.161; C46H10N2O8S2; [M+Na-2H]-; delta(ppm) 46907.337969
COMMENT: PROPOSED_MF MS-FINDER 3.160; C35H11N8O9PS2; [M+Na-2H]-; delta(ppm) 46914.239755
COMMENT: PROPOSED_MF MS-FINDER 3.160; C39H8N6O10P2; [M+Na-2H]-; delta(ppm) 46921.188297
COMMENT: PROPOSED_MF MS-FINDER 3.159; C35H5N10O11PS; [M-H]-; delta(ppm) 2.365466
COMMENT: PROPOSED_MF MS-FINDER 3.158; C49H9O7PS2; [M-H]-; delta(ppm) 11.117556
COMMENT: PROPOSED_MF MS-FINDER 3.158; C37H19O12PS3; [M+Na-2H]-; delta(ppm) 10039.276958
COMMENT: PROPOSED_MF MS-FINDER 3.158; C46H4N6O5P2; [M+Na-2H]-; delta(ppm) 46929.205410
COMMENT: PROPOSED_MF MS-FINDER 3.158; C46H12N2O4P2S2; [M+Na-2H]-; delta(ppm) 46929.844787
COMMENT: PROPOSED_MF MS-FINDER 3.157; C35H13N6O10PS3; [M-H]-; delta(ppm) 2.948810
COMMENT: PROPOSED_MF MS-FINDER 3.157; C36H6N12O5S3; [M+Na-2H]-; delta(ppm) 46925.400923
COMMENT: PROPOSED_MF MS-FINDER 3.156; C41H9O17P; [M-H]-; delta(ppm) 4.885197
COMMENT: PROPOSED_MF MS-FINDER 3.156; C40H15O12PS2; [M+Na-2H]-; delta(ppm) 10043.560102
COMMENT: PROPOSED_MF MS-FINDER 3.155; C38H5N12O5PS2; [M-H]-; delta(ppm) -8.508414
COMMENT: PROPOSED_MF MS-FINDER 3.155; C41H8O19; [M-H]-; delta(ppm) -5.382146
COMMENT: PROPOSED_MF MS-FINDER 3.155; C36H12N6O10P2S; [M+Na-2H]-; delta(ppm) 46916.586680
COMMENT: PROPOSED_MF MS-FINDER 3.154; C38H11N6O8P3S; [M-H]-; delta(ppm) 5.565802
COMMENT: PROPOSED_MF MS-FINDER 3.154; C42H14N4O5S4; [M+Na-2H]-; delta(ppm) 46911.642750
COMMENT: PROPOSED_MF MS-FINDER 3.153; C41H18O9S4; [M+Na-2H]-; delta(ppm) 10031.981486
COMMENT: PROPOSED_MF MS-FINDER 3.153; C47H13O7P3; [M+Na-2H]-; delta(ppm) 10026.846608
COMMENT: PROPOSED_MF MS-FINDER 3.152; C38H9N8O7P3; [M+Na-2H]-; delta(ppm) 46917.108039
COMMENT: PROPOSED_MF MS-FINDER 3.152; C42H10N2O11S2; [M+Na-2H]-; delta(ppm) 46928.162669
COMMENT: PROPOSED_MF MS-FINDER 3.151; C34H11N10O6PS3; [M+Na-2H]-; delta(ppm) 46923.146225
COMMENT: PROPOSED_MF MS-FINDER 3.149; C45H18O4S5; [M+Na-2H]-; delta(ppm) 10035.160461
COMMENT: PROPOSED_MF MS-FINDER 3.147; C35H14N2O16S2; [M+Na-2H]-; delta(ppm) 46920.145572
COMMENT: PROPOSED_MF MS-FINDER 3.147; C54H6O4S2; [M+Na-2H]-; delta(ppm) 10048.009898
COMMENT: PROPOSED_MF MS-FINDER 3.144; C39H10O19; [M+Na-2H]-; delta(ppm) 10034.189688
COMMENT: PROPOSED_MF MS-FINDER 3.144; C39H15N2O11PS2; [M+Na-2H]-; delta(ppm) 46910.574307
COMMENT: PROPOSED_MF MS-FINDER 3.144; C40H11N6O7PS2; [M+Na-2H]-; delta(ppm) 46908.748758
COMMENT: PROPOSED_MF MS-FINDER 3.143; C31H7N14O7PS2; [M+Na-2H]-; delta(ppm) 46917.905228
COMMENT: PROPOSED_MF MS-FINDER 3.143; C33H10N12O5S4; [M+Na-2H]-; delta(ppm) 46920.799270
COMMENT: PROPOSED_MF MS-FINDER 3.143; C41H19O7PS4; [M+Na-2H]-; delta(ppm) 10042.455979
COMMENT: PROPOSED_MF MS-FINDER 3.142; C54H8O4P2; [M+Na-2H]-; delta(ppm) 10023.834292
COMMENT: PROPOSED_MF MS-FINDER 3.138; C38H10N2O16S; [M+Na-2H]-; delta(ppm) 46924.747219
COMMENT: PROPOSED_MF MS-FINDER 3.137; C32H6N12O10S2; [M+Na-2H]-; delta(ppm) 46921.985492
COMMENT: PROPOSED_MF MS-FINDER 3.137; C34H15N4O13PS2; [M+Na-2H]-; delta(ppm) 46916.065322
COMMENT: PROPOSED_MF MS-FINDER 3.137; C36H15N8O4PS4; [M+Na-2H]-; delta(ppm) 46913.053551
COMMENT: PROPOSED_MF MS-FINDER 3.136; C30H6N16O6S3; [M+Na-2H]-; delta(ppm) 46915.558296
COMMENT: PROPOSED_MF MS-FINDER 3.136; C36H18N2O11S4; [M+Na-2H]-; delta(ppm) 46918.959354
COMMENT: PROPOSED_MF MS-FINDER 3.136; C47H6N6O4S2; [M+Na-2H]-; delta(ppm) 46905.512432
COMMENT: PROPOSED_MF MS-FINDER 3.132; C35H6N14O4S3; [M+Na-2H]-; delta(ppm) 46910.067286
COMMENT: PROPOSED_MF MS-FINDER 3.132; C40H7N4O13P; [M+Na-2H]-; delta(ppm) 46925.268586
COMMENT: PROPOSED_MF MS-FINDER 2.938; C45H6O5S2; [M+TFA-H]-; delta(ppm) 134185.573500
COMMENT: PROPOSED_MF MS-FINDER 2.922; C42H10O5S3; [M+TFA-H]-; delta(ppm) 134180.172795
COMMENT: PROPOSED_MF MS-FINDER 2.909; C41H6O10S; [M+TFA-H]-; delta(ppm) 134181.564997
COMMENT: PROPOSED_MF MS-FINDER 2.886; C40H7N2O7PS; [M+TFA-H]-; delta(ppm) 134176.776220
COMMENT: PROPOSED_MF MS-FINDER 2.886; C42H4N4O4P2; [M+TFA-H]-; delta(ppm) 134177.388111
COMMENT: PROPOSED_MF MS-FINDER 2.871; C36H11N4O4PS3; [M+TFA-H]-; delta(ppm) 134181.828602
COMMENT: PROPOSED_MF MS-FINDER 2.871; C39H6N4O6S2; [M+TFA-H]-; delta(ppm) 134174.021759
COMMENT: PROPOSED_MF MS-FINDER 2.870; C39H7N4O4PS2; [M+TFA-H]-; delta(ppm) 134187.229323
COMMENT: PROPOSED_MF MS-FINDER 2.863; C38H10O10S2; [M+TFA-H]-; delta(ppm) 134176.164330
COMMENT: PROPOSED_MF MS-FINDER 2.863; C41H8O8P2; [M+TFA-H]-; delta(ppm) 134179.530694
COMMENT: PROPOSED_MF MS-FINDER 2.860; C37H12N2O5P2S2; [M+TFA-H]-; delta(ppm) 134184.583101
COMMENT: PROPOSED_MF MS-FINDER 2.857; C45H7O5PS; [M+TFA-H]-; delta(ppm) 134170.331705
COMMENT: PROPOSED_MF MS-FINDER 2.850; C34H6N6O8S2; [M+TFA-H]-; delta(ppm) 134180.466316
COMMENT: PROPOSED_MF MS-FINDER 2.838; C37H10N2O7S3; [M+TFA-H]-; delta(ppm) 134186.617422
COMMENT: PROPOSED_MF MS-FINDER 2.834; C34H16N2O5P2S3; [M+TFA-H]-; delta(ppm) 134179.182405
COMMENT: PROPOSED_MF MS-FINDER 2.831; C35H17O6P3S2; [M+TFA-H]-; delta(ppm) 134181.936891
COMMENT: PROPOSED_MF MS-FINDER 2.829; C39H14O5S4; [M+TFA-H]-; delta(ppm) 134174.772141
COMMENT: PROPOSED_MF MS-FINDER 2.828; C35H15O8PS3; [M+TFA-H]-; delta(ppm) 134183.971203
COMMENT: PROPOSED_MF MS-FINDER 2.821; C35H7N4O9PS; [M+TFA-H]-; delta(ppm) 134183.220808
COMMENT: PROPOSED_MF MS-FINDER 2.818; C33H7N8O5PS2; [M+TFA-H]-; delta(ppm) 134175.677548
COMMENT: PROPOSED_MF MS-FINDER 2.818; C39H8N4O4P2S; [M+TFA-H]-; delta(ppm) 134171.987483
COMMENT: PROPOSED_MF MS-FINDER 2.816; C38H12O8P2S; [M+TFA-H]-; delta(ppm) 134174.130046
COMMENT: PROPOSED_MF MS-FINDER 2.815; C34H14N2O7S4; [M+TFA-H]-; delta(ppm) 134181.216707
COMMENT: PROPOSED_MF MS-FINDER 2.811; C33H10N2O12S2; [M+TFA-H]-; delta(ppm) 134182.608911
COMMENT: PROPOSED_MF MS-FINDER 2.811; C34H8N6O6P2S; [M+TFA-H]-; delta(ppm) 134178.432017
COMMENT: PROPOSED_MF MS-FINDER 2.811; C40H8N2O5P2S; [M+TFA-H]-; delta(ppm) 134189.983848
COMMENT: PROPOSED_MF MS-FINDER 2.809; C37H4N6O6P2; [M+TFA-H]-; delta(ppm) 134183.832706
COMMENT: PROPOSED_MF MS-FINDER 2.808; C38H13O6P3S; [M+TFA-H]-; delta(ppm) 134187.337613
COMMENT: PROPOSED_MF MS-FINDER 2.806; C38H11O8PS2; [M+TFA-H]-; delta(ppm) 134189.371944
COMMENT: PROPOSED_MF MS-FINDER 2.803; C44H6N2O4S2; [M+TFA-H]-; delta(ppm) 134167.577275
COMMENT: PROPOSED_MF MS-FINDER 2.799; C32H11N4O9PS2; [M+TFA-H]-; delta(ppm) 134177.820125
COMMENT: PROPOSED_MF MS-FINDER 2.798; C33H15N4O4PS4; [M+TFA-H]-; delta(ppm) 134176.427932
COMMENT: PROPOSED_MF MS-FINDER 2.795; C37H6O15; [M+TFA-H]-; delta(ppm) 134177.556522
COMMENT: PROPOSED_MF MS-FINDER 2.794; C37H11N2O7PS2; [M+TFA-H]-; delta(ppm) 134171.375598
COMMENT: PROPOSED_MF MS-FINDER 2.793; C40H6N2O7S2; [M+TFA-H]-; delta(ppm) 134192.018189
COMMENT: PROPOSED_MF MS-FINDER 2.787; C32H6N10O4S3; [M+TFA-H]-; delta(ppm) 134172.923093
COMMENT: PROPOSED_MF MS-FINDER 2.784; C36H6N2O12S; [M+TFA-H]-; delta(ppm) 134188.009640
COMMENT: PROPOSED_MF MS-FINDER 2.780; C31H10N6O8S3; [M+TFA-H]-; delta(ppm) 134175.065659
COMMENT: PROPOSED_MF MS-FINDER 2.780; C33H12N2O10P2S; [M+TFA-H]-; delta(ppm) 134180.574605
COMMENT: PROPOSED_MF MS-FINDER 2.779; C32H21O6P3S3; [M+TFA-H]-; delta(ppm) 134176.536220
COMMENT: PROPOSED_MF MS-FINDER 2.778; C27H6N12O6S3; [M+TFA-H]-; delta(ppm) 134179.367637
COMMENT: PROPOSED_MF MS-FINDER 2.777; C32H19O8PS4; [M+TFA-H]-; delta(ppm) 134178.570512
COMMENT: PROPOSED_MF MS-FINDER 2.771; C31H15O13PS2; [M+TFA-H]-; delta(ppm) 134179.962711
COMMENT: PROPOSED_MF MS-FINDER 2.769; C34H11O13PS; [M+TFA-H]-; delta(ppm) 134185.363414
COMMENT: PROPOSED_MF MS-FINDER 2.768; C35H9N4O7P3; [M+TFA-H]-; delta(ppm) 134181.186500
COMMENT: PROPOSED_MF MS-FINDER 2.767; C28H7N10O7PS2; [M+TFA-H]-; delta(ppm) 134182.122124
COMMENT: PROPOSED_MF MS-FINDER 2.767; C30H4N12O4P2S; [M+TFA-H]-; delta(ppm) 134182.734021
COMMENT: PROPOSED_MF MS-FINDER 2.767; C30H10N8O5S4; [M+TFA-H]-; delta(ppm) 134185.518731
COMMENT: PROPOSED_MF MS-FINDER 2.764; C30H14N2O12S3; [M+TFA-H]-; delta(ppm) 134177.208234
COMMENT: PROPOSED_MF MS-FINDER 2.755; C36H8N2O10P2; [M+TFA-H]-; delta(ppm) 134185.975314
COMMENT: PROPOSED_MF MS-FINDER 2.751; C28H15N6O6PS4; [M+TFA-H]-; delta(ppm) 134182.872517
COMMENT: PROPOSED_MF MS-FINDER 2.751; C31H11N6O6PS3; [M+TFA-H]-; delta(ppm) 134188.273248
COMMENT: PROPOSED_MF MS-FINDER 2.748; C27H8N12O4P2S2; [M+TFA-H]-; delta(ppm) 134177.333342
COMMENT: PROPOSED_MF MS-FINDER 2.745; C33H6N8O5S3; [M+TFA-H]-; delta(ppm) 134190.919488
COMMENT: PROPOSED_MF MS-FINDER 2.745; C35H14O10S3; [M+TFA-H]-; delta(ppm) 134170.763714
COMMENT: PROPOSED_MF MS-FINDER 2.744; C29H16N4O7P2S3; [M+TFA-H]-; delta(ppm) 134185.627021
COMMENT: PROPOSED_MF MS-FINDER 2.744; C32H13N4O7P3S; [M+TFA-H]-; delta(ppm) 134175.785836
COMMENT: PROPOSED_MF MS-FINDER 2.743; C26H10N8O10S3; [M+TFA-H]-; delta(ppm) 134181.510228
COMMENT: PROPOSED_MF MS-FINDER 2.742; C31H12N6O6P2S2; [M+TFA-H]-; delta(ppm) 134173.031380
COMMENT: PROPOSED_MF MS-FINDER 2.739; C29H6N8O10S2; [M+TFA-H]-; delta(ppm) 134186.910947
COMMENT: PROPOSED_MF MS-FINDER 2.736; C30H6N6O13S; [M+TFA-H]-; delta(ppm) 134176.457849
COMMENT: PROPOSED_MF MS-FINDER 2.736; C36H10N4O6S3; [M+TFA-H]-; delta(ppm) 134168.621164
COMMENT: PROPOSED_MF MS-FINDER 2.734; C31H20N2O5P2S4; [M+TFA-H]-; delta(ppm) 134173.781760
COMMENT: PROPOSED_MF MS-FINDER 2.733; C30H16N2O10P2S2; [M+TFA-H]-; delta(ppm) 134175.173947
COMMENT: PROPOSED_MF MS-FINDER 2.729; C36H7N2O12P; [M+TFA-H]-; delta(ppm) 134172.767779
COMMENT: PROPOSED_MF MS-FINDER 2.726; C34H10O15S; [M+TFA-H]-; delta(ppm) 134172.155893
COMMENT: PROPOSED_MF MS-FINDER 2.724; C25H11N10O7PS3; [M+TFA-H]-; delta(ppm) 134176.721452
COMMENT: PROPOSED_MF MS-FINDER 2.724; C26H12N8O8P2S2; [M+TFA-H]-; delta(ppm) 134179.475926
COMMENT: PROPOSED_MF MS-FINDER 2.724; C27H21N2O8P3S3; [M+TFA-H]-; delta(ppm) 134182.980806
COMMENT: PROPOSED_MF MS-FINDER 2.724; C31H17O11P3S; [M+TFA-H]-; delta(ppm) 134177.928414
COMMENT: PROPOSED_MF MS-FINDER 2.724; C34H13O11P3; [M+TFA-H]-; delta(ppm) 134183.329098
COMMENT: PROPOSED_MF MS-FINDER 2.724; C35H6N4O11S; [M+TFA-H]-; delta(ppm) 134170.013338
COMMENT: PROPOSED_MF MS-FINDER 2.721; C27H11N6O11PS2; [M+TFA-H]-; delta(ppm) 134184.264726
COMMENT: PROPOSED_MF MS-FINDER 2.721; C27H14N8O5S5; [M+TFA-H]-; delta(ppm) 134180.118026
COMMENT: PROPOSED_MF MS-FINDER 2.721; C41H7O8PS; [M+TFA-H]-; delta(ppm) 134194.772737
COMMENT: PROPOSED_MF MS-FINDER 2.720; C26H20N4O7P2S4; [M+TFA-H]-; delta(ppm) 134180.226315
COMMENT: PROPOSED_MF MS-FINDER 2.718; C31H18N2O7S5; [M+TFA-H]-; delta(ppm) 134175.816043
COMMENT: PROPOSED_MF MS-FINDER 2.718; C41H9O6P3; [M+TFA-H]-; delta(ppm) 134192.738387
COMMENT: PROPOSED_MF MS-FINDER 2.717; C29H8N8O8P2S; [M+TFA-H]-; delta(ppm) 134184.876625
COMMENT: PROPOSED_MF MS-FINDER 2.715; C29H10N2O17S; [M+TFA-H]-; delta(ppm) 134178.600429
COMMENT: PROPOSED_MF MS-FINDER 2.714; C42H11O5PS2; [M+TFA-H]-; delta(ppm) 134164.931145
COMMENT: PROPOSED_MF MS-FINDER 2.712; C33H14N2O8P4; [M+TFA-H]-; delta(ppm) 134178.540306
COMMENT: PROPOSED_MF MS-FINDER 2.709; C32H6N2O17; [M+TFA-H]-; delta(ppm) 134184.001120
COMMENT: PROPOSED_MF MS-FINDER 2.707; C21H7N16O5PS3; [M+TFA-H]-; delta(ppm) 134181.023442
COMMENT: PROPOSED_MF MS-FINDER 2.707; C29H14N4O9S4; [M+TFA-H]-; delta(ppm) 134187.661346
COMMENT: PROPOSED_MF MS-FINDER 2.704; C29H15N4O9PS3; [M+TFA-H]-; delta(ppm) 134172.419494
COMMENT: PROPOSED_MF MS-FINDER 2.704; C31H7N4O14P; [M+TFA-H]-; delta(ppm) 134179.212322
COMMENT: PROPOSED_MF MS-FINDER 2.703; C30H11N8O5PS3; [M+TFA-H]-; delta(ppm) 134170.276937
COMMENT: PROPOSED_MF MS-FINDER 2.703; C43H4N2O5P2; [M+TFA-H]-; delta(ppm) 134195.384647
COMMENT: PROPOSED_MF MS-FINDER 2.702; C24H15N6O11PS3; [M+TFA-H]-; delta(ppm) 134178.864033
COMMENT: PROPOSED_MF MS-FINDER 2.701; C25H14N4O14S3; [M+TFA-H]-; delta(ppm) 134183.652828
COMMENT: PROPOSED_MF MS-FINDER 2.701; C27H19N2O10PS4; [M+TFA-H]-; delta(ppm) 134185.015121
COMMENT: PROPOSED_MF MS-FINDER 2.701; C35H16O8P2S2; [M+TFA-H]-; delta(ppm) 134168.729450
COMMENT: PROPOSED_MF MS-FINDER 2.700; C30H17N2O8P3S2; [M+TFA-H]-; delta(ppm) 134188.381538
COMMENT: PROPOSED_MF MS-FINDER 2.699; C28H19O13PS3; [M+TFA-H]-; delta(ppm) 134174.562059
COMMENT: PROPOSED_MF MS-FINDER 2.699; C32H12N4O7P2S2; [M+TFA-H]-; delta(ppm) 134191.027778
COMMENT: PROPOSED_MF MS-FINDER 2.698; C20H6N18O4S4; [M+TFA-H]-; delta(ppm) 134178.268961
COMMENT: PROPOSED_MF MS-FINDER 2.698; C37H7O13P; [M+TFA-H]-; delta(ppm) 134190.764169
COMMENT: PROPOSED_MF MS-FINDER 2.691; C25H16N4O12P2S2; [M+TFA-H]-; delta(ppm) 134181.618517
COMMENT: PROPOSED_MF MS-FINDER 2.691; C25H26O9P4S3; [M+TFA-H]-; delta(ppm) 134180.334604
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.831; C31H18N2O7S5; [M+C2HF3O2-H]-; delta(ppm) 233482.750188
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.831; C33H19F3N2O9S5; [M-H]-; delta(ppm) -3.689844
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.457; C32H18F2N2O13S4; [M-H]-; delta(ppm) -5.382896
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.172; C28H16F6O6S4; [M+C2HF3O2-H]-; delta(ppm) 396507.366653
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.172; C30H17F9O8S4; [M-H]-; delta(ppm) -5.725182
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.166; C28H21Cl3F3IN2O; [M+C2HF3O2-H]-; delta(ppm) 592983.780743
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.166; C30H22Cl3F6IN2O3; [M-H]-; delta(ppm) 146991.262953
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.116; C28H21BrCl3F3N2O4; [M+C2HF3O2-H]-; delta(ppm) 340558.376351
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.116; C30H22BrCl3F6N2O6; [M-H]-; delta(ppm) -29023.851515
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.019; C26H20BrCl3F6N2O2; [M+C2HF3O2-H]-; delta(ppm) 340563.849160
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.019; C28H21BrCl3F9N2O4; [M-H]-; delta(ppm) -29020.980368
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.983; C28H21Cl3F9IN2O; [M-H]-; delta(ppm) 146995.269394
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.913; C13H21F3N2O19P4; [M+C2HF3O2-H]-; delta(ppm) 396529.930137
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.913; C15H22F6N2O21P4; [M-H]-; delta(ppm) 5.844268
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.829; C35H20N2O11S5; [M-H]-; delta(ppm) -6.735160
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.481; C30H17F3O8S4; [M+C2HF3O2-H]-; delta(ppm) 396501.427540
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.481; C32H18F6O10S4; [M-H]-; delta(ppm) -8.770486
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.753; C29H22BrCl3N4O3S; [M+C2HF3O2-H]-; delta(ppm) 189633.195279
