ACCESSION: MSBNK-SMB_Measured-HSA033P0838002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'C8neg_732': {'bp': 1006.0, 'sum': 2962.0}, 'D203neg_705': {'bp': 1006.0, 'sum': 2857.0}, 'D126neg_698': {'bp': 898.0, 'sum': 2724.0}, 'D73neg_706': {'bp': 881.0, 'sum': 1763.0}, 'C9neg_742': {'bp': 823.0, 'sum': 2041.0}, 'D168neg_723': {'bp': 817.0, 'sum': 2159.0}, 'D69neg_724': {'bp': 796.0, 'sum': 1972.0}, 'C8neg_746': {'bp': 758.0, 'sum': 2034.0}, 'D87neg_719': {'bp': 756.0, 'sum': 1932.0}, 'D84neg_721': {'bp': 744.0, 'sum': 1794.0}, 'D64neg_755': {'bp': 718.0, 'sum': 1684.0}, 'D94neg_730': {'bp': 696.0, 'sum': 1620.0}, 'D126neg_734': {'bp': 693.0, 'sum': 2293.0}, 'D207neg_710': {'bp': 655.0, 'sum': 1873.0}, 'D171neg_736': {'bp': 620.0, 'sum': 1669.0}, 'D83neg_729': {'bp': 615.0, 'sum': 1665.0}, 'C10neg_763': {'bp': 568.0, 'sum': 1282.0}, 'C11neg_735': {'bp': 541.0, 'sum': 1632.0}, 'C4neg_701': {'bp': 520.0, 'sum': 1066.0}, 'D99neg_827': {'bp': 513.0, 'sum': 1353.0}, 'D146neg_718': {'bp': 464.0, 'sum': 1346.0}, 'C13neg_747': {'bp': 324.0, 'sum': 954.0}, 'C9neg_815': {'bp': 264.0, 'sum': 788.0}}
COMMENT: RETENTION_TIME_STDEV 0.029
COMMENT: PRECURSOR_M/Z_RAW 838.480853
COMMENT: PRECURSOR_M/Z_STDEV 0.001894
COMMENT: PRECURSOR_IN_MS1 mz 838.481608; int 4.157; delta(ppm) 2.018291
COMMENT: PROPOSED_MF SevenGoldenRules 1.552; C50H76NO2S2P; [M+Na-2H]1; delta(ppm) 1.552281
COMMENT: PROPOSED_MF SevenGoldenRules 2.350; C42H80N3O4S3P; [M+Na-2H]1; delta(ppm) 2.349828
COMMENT: PROPOSED_MF SevenGoldenRules 2.373; C39H71N5O13; [M+Na-2H]1; delta(ppm) 2.373069
COMMENT: PROPOSED_MF SevenGoldenRules 2.615; C49H72NO7P; [M+Na-2H]1; delta(ppm) 2.615269
COMMENT: PROPOSED_MF SevenGoldenRules 2.946; C39H79NO12S2; [M+Na-2H]1; delta(ppm) 2.945541
COMMENT: PROPOSED_MF SevenGoldenRules 3.413; C41H76N3O9SP; [M+Na-2H]1; delta(ppm) 3.412816
COMMENT: PROPOSED_MF SevenGoldenRules 3.880; C43H73N5O6P2; [M+Na-2H]1; delta(ppm) 3.880090
COMMENT: PROPOSED_MF SevenGoldenRules 4.009; C38H75NO17; [M+Na-2H]1; delta(ppm) 4.008529
COMMENT: PROPOSED_MF SevenGoldenRules 4.371; C44H75N5O3S3; [M+Na-2H]1; delta(ppm) 4.370606
COMMENT: PROPOSED_MF SevenGoldenRules 4.453; C43H81NO5S2P2; [M+Na-2H]1; delta(ppm) 4.452562
COMMENT: PROPOSED_MF SevenGoldenRules 5.273; C32H76N5O16P; [M+Na-2H]1; delta(ppm) 5.273351
COMMENT: PROPOSED_MF SevenGoldenRules 5.434; C43H71N5O8S; [M+Na-2H]1; delta(ppm) 5.433594
COMMENT: PROPOSED_MF SevenGoldenRules 5.516; C42H77NO10P2; [M+Na-2H]1; delta(ppm) 5.515551
COMMENT: PROPOSED_MF SevenGoldenRules 6.006; C43H79NO7S3; [M+Na-2H]1; delta(ppm) 6.006066
COMMENT: PROPOSED_MF SevenGoldenRules 6.473; C45H76N3O4S2P; [M+Na-2H]1; delta(ppm) 6.473341
COMMENT: PROPOSED_MF SevenGoldenRules 6.941; C47H73N5OSP2; [M+Na-2H]1; delta(ppm) 6.940615
COMMENT: PROPOSED_MF SevenGoldenRules 7.069; C42H75NO12S; [M+Na-2H]1; delta(ppm) 7.069055
COMMENT: PROPOSED_MF SevenGoldenRules 7.271; C37H80N5O6S3P; [M+Na-2H]1; delta(ppm) 7.270888
COMMENT: PROPOSED_MF SevenGoldenRules 7.513; C47H81NS3P2; [M+Na-2H]1; delta(ppm) 7.513088
COMMENT: PROPOSED_MF SevenGoldenRules 7.536; C44H72N3O9P; [M+Na-2H]1; delta(ppm) 7.536329
COMMENT: PROPOSED_MF SevenGoldenRules 8.334; C36H76N5O11SP; [M+Na-2H]1; delta(ppm) 8.333876
COMMENT: PROPOSED_MF SevenGoldenRules 8.494; C47H71N5O3S2; [M+Na-2H]1; delta(ppm) 8.494119
COMMENT: PROPOSED_MF SevenGoldenRules 8.576; C46H77NO5SP2; [M+Na-2H]1; delta(ppm) 8.576076
COMMENT: PROPOSED_MF SevenGoldenRules 8.930; C33H75N3O19; [M+Na-2H]1; delta(ppm) 8.929590
COMMENT: PROPOSED_MF SevenGoldenRules 9.374; C38H81N3O7S2P2; [M+Na-2H]1; delta(ppm) 9.373623
COMMENT: PROPOSED_MF SevenGoldenRules 10.130; C46H75NO7S2; [M+Na-2H]1; delta(ppm) 10.129580
COMMENT: PROPOSED_MF SevenGoldenRules 10.437; C37H77N3O12P2; [M+Na-2H]1; delta(ppm) 10.436611
COMMENT: PROPOSED_MF SevenGoldenRules 10.597; C48H72N3O4SP; [M+Na-2H]1; delta(ppm) 10.596854
COMMENT: PROPOSED_MF SevenGoldenRules 10.927; C38H79N3O9S3; [M+Na-2H]1; delta(ppm) 10.927127
COMMENT: PROPOSED_MF SevenGoldenRules 11.193; C45H71NO12; [M+Na-2H]1; delta(ppm) 11.192568
COMMENT: PROPOSED_MF SevenGoldenRules 11.394; C40H76N5O6S2P; [M+Na-2H]1; delta(ppm) 11.394401
COMMENT: PROPOSED_MF SevenGoldenRules 11.638; C50H77NS2P2; [M+Na-2H]1; delta(ppm) 11.637824
COMMENT: PROPOSED_MF SevenGoldenRules 11.990; C37H75N3O14S; [M+Na-2H]1; delta(ppm) 11.990115
COMMENT: PROPOSED_MF SevenGoldenRules 12.457; C39H72N5O11P; [M+Na-2H]1; delta(ppm) 12.457389
COMMENT: PROPOSED_MF SevenGoldenRules 12.701; C49H73NO5P2; [M+Na-2H]1; delta(ppm) 12.700812
COMMENT: PROPOSED_MF SevenGoldenRules 13.030; C39H80NO10S2P; [M+Na-2H]1; delta(ppm) 13.029861
COMMENT: PROPOSED_MF SevenGoldenRules 13.190; C50H75NO2S3; [M+Na-2H]1; delta(ppm) 13.190105
COMMENT: PROPOSED_MF SevenGoldenRules 13.497; C41H77N3O7SP2; [M+Na-2H]1; delta(ppm) 13.497136
COMMENT: PROPOSED_MF SevenGoldenRules 14.093; C38H76NO15P; [M+Na-2H]1; delta(ppm) 14.092850
COMMENT: PROPOSED_MF SevenGoldenRules 14.253; C49H71NO7S; [M+Na-2H]1; delta(ppm) 14.253093
COMMENT: PROPOSED_MF SevenGoldenRules 14.455; C44H76N5OS3P; [M+Na-2H]1; delta(ppm) 14.454926
COMMENT: PROPOSED_MF SevenGoldenRules 15.051; C41H75N3O9S2; [M+Na-2H]1; delta(ppm) 15.050640
COMMENT: PROPOSED_MF SevenGoldenRules 15.358; C32H77N5O14P2; [M+Na-2H]1; delta(ppm) 15.357671
COMMENT: PROPOSED_MF SevenGoldenRules 15.518; C43H72N5O6SP; [M+Na-2H]1; delta(ppm) 15.517914
COMMENT: PROPOSED_MF SevenGoldenRules 16.090; C43H80NO5S3P; [M+Na-2H]1; delta(ppm) 16.090386
COMMENT: PROPOSED_MF SevenGoldenRules 16.114; C40H71N3O14; [M+Na-2H]1; delta(ppm) 16.113628
COMMENT: PROPOSED_MF SevenGoldenRules 16.558; C45H77N3O2S2P2; [M+Na-2H]1; delta(ppm) 16.557661
COMMENT: PROPOSED_MF SevenGoldenRules 16.911; C32H75N5O16S; [M+Na-2H]1; delta(ppm) 16.911175
COMMENT: PROPOSED_MF SevenGoldenRules 17.153; C42H76NO10SP; [M+Na-2H]1; delta(ppm) 17.153375
COMMENT: PROPOSED_MF SevenGoldenRules 17.621; C44H73N3O7P2; [M+Na-2H]1; delta(ppm) 17.620649
COMMENT: PROPOSED_MF SevenGoldenRules 18.111; C45H75N3O4S3; [M+Na-2H]1; delta(ppm) 18.111165
COMMENT: PROPOSED_MF SevenGoldenRules 18.418; C36H77N5O9SP2; [M+Na-2H]1; delta(ppm) 18.418196
COMMENT: PROPOSED_MF SevenGoldenRules 18.578; C47H72N5OS2P; [M+Na-2H]1; delta(ppm) 18.578439
COMMENT: PROPOSED_MF SevenGoldenRules 19.014; C33H76N3O17P; [M+Na-2H]1; delta(ppm) 19.013910
COMMENT: PROPOSED_MF SevenGoldenRules 19.174; C44H71N3O9S; [M+Na-2H]1; delta(ppm) 19.174153
COMMENT: PROPOSED_MF SevenGoldenRules 19.972; C36H75N5O11S2; [M+Na-2H]1; delta(ppm) 19.971700
COMMENT: PROPOSED_MF SevenGoldenRules 19.979; C38H82N3O8S2P; [M+Cl]1; delta(ppm) -19.978543
COMMENT: PROPOSED_MF SevenGoldenRules 19.814; C49H77N3S3; [M+Cl]1; delta(ppm) -19.814264
COMMENT: PROPOSED_MF SevenGoldenRules 19.503; C40H79N5O5SP2; [M+Cl]1; delta(ppm) -19.503130
COMMENT: PROPOSED_MF SevenGoldenRules 18.897; C37H78N3O13P; [M+Cl]1; delta(ppm) -18.897041
COMMENT: PROPOSED_MF SevenGoldenRules 18.733; C48H73N3O5S; [M+Cl]1; delta(ppm) -18.732762
COMMENT: PROPOSED_MF SevenGoldenRules 17.923; C40H77N5O7S2; [M+Cl]1; delta(ppm) -17.922569
COMMENT: PROPOSED_MF SevenGoldenRules 17.838; C39H83NO9SP2; [M+Cl]1; delta(ppm) -17.837941
COMMENT: PROPOSED_MF SevenGoldenRules 17.675; C50H78NOS2P; [M+Cl]1; delta(ppm) -17.674906
COMMENT: PROPOSED_MF SevenGoldenRules 16.865; C42H82N3O3S3P; [M+Cl]1; delta(ppm) -16.864713
COMMENT: PROPOSED_MF SevenGoldenRules 16.841; C39H73N5O12; [M+Cl]1; delta(ppm) -16.841067
COMMENT: PROPOSED_MF SevenGoldenRules 16.593; C49H74NO6P; [M+Cl]1; delta(ppm) -16.593404
COMMENT: PROPOSED_MF SevenGoldenRules 16.257; C39H81NO11S2; [M+Cl]1; delta(ppm) -16.257379
COMMENT: PROPOSED_MF SevenGoldenRules 15.782; C41H78N3O8SP; [M+Cl]1; delta(ppm) -15.781966
COMMENT: PROPOSED_MF SevenGoldenRules 15.308; C43H75N5O5P2; [M+Cl]1; delta(ppm) -15.307798
COMMENT: PROPOSED_MF SevenGoldenRules 15.176; C38H77NO16; [M+Cl]1; delta(ppm) -15.175877
COMMENT: PROPOSED_MF SevenGoldenRules 14.809; C44H77N5O2S3; [M+Cl]1; delta(ppm) -14.808739
COMMENT: PROPOSED_MF SevenGoldenRules 14.724; C43H83NO4S2P2; [M+Cl]1; delta(ppm) -14.724110
COMMENT: PROPOSED_MF SevenGoldenRules 13.727; C43H73N5O7S; [M+Cl]1; delta(ppm) -13.727237
COMMENT: PROPOSED_MF SevenGoldenRules 13.643; C42H79NO9P2; [M+Cl]1; delta(ppm) -13.642608
COMMENT: PROPOSED_MF SevenGoldenRules 13.144; C43H81NO6S3; [M+Cl]1; delta(ppm) -13.143549
COMMENT: PROPOSED_MF SevenGoldenRules 12.668; C45H78N3O3S2P; [M+Cl]1; delta(ppm) -12.668136
COMMENT: PROPOSED_MF SevenGoldenRules 12.193; C47H75N5SP2; [M+Cl]1; delta(ppm) -12.192723
COMMENT: PROPOSED_MF SevenGoldenRules 12.062; C42H77NO11S; [M+Cl]1; delta(ppm) -12.062047
COMMENT: PROPOSED_MF SevenGoldenRules 11.858; C37H82N5O5S3P; [M+Cl]1; delta(ppm) -11.857943
COMMENT: PROPOSED_MF SevenGoldenRules 11.587; C44H74N3O8P; [M+Cl]1; delta(ppm) -11.586634
COMMENT: PROPOSED_MF SevenGoldenRules 10.776; C36H78N5O10SP; [M+Cl]1; delta(ppm) -10.776441
COMMENT: PROPOSED_MF SevenGoldenRules 10.613; C47H73N5O2S2; [M+Cl]1; delta(ppm) -10.613407
COMMENT: PROPOSED_MF SevenGoldenRules 10.529; C46H79NO4SP2; [M+Cl]1; delta(ppm) -10.528778
COMMENT: PROPOSED_MF SevenGoldenRules 9.717; C38H83N3O6S2P2; [M+Cl]1; delta(ppm) -9.717340
COMMENT: PROPOSED_MF SevenGoldenRules 9.532; C46H69N5O7; [M+Cl]1; delta(ppm) -9.531904
COMMENT: PROPOSED_MF SevenGoldenRules 8.948; C46H77NO6S2; [M+Cl]1; delta(ppm) -8.948217
COMMENT: PROPOSED_MF SevenGoldenRules 8.636; C37H79N3O11P2; [M+Cl]1; delta(ppm) -8.635838
COMMENT: PROPOSED_MF SevenGoldenRules 8.473; C48H74N3O3SP; [M+Cl]1; delta(ppm) -8.472804
COMMENT: PROPOSED_MF SevenGoldenRules 8.138; C38H81N3O8S3; [M+Cl]1; delta(ppm) -8.138024
COMMENT: PROPOSED_MF SevenGoldenRules 7.867; C45H73NO11; [M+Cl]1; delta(ppm) -7.866715
COMMENT: PROPOSED_MF SevenGoldenRules 7.663; C40H78N5O5S2P; [M+Cl]1; delta(ppm) -7.662611
COMMENT: PROPOSED_MF SevenGoldenRules 7.057; C37H77N3O13S; [M+Cl]1; delta(ppm) -7.056522
COMMENT: PROPOSED_MF SevenGoldenRules 6.581; C39H74N5O10P; [M+Cl]1; delta(ppm) -6.581109
COMMENT: PROPOSED_MF SevenGoldenRules 6.333; C49H75NO4P2; [M+Cl]1; delta(ppm) -6.333446
COMMENT: PROPOSED_MF SevenGoldenRules 5.997; C39H82NO9S2P; [M+Cl]1; delta(ppm) -5.997421
COMMENT: PROPOSED_MF SevenGoldenRules 5.834; C50H77NOS3; [M+Cl]1; delta(ppm) -5.834387
COMMENT: PROPOSED_MF SevenGoldenRules 5.522; C41H79N3O6SP2; [M+Cl]1; delta(ppm) -5.522008
COMMENT: PROPOSED_MF SevenGoldenRules 4.916; C38H78NO14P; [M+Cl]1; delta(ppm) -4.915919
COMMENT: PROPOSED_MF SevenGoldenRules 4.753; C49H73NO6S; [M+Cl]1; delta(ppm) -4.752885
COMMENT: PROPOSED_MF SevenGoldenRules 4.549; C44H78N5S3P; [M+Cl]1; delta(ppm) -4.548781
COMMENT: PROPOSED_MF SevenGoldenRules 3.941; C41H77N3O8S2; [M+Cl]1; delta(ppm) -3.941447
COMMENT: PROPOSED_MF SevenGoldenRules 3.467; C43H74N5O5SP; [M+Cl]1; delta(ppm) -3.467278
COMMENT: PROPOSED_MF SevenGoldenRules 2.884; C43H82NO4S3P; [M+Cl]1; delta(ppm) -2.883591
COMMENT: PROPOSED_MF SevenGoldenRules 2.860; C40H73N3O13; [M+Cl]1; delta(ppm) -2.859945
COMMENT: PROPOSED_MF SevenGoldenRules 2.408; C45H79N3OS2P2; [M+Cl]1; delta(ppm) -2.408178
COMMENT: PROPOSED_MF SevenGoldenRules 1.802; C42H78NO9SP; [M+Cl]1; delta(ppm) -1.802089
COMMENT: PROPOSED_MF SevenGoldenRules 1.327; C44H75N3O6P2; [M+Cl]1; delta(ppm) -1.326676
COMMENT: PROPOSED_MF SevenGoldenRules 0.828; C45H77N3O3S3; [M+Cl]1; delta(ppm) -0.827617
COMMENT: PROPOSED_MF SevenGoldenRules 0.516; C36H79N5O8SP2; [M+Cl]1; delta(ppm) -0.516483
COMMENT: PROPOSED_MF SevenGoldenRules 0.352; C47H74N5S2P; [M+Cl]1; delta(ppm) -0.352204
COMMENT: PROPOSED_MF SevenGoldenRules 0.254; C44H73N3O8S; [M+Cl]1; delta(ppm) 0.253885
COMMENT: PROPOSED_MF SevenGoldenRules 0.729; C46H70N5O5P; [M+Cl]1; delta(ppm) 0.729298
COMMENT: PROPOSED_MF SevenGoldenRules 1.064; C36H77N5O10S2; [M+Cl]1; delta(ppm) 1.064079
COMMENT: PROPOSED_MF SevenGoldenRules 1.312; C46H78NO4S2P; [M+Cl]1; delta(ppm) 1.311741
COMMENT: PROPOSED_MF SevenGoldenRules 1.787; C48H75N3OSP2; [M+Cl]1; delta(ppm) 1.787154
COMMENT: PROPOSED_MF SevenGoldenRules 2.123; C38H82N3O6S3P; [M+Cl]1; delta(ppm) 2.123179
COMMENT: PROPOSED_MF SevenGoldenRules 2.146; C35H73N5O15; [M+Cl]1; delta(ppm) 2.145581
COMMENT: PROPOSED_MF SevenGoldenRules 2.393; C45H74NO9P; [M+Cl]1; delta(ppm) 2.393244
COMMENT: PROPOSED_MF SevenGoldenRules 3.205; C37H78N3O11SP; [M+Cl]1; delta(ppm) 3.204681
COMMENT: PROPOSED_MF SevenGoldenRules 3.368; C48H73N3O3S2; [M+Cl]1; delta(ppm) 3.367716
COMMENT: PROPOSED_MF SevenGoldenRules 3.680; C39H75N5O8P2; [M+Cl]1; delta(ppm) 3.680094
COMMENT: PROPOSED_MF SevenGoldenRules 4.178; C40H77N5O5S3; [M+Cl]1; delta(ppm) 4.177909
COMMENT: PROPOSED_MF SevenGoldenRules 4.263; C39H83NO7S2P2; [M+Cl]1; delta(ppm) 4.262537
COMMENT: PROPOSED_MF SevenGoldenRules 4.449; C47H69N3O8; [M+Cl]1; delta(ppm) 4.449218
COMMENT: PROPOSED_MF SevenGoldenRules 5.259; C39H73N5O10S; [M+Cl]1; delta(ppm) 5.259411
COMMENT: PROPOSED_MF SevenGoldenRules 5.344; C38H79NO12P2; [M+Cl]1; delta(ppm) 5.344039
COMMENT: PROPOSED_MF SevenGoldenRules 5.507; C49H74NO4SP; [M+Cl]1; delta(ppm) 5.507074
COMMENT: PROPOSED_MF SevenGoldenRules 5.843; C39H81NO9S3; [M+Cl]1; delta(ppm) 5.843098
COMMENT: PROPOSED_MF SevenGoldenRules 6.319; C41H78N3O6S2P; [M+Cl]1; delta(ppm) 6.318511
COMMENT: PROPOSED_MF SevenGoldenRules 6.794; C43H75N5O3SP2; [M+Cl]1; delta(ppm) 6.793924
COMMENT: PROPOSED_MF SevenGoldenRules 6.925; C38H77NO14S; [M+Cl]1; delta(ppm) 6.924601
COMMENT: PROPOSED_MF SevenGoldenRules 7.400; C40H74N3O11P; [M+Cl]1; delta(ppm) 7.400014
COMMENT: PROPOSED_MF SevenGoldenRules 8.374; C43H73N5O5S2; [M+Cl]1; delta(ppm) 8.374486
COMMENT: PROPOSED_MF SevenGoldenRules 8.458; C42H79NO7SP2; [M+Cl]1; delta(ppm) 8.457870
COMMENT: PROPOSED_MF SevenGoldenRules 9.432; C45H78N3OS3P; [M+Cl]1; delta(ppm) 9.432342
COMMENT: PROPOSED_MF SevenGoldenRules 9.456; C42H69N5O10; [M+Cl]1; delta(ppm) 9.455988
COMMENT: PROPOSED_MF SevenGoldenRules 10.038; C42H77NO9S2; [M+Cl]1; delta(ppm) 10.038431
COMMENT: PROPOSED_MF SevenGoldenRules 10.514; C44H74N3O6SP; [M+Cl]1; delta(ppm) 10.513844
COMMENT: PROPOSED_MF SevenGoldenRules 10.989; C46H71N5O3P2; [M+Cl]1; delta(ppm) 10.989257
COMMENT: PROPOSED_MF SevenGoldenRules 11.120; C41H73NO14; [M+Cl]1; delta(ppm) 11.119933
COMMENT: PROPOSED_MF SevenGoldenRules 11.324; C36H78N5O8S2P; [M+Cl]1; delta(ppm) 11.324037
COMMENT: PROPOSED_MF SevenGoldenRules 11.488; C47H73N5S3; [M+Cl]1; delta(ppm) 11.488316
COMMENT: PROPOSED_MF SevenGoldenRules 11.572; C46H79NO2S2P2; [M+Cl]1; delta(ppm) 11.571700
COMMENT: PROPOSED_MF SevenGoldenRules 12.407; C35H74N5O13P; [M+Cl]1; delta(ppm) 12.406784
COMMENT: PROPOSED_MF SevenGoldenRules 12.570; C46H69N5O5S; [M+Cl]1; delta(ppm) 12.569818
COMMENT: PROPOSED_MF SevenGoldenRules 12.653; C45H75NO7P2; [M+Cl]1; delta(ppm) 12.653202
COMMENT: PROPOSED_MF SevenGoldenRules 13.152; C46H77NO4S3; [M+Cl]1; delta(ppm) 13.152261
COMMENT: PROPOSED_MF SevenGoldenRules 13.465; C37H79N3O9SP2; [M+Cl]1; delta(ppm) 13.464640
COMMENT: PROPOSED_MF SevenGoldenRules 13.628; C48H74N3OS2P; [M+Cl]1; delta(ppm) 13.627674
COMMENT: PROPOSED_MF SevenGoldenRules 14.234; C45H73NO9S; [M+Cl]1; delta(ppm) 14.233763
COMMENT: PROPOSED_MF SevenGoldenRules 14.439; C40H78N5O3S3P; [M+Cl]1; delta(ppm) 14.439112
COMMENT: PROPOSED_MF SevenGoldenRules 14.709; C47H70N3O6P; [M+Cl]1; delta(ppm) 14.709176
COMMENT: PROPOSED_MF SevenGoldenRules 15.045; C37H77N3O11S2; [M+Cl]1; delta(ppm) 15.045201
COMMENT: PROPOSED_MF SevenGoldenRules 15.521; C39H74N5O8SP; [M+Cl]1; delta(ppm) 15.520614
COMMENT: PROPOSED_MF SevenGoldenRules 15.767; C49H75NO2SP2; [M+Cl]1; delta(ppm) 15.767032
COMMENT: PROPOSED_MF SevenGoldenRules 16.103; C39H82NO7S3P; [M+Cl]1; delta(ppm) 16.103057
COMMENT: PROPOSED_MF SevenGoldenRules 16.127; C36H73N3O16; [M+Cl]1; delta(ppm) 16.126703
COMMENT: PROPOSED_MF SevenGoldenRules 16.578; C41H79N3O4S2P2; [M+Cl]1; delta(ppm) 16.578470
COMMENT: PROPOSED_MF SevenGoldenRules 17.185; C38H78NO12SP; [M+Cl]1; delta(ppm) 17.184559
COMMENT: PROPOSED_MF SevenGoldenRules 17.348; C49H73NO4S2; [M+Cl]1; delta(ppm) 17.347593
COMMENT: PROPOSED_MF SevenGoldenRules 17.660; C40H75N3O9P2; [M+Cl]1; delta(ppm) 17.659972
COMMENT: PROPOSED_MF SevenGoldenRules 18.159; C41H77N3O6S3; [M+Cl]1; delta(ppm) 18.159031
COMMENT: PROPOSED_MF SevenGoldenRules 18.429; C48H69NO9; [M+Cl]1; delta(ppm) 18.429095
COMMENT: PROPOSED_MF SevenGoldenRules 18.634; C43H74N5O3S2P; [M+Cl]1; delta(ppm) 18.634444
COMMENT: PROPOSED_MF SevenGoldenRules 19.241; C40H73N3O11S; [M+Cl]1; delta(ppm) 19.240533
COMMENT: PROPOSED_MF SevenGoldenRules 19.716; C42H70N5O8P; [M+Cl]1; delta(ppm) 19.715946
COMMENT: PROPOSED_MF SevenGoldenRules 19.952; C39H84N3O7S2P; [M+K-2H]1; delta(ppm) -19.951771
COMMENT: PROPOSED_MF SevenGoldenRules 19.475; C41H81N5O4SP2; [M+K-2H]1; delta(ppm) -19.475185
COMMENT: PROPOSED_MF SevenGoldenRules 18.868; C38H80N3O12P; [M+K-2H]1; delta(ppm) -18.867599
COMMENT: PROPOSED_MF SevenGoldenRules 18.704; C49H75N3O4S; [M+K-2H]1; delta(ppm) -18.704162
COMMENT: PROPOSED_MF SevenGoldenRules 17.891; C41H79N5O6S2; [M+K-2H]1; delta(ppm) -17.890721
COMMENT: PROPOSED_MF SevenGoldenRules 17.807; C40H85NO8SP2; [M+K-2H]1; delta(ppm) -17.807131
COMMENT: PROPOSED_MF SevenGoldenRules 17.644; C51H80NS2P; [M+K-2H]1; delta(ppm) -17.643694
COMMENT: PROPOSED_MF SevenGoldenRules 16.830; C43H84N3O2S3P; [M+K-2H]1; delta(ppm) -16.830252
COMMENT: PROPOSED_MF SevenGoldenRules 16.807; C40H75N5O11; [M+K-2H]1; delta(ppm) -16.806548
COMMENT: PROPOSED_MF SevenGoldenRules 16.560; C50H76NO5P; [M+K-2H]1; delta(ppm) -16.559521
COMMENT: PROPOSED_MF SevenGoldenRules 16.223; C40H83NO10S2; [M+K-2H]1; delta(ppm) -16.222667
COMMENT: PROPOSED_MF SevenGoldenRules 15.746; C42H80N3O7SP; [M+K-2H]1; delta(ppm) -15.746080
COMMENT: PROPOSED_MF SevenGoldenRules 15.269; C44H77N5O4P2; [M+K-2H]1; delta(ppm) -15.269493
COMMENT: PROPOSED_MF SevenGoldenRules 15.138; C39H79NO15; [M+K-2H]1; delta(ppm) -15.138494
COMMENT: PROPOSED_MF SevenGoldenRules 14.769; C45H79N5OS3; [M+K-2H]1; delta(ppm) -14.769202
COMMENT: PROPOSED_MF SevenGoldenRules 14.686; C44H85NO3S2P2; [M+K-2H]1; delta(ppm) -14.685612
COMMENT: PROPOSED_MF SevenGoldenRules 13.685; C44H75N5O6S; [M+K-2H]1; delta(ppm) -13.685029
COMMENT: PROPOSED_MF SevenGoldenRules 13.601; C43H81NO8P2; [M+K-2H]1; delta(ppm) -13.601439
COMMENT: PROPOSED_MF SevenGoldenRules 13.101; C44H83NO5S3; [M+K-2H]1; delta(ppm) -13.101148
COMMENT: PROPOSED_MF SevenGoldenRules 12.625; C46H80N3O2S2P; [M+K-2H]1; delta(ppm) -12.624561
COMMENT: PROPOSED_MF SevenGoldenRules 12.017; C43H79NO10S; [M+K-2H]1; delta(ppm) -12.016975
COMMENT: PROPOSED_MF SevenGoldenRules 11.811; C38H84N5O4S3P; [M+K-2H]1; delta(ppm) -11.811119
COMMENT: PROPOSED_MF SevenGoldenRules 11.540; C45H76N3O7P; [M+K-2H]1; delta(ppm) -11.540388
COMMENT: PROPOSED_MF SevenGoldenRules 10.727; C37H80N5O9SP; [M+K-2H]1; delta(ppm) -10.726947
COMMENT: PROPOSED_MF SevenGoldenRules 10.564; C48H75N5OS2; [M+K-2H]1; delta(ppm) -10.563510
COMMENT: PROPOSED_MF SevenGoldenRules 10.479; C47H81NO3SP2; [M+K-2H]1; delta(ppm) -10.478672
COMMENT: PROPOSED_MF SevenGoldenRules 9.666; C39H85N3O5S2P2; [M+K-2H]1; delta(ppm) -9.666479
COMMENT: PROPOSED_MF SevenGoldenRules 9.479; C47H71N5O6; [M+K-2H]1; delta(ppm) -9.479337
COMMENT: PROPOSED_MF SevenGoldenRules 8.895; C47H79NO5S2; [M+K-2H]1; delta(ppm) -8.895456
COMMENT: PROPOSED_MF SevenGoldenRules 8.582; C38H81N3O10P2; [M+K-2H]1; delta(ppm) -8.582306
COMMENT: PROPOSED_MF SevenGoldenRules 8.419; C49H76N3O2SP; [M+K-2H]1; delta(ppm) -8.418869
COMMENT: PROPOSED_MF SevenGoldenRules 8.082; C39H83N3O7S3; [M+K-2H]1; delta(ppm) -8.082014
COMMENT: PROPOSED_MF SevenGoldenRules 7.811; C46H75NO10; [M+K-2H]1; delta(ppm) -7.811283
COMMENT: PROPOSED_MF SevenGoldenRules 7.605; C41H80N5O4S2P; [M+K-2H]1; delta(ppm) -7.605428
COMMENT: PROPOSED_MF SevenGoldenRules 6.998; C38H79N3O12S; [M+K-2H]1; delta(ppm) -6.997842
COMMENT: PROPOSED_MF SevenGoldenRules 6.521; C40H76N5O9P; [M+K-2H]1; delta(ppm) -6.521255
