ACCESSION: MSBNK-SMB_Measured-HSA033P1114002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'C8neg_5350': {'bp': 2172.0, 'sum': 12292.0}, 'C13neg_5397': {'bp': 1592.0, 'sum': 10074.0}, 'D64neg_5450': {'bp': 1582.0, 'sum': 9637.0}, 'D99neg_5546': {'bp': 1510.0, 'sum': 9925.0}, 'C2neg_5520': {'bp': 1505.0, 'sum': 10202.0}, 'D126neg_5566': {'bp': 1498.0, 'sum': 9543.0}, 'C3neg_5561': {'bp': 1374.0, 'sum': 8994.0}, 'D99neg_5462': {'bp': 1371.0, 'sum': 7781.0}, 'D66neg_5578': {'bp': 1295.0, 'sum': 7707.0}, 'C3neg_5499': {'bp': 1289.0, 'sum': 8860.0}, 'C13neg_5469': {'bp': 1254.0, 'sum': 9510.0}, 'D169neg_5397': {'bp': 1122.0, 'sum': 7229.0}, 'C16neg_5505': {'bp': 1054.0, 'sum': 6490.0}, 'D108neg_5503': {'bp': 1047.0, 'sum': 7572.0}}
COMMENT: RETENTION_TIME_STDEV 0.032
COMMENT: PRECURSOR_M/Z_RAW 1114.936555
COMMENT: PRECURSOR_M/Z_STDEV 0.002187
COMMENT: PRECURSOR_IN_MS1 mz 1114.935686; int 4.730; delta(ppm) 0.645562
COMMENT: PROPOSED_MF MS-FINDER 2.843; C14H23N24O21P7; [M+Cl]-; delta(ppm) -21068.819064
COMMENT: PROPOSED_MF MS-FINDER 2.842; C13H26N18O31P6; [M-H]-; delta(ppm) 0.263860
COMMENT: PROPOSED_MF MS-FINDER 2.842; C16H17N24O26P5; [M-H]-; delta(ppm) 0.545807
COMMENT: PROPOSED_MF MS-FINDER 2.842; C19H29N18O22P7; [M+K-2H]-; delta(ppm) 35244.211605
COMMENT: PROPOSED_MF MS-FINDER 2.842; C23H48N2O26P10; [M+K-2H]-; delta(ppm) 35243.798292
COMMENT: PROPOSED_MF MS-FINDER 2.842; C14H19N24O26P5; [M+Na-2H]-; delta(ppm) 33354.721221
COMMENT: PROPOSED_MF MS-FINDER 2.842; C20H30N16O22P8; [M+Na-2H]-; delta(ppm) 33351.747628
COMMENT: PROPOSED_MF MS-FINDER 2.842; C13H26N20O27P6; [M+Cl]-; delta(ppm) -21074.755534
COMMENT: PROPOSED_MF MS-FINDER 2.841; C16H32N14O28P8; [M-H]-; delta(ppm) 2.568665
COMMENT: PROPOSED_MF MS-FINDER 2.841; C18H41N6O31P9; [M-H]-; delta(ppm) -1.321331
COMMENT: PROPOSED_MF MS-FINDER 2.841; C13H32N16O30P6; [M+K-2H]-; delta(ppm) 35241.439319
COMMENT: PROPOSED_MF MS-FINDER 2.841; C15H25N24O20P7; [M+K-2H]-; delta(ppm) 35246.792877
COMMENT: PROPOSED_MF MS-FINDER 2.841; C20H42N6O29P8; [M+K-2H]-; delta(ppm) 35241.328177
COMMENT: PROPOSED_MF MS-FINDER 2.841; C24H49O26P11; [M+Na-2H]-; delta(ppm) 7207.452373
COMMENT: PROPOSED_MF MS-FINDER 2.841; C19H40N6O30P8; [M+Cl]-; delta(ppm) -21073.705396
COMMENT: PROPOSED_MF MS-FINDER 2.841; C23H42N6O23P10; [M+Cl]-; delta(ppm) -21072.646232
COMMENT: PROPOSED_MF MS-FINDER 2.841; C17H31N14O27P7; [M+Cl]-; delta(ppm) -21069.977616
COMMENT: PROPOSED_MF MS-FINDER 2.840; C18H33N14O26P7; [M+K-2H]-; delta(ppm) 35245.497193
COMMENT: PROPOSED_MF MS-FINDER 2.840; C16H11N32O18P5; [M+Na-2H]-; delta(ppm) 33352.159431
COMMENT: PROPOSED_MF MS-FINDER 2.840; C19H31N18O19P9; [M+Na-2H]-; delta(ppm) 33348.884788
COMMENT: PROPOSED_MF MS-FINDER 2.840; C16H17N26O22P5; [M+Cl]-; delta(ppm) -21074.485346
COMMENT: PROPOSED_MF MS-FINDER 2.840; C19H23N22O19P7; [M+Cl]-; delta(ppm) -21072.276664
COMMENT: PROPOSED_MF MS-FINDER 2.839; C15H21N20O30P5; [M-H]-; delta(ppm) 1.745352
COMMENT: PROPOSED_MF MS-FINDER 2.839; C20H36N8O30P8; [M-H]-; delta(ppm) 0.160156
COMMENT: PROPOSED_MF MS-FINDER 2.839; C19H37N10O27P9; [M-H]-; delta(ppm) -2.520869
COMMENT: PROPOSED_MF MS-FINDER 2.839; C14H16N24O31P2; [M+K-2H]-; delta(ppm) 35242.144707
COMMENT: PROPOSED_MF MS-FINDER 2.839; C19H46N2O33P8; [M+K-2H]-; delta(ppm) 35242.613758
COMMENT: PROPOSED_MF MS-FINDER 2.839; C17H24N20O25P6; [M+Na-2H]-; delta(ppm) 33349.286534
COMMENT: PROPOSED_MF MS-FINDER 2.839; C13H14N24O32P2; [M+Cl]-; delta(ppm) -21072.975285
COMMENT: PROPOSED_MF MS-FINDER 2.839; C18H24N24O16P8; [M+Cl]-; delta(ppm) -21074.845888
COMMENT: PROPOSED_MF MS-FINDER 2.839; C16H20N20O29P4; [M+Cl]-; delta(ppm) -21070.766596
COMMENT: PROPOSED_MF MS-FINDER 2.838; C15H32N12O33P6; [M+Na-2H]-; delta(ppm) 33351.848309
COMMENT: PROPOSED_MF MS-FINDER 2.838; C18H38N8O30P8; [M+Na-2H]-; delta(ppm) 33354.309415
COMMENT: PROPOSED_MF MS-FINDER 2.838; C14H22N24O23P6; [M+Cl]-; delta(ppm) -21075.905047
COMMENT: PROPOSED_MF MS-FINDER 2.838; C17H16N24O25P4; [M+Cl]-; delta(ppm) -21071.916119
COMMENT: PROPOSED_MF MS-FINDER 2.837; C15H24N24O22P6; [M+K-2H]-; delta(ppm) 35238.868166
COMMENT: PROPOSED_MF MS-FINDER 2.837; C18H23N18O28P5; [M+Na-2H]-; delta(ppm) 33352.149376
COMMENT: PROPOSED_MF MS-FINDER 2.837; C14H10N28O28P2; [M+Cl]-; delta(ppm) -21074.124803
COMMENT: PROPOSED_MF MS-FINDER 2.837; C21H35N8O29P7; [M+Cl]-; delta(ppm) -21072.285688
COMMENT: PROPOSED_MF MS-FINDER 2.836; C14H31N14O33P5; [M+K-2H]-; delta(ppm) 35244.312655
COMMENT: PROPOSED_MF MS-FINDER 2.836; C17H27N14O32P5; [M+Na-2H]-; delta(ppm) 33353.430269
COMMENT: PROPOSED_MF MS-FINDER 2.836; C20H47O33P9; [M+Na-2H]-; delta(ppm) 7206.331129
COMMENT: PROPOSED_MF MS-FINDER 2.836; C18H44N2O34P8; [M+Cl]-; delta(ppm) -21072.555877
COMMENT: PROPOSED_MF MS-FINDER 2.835; C19H40N4O34P8; [M-H]-; delta(ppm) 1.359701
COMMENT: PROPOSED_MF MS-FINDER 2.835; C17H22N20O28P4; [M+K-2H]-; delta(ppm) 35244.614826
COMMENT: PROPOSED_MF MS-FINDER 2.835; C17H19N26O21P5; [M+K-2H]-; delta(ppm) 35240.455910
COMMENT: PROPOSED_MF MS-FINDER 2.835; C24H44N6O22P10; [M+K-2H]-; delta(ppm) 35242.512708
COMMENT: PROPOSED_MF MS-FINDER 2.835; C14H33N14O30P7; [M+Na-2H]-; delta(ppm) 33348.985468
COMMENT: PROPOSED_MF MS-FINDER 2.835; C22H42N2O32P8; [M+Na-2H]-; delta(ppm) 33351.737572
COMMENT: PROPOSED_MF MS-FINDER 2.835; C20H39N4O33P7; [M+Cl]-; delta(ppm) -21071.136165
COMMENT: PROPOSED_MF MS-FINDER 2.835; C20H36N10O26P8; [M+Cl]-; delta(ppm) -21074.854912
COMMENT: PROPOSED_MF MS-FINDER 2.834; C14H10N26O32P2; [M-H]-; delta(ppm) 0.922041
COMMENT: PROPOSED_MF MS-FINDER 2.834; C21H32N12O26P8; [M-H]-; delta(ppm) -1.039385
COMMENT: PROPOSED_MF MS-FINDER 2.834; C18H47N4O30P9; [M+K-2H]-; delta(ppm) 35239.740431
COMMENT: PROPOSED_MF MS-FINDER 2.834; C21H41N4O32P7; [M+K-2H]-; delta(ppm) 35244.201513
COMMENT: PROPOSED_MF MS-FINDER 2.834; C15H17N22O31P3; [M+Na-2H]-; delta(ppm) 33349.688280
COMMENT: PROPOSED_MF MS-FINDER 2.834; C15H29N18O26P7; [M+Na-2H]-; delta(ppm) 33347.704586
COMMENT: PROPOSED_MF MS-FINDER 2.833; C19H20N26O16P8; [M-H]-; delta(ppm) -1.029968
COMMENT: PROPOSED_MF MS-FINDER 2.833; C17H13N28O22P5; [M-H]-; delta(ppm) -0.653735
COMMENT: PROPOSED_MF MS-FINDER 2.833; C15H12N28O27P2; [M+K-2H]-; delta(ppm) 35240.859128
COMMENT: PROPOSED_MF MS-FINDER 2.833; C18H35N8O35P5; [M+K-2H]-; delta(ppm) 35241.731396
COMMENT: PROPOSED_MF MS-FINDER 2.833; C20H25N22O18P7; [M+K-2H]-; delta(ppm) 35242.926020
COMMENT: PROPOSED_MF MS-FINDER 2.833; C21H38N10O25P8; [M+K-2H]-; delta(ppm) 35240.042600
COMMENT: PROPOSED_MF MS-FINDER 2.833; C14H21N18O35P3; [M+Na-2H]-; delta(ppm) 33350.969167
COMMENT: PROPOSED_MF MS-FINDER 2.833; C21H43N4O29P9; [M+Na-2H]-; delta(ppm) 33348.874732
COMMENT: PROPOSED_MF MS-FINDER 2.832; C17H30N12O33P6; [M-H]-; delta(ppm) -2.144637
COMMENT: PROPOSED_MF MS-FINDER 2.832; C13H17N26O28P3; [M+K-2H]-; delta(ppm) 35239.271383
COMMENT: PROPOSED_MF MS-FINDER 2.832; C18H18N24O24P4; [M+K-2H]-; delta(ppm) 35243.329240
COMMENT: PROPOSED_MF MS-FINDER 2.832; C22H37N8O28P7; [M+K-2H]-; delta(ppm) 35242.915928
COMMENT: PROPOSED_MF MS-FINDER 2.832; C15H9N26O31P; [M+Cl]-; delta(ppm) -21071.555574
COMMENT: PROPOSED_MF MS-FINDER 2.831; C15H6N30O28P2; [M-H]-; delta(ppm) -0.277502
COMMENT: PROPOSED_MF MS-FINDER 2.831; C20H34N14O21P10; [M-H]-; delta(ppm) 3.673928
COMMENT: PROPOSED_MF MS-FINDER 2.831; C18H29N12O32P5; [M+Cl]-; delta(ppm) -21074.494370
COMMENT: PROPOSED_MF MS-FINDER 2.830; C16H14N30O19P6; [M-H]-; delta(ppm) -3.334756
COMMENT: PROPOSED_MF MS-FINDER 2.830; C23H42N4O27P10; [M-H]-; delta(ppm) 2.464961
COMMENT: PROPOSED_MF MS-FINDER 2.830; C18H29N10O36P5; [M-H]-; delta(ppm) 0.536390
COMMENT: PROPOSED_MF MS-FINDER 2.830; C13H18N26O26P4; [M+K-2H]-; delta(ppm) 35247.196100
COMMENT: PROPOSED_MF MS-FINDER 2.830; C17H33N8O36P5; [M+Cl]-; delta(ppm) -21073.344853
COMMENT: PROPOSED_MF MS-FINDER 2.829; C14H19N28O20P7; [M-H]-; delta(ppm) -4.816233
COMMENT: PROPOSED_MF MS-FINDER 2.829; C19H25N14O32P5; [M-H]-; delta(ppm) -0.663152
COMMENT: PROPOSED_MF MS-FINDER 2.829; C19H31N12O31P5; [M+K-2H]-; delta(ppm) 35240.445817
COMMENT: PROPOSED_MF MS-FINDER 2.829; C19H43N8O26P9; [M+K-2H]-; delta(ppm) 35238.454858
COMMENT: PROPOSED_MF MS-FINDER 2.829; C16H16N20O34P2; [M+Na-2H]-; delta(ppm) 33352.551125
COMMENT: PROPOSED_MF MS-FINDER 2.829; C22H40N8O23P10; [M+Na-2H]-; delta(ppm) 33355.489632
COMMENT: PROPOSED_MF MS-FINDER 2.829; C15H24N16O33P4; [M+Cl]-; delta(ppm) -21069.617070
COMMENT: PROPOSED_MF MS-FINDER 2.829; C19H28N10O35P4; [M+Cl]-; delta(ppm) -21071.925143
COMMENT: PROPOSED_MF MS-FINDER 2.828; C16H34N8O37P6; [M-H]-; delta(ppm) -0.945098
COMMENT: PROPOSED_MF MS-FINDER 2.828; C16H15N30O17P7; [M-H]-; delta(ppm) 4.059581
COMMENT: PROPOSED_MF MS-FINDER 2.828; C16H11N26O30P; [M+K-2H]-; delta(ppm) 35243.732461
COMMENT: PROPOSED_MF MS-FINDER 2.828; C16H26N16O32P4; [M+K-2H]-; delta(ppm) 35245.900415
COMMENT: PROPOSED_MF MS-FINDER 2.828; C19H19N22O24P5; [M+Na-2H]-; delta(ppm) 33350.868486
COMMENT: PROPOSED_MF MS-FINDER 2.828; C25H45N4O22P11; [M+Na-2H]-; delta(ppm) 33350.054937
COMMENT: PROPOSED_MF MS-FINDER 2.828; C23H38N6O28P8; [M+Na-2H]-; delta(ppm) 33350.456683
COMMENT: PROPOSED_MF MS-FINDER 2.828; C14H13N22O35P; [M+Cl]-; delta(ppm) -21070.406050
COMMENT: PROPOSED_MF MS-FINDER 2.828; C18H41N8O27P9; [M+Cl]-; delta(ppm) -21076.274613
COMMENT: PROPOSED_MF MS-FINDER 2.827; C20H33N14O23P9; [M-H]-; delta(ppm) -3.720404
COMMENT: PROPOSED_MF MS-FINDER 2.827; C19H23N20O23P7; [M-H]-; delta(ppm) 2.850613
COMMENT: PROPOSED_MF MS-FINDER 2.827; C15H15N22O34P; [M+K-2H]-; delta(ppm) 35245.018048
COMMENT: PROPOSED_MF MS-FINDER 2.827; C17H37N10O30P7; [M+K-2H]-; delta(ppm) 35246.782784
COMMENT: PROPOSED_MF MS-FINDER 2.827; C21H26N20O18P8; [M+Na-2H]-; delta(ppm) 33350.466739
COMMENT: PROPOSED_MF MS-FINDER 2.827; C21H33N14O20P9; [M+Cl]-; delta(ppm) -21068.918444
COMMENT: PROPOSED_MF MS-FINDER 2.827; C22H31N12O25P7; [M+Cl]-; delta(ppm) -21073.435207
COMMENT: PROPOSED_MF MS-FINDER 2.826; C14H25N16O34P5; [M-H]-; delta(ppm) 2.944900
COMMENT: PROPOSED_MF MS-FINDER 2.826; C14H29N20O24P7; [M+K-2H]-; delta(ppm) 35248.078471
COMMENT: PROPOSED_MF MS-FINDER 2.826; C20H30N10O34P4; [M+K-2H]-; delta(ppm) 35243.319148
COMMENT: PROPOSED_MF MS-FINDER 2.826; C17H12N24O30P2; [M+Na-2H]-; delta(ppm) 33351.270234
COMMENT: PROPOSED_MF MS-FINDER 2.826; C19H36N6O35P6; [M+Na-2H]-; delta(ppm) 33349.276478
COMMENT: PROPOSED_MF MS-FINDER 2.826; C18H12N28O21P4; [M+Cl]-; delta(ppm) -21073.065640
COMMENT: PROPOSED_MF MS-FINDER 2.826; C16H35N10O31P7; [M+Cl]-; delta(ppm) -21068.828088
COMMENT: PROPOSED_MF MS-FINDER 2.825; C18H26N16O29P6; [M-H]-; delta(ppm) -3.344173
COMMENT: PROPOSED_MF MS-FINDER 2.825; C24H38N8O23P10; [M-H]-; delta(ppm) 1.265414
COMMENT: PROPOSED_MF MS-FINDER 2.825; C17H39N4O39P5; [M+K-2H]-; delta(ppm) 35243.016978
COMMENT: PROPOSED_MF MS-FINDER 2.825; C13H22N20O32P4; [M+Na-2H]-; delta(ppm) 33348.106331
COMMENT: PROPOSED_MF MS-FINDER 2.825; C13H23N20O30P5; [M+Na-2H]-; delta(ppm) 33356.002120
COMMENT: PROPOSED_MF MS-FINDER 2.825; C20H35N4O38P5; [M+Na-2H]-; delta(ppm) 33352.139321
COMMENT: PROPOSED_MF MS-FINDER 2.825; C16H5N30O27P; [M+Cl]-; delta(ppm) -21072.705096
COMMENT: PROPOSED_MF MS-FINDER 2.825; C24H41N4O26P9; [M+Cl]-; delta(ppm) -21070.076996
COMMENT: PROPOSED_MF MS-FINDER 2.824; C22H46O31P10; [M-H]-; delta(ppm) 3.664511
COMMENT: PROPOSED_MF MS-FINDER 2.824; C20H45O36P7; [M+K-2H]-; delta(ppm) 35245.487101
COMMENT: PROPOSED_MF MS-FINDER 2.824; C18H21N24O19P7; [M+Na-2H]-; delta(ppm) 33355.901439
COMMENT: PROPOSED_MF MS-FINDER 2.824; C21H31N8O34P5; [M+Na-2H]-; delta(ppm) 33350.858431
COMMENT: PROPOSED_MF MS-FINDER 2.824; C20H24N14O31P4; [M+Cl]-; delta(ppm) -21073.074664
COMMENT: PROPOSED_MF MS-FINDER 2.823; C18H27N16O27P7; [M-H]-; delta(ppm) 4.050164
COMMENT: PROPOSED_MF MS-FINDER 2.823; C16H13N26O27P3; [M+Na-2H]-; delta(ppm) 33348.407396
COMMENT: PROPOSED_MF MS-FINDER 2.823; C16H31N10O36P5; [M+Na-2H]-; delta(ppm) 33354.711165
COMMENT: PROPOSED_MF MS-FINDER 2.823; C18H40N2O39P6; [M+Na-2H]-; delta(ppm) 33350.557364
COMMENT: PROPOSED_MF MS-FINDER 2.823; C21H29N14O25P7; [M+Na-2H]-; delta(ppm) 33354.610484
COMMENT: PROPOSED_MF MS-FINDER 2.823; C20H19N26O15P7; [M+Cl]-; delta(ppm) -21073.426183
COMMENT: PROPOSED_MF MS-FINDER 2.822; C17H18N16O38P2; [M-H]-; delta(ppm) -0.286919
COMMENT: PROPOSED_MF MS-FINDER 2.822; C22H31N10O29P7; [M-H]-; delta(ppm) 1.641648
COMMENT: PROPOSED_MF MS-FINDER 2.822; C16H40N6O36P6; [M+K-2H]-; delta(ppm) 35240.143649
COMMENT: PROPOSED_MF MS-FINDER 2.822; C17H24N14O37P2; [M+K-2H]-; delta(ppm) 35240.849036
COMMENT: PROPOSED_MF MS-FINDER 2.822; C17H36N10O32P6; [M+K-2H]-; delta(ppm) 35238.858074
COMMENT: PROPOSED_MF MS-FINDER 2.822; C19H34N6O38P4; [M+K-2H]-; delta(ppm) 35244.604734
COMMENT: PROPOSED_MF MS-FINDER 2.822; C18H20N24O21P6; [M+Na-2H]-; delta(ppm) 33348.005651
COMMENT: PROPOSED_MF MS-FINDER 2.822; C15H18N28O19P6; [M+Cl]-; delta(ppm) -21077.054559
COMMENT: PROPOSED_MF MS-FINDER 2.822; C18H32N6O39P4; [M+Cl]-; delta(ppm) -21070.775620
COMMENT: PROPOSED_MF MS-FINDER 2.822; C16H22N14O38P2; [M+Cl]-; delta(ppm) -21074.133827
COMMENT: PROPOSED_MF MS-FINDER 2.822; C19H43O37P7; [M+Cl]-; delta(ppm) -21069.986640
COMMENT: PROPOSED_MF MS-FINDER 2.822; C23H45O30P9; [M+Cl]-; delta(ppm) -21068.927468
COMMENT: PROPOSED_MF MS-FINDER 2.821; C15H19N26O21P7; [M-H]-; delta(ppm) 5.259135
COMMENT: PROPOSED_MF MS-FINDER 2.821; C21H35N6O33P7; [M-H]-; delta(ppm) 2.841196
COMMENT: PROPOSED_MF MS-FINDER 2.821; C20H19N24O19P7; [M-H]-; delta(ppm) 1.651065
COMMENT: PROPOSED_MF MS-FINDER 2.821; C16H25N22O22P7; [M+Na-2H]-; delta(ppm) 33346.423707
COMMENT: PROPOSED_MF MS-FINDER 2.821; C20H33N10O29P7; [M+Na-2H]-; delta(ppm) 33355.891383
COMMENT: PROPOSED_MF MS-FINDER 2.821; C26H44N2O25P10; [M+Na-2H]-; delta(ppm) 33352.917783
COMMENT: PROPOSED_MF MS-FINDER 2.821; C17H13N30O18P5; [M+Cl]-; delta(ppm) -21075.634860
COMMENT: PROPOSED_MF MS-FINDER 2.821; C17H14N30O16P6; [M+Cl]-; delta(ppm) -21068.548873
COMMENT: PROPOSED_MF MS-FINDER 2.821; C20H37N10O24P9; [M+Cl]-; delta(ppm) -21067.768914
COMMENT: PROPOSED_MF MS-FINDER 2.820; C17H16N22O29P4; [M-H]-; delta(ppm) 3.226849
COMMENT: PROPOSED_MF MS-FINDER 2.820; C16H19N18O35P3; [M-H]-; delta(ppm) -2.967942
COMMENT: PROPOSED_MF MS-FINDER 2.820; C14H6N28O33; [M+Na-2H]-; delta(ppm) 33348.809142
COMMENT: PROPOSED_MF MS-FINDER 2.820; C19H17N28O15P7; [M+Na-2H]-; delta(ppm) 33354.620539
COMMENT: PROPOSED_MF MS-FINDER 2.820; C21H44N4O27P10; [M+Na-2H]-; delta(ppm) 33356.770533
COMMENT: PROPOSED_MF MS-FINDER 2.820; C16H37N4O40P5; [M+Cl]-; delta(ppm) -21072.195333
COMMENT: PROPOSED_MF MS-FINDER 2.820; C16H34N10O33P6; [M+Cl]-; delta(ppm) -21075.914072
COMMENT: PROPOSED_MF MS-FINDER 2.820; C19H26N16O26P6; [M+Cl]-; delta(ppm) -21068.557897
COMMENT: PROPOSED_MF MS-FINDER 2.820; C20H22N20O22P6; [M+Cl]-; delta(ppm) -21069.707425
COMMENT: PROPOSED_MF MS-FINDER 2.819; C15H35N10O34P7; [M-H]-; delta(ppm) -3.626118
COMMENT: PROPOSED_MF MS-FINDER 2.819; C17H33N6O40P5; [M-H]-; delta(ppm) 1.735935
COMMENT: PROPOSED_MF MS-FINDER 2.819; C18H12N26O25P4; [M-H]-; delta(ppm) 2.027300
COMMENT: PROPOSED_MF MS-FINDER 2.819; C16H20N28O18P6; [M+K-2H]-; delta(ppm) 35237.582595
COMMENT: PROPOSED_MF MS-FINDER 2.819; C22H35N14O19P9; [M+K-2H]-; delta(ppm) 35246.681734
COMMENT: PROPOSED_MF MS-FINDER 2.819; C23H33N12O24P7; [M+K-2H]-; delta(ppm) 35241.630346
COMMENT: PROPOSED_MF MS-FINDER 2.819; C14H18N24O28P4; [M+Na-2H]-; delta(ppm) 33346.825451
COMMENT: PROPOSED_MF MS-FINDER 2.819; C17H10N30O21P4; [M+Na-2H]-; delta(ppm) 33355.022290
COMMENT: PROPOSED_MF MS-FINDER 2.819; C17H42N4O34P8; [M+Na-2H]-; delta(ppm) 33355.590314
COMMENT: PROPOSED_MF MS-FINDER 2.819; C22H39N8O25P9; [M+Na-2H]-; delta(ppm) 33347.593850
COMMENT: PROPOSED_MF MS-FINDER 2.819; C18H17N16O37P; [M+Cl]-; delta(ppm) -21072.714120
COMMENT: PROPOSED_MF MS-FINDER 2.819; C19H25N16O28P5; [M+Cl]-; delta(ppm) -21075.643884
COMMENT: PROPOSED_MF MS-FINDER 2.819; C21H32N14O22P8; [M+Cl]-; delta(ppm) -21076.004426
COMMENT: PROPOSED_MF MS-FINDER 2.818; C20H21N18O28P5; [M-H]-; delta(ppm) -1.862692
COMMENT: PROPOSED_MF MS-FINDER 2.818; C22H45O33P9; [M-H]-; delta(ppm) -3.729821
COMMENT: PROPOSED_MF MS-FINDER 2.818; C18H44O38P8; [M-H]-; delta(ppm) 2.559248
COMMENT: PROPOSED_MF MS-FINDER 2.818; C17H7N30O26P; [M+K-2H]-; delta(ppm) 35242.446877
COMMENT: PROPOSED_MF MS-FINDER 2.818; C21H26N14O30P4; [M+K-2H]-; delta(ppm) 35242.033566
COMMENT: PROPOSED_MF MS-FINDER 2.818; C25H43N4O25P9; [M+K-2H]-; delta(ppm) 35245.386051
COMMENT: PROPOSED_MF MS-FINDER 2.818; C16H14N26O25P4; [M+Na-2H]-; delta(ppm) 33356.303190
COMMENT: PROPOSED_MF MS-FINDER 2.818; C17H25N20O23P7; [M+Na-2H]-; delta(ppm) 33357.182341
COMMENT: PROPOSED_MF MS-FINDER 2.818; C17H21N12O41P; [M+Cl]-; delta(ppm) -21071.564599
COMMENT: PROPOSED_MF MS-FINDER 2.818; C22H34N6O32P6; [M+Cl]-; delta(ppm) -21069.716450
COMMENT: PROPOSED_MF MS-FINDER 2.817; C22H28N16O22P8; [M-H]-; delta(ppm) -2.238924
COMMENT: PROPOSED_MF MS-FINDER 2.817; C16H8N32O23P2; [M+K-2H]-; delta(ppm) 35239.573551
COMMENT: PROPOSED_MF MS-FINDER 2.817; C19H14N28O20P4; [M+K-2H]-; delta(ppm) 35242.043658
COMMENT: PROPOSED_MF MS-FINDER 2.817; C18H23N12O40P; [M+K-2H]-; delta(ppm) 35243.722369
COMMENT: PROPOSED_MF MS-FINDER 2.817; C24H47O29P9; [M+K-2H]-; delta(ppm) 35246.671641
COMMENT: PROPOSED_MF MS-FINDER 2.817; C20H32N10O31P6; [M+Na-2H]-; delta(ppm) 33347.995595
COMMENT: PROPOSED_MF MS-FINDER 2.817; C19H22N16O31P4; [M+Na-2H]-; delta(ppm) 33355.012234
COMMENT: PROPOSED_MF MS-FINDER 2.817; C23H41O35P7; [M+Na-2H]-; delta(ppm) 7210.553877
COMMENT: PROPOSED_MF MS-FINDER 2.817; C24H37N4O31P7; [M+Na-2H]-; delta(ppm) 33353.319532
COMMENT: PROPOSED_MF MS-FINDER 2.817; C16H18N26O20P6; [M+Cl]-; delta(ppm) -21067.399342
COMMENT: PROPOSED_MF MS-FINDER 2.817; C25H37N8O22P9; [M+Cl]-; delta(ppm) -21071.226521
COMMENT: PROPOSED_MF MS-FINDER 2.816; C16H31N14O30P7; [M-H]-; delta(ppm) -4.825650
COMMENT: PROPOSED_MF MS-FINDER 2.816; C26H47O26P11; [M-H]-; delta(ppm) -2.624572
COMMENT: PROPOSED_MF MS-FINDER 2.816; C24H40N2O32P8; [M-H]-; delta(ppm) -2.248340
COMMENT: PROPOSED_MF MS-FINDER 2.816; C21H39N10O23P9; [M+K-2H]-; delta(ppm) 35247.967328
COMMENT: PROPOSED_MF MS-FINDER 2.816; C17H29N8O41P3; [M+Na-2H]-; delta(ppm) 33349.678224
COMMENT: PROPOSED_MF MS-FINDER 2.816; C19H24N10O40P2; [M+Na-2H]-; delta(ppm) 33351.260178
COMMENT: PROPOSED_MF MS-FINDER 2.816; C15H38N6O37P6; [M+Cl]-; delta(ppm) -21074.764558
COMMENT: PROPOSED_MF MS-FINDER 2.816; C18H15N22O28P3; [M+Cl]-; delta(ppm) -21069.346879
COMMENT: PROPOSED_MF MS-FINDER 2.816; C17H18N18O34P2; [M+Cl]-; delta(ppm) -21075.283342
COMMENT: PROPOSED_MF MS-FINDER 2.815; C21H37O42P5; [M-H]-; delta(ppm) -0.672569
COMMENT: PROPOSED_MF MS-FINDER 2.815; C20H24N12O35P4; [M-H]-; delta(ppm) 2.017883
COMMENT: PROPOSED_MF MS-FINDER 2.815; C18H14N20O34P2; [M-H]-; delta(ppm) -1.486459
COMMENT: PROPOSED_MF MS-FINDER 2.815; C18H9N32O18P5; [M-H]-; delta(ppm) -1.853275
COMMENT: PROPOSED_MF MS-FINDER 2.815; C19H19N16O36P; [M+K-2H]-; delta(ppm) 35242.436785
COMMENT: PROPOSED_MF MS-FINDER 2.815; C19H39O42P5; [M+Na-2H]-; delta(ppm) 7209.432626
COMMENT: PROPOSED_MF MS-FINDER 2.815; C22H25N18O21P7; [M+Na-2H]-; delta(ppm) 33353.329588
COMMENT: PROPOSED_MF MS-FINDER 2.815; C19H37N12O23P9; [M+Cl]-; delta(ppm) -21077.424123
COMMENT: PROPOSED_MF MS-FINDER 2.815; C23H30N10O28P6; [M+Cl]-; delta(ppm) -21070.865975
COMMENT: PROPOSED_MF MS-FINDER 2.814; C16H5N28O31P; [M-H]-; delta(ppm) 2.403535
COMMENT: PROPOSED_MF MS-FINDER 2.814; C20H27N16O27P5; [M+K-2H]-; delta(ppm) 35239.160242
