ACCESSION: MSBNK-SMB_Measured-HSA033P0553000
RECORD_TITLE: Characterized; dTDP-beta-L-rhodinose; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'D83neg_931': {'bp': 1449.0, 'sum': 4528.0}, 'D142neg_923': {'bp': 1007.0, 'sum': 3390.0}, 'C6neg_922': {'bp': 827.0, 'sum': 3248.0}, 'D142neg_830': {'bp': 716.0, 'sum': 2563.0}, 'C6neg_845': {'bp': 697.0, 'sum': 2713.0}, 'D83neg_888': {'bp': 654.0, 'sum': 2629.0}, 'D69neg_874': {'bp': 591.0, 'sum': 2120.0}, 'D147neg_884': {'bp': 551.0, 'sum': 2021.0}, 'D147neg_928': {'bp': 525.0, 'sum': 2082.0}, 'D143neg_845': {'bp': 458.0, 'sum': 1718.0}, 'D87neg_865': {'bp': 449.0, 'sum': 1499.0}, 'D84neg_906': {'bp': 425.0, 'sum': 2029.0}, 'D171neg_841': {'bp': 415.0, 'sum': 1615.0}}
COMMENT: RETENTION_TIME_STDEV 0.038
COMMENT: PRECURSOR_M/Z_RAW 553.035524
COMMENT: PRECURSOR_M/Z_STDEV 0.000979
COMMENT: PRECURSOR_IN_MS1 mz 553.036396; int 8.343; delta(ppm) 2.376968
COMMENT: PROPOSED_MF MS-FINDER 2.622; C16H24N6O7P2; [M+Br]-; delta(ppm) -1.478679
COMMENT: PROPOSED_MF MS-FINDER 2.622; C11H17N16O2PS3; [M+Na-2H]-; delta(ppm) 69595.700423
COMMENT: PROPOSED_MF MS-FINDER 2.618; C9H16N16O5P2S2; [M-H]-; delta(ppm) 5.226978
COMMENT: PROPOSED_MF MS-FINDER 2.617; C9H35N4O7P3S4; [M+Na-2H]-; delta(ppm) 69599.575844
COMMENT: PROPOSED_MF MS-FINDER 2.617; C10H28N6O9P4S; [M+Na-2H]-; delta(ppm) 69602.163669
COMMENT: PROPOSED_MF MS-FINDER 2.615; C8H24N10O9S4; [M+Na-2H]-; delta(ppm) 69597.676948
COMMENT: PROPOSED_MF MS-FINDER 2.613; C14H29N4O8P3; [M+Br]-; delta(ppm) -4.465385
COMMENT: PROPOSED_MF MS-FINDER 2.609; C11H33N4O7P3S4; [M-H]-; delta(ppm) -1.768424
COMMENT: PROPOSED_MF MS-FINDER 2.608; C16H30O11P4S; [M-H]-; delta(ppm) -4.362023
COMMENT: PROPOSED_MF MS-FINDER 2.607; C18H25N2O10P3S; [M-H]-; delta(ppm) -1.375316
COMMENT: PROPOSED_MF MS-FINDER 2.604; C9H20N14O5S4; [M+Na-2H]-; delta(ppm) 69594.910312
COMMENT: PROPOSED_MF MS-FINDER 2.604; C14H25N6O8PS3; [M+Na-2H]-; delta(ppm) 69592.912078
COMMENT: PROPOSED_MF MS-FINDER 2.603; C10H24N10O7P2S3; [M-H]-; delta(ppm) -5.724297
COMMENT: PROPOSED_MF MS-FINDER 2.603; C14H29N4O7P3S3; [M-H]-; delta(ppm) 4.327264
COMMENT: PROPOSED_MF MS-FINDER 2.597; C7H25N12O6PS4; [M+Na-2H]-; delta(ppm) 69591.493411
COMMENT: PROPOSED_MF MS-FINDER 2.597; C14H27N6O6P3S2; [M+Na-2H]-; delta(ppm) 69590.285293
COMMENT: PROPOSED_MF MS-FINDER 2.594; C18H28N4O5P2S; [M+Br]-; delta(ppm) -14.848052
COMMENT: PROPOSED_MF MS-FINDER 2.592; C19H26N2O8S2; [M+Br]-; delta(ppm) 7.760094
COMMENT: PROPOSED_MF MS-FINDER 2.592; C8H20N12O9P2S2; [M-H]-; delta(ppm) 7.645321
COMMENT: PROPOSED_MF MS-FINDER 2.591; C7H25N8O13P3S; [M-H]-; delta(ppm) -7.139645
COMMENT: PROPOSED_MF MS-FINDER 2.590; C12H30N4O9P2S3; [M+Na-2H]-; delta(ppm) 69589.495190
COMMENT: PROPOSED_MF MS-FINDER 2.588; C17H33O7P3S; [M+Br]-; delta(ppm) 2.477228
COMMENT: PROPOSED_MF MS-FINDER 2.588; C12H32N2O10P2S4; [M-H]-; delta(ppm) 3.636622
COMMENT: PROPOSED_MF MS-FINDER 2.588; C13H28N6O6P2S4; [M-H]-; delta(ppm) 1.218298
COMMENT: PROPOSED_MF MS-FINDER 2.588; C17H24N4O9P2S2; [M-H]-; delta(ppm) -4.484245
COMMENT: PROPOSED_MF MS-FINDER 2.585; C13H33O11P3S3; [M-H]-; delta(ppm) 6.745602
COMMENT: PROPOSED_MF MS-FINDER 2.584; C15H34O8P2S4; [M+Na-2H]-; delta(ppm) 14639.321774
COMMENT: PROPOSED_MF MS-FINDER 2.581; C9H22N12O7S2; [M+Br]-; delta(ppm) -0.422657
COMMENT: PROPOSED_MF MS-FINDER 2.575; C8H26N8O11S2; [M+Br]-; delta(ppm) 1.995659
COMMENT: PROPOSED_MF MS-FINDER 2.575; C12H28N4O11S4; [M+Na-2H]-; delta(ppm) 69592.121971
COMMENT: PROPOSED_MF MS-FINDER 2.574; C15H30N2O8P4S2; [M-H]-; delta(ppm) 7.436248
COMMENT: PROPOSED_MF MS-FINDER 2.572; C15H29N2O10P3S2; [M-H]-; delta(ppm) -7.470934
COMMENT: PROPOSED_MF MS-FINDER 2.571; C7H27N10O8PS2; [M+Br]-; delta(ppm) -3.409370
COMMENT: PROPOSED_MF MS-FINDER 2.571; C10H16N18OS4; [M+Na-2H]-; delta(ppm) 69592.143690
COMMENT: PROPOSED_MF MS-FINDER 2.570; C9H24N12O4P2S4; [M-H]-; delta(ppm) 6.073942
COMMENT: PROPOSED_MF MS-FINDER 2.569; C11H30N6O6P2S4; [M+Na-2H]-; delta(ppm) 69602.992796
COMMENT: PROPOSED_MF MS-FINDER 2.568; C8H27N8O10PS4; [M-H]-; delta(ppm) -6.414925
COMMENT: PROPOSED_MF MS-FINDER 2.566; C8H29N8O8P3S3; [M-H]-; delta(ppm) -8.710978
COMMENT: PROPOSED_MF MS-FINDER 2.563; C19H21N6O6P3S; [M-H]-; delta(ppm) -3.793615
COMMENT: PROPOSED_MF MS-FINDER 2.561; C16H30N4O4P2S4; [M+Na-2H]-; delta(ppm) 69594.671129
COMMENT: PROPOSED_MF MS-FINDER 2.558; C10H18N16O3S2; [M+Br]-; delta(ppm) -2.840961
COMMENT: PROPOSED_MF MS-FINDER 2.558; C20H28O8P2S3; [M-H]-; delta(ppm) 2.458367
COMMENT: PROPOSED_MF MS-FINDER 2.554; C8H23N14O3PS5; [M-H]-; delta(ppm) 2.964966
COMMENT: PROPOSED_MF MS-FINDER 2.554; C8H21N16O2PS4; [M+Na-2H]-; delta(ppm) 69588.726806
COMMENT: PROPOSED_MF MS-FINDER 2.554; C15H21N10O4PS3; [M+Na-2H]-; delta(ppm) 69590.145467
COMMENT: PROPOSED_MF MS-FINDER 2.551; C10H29N8O5PS5; [M+Na-2H]-; delta(ppm) 69599.436015
COMMENT: PROPOSED_MF MS-FINDER 2.550; C14H37O7P3S2; [M+Br]-; delta(ppm) -3.618438
COMMENT: PROPOSED_MF MS-FINDER 2.550; C11H31N4O9PS5; [M-H]-; delta(ppm) 0.527661
COMMENT: PROPOSED_MF MS-FINDER 2.549; C7H24N8O13P2S2; [M-H]-; delta(ppm) 10.063675
COMMENT: PROPOSED_MF MS-FINDER 2.549; C17H16N12O3S3; [M+Na-2H]-; delta(ppm) 69593.562359
COMMENT: PROPOSED_MF MS-FINDER 2.548; C17H28O11P4; [M+Na-2H]-; delta(ppm) 14644.851151
COMMENT: PROPOSED_MF MS-FINDER 2.546; C16H32N2O6P2S2; [M+Br]-; delta(ppm) -0.631726
COMMENT: PROPOSED_MF MS-FINDER 2.546; C12H31N4O7P3S3; [M+Na-2H]-; delta(ppm) 69606.549602
COMMENT: PROPOSED_MF MS-FINDER 2.544; C6H24N10O12P2S2; [M-H]-; delta(ppm) -10.248539
COMMENT: PROPOSED_MF MS-FINDER 2.543; C17H32O8P2S4; [M-H]-; delta(ppm) -3.637298
COMMENT: PROPOSED_MF MS-FINDER 2.541; C19H26N4O4P2S3; [M+Na-2H]-; delta(ppm) 69601.644823
COMMENT: PROPOSED_MF MS-FINDER 2.540; C8H21N12O9P3S; [M-H]-; delta(ppm) -9.557917
COMMENT: PROPOSED_MF MS-FINDER 2.537; C16H31N2O8PS2; [M+Br]-; delta(ppm) -15.538668
COMMENT: PROPOSED_MF MS-FINDER 2.537; C7H27N10O7PS5; [M-H]-; delta(ppm) 5.383298
COMMENT: PROPOSED_MF MS-FINDER 2.536; C8H28N8O8P2S4; [M-H]-; delta(ppm) 8.492289
COMMENT: PROPOSED_MF MS-FINDER 2.535; C8H23N14O4PS2; [M+Br]-; delta(ppm) -5.827659
COMMENT: PROPOSED_MF MS-FINDER 2.535; C21H24N4O4P2S3; [M-H]-; delta(ppm) 0.040049
COMMENT: PROPOSED_MF MS-FINDER 2.535; C17H29N2O7PS4; [M+Na-2H]-; delta(ppm) 69600.854703
COMMENT: PROPOSED_MF MS-FINDER 2.534; C9H33N4O9PS5; [M+Na-2H]-; delta(ppm) 69602.202674
COMMENT: PROPOSED_MF MS-FINDER 2.533; C10H32N6O6P2S5; [M-H]-; delta(ppm) -4.877352
COMMENT: PROPOSED_MF MS-FINDER 2.533; C16H24N6O6P2S3; [M-H]-; delta(ppm) 7.314023
COMMENT: PROPOSED_MF MS-FINDER 2.532; C12H27N8O5PS5; [M-H]-; delta(ppm) -1.890648
COMMENT: PROPOSED_MF MS-FINDER 2.532; C18H30O8P2S3; [M+Na-2H]-; delta(ppm) 14645.597265
COMMENT: PROPOSED_MF MS-FINDER 2.530; C11H29N4O10P5; [M+Na-2H]-; delta(ppm) 69605.720469
COMMENT: PROPOSED_MF MS-FINDER 2.530; C13H26N8O5P2S3; [M+Na-2H]-; delta(ppm) 69586.728596
COMMENT: PROPOSED_MF MS-FINDER 2.529; C13H34O11P4S2; [M-H]-; delta(ppm) -10.457605
COMMENT: PROPOSED_MF MS-FINDER 2.528; C18H20N8O5P2S2; [M-H]-; delta(ppm) -6.902530
COMMENT: PROPOSED_MF MS-FINDER 2.527; C9H32N8O4P2S3; [M+Br]-; delta(ppm) -1.871787
COMMENT: PROPOSED_MF MS-FINDER 2.527; C13H24N8O7S4; [M+Na-2H]-; delta(ppm) 69589.355363
COMMENT: PROPOSED_MF MS-FINDER 2.525; C13H28N6O7P2S; [M+Br]-; delta(ppm) -7.574296
COMMENT: PROPOSED_MF MS-FINDER 2.525; C18H25N6O3PS4; [M+Na-2H]-; delta(ppm) 69598.088050
COMMENT: PROPOSED_MF MS-FINDER 2.522; C14H33N2O7PS5; [M+Na-2H]-; delta(ppm) 69593.881019
COMMENT: PROPOSED_MF MS-FINDER 2.520; C19H27N2O7PS4; [M-H]-; delta(ppm) -0.650587
COMMENT: PROPOSED_MF MS-FINDER 2.518; C12H38O8P2S5; [M+Na-2H]-; delta(ppm) 14633.046362
COMMENT: PROPOSED_MF MS-FINDER 2.518; C20H24N2O9S3; [M+Na-2H]-; delta(ppm) 69590.774025
COMMENT: PROPOSED_MF MS-FINDER 2.517; C9H23N12O6PS4; [M-H]-; delta(ppm) -8.833200
COMMENT: PROPOSED_MF MS-FINDER 2.512; C11H27N10O3PS3; [M+Br]-; delta(ppm) 1.114935
COMMENT: PROPOSED_MF MS-FINDER 2.512; C13H26N6O9S2; [M+Br]-; delta(ppm) -5.278237
COMMENT: PROPOSED_MF MS-FINDER 2.512; C20H26N2O7P2S2; [M+Na-2H]-; delta(ppm) 69588.147251
COMMENT: PROPOSED_MF MS-FINDER 2.508; C13H26N6O8S5; [M-H]-; delta(ppm) 3.514397
COMMENT: PROPOSED_MF MS-FINDER 2.508; C14H37O6P3S5; [M-H]-; delta(ppm) 5.174226
COMMENT: PROPOSED_MF MS-FINDER 2.507; C15H28N2O10P2S3; [M-H]-; delta(ppm) 9.732375
COMMENT: PROPOSED_MF MS-FINDER 2.505; C18H27N4O5PS2; [M+Br]-; delta(ppm) 2.355003
COMMENT: PROPOSED_MF MS-FINDER 2.505; C18H29O10PS3; [M+Na-2H]-; delta(ppm) 14630.250468
COMMENT: PROPOSED_MF MS-FINDER 2.504; C15H32O10S5; [M+Na-2H]-; delta(ppm) 14641.685586
COMMENT: PROPOSED_MF MS-FINDER 2.503; C16H25N6O6P3S2; [M-H]-; delta(ppm) -9.889204
COMMENT: PROPOSED_MF MS-FINDER 2.501; C14H22N10O4S5; [M-H]-; delta(ppm) 1.096074
COMMENT: PROPOSED_MF MS-FINDER 2.500; C9H29N6O9P3S3; [M-H]-; delta(ppm) 11.601299
COMMENT: PROPOSED_MF MS-FINDER 2.500; C11H41O6P3S6; [M-H]-; delta(ppm) -0.921472
COMMENT: PROPOSED_MF MS-FINDER 2.500; C9H24N8O12S3; [M+Na-2H]-; delta(ppm) 69584.179475
COMMENT: PROPOSED_MF MS-FINDER 2.499; C8H32N6O8S6; [M+Na-2H]-; delta(ppm) 69598.645898
COMMENT: PROPOSED_MF MS-FINDER 2.498; C19H22N8O3S2; [M+Br]-; delta(ppm) -14.970272
COMMENT: PROPOSED_MF MS-FINDER 2.496; C24H28O4P2S; [M+Br]-; delta(ppm) -1.809971
COMMENT: PROPOSED_MF MS-FINDER 2.495; C11H29N6O8PS4; [M+Na-2H]-; delta(ppm) 69585.938498
COMMENT: PROPOSED_MF MS-FINDER 2.495; C16H28N4O6S5; [M+Na-2H]-; delta(ppm) 69597.297935
COMMENT: PROPOSED_MF MS-FINDER 2.494; C14H35O9PS3; [M+Br]-; delta(ppm) -1.322361
COMMENT: PROPOSED_MF MS-FINDER 2.494; C9H28N10O4S6; [M+Na-2H]-; delta(ppm) 69595.879256
COMMENT: PROPOSED_MF MS-FINDER 2.493; C14H28N4O9P2S3; [M-H]-; delta(ppm) -10.579826
COMMENT: PROPOSED_MF MS-FINDER 2.492; C16H19N12O2PS; [M+Br]-; delta(ppm) -7.005891
COMMENT: PROPOSED_MF MS-FINDER 2.492; C7H26N12O4P2S4; [M+Na-2H]-; delta(ppm) 69608.547886
COMMENT: PROPOSED_MF MS-FINDER 2.492; C12H24N10O4S5; [M+Na-2H]-; delta(ppm) 69602.852966
COMMENT: PROPOSED_MF MS-FINDER 2.491; C12H24N8O8P4; [M+Na-2H]-; delta(ppm) 69585.899494
COMMENT: PROPOSED_MF MS-FINDER 2.491; C13H25N8O5PS4; [M+Na-2H]-; delta(ppm) 69606.409771
COMMENT: PROPOSED_MF MS-FINDER 2.490; C18H28N4O4P2S4; [M-H]-; delta(ppm) -6.055586
COMMENT: PROPOSED_MF MS-FINDER 2.488; C17H25N4O7P3S2; [M-H]-; delta(ppm) 10.423026
COMMENT: PROPOSED_MF MS-FINDER 2.485; C17H30O10S5; [M-H]-; delta(ppm) -1.341222
COMMENT: PROPOSED_MF MS-FINDER 2.483; C13H32N2O8P4S2; [M+Na-2H]-; delta(ppm) 69610.106431
COMMENT: PROPOSED_MF MS-FINDER 2.482; C7H20N14O8P2S2; [M-H]-; delta(ppm) -12.666796
COMMENT: PROPOSED_MF MS-FINDER 2.481; C18H31O8P3S2; [M+Na-2H]-; delta(ppm) 14627.886709
COMMENT: PROPOSED_MF MS-FINDER 2.480; C20H23N6O3PS4; [M-H]-; delta(ppm) -3.068889
COMMENT: PROPOSED_MF MS-FINDER 2.480; C11H31N6O6P3S3; [M+Na-2H]-; delta(ppm) 69583.311747
COMMENT: PROPOSED_MF MS-FINDER 2.479; C9H31N8O6PS3; [M+Br]-; delta(ppm) -16.778692
COMMENT: PROPOSED_MF MS-FINDER 2.479; C15H29N6O3PS5; [M+Na-2H]-; delta(ppm) 69591.114403
COMMENT: PROPOSED_MF MS-FINDER 2.477; C10H30N6O8S6; [M-H]-; delta(ppm) -2.581281
COMMENT: PROPOSED_MF MS-FINDER 2.477; C25H25O5PS3; [M+Na-2H]-; delta(ppm) 14641.183592
COMMENT: PROPOSED_MF MS-FINDER 2.471; C13H36N2O5P2S6; [M-H]-; delta(ppm) 2.065255
COMMENT: PROPOSED_MF MS-FINDER 2.470; C24H20N4O4P2S2; [M-H]-; delta(ppm) 6.135759
COMMENT: PROPOSED_MF MS-FINDER 2.469; C9H22N12O6S5; [M-H]-; delta(ppm) 8.370063
COMMENT: PROPOSED_MF MS-FINDER 2.469; C22H29O5PS4; [M+Na-2H]-; delta(ppm) 14634.908156
COMMENT: PROPOSED_MF MS-FINDER 2.467; C12H22N14OS3; [M+Br]-; delta(ppm) -16.210298
COMMENT: PROPOSED_MF MS-FINDER 2.467; C23H25O8P3S; [M-H]-; delta(ppm) -8.649162
COMMENT: PROPOSED_MF MS-FINDER 2.467; C11H28N6O8S5; [M+Na-2H]-; delta(ppm) 69605.619644
COMMENT: PROPOSED_MF MS-FINDER 2.466; C11H31N4O10PS2; [M+Br]-; delta(ppm) -8.264921
COMMENT: PROPOSED_MF MS-FINDER 2.466; C7H28N10O7P2S4; [M-H]-; delta(ppm) -11.819862
COMMENT: PROPOSED_MF MS-FINDER 2.464; C16H30N2O8S3; [M+Br]-; delta(ppm) 1.664364
COMMENT: PROPOSED_MF MS-FINDER 2.464; C13H34N4O4P2S5; [M+Na-2H]-; delta(ppm) 69587.697526
COMMENT: PROPOSED_MF MS-FINDER 2.462; C23H24O8P2S2; [M-H]-; delta(ppm) 8.554106
COMMENT: PROPOSED_MF MS-FINDER 2.460; C11H33N4O8P3S; [M+Br]-; delta(ppm) -10.560966
COMMENT: PROPOSED_MF MS-FINDER 2.460; C15H31N4O5PS3; [M+Br]-; delta(ppm) -3.740660
COMMENT: PROPOSED_MF MS-FINDER 2.460; C14H20N12O3S4; [M+Na-2H]-; delta(ppm) 69586.588770
COMMENT: PROPOSED_MF MS-FINDER 2.459; C7H26N10O9S5; [M-H]-; delta(ppm) -9.523823
COMMENT: PROPOSED_MF MS-FINDER 2.459; C20H20N8O2S4; [M+Na-2H]-; delta(ppm) 69601.504994
COMMENT: PROPOSED_MF MS-FINDER 2.456; C16H23N6O9P; [M+Br]-; delta(ppm) -16.385595
COMMENT: PROPOSED_MF MS-FINDER 2.456; C12H20N12O4P2S3; [M-H]-; delta(ppm) 12.169725
COMMENT: PROPOSED_MF MS-FINDER 2.455; C9H30N8O6S4; [M+Br]-; delta(ppm) 0.424298
COMMENT: PROPOSED_MF MS-FINDER 2.455; C13H24N6O9P4; [M+Na-2H]-; delta(ppm) 69609.137461
COMMENT: PROPOSED_MF MS-FINDER 2.455; C21H21N6O3PS3; [M+Na-2H]-; delta(ppm) 69605.061789
COMMENT: PROPOSED_MF MS-FINDER 2.454; C9H26N8O10P2S2; [M+Na-2H]-; delta(ppm) 69581.552734
COMMENT: PROPOSED_MF MS-FINDER 2.454; C19H24N4O6S4; [M+Na-2H]-; delta(ppm) 69604.271664
COMMENT: PROPOSED_MF MS-FINDER 2.453; C14H26N6O6P2S3; [M+Na-2H]-; delta(ppm) 69609.966599
COMMENT: PROPOSED_MF MS-FINDER 2.451; C21H24N4O5P2; [M+Br]-; delta(ppm) -8.752524
COMMENT: PROPOSED_MF MS-FINDER 2.451; C24H27O6PS; [M+Br]-; delta(ppm) -16.716877
COMMENT: PROPOSED_MF MS-FINDER 2.451; C16H29O11P3S2; [M-H]-; delta(ppm) 12.841394
COMMENT: PROPOSED_MF MS-FINDER 2.450; C12H29N4O9PS4; [M+Na-2H]-; delta(ppm) 69609.176467
COMMENT: PROPOSED_MF MS-FINDER 2.448; C21H20N6O5S3; [M+Na-2H]-; delta(ppm) 69588.007425
COMMENT: PROPOSED_MF MS-FINDER 2.447; C14H22N10O5S2; [M+Br]-; delta(ppm) -7.696517
COMMENT: PROPOSED_MF MS-FINDER 2.447; C17H26N6O4S3; [M+Br]-; delta(ppm) -0.753950
COMMENT: PROPOSED_MF MS-FINDER 2.447; C16H31N2O7PS5; [M-H]-; delta(ppm) -6.746214
COMMENT: PROPOSED_MF MS-FINDER 2.447; C12H39O6P3S5; [M+Na-2H]-; delta(ppm) 14648.393243
COMMENT: PROPOSED_MF MS-FINDER 2.445; C18H26N4O6S5; [M-H]-; delta(ppm) -3.759521
COMMENT: PROPOSED_MF MS-FINDER 2.444; C11H38N2O5P2S6; [M+Na-2H]-; delta(ppm) 69603.961756
COMMENT: PROPOSED_MF MS-FINDER 2.440; C10H26N12O2S4; [M+Br]-; delta(ppm) -1.994010
COMMENT: PROPOSED_MF MS-FINDER 2.440; C11H26N10O4S6; [M-H]-; delta(ppm) -4.999574
COMMENT: PROPOSED_MF MS-FINDER 2.439; C12H33N2O10P3S3; [M-H]-; delta(ppm) -13.566478
COMMENT: PROPOSED_MF MS-FINDER 2.438; C24H24N2O4S4; [M+Na-2H]-; delta(ppm) 69595.949977
COMMENT: PROPOSED_MF MS-FINDER 2.437; C13H36N2O6P2S3; [M+Br]-; delta(ppm) -6.727353
COMMENT: PROPOSED_MF MS-FINDER 2.436; C20H25N2O7PS3; [M+Na-2H]-; delta(ppm) 69607.828478
COMMENT: PROPOSED_MF MS-FINDER 2.435; C9H34N4O9P2S4; [M+Na-2H]-; delta(ppm) 69582.521654
COMMENT: PROPOSED_MF MS-FINDER 2.434; C18H28O10S4; [M+Na-2H]-; delta(ppm) 14647.961106
COMMENT: PROPOSED_MF MS-FINDER 2.433; C9H32N4O11S5; [M+Na-2H]-; delta(ppm) 69585.148401
COMMENT: PROPOSED_MF MS-FINDER 2.429; C16H32N2O5P2S5; [M-H]-; delta(ppm) 8.160990
COMMENT: PROPOSED_MF MS-FINDER 2.428; C24H26O6S2; [M+Br]-; delta(ppm) 0.486114
COMMENT: PROPOSED_MF MS-FINDER 2.428; C10H30N4O10P4S2; [M-H]-; delta(ppm) 14.710329
COMMENT: PROPOSED_MF MS-FINDER 2.427; C8H20N16O2S5; [M+Na-2H]-; delta(ppm) 69608.408055
COMMENT: PROPOSED_MF MS-FINDER 2.426; C8H31N10O3PS4; [M+Br]-; delta(ppm) -4.980714
COMMENT: PROPOSED_MF MS-FINDER 2.426; C8H26N8O10S5; [M-H]-; delta(ppm) 10.788421
COMMENT: PROPOSED_MF MS-FINDER 2.425; C10H20N12O8S3; [M+Na-2H]-; delta(ppm) 69581.412909
COMMENT: PROPOSED_MF MS-FINDER 2.425; C19H25N4O6PS3; [M+Na-2H]-; delta(ppm) 69584.590568
COMMENT: PROPOSED_MF MS-FINDER 2.424; C14H36O8P2S5; [M-H]-; delta(ppm) -9.732889
COMMENT: PROPOSED_MF MS-FINDER 2.424; C13H32N4O6S6; [M+Na-2H]-; delta(ppm) 69590.324298
COMMENT: PROPOSED_MF MS-FINDER 2.423; C9H31N8O5PS6; [M-H]-; delta(ppm) -7.986260
COMMENT: PROPOSED_MF MS-FINDER 2.421; C19H27N2O8PS; [M+Br]-; delta(ppm) -9.443148
COMMENT: PROPOSED_MF MS-FINDER 2.421; C12H25N10O4PS4; [M+Na-2H]-; delta(ppm) 69583.171922
COMMENT: PROPOSED_MF MS-FINDER 2.420; C8H31N10O2PS7; [M-H]-; delta(ppm) 3.811926
COMMENT: PROPOSED_MF MS-FINDER 2.418; C17H33O6P3S4; [M-H]-; delta(ppm) 11.269998
COMMENT: PROPOSED_MF MS-FINDER 2.416; C10H28N4O14P2S2; [M-H]-; delta(ppm) -15.104024
COMMENT: PROPOSED_MF MS-FINDER 2.416; C12H25N6O11P3S; [M-H]-; delta(ppm) -14.413408
COMMENT: PROPOSED_MF MS-FINDER 2.415; C10H37N4O4PS7; [M+Na-2H]-; delta(ppm) 69600.404968
COMMENT: PROPOSED_MF MS-FINDER 2.413; C10H40N2O5P2S7; [M-H]-; delta(ppm) -4.030405
COMMENT: PROPOSED_MF MS-FINDER 2.413; C15H24N8O5P2S3; [M-H]-; delta(ppm) -12.998080
COMMENT: PROPOSED_MF MS-FINDER 2.411; C15H31N4O4PS6; [M-H]-; delta(ppm) 5.052001
COMMENT: PROPOSED_MF MS-FINDER 2.407; C11H24N8O8P2S3; [M-H]-; delta(ppm) 14.588102
COMMENT: PROPOSED_MF MS-FINDER 2.406; C12H35N4O4PS7; [M-H]-; delta(ppm) -1.043696
COMMENT: PROPOSED_MF MS-FINDER 2.405; C23H27N2O3PS2; [M+Br]-; delta(ppm) -4.918898
COMMENT: PROPOSED_MF MS-FINDER 2.403; C18H26N2O8P4S; [M-H]-; delta(ppm) 13.532048
COMMENT: PROPOSED_MF MS-FINDER 2.403; C18H33N2O2PS6; [M+Na-2H]-; delta(ppm) 69599.057001
COMMENT: PROPOSED_MF MS-FINDER 2.399; C19H29N2O6P3; [M+Br]-; delta(ppm) -11.739187
COMMENT: PROPOSED_MF MS-FINDER 2.399; C11H37N2O7PS6; [M+Na-2H]-; delta(ppm) 69586.907426
COMMENT: PROPOSED_MF MS-FINDER 2.397; C22H24N2O7P2S2; [M-H]-; delta(ppm) -11.758047
COMMENT: PROPOSED_MF MS-FINDER 2.396; C13H34N2O8S4; [M+Br]-; delta(ppm) -4.431291
COMMENT: PROPOSED_MF MS-FINDER 2.396; C8H22N14O5S5; [M-H]-; delta(ppm) -11.942083
COMMENT: PROPOSED_MF MS-FINDER 2.396; C22H19O15P; [M-H]-; delta(ppm) -4.781769
COMMENT: PROPOSED_MF MS-FINDER 2.395; C9H21N14O3PS4; [M+Na-2H]-; delta(ppm) 69611.964896
COMMENT: PROPOSED_MF MS-FINDER 2.394; C14H35O8PS6; [M-H]-; delta(ppm) 7.470343
COMMENT: PROPOSED_MF MS-FINDER 2.392; C12H27N8O6PS2; [M+Br]-; delta(ppm) -10.683187
COMMENT: PROPOSED_MF MS-FINDER 2.391; C17H28N2O9S4; [M+Na-2H]-; delta(ppm) 69583.800473
COMMENT: PROPOSED_MF MS-FINDER 2.390; C25H22N4O2S2; [M+Br]-; delta(ppm) -1.932194
COMMENT: PROPOSED_MF MS-FINDER 2.390; C15H16N12O6P2S; [M-H]-; delta(ppm) -13.845012
COMMENT: PROPOSED_MF MS-FINDER 2.388; C21H32O4P2S2; [M+Br]-; delta(ppm) -7.905584
COMMENT: PROPOSED_MF MS-FINDER 2.386; C15H20N10O4S4; [M+Na-2H]-; delta(ppm) 69609.826767
COMMENT: PROPOSED_MF MS-FINDER 2.381; C19H20N6O6P2S2; [M-H]-; delta(ppm) 13.409821
COMMENT: PROPOSED_MF MS-FINDER 2.381; C17H30N2O7P2S3; [M+Na-2H]-; delta(ppm) 69581.173733
COMMENT: PROPOSED_MF MS-FINDER 2.377; C13H27N6O8PS4; [M-H]-; delta(ppm) -13.688698
COMMENT: PROPOSED_MF MS-FINDER 2.376; C11H35N6O2PS5; [M+Br]-; delta(ppm) 1.961892
COMMENT: PROPOSED_MF MS-FINDER 2.374; C23H27N2O2PS5; [M-H]-; delta(ppm) 3.873743
COMMENT: PROPOSED_MF MS-FINDER 2.374; C7H24N12O6S5; [M+Na-2H]-; delta(ppm) 69611.174761
COMMENT: PROPOSED_MF MS-FINDER 2.373; C24H27O5PS4; [M-H]-; delta(ppm) -7.924444
