ACCESSION: MSBNK-SMB_Measured-HSA033P0399001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 45
COMMENT: RAW_SPEC {'D124neg_285': {'bp': 251144.0, 'sum': 275378.0}, 'D146neg_294': {'bp': 184966.0, 'sum': 200585.0}, 'D168neg_287': {'bp': 163502.0, 'sum': 186229.0}, 'D102neg_300': {'bp': 151143.0, 'sum': 179747.0}, 'D65neg_318': {'bp': 149441.0, 'sum': 169630.0}, 'C17neg_288': {'bp': 144535.0, 'sum': 163777.0}, 'D108neg_300': {'bp': 138634.0, 'sum': 153199.0}, 'D169neg_306': {'bp': 133520.0, 'sum': 151756.0}, 'C16neg_303': {'bp': 132973.0, 'sum': 144484.0}, 'C8neg_301': {'bp': 131982.0, 'sum': 150886.0}, 'D66neg_300': {'bp': 115645.0, 'sum': 129370.0}, 'C12neg_298': {'bp': 107018.0, 'sum': 123813.0}, 'D73neg_298': {'bp': 103413.0, 'sum': 117210.0}, 'D171neg_301': {'bp': 90728.0, 'sum': 105000.0}, 'C14neg_301': {'bp': 74951.0, 'sum': 83887.0}, 'D64neg_308': {'bp': 74070.0, 'sum': 86576.0}, 'D207neg_301': {'bp': 73061.0, 'sum': 87946.0}, 'D87neg_301': {'bp': 73018.0, 'sum': 83714.0}, 'C10neg_292': {'bp': 72716.0, 'sum': 90172.0}, 'D203neg_297': {'bp': 71183.0, 'sum': 82981.0}, 'D69neg_303': {'bp': 67572.0, 'sum': 80476.0}, 'C9neg_308': {'bp': 65929.0, 'sum': 77149.0}, 'C2neg_298': {'bp': 63834.0, 'sum': 73266.0}, 'D74neg_291': {'bp': 63269.0, 'sum': 71677.0}, 'D147neg_297': {'bp': 60639.0, 'sum': 72770.0}, 'D119neg_300': {'bp': 59881.0, 'sum': 68982.0}, 'C1neg_301': {'bp': 55661.0, 'sum': 79090.0}, 'D83neg_308': {'bp': 49546.0, 'sum': 59281.0}, 'D122neg_299': {'bp': 48674.0, 'sum': 58039.0}, 'D84neg_299': {'bp': 44166.0, 'sum': 50463.0}, 'D136neg_290': {'bp': 42669.0, 'sum': 51356.0}, 'D94neg_310': {'bp': 38862.0, 'sum': 46945.0}, 'C18neg_303': {'bp': 37859.0, 'sum': 48400.0}, 'C13neg_313': {'bp': 35619.0, 'sum': 50123.0}, 'D170neg_294': {'bp': 28012.0, 'sum': 34910.0}, 'D178neg_301': {'bp': 25249.0, 'sum': 30555.0}, 'D145neg_301': {'bp': 23131.0, 'sum': 30422.0}, 'D121neg_296': {'bp': 21687.0, 'sum': 28449.0}, 'D99neg_303': {'bp': 21686.0, 'sum': 27327.0}, 'C15neg_313': {'bp': 20086.0, 'sum': 30340.0}, 'C5neg_314': {'bp': 18109.0, 'sum': 24244.0}, 'C11neg_316': {'bp': 17389.0, 'sum': 21825.0}, 'C4neg_308': {'bp': 17216.0, 'sum': 21132.0}, 'C6neg_300': {'bp': 14263.0, 'sum': 22744.0}, 'C7neg_313': {'bp': 12110.0, 'sum': 19573.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 399.218458
COMMENT: PRECURSOR_M/Z_STDEV 0.000927
COMMENT: PRECURSOR_IN_MS1 mz 399.219297; int 201.455; delta(ppm) 2.023182
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.726; PAZTXOBRMGJBBL-UHFFFAOYSA-N; [M-H]-; 3-(3-{2-[5-(methoxycarbonyl)-5,8a-dimethyl-2-methylidene-decahydronaphthalen-1-yl]ethyl}furan-2-yl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.721; BZYSFJMTCUKKOB-GGYSOQFKNA-N; [M-H]-; Mammea C/AB, (-)-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.721; HHPBGHOULCFTMR-GGYSOQFKNA-N; [M-H]-; Mammea C/BB, (-)-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.721; WPWGYCSQNLHWAN-UHFFFAOYSA-N; [M-H]-; 5,7-dihydroxy-6-(3-methylbut-2-enyl)-8-(3-methylbutanoyl)-4-pentyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.721; XLQSXCISSFNQTD-UHFFFAOYSA-N; [M-H]-; Mammea C/AA
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.711; WEMLHSMTBYGICY-FDRCRFRPNA-N; [M-H]-; UNPD16510
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.711; LIQMFAHYIGAEHK-AVWWDSHANA-N; [M-H]-; UNPD12165
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.710; NBAYEYBOHQBYNL-UHFFFAOYSA-N; [M-H]-; CNP0439039
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.699; SILOCWNFXQCZOK-UHFFFAOYSA-N; [M-H]-; {6,8,9-trimethyl-4-[2-(propanoyloxy)phenyl]-3-oxabicyclo[3.3.1]non-6-en-1-yl}methyl propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.664; WNANPKYNOALKIV-UHFFFAOYNA-N; [M-H]-; Nevskin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.656; HKVOPFDXIGAKHQ-OIFZNMEENA-N; [M-H]-; Desfurano-6alpha-hydroxyazadiradione;(-)-Desfurano-6alpha-hydroxyazadiradione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.646; HFVGVWQMPVMMDR-UHFFFAOYSA-N; [M-H]-; 7-[(6,7-dihydroxy-3,7-dimethyloct-2-en-1-yl)oxy]-8-(3-methylbut-2-en-1-yl)-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.642; GINOEDXLNMHUDV-UHFFFAOYSA-N; [M-H]-; 2H-94A-(Epoxymethano)Phenanthrene-56-Diol 13491010A-Hexahydro-11-Dimethyl-7-(1-Methylethyl)- Diacetate [4Ar-(4A??9??10A??)]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.638; JMNQTHQLNRILMH-UHFFFAOYNA-N; [M-H]-; Marinobufagenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.628; QFWCWMZSCXWBAK-LBSIRYGBNA-N; [M-H]-; Cinnamoylepoxyechinadiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.619; YHIPIHWCMHCVMP-VVOFGDRPNA-N; [M-H]-; UNPD26563
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.583; DYVSMBJQKXZPCI-UQKTWAMLSA-N; [M-H]-; UNPD178232
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.581; QWAMDMMRCXTFAW-UOBOAIMASA-N; [M-H]-; Cattienoid C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.579; ZSHVSBCOLVBOLB-NGMLQVPGNA-N; [M-H]-; UNPD155834
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.571; JZDMFDWKCWMAMI-ISXRBJKSNA-N; [M-H]-; UNPD168979
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.566; AHJXLLFPEKDJDF-NAILMLFHNA-N; [M-H]-; UNPD131392
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.565; IXZHDDUFQVXHIL-IHCFCKIQNA-N; [M-H]-; UNPD177348
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.555; IOUZORJQGVEPBC-PTZAJHAMNA-N; [M-H]-; UNPD85139
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.551; NFHVZMHKMQPQID-CXRHMISWSA-N; [M-H]-; Cattienoid E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.548; KOEMDAUUEQWERD-UHOXUNDYNA-N; [M-H]-; UNPD153913
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.542; SOTUFGKJQVSOCT-ZCSZAFQUSA-N; [M-H]-; karatavicinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.534; DUDKFSOZKFNNCE-YCLCXOGHNA-N; [M-H]-; UNPD75871
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.534; XTGMXQCGCNTMEI-QCQSZGETNA-N; [M-H]-; UNPD190482
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.531; QKLDCEYHDKPVDK-PRIYMHJNSA-N; [M-H]-; [(8R,9S,13S,14S,16R,17R)-16-hydroxy-13-methyl-3-propanoyloxy-6,7,8,9,11,12,14,15,16,17-decahydrocyclopenta[a]phenanthren-17-yl] propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.526; STSJQAAJJHGCMJ-AYYUPQOFNA-N; [M-H]-; 19-Oxobufalin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.525; XBGQHUQSZVWBPL-SBVMXMBTSA-N; [M-H]-; Austalide S
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.525; FROTYZIULLAURC-ACXSENDPNA-N; [M-H]-; UNPD30481
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.516; AVFHZOOFYZGDSX-UHFFFAOYSA-N; [M-H]-; 2-{1-hydroxy-5,9a,11a-trimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-oxoethyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.511; QLWDGESGLCXAHC-UHFFFAOYSA-N; [M-H]-; Bisacremine G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.508; DRSFVGQMPYTGJY-LXBUQQOBNA-N; [M-H]-; Deprodone propionate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.499; OFSYWINBCOLEPI-CSLBXULXNA-N; [M-H]-; 3,7,12-Trioxochol-5-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.496; NSZARVPLZQBVHT-UQHCDOFXNA-N; [M-H]-; 3,7,12-Trioxo-5beta-chol-1-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.493; DOJHSDGOYNKBMZ-CSLBXULXNA-N; [M-H]-; 3,7,12-Trioxochol-4-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.486; QTUNPULUQOEUGW-IVCLFSJNNA-N; [M-H]-; 7alpha-Hydroxy-3,12-dioxochola-1,4-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.481; QWIZXLUOMFHCEL-LTRAIITMNA-N; [M-H]-; UNPD173038
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.478; OUDIAGBGSBUTLH-BSASLHNWNA-N; [M-H]-; UNPD165141
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.476; YDJNVIWFYBBVAK-JTMPGFFONA-N; [M-H]-; UNPD100221
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.472; BHQDYXCKCJLWFC-ZGUPJZBMNA-N; [M-H]-; UNPD1939
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.472; KRUXZXSQFGRHRX-XZQXTRQANA-N; [M-H]-; UNPD104274
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.457; HBYBDKQFQLMBGU-DYMZOKTONA-N; [M-H]-; UNPD10564
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.456; BVWJOHUOYZAXKK-UROPKWDRNA-N; [M-H]-; UNPD6447
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.456; VVIUWTVZXUPZRI-POCJCKAGNA-N; [M-H]-; UNPD77820
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.452; UHXNFXURTCVQIN-YKJJQUFLSA-N; [M-H]-; Deoxyverrucosidin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.426; SHCCLCKVNNGCHS-UHFFFAOYSA-N; [M-H]-; 6,8-dihydroxy-4a,9a-dimethyl-9-(2-methylpropyl)-2-(propan-2-yl)-2,4a,9,9a-tetrahydro-1H-xanthene-5,7-dicarbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.413; AJULRUMEMZKBQI-UHFFFAOYNA-N; [M-H]-; Lucidone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.405; WMRQHSFWMFGIFW-BFYXHRCZNA-N; [M-H]-; (+)-FR 182877;Cyclostreptin;FR 182877;WS 9885B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.365; NMNCVLXWLPXGJU-UHFFFAOYSA-N; [M-H]-; UNPD155791
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.306; HWVGIDRLIKEBPS-UBIAKTOFSA-N; [M-H]-; UNPD186589
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.287; MIRXTBPIFWAALT-CFEZUOAUSA-N; [M-H]-; 7??????,8-epoxy-3??????-hydroxy-4,4,14??????-trimethyl-12,15,20-trioxo-5??????-pregn-9(11)-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.258; JYUYCXZRKLRCGB-WLNWZVJISA-N; [M-H]-; Lucidone H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.255; KKXFXVJRWMEDMU-GTEHERFXSA-N; [M-H]-; UNPD230182
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.224; OGSHIPWCZJVZBH-UHFFFAOYSA-N; [M-H]-; CNP0440293
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.179; IOCQWWLFOMYSMV-UHFFFAOYSA-N; [M-H]-; CNP0434570
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.134; NJEHPINCZCKPOF-UHFFFAOYSA-N; [M-H]-; 1-{4-[(2,3-dihydroxy-4-{[4-(pyridin-3-yl)-1H-1,2,3-triazol-1-yl]methyl}cyclopentyl)amino]piperidin-1-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.102; FCXAUASCMJOFEY-NDKCEZKHSA-N; [M-H]-; Ala-Leu-Thr-Pro
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.062; RWQUTEVMWANHEE-UHFFFAOYSA-N; [M-H]-; CNP0444005
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.056; VCEARTQWDSKMPI-UHFFFAOYSA-N; [M-H]-; 2-{[1-(2-methoxyacetyl)-4-(2-methoxyacetamido)piperidin-2-yl]formamido}-4-methylpentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.048; FNHZJPYNDQQHET-UHFFFAOYSA-N; [M-H]-; 2-methoxy-N-(5-{5-[1-(1-methylpiperidin-4-yl)pyrrolidin-2-yl]-1,2,4-oxadiazol-3-yl}pyridin-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.903; YLLNYDDZOMCFDE-FZMZJTMJSA-N; [M-H]-; 2-[2-(2-Cyclohexyl-2-Guanidino-Acetylamino)-Acetylamino]-N-(3-Mercapto-Propyl)-Propionamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.827; FLDKRFIBIJQFNI-UHFFFAOYSA-N; [M-H]-; N-[(furan-2-yl)methyl]-3-{6-[(1H-imidazol-2-yl)methyl]-1-methyl-5-oxo-decahydropyrrolo[3,2-e][1,4]diazepin-2-yl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.827; NKALLYOHVQTBBS-UHFFFAOYSA-N; [M-H]-; N2-[1-carbamoyl-2-(1H-indol-3-yl)ethyl]-N1-(propan-2-yl)piperazine-1,2-dicarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.822; GTADQMQBQBOJIO-UHFFFAOYSA-N; [M-H]-; 1,12-dihydroxy-1,6,12,17-tetrazacyclodocosane-2,5,13,16-diquinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YUURXLYREVDXOP-RJMSOGDHNA-N; [M-H]-; Juniferinin;Juniperinin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IXYROGHBXPXZAW-OQJXTRJWNA-N; [M-H]-; UNPD30092
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FCXAUASCMJOFEY-NDKCEZKHSA-N; [M-H]-; Ala-Leu-Thr-Pro
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CZCBTJPCNKFBMD-UHFFFAOYSA-N; [M-H]-; N-[1-(3,3-dimethylbutyl)-4-hydroxy-4-methyl-2-(thiophen-2-yl)piperidin-3-yl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LQKGFKYNYOTNSF-UHFFFAOYSA-N; [M-H]-; N-[1-benzyl-4-hydroxy-4-methyl-2-(thiophen-2-yl)piperidin-3-yl]-3,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UIGBDOHIJHLKII-OYKVQYDMSA-N; [M-H]-; 2H-94A-(Epoxymethano)Phenanthrene-56-Diol 13491010A-Hexahydro-11-Dimethyl-7-(1-Methylethyl)- Diacetate [4Ar-(4A??9??10A??)]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; VCEARTQWDSKMPI-UHFFFAOYSA-N; [M-H]-; 2-{[1-(2-methoxyacetyl)-4-(2-methoxyacetamido)piperidin-2-yl]formamido}-4-methylpentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.974; ZDRHNSQPEYXBDI-RPCHOLPONA-N; [M-H]-; UNPD122557
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.962; SFYNFGJVYUKJLQ-QDMWNZFFNA-N; [M-H]-; UNPD56536
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.952; IOUZORJQGVEPBC-PTZAJHAMNA-N; [M-H]-; UNPD85139
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.945; BWBONKHPVHMQHE-UHFFFAOYSA-N; [M-H]-; tiocarlide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.896; BVVXSEBNLYUYSI-UHFFFAOYSA-N; [M-H]-; 5-(2-methylpropyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]-2-(1H-pyrrol-1-yl)-1,3-thiazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.896; RUAWMKCZIHIMQT-UHFFFAOYSA-N; [M-H]-; N-methyl-N-[(octahydro-1H-quinolizin-1-yl)methyl]-5-(propan-2-yl)-2-(1H-pyrrol-1-yl)-1,3-thiazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.892; YICUPWCFXISWNS-QYXSCMDKNA-N; [M-H]-; UNPD107146
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; OQKHZRSIRIZAAU-KPHCQQGWNA-N; [M-H]-; UNPD201947
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; ZSHVSBCOLVBOLB-NGMLQVPGNA-N; [M-H]-; UNPD155834
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; UEZQKXQUGANOKW-ZJFSCURMNA-N; [M-H]-; Ivanuol;[1R-(1alpha,2beta,4abeta,5beta,6beta,8aalpha)]-Decahydro-8a-methyl-4-methylene-6-(1-methylethyl)-1,2,5-naphthalenetriol 2-acetate 5-benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; NJSSIGJNKWSAJR-YEYHTIKMNA-N; [M-H]-; UNPD175611
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; DMWCCLQMPJXMNZ-GNLPSFAGNA-N; [M-H]-; UNPD100719
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; CVKGJSLAQFWSFV-JCHKUQPGNA-N; [M-H]-; UNPD128304
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; QCBUUVXVOJBBEL-GURNQUCBNA-N; [M-H]-; UNPD32406
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; YDJNVIWFYBBVAK-JTMPGFFONA-N; [M-H]-; UNPD100221
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; FEPCMSPFPMPWJK-OLPJDRRASA-N; [M-H]-; (1S,4R,5R,9R,10R,12R,13R,17R)-5,9-dimethyl-14,16-dioxo-19-propan-2-yl-15-oxapentacyclo[10.5.2.01,10.04,9.013,17]nonadec-18-ene-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; AARCBQSVLWIXHM-UHFFFAOYSA-N; [M-H]-; 5-methyl-16-[(2-methylbut-2-enoyl)oxy]-15-methylidene-10-oxapentacyclo[12.2.1.0?,??.0?,?.0?,??]heptadecane-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.793; NSZARVPLZQBVHT-UQHCDOFXNA-N; [M-H]-; 3,7,12-Trioxo-5beta-chol-1-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.793; QTUNPULUQOEUGW-IVCLFSJNNA-N; [M-H]-; 7alpha-Hydroxy-3,12-dioxochola-1,4-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.791; HKVOPFDXIGAKHQ-OIFZNMEENA-N; [M-H]-; Desfurano-6alpha-hydroxyazadiradione;(-)-Desfurano-6alpha-hydroxyazadiradione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.791; STKAPMLMWWTKPK-KCPQEUPRNA-N; [M-H]-; UNPD84792
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.791; AVFHZOOFYZGDSX-UHFFFAOYSA-N; [M-H]-; 2-{1-hydroxy-5,9a,11a-trimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-oxoethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.791; JJQRQIUKYIKXNV-ZAAPOOLSNA-N; [M-H]-; UNPD164119
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.791; ONKAUHUGMINWJT-QNJCZANYSA-N; [M-H]-; UNPD215597
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; ZNJXRPDYPGYTCI-DBWDICGGNA-N; [M-H]-; UNPD57487
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.771; DOJHSDGOYNKBMZ-CSLBXULXNA-N; [M-H]-; 3,7,12-Trioxochol-4-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.771; OFSYWINBCOLEPI-CSLBXULXNA-N; [M-H]-; 3,7,12-Trioxochol-5-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; HFNVHZJPKIAXND-XMXXPDDTNA-N; [M-H]-; UNPD183079
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; MDUQZKJGFROTKT-UHFFFAOYNA-N; [M-H]-; Triptogelin G-2
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; YZUPVNWKUPXHAT-QAOJXJEMNA-N; [M-H]-; UNPD167660
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; YHIPIHWCMHCVMP-VVOFGDRPNA-N; [M-H]-; UNPD26563
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; MEIBKHXXKNZYPZ-MNAPVYMVNA-N; [M-H]-; 8-Coumaroyloxy-14-thapsanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; XBGQHUQSZVWBPL-SBVMXMBTSA-N; [M-H]-; Austalide S
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; DRSFVGQMPYTGJY-LXBUQQOBNA-N; [M-H]-; Deprodone propionate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; BZYSFJMTCUKKOB-GGYSOQFKNA-N; [M-H]-; Mammea C/AB, (-)-
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; HHPBGHOULCFTMR-GGYSOQFKNA-N; [M-H]-; Mammea C/BB, (-)-
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; WPWGYCSQNLHWAN-UHFFFAOYSA-N; [M-H]-; 5,7-dihydroxy-6-(3-methylbut-2-enyl)-8-(3-methylbutanoyl)-4-pentyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; XLQSXCISSFNQTD-UHFFFAOYSA-N; [M-H]-; Mammea C/AA
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; RMOCYQRAHZQNLL-FKCWRYGCNA-N; [M-H]-; Dendryphiellin E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; BQXSOAYEWFDUTC-UCMYVLKJSA-N; [M-H]-; 10-oxo-jaesckeanadiol-6-anisate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; PUFZTKZBPIVBQR-JNFIZTNMNA-N; [M-H]-; UNPD192234
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; IXZHDDUFQVXHIL-IHCFCKIQNA-N; [M-H]-; UNPD177348
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; IUDDWQSXVRXZGC-VEYDJMHLNA-N; [M-H]-; [1R-[1alpha(E),2alpha,4abeta,5beta,8alpha,8aalpha]]- 1,2,3,4,4a,5,8,8a-Octahydro-8-hydroperoxy-5-hydroxy-4a,8-dimethyl-2-(1-methylethyl)-1-naphthalenyl ester 3-phenyl-2-propenoic acid
