ACCESSION: MSBNK-SMB_Measured-HSA033P0656001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 63
COMMENT: RAW_SPEC {'C10neg_1616': {'bp': 1953.0, 'sum': 3073.0}, 'C11neg_1568': {'bp': 1836.0, 'sum': 2995.0}, 'C18neg_1572': {'bp': 1754.0, 'sum': 3114.0}, 'C18neg_1661': {'bp': 1700.0, 'sum': 2862.0}, 'C7neg_1551': {'bp': 1485.0, 'sum': 2512.0}, 'C16neg_1578': {'bp': 1484.0, 'sum': 2395.0}, 'C8neg_1487': {'bp': 1451.0, 'sum': 2913.0}, 'C14neg_1482': {'bp': 1422.0, 'sum': 2306.0}, 'C17neg_1609': {'bp': 1420.0, 'sum': 2571.0}, 'D169neg_1595': {'bp': 1404.0, 'sum': 3021.0}, 'D203neg_1597': {'bp': 1309.0, 'sum': 2046.0}, 'C4neg_1537': {'bp': 1291.0, 'sum': 2186.0}, 'D169neg_1531': {'bp': 1290.0, 'sum': 2424.0}, 'C4neg_1612': {'bp': 1261.0, 'sum': 2560.0}, 'D203neg_1606': {'bp': 1259.0, 'sum': 2240.0}, 'C16neg_1598': {'bp': 1249.0, 'sum': 2263.0}, 'C16neg_1538': {'bp': 1211.0, 'sum': 2162.0}, 'C14neg_1490': {'bp': 1205.0, 'sum': 2230.0}, 'C1neg_1505': {'bp': 1198.0, 'sum': 2937.0}, 'C9neg_1565': {'bp': 1189.0, 'sum': 2595.0}, 'C11neg_1552': {'bp': 1158.0, 'sum': 2795.0}, 'D145neg_1631': {'bp': 1153.0, 'sum': 1869.0}, 'D168neg_1530': {'bp': 1151.0, 'sum': 2160.0}, 'C6neg_1546': {'bp': 1148.0, 'sum': 2928.0}, 'D168neg_1624': {'bp': 1136.0, 'sum': 2336.0}, 'D122neg_1586': {'bp': 1125.0, 'sum': 2622.0}, 'D168neg_1576': {'bp': 1094.0, 'sum': 1672.0}, 'D203neg_1529': {'bp': 1078.0, 'sum': 2149.0}, 'D117neg_1609': {'bp': 1075.0, 'sum': 2272.0}, 'D73neg_1622': {'bp': 1057.0, 'sum': 1906.0}, 'C7neg_1648': {'bp': 1056.0, 'sum': 2177.0}, 'D170neg_1498': {'bp': 1056.0, 'sum': 2664.0}, 'C7neg_1540': {'bp': 1055.0, 'sum': 2097.0}, 'C10neg_1574': {'bp': 1029.0, 'sum': 2050.0}, 'D169neg_1555': {'bp': 1016.0, 'sum': 1986.0}, 'D117neg_1601': {'bp': 1000.0, 'sum': 2462.0}, 'C18neg_1639': {'bp': 977.0, 'sum': 1950.0}, 'D136neg_1561': {'bp': 958.0, 'sum': 1788.0}, 'C2neg_1582': {'bp': 931.0, 'sum': 1942.0}, 'D207neg_1631': {'bp': 915.0, 'sum': 2126.0}, 'D168neg_1605': {'bp': 914.0, 'sum': 1825.0}, 'C12neg_1508': {'bp': 863.0, 'sum': 1616.0}, 'D73neg_1547': {'bp': 856.0, 'sum': 1613.0}, 'D142neg_1651': {'bp': 842.0, 'sum': 1683.0}, 'D146neg_1593': {'bp': 821.0, 'sum': 1435.0}, 'D64neg_1608': {'bp': 811.0, 'sum': 1639.0}, 'D73neg_1609': {'bp': 780.0, 'sum': 1586.0}, 'C6neg_1625': {'bp': 735.0, 'sum': 1561.0}, 'D147neg_1609': {'bp': 690.0, 'sum': 1740.0}, 'C16neg_1527': {'bp': 657.0, 'sum': 1198.0}, 'D146neg_1581': {'bp': 637.0, 'sum': 1182.0}, 'D124neg_1637': {'bp': 630.0, 'sum': 980.0}, 'D65neg_1637': {'bp': 629.0, 'sum': 1155.0}, 'D84neg_1593': {'bp': 621.0, 'sum': 1353.0}, 'D124neg_1575': {'bp': 593.0, 'sum': 1413.0}, 'C15neg_1302': {'bp': 588.0, 'sum': 1260.0}, 'D124neg_1623': {'bp': 549.0, 'sum': 1105.0}, 'D121neg_1541': {'bp': 495.0, 'sum': 1104.0}, 'D121neg_1598': {'bp': 464.0, 'sum': 980.0}, 'C13neg_1313': {'bp': 443.0, 'sum': 956.0}, 'D143neg_1613': {'bp': 409.0, 'sum': 1076.0}, 'D84neg_1566': {'bp': 360.0, 'sum': 905.0}, 'D178neg_1325': {'bp': 349.0, 'sum': 811.0}}
COMMENT: RETENTION_TIME_STDEV 0.084
COMMENT: PRECURSOR_M/Z_RAW 656.473198
COMMENT: PRECURSOR_M/Z_STDEV 0.001498
COMMENT: PRECURSOR_IN_MS1 mz 656.473765; int 21.546; delta(ppm) 1.778564
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.832
MS$FOCUSED_ION: PRECURSOR_M/Z 656.473903
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0006-0000090000-4edd485225138eddbb81
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  593.4141086 109.8144 ? 593.414610 10.2980 54.29 0.4284 45
  593.4794185 999.0000 ? 593.479920 4.7533 264.52 1.0000 63
PK$NUM_PEAK: 2
PK$PEAK: m/z int. rel.int.
  593.414109 109.81 109
  593.479418 999.00 999
//
