ACCESSION: MSBNK-SMB_Measured-HSA033P0435004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'C13neg_2976': {'bp': 734.0, 'sum': 3597.0}, 'D117neg_3027': {'bp': 725.0, 'sum': 4616.0}, 'D203neg_2907': {'bp': 725.0, 'sum': 4111.0}, 'D170neg_2893': {'bp': 709.0, 'sum': 4538.0}, 'D207neg_2963': {'bp': 663.0, 'sum': 3951.0}, 'C17neg_2906': {'bp': 622.0, 'sum': 4671.0}, 'D178neg_2912': {'bp': 589.0, 'sum': 4048.0}, 'D102neg_2918': {'bp': 580.0, 'sum': 4685.0}, 'D74neg_2880': {'bp': 569.0, 'sum': 3815.0}, 'D74neg_2892': {'bp': 524.0, 'sum': 3588.0}, 'D169neg_2865': {'bp': 491.0, 'sum': 3880.0}}
COMMENT: RETENTION_TIME_STDEV 0.015
COMMENT: PRECURSOR_M/Z_RAW 435.220232
COMMENT: PRECURSOR_M/Z_STDEV 0.000804
COMMENT: PRECURSOR_IN_MS1 mz 435.220831; int 14.866; delta(ppm) 1.597212
COMMENT: PROPOSED_MF SevenGoldenRules 10.260; C14H35N4SP; [M+TFA-H]1; delta(ppm) 10.259583
COMMENT: PROPOSED_MF SevenGoldenRules 15.594; C15H36N2OP2; [M+TFA-H]1; delta(ppm) 15.594194
COMMENT: PROPOSED_MF SevenGoldenRules 17.512; C23H30O; [M+TFA-H]1; delta(ppm) 17.512047
COMMENT: PROPOSED_MF SevenGoldenRules 19.535; C15H34N2O3S; [M+TFA-H]1; delta(ppm) 19.535413
COMMENT: CONFIDENCE Level 5: Exact mass of interest 435.220895; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.250
MS$FOCUSED_ION: PRECURSOR_M/Z 435.220895
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0007-1910000000-17e733e19ed8f21ace51
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  87.9713545 299.8131 ? 87.971305 8.3891 92.01 -0.8544 11
  89.9681578 169.4344 ? 89.968108 10.6482 55.70 -0.7822 10
  123.9468781 220.7688 ? 123.946841 10.8111 93.33 0.1307 8
  125.9456388 180.3926 ? 125.945603 12.3307 47.42 -0.2259 9
  140.9744974 999.0000 ? 140.974474 6.9232 25.03 -0.2543 11
  142.9722511 694.6596 ? 142.972229 8.7290 133.92 -0.0191 11
  144.9680438 143.9496 ? 144.968024 6.4014 70.96 0.6313 8
  193.9782058 711.6453 ? 193.977856 6.0471 110.98 -0.3528 10
  195.9756529 837.5723 ? 195.975277 6.1334 189.65 -0.2237 9
  197.9720012 235.6235 ? 197.971598 6.6474 59.74 -0.2901 10
  246.9822713 275.9707 ? 246.981999 10.4825 111.51 -0.3487 11
  248.9788506 395.8108 ? 248.978592 9.8924 108.42 -0.3294 9
  250.9758705 157.5841 ? 250.975608 9.2320 67.07 -0.5707 11
  301.9831398 164.8639 ? 301.982704 9.0270 70.12 -0.0307 8
  435.2213759 175.4954 ? 435.221472 9.4527 82.63 1.0000 10
PK$NUM_PEAK: 15
PK$PEAK: m/z int. rel.int.
  87.971355 299.81 299
  89.968158 169.43 169
  123.946878 220.77 220
  125.945639 180.39 180
  140.974497 999.00 999
  142.972251 694.66 694
  144.968044 143.95 143
  193.978206 711.65 711
  195.975653 837.57 837
  197.972001 235.62 235
  246.982271 275.97 275
  248.978851 395.81 395
  250.975870 157.58 157
  301.983140 164.86 164
  435.221376 175.50 175
//
