ACCESSION: MSBNK-SMB_Measured-HSA033P0833000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'D169neg_2527': {'bp': 3807.0, 'sum': 5582.0}, 'C15neg_2415': {'bp': 3471.0, 'sum': 4605.0}, 'D69neg_2488': {'bp': 2843.0, 'sum': 4167.0}, 'C1neg_2494': {'bp': 2385.0, 'sum': 3510.0}, 'D171neg_2519': {'bp': 2374.0, 'sum': 4491.0}, 'D122neg_2640': {'bp': 2338.0, 'sum': 3683.0}, 'C18neg_2557': {'bp': 2225.0, 'sum': 3316.0}, 'D145neg_2556': {'bp': 2130.0, 'sum': 2927.0}, 'C13neg_2563': {'bp': 2129.0, 'sum': 3419.0}, 'D124neg_2586': {'bp': 2094.0, 'sum': 2934.0}, 'C3neg_2562': {'bp': 2056.0, 'sum': 2850.0}, 'C18neg_2580': {'bp': 1903.0, 'sum': 2739.0}, 'D203neg_2512': {'bp': 1887.0, 'sum': 2685.0}, 'D124neg_2602': {'bp': 1876.0, 'sum': 2170.0}, 'D94neg_2553': {'bp': 1784.0, 'sum': 2120.0}, 'D178neg_2485': {'bp': 1592.0, 'sum': 2348.0}, 'D64neg_2576': {'bp': 1588.0, 'sum': 3322.0}, 'D170neg_2492': {'bp': 1559.0, 'sum': 2366.0}, 'D146neg_2536': {'bp': 1392.0, 'sum': 1938.0}, 'D87neg_2581': {'bp': 1381.0, 'sum': 3061.0}, 'D66neg_2586': {'bp': 1364.0, 'sum': 1700.0}, 'D73neg_2551': {'bp': 1294.0, 'sum': 2554.0}, 'D147neg_2653': {'bp': 1166.0, 'sum': 2093.0}, 'D171neg_2490': {'bp': 1031.0, 'sum': 1661.0}, 'D178neg_2464': {'bp': 1029.0, 'sum': 1994.0}, 'D136neg_2460': {'bp': 990.0, 'sum': 1577.0}, 'D99neg_2553': {'bp': 970.0, 'sum': 1811.0}, 'C15neg_2838': {'bp': 940.0, 'sum': 2284.0}, 'D65neg_2547': {'bp': 864.0, 'sum': 1704.0}, 'C8neg_2454': {'bp': 833.0, 'sum': 1715.0}, 'D143neg_2522': {'bp': 779.0, 'sum': 1367.0}, 'C10neg_2451': {'bp': 773.0, 'sum': 1444.0}}
COMMENT: RETENTION_TIME_STDEV 0.061
COMMENT: PRECURSOR_M/Z_RAW 833.518486
COMMENT: PRECURSOR_M/Z_STDEV 0.002274
COMMENT: PRECURSOR_IN_MS1 mz 833.519755; int 2.571; delta(ppm) 2.634910
COMMENT: PROPOSED_MF SevenGoldenRules 11.888; C45H78N4O6S2; [M-H]1; delta(ppm) -11.888181
COMMENT: PROPOSED_MF SevenGoldenRules 11.808; C44H84O8SP2; [M-H]1; delta(ppm) -11.807895
COMMENT: PROPOSED_MF SevenGoldenRules 10.870; C47H83N2O2S3P; [M-H]1; delta(ppm) -10.869639
COMMENT: PROPOSED_MF SevenGoldenRules 10.847; C44H74N4O11; [M-H]1; delta(ppm) -10.846871
COMMENT: PROPOSED_MF SevenGoldenRules 10.286; C44H82O10S2; [M-H]1; delta(ppm) -10.286074
COMMENT: PROPOSED_MF SevenGoldenRules 9.828; C46H79N2O7SP; [M-H]1; delta(ppm) -9.828329
COMMENT: PROPOSED_MF SevenGoldenRules 9.371; C48H76N4O4P2; [M-H]1; delta(ppm) -9.370585
COMMENT: PROPOSED_MF SevenGoldenRules 9.245; C43H78O15; [M-H]1; delta(ppm) -9.244765
COMMENT: PROPOSED_MF SevenGoldenRules 9.047; C38H83N4O9S2P; [M-H]1; delta(ppm) -9.047048
COMMENT: PROPOSED_MF SevenGoldenRules 8.890; C49H78N4OS3; [M-H]1; delta(ppm) -8.890073
COMMENT: PROPOSED_MF SevenGoldenRules 8.810; C48H84O3S2P2; [M-H]1; delta(ppm) -8.809788
COMMENT: PROPOSED_MF SevenGoldenRules 8.006; C37H79N4O14P; [M-H]1; delta(ppm) -8.005739
COMMENT: PROPOSED_MF SevenGoldenRules 7.849; C48H74N4O6S; [M-H]1; delta(ppm) -7.848763
COMMENT: PROPOSED_MF SevenGoldenRules 7.768; C47H80O8P2; [M-H]1; delta(ppm) -7.768478
COMMENT: PROPOSED_MF SevenGoldenRules 7.288; C48H82O5S3; [M-H]1; delta(ppm) -7.287966
COMMENT: PROPOSED_MF SevenGoldenRules 6.987; C39H84N2O10SP2; [M-H]1; delta(ppm) -6.987197
COMMENT: PROPOSED_MF SevenGoldenRules 6.830; C50H79N2O2S2P; [M-H]1; delta(ppm) -6.830222
COMMENT: PROPOSED_MF SevenGoldenRules 6.247; C47H78O10S; [M-H]1; delta(ppm) -6.246657
COMMENT: PROPOSED_MF SevenGoldenRules 6.049; C42H83N4O4S3P; [M-H]1; delta(ppm) -6.048940
COMMENT: PROPOSED_MF SevenGoldenRules 5.789; C49H75N2O7P; [M-H]1; delta(ppm) -5.788912
COMMENT: PROPOSED_MF SevenGoldenRules 5.465; C39H82N2O12S2; [M-H]1; delta(ppm) -5.465376
COMMENT: PROPOSED_MF SevenGoldenRules 5.008; C41H79N4O9SP; [M-H]1; delta(ppm) -5.007631
COMMENT: PROPOSED_MF SevenGoldenRules 4.769; C51H80O3SP2; [M-H]1; delta(ppm) -4.769172
COMMENT: PROPOSED_MF SevenGoldenRules 4.447; C41H87O8S3P; [M-H]1; delta(ppm) -4.446834
COMMENT: PROPOSED_MF SevenGoldenRules 4.424; C38H78N2O17; [M-H]1; delta(ppm) -4.424066
COMMENT: PROPOSED_MF SevenGoldenRules 3.989; C43H84N2O5S2P2; [M-H]1; delta(ppm) -3.989089
COMMENT: PROPOSED_MF SevenGoldenRules 3.406; C40H83O13SP; [M-H]1; delta(ppm) -3.405525
COMMENT: PROPOSED_MF SevenGoldenRules 3.249; C51H78O5S2; [M-H]1; delta(ppm) -3.248549
COMMENT: PROPOSED_MF SevenGoldenRules 2.948; C42H80N2O10P2; [M-H]1; delta(ppm) -2.947780
COMMENT: PROPOSED_MF SevenGoldenRules 2.467; C43H82N2O7S3; [M-H]1; delta(ppm) -2.467268
COMMENT: PROPOSED_MF SevenGoldenRules 2.207; C50H74O10; [M-H]1; delta(ppm) -2.207240
COMMENT: PROPOSED_MF SevenGoldenRules 2.010; C45H79N4O4S2P; [M-H]1; delta(ppm) -2.009523
COMMENT: PROPOSED_MF SevenGoldenRules 1.426; C42H78N2O12S; [M-H]1; delta(ppm) -1.425959
COMMENT: PROPOSED_MF SevenGoldenRules 0.968; C44H75N4O9P; [M-H]1; delta(ppm) -0.968214
COMMENT: PROPOSED_MF SevenGoldenRules 0.407; C44H83O8S2P; [M-H]1; delta(ppm) -0.407417
COMMENT: PROPOSED_MF SevenGoldenRules 0.050; C46H80N2O5SP2; [M-H]1; delta(ppm) 0.050328
COMMENT: PROPOSED_MF SevenGoldenRules 0.634; C43H79O13P; [M-H]1; delta(ppm) 0.633893
COMMENT: PROPOSED_MF SevenGoldenRules 1.572; C46H78N2O7S2; [M-H]1; delta(ppm) 1.572149
COMMENT: PROPOSED_MF SevenGoldenRules 1.873; C37H80N4O12P2; [M-H]1; delta(ppm) 1.872919
COMMENT: PROPOSED_MF SevenGoldenRules 2.030; C48H75N4O4SP; [M-H]1; delta(ppm) 2.029894
COMMENT: PROPOSED_MF SevenGoldenRules 2.353; C38H82N4O9S3; [M-H]1; delta(ppm) 2.353431
COMMENT: PROPOSED_MF SevenGoldenRules 2.591; C48H83O3S3P; [M-H]1; delta(ppm) 2.590691
COMMENT: PROPOSED_MF SevenGoldenRules 2.613; C45H74N2O12; [M-H]1; delta(ppm) 2.613458
COMMENT: PROPOSED_MF SevenGoldenRules 3.048; C50H80N2S2P2; [M-H]1; delta(ppm) 3.048436
COMMENT: PROPOSED_MF SevenGoldenRules 3.395; C37H78N4O14S; [M-H]1; delta(ppm) 3.394740
COMMENT: PROPOSED_MF SevenGoldenRules 3.633; C47H79O8SP; [M-H]1; delta(ppm) 3.633199
COMMENT: PROPOSED_MF SevenGoldenRules 4.090; C49H76N2O5P2; [M-H]1; delta(ppm) 4.089745
COMMENT: PROPOSED_MF SevenGoldenRules 4.413; C39H83N2O10S2P; [M-H]1; delta(ppm) 4.413282
COMMENT: PROPOSED_MF SevenGoldenRules 4.570; C50H78N2O2S3; [M-H]1; delta(ppm) 4.570257
COMMENT: PROPOSED_MF SevenGoldenRules 4.871; C41H80N4O7SP2; [M-H]1; delta(ppm) 4.871027
COMMENT: PROPOSED_MF SevenGoldenRules 5.455; C38H79N2O15P; [M-H]1; delta(ppm) 5.454591
COMMENT: PROPOSED_MF SevenGoldenRules 5.612; C49H74N2O7S; [M-H]1; delta(ppm) 5.611566
COMMENT: PROPOSED_MF SevenGoldenRules 6.393; C41H78N4O9S2; [M-H]1; delta(ppm) 6.392848
COMMENT: PROPOSED_MF SevenGoldenRules 6.473; C40H84O11SP2; [M-H]1; delta(ppm) 6.473133
COMMENT: PROPOSED_MF SevenGoldenRules 6.631; C51H79O3S2P; [M-H]1; delta(ppm) 6.631306
COMMENT: PROPOSED_MF SevenGoldenRules 7.411; C43H83N2O5S3P; [M-H]1; delta(ppm) 7.411390
COMMENT: PROPOSED_MF SevenGoldenRules 7.434; C40H74N4O14; [M-H]1; delta(ppm) 7.434157
COMMENT: PROPOSED_MF SevenGoldenRules 7.673; C50H75O8P; [M-H]1; delta(ppm) 7.672616
COMMENT: PROPOSED_MF SevenGoldenRules 7.995; C40H82O13S2; [M-H]1; delta(ppm) 7.994954
COMMENT: PROPOSED_MF SevenGoldenRules 8.453; C42H79N2O10SP; [M-H]1; delta(ppm) 8.452699
COMMENT: PROPOSED_MF SevenGoldenRules 8.910; C44H76N4O7P2; [M-H]1; delta(ppm) 8.910444
COMMENT: PROPOSED_MF SevenGoldenRules 9.036; C39H78O18; [M-H]1; delta(ppm) 9.036263
COMMENT: PROPOSED_MF SevenGoldenRules 9.391; C45H78N4O4S3; [M-H]1; delta(ppm) 9.390956
COMMENT: PROPOSED_MF SevenGoldenRules 9.472; C44H84O6S2P2; [M-H]1; delta(ppm) 9.472439
COMMENT: PROPOSED_MF SevenGoldenRules 10.432; C44H74N4O9S; [M-H]1; delta(ppm) 10.432265
COMMENT: PROPOSED_MF SevenGoldenRules 10.514; C43H80O11P2; [M-H]1; delta(ppm) 10.513748
COMMENT: PROPOSED_MF SevenGoldenRules 10.993; C44H82O8S3; [M-H]1; delta(ppm) 10.993062
COMMENT: PROPOSED_MF SevenGoldenRules 11.451; C46H79N2O5S2P; [M-H]1; delta(ppm) 11.450807
COMMENT: PROPOSED_MF SevenGoldenRules 11.909; C48H76N4O2SP2; [M-H]1; delta(ppm) 11.908551
COMMENT: PROPOSED_MF SevenGoldenRules 12.034; C43H78O13S; [M-H]1; delta(ppm) 12.034371
COMMENT: PROPOSED_MF SevenGoldenRules 12.232; C38H83N4O7S3P; [M-H]1; delta(ppm) 12.232088
COMMENT: PROPOSED_MF SevenGoldenRules 12.471; C48H84OS3P2; [M-H]1; delta(ppm) 12.470547
COMMENT: PROPOSED_MF SevenGoldenRules 12.492; C45H75N2O10P; [M-H]1; delta(ppm) 12.492116
COMMENT: PROPOSED_MF SevenGoldenRules 13.273; C37H79N4O12SP; [M-H]1; delta(ppm) 13.273397
COMMENT: PROPOSED_MF SevenGoldenRules 13.430; C48H74N4O4S2; [M-H]1; delta(ppm) 13.430373
COMMENT: PROPOSED_MF SevenGoldenRules 13.512; C47H80O6SP2; [M-H]1; delta(ppm) 13.511856
COMMENT: PROPOSED_MF SevenGoldenRules 14.292; C39H84N2O8S2P2; [M-H]1; delta(ppm) 14.291939
COMMENT: PROPOSED_MF SevenGoldenRules 14.449; C50H79N2S3P; [M-H]1; delta(ppm) 14.448915
COMMENT: PROPOSED_MF SevenGoldenRules 14.472; C47H70N4O9; [M-H]1; delta(ppm) 14.471682
COMMENT: PROPOSED_MF SevenGoldenRules 15.034; C47H78O8S2; [M-H]1; delta(ppm) 15.033677
COMMENT: PROPOSED_MF SevenGoldenRules 15.333; C38H80N2O13P2; [M-H]1; delta(ppm) 15.333248
COMMENT: PROPOSED_MF SevenGoldenRules 15.490; C49H75N2O5SP; [M-H]1; delta(ppm) 15.490224
COMMENT: PROPOSED_MF SevenGoldenRules 15.814; C39H82N2O10S3; [M-H]1; delta(ppm) 15.813761
COMMENT: PROPOSED_MF SevenGoldenRules 16.075; C46H74O13; [M-H]1; delta(ppm) 16.074987
COMMENT: PROPOSED_MF SevenGoldenRules 16.272; C41H79N4O7S2P; [M-H]1; delta(ppm) 16.271505
COMMENT: PROPOSED_MF SevenGoldenRules 16.510; C51H80OS2P2; [M-H]1; delta(ppm) 16.509964
COMMENT: PROPOSED_MF SevenGoldenRules 16.855; C38H78N2O15S; [M-H]1; delta(ppm) 16.855070
COMMENT: PROPOSED_MF SevenGoldenRules 17.313; C40H75N4O12P; [M-H]1; delta(ppm) 17.312814
COMMENT: PROPOSED_MF SevenGoldenRules 17.551; C50H76O6P2; [M-H]1; delta(ppm) 17.551273
COMMENT: PROPOSED_MF SevenGoldenRules 17.875; C40H83O11S2P; [M-H]1; delta(ppm) 17.874810
COMMENT: PROPOSED_MF SevenGoldenRules 18.032; C51H78O3S3; [M-H]1; delta(ppm) 18.031785
COMMENT: PROPOSED_MF SevenGoldenRules 18.331; C42H80N2O8SP2; [M-H]1; delta(ppm) 18.331356
COMMENT: PROPOSED_MF SevenGoldenRules 18.916; C39H79O16P; [M-H]1; delta(ppm) 18.916119
COMMENT: PROPOSED_MF SevenGoldenRules 19.073; C50H74O8S; [M-H]1; delta(ppm) 19.073094
COMMENT: PROPOSED_MF SevenGoldenRules 19.270; C45H79N4O2S3P; [M-H]1; delta(ppm) 19.269613
COMMENT: PROPOSED_MF SevenGoldenRules 19.853; C42H78N2O10S2; [M-H]1; delta(ppm) 19.853178
COMMENT: PROPOSED_MF SevenGoldenRules 19.909; C45H86N2O2S2P2; [M+Na-2H]1; delta(ppm) -19.909066
COMMENT: PROPOSED_MF SevenGoldenRules 19.310; C42H85O10SP; [M+Na-2H]1; delta(ppm) -19.309714
COMMENT: PROPOSED_MF SevenGoldenRules 19.148; C53H80O2S2; [M+Na-2H]1; delta(ppm) -19.148492
COMMENT: PROPOSED_MF SevenGoldenRules 18.840; C44H82N2O7P2; [M+Na-2H]1; delta(ppm) -18.839586
COMMENT: PROPOSED_MF SevenGoldenRules 18.346; C45H84N2O4S3; [M+Na-2H]1; delta(ppm) -18.346074
COMMENT: PROPOSED_MF SevenGoldenRules 18.079; C52H76O7; [M+Na-2H]1; delta(ppm) -18.079012
COMMENT: PROPOSED_MF SevenGoldenRules 17.876; C47H81N4OS2P; [M+Na-2H]1; delta(ppm) -17.875946
COMMENT: PROPOSED_MF SevenGoldenRules 17.277; C44H80N2O9S; [M+Na-2H]1; delta(ppm) -17.276594
COMMENT: PROPOSED_MF SevenGoldenRules 16.806; C46H77N4O6P; [M+Na-2H]1; delta(ppm) -16.806466
COMMENT: PROPOSED_MF SevenGoldenRules 16.230; C46H85O5S2P; [M+Na-2H]1; delta(ppm) -16.230497
COMMENT: PROPOSED_MF SevenGoldenRules 15.760; C48H82N2O2SP2; [M+Na-2H]1; delta(ppm) -15.760369
COMMENT: PROPOSED_MF SevenGoldenRules 15.406; C35H80N4O16; [M+Na-2H]1; delta(ppm) -15.405927
COMMENT: PROPOSED_MF SevenGoldenRules 15.161; C45H81O10P; [M+Na-2H]1; delta(ppm) -15.161017
COMMENT: PROPOSED_MF SevenGoldenRules 14.197; C48H80N2O4S2; [M+Na-2H]1; delta(ppm) -14.197378
COMMENT: PROPOSED_MF SevenGoldenRules 13.888; C39H82N4O9P2; [M+Na-2H]1; delta(ppm) -13.888472
COMMENT: PROPOSED_MF SevenGoldenRules 13.727; C50H77N4OSP; [M+Na-2H]1; delta(ppm) -13.727250
COMMENT: PROPOSED_MF SevenGoldenRules 13.395; C40H84N4O6S3; [M+Na-2H]1; delta(ppm) -13.394960
COMMENT: PROPOSED_MF SevenGoldenRules 13.151; C50H85S3P; [M+Na-2H]1; delta(ppm) -13.151281
COMMENT: PROPOSED_MF SevenGoldenRules 13.128; C47H76N2O9; [M+Na-2H]1; delta(ppm) -13.127898
COMMENT: PROPOSED_MF SevenGoldenRules 12.325; C39H80N4O11S; [M+Na-2H]1; delta(ppm) -12.325480
COMMENT: PROPOSED_MF SevenGoldenRules 12.082; C49H81O5SP; [M+Na-2H]1; delta(ppm) -12.081801
COMMENT: PROPOSED_MF SevenGoldenRules 11.612; C51H78N2O2P2; [M+Na-2H]1; delta(ppm) -11.611673
COMMENT: PROPOSED_MF SevenGoldenRules 11.279; C41H85N2O7S2P; [M+Na-2H]1; delta(ppm) -11.279383
COMMENT: PROPOSED_MF SevenGoldenRules 10.809; C43H82N4O4SP2; [M+Na-2H]1; delta(ppm) -10.809255
COMMENT: PROPOSED_MF SevenGoldenRules 10.210; C40H81N2O12P; [M+Na-2H]1; delta(ppm) -10.209903
COMMENT: PROPOSED_MF SevenGoldenRules 10.049; C51H76N2O4S; [M+Na-2H]1; delta(ppm) -10.048681
COMMENT: PROPOSED_MF SevenGoldenRules 9.246; C43H80N4O6S2; [M+Na-2H]1; delta(ppm) -9.246264
COMMENT: PROPOSED_MF SevenGoldenRules 9.164; C42H86O8SP2; [M+Na-2H]1; delta(ppm) -9.163807
COMMENT: PROPOSED_MF SevenGoldenRules 9.003; C53H81S2P; [M+Na-2H]1; delta(ppm) -9.002585
COMMENT: PROPOSED_MF SevenGoldenRules 8.200; C45H85N2O2S3P; [M+Na-2H]1; delta(ppm) -8.200167
COMMENT: PROPOSED_MF SevenGoldenRules 8.177; C42H76N4O11; [M+Na-2H]1; delta(ppm) -8.176784
COMMENT: PROPOSED_MF SevenGoldenRules 7.933; C52H77O5P; [M+Na-2H]1; delta(ppm) -7.933105
COMMENT: PROPOSED_MF SevenGoldenRules 7.601; C42H84O10S2; [M+Na-2H]1; delta(ppm) -7.600815
COMMENT: PROPOSED_MF SevenGoldenRules 7.131; C44H81N2O7SP; [M+Na-2H]1; delta(ppm) -7.130687
COMMENT: PROPOSED_MF SevenGoldenRules 6.661; C46H78N4O4P2; [M+Na-2H]1; delta(ppm) -6.660559
COMMENT: PROPOSED_MF SevenGoldenRules 6.531; C41H80O15; [M+Na-2H]1; delta(ppm) -6.531335
COMMENT: PROPOSED_MF SevenGoldenRules 6.167; C47H80N4OS3; [M+Na-2H]1; delta(ppm) -6.167047
COMMENT: PROPOSED_MF SevenGoldenRules 6.085; C46H86O3S2P2; [M+Na-2H]1; delta(ppm) -6.084590
COMMENT: PROPOSED_MF SevenGoldenRules 5.259; C35H81N4O14P; [M+Na-2H]1; delta(ppm) -5.258789
COMMENT: PROPOSED_MF SevenGoldenRules 5.098; C46H76N4O6S; [M+Na-2H]1; delta(ppm) -5.097567
COMMENT: PROPOSED_MF SevenGoldenRules 5.015; C45H82O8P2; [M+Na-2H]1; delta(ppm) -5.015110
COMMENT: PROPOSED_MF SevenGoldenRules 4.522; C46H84O5S3; [M+Na-2H]1; delta(ppm) -4.521599
COMMENT: PROPOSED_MF SevenGoldenRules 4.051; C48H81N2O2S2P; [M+Na-2H]1; delta(ppm) -4.051471
COMMENT: PROPOSED_MF SevenGoldenRules 3.452; C45H80O10S; [M+Na-2H]1; delta(ppm) -3.452119
COMMENT: PROPOSED_MF SevenGoldenRules 3.249; C40H85N4O4S3P; [M+Na-2H]1; delta(ppm) -3.249053
COMMENT: PROPOSED_MF SevenGoldenRules 2.982; C47H77N2O7P; [M+Na-2H]1; delta(ppm) -2.981991
COMMENT: PROPOSED_MF SevenGoldenRules 2.180; C39H81N4O9SP; [M+Na-2H]1; delta(ppm) -2.179573
COMMENT: PROPOSED_MF SevenGoldenRules 2.018; C50H76N4OS2; [M+Na-2H]1; delta(ppm) -2.018351
COMMENT: PROPOSED_MF SevenGoldenRules 1.935; C49H82O3SP2; [M+Na-2H]1; delta(ppm) -1.934663
COMMENT: PROPOSED_MF SevenGoldenRules 1.580; C36H80N2O17; [M+Na-2H]1; delta(ppm) -1.580221
COMMENT: PROPOSED_MF SevenGoldenRules 1.133; C41H86N2O5S2P2; [M+Na-2H]1; delta(ppm) -1.133477
COMMENT: PROPOSED_MF SevenGoldenRules 0.373; C49H80O5S2; [M+Na-2H]1; delta(ppm) -0.372903
COMMENT: PROPOSED_MF SevenGoldenRules 0.064; C40H82N2O10P2; [M+Na-2H]1; delta(ppm) -0.063997
