ACCESSION: MSBNK-SMB_Measured-HSA033P0449001
RECORD_TITLE: Characterized; 5alpha-androstane-3alpha,17beta-diol 17-glucosiduronic acid; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 172
COMMENT: RAW_SPEC {'D168neg_2830': {'bp': 135581.0, 'sum': 162128.0}, 'C5neg_2833': {'bp': 38673.0, 'sum': 49906.0}, 'D66neg_2848': {'bp': 35828.0, 'sum': 47607.0}, 'D83neg_2948': {'bp': 34620.0, 'sum': 46030.0}, 'C1neg_2766': {'bp': 30324.0, 'sum': 40612.0}, 'C5neg_2221': {'bp': 28834.0, 'sum': 38683.0}, 'D171neg_2799': {'bp': 21507.0, 'sum': 30111.0}, 'D168neg_2253': {'bp': 20119.0, 'sum': 26165.0}, 'D171neg_2216': {'bp': 18984.0, 'sum': 25291.0}, 'D108neg_2848': {'bp': 18229.0, 'sum': 25079.0}, 'D73neg_2860': {'bp': 17844.0, 'sum': 23543.0}, 'D94neg_2799': {'bp': 17440.0, 'sum': 25454.0}, 'C14neg_2712': {'bp': 15782.0, 'sum': 22177.0}, 'D207neg_2828': {'bp': 14506.0, 'sum': 20972.0}, 'D171neg_2203': {'bp': 14336.0, 'sum': 19393.0}, 'C16neg_2177': {'bp': 13115.0, 'sum': 19249.0}, 'D126neg_2843': {'bp': 12810.0, 'sum': 18618.0}, 'D169neg_2171': {'bp': 12753.0, 'sum': 19190.0}, 'C9neg_2201': {'bp': 12697.0, 'sum': 19894.0}, 'C16neg_2151': {'bp': 12559.0, 'sum': 18798.0}, 'C6neg_2841': {'bp': 12032.0, 'sum': 17699.0}, 'C1neg_2142': {'bp': 11922.0, 'sum': 16854.0}, 'D66neg_2199': {'bp': 11921.0, 'sum': 16623.0}, 'C4neg_2130': {'bp': 11129.0, 'sum': 16645.0}, 'C3neg_2198': {'bp': 11026.0, 'sum': 15814.0}, 'D94neg_2181': {'bp': 10987.0, 'sum': 15835.0}, 'D69neg_2165': {'bp': 10978.0, 'sum': 15179.0}, 'C16neg_2802': {'bp': 10485.0, 'sum': 15208.0}, 'D169neg_2158': {'bp': 10459.0, 'sum': 15333.0}, 'D136neg_2777': {'bp': 10106.0, 'sum': 13448.0}, 'C1neg_2132': {'bp': 10101.0, 'sum': 16525.0}, 'C9neg_2189': {'bp': 9908.0, 'sum': 15828.0}, 'D124neg_2846': {'bp': 9854.0, 'sum': 15901.0}, 'D147neg_2937': {'bp': 9816.0, 'sum': 14135.0}, 'D83neg_2303': {'bp': 8992.0, 'sum': 13401.0}, 'D203neg_2781': {'bp': 8941.0, 'sum': 12397.0}, 'D65neg_2268': {'bp': 8923.0, 'sum': 12664.0}, 'D143neg_2806': {'bp': 8904.0, 'sum': 13302.0}, 'D69neg_2138': {'bp': 8693.0, 'sum': 12313.0}, 'C12neg_2764': {'bp': 8594.0, 'sum': 12256.0}, 'D108neg_2100': {'bp': 8551.0, 'sum': 12879.0}, 'C11neg_2160': {'bp': 8476.0, 'sum': 12321.0}, 'D147neg_2339': {'bp': 8423.0, 'sum': 12340.0}, 'D73neg_2241': {'bp': 8293.0, 'sum': 13764.0}, 'D108neg_2179': {'bp': 8288.0, 'sum': 11908.0}, 'D147neg_2314': {'bp': 8159.0, 'sum': 12393.0}, 'C3neg_2181': {'bp': 8134.0, 'sum': 12417.0}, 'C9neg_2811': {'bp': 8075.0, 'sum': 11628.0}, 'C6neg_2253': {'bp': 7915.0, 'sum': 12187.0}, 'C6neg_2225': {'bp': 7872.0, 'sum': 11301.0}, 'C13neg_2863': {'bp': 7812.0, 'sum': 11970.0}, 'D94neg_2220': {'bp': 7644.0, 'sum': 11156.0}, 'C10neg_2139': {'bp': 7629.0, 'sum': 11155.0}, 'D178neg_2785': {'bp': 7490.0, 'sum': 10861.0}, 'C18neg_2842': {'bp': 7474.0, 'sum': 10188.0}, 'D207neg_2196': {'bp': 7473.0, 'sum': 11573.0}, 'D145neg_2837': {'bp': 7419.0, 'sum': 10418.0}, 'C2neg_2236': {'bp': 7380.0, 'sum': 11479.0}, 'C13neg_2201': {'bp': 7339.0, 'sum': 11987.0}, 'D143neg_2184': {'bp': 7109.0, 'sum': 10358.0}, 'D124neg_2233': {'bp': 6936.0, 'sum': 10469.0}, 'D102neg_2783': {'bp': 6891.0, 'sum': 10120.0}, 'D124neg_2247': {'bp': 6857.0, 'sum': 10448.0}, 'C14neg_2126': {'bp': 6849.0, 'sum': 11909.0}, 'C7neg_2205': {'bp': 6792.0, 'sum': 10306.0}, 'C8neg_2777': {'bp': 6727.0, 'sum': 10030.0}, 'C4neg_2803': {'bp': 6717.0, 'sum': 9984.0}, 'D168neg_2189': {'bp': 6679.0, 'sum': 10598.0}, 'C5neg_2160': {'bp': 6652.0, 'sum': 10463.0}, 'D121neg_2817': {'bp': 6584.0, 'sum': 9707.0}, 'D119neg_2811': {'bp': 6420.0, 'sum': 9148.0}, 'D83neg_2289': {'bp': 6419.0, 'sum': 10100.0}, 'C4neg_2117': {'bp': 6201.0, 'sum': 9730.0}, 'D73neg_2214': {'bp': 6134.0, 'sum': 9742.0}, 'D102neg_2178': {'bp': 6089.0, 'sum': 9442.0}, 'D142neg_2297': {'bp': 5928.0, 'sum': 9274.0}, 'D170neg_2780': {'bp': 5895.0, 'sum': 9348.0}, 'D126neg_2240': {'bp': 5862.0, 'sum': 9160.0}, 'D66neg_2173': {'bp': 5793.0, 'sum': 8288.0}, 'D203neg_2153': {'bp': 5747.0, 'sum': 9266.0}, 'D136neg_2157': {'bp': 5744.0, 'sum': 8837.0}, 'C14neg_2099': {'bp': 5726.0, 'sum': 10190.0}, 'D65neg_2859': {'bp': 5706.0, 'sum': 8460.0}, 'D74neg_2153': {'bp': 5697.0, 'sum': 8167.0}, 'D87neg_2859': {'bp': 5652.0, 'sum': 7907.0}, 'D69neg_2768': {'bp': 5492.0, 'sum': 8081.0}, 'D143neg_2148': {'bp': 5443.0, 'sum': 8299.0}, 'C12neg_2168': {'bp': 5292.0, 'sum': 8510.0}, 'C17neg_2176': {'bp': 5247.0, 'sum': 7778.0}, 'C10neg_2149': {'bp': 5133.0, 'sum': 7817.0}, 'C2neg_2861': {'bp': 5049.0, 'sum': 7963.0}, 'D178neg_2159': {'bp': 5029.0, 'sum': 7005.0}, 'C7neg_2851': {'bp': 4929.0, 'sum': 7343.0}, 'D74neg_2764': {'bp': 4909.0, 'sum': 8096.0}, 'D65neg_2241': {'bp': 4816.0, 'sum': 6837.0}, 'C16neg_2099': {'bp': 4800.0, 'sum': 8236.0}, 'D99neg_2851': {'bp': 4795.0, 'sum': 7331.0}, 'C1neg_2119': {'bp': 4720.0, 'sum': 7525.0}, 'D207neg_2182': {'bp': 4712.0, 'sum': 8565.0}, 'D171neg_2140': {'bp': 4672.0, 'sum': 7097.0}, 'C13neg_2191': {'bp': 4582.0, 'sum': 8950.0}, 'C18neg_2198': {'bp': 4528.0, 'sum': 7252.0}, 'D178neg_2147': {'bp': 4494.0, 'sum': 7087.0}, 'D145neg_2255': {'bp': 4468.0, 'sum': 7201.0}, 'D168neg_2178': {'bp': 4453.0, 'sum': 6927.0}, 'C12neg_2140': {'bp': 4436.0, 'sum': 7347.0}, 'C11neg_2124': {'bp': 4384.0, 'sum': 7841.0}, 'D108neg_2060': {'bp': 4378.0, 'sum': 6753.0}, 'D64neg_2252': {'bp': 4327.0, 'sum': 7505.0}, 'D146neg_2206': {'bp': 4275.0, 'sum': 6480.0}, 'D87neg_2259': {'bp': 4149.0, 'sum': 6840.0}, 'D74neg_2140': {'bp': 4124.0, 'sum': 5867.0}, 'D119neg_2178': {'bp': 4117.0, 'sum': 7056.0}, 'C7neg_2194': {'bp': 4093.0, 'sum': 7616.0}, 'D136neg_2181': {'bp': 4056.0, 'sum': 7019.0}, 'C5neg_2144': {'bp': 4036.0, 'sum': 6826.0}, 'D170neg_2138': {'bp': 4013.0, 'sum': 6777.0}, 'D87neg_2232': {'bp': 3904.0, 'sum': 6204.0}, 'D99neg_2249': {'bp': 3901.0, 'sum': 6703.0}, 'D145neg_2177': {'bp': 3820.0, 'sum': 6584.0}, 'D122neg_2894': {'bp': 3800.0, 'sum': 6299.0}, 'D84neg_2201': {'bp': 3780.0, 'sum': 6523.0}, 'C3neg_2160': {'bp': 3771.0, 'sum': 5954.0}, 'D84neg_2176': {'bp': 3752.0, 'sum': 6508.0}, 'D146neg_2166': {'bp': 3577.0, 'sum': 5832.0}, 'C10neg_2794': {'bp': 3538.0, 'sum': 5592.0}, 'D145neg_2201': {'bp': 3353.0, 'sum': 5783.0}, 'D203neg_2138': {'bp': 3322.0, 'sum': 5697.0}, 'C8neg_2162': {'bp': 3303.0, 'sum': 5549.0}, 'D124neg_2206': {'bp': 3267.0, 'sum': 5218.0}, 'C17neg_2128': {'bp': 3227.0, 'sum': 5722.0}, 'D102neg_2141': {'bp': 3195.0, 'sum': 6194.0}, 'C18neg_2189': {'bp': 3164.0, 'sum': 6481.0}, 'D126neg_2228': {'bp': 3082.0, 'sum': 5014.0}, 'D117neg_2897': {'bp': 3067.0, 'sum': 4702.0}, 'C8neg_2175': {'bp': 3010.0, 'sum': 6074.0}, 'D108neg_2023': {'bp': 2922.0, 'sum': 4590.0}, 'C3neg_2855': {'bp': 2878.0, 'sum': 4627.0}, 'D64neg_2888': {'bp': 2844.0, 'sum': 4020.0}, 'C11neg_2783': {'bp': 2710.0, 'sum': 4565.0}, 'D121neg_2085': {'bp': 2706.0, 'sum': 4491.0}, 'C17neg_2101': {'bp': 2633.0, 'sum': 4774.0}, 'D171neg_2126': {'bp': 2631.0, 'sum': 4353.0}, 'D117neg_2263': {'bp': 2589.0, 'sum': 5261.0}, 'D99neg_2219': {'bp': 2432.0, 'sum': 3817.0}, 'D121neg_2147': {'bp': 2400.0, 'sum': 4037.0}, 'D146neg_2090': {'bp': 2284.0, 'sum': 3628.0}, 'D170neg_2125': {'bp': 2167.0, 'sum': 4267.0}, 'D122neg_2301': {'bp': 2061.0, 'sum': 5083.0}, 'C18neg_2150': {'bp': 2033.0, 'sum': 3754.0}, 'C15neg_2036': {'bp': 2000.0, 'sum': 3386.0}, 'C17neg_2803': {'bp': 1989.0, 'sum': 3414.0}, 'D121neg_2020': {'bp': 1938.0, 'sum': 4037.0}, 'D121neg_1997': {'bp': 1686.0, 'sum': 3808.0}, 'C12neg_2081': {'bp': 1671.0, 'sum': 3475.0}, 'D147neg_2207': {'bp': 1629.0, 'sum': 2931.0}, 'C15neg_2061': {'bp': 1561.0, 'sum': 3217.0}, 'D108neg_1972': {'bp': 1431.0, 'sum': 2792.0}, 'C5neg_2093': {'bp': 1384.0, 'sum': 3397.0}, 'D69neg_2053': {'bp': 1371.0, 'sum': 2253.0}, 'C15neg_2733': {'bp': 1255.0, 'sum': 2009.0}, 'D146neg_2813': {'bp': 1184.0, 'sum': 1814.0}, 'C16neg_2032': {'bp': 1127.0, 'sum': 3154.0}, 'C13neg_2112': {'bp': 1011.0, 'sum': 2144.0}, 'D142neg_2179': {'bp': 987.0, 'sum': 2095.0}, 'D207neg_2106': {'bp': 940.0, 'sum': 2632.0}, 'D121neg_1947': {'bp': 934.0, 'sum': 2572.0}, 'C17neg_2036': {'bp': 815.0, 'sum': 1907.0}, 'C11neg_2042': {'bp': 723.0, 'sum': 2024.0}, 'D143neg_2067': {'bp': 688.0, 'sum': 1864.0}, 'C15neg_1978': {'bp': 561.0, 'sum': 1275.0}, 'D69neg_1998': {'bp': 475.0, 'sum': 853.0}}
COMMENT: RETENTION_TIME_STDEV 0.266
COMMENT: PRECURSOR_M/Z_RAW 449.253945
COMMENT: PRECURSOR_M/Z_STDEV 0.001125
COMMENT: PRECURSOR_IN_MS1 mz 449.254711; int 219.877; delta(ppm) 2.043609
COMMENT: PROPOSED_MF MS-FINDER 3.028; C17H41N8O3PS; [M-H2O-H]-; delta(ppm) -7.871010
COMMENT: PROPOSED_MF MS-FINDER 3.024; C29H40O3S; [M-H2O-H]-; delta(ppm) 5.878607
COMMENT: PROPOSED_MF MS-FINDER 3.015; C18H46N2O4S3; [M-H]-; delta(ppm) -0.174819
COMMENT: PROPOSED_MF MS-FINDER 3.014; C18H48N2O5S3; [M-H2O-H]-; delta(ppm) -0.174819
COMMENT: PROPOSED_MF MS-FINDER 3.012; C20H40N2O10; [M-H2O-H]-; delta(ppm) 9.263445
COMMENT: PROPOSED_MF MS-FINDER 3.010; C15H37N10O5P; [M-H2O-H]-; delta(ppm) 8.587083
COMMENT: PROPOSED_MF MS-FINDER 3.005; C20H38N2O9; [M-H]-; delta(ppm) 9.263445
COMMENT: PROPOSED_MF MS-FINDER 3.004; C21H44N2O5S2; [M-H2O-H]-; delta(ppm) 7.329059
COMMENT: PROPOSED_MF MS-FINDER 3.003; C15H35N10O4P; [M-H]-; delta(ppm) 8.587083
COMMENT: PROPOSED_MF MS-FINDER 3.002; C13H40N8O8S; [M-H2O-H]-; delta(ppm) 7.736890
COMMENT: PROPOSED_MF MS-FINDER 3.000; C22H46O6P2; [M-H2O-H]-; delta(ppm) -10.021125
COMMENT: PROPOSED_MF MS-FINDER 3.000; C21H42N2O4S2; [M-H]-; delta(ppm) 7.329059
COMMENT: PROPOSED_MF MS-FINDER 2.997; C13H38N8O7S; [M-H]-; delta(ppm) 7.736890
COMMENT: PROPOSED_MF MS-FINDER 2.992; C12H47N6O3PS3; [M-H]-; delta(ppm) 2.125797
COMMENT: PROPOSED_MF MS-FINDER 2.991; C22H44O5P2; [M-H]-; delta(ppm) -10.021125
COMMENT: PROPOSED_MF MS-FINDER 2.988; C15H36N10O7; [M-H2O-H]-; delta(ppm) -9.763764
COMMENT: PROPOSED_MF MS-FINDER 2.984; C23H40N4O4S; [M-H2O-H]-; delta(ppm) -10.171580
COMMENT: PROPOSED_MF MS-FINDER 2.983; C32H34O2; [M-H]-; delta(ppm) 13.382575
COMMENT: PROPOSED_MF MS-FINDER 2.980; C15H34N10O6; [M-H]-; delta(ppm) -9.763764
COMMENT: PROPOSED_MF MS-FINDER 2.977; C14H44N8O3S3; [M-H2O-H]-; delta(ppm) 5.802509
COMMENT: PROPOSED_MF MS-FINDER 2.976; C9H35N14O5P; [M-H]-; delta(ppm) -7.463191
COMMENT: PROPOSED_MF MS-FINDER 2.972; C15H44N6O6S2; [M-H2O-H]-; delta(ppm) -8.721175
COMMENT: PROPOSED_MF MS-FINDER 2.966; C15H42N6O5S2; [M-H]-; delta(ppm) -8.721175
COMMENT: PROPOSED_MF MS-FINDER 2.958; C15H45N6O4PS2; [M-H2O-H]-; delta(ppm) 9.629710
COMMENT: PROPOSED_MF MS-FINDER 2.955; C22H43O5PS; [M-H]-; delta(ppm) 11.156271
COMMENT: PROPOSED_MF MS-FINDER 2.950; C15H43N6O3PS2; [M-H]-; delta(ppm) 9.629710
COMMENT: PROPOSED_MF MS-FINDER 2.947; C17H32N12O4; [M-H2O-H]-; delta(ppm) 12.263842
COMMENT: PROPOSED_MF MS-FINDER 2.940; C15H46N6O4P2S; [M-H2O-H]-; delta(ppm) -11.547621
COMMENT: PROPOSED_MF MS-FINDER 2.935; C17H30N12O3; [M-H]-; delta(ppm) 12.263842
COMMENT: PROPOSED_MF MS-FINDER 2.934; C16H32N14O3; [M-H2O-H]-; delta(ppm) -12.740659
COMMENT: PROPOSED_MF MS-FINDER 2.919; C14H39N6O8P; [M-H]-; delta(ppm) 11.564105
COMMENT: PROPOSED_MF MS-FINDER 2.916; C23H48O3S3; [M-H2O-H]-; delta(ppm) -9.128993
COMMENT: PROPOSED_MF MS-FINDER 2.910; C20H35N8O2P; [M-H]-; delta(ppm) -0.367248
COMMENT: PROPOSED_MF MS-FINDER 2.901; C21H45N2O5PS; [M-H2O-H]-; delta(ppm) -13.848175
COMMENT: PROPOSED_MF MS-FINDER 2.896; C16H46N4O5P2S; [M-H2O-H]-; delta(ppm) 13.456939
COMMENT: PROPOSED_MF MS-FINDER 2.896; C22H32N10O2; [M-H2O-H]-; delta(ppm) 3.309446
COMMENT: PROPOSED_MF MS-FINDER 2.888; C21H43N2O4PS; [M-H]-; delta(ppm) -13.848175
COMMENT: PROPOSED_MF MS-FINDER 2.885; C17H40N8O3S2; [M-H2O-H]-; delta(ppm) 13.306477
COMMENT: PROPOSED_MF MS-FINDER 2.882; C19H36N10O2S; [M-H2O-H]-; delta(ppm) -4.194372
COMMENT: PROPOSED_MF MS-FINDER 2.882; C16H44N4O4P2S; [M-H]-; delta(ppm) 13.456939
COMMENT: PROPOSED_MF MS-FINDER 2.880; C28H32N6O; [M-H2O-H]-; delta(ppm) 19.360066
COMMENT: PROPOSED_MF MS-FINDER 2.877; C15H50N2O4S4; [M-H]-; delta(ppm) -7.678584
COMMENT: PROPOSED_MF MS-FINDER 2.867; C13H39N8O7P; [M-H]-; delta(ppm) -13.440361
COMMENT: PROPOSED_MF MS-FINDER 2.860; C25H36N6OS; [M-H2O-H]-; delta(ppm) 11.856007
COMMENT: PROPOSED_MF MS-FINDER 2.859; C16H36N8O8; [M-H2O-H]-; delta(ppm) 15.240886
COMMENT: PROPOSED_MF MS-FINDER 2.856; C19H40N4O9; [M-H2O-H]-; delta(ppm) -15.740906
COMMENT: PROPOSED_MF MS-FINDER 2.855; C9H36N14O6S; [M-H2O-H]-; delta(ppm) 13.714312
COMMENT: PROPOSED_MF MS-FINDER 2.855; C11H33N16O3P; [M-H2O-H]-; delta(ppm) 14.564516
COMMENT: PROPOSED_MF MS-FINDER 2.853; C29H41O3P; [M-H2O-H]-; delta(ppm) -15.298565
COMMENT: PROPOSED_MF MS-FINDER 2.843; C16H34N8O7; [M-H]-; delta(ppm) 15.240886
COMMENT: PROPOSED_MF MS-FINDER 2.841; C9H34N14O5S; [M-H]-; delta(ppm) 13.714312
COMMENT: PROPOSED_MF MS-FINDER 2.839; C19H48O8S2; [M-H2O-H]-; delta(ppm) -14.698330
COMMENT: PROPOSED_MF MS-FINDER 2.833; C31H34N2O; [M-H]-; delta(ppm) -11.621981
COMMENT: PROPOSED_MF MS-FINDER 2.830; C15H53N2O3PS4; [M-H2O-H]-; delta(ppm) 10.672339
COMMENT: PROPOSED_MF MS-FINDER 2.823; C17H39N8O2PS; [M-H]-; delta(ppm) -7.871010
COMMENT: PROPOSED_MF MS-FINDER 2.823; C19H46O7S2; [M-H]-; delta(ppm) -14.698330
COMMENT: PROPOSED_MF MS-FINDER 2.821; C14H45N8O3PS2; [M-H2O-H]-; delta(ppm) -15.374660
COMMENT: PROPOSED_MF MS-FINDER 2.820; C14H37N12O4P; [M-H2O-H]-; delta(ppm) -16.417234
COMMENT: PROPOSED_MF MS-FINDER 2.811; C18H41N6O4PS; [M-H2O-H]-; delta(ppm) 17.133734
COMMENT: PROPOSED_MF MS-FINDER 2.802; C14H35N12O3P; [M-H]-; delta(ppm) -16.417234
COMMENT: PROPOSED_MF MS-FINDER 2.796; C17H47N2O6P3; [M-H2O-H]-; delta(ppm) 17.284198
COMMENT: PROPOSED_MF MS-FINDER 2.795; C19H50O6P2S; [M-H2O-H]-; delta(ppm) -17.524742
COMMENT: PROPOSED_MF MS-FINDER 2.793; C16H44N4O7S2; [M-H2O-H]-; delta(ppm) 16.283527
COMMENT: PROPOSED_MF MS-FINDER 2.792; C18H39N6O3PS; [M-H]-; delta(ppm) 17.133734
COMMENT: PROPOSED_MF MS-FINDER 2.779; C25H41O6P; [M-H2O-H]-; delta(ppm) 18.660319
COMMENT: PROPOSED_MF MS-FINDER 2.777; C12H40N10O7S; [M-H2O-H]-; delta(ppm) -17.267385
COMMENT: PROPOSED_MF MS-FINDER 2.775; C16H42N4O6S2; [M-H]-; delta(ppm) 16.283527
COMMENT: PROPOSED_MF MS-FINDER 2.775; C19H48O5P2S; [M-H]-; delta(ppm) -17.524742
COMMENT: PROPOSED_MF MS-FINDER 2.774; C14H42N8O2S3; [M-H]-; delta(ppm) 5.802509
COMMENT: PROPOSED_MF MS-FINDER 2.765; C20H44N4O4S2; [M-H2O-H]-; delta(ppm) -17.675195
COMMENT: PROPOSED_MF MS-FINDER 2.757; C12H38N10O6S; [M-H]-; delta(ppm) -17.267385
COMMENT: PROPOSED_MF MS-FINDER 2.757; C25H39O5P; [M-H]-; delta(ppm) 18.660319
COMMENT: PROPOSED_MF MS-FINDER 2.750; C10H37N12O7P; [M-H2O-H]-; delta(ppm) 17.541573
COMMENT: PROPOSED_MF MS-FINDER 2.750; C10H32N18O2S; [M-H2O-H]-; delta(ppm) 10.737278
COMMENT: PROPOSED_MF MS-FINDER 2.749; C10H33N18O2P; [M-H2O-H]-; delta(ppm) -10.440100
COMMENT: PROPOSED_MF MS-FINDER 2.745; C20H42N4O3S2; [M-H]-; delta(ppm) -17.675195
COMMENT: PROPOSED_MF MS-FINDER 2.730; C10H35N12O6P; [M-H]-; delta(ppm) 17.541573
COMMENT: PROPOSED_MF MS-FINDER 2.725; C16H40N10O2S2; [M-H2O-H]-; delta(ppm) -11.698076
COMMENT: PROPOSED_MF MS-FINDER 2.721; C16H30N14O2; [M-H]-; delta(ppm) -12.740659
COMMENT: PROPOSED_MF MS-FINDER 2.704; C18H49N2O3PS3; [M-H2O-H]-; delta(ppm) 18.176379
COMMENT: PROPOSED_MF MS-FINDER 2.695; C22H30N10O; [M-H]-; delta(ppm) 3.309446
COMMENT: PROPOSED_MF MS-FINDER 2.681; C20H52O3S4; [M-H2O-H]-; delta(ppm) -16.632623
COMMENT: PROPOSED_MF MS-FINDER 2.680; C19H34N10OS; [M-H]-; delta(ppm) -4.194372
COMMENT: PROPOSED_MF MS-FINDER 2.671; C17H38N8O2S2; [M-H]-; delta(ppm) 13.306477
COMMENT: PROPOSED_MF MS-FINDER 2.670; C20H45N4O2PS2; [M-H2O-H]-; delta(ppm) 0.675360
COMMENT: PROPOSED_MF MS-FINDER 2.642; C26H42O2S2; [M-H]-; delta(ppm) -1.625249
COMMENT: PROPOSED_MF MS-FINDER 2.639; C11H31N16O2P; [M-H]-; delta(ppm) 14.564516
COMMENT: PROPOSED_MF MS-FINDER 2.634; C16H50O5S4; [M-H]-; delta(ppm) 17.326170
COMMENT: PROPOSED_MF MS-FINDER 2.624; C23H41N4O2PS; [M-H2O-H]-; delta(ppm) 8.179251
COMMENT: PROPOSED_MF MS-FINDER 2.621; C29H38O2S; [M-H]-; delta(ppm) 5.878607
COMMENT: PROPOSED_MF MS-FINDER 2.604; C11H41N12O2PS2; [M-H2O-H]-; delta(ppm) 15.607155
COMMENT: PROPOSED_MF MS-FINDER 2.604; C14H43N8O2PS2; [M-H]-; delta(ppm) -15.374660
COMMENT: PROPOSED_MF MS-FINDER 2.578; C20H36N8O5; [M-H2O-H]-; delta(ppm) -18.717765
COMMENT: PROPOSED_MF MS-FINDER 2.575; C13H28N18O2; [M-H2O-H]-; delta(ppm) 18.241319
COMMENT: PROPOSED_MF MS-FINDER 2.570; C17H49N4O2PS3; [M-H2O-H]-; delta(ppm) -6.828417
COMMENT: PROPOSED_MF MS-FINDER 2.557; C20H34N8O4; [M-H]-; delta(ppm) -18.717765
COMMENT: PROPOSED_MF MS-FINDER 2.540; C10H30N18OS; [M-H]-; delta(ppm) 10.737278
COMMENT: PROPOSED_MF MS-FINDER 2.538; C25H34N6S; [M-H]-; delta(ppm) 11.856007
COMMENT: PROPOSED_MF MS-FINDER 2.520; C31H36N2O2; [M-H2O-H]-; delta(ppm) -11.621981
COMMENT: PROPOSED_MF MS-FINDER 2.514; C16H38N10OS2; [M-H]-; delta(ppm) -11.698076
COMMENT: PROPOSED_MF MS-FINDER 2.512; C17H45N2O8PS; [M-H2O-H]-; delta(ppm) 20.110807
COMMENT: PROPOSED_MF MS-FINDER 2.511; C13H36N14O3S; [M-H2O-H]-; delta(ppm) -20.244235
COMMENT: PROPOSED_MF MS-FINDER 2.509; C23H46O2S3; [M-H]-; delta(ppm) -9.128993
COMMENT: PROPOSED_MF MS-FINDER 2.491; C12H42N10O5P2; [M-H2O-H]-; delta(ppm) -20.093783
COMMENT: PROPOSED_MF MS-FINDER 2.455; C26H37N4O2P; [M-H2O-H]-; delta(ppm) 15.683254
COMMENT: PROPOSED_MF MS-FINDER 2.442; C22H40N6OS2; [M-H2O-H]-; delta(ppm) 4.352062
COMMENT: PROPOSED_MF MS-FINDER 2.439; C12H28N20O; [M-H2O-H]-; delta(ppm) -6.763481
COMMENT: PROPOSED_MF MS-FINDER 2.438; C14H52N4O2S5; [M-H2O-H]-; delta(ppm) 6.845130
COMMENT: PROPOSED_MF MS-FINDER 2.436; C29H39O2P; [M-H]-; delta(ppm) -15.298565
COMMENT: PROPOSED_MF MS-FINDER 2.421; C15H51N2O2PS4; [M-H]-; delta(ppm) 10.672339
COMMENT: PROPOSED_MF MS-FINDER 2.412; C19H44N6OS3; [M-H2O-H]-; delta(ppm) -3.151771
COMMENT: PROPOSED_MF MS-FINDER 2.354; C13H26N18O; [M-H]-; delta(ppm) 18.241319
COMMENT: PROPOSED_MF MS-FINDER 2.349; C17H48N4O2S4; [M-H2O-H]-; delta(ppm) 14.349113
COMMENT: PROPOSED_MF MS-FINDER 2.344; C14H53N4O2PS4; [M-H2O-H]-; delta(ppm) -14.332083
COMMENT: PROPOSED_MF MS-FINDER 2.309; C20H36N8O3S; [M-H2O-H]-; delta(ppm) 20.810557
COMMENT: PROPOSED_MF MS-FINDER 2.283; C18H47N2O2PS3; [M-H]-; delta(ppm) 18.176379
COMMENT: PROPOSED_MF MS-FINDER 2.270; C13H44N10O2S3; [M-H2O-H]-; delta(ppm) -19.201669
COMMENT: PROPOSED_MF MS-FINDER 2.264; C20H50O2S4; [M-H]-; delta(ppm) -16.632623
COMMENT: PROPOSED_MF MS-FINDER 2.261; C10H40N14OS3; [M-H2O-H]-; delta(ppm) 11.779909
COMMENT: PROPOSED_MF MS-FINDER 2.242; C16H48N6OS4; [M-H2O-H]-; delta(ppm) -10.655492
COMMENT: PROPOSED_MF MS-FINDER 2.233; C14H50N4OS5; [M-H]-; delta(ppm) 6.845130
COMMENT: PROPOSED_MF MS-FINDER 2.186; C15H32N16S; [M-H2O-H]-; delta(ppm) -66471.585956
COMMENT: PROPOSED_MF MS-FINDER 2.139; C27H32N8; [M-H2O-H]-; delta(ppm) -66478.058992
COMMENT: PROPOSED_MF MS-FINDER 2.135; C17H46N4OS4; [M-H]-; delta(ppm) 14.349113
COMMENT: PROPOSED_MF MS-FINDER 2.130; C22H38N6S2; [M-H]-; delta(ppm) 4.352062
COMMENT: PROPOSED_MF MS-FINDER 2.124; C28H40N2O2S; [M-H2O-H]-; delta(ppm) -19.125575
COMMENT: PROPOSED_MF MS-FINDER 2.124; C12H26N20; [M-H]-; delta(ppm) -6.763481
COMMENT: PROPOSED_MF MS-FINDER 2.119; C12H36N16S2; [M-H2O-H]-; delta(ppm) -66478.125307
COMMENT: PROPOSED_MF MS-FINDER 2.119; C13H36N14OS2; [M-H2O-H]-; delta(ppm) 19.283966
