ACCESSION: MSBNK-SMB_Measured-HSA033P0573008
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'C1neg_850': {'bp': 788.0, 'sum': 2732.0}, 'C18neg_863': {'bp': 702.0, 'sum': 2930.0}, 'C3neg_838': {'bp': 633.0, 'sum': 1871.0}, 'D65neg_909': {'bp': 630.0, 'sum': 1896.0}, 'C8neg_920': {'bp': 609.0, 'sum': 2216.0}, 'D168neg_881': {'bp': 532.0, 'sum': 2131.0}, 'D203neg_897': {'bp': 502.0, 'sum': 2138.0}, 'C13neg_848': {'bp': 447.0, 'sum': 1827.0}, 'C12neg_882': {'bp': 401.0, 'sum': 1494.0}, 'D94neg_906': {'bp': 353.0, 'sum': 1486.0}}
COMMENT: RETENTION_TIME_STDEV 0.030
COMMENT: PRECURSOR_M/Z_RAW 573.019442
COMMENT: PRECURSOR_M/Z_STDEV 0.001902
COMMENT: PRECURSOR_IN_MS1 mz 573.020427; int 1.956; delta(ppm) 2.541764
COMMENT: PROPOSED_MF SevenGoldenRules 9.931; C17H26N4O7S3; [M+Br]1; delta(ppm) 9.931163
COMMENT: PROPOSED_MF SevenGoldenRules 10.067; C16H32O9S2P2; [M+Br]1; delta(ppm) 10.066762
COMMENT: PROPOSED_MF SevenGoldenRules 10.334; C27H27OS3P; [M+Br]1; delta(ppm) 10.333914
COMMENT: PROPOSED_MF SevenGoldenRules 11.690; C16H22N4O12S; [M+Br]1; delta(ppm) 11.689911
COMMENT: PROPOSED_MF SevenGoldenRules 11.826; C15H28O14P2; [M+Br]1; delta(ppm) 11.825511
COMMENT: PROPOSED_MF SevenGoldenRules 12.637; C16H30O11S3; [M+Br]1; delta(ppm) 12.637086
COMMENT: PROPOSED_MF SevenGoldenRules 13.410; C18H27N2O8S2P; [M+Br]1; delta(ppm) 13.410206
COMMENT: PROPOSED_MF SevenGoldenRules 14.183; C20H24N4O5SP2; [M+Br]1; delta(ppm) 14.183327
COMMENT: PROPOSED_MF SevenGoldenRules 14.396; C15H26O16S; [M+Br]1; delta(ppm) 14.395834
COMMENT: PROPOSED_MF SevenGoldenRules 14.730; C10H31N4O10S3P; [M+Br]1; delta(ppm) 14.729774
COMMENT: PROPOSED_MF SevenGoldenRules 15.169; C17H23N2O13P; [M+Br]1; delta(ppm) 15.168955
COMMENT: PROPOSED_MF SevenGoldenRules 16.754; C20H22N4O7S2; [M+Br]1; delta(ppm) 16.753651
COMMENT: PROPOSED_MF SevenGoldenRules 16.891; C19H28O9SP2; [M+Br]1; delta(ppm) 16.891274
COMMENT: PROPOSED_MF SevenGoldenRules 18.209; C11H32N2O11S2P2; [M+Br]1; delta(ppm) 18.208818
COMMENT: PROPOSED_MF SevenGoldenRules 18.474; C22H27N2O3S3P; [M+Br]1; delta(ppm) 18.473946
COMMENT: PROPOSED_MF SevenGoldenRules 18.512; C19H18N4O12; [M+Br]1; delta(ppm) 18.512399
COMMENT: PROPOSED_MF SevenGoldenRules 19.460; C19H26O11S2; [M+Br]1; delta(ppm) 19.459574
COMMENT: CONFIDENCE Level 5: Exact mass of interest 573.020154; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.036
MS$FOCUSED_ION: PRECURSOR_M/Z 573.020154
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00e9-9000150000-5fdbf9bb1e352e64bd78
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  78.9176365 350.2839 ? 78.917586 6.0443 106.86 0.4524 8
  80.9154853 999.0000 ? 80.915435 8.2679 0.00 0.1758 10
  471.1124372 185.9536 ? 471.112682 6.9920 63.61 0.6829 10
  491.3674230 88.4046 ? 491.367761 8.2647 51.38 0.3486 9
  573.0196098 344.9226 ? 573.020081 4.6735 110.70 1.0000 10
  573.4522312 487.3038 ? 573.452703 6.7573 116.90 0.3697 10
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  78.917636 350.28 350
  80.915485 999.00 999
  471.112437 185.95 185
  491.367423 88.40 88
  573.019610 344.92 344
  573.452231 487.30 487
//
