ACCESSION: MSBNK-SMB_Measured-HSA033P0401002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'D142neg_4625': {'bp': 16087.0, 'sum': 26081.0}, 'D142neg_4635': {'bp': 14751.0, 'sum': 25144.0}, 'D83neg_4843': {'bp': 10155.0, 'sum': 17291.0}, 'D143neg_4600': {'bp': 7674.0, 'sum': 12637.0}, 'D84neg_4617': {'bp': 2143.0, 'sum': 3820.0}, 'D84neg_4604': {'bp': 1534.0, 'sum': 2858.0}, 'D147neg_4813': {'bp': 1181.0, 'sum': 2441.0}, 'D121neg_4599': {'bp': 983.0, 'sum': 1529.0}, 'C5neg_4652': {'bp': 775.0, 'sum': 1783.0}, 'D74neg_4529': {'bp': 535.0, 'sum': 1123.0}}
COMMENT: RETENTION_TIME_STDEV 0.014
COMMENT: PRECURSOR_M/Z_RAW 401.128254
COMMENT: PRECURSOR_M/Z_STDEV 0.001028
COMMENT: PRECURSOR_IN_MS1 mz 401.129008; int 21.363; delta(ppm) 1.815918
COMMENT: PROPOSED_MF MS-FINDER 2.208; C17H26OS3; [M+Hac-H]-; delta(ppm) 179445.780255
COMMENT: PROPOSED_MF MS-FINDER 2.093; C14H30OS4; [M+Hac-H]-; delta(ppm) 179434.089491
COMMENT: PROPOSED_MF MS-FINDER 2.079; C20H22OS2; [M+Hac-H]-; delta(ppm) 179457.471251
COMMENT: PROPOSED_MF MS-FINDER 1.970; C25H14N2; [M+Hac-H]-; delta(ppm) 179441.896136
COMMENT: PROPOSED_MF MS-FINDER 1.843; C22H18N2S; [M+Hac-H]-; delta(ppm) 179430.205449
COMMENT: PROPOSED_MF MS-FINDER 1.790; C11H34OS5; [M+Hac-H]-; delta(ppm) 179422.398958
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.544; C12H22O11; [M+C2H4O2-H]-; delta(ppm) 427059.035676
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.544; C14H26O13; [M-H]-; delta(ppm) -2.920458
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.175; C13H18N4O7; [M+C2H4O2-H]-; delta(ppm) 427052.245770
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.147; C16H22O6S; [M+C2H4O2-H]-; delta(ppm) 427071.738790
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.684; C18H28O6P2; [M-H]-; delta(ppm) 0.151589
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.173; C16H20F2N4O6; [M-H]-; delta(ppm) 2.689996
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.936; C14H14N8O3; [M+C2H4O2-H]-; delta(ppm) 427045.455929
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.407; C14H22N4O2S2; [M+C2H4O2-H]-; delta(ppm) 427047.833897
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.997; C19H22N4O4S; [M-H]-; delta(ppm) -0.016921
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.997; C17H18N4O2S; [M+C2H4O2-H]-; delta(ppm) 427064.948764
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.252; C20H14N4O2; [M+C2H4O2-H]-; delta(ppm) 427082.064041
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.252; C22H18N4O4; [M-H]-; delta(ppm) 8.387250
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.943; C14H16F6N2O; [M+C2H4O2-H]-; delta(ppm) 281242.243140
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.617; C17H15FN4O3; [M+C2H4O2-H]-; delta(ppm) 427076.262720
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.864; C24H19FN2O3; [M-H]-; delta(ppm) -4.489946
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.425; C17H27N2O5PS; [M-H]-; delta(ppm) -4.134699
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.866; C11H23ClN4O4S; [M+C2H4O2-H]-; delta(ppm) 314812.652827
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.000; C27H18N2O2; [M-H]-; delta(ppm) -1.641368
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C21H23ClN2O4; [M-H]-; delta(ppm) -56450.062099
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C22H19ClN6; [M-H]-; delta(ppm) -56453.030417
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C12H22O11; [M+C2H4O2-H]-; delta(ppm) 427059.035676
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C14H26O13; [M-H]-; delta(ppm) -2.920458
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.712; C14H26O13; [M-H]-; delta(ppm) -2.920458
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.712; C12H22O11; [M+C2H4O2-H]-; delta(ppm) 427059.035676
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.344; C15H22N4O9; [M-H]-; delta(ppm) -6.254553
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.344; C13H18N4O7; [M+C2H4O2-H]-; delta(ppm) 427052.245770
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.663; C15H30O8S2; [M-H]-; delta(ppm) -5.086870
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.663; C13H26O6S2; [M+C2H4O2-H]-; delta(ppm) 427054.623761
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.317; C16H20F2N4O6; [M-H]-; delta(ppm) 2.689996
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.317; C14H16F2N4O4; [M+C2H4O2-H]-; delta(ppm) 427070.461446
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.805; C11H18N10O7; [M-H]-; delta(ppm) 0.439833
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.805; C9H14N10O5; [M+C2H4O2-H]-; delta(ppm) 427065.878950
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.895; C13H21F3N4O7; [M-H]-; delta(ppm) -0.158606
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.895; C11H17F3N4O5; [M+C2H4O2-H]-; delta(ppm) 427064.660219
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.801; C10H22N6O11; [M-H]-; delta(ppm) 3.773973
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.801; C8H18N6O9; [M+C2H4O2-H]-; delta(ppm) 427072.668985
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.375; C17H24NO10; [M-H]-; delta(ppm) -9.601712
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.375; C15H20NO8; [M+C2H4O2-H]-; delta(ppm) 427045.429278
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.474; C12H23FN4O10; [M-H]-; delta(ppm) -9.103104
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.474; C10H19FN4O8; [M+C2H4O2-H]-; delta(ppm) 427046.444692
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.844; C13H30O10Si2; [M-H]-; delta(ppm) -137495.625794
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.844; C11H26O8Si2; [M+C2H4O2-H]-; delta(ppm) 162583.396519
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C14H26O13; [M-H]-; delta(ppm) -2.920458
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C12H22O11; [M+C2H4O2-H]-; delta(ppm) 427059.035676
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.567; AXHGAUSFRHOIGV-UGPWUYPHNA-N; [M-H]-; C[C@@H](OC(=O)C1=C(O)C=CC=C1C)C1=CC=CC2=C1N=C1C=CC=C(C(O)=O)C1=N2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.492; QGSLMVGRLUHZPH-IJBFOJQENA-N; [M-H]-; C[C@H]1C[C@H](OC(=O)C(C)=C)C2=C(COC(C)=O)C(=O)O\C2=C\[C@]2(C)OC1=CC2=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.450; GRGYCRXMZZXLJL-KCWDRDFCNA-N; [M-H]-; CC(=O)OC\C1=C\[C@H]2OC(=O)C(=C)[C@@H]2[C@H](C[C@@]2(C)OC1=CC2=O)OC(=O)C(C)=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.442; HISPCRQSBPFNHY-VZUCSPMQNA-N; [M-H]-; C\C=C(/C)C(=O)OC1C(OC2=C1C1=C(C=C2)C=CC(=O)O1)C(C)(C)OC(=O)CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.394; YDGBMDXNALLWDE-KJYDBSBZNA-N; [M-H]-; CC(=O)O[C@@H]1[C@@H]2[C@H](OC(=O)C2=C)[C@@]2(O)C(C)=CC(=O)C2=C(C)[C@H]1OC(=O)C(C)=C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.890; CZMRCDWAGMRECN-UGDNZRGBSA-N; [M+Hac-H]-; Sucrose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.850; DLRVVLDZNNYCBX-ABXHMFFYSA-N; [M+Hac-H]-; Melibiose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.848; GUBGYTABKSRVRQ-VDZQRJDYNA-N; [M+Hac-H]-; Cellobiose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.845; HDTRYLNUVZCQOY-LIZSDCNHSA-N; [M+Hac-H]-; Trehalose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.544; VCWMRQDBPZKXKG-SPBUTQSFSA-N; [M+Hac-H]-; Galactinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.438; QIGJYVCQYDKYDW-OIRBJUEPNA-N; [M+Hac-H]-; Sakebiose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.398; JCQLYHFGKNRPGE-FCVZTGTOSA-N; [M+Hac-H]-; Lactulose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.189; PZDOWFGHCNHPQD-OQPGPFOOSA-N; [M+Hac-H]-; Kojibiose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.181; LUCDVCBTQNBACV-AFTHSNIXNA-N; [M+Hac-H]-; UNPD159907
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.175; WOHYVFWWTVNXTP-TWOHWVPZSA-N; [M+Hac-H]-; Inulobiose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.169; HIWPGCMGAMJNRG-XIXQCYTCNA-N; [M+Hac-H]-; Sophorose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.152; FEXBYMWJVRXRSN-TWOHWVPZSA-N; [M+Hac-H]-; Levanbiose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.142; NMXLJRHBJVMYPD-UHFFFAOYNA-N; [M+Hac-H]-; Trehalulose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.119; PVXPPJIGRGXGCY-TZLCEDOOSA-N; [M+Hac-H]-; 6-O-alpha-D-glucopyranosyl-D-fructofuranose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.101; YGEHCIVVZVBCLE-GQMDZWHSNA-N; [M+Hac-H]-; 3-b-Galactopyranosyl glucose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.101; MFBRTXIZJUHGPH-KGXCRCOUSA-N; [M+Hac-H]-; beta-D-Galf-(1->6)-alpha-D-Manp
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.100; JPFGFRMPGVDDGE-PUVWEJBASA-N; [M+Hac-H]-; leucrose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.095; IDZUORIWVBRHPH-TWOHWVPZSA-N; [M+Hac-H]-; 6-(1-deoxy-alpha-D-fructofuranos-1-C-yl)-alpha-D-fructofuranose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.093; SEWFWJUQVJHATO-SHEYFOOXNA-N; [M+Hac-H]-; UNPD166084
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.090; ZNIHIHYQZCAJHX-PWPRYFECNA-N; [M+Hac-H]-; UNPD86826
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.087; KZSXJTYOPKQNLT-BCKMTSFNSA-N; [M+Hac-H]-; Glucinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.086; VQVUTGNNCTVJST-YPFBSASINA-N; [M+Hac-H]-; UNPD80358
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.063; RULSWEULPANCDV-PIXUTMIVSA-N; [M+Hac-H]-; Turanose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.049; YHIHJVWMADQJKY-LXLJZWCKNA-N; [M+Hac-H]-; UNPD61003
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.046; DHVHRMKJUUCPHX-LVAXLJQMNA-N; [M+Hac-H]-; UNPD116710
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.041; NBGXQZRRLOGAJF-ZEZKQMHUNA-N; [M+Hac-H]-; UNPD24977
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.035; JHFOHWVDJLEXHR-FSWBXFQCNA-N; [M+Hac-H]-; UNPD56009
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.033; DRQXUCVJDCRJDB-PWPRYFECNA-N; [M+Hac-H]-; UNPD19928
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.029; HYOWLYSRZAXTMZ-FAFRDLOXSA-N; [M+Hac-H]-; beta-D-Galf-(1->2)-D-Manp
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.029; SVBWNHOBPFJIRU-BQVIOWJFNA-N; [M+Hac-H]-; UNPD75995
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.023; NLAXZUYHFISMQS-MOMSBZFDNA-N; [M+Hac-H]-; UNPD123715
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.016; AYRXSINWFIIFAE-CRRTWRNQNA-N; [M+Hac-H]-; Isomaltose;6-O-alpha-D-Glucopyranosyl-D-glucose;D-Isomaltose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.003; GKPMDOGUOHKSFE-JSMARUGNNA-N; [M+Hac-H]-; UNPD42179
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.984; PUGHZUFESKUDNP-RNBUVPQENA-N; [M+Hac-H]-; UNPD208780
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.979; JNOVOCXIHZGVIV-BZACBMKTNA-N; [M+Hac-H]-; UNPD59722
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.966; DXALOGXSFLZLLN-UHFFFAOYNA-N; [M+Hac-H]-; Maltulose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.959; ZRXQKSMQDQLOCM-AGPGFAMGSA-N; [M+Hac-H]-; (3R,4S,5S,6R)-3-[(2R,3S,4S,5R)-3,4-dihydroxy-2,5-bis(hydroxymethyl)oxolan-2-yl]oxy-6-(hydroxymethyl)oxane-2,4,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.959; DKXNBNKWCZZMJT-IEGVJGBQSA-N; [M+Hac-H]-; D-glucopyranosyl-(1->4)-aldehydo-D-mannose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.957; BFMJDJNGFYKYIF-VRLLEHBVSA-N; [M+Hac-H]-; beta-D-Galf-(1->6)-D-Galf
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.951; RZAIXMBMAFKSQR-LXQZTTDRSA-N; [M+Hac-H]-; beta-D-Galf-(1->3)-alpha-D-Manp
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.927; PFCRQPBOOFTZGQ-LLZFUWNVNA-N; [M+Hac-H]-; UNPD191845
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.918; NMELTECMHKKXLF-UHFFFAOYSA-N; [M+Hac-H]-; 3,4,5,6-tetrahydroxy-1-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyhexan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.912; RJPPRBMGVWEZRR-WTZPKTTFSA-N; [M+Hac-H]-; (3S,4R,5R)-1,3,4,5-tetrahydroxy-6-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyhexan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.880; MOBDYHVKUQMFMM-SBEILMIINA-N; [M+Hac-H]-; UNPD85560
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.880; QGQYPBMXRYBEPG-SZQDYQTENA-N; [M+Hac-H]-; UNPD64010
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.830; OKPQBUWBBBNTOV-LKPWTDBHNA-N; [M+Hac-H]-; UNPD143942
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.798; RZJPFBHCQVOHKY-SIJTTYPWNA-N; [M+Hac-H]-; UNPD171931
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.683; MDZVNEKSTCYMTL-NMYSYPRZSA-N; [M+Hac-H]-; (2R,3R,4R,5R)-2,3,4,5,6-pentahydroxy-4-[(2R,3R,4S,5R,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]hexanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.539; GXCLGNHLZMTTQJ-ZOULSWATSA-N; [M-H]-; L-alpha-D-Hepp-(1->3)-L-alpha-D-Hepp
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.274; HEHKQMPTGIUPMG-FEOWCRMDNA-N; [M-H]-; UNPD208362
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.112; YPSDUJLVLCITNC-UHFFFAOYSA-N; [M+Hac-H]-; 2-(hydroxymethyl)-6-[[(4-nitroanilino)diazenyl]methyl]oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.107; HWSCCFAAXOJBFD-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-(3-oxo-1,3-diphenylpropoxy)oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.083; YDVUPJQQUBNDSO-OOFUGKDGSA-N; [M-H]-; (3R,4S,5S,6R)-2-(2-phenyl-4H-chromen-4-ylperoxy)-tetrahydro-6-(hydroxymethyl)-2H-pyran-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.996; KPGYIOMDVKQYDK-UHFFFAOYSA-N; [M+Hac-H]-; N-({[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]carbamoyl}amino)pyridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.961; HISPCRQSBPFNHY-VZUCSPMQNA-N; [M-H]-; 8-{2-[(2-hydroxyacetyl)oxy]propan-2-yl}-2-oxo-2H,8H,9H-furo[2,3-h]chromen-9-yl (2E)-2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.923; WHUYYLXWQSFRQH-UHFFFAOYSA-N; [M+Hac-H]-; Malayamycin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.900; RMDCPCIRNDHQOP-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-(2-oxo-1,3-diphenylpropoxy)oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.875; UMVYQMNABVJEMU-AMKNALHTNA-N; [M-H]-; UNPD56403
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.845; VTDCLRRDQIBELF-RZZAOZCDNA-N; [M+Hac-H]-; UNPD105372
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.719; IOKUHHOVWITKLG-WMIQIKDBNA-N; [M+Hac-H]-; C00051353
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.697; HKSOEGFPZGFKTM-ASHDTLDMNA-N; [M-H]-; 4,2'-Dihydroxychalcone 4-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.694; GJXPCLSKAPCEBX-VZUCSPMQNA-N; [M-H]-; 8-[2-(acetyloxy)-1-hydroxypropan-2-yl]-2-oxo-2H,8H,9H-furo[2,3-h]chromen-9-yl (2E)-2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.691; JATBXVRRSYYPIL-XPKXBMLTNA-N; [M-H]-; (3'R,4'R)-3'-Epoxyangeloyloxy-4'-acetoxy-3'4'-dihydroseselin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.681; DSGFOFJMGIHJRZ-KRESCYQKNA-N; [M+Hac-H]-; Scuteflorin B;(+)-Scuteflorin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.677; RZCVGOHQLRNJKQ-UHFFFAOYNA-N; [M-H]-; Chrysaloin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.664; FTSNOUCXBBPRJQ-LGWFVXIRNA-N; [M+Hac-H]-; Scuteflorin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.661; YDGBMDXNALLWDE-KJYDBSBZNA-N; [M-H]-; UNPD33243
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.660; ZGWLGOOKDGKGSZ-RDSRWRCONA-N; [M-H]-; 9beta-Acetoxyatripliciolide-8-O-methacrylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.660; KZUPTYKZRYZDLA-XIBVKDRNNA-N; [M+Hac-H]-; UNPD143556
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.645; UFCDKWJUYQQRAA-ADIPPFLZNA-N; [M-H]-; UNPD123837
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.640; HPMCYOSTTZQBAP-GKHMZIDYNA-N; [M-H]-; 7-Hydroxyflavanone beta-D-glucopyranoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.639; BROQQOMLEPNYFH-QBOARYATNA-N; [M-H]-; UNPD179829
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.636; PCPAEDPPNSEWCQ-UHFFFAOYSA-N; [M+Hac-H]-; 5-methyl-4-{[(3,4,8-trimethyl-2-oxo-2H-chromen-7-yl)oxy]methyl}furan-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.635; WMZBYVNQADXHMK-OHPGNTIMNA-N; [M-H]-; 2,7-Dihydroxy-4-methoxyphenanthrene 2-O-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.628; PGOMXBOHQUBUMI-COJNNQHKNA-N; [M+Hac-H]-; UNPD142026
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.625; FBDJCDIPCCKXSI-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-[3-(2-oxo-3-phenylpropyl)phenoxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.625; HSSJQZKMCMEUPE-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-[2-(2-oxo-3-phenylpropyl)phenoxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.625; VXPQHCWJGQAPRF-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-[4-(2-oxo-3-phenylpropyl)phenoxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.621; CQMSSODSJYBGIQ-DKRMOMQSNA-N; [M-H]-; Pinocembrin 7-O-rhamnoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.614; KOVHBFHRGDLMAS-CMWLGVBASA-N; [M-H]-; UNPD228252
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.609; FUVWYCPMUJKXQD-QPJJXVBHNA-N; [M-H]-; 3,4,5-trihydroxy-6-{3-hydroxy-4-[(2E)-3-phenylprop-2-en-1-yl]phenoxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.609; OPDUSECZDAMZBE-QPJJXVBHNA-N; [M-H]-; 3,4,5-trihydroxy-6-[5-hydroxy-2-(3-phenylprop-2-en-1-yl)phenoxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.608; CFEAIAPGWKCKEC-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-[3-(3-oxo-3-phenylpropyl)phenoxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.608; GQMWYMDNFQFTGI-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-[4-(3-oxo-3-phenylpropyl)phenoxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.608; ZSLNMDUAKIRVGG-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-[2-(3-oxo-3-phenylpropyl)phenoxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.603; YLTGYUHWCZSXHG-CMWLGVBASA-N; [M-H]-; UNPD211013
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.600; ALYNCIWOUJFAET-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-[2-(3-phenylpropanoyl)phenoxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.600; AXCHUXLVNWIKOE-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-[3-(3-phenylpropanoyl)phenoxy]oxane-2-carboxylic acid
