ACCESSION: MSBNK-SMB_Measured-HSA033P1019000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'D126neg_2561': {'bp': 7978.0, 'sum': 13346.0}, 'D145neg_2545': {'bp': 5702.0, 'sum': 11069.0}, 'D117neg_2607': {'bp': 5191.0, 'sum': 10769.0}, 'D122neg_2600': {'bp': 5160.0, 'sum': 9583.0}, 'D122neg_2618': {'bp': 5023.0, 'sum': 9894.0}, 'C6neg_2557': {'bp': 4681.0, 'sum': 9157.0}, 'D73neg_2529': {'bp': 4632.0, 'sum': 8067.0}, 'D117neg_2576': {'bp': 4580.0, 'sum': 9472.0}, 'D108neg_2445': {'bp': 4537.0, 'sum': 9430.0}, 'D145neg_2519': {'bp': 4525.0, 'sum': 8845.0}, 'D124neg_2576': {'bp': 4092.0, 'sum': 7774.0}, 'D178neg_2488': {'bp': 4088.0, 'sum': 8233.0}, 'C9neg_2494': {'bp': 4002.0, 'sum': 7529.0}, 'D99neg_2566': {'bp': 3872.0, 'sum': 7507.0}, 'D108neg_2509': {'bp': 3780.0, 'sum': 7533.0}, 'D203neg_2515': {'bp': 3565.0, 'sum': 8213.0}, 'D169neg_2503': {'bp': 3561.0, 'sum': 6789.0}, 'C1neg_2471': {'bp': 3359.0, 'sum': 7238.0}, 'D69neg_2457': {'bp': 3292.0, 'sum': 6851.0}, 'C18neg_2526': {'bp': 3252.0, 'sum': 7192.0}, 'D147neg_2631': {'bp': 3075.0, 'sum': 7169.0}, 'D69neg_2429': {'bp': 2815.0, 'sum': 5139.0}, 'C16neg_2467': {'bp': 2813.0, 'sum': 5102.0}, 'D74neg_2470': {'bp': 2711.0, 'sum': 6193.0}, 'D147neg_2594': {'bp': 2535.0, 'sum': 5319.0}, 'D99neg_2526': {'bp': 2449.0, 'sum': 4878.0}, 'D171neg_2533': {'bp': 2369.0, 'sum': 5725.0}, 'D84neg_2506': {'bp': 2337.0, 'sum': 4838.0}, 'D66neg_2516': {'bp': 2172.0, 'sum': 4341.0}, 'D87neg_2537': {'bp': 1969.0, 'sum': 4905.0}, 'D136neg_2503': {'bp': 1686.0, 'sum': 4238.0}, 'D203neg_2468': {'bp': 1557.0, 'sum': 2639.0}}
COMMENT: RETENTION_TIME_STDEV 0.024
COMMENT: PRECURSOR_M/Z_RAW 1019.611588
COMMENT: PRECURSOR_M/Z_STDEV 0.008166
COMMENT: PRECURSOR_IN_MS1 mz 1019.611888; int 3.486; delta(ppm) 1.613364
COMMENT: PROPOSED_MF MS-FINDER 2.944; C62H76N12O2; [M-H]-; delta(ppm) -2.169767
COMMENT: PROPOSED_MF MS-FINDER 2.944; C65H84N2O8; [M-H]-; delta(ppm) -3.491746
COMMENT: PROPOSED_MF MS-FINDER 2.943; C49H86N10O6S2; [M+FA-H]-; delta(ppm) 27204.565815
COMMENT: PROPOSED_MF MS-FINDER 2.943; C53H88N12S4; [M-H]-; delta(ppm) 5.328071
COMMENT: PROPOSED_MF MS-FINDER 2.942; C50H92N12S5; [M-H]-; delta(ppm) 2.021762
COMMENT: PROPOSED_MF MS-FINDER 2.942; C57H93N6O2PS3; [M-H]-; delta(ppm) -6.636621
COMMENT: PROPOSED_MF MS-FINDER 2.941; C52H98N2O4S5; [M+FA-H]-; delta(ppm) 27209.023902
COMMENT: PROPOSED_MF MS-FINDER 2.941; C57H89N4O8PS; [M-H]-; delta(ppm) 5.232986
COMMENT: PROPOSED_MF MS-FINDER 2.940; C53H94N6S5; [M+FA-H]-; delta(ppm) 27207.639864
COMMENT: PROPOSED_MF MS-FINDER 2.940; C45H93N14O2PS4; [M-H]-; delta(ppm) -3.363898
COMMENT: PROPOSED_MF MS-FINDER 2.940; C51H99N4O6P3S2; [M-H]-; delta(ppm) -2.624999
COMMENT: PROPOSED_MF MS-FINDER 2.940; C54H95N4O6P3S; [M-H]-; delta(ppm) 0.681279
COMMENT: PROPOSED_MF MS-FINDER 2.940; C54H92N4O10S2; [M-H]-; delta(ppm) -6.158925
COMMENT: PROPOSED_MF MS-FINDER 2.939; C49H95N6O3PS4; [M+FA-H]-; delta(ppm) 27213.582170
COMMENT: PROPOSED_MF MS-FINDER 2.939; C50H97N6O5PS4; [M-H]-; delta(ppm) 5.019762
COMMENT: PROPOSED_MF MS-FINDER 2.938; C49H102N2O9P2S3; [M-H]-; delta(ppm) -2.999598
COMMENT: PROPOSED_MF MS-FINDER 2.938; C48H92N8O9S3; [M-H]-; delta(ppm) 4.185767
COMMENT: PROPOSED_MF MS-FINDER 2.938; C52H84N12O5S2; [M-H]-; delta(ppm) 6.180383
COMMENT: PROPOSED_MF MS-FINDER 2.938; C57H76N14O4; [M-H]-; delta(ppm) 1.775596
COMMENT: PROPOSED_MF MS-FINDER 2.937; C47H100N4O4P2S4; [M+FA-H]-; delta(ppm) 27211.872805
COMMENT: PROPOSED_MF MS-FINDER 2.937; C59H78N10OS; [M+FA-H]-; delta(ppm) 27214.132470
COMMENT: PROPOSED_MF MS-FINDER 2.937; C58H78N12S; [M+FA-H]-; delta(ppm) 27202.507466
COMMENT: PROPOSED_MF MS-FINDER 2.937; C48H102N4O6P2S4; [M-H]-; delta(ppm) 3.399753
COMMENT: PROPOSED_MF MS-FINDER 2.937; C59H85N6O7P; [M-H]-; delta(ppm) -2.478072
COMMENT: PROPOSED_MF MS-FINDER 2.936; C49H74N20S; [M+FA-H]-; delta(ppm) 27209.449355
COMMENT: PROPOSED_MF MS-FINDER 2.936; C61H74N12; [M+FA-H]-; delta(ppm) 27205.996088
COMMENT: PROPOSED_MF MS-FINDER 2.936; C64H82N2O6; [M+FA-H]-; delta(ppm) 27204.601193
COMMENT: PROPOSED_MF MS-FINDER 2.936; C55H94N2O9P2S; [M-H]-; delta(ppm) 3.612976
COMMENT: PROPOSED_MF MS-FINDER 2.936; C52H88N6O12S; [M-H]-; delta(ppm) 1.092688
COMMENT: PROPOSED_MF MS-FINDER 2.936; C52H101N4O3PS5; [M-H]-; delta(ppm) -2.231908
COMMENT: PROPOSED_MF MS-FINDER 2.935; C47H90N8O7S3; [M+FA-H]-; delta(ppm) 27212.702174
COMMENT: PROPOSED_MF MS-FINDER 2.935; C48H100N2O7P2S3; [M+FA-H]-; delta(ppm) 27205.120487
COMMENT: PROPOSED_MF MS-FINDER 2.935; C49H92N6O12S2; [M-H]-; delta(ppm) -2.213593
COMMENT: PROPOSED_MF MS-FINDER 2.935; C50H89N10O6PS2; [M-H]-; delta(ppm) 4.560370
COMMENT: PROPOSED_MF MS-FINDER 2.934; C44H94N8O7S4; [M+FA-H]-; delta(ppm) 27209.213507
COMMENT: PROPOSED_MF MS-FINDER 2.934; C52H85N12O5PS; [M-H]-; delta(ppm) -3.150677
COMMENT: PROPOSED_MF MS-FINDER 2.933; C45H96N8O9S4; [M-H]-; delta(ppm) 0.879465
COMMENT: PROPOSED_MF MS-FINDER 2.933; C46H84N16O6S2; [M-H]-; delta(ppm) -0.891611
COMMENT: PROPOSED_MF MS-FINDER 2.933; C53H100N2O6S5; [M-H]-; delta(ppm) 0.699772
COMMENT: PROPOSED_MF MS-FINDER 2.933; C58H89N2O11P; [M-H]-; delta(ppm) -1.166388
COMMENT: PROPOSED_MF MS-FINDER 2.933; C54H96N6O2S5; [M-H]-; delta(ppm) -0.611918
COMMENT: PROPOSED_MF MS-FINDER 2.932; C48H94N8O2S5; [M+FA-H]-; delta(ppm) 27211.802854
COMMENT: PROPOSED_MF MS-FINDER 2.932; C53H90N4O8S2; [M+FA-H]-; delta(ppm) 27201.786902
COMMENT: PROPOSED_MF MS-FINDER 2.932; C56H87N4O6PS; [M+FA-H]-; delta(ppm) 27213.807155
COMMENT: PROPOSED_MF MS-FINDER 2.932; C59H86N6S3; [M+FA-H]-; delta(ppm) 27214.617201
COMMENT: PROPOSED_MF MS-FINDER 2.931; C46H99N6O3PS5; [M+FA-H]-; delta(ppm) 27210.093496
COMMENT: PROPOSED_MF MS-FINDER 2.931; C51H82N12O3S2; [M+FA-H]-; delta(ppm) 27214.806808
COMMENT: PROPOSED_MF MS-FINDER 2.931; C42H88N18O3S4; [M-H]-; delta(ppm) 2.201456
COMMENT: PROPOSED_MF MS-FINDER 2.931; C55H93N2O11PS; [M-H]-; delta(ppm) -4.472654
COMMENT: PROPOSED_MF MS-FINDER 2.931; C60H88N6O2S3; [M-H]-; delta(ppm) 6.000688
COMMENT: PROPOSED_MF MS-FINDER 2.931; C62H88N2O8S; [M-H]-; delta(ppm) -6.797997
COMMENT: PROPOSED_MF MS-FINDER 2.931; C66H81N6O2P; [M-H]-; delta(ppm) 3.282200
COMMENT: PROPOSED_MF MS-FINDER 2.930; C41H86N18OS4; [M+FA-H]-; delta(ppm) 27210.608414
COMMENT: PROPOSED_MF MS-FINDER 2.930; C60H81N10O3P; [M-H]-; delta(ppm) -3.789753
COMMENT: PROPOSED_MF MS-FINDER 2.930; C65H85N2O6P; [M-H]-; delta(ppm) 4.593900
COMMENT: PROPOSED_MF MS-FINDER 2.929; C48H90N6O10S2; [M+FA-H]-; delta(ppm) 27205.949845
COMMENT: PROPOSED_MF MS-FINDER 2.929; C56H74N14O2; [M+FA-H]-; delta(ppm) 27210.159066
COMMENT: PROPOSED_MF MS-FINDER 2.929; C55H88N8O6S2; [M-H]-; delta(ppm) -7.470597
COMMENT: PROPOSED_MF MS-FINDER 2.929; C56H89N6O7PS; [M-H]-; delta(ppm) -5.784330
COMMENT: PROPOSED_MF MS-FINDER 2.929; C59H84N6O7S; [M-H]-; delta(ppm) 6.853001
COMMENT: PROPOSED_MF MS-FINDER 2.928; C49H87N10O4PS2; [M+FA-H]-; delta(ppm) 27213.097440
COMMENT: PROPOSED_MF MS-FINDER 2.928; C51H86N6O10S; [M+FA-H]-; delta(ppm) 27209.438490
COMMENT: PROPOSED_MF MS-FINDER 2.928; C58H83N6O5P; [M+FA-H]-; delta(ppm) 27205.670778
COMMENT: PROPOSED_MF MS-FINDER 2.927; C45H82N16O4S2; [M+FA-H]-; delta(ppm) 27207.344743
COMMENT: PROPOSED_MF MS-FINDER 2.927; C54H92N2O7P2S; [M+FA-H]-; delta(ppm) 27212.097790
COMMENT: PROPOSED_MF MS-FINDER 2.926; C47H101N6O5PS5; [M-H]-; delta(ppm) 1.713454
COMMENT: PROPOSED_MF MS-FINDER 2.925; C51H83N12O3PS; [M+FA-H]-; delta(ppm) 27204.961074
COMMENT: PROPOSED_MF MS-FINDER 2.925; C57H87N2O9P; [M+FA-H]-; delta(ppm) 27207.054811
COMMENT: PROPOSED_MF MS-FINDER 2.924; C43H95N10O4PS4; [M+FA-H]-; delta(ppm) 27206.120123
COMMENT: PROPOSED_MF MS-FINDER 2.923; C48H95N8O2PS4; [M+FA-H]-; delta(ppm) 27201.957179
COMMENT: PROPOSED_MF MS-FINDER 2.923; C54H91N2O9PS; [M+FA-H]-; delta(ppm) 27203.566182
COMMENT: PROPOSED_MF MS-FINDER 2.923; C61H86N2O6S; [M+FA-H]-; delta(ppm) 27201.112581
COMMENT: PROPOSED_MF MS-FINDER 2.922; C47H99N4O6PS4; [M+FA-H]-; delta(ppm) 27203.341201
COMMENT: PROPOSED_MF MS-FINDER 2.922; C51H90N8O2S4; [M+FA-H]-; delta(ppm) 27215.291539
COMMENT: PROPOSED_MF MS-FINDER 2.921; C64H83N2O4P; [M+FA-H]-; delta(ppm) 27213.132818
COMMENT: PROPOSED_MF MS-FINDER 2.920; C58H90N2O4S3; [M+FA-H]-; delta(ppm) 27216.001258
COMMENT: PROPOSED_MF MS-FINDER 2.919; C54H86N8O4S2; [M+FA-H]-; delta(ppm) 27200.402883
COMMENT: PROPOSED_MF MS-FINDER 2.919; C55H87N6O5PS; [M+FA-H]-; delta(ppm) 27202.182159
COMMENT: PROPOSED_MF MS-FINDER 2.919; C58H82N6O5S; [M+FA-H]-; delta(ppm) 27215.516525
COMMENT: PROPOSED_MF MS-FINDER 2.916; C45H95N6O8PS3; [M+FA-H]-; delta(ppm) 27210.992813
COMMENT: PROPOSED_MF MS-FINDER 2.916; C44H96N8O5P2S3; [M+FA-H]-; delta(ppm) 27207.899419
COMMENT: PROPOSED_MF MS-FINDER 2.915; C44H82N18OS3; [M+FA-H]-; delta(ppm) 27214.097091
COMMENT: PROPOSED_MF MS-FINDER 2.914; C44H104N4O4P2S5; [M+FA-H]-; delta(ppm) 27208.384144
COMMENT: PROPOSED_MF MS-FINDER 2.914; C50H96N4O4P2S3; [M+FA-H]-; delta(ppm) 27215.361491
COMMENT: PROPOSED_MF MS-FINDER 2.913; C54H94N4O3S4; [M+FA-H]-; delta(ppm) 27200.887601
COMMENT: PROPOSED_MF MS-FINDER 2.912; C50H87N8O7PS; [M+FA-H]-; delta(ppm) 27206.345105
COMMENT: PROPOSED_MF MS-FINDER 2.912; C54H79N12O3P; [M+FA-H]-; delta(ppm) 27208.449713
COMMENT: PROPOSED_MF MS-FINDER 2.911; C55H78N10O6; [M+FA-H]-; delta(ppm) 27211.543110
COMMENT: PROPOSED_MF MS-FINDER 2.910; C43H82N20S3; [M+FA-H]-; delta(ppm) 27202.472088
COMMENT: PROPOSED_MF MS-FINDER 2.910; C48H78N16O4S; [M+FA-H]-; delta(ppm) 27210.833398
COMMENT: PROPOSED_MF MS-FINDER 2.909; C47H92N8O5P2S2; [M+FA-H]-; delta(ppm) 27211.388077
COMMENT: PROPOSED_MF MS-FINDER 2.909; C65H78N6O2; [M+FA-H]-; delta(ppm) 27203.217167
COMMENT: PROPOSED_MF MS-FINDER 2.907; C47H94N2O14S2; [M+FA-H]-; delta(ppm) 27207.333878
COMMENT: PROPOSED_MF MS-FINDER 2.904; C47H98N4O6S5; [M+FA-H]-; delta(ppm) 27213.186904
COMMENT: PROPOSED_MF MS-FINDER 2.902; C45H103N2O7PS5; [M+FA-H]-; delta(ppm) 27211.477541
COMMENT: PROPOSED_MF MS-FINDER 2.902; C48H99N2O7PS4; [M+FA-H]-; delta(ppm) 27214.966224
COMMENT: PROPOSED_MF MS-FINDER 2.902; C52H91N6O3PS3; [M+FA-H]-; delta(ppm) 27217.070867
COMMENT: PROPOSED_MF MS-FINDER 2.901; C39H91N16O2PS4; [M+FA-H]-; delta(ppm) 27208.899060
COMMENT: PROPOSED_MF MS-FINDER 2.901; C42H87N16O2PS3; [M+FA-H]-; delta(ppm) 27212.387725
COMMENT: PROPOSED_MF MS-FINDER 2.901; C42H94N12O3S5; [M+FA-H]-; delta(ppm) 27204.340834
COMMENT: PROPOSED_MF MS-FINDER 2.900; C42H99N6O8PS4; [M+FA-H]-; delta(ppm) 27207.504157
COMMENT: PROPOSED_MF MS-FINDER 2.900; C43H98N4O11S4; [M+FA-H]-; delta(ppm) 27210.597549
COMMENT: PROPOSED_MF MS-FINDER 2.899; C38H90N18OS5; [M+FA-H]-; delta(ppm) 27207.119761
COMMENT: PROPOSED_MF MS-FINDER 2.899; C42H86N16O4S3; [M+FA-H]-; delta(ppm) 27203.856112
COMMENT: PROPOSED_MF MS-FINDER 2.899; C44H86N12O8S2; [M+FA-H]-; delta(ppm) 27208.728781
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.124; C52H92O19; [M-H]-; delta(ppm) -3.994956
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.527; C55H84N6O12; [M-H]-; delta(ppm) 4.398991
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.834; C52H92O19; [M-H]-; delta(ppm) -3.994956
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.166; C55H84N6O12; [M-H]-; delta(ppm) 4.398991
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.124; C52H92O19; [M-H]-; delta(ppm) -3.994956
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.124; C51H90O17; [M+CH2O2-H]-; delta(ppm) 99187.564493
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.353; C59H88O14; [M-H]-; delta(ppm) 1.765299
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.353; C58H86O12; [M+CH2O2-H]-; delta(ppm) 99194.524169
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.721; C55H84N6O12; [M-H]-; delta(ppm) 4.398991
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.721; C54H82N6O10; [M+CH2O2-H]-; delta(ppm) 99197.706260
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.247; C57H76N14O4; [M-H]-; delta(ppm) 1.775596
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.247; C56H74N14O2; [M+CH2O2-H]-; delta(ppm) 99194.536610
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.243; C61H80N8O6; [M-H]-; delta(ppm) -0.858082
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.243; C60H78N8O4; [M+CH2O2-H]-; delta(ppm) 99191.354537
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.149; C60H84N4O10; [M-H]-; delta(ppm) 0.453607
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.149; C59H82N4O8; [M+CH2O2-H]-; delta(ppm) 99192.939351
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.056; C49H84N10O13; [M-H]-; delta(ppm) -2.672978
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.056; C48H82N10O11; [M+CH2O2-H]-; delta(ppm) 99189.161737
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.994; C56H80N10O8; [M-H]-; delta(ppm) 3.087292
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.994; C55H78N10O6; [M+CH2O2-H]-; delta(ppm) 99196.121433
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.983; C62H76N12O2; [M-H]-; delta(ppm) -2.169767
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.983; C61H74N12; [M+CH2O2-H]-; delta(ppm) 45125.612090
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.896; C65H84N2O8; [M-H]-; delta(ppm) -3.491746
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.896; C64H82N2O6; [M+CH2O2-H]-; delta(ppm) 99188.172482
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.309; C59H88O14; [M-H]-; delta(ppm) 1.765299
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.276; C58H86O12; [M+CH2O2-H]-; delta(ppm) 99194.524169
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.222; C51H90O17; [M+CH2O2-H]-; delta(ppm) 99187.564493
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.204; C52H92O19; [M-H]-; delta(ppm) -3.994956
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.052; C54H82N6O10; [M+CH2O2-H]-; delta(ppm) 99197.706260
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.044; C55H84N6O12; [M-H]-; delta(ppm) 4.398991
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C56H74N14O2; [M+CH2O2-H]-; delta(ppm) 99194.536610
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C61H80N8O6; [M-H]-; delta(ppm) -0.858082
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C55H78N10O6; [M+CH2O2-H]-; delta(ppm) 99196.121433
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C61H74N12; [M+CH2O2-H]-; delta(ppm) 45125.612090
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C60H84N4O10; [M-H]-; delta(ppm) 0.453607
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C49H84N10O13; [M-H]-; delta(ppm) -2.672978
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C65H84N2O8; [M-H]-; delta(ppm) -3.491746
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C57H76N14O4; [M-H]-; delta(ppm) 1.775596
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C56H80N10O8; [M-H]-; delta(ppm) 3.087292
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C62H76N12O2; [M-H]-; delta(ppm) -2.169767
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C60H78N8O4; [M+CH2O2-H]-; delta(ppm) 99191.354537
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C48H82N10O11; [M+CH2O2-H]-; delta(ppm) 99189.161737
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C59H82N4O8; [M+CH2O2-H]-; delta(ppm) 99192.939351
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C64H82N2O6; [M+CH2O2-H]-; delta(ppm) 99188.172482
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.589; SIPYAYHFDUJHRA-GRTWFRNCNA-N; [M-H]-; CC[C@H](C)[C@@H]1NC(=O)CNC(=O)[C@H](CC(C)C)NC(=O)[C@H](CC2=CC=C(OCC=C(C)C)C=C2)NC(=O)[C@H](C)NC(=O)[C@H](CCC(N)=O)NC(=O)[C@@H]2CCCN2C(=O)[C@H](CC(C)C)NC(=O)[C@@H]2CCCN2C1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.368; ZDSUUVQTMNOZJT-UHFFFAOYSA-N; [M-H]-; O=C1C=CC2C3CC(CC)CCC3C(CCCO)C4CCCC24C5=CC(OC6(CNC)CCC(CC(O)OC7(CCO)CCCC7)C6)=C(O)C(=C5)NC(=NC#CCC8CCCC18CC9=CC=C(O)C(OC)=C9)NC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.345; BULLDVOTJZDZHC-UHFFFAOYSA-N; [M-H]-; O=C1C(=C2CCC(O)(C)C3(CCC(C4=CC=CC(=C)C(NCC)CC=C(C)CC#CCOC4)C3O)C2CCC(O)CC5=CC=CC(=C5)CC(CC6=CC=C(O)C=C6)C(O)CNC7C(=O)NC(N)C=8C=CC=C(C87)C1)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.266; YXFHQXDWYQNAGA-UHFFFAOYSA-N; [M-H]-; O=C(O)C12CCC(C)(CO)CC2C3=CCC4C(C)(CCC5C(C)(CO)C(OC6OCC(O)C(O)C6O)C(O)C(CC7C(NC(=O)C87CCCC8)C(C=9N=CNC9)CCC(O)N)C45C)C3(C)C(CC%10=CN=CN%10)C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.235; KBGLZUXFAHHCRL-OVQQSDGONA-N; [M-H]-; CC(C)C[C@H](NC(=O)[C@@H]1CCCN1C(=O)[C@H](C)NC(=O)[C@@H](NC(=O)[C@@H]1CCCN1)C(C)C)C(=O)N1CCC[C@H]1C(=O)N[C@@H](CCCNC(N)=N)C(=O)N[C@@H](CCCCN)C(=O)NCC(=O)N[C@@H](CO)C(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.103; SYCLERPEHUJDGX-UHFFFAOYSA-N; [M+FA-H]-; 31-({3-[2-(cyclopentyloxy)-2-hydroxyethyl]-1-[(methylamino)methyl]cyclopentyl}oxy)-11-ethyl-30-hydroxy-18-[(4-hydroxy-3-methoxyphenyl)methyl]-7-(3-hydroxypropyl)-27-(methylamino)-26,28-diazahexacyclo[27.3.1.0?,?.0?,??.0?,??.0??,??]tritriaconta-1(33),9,15,26,29,31-hexaen-24-yn-17-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.964; KBGLZUXFAHHCRL-OVQQSDGONA-N; [M-H]-; UNPD182266
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.258; YXFHQXDWYQNAGA-UHFFFAOYSA-N; [M-H]-; 12-({3-[4-amino-4-hydroxy-1-(1H-imidazol-4-yl)butyl]-1-oxo-2-azaspiro[4.4]nonan-4-yl}methyl)-11-hydroxy-2,9-bis(hydroxymethyl)-6-[(1H-imidazol-5-yl)methyl]-2,6a,6b,9,12a-pentamethyl-10-[(3,4,5-trihydroxyoxan-2-yl)oxy]-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HWBZRIWQHAFKRC-IPWTWYNZNA-N; [M-H]-; UNPD41914
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.394; HWBZRIWQHAFKRC; [M-H]-; nan
COMMENT: CONFIDENCE Level 5: Exact mass of interest 1019.611931; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.855
MS$FOCUSED_ION: PRECURSOR_M/Z 1019.611931
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-1000090000-545b2d05718a6042b93b
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  327.2332408 31.6093 ? 327.232972 8.4191 12.22 0.4072 29
  480.3095154 73.6881 ? 480.309802 9.0712 62.18 0.1090 24
  500.2781641 359.3390 ? 500.278535 4.6534 116.38 0.6471 32
