ACCESSION: MSBNK-SMB_Measured-HSA033P0500002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'D117neg_2549': {'bp': 12082.0, 'sum': 27791.0}, 'C1neg_2455': {'bp': 11869.0, 'sum': 28616.0}, 'D124neg_2544': {'bp': 8207.0, 'sum': 19503.0}, 'C3neg_2495': {'bp': 7389.0, 'sum': 17604.0}, 'D170neg_2461': {'bp': 6025.0, 'sum': 16295.0}, 'D145neg_2874': {'bp': 4840.0, 'sum': 14807.0}, 'C5neg_2341': {'bp': 3594.0, 'sum': 8927.0}, 'C13neg_2880': {'bp': 3578.0, 'sum': 11067.0}, 'D142neg_2403': {'bp': 3224.0, 'sum': 8763.0}, 'D108neg_2196': {'bp': 2987.0, 'sum': 6332.0}, 'D74neg_2723': {'bp': 2571.0, 'sum': 7656.0}, 'D147neg_2419': {'bp': 2352.0, 'sum': 7210.0}, 'C16neg_2269': {'bp': 2181.0, 'sum': 5916.0}, 'D121neg_2334': {'bp': 2032.0, 'sum': 6453.0}, 'D66neg_2331': {'bp': 2010.0, 'sum': 6224.0}, 'C6neg_2859': {'bp': 1867.0, 'sum': 8033.0}, 'D84neg_2412': {'bp': 1782.0, 'sum': 6595.0}, 'D102neg_2297': {'bp': 1764.0, 'sum': 5598.0}, 'D69neg_2259': {'bp': 1694.0, 'sum': 4891.0}, 'D171neg_2310': {'bp': 1647.0, 'sum': 4335.0}, 'C15neg_2192': {'bp': 1641.0, 'sum': 4207.0}, 'D119neg_2311': {'bp': 1572.0, 'sum': 4939.0}, 'C2neg_2315': {'bp': 1474.0, 'sum': 4488.0}, 'D99neg_2340': {'bp': 1342.0, 'sum': 5455.0}, 'D170neg_2374': {'bp': 1320.0, 'sum': 4382.0}, 'D124neg_2341': {'bp': 1022.0, 'sum': 3145.0}}
COMMENT: RETENTION_TIME_STDEV 0.171
COMMENT: PRECURSOR_M/Z_RAW 500.276987
COMMENT: PRECURSOR_M/Z_STDEV 0.000988
COMMENT: PRECURSOR_IN_MS1 mz 500.277727; int 27.514; delta(ppm) 2.221096
COMMENT: PROPOSED_MF SevenGoldenRules 3.822; C26H40N5O3P; [M-H]1; delta(ppm) -3.822177
COMMENT: PROPOSED_MF SevenGoldenRules 2.889; C26H48NO2S2P; [M-H]1; delta(ppm) -2.888577
COMMENT: PROPOSED_MF SevenGoldenRules 1.155; C25H44NO7P; [M-H]1; delta(ppm) -1.155032
COMMENT: PROPOSED_MF SevenGoldenRules 0.407; C28H43N3OS2; [M-H]1; delta(ppm) 0.406954
COMMENT: PROPOSED_MF SevenGoldenRules 0.908; C19H45N5O6P2; [M-H]1; delta(ppm) 0.907667
COMMENT: PROPOSED_MF SevenGoldenRules 1.708; C20H47N5O3S3; [M-H]1; delta(ppm) 1.707612
COMMENT: PROPOSED_MF SevenGoldenRules 2.140; C27H39N3O6; [M-H]1; delta(ppm) 2.140499
COMMENT: PROPOSED_MF SevenGoldenRules 3.441; C19H43N5O8S; [M-H]1; delta(ppm) 3.441157
COMMENT: PROPOSED_MF SevenGoldenRules 3.836; C29H44NO2SP; [M-H]1; delta(ppm) 3.836141
COMMENT: PROPOSED_MF SevenGoldenRules 5.137; C21H48N3O4S2P; [M-H]1; delta(ppm) 5.136799
COMMENT: PROPOSED_MF SevenGoldenRules 5.899; C23H45N5OSP2; [M-H]1; delta(ppm) 5.898840
COMMENT: PROPOSED_MF SevenGoldenRules 6.832; C23H53NS3P2; [M-H]1; delta(ppm) 6.832441
COMMENT: PROPOSED_MF SevenGoldenRules 6.870; C20H44N3O9P; [M-H]1; delta(ppm) 6.870344
COMMENT: PROPOSED_MF SevenGoldenRules 7.132; C31H39N3OS; [M-H]1; delta(ppm) 7.131672
COMMENT: PROPOSED_MF SevenGoldenRules 8.432; C23H43N5O3S2; [M-H]1; delta(ppm) 8.432330
COMMENT: PROPOSED_MF SevenGoldenRules 8.566; C22H49NO5SP2; [M-H]1; delta(ppm) 8.565986
COMMENT: PROPOSED_MF SevenGoldenRules 10.166; C22H39N5O8; [M-H]1; delta(ppm) 10.165875
COMMENT: PROPOSED_MF SevenGoldenRules 10.561; C32H40NO2P; [M-H]1; delta(ppm) 10.560859
COMMENT: PROPOSED_MF SevenGoldenRules 11.099; C22H47NO7S2; [M-H]1; delta(ppm) 11.099475
COMMENT: PROPOSED_MF SevenGoldenRules 11.862; C24H44N3O4SP; [M-H]1; delta(ppm) 11.861517
COMMENT: PROPOSED_MF SevenGoldenRules 12.624; C26H41N5OP2; [M-H]1; delta(ppm) 12.623558
COMMENT: PROPOSED_MF SevenGoldenRules 12.833; C21H43NO12; [M-H]1; delta(ppm) 12.833020
COMMENT: PROPOSED_MF SevenGoldenRules 13.557; C26H49NS2P2; [M-H]1; delta(ppm) 13.557159
COMMENT: PROPOSED_MF SevenGoldenRules 15.157; C26H39N5O3S; [M-H]1; delta(ppm) 15.157048
COMMENT: PROPOSED_MF SevenGoldenRules 15.291; C25H45NO5P2; [M-H]1; delta(ppm) 15.290704
COMMENT: PROPOSED_MF SevenGoldenRules 16.091; C26H47NO2S3; [M-H]1; delta(ppm) 16.090648
COMMENT: PROPOSED_MF SevenGoldenRules 17.824; C25H43NO7S; [M-H]1; delta(ppm) 17.824193
COMMENT: PROPOSED_MF SevenGoldenRules 18.153; C20H48N5OS3P; [M-H]1; delta(ppm) 18.153347
COMMENT: PROPOSED_MF SevenGoldenRules 18.586; C27H40N3O4P; [M-H]1; delta(ppm) 18.586235
COMMENT: PROPOSED_MF SevenGoldenRules 19.887; C19H44N5O6SP; [M-H]1; delta(ppm) 19.886892
COMMENT: PROPOSED_MF SevenGoldenRules 19.620; C22H46N3O6P; [M+Na-2H]1; delta(ppm) -19.620156
COMMENT: PROPOSED_MF SevenGoldenRules 17.987; C25H45N5S2; [M+Na-2H]1; delta(ppm) -17.986534
COMMENT: PROPOSED_MF SevenGoldenRules 17.847; C24H51NO2SP2; [M+Na-2H]1; delta(ppm) -17.846748
COMMENT: PROPOSED_MF SevenGoldenRules 16.173; C24H41N5O5; [M+Na-2H]1; delta(ppm) -16.173485
COMMENT: PROPOSED_MF SevenGoldenRules 15.197; C24H49NO4S2; [M+Na-2H]1; delta(ppm) -15.197067
COMMENT: PROPOSED_MF SevenGoldenRules 14.400; C26H46N3OSP; [M+Na-2H]1; delta(ppm) -14.400076
COMMENT: PROPOSED_MF SevenGoldenRules 13.384; C23H45NO9; [M+Na-2H]1; delta(ppm) -13.384018
COMMENT: PROPOSED_MF SevenGoldenRules 11.227; C17H46N5O8P; [M+Na-2H]1; delta(ppm) -11.226718
COMMENT: PROPOSED_MF SevenGoldenRules 10.953; C28H41N5S; [M+Na-2H]1; delta(ppm) -10.953405
COMMENT: PROPOSED_MF SevenGoldenRules 10.814; C27H47NO2P2; [M+Na-2H]1; delta(ppm) -10.813619
COMMENT: PROPOSED_MF SevenGoldenRules 8.164; C27H45NO4S; [M+Na-2H]1; delta(ppm) -8.163938
COMMENT: PROPOSED_MF SevenGoldenRules 7.367; C29H42N3OP; [M+Na-2H]1; delta(ppm) -7.366947
COMMENT: PROPOSED_MF SevenGoldenRules 6.007; C21H46N5O3SP; [M+Na-2H]1; delta(ppm) -6.006639
COMMENT: PROPOSED_MF SevenGoldenRules 4.991; C18H45N3O11; [M+Na-2H]1; delta(ppm) -4.990580
COMMENT: PROPOSED_MF SevenGoldenRules 2.420; C22H47N3O4P2; [M+Na-2H]1; delta(ppm) -2.420181
COMMENT: PROPOSED_MF SevenGoldenRules 1.584; C23H49N3OS3; [M+Na-2H]1; delta(ppm) -1.583549
COMMENT: PROPOSED_MF SevenGoldenRules 1.131; C30H41NO4; [M+Na-2H]1; delta(ppm) -1.130809
COMMENT: PROPOSED_MF SevenGoldenRules 0.229; C22H45N3O6S; [M+Na-2H]1; delta(ppm) 0.229500
COMMENT: PROPOSED_MF SevenGoldenRules 1.026; C24H42N5O3P; [M+Na-2H]1; delta(ppm) 1.026491
COMMENT: PROPOSED_MF SevenGoldenRules 2.003; C24H50NO2S2P; [M+Na-2H]1; delta(ppm) 2.002908
COMMENT: PROPOSED_MF SevenGoldenRules 3.816; C23H46NO7P; [M+Na-2H]1; delta(ppm) 3.815958
COMMENT: PROPOSED_MF SevenGoldenRules 5.450; C26H45N3OS2; [M+Na-2H]1; delta(ppm) 5.449580
COMMENT: PROPOSED_MF SevenGoldenRules 5.973; C17H47N5O6P2; [M+Na-2H]1; delta(ppm) 5.973257
COMMENT: PROPOSED_MF SevenGoldenRules 7.263; C25H41N3O6; [M+Na-2H]1; delta(ppm) 7.262629
COMMENT: PROPOSED_MF SevenGoldenRules 8.623; C17H45N5O8S; [M+Na-2H]1; delta(ppm) 8.622938
COMMENT: PROPOSED_MF SevenGoldenRules 9.036; C27H46NO2SP; [M+Na-2H]1; delta(ppm) 9.036037
COMMENT: PROPOSED_MF SevenGoldenRules 11.193; C21H47N5OSP2; [M+Na-2H]1; delta(ppm) 11.193337
COMMENT: PROPOSED_MF SevenGoldenRules 12.209; C18H46N3O9P; [M+Na-2H]1; delta(ppm) 12.209395
COMMENT: PROPOSED_MF SevenGoldenRules 12.483; C29H41N3OS; [M+Na-2H]1; delta(ppm) 12.482709
COMMENT: PROPOSED_MF SevenGoldenRules 13.843; C21H45N5O3S2; [M+Na-2H]1; delta(ppm) 13.843017
COMMENT: PROPOSED_MF SevenGoldenRules 15.656; C20H41N5O8; [M+Na-2H]1; delta(ppm) 15.656067
COMMENT: PROPOSED_MF SevenGoldenRules 16.069; C30H42NO2P; [M+Na-2H]1; delta(ppm) 16.069167
COMMENT: PROPOSED_MF SevenGoldenRules 17.429; C22H46N3O4SP; [M+Na-2H]1; delta(ppm) 17.429475
COMMENT: PROPOSED_MF SevenGoldenRules 18.226; C24H43N5OP2; [M+Na-2H]1; delta(ppm) 18.226466
COMMENT: PROPOSED_MF SevenGoldenRules 18.446; C19H45NO12; [M+Na-2H]1; delta(ppm) 18.445534
COMMENT: PROPOSED_MF SevenGoldenRules 19.203; C24H51NS2P2; [M+Na-2H]1; delta(ppm) 19.202884
COMMENT: PROPOSED_MF SevenGoldenRules 18.941; C22H49N5OS2; [M+K-2H]1; delta(ppm) -18.941181
COMMENT: PROPOSED_MF SevenGoldenRules 17.066; C21H45N5O6; [M+K-2H]1; delta(ppm) -17.065624
COMMENT: PROPOSED_MF SevenGoldenRules 16.636; C31H46NP; [M+K-2H]1; delta(ppm) -16.636124
COMMENT: PROPOSED_MF SevenGoldenRules 15.231; C23H50N3O2SP; [M+K-2H]1; delta(ppm) -15.231075
COMMENT: PROPOSED_MF SevenGoldenRules 11.666; C25H45N5OS; [M+K-2H]1; delta(ppm) -11.665575
COMMENT: PROPOSED_MF SevenGoldenRules 11.521; C24H51NO3P2; [M+K-2H]1; delta(ppm) -11.520969
COMMENT: PROPOSED_MF SevenGoldenRules 10.655; C25H53NS3; [M+K-2H]1; delta(ppm) -10.655494
COMMENT: PROPOSED_MF SevenGoldenRules 8.780; C24H49NO5S; [M+K-2H]1; delta(ppm) -8.779937
COMMENT: PROPOSED_MF SevenGoldenRules 7.955; C26H46N3O2P; [M+K-2H]1; delta(ppm) -7.955469
COMMENT: PROPOSED_MF SevenGoldenRules 4.390; C28H41N5O; [M+K-2H]1; delta(ppm) -4.389968
COMMENT: PROPOSED_MF SevenGoldenRules 3.380; C28H49NS2; [M+K-2H]1; delta(ppm) -3.379887
COMMENT: PROPOSED_MF SevenGoldenRules 1.504; C27H45NO5; [M+K-2H]1; delta(ppm) -1.504330
COMMENT: PROPOSED_MF SevenGoldenRules 0.727; C21H46N5O4P; [M+K-2H]1; delta(ppm) 0.727345
COMMENT: PROPOSED_MF SevenGoldenRules 2.562; C23H51N3SP2; [M+K-2H]1; delta(ppm) 2.561894
COMMENT: PROPOSED_MF SevenGoldenRules 3.898; C31H45NS; [M+K-2H]1; delta(ppm) 3.897878
COMMENT: PROPOSED_MF SevenGoldenRules 5.303; C23H49N3O2S2; [M+K-2H]1; delta(ppm) 5.302926
COMMENT: PROPOSED_MF SevenGoldenRules 7.178; C22H45N3O7; [M+K-2H]1; delta(ppm) 7.178483
COMMENT: PROPOSED_MF SevenGoldenRules 9.015; C24H50NO3SP; [M+K-2H]1; delta(ppm) 9.015191
COMMENT: PROPOSED_MF SevenGoldenRules 9.838; C26H47N3P2; [M+K-2H]1; delta(ppm) 9.837500
COMMENT: PROPOSED_MF SevenGoldenRules 11.173; C34H41N; [M+K-2H]1; delta(ppm) 11.173484
COMMENT: PROPOSED_MF SevenGoldenRules 12.579; C26H45N3O2S; [M+K-2H]1; delta(ppm) 12.578533
COMMENT: PROPOSED_MF SevenGoldenRules 15.861; C17H45N5O9; [M+K-2H]1; delta(ppm) 15.861297
COMMENT: PROPOSED_MF SevenGoldenRules 16.291; C27H46NO3P; [M+K-2H]1; delta(ppm) 16.290797
COMMENT: PROPOSED_MF SevenGoldenRules 18.520; C21H47N5O2P2; [M+K-2H]1; delta(ppm) 18.520314
COMMENT: PROPOSED_MF SevenGoldenRules 19.854; C29H41N3O2; [M+K-2H]1; delta(ppm) 19.854139
COMMENT: PROPOSED_MF SevenGoldenRules 19.375; C24H41NO7; [M+FA-H]1; delta(ppm) -19.374912
COMMENT: PROPOSED_MF SevenGoldenRules 19.012; C19H46N5OS2P; [M+FA-H]1; delta(ppm) -19.012497
COMMENT: PROPOSED_MF SevenGoldenRules 17.104; C18H42N5O6P; [M+FA-H]1; delta(ppm) -17.103780
COMMENT: PROPOSED_MF SevenGoldenRules 16.667; C28H43NP2; [M+FA-H]1; delta(ppm) -16.666686
COMMENT: PROPOSED_MF SevenGoldenRules 15.237; C20H47N3O2SP2; [M+FA-H]1; delta(ppm) -15.236795
COMMENT: PROPOSED_MF SevenGoldenRules 13.879; C28H41NO2S; [M+FA-H]1; delta(ppm) -13.879387
COMMENT: PROPOSED_MF SevenGoldenRules 12.447; C20H45N3O4S2; [M+FA-H]1; delta(ppm) -12.447299
COMMENT: PROPOSED_MF SevenGoldenRules 11.608; C22H42N5OSP; [M+FA-H]1; delta(ppm) -11.608254
COMMENT: PROPOSED_MF SevenGoldenRules 10.580; C22H50NS3P; [M+FA-H]1; delta(ppm) -10.580314
COMMENT: PROPOSED_MF SevenGoldenRules 10.539; C19H41N3O9; [M+FA-H]1; delta(ppm) -10.538582
COMMENT: PROPOSED_MF SevenGoldenRules 8.672; C21H46NO5SP; [M+FA-H]1; delta(ppm) -8.671597
COMMENT: PROPOSED_MF SevenGoldenRules 7.833; C23H43N3O2P2; [M+FA-H]1; delta(ppm) -7.832552
COMMENT: PROPOSED_MF SevenGoldenRules 6.473; C31H37NO2; [M+FA-H]1; delta(ppm) -6.472947
COMMENT: PROPOSED_MF SevenGoldenRules 5.043; C23H41N3O4S; [M+FA-H]1; delta(ppm) -5.043056
COMMENT: PROPOSED_MF SevenGoldenRules 4.204; C25H38N5OP; [M+FA-H]1; delta(ppm) -4.204011
COMMENT: PROPOSED_MF SevenGoldenRules 3.174; C25H46NS2P; [M+FA-H]1; delta(ppm) -3.173875
COMMENT: PROPOSED_MF SevenGoldenRules 1.265; C24H42NO5P; [M+FA-H]1; delta(ppm) -1.265157
COMMENT: PROPOSED_MF SevenGoldenRules 1.004; C18H43N5O4P2; [M+FA-H]1; delta(ppm) 1.003779
COMMENT: PROPOSED_MF SevenGoldenRules 1.885; C19H45N5OS3; [M+FA-H]1; delta(ppm) 1.884557
COMMENT: PROPOSED_MF SevenGoldenRules 2.361; C26H37N3O4; [M+FA-H]1; delta(ppm) 2.361187
COMMENT: PROPOSED_MF SevenGoldenRules 3.793; C18H41N5O6S; [M+FA-H]1; delta(ppm) 3.793274
COMMENT: PROPOSED_MF SevenGoldenRules 4.230; C28H42NSP; [M+FA-H]1; delta(ppm) 4.230369
COMMENT: PROPOSED_MF SevenGoldenRules 5.660; C20H46N3O2S2P; [M+FA-H]1; delta(ppm) 5.660259
COMMENT: PROPOSED_MF SevenGoldenRules 7.569; C19H42N3O7P; [M+FA-H]1; delta(ppm) 7.568977
COMMENT: PROPOSED_MF SevenGoldenRules 9.289; C22H41N5OS2; [M+FA-H]1; delta(ppm) 9.288800
COMMENT: PROPOSED_MF SevenGoldenRules 9.438; C21H47NO3SP2; [M+FA-H]1; delta(ppm) 9.438159
COMMENT: PROPOSED_MF SevenGoldenRules 11.198; C21H37N5O6; [M+FA-H]1; delta(ppm) 11.197518
COMMENT: PROPOSED_MF SevenGoldenRules 11.635; C31H38NP; [M+FA-H]1; delta(ppm) 11.634612
COMMENT: PROPOSED_MF SevenGoldenRules 12.225; C21H45NO5S2; [M+FA-H]1; delta(ppm) 12.225458
COMMENT: PROPOSED_MF SevenGoldenRules 13.065; C23H42N3O2SP; [M+FA-H]1; delta(ppm) 13.064503
COMMENT: PROPOSED_MF SevenGoldenRules 14.134; C20H41NO10; [M+FA-H]1; delta(ppm) 14.134175
COMMENT: PROPOSED_MF SevenGoldenRules 16.693; C25H37N5OS; [M+FA-H]1; delta(ppm) 16.693043
COMMENT: PROPOSED_MF SevenGoldenRules 16.842; C24H43NO3P2; [M+FA-H]1; delta(ppm) 16.842402
COMMENT: PROPOSED_MF SevenGoldenRules 17.723; C25H45NS3; [M+FA-H]1; delta(ppm) 17.723180
COMMENT: PROPOSED_MF SevenGoldenRules 19.632; C24H41NO5S; [M+FA-H]1; delta(ppm) 19.631897
COMMENT: PROPOSED_MF MS-FINDER 4.126; C23H46NO7P; [M+Na-2H]-; delta(ppm) 77509.273741
COMMENT: PROPOSED_MF MS-FINDER 3.931; C32H39NO4; [M-H]-; delta(ppm) -5.895306
COMMENT: PROPOSED_MF MS-FINDER 3.884; C27H45NO5; [M+K-2H]-; delta(ppm) 82096.774687
COMMENT: PROPOSED_MF MS-FINDER 3.848; C25H44NO7P; [M-H]-; delta(ppm) -1.156023
COMMENT: PROPOSED_MF MS-FINDER 3.635; C20H41N5O8; [M+Na-2H]-; delta(ppm) 77522.443093
COMMENT: PROPOSED_MF MS-FINDER 3.617; C27H39N3O6; [M-H]-; delta(ppm) 2.145680
COMMENT: PROPOSED_MF MS-FINDER 3.599; C24H43N3O6S; [M-H]-; delta(ppm) -4.592816
COMMENT: PROPOSED_MF MS-FINDER 3.565; C25H41N3O6; [M+Na-2H]-; delta(ppm) 77513.107114
COMMENT: PROPOSED_MF MS-FINDER 3.536; C26H37N3O4; [M+FA-H]-; delta(ppm) 57067.163304
COMMENT: PROPOSED_MF MS-FINDER 3.536; C25H43NO9; [M-H]-; delta(ppm) -17.634985
COMMENT: PROPOSED_MF MS-FINDER 3.493; C29H43NO4S; [M-H]-; delta(ppm) -12.633694
COMMENT: PROPOSED_MF MS-FINDER 3.480; C24H41NO7; [M+FA-H]-; delta(ppm) 57045.060687
COMMENT: PROPOSED_MF MS-FINDER 3.455; C30H41NO4; [M+Na-2H]-; delta(ppm) 77503.771297
COMMENT: PROPOSED_MF MS-FINDER 3.417; C26H37N7O2; [M+Na-2H]-; delta(ppm) 77510.003279
COMMENT: PROPOSED_MF MS-FINDER 3.381; C28H35N7O2; [M-H]-; delta(ppm) -0.527667
COMMENT: PROPOSED_MF MS-FINDER 3.279; C24H42NO5P; [M+FA-H]-; delta(ppm) 57063.474028
COMMENT: PROPOSED_MF MS-FINDER 3.187; C20H50NO7PS; [M+Na-2H]-; delta(ppm) 77501.450207
COMMENT: PROPOSED_MF MS-FINDER 3.170; C20H44N3O9P; [M-H]-; delta(ppm) 6.885040
COMMENT: PROPOSED_MF MS-FINDER 3.156; C19H42N3O7P; [M+FA-H]-; delta(ppm) 57072.459001
COMMENT: PROPOSED_MF MS-FINDER 3.143; C24H37N7S; [M+FA-H]-; delta(ppm) 57056.646686
COMMENT: PROPOSED_MF MS-FINDER 3.140; C18H44N7O5PS; [M-H]-; delta(ppm) -2.526857
COMMENT: PROPOSED_MF MS-FINDER 3.136; C19H43N5O8S; [M-H]-; delta(ppm) 3.448191
COMMENT: PROPOSED_MF MS-FINDER 3.129; C22H48NO7PS; [M-H]-; delta(ppm) -7.894475
COMMENT: PROPOSED_MF MS-FINDER 3.119; C19H45N5O6P2; [M-H]-; delta(ppm) 0.909950
COMMENT: PROPOSED_MF MS-FINDER 3.107; C21H40N7O5P; [M-H]-; delta(ppm) 4.211667
COMMENT: PROPOSED_MF MS-FINDER 3.104; C22H45N3O6S; [M+Na-2H]-; delta(ppm) 77505.283525
COMMENT: PROPOSED_MF MS-FINDER 3.097; C19H53NO5P2S2; [M-H]-; delta(ppm) 1.846226
COMMENT: PROPOSED_MF MS-FINDER 3.095; C22H45N3O7; [M+K-2H]-; delta(ppm) 82106.190264
COMMENT: PROPOSED_MF MS-FINDER 3.083; C18H41N5O6S; [M+FA-H]-; delta(ppm) 57068.618712
COMMENT: PROPOSED_MF MS-FINDER 3.080; C16H47N5O8S2; [M-H]-; delta(ppm) -3.290323
COMMENT: PROPOSED_MF MS-FINDER 3.080; C16H46N7O5PS; [M+Na-2H]-; delta(ppm) 77507.682162
COMMENT: PROPOSED_MF MS-FINDER 3.077; C20H37N7O5; [M+FA-H]-; delta(ppm) 57051.058260
