ACCESSION: MSBNK-SMB_Measured-HSA033P0421000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 45
COMMENT: RAW_SPEC {'D84neg_4538': {'bp': 9550.0, 'sum': 31685.0}, 'C17neg_4392': {'bp': 8014.0, 'sum': 23947.0}, 'C2neg_4594': {'bp': 7239.0, 'sum': 38915.0}, 'D147neg_4715': {'bp': 6945.0, 'sum': 24883.0}, 'D84neg_4565': {'bp': 6863.0, 'sum': 23911.0}, 'D178neg_4484': {'bp': 6704.0, 'sum': 22925.0}, 'C4neg_4430': {'bp': 6701.0, 'sum': 22716.0}, 'C5neg_4563': {'bp': 6679.0, 'sum': 23949.0}, 'C2neg_4565': {'bp': 6395.0, 'sum': 20648.0}, 'C11neg_4438': {'bp': 5958.0, 'sum': 20689.0}, 'C9neg_4592': {'bp': 5324.0, 'sum': 19793.0}, 'C10neg_4446': {'bp': 5221.0, 'sum': 19598.0}, 'C7neg_4547': {'bp': 5202.0, 'sum': 18921.0}, 'C1neg_4431': {'bp': 5150.0, 'sum': 19613.0}, 'D121neg_4487': {'bp': 5083.0, 'sum': 19810.0}, 'C12neg_4427': {'bp': 5056.0, 'sum': 20820.0}, 'D136neg_4374': {'bp': 4877.0, 'sum': 20673.0}, 'C16neg_4525': {'bp': 4790.0, 'sum': 17014.0}, 'C13neg_4467': {'bp': 4411.0, 'sum': 16080.0}, 'C8neg_4437': {'bp': 4305.0, 'sum': 17132.0}, 'D203neg_4336': {'bp': 4182.0, 'sum': 13977.0}, 'D136neg_4397': {'bp': 3973.0, 'sum': 13479.0}, 'D143neg_4518': {'bp': 3702.0, 'sum': 14087.0}, 'C4neg_4286': {'bp': 3677.0, 'sum': 13952.0}, 'C14neg_4336': {'bp': 3579.0, 'sum': 14601.0}, 'C9neg_4478': {'bp': 3475.0, 'sum': 12469.0}, 'C14neg_4220': {'bp': 3413.0, 'sum': 12263.0}, 'D178neg_4430': {'bp': 3238.0, 'sum': 12927.0}, 'C5neg_4409': {'bp': 3231.0, 'sum': 12204.0}, 'D121neg_4460': {'bp': 3111.0, 'sum': 11734.0}, 'C6neg_4466': {'bp': 2958.0, 'sum': 12404.0}, 'C7neg_4412': {'bp': 2790.0, 'sum': 8863.0}, 'C1neg_4377': {'bp': 2766.0, 'sum': 11618.0}, 'C12neg_4372': {'bp': 2657.0, 'sum': 10415.0}, 'C8neg_4399': {'bp': 2514.0, 'sum': 8030.0}, 'C7neg_4386': {'bp': 2506.0, 'sum': 10758.0}, 'C13neg_4335': {'bp': 2386.0, 'sum': 11054.0}, 'D108neg_4642': {'bp': 2237.0, 'sum': 7976.0}, 'D74neg_4446': {'bp': 1974.0, 'sum': 7396.0}, 'D126neg_4563': {'bp': 1659.0, 'sum': 5857.0}, 'D142neg_4492': {'bp': 1577.0, 'sum': 5698.0}, 'D87neg_4573': {'bp': 1427.0, 'sum': 5021.0}, 'D203neg_4302': {'bp': 1395.0, 'sum': 6112.0}, 'D108neg_4565': {'bp': 989.0, 'sum': 4151.0}, 'D64neg_4578': {'bp': 940.0, 'sum': 2707.0}}
COMMENT: RETENTION_TIME_STDEV 0.052
COMMENT: PRECURSOR_M/Z_RAW 421.118381
COMMENT: PRECURSOR_M/Z_STDEV 0.001013
COMMENT: PRECURSOR_IN_MS1 mz 421.119003; int 3.264; delta(ppm) 1.581525
COMMENT: PROPOSED_MF MS-FINDER 3.139; C11H33N2O8PS; [M+K-2H]-; delta(ppm) 99061.921740
COMMENT: PROPOSED_MF MS-FINDER 3.133; C15H24O6P2; [M+Hac-H]-; delta(ppm) 169483.675246
COMMENT: PROPOSED_MF MS-FINDER 3.131; C13H30N4O5P2; [M+K-2H]-; delta(ppm) 99063.017317
COMMENT: PROPOSED_MF MS-FINDER 3.130; C9H10N14O3; [M+Hac-H]-; delta(ppm) 169479.707179
COMMENT: PROPOSED_MF MS-FINDER 3.124; C9H19N12O6P; [M-H]-; delta(ppm) -5.938891
COMMENT: PROPOSED_MF MS-FINDER 3.123; C5H18N10O7S; [M+Hac-H]-; delta(ppm) 169473.102255
COMMENT: PROPOSED_MF MS-FINDER 3.122; C10H34N4O5P2S; [M+K-2H]-; delta(ppm) 99053.347646
COMMENT: PROPOSED_MF MS-FINDER 3.120; C8H31N4O9PS2; [M-H]-; delta(ppm) -1.650800
COMMENT: PROPOSED_MF MS-FINDER 3.120; C11H14N14O5; [M-H]-; delta(ppm) -2.016595
COMMENT: PROPOSED_MF MS-FINDER 3.114; C12H29N6O4PS; [M+K-2H]-; delta(ppm) 99058.085517
COMMENT: PROPOSED_MF MS-FINDER 3.113; C8H22N6O6S2; [M+Hac-H]-; delta(ppm) 169485.572001
COMMENT: PROPOSED_MF MS-FINDER 3.113; C12H18N4O9; [M+Hac-H]-; delta(ppm) 169475.329532
COMMENT: PROPOSED_MF MS-FINDER 3.109; C7H22N10O9S; [M-H]-; delta(ppm) -6.845861
COMMENT: PROPOSED_MF MS-FINDER 3.104; C9H23N4O7PS; [M+Hac-H]-; delta(ppm) 169491.156112
COMMENT: PROPOSED_MF MS-FINDER 3.101; C10H19N8O3PS; [M+Hac-H]-; delta(ppm) 169486.812477
COMMENT: PROPOSED_MF MS-FINDER 3.096; C7H26N2O10S2; [M+Hac-H]-; delta(ppm) 169489.915627
COMMENT: PROPOSED_MF MS-FINDER 3.092; C12H23N8O5PS; [M-H]-; delta(ppm) 3.178515
COMMENT: PROPOSED_MF MS-FINDER 3.090; C10H32N4O7S2; [M+K-2H]-; delta(ppm) 99056.989950
COMMENT: PROPOSED_MF MS-FINDER 3.090; C7H24N10O7P2; [M-H]-; delta(ppm) -9.861157
COMMENT: PROPOSED_MF MS-FINDER 3.089; C14H22N4O11; [M-H]-; delta(ppm) -5.217361
COMMENT: PROPOSED_MF MS-FINDER 3.087; C14H23N2O5PS; [M+Hac-H]-; delta(ppm) 169478.091207
COMMENT: PROPOSED_MF MS-FINDER 3.085; C11H27N4O9PS; [M-H]-; delta(ppm) 6.354403
COMMENT: PROPOSED_MF MS-FINDER 3.084; C11H20N6O4P2; [M+Hac-H]-; delta(ppm) 169492.396599
COMMENT: PROPOSED_MF MS-FINDER 3.081; C11H20N12O4; [M+K-2H]-; delta(ppm) 99051.810238
COMMENT: PROPOSED_MF MS-FINDER 3.080; C5H20N10O5P2; [M+Hac-H]-; delta(ppm) 169468.978279
COMMENT: PROPOSED_MF MS-FINDER 3.080; C11H37O6P3S2; [M-H]-; delta(ppm) 4.451302
COMMENT: PROPOSED_MF MS-FINDER 3.077; C17H26O10S; [M-H]-; delta(ppm) 3.900059
COMMENT: PROPOSED_MF MS-FINDER 3.076; C10H26N6O8S2; [M-H]-; delta(ppm) 2.271529
COMMENT: PROPOSED_MF MS-FINDER 3.073; C7H23N8O3PS2; [M+Hac-H]-; delta(ppm) 169475.863920
COMMENT: PROPOSED_MF MS-FINDER 3.073; C19H23N2O7P; [M-H]-; delta(ppm) 4.807047
COMMENT: PROPOSED_MF MS-FINDER 3.072; C9H30N2O12S2; [M-H]-; delta(ppm) 5.447411
COMMENT: PROPOSED_MF MS-FINDER 3.071; C13H24N6O6P2; [M-H]-; delta(ppm) 7.261396
COMMENT: PROPOSED_MF MS-FINDER 3.068; C9H27N8O5PS2; [M-H]-; delta(ppm) -4.826637
COMMENT: PROPOSED_MF MS-FINDER 3.065; C10H23N2O10P; [M+Hac-H]-; delta(ppm) 169469.965097
COMMENT: PROPOSED_MF MS-FINDER 3.065; C12H27N2O12P; [M-H]-; delta(ppm) -9.139632
COMMENT: PROPOSED_MF MS-FINDER 3.064; C12H28O6P2S; [M+Hac-H]-; delta(ppm) 169472.726747
COMMENT: PROPOSED_MF MS-FINDER 3.059; C16H24N4O7; [M+K-2H]-; delta(ppm) 99076.329590
COMMENT: PROPOSED_MF MS-FINDER 3.056; C18H24N4O4P2; [M-H]-; delta(ppm) -2.291155
COMMENT: PROPOSED_MF MS-FINDER 3.055; C12H26O8S2; [M+Hac-H]-; delta(ppm) 169476.850749
COMMENT: PROPOSED_MF MS-FINDER 3.053; C11H22N10O4S2; [M-H]-; delta(ppm) -0.904332
COMMENT: PROPOSED_MF MS-FINDER 3.050; C13H38O4P2S2; [M+K-2H]-; delta(ppm) 99064.360868
COMMENT: PROPOSED_MF MS-FINDER 3.046; C14H32O8P2S; [M-H]-; delta(ppm) -7.120418
COMMENT: PROPOSED_MF MS-FINDER 3.042; C10H36N2O5P2S3; [M-H]-; delta(ppm) 0.368444
COMMENT: PROPOSED_MF MS-FINDER 3.039; C12H28N2O10P2; [M-H]-; delta(ppm) 10.437310
COMMENT: PROPOSED_MF MS-FINDER 3.035; C14H24N8O3S; [M+K-2H]-; delta(ppm) 99062.823429
COMMENT: PROPOSED_MF MS-FINDER 3.034; C9H25N10O5P; [M+K-2H]-; delta(ppm) 99047.072420
COMMENT: PROPOSED_MF MS-FINDER 3.033; C6H22N12O6S2; [M-H]-; delta(ppm) 8.648246
COMMENT: PROPOSED_MF MS-FINDER 3.032; C15H25N6O4P; [M+K-2H]-; delta(ppm) 99067.755271
COMMENT: PROPOSED_MF MS-FINDER 3.031; C10H24N2O8P2; [M+Hac-H]-; delta(ppm) 169496.740275
COMMENT: PROPOSED_MF MS-FINDER 3.029; C15H18N8O7; [M-H]-; delta(ppm) -8.393175
COMMENT: PROPOSED_MF MS-FINDER 3.021; C8H18N14O5S; [M-H]-; delta(ppm) -10.021664
COMMENT: PROPOSED_MF MS-FINDER 3.019; C14H30O10S2; [M-H]-; delta(ppm) -4.105105
COMMENT: PROPOSED_MF MS-FINDER 3.014; C13H14N8O5; [M+Hac-H]-; delta(ppm) 169470.986015
COMMENT: PROPOSED_MF MS-FINDER 3.011; C8H19N14O3PS; [M-H]-; delta(ppm) 9.555243
COMMENT: PROPOSED_MF MS-FINDER 3.010; C7H28N8O8S; [M+K-2H]-; delta(ppm) 99045.976875
COMMENT: PROPOSED_MF MS-FINDER 3.009; C14H28N2O10; [M+K-2H]-; delta(ppm) 99047.943970
COMMENT: PROPOSED_MF MS-FINDER 3.007; C13H29N4O7P; [M+K-2H]-; delta(ppm) 99039.370095
COMMENT: PROPOSED_MF MS-FINDER 3.006; C11H28N8O3S2; [M+K-2H]-; delta(ppm) 99053.153762
COMMENT: PROPOSED_MF MS-FINDER 2.998; C14H18N10O4S; [M-H]-; delta(ppm) 7.100883
COMMENT: PROPOSED_MF MS-FINDER 2.996; C8H30N6O7P2; [M+K-2H]-; delta(ppm) 99074.556285
COMMENT: PROPOSED_MF MS-FINDER 2.995; C9H33N6O4PS2; [M+K-2H]-; delta(ppm) 99048.415933
COMMENT: PROPOSED_MF MS-FINDER 2.993; C14H29N2O8P; [M+K-2H]-; delta(ppm) 99071.591561
COMMENT: PROPOSED_MF MS-FINDER 2.993; C20H19N6O3P; [M-H]-; delta(ppm) 1.631169
COMMENT: PROPOSED_MF MS-FINDER 2.987; C7H23N10O7PS; [M-H]-; delta(ppm) 12.731171
COMMENT: PROPOSED_MF MS-FINDER 2.978; C8H30N2O5S4; [M+Hac-H]-; delta(ppm) 169487.093246
COMMENT: PROPOSED_MF MS-FINDER 2.978; C13H32N2O5P2S2; [M-H]-; delta(ppm) 8.373680
COMMENT: PROPOSED_MF MS-FINDER 2.977; C9H31O6PS3; [M+Hac-H]-; delta(ppm) 169492.677371
COMMENT: PROPOSED_MF MS-FINDER 2.975; C12H31N4O4PS3; [M-H]-; delta(ppm) 4.290790
COMMENT: PROPOSED_MF MS-FINDER 2.968; C13H22N4O4S2; [M+Hac-H]-; delta(ppm) 169472.507221
COMMENT: PROPOSED_MF MS-FINDER 2.968; C13H22N6O8S; [M-H]-; delta(ppm) 10.276795
COMMENT: PROPOSED_MF MS-FINDER 2.967; C11H18N6O6S; [M+Hac-H]-; delta(ppm) 169496.520741
COMMENT: PROPOSED_MF MS-FINDER 2.963; C9H20N12O4P2; [M-H]-; delta(ppm) 13.638176
COMMENT: PROPOSED_MF MS-FINDER 2.962; C5H19N10O5PS; [M+Hac-H]-; delta(ppm) 169499.877577
COMMENT: PROPOSED_MF MS-FINDER 2.962; C6H23N12O6PS; [M-H]-; delta(ppm) -13.943898
COMMENT: PROPOSED_MF MS-FINDER 2.960; C13H23N6O8P; [M-H]-; delta(ppm) -12.315421
COMMENT: PROPOSED_MF MS-FINDER 2.958; C11H35O8PS3; [M-H]-; delta(ppm) 7.466684
COMMENT: PROPOSED_MF MS-FINDER 2.957; C17H23N6O3PS; [M-H]-; delta(ppm) -6.373958
COMMENT: PROPOSED_MF MS-FINDER 2.955; C9H35N4O4PS4; [M-H]-; delta(ppm) -3.714381
COMMENT: PROPOSED_MF MS-FINDER 2.952; C15H28N4O4P2S; [M-H]-; delta(ppm) -10.296220
COMMENT: PROPOSED_MF MS-FINDER 2.947; C15H19N8O5P; [M-H]-; delta(ppm) 11.183796
COMMENT: PROPOSED_MF MS-FINDER 2.946; C15H26N4O6S2; [M-H]-; delta(ppm) -7.280927
COMMENT: PROPOSED_MF MS-FINDER 2.941; C11H19N6O6P; [M+Hac-H]-; delta(ppm) 169465.621620
COMMENT: PROPOSED_MF MS-FINDER 2.941; C10H34N2O7S4; [M-H]-; delta(ppm) 3.383802
COMMENT: PROPOSED_MF MS-FINDER 2.940; C8H26N10O4S3; [M-H]-; delta(ppm) -8.909419
COMMENT: PROPOSED_MF MS-FINDER 2.937; C14H33O6P3S; [M-H]-; delta(ppm) 12.456603
COMMENT: PROPOSED_MF MS-FINDER 2.935; C9H24N10O5S; [M+K-2H]-; delta(ppm) 99074.362393
COMMENT: PROPOSED_MF MS-FINDER 2.934; C11H26N4O11S; [M-H]-; delta(ppm) -13.222379
COMMENT: PROPOSED_MF MS-FINDER 2.925; C23H28O3S; [M+K-2H]-; delta(ppm) 99043.582323
COMMENT: PROPOSED_MF MS-FINDER 2.921; C13H36O6S3; [M+K-2H]-; delta(ppm) 99068.003246
COMMENT: PROPOSED_MF MS-FINDER 2.919; C12H26N2O12S; [M-H]-; delta(ppm) 13.452728
COMMENT: PROPOSED_MF MS-FINDER 2.913; C13H15N8O3P; [M+Hac-H]-; delta(ppm) 169497.761240
COMMENT: PROPOSED_MF MS-FINDER 2.910; C9H22N4O9S; [M+Hac-H]-; delta(ppm) 169464.381189
COMMENT: PROPOSED_MF MS-FINDER 2.910; C13H31N2O7PS2; [M-H]-; delta(ppm) -11.203181
COMMENT: PROPOSED_MF MS-FINDER 2.906; C11H27N2O5PS2; [M+Hac-H]-; delta(ppm) 169467.142812
COMMENT: PROPOSED_MF MS-FINDER 2.903; C11H30N6O3S4; [M-H]-; delta(ppm) 0.207933
COMMENT: PROPOSED_MF MS-FINDER 2.902; C8H24N8O8P2; [M-H]-; delta(ppm) 16.814130
COMMENT: PROPOSED_MF MS-FINDER 2.900; C18H30O5S3; [M-H]-; delta(ppm) 1.836455
COMMENT: PROPOSED_MF MS-FINDER 2.899; C14H23N4O9P; [M-H]-; delta(ppm) 14.359734
COMMENT: PROPOSED_MF MS-FINDER 2.895; C10H22N2O10S; [M+Hac-H]-; delta(ppm) 169500.864447
COMMENT: PROPOSED_MF MS-FINDER 2.892; C11H28N4O9P2; [M-H]-; delta(ppm) -16.237637
COMMENT: PROPOSED_MF MS-FINDER 2.888; C8H24N12O4S; [M+K-2H]-; delta(ppm) 99042.140764
COMMENT: PROPOSED_MF MS-FINDER 2.882; C16H34O4P2S; [M+K-2H]-; delta(ppm) 99074.030733
COMMENT: PROPOSED_MF MS-FINDER 2.878; C24H23O5P; [M-H]-; delta(ppm) -4.745457
COMMENT: PROPOSED_MF MS-FINDER 2.877; C16H14N12O3; [M-H]-; delta(ppm) -11.568969
COMMENT: PROPOSED_MF MS-FINDER 2.871; C17H20N8O3; [M+K-2H]-; delta(ppm) 99072.493267
COMMENT: PROPOSED_MF MS-FINDER 2.867; C12H19N4O7P; [M+Hac-H]-; delta(ppm) 169502.104956
COMMENT: PROPOSED_MF MS-FINDER 2.863; C8H28N6O9S; [M+K-2H]-; delta(ppm) 99078.198729
COMMENT: PROPOSED_MF MS-FINDER 2.851; C11H34O10S3; [M-H]-; delta(ppm) -12.110141
COMMENT: PROPOSED_MF MS-FINDER 2.850; C11H36O8P2S2; [M-H]-; delta(ppm) -15.125406
COMMENT: PROPOSED_MF MS-FINDER 2.847; C6H20N8O6P2; [M+Hac-H]-; delta(ppm) 169505.461824
COMMENT: PROPOSED_MF MS-FINDER 2.847; C14H26N6O3S3; [M-H]-; delta(ppm) 8.213166
COMMENT: PROPOSED_MF MS-FINDER 2.845; C15H32N2O5S2; [M+K-2H]-; delta(ppm) 99045.451351
COMMENT: PROPOSED_MF MS-FINDER 2.845; C15H27N4O4PS2; [M-H]-; delta(ppm) 12.296088
COMMENT: PROPOSED_MF MS-FINDER 2.844; C9H24N4O7P2; [M+Hac-H]-; delta(ppm) 169460.257274
COMMENT: PROPOSED_MF MS-FINDER 2.840; C9H30O8S3; [M+Hac-H]-; delta(ppm) 169465.902378
COMMENT: PROPOSED_MF MS-FINDER 2.840; C14H19N10O4P; [M-H]-; delta(ppm) -15.491190
COMMENT: PROPOSED_MF MS-FINDER 2.839; C13H27O13P; [M-H]-; delta(ppm) 17.535693
COMMENT: PROPOSED_MF MS-FINDER 2.838; C9H18N12O6S; [M-H]-; delta(ppm) 16.653614
COMMENT: PROPOSED_MF MS-FINDER 2.835; C12H37N2O3PS3; [M+K-2H]-; delta(ppm) 99059.429057
COMMENT: PROPOSED_MF MS-FINDER 2.835; C15H34O5S4; [M-H]-; delta(ppm) -6.168676
COMMENT: PROPOSED_MF MS-FINDER 2.834; C10H25N8O6P; [M+K-2H]-; delta(ppm) 99079.294339
COMMENT: PROPOSED_MF MS-FINDER 2.832; C13H30N2O7S3; [M-H]-; delta(ppm) 11.389086
COMMENT: PROPOSED_MF MS-FINDER 2.829; C11H26N2O5S3; [M+Hac-H]-; delta(ppm) 169498.042014
COMMENT: PROPOSED_MF MS-FINDER 2.816; C9H32O6P2S2; [M+Hac-H]-; delta(ppm) 169461.778453
COMMENT: PROPOSED_MF MS-FINDER 2.815; C12H22N8O7S; [M-H]-; delta(ppm) -16.398142
COMMENT: PROPOSED_MF MS-FINDER 2.810; C21H26O5S2; [M-H]-; delta(ppm) 9.841714
COMMENT: PROPOSED_MF MS-FINDER 2.806; C21H27O5PS; [M-H]-; delta(ppm) -12.750483
COMMENT: PROPOSED_MF MS-FINDER 2.801; C17H14N10O4; [M-H]-; delta(ppm) 15.106226
COMMENT: PROPOSED_MF MS-FINDER 2.800; C21H18N2O2S; [M+Hac-H]-; delta(ppm) 169470.390983
COMMENT: PROPOSED_MF MS-FINDER 2.800; C22H20N6O; [M+K-2H]-; delta(ppm) 99060.954342
COMMENT: PROPOSED_MF MS-FINDER 2.799; C9H32N6O4S3; [M+K-2H]-; delta(ppm) 99075.705973
COMMENT: PROPOSED_MF MS-FINDER 2.799; C8H32N4O7P2S2; [M-H]-; delta(ppm) 17.926435
COMMENT: PROPOSED_MF MS-FINDER 2.797; C8H32N8O3S3; [M+K-2H]-; delta(ppm) 99043.484265
COMMENT: PROPOSED_MF MS-FINDER 2.793; C7H14N12O4S; [M+Hac-H]-; delta(ppm) 169505.242286
COMMENT: PROPOSED_MF MS-FINDER 2.789; C14H31O8PS2; [M-H]-; delta(ppm) 15.472034
COMMENT: PROPOSED_MF MS-FINDER 2.789; C17H27O10P; [M-H]-; delta(ppm) -18.691870
COMMENT: PROPOSED_MF MS-FINDER 2.785; C8H25N12O2PS; [M+K-2H]-; delta(ppm) 99065.788105
COMMENT: PROPOSED_MF MS-FINDER 2.785; C11H15N14O3P; [M-H]-; delta(ppm) 17.560626
COMMENT: PROPOSED_MF MS-FINDER 2.783; C16H28N2O5P2S; [M-H]-; delta(ppm) 16.379043
COMMENT: PROPOSED_MF MS-FINDER 2.778; C19H24N6OS; [M+K-2H]-; delta(ppm) 99051.284708
COMMENT: PROPOSED_MF MS-FINDER 2.774; C14H27N6O3PS2; [M-H]-; delta(ppm) -14.378958
COMMENT: PROPOSED_MF MS-FINDER 2.773; C10H18N8O5S; [M+Hac-H]-; delta(ppm) 169460.037753
COMMENT: PROPOSED_MF MS-FINDER 2.772; C8H22N8O10S; [M-H]-; delta(ppm) 19.829587
COMMENT: PROPOSED_MF MS-FINDER 2.770; C13H37O6PS2; [M+K-2H]-; delta(ppm) 99040.713589
COMMENT: PROPOSED_MF MS-FINDER 2.768; C9H18N10O2S2; [M+Hac-H]-; delta(ppm) 169481.228409
COMMENT: PROPOSED_MF MS-FINDER 2.766; C12H24N8O5P2; [M-H]-; delta(ppm) -19.413381
COMMENT: PROPOSED_MF MS-FINDER 2.765; C16H18N6O8; [M-H]-; delta(ppm) 18.282190
COMMENT: PROPOSED_MF MS-FINDER 2.759; C15H33N2O3PS2; [M+K-2H]-; delta(ppm) 99069.098835
COMMENT: PROPOSED_MF MS-FINDER 2.756; C12H27O6PS2; [M+Hac-H]-; delta(ppm) 169503.626243
COMMENT: PROPOSED_MF MS-FINDER 2.739; C12H30N4O6S3; [M-H]-; delta(ppm) -15.285912
COMMENT: PROPOSED_MF MS-FINDER 2.729; C10H33N4O5PS2; [M+K-2H]-; delta(ppm) 99080.637930
COMMENT: PROPOSED_MF MS-FINDER 2.729; C12H32N4O4P2S2; [M-H]-; delta(ppm) -18.301157
COMMENT: PROPOSED_MF MS-FINDER 2.722; C16H32O6S2; [M+K-2H]-; delta(ppm) 99077.673174
COMMENT: PROPOSED_MF MS-FINDER 2.709; C10H26N4O4S3; [M+Hac-H]-; delta(ppm) 169461.558931
COMMENT: PROPOSED_MF MS-FINDER 2.709; C10H15N16O2P; [M-H]-; delta(ppm) -9.114701
COMMENT: PROPOSED_MF MS-FINDER 2.700; C9H26N8O5S3; [M-H]-; delta(ppm) 17.765918
COMMENT: PROPOSED_MF MS-FINDER 2.691; C12H14N10O2S; [M+Hac-H]-; delta(ppm) 169492.177067
COMMENT: PROPOSED_MF MS-FINDER 2.687; C20H18N6O5; [M-H]-; delta(ppm) -17.945427
COMMENT: PROPOSED_MF MS-FINDER 2.684; C10H27N4O2PS3; [M+Hac-H]-; delta(ppm) 169488.333725
COMMENT: PROPOSED_MF MS-FINDER 2.667; C10H35N2O7PS3; [M-H]-; delta(ppm) -19.208104
COMMENT: PROPOSED_MF MS-FINDER 2.661; C24H14N2O2; [M+Hac-H]-; delta(ppm) 169481.339438
COMMENT: PROPOSED_MF MS-FINDER 2.641; C18H22N2O2S2; [M+Hac-H]-; delta(ppm) 169459.442733
COMMENT: PROPOSED_MF MS-FINDER 2.623; C6H22N10O2S3; [M+Hac-H]-; delta(ppm) 169470.279955
COMMENT: PROPOSED_MF MS-FINDER 2.618; C20H25N4O2P; [M+K-2H]-; delta(ppm) 99056.216446
COMMENT: PROPOSED_MF MS-FINDER 2.616; C14H32N4O2S3; [M+K-2H]-; delta(ppm) 99064.166980
COMMENT: PROPOSED_MF MS-FINDER 2.614; C16H26O3S3; [M+Hac-H]-; delta(ppm) 169484.976955
COMMENT: PROPOSED_MF MS-FINDER 2.592; C11H36N4O2S4; [M+K-2H]-; delta(ppm) 99054.497289
COMMENT: PROPOSED_MF MS-FINDER 2.577; C11H21N12O2P; [M+K-2H]-; delta(ppm) 99075.457995
COMMENT: PROPOSED_MF MS-FINDER 2.534; C13H30O3S4; [M+Hac-H]-; delta(ppm) 169474.028432
COMMENT: PROPOSED_MF MS-FINDER 2.508; C13H23N4O2PS2; [M+Hac-H]-; delta(ppm) 169499.282516
COMMENT: PROPOSED_MF MS-FINDER 2.502; C7H24N14OS2; [M+K-2H]-; delta(ppm) 99060.856281
COMMENT: PROPOSED_MF MS-FINDER 2.486; C19H22O3S2; [M+Hac-H]-; delta(ppm) 169495.925683
COMMENT: PROPOSED_MF MS-FINDER 2.485; C17H29N4O2PS; [M+K-2H]-; delta(ppm) 99046.546895
COMMENT: PROPOSED_MF MS-FINDER 2.473; C12H15N10O2P; [M+Hac-H]-; delta(ppm) 169461.278175
COMMENT: PROPOSED_MF MS-FINDER 2.462; C17H28N4O2S2; [M+K-2H]-; delta(ppm) 99073.836842
COMMENT: PROPOSED_MF MS-FINDER 2.459; C19H23O3PS; [M+Hac-H]-; delta(ppm) 169465.026594
COMMENT: PROPOSED_MF MS-FINDER 2.438; C15H10N10O2; [M+Hac-H]-; delta(ppm) 169503.125930
COMMENT: PROPOSED_MF MS-FINDER 2.427; C16H20N10O2; [M+K-2H]-; delta(ppm) 99040.271747
COMMENT: PROPOSED_MF MS-FINDER 2.421; C22H19O3P; [M+Hac-H]-; delta(ppm) 169475.974949
COMMENT: PROPOSED_MF MS-FINDER 2.382; C18H29N2O3PS; [M+K-2H]-; delta(ppm) 99078.768783
COMMENT: PROPOSED_MF MS-FINDER 2.368; C9H26N6OS4; [M+Hac-H]-; delta(ppm) 169482.749642
COMMENT: PROPOSED_MF MS-FINDER 2.355; C26H24O3; [M+K-2H]-; delta(ppm) 99053.251822
COMMENT: PROPOSED_MF MS-FINDER 2.310; C10H20N14OS; [M+K-2H]-; delta(ppm) 99070.526084
COMMENT: PROPOSED_MF MS-FINDER 2.285; C12H22N6OS3; [M+Hac-H]-; delta(ppm) 169493.698328
COMMENT: PROPOSED_MF MS-FINDER 2.285; C19H32N2S3; [M+K-2H]-; delta(ppm) 99052.628231
COMMENT: PROPOSED_MF MS-FINDER 2.282; C10H34O3S5; [M+Hac-H]-; delta(ppm) 169463.080113
COMMENT: PROPOSED_MF MS-FINDER 2.208; C14H10N12O; [M+Hac-H]-; delta(ppm) 169466.642530
COMMENT: PROPOSED_MF MS-FINDER 2.164; C17H14N8S; [M+Hac-H]-; delta(ppm) 169479.112139
COMMENT: PROPOSED_MF MS-FINDER 2.112; C16H28N6OS2; [M+K-2H]-; delta(ppm) 99041.615243
COMMENT: PROPOSED_MF MS-FINDER 2.086; C10H28N10S3; [M+K-2H]-; delta(ppm) 99071.869654
COMMENT: PROPOSED_MF MS-FINDER 2.054; C13H16N14O; [M+K-2H]-; delta(ppm) 99080.196057
COMMENT: PROPOSED_MF MS-FINDER 2.050; C15H18N6OS2; [M+Hac-H]-; delta(ppm) 169504.647220
COMMENT: PROPOSED_MF MS-FINDER 2.049; C12H16N16; [M+K-2H]-; delta(ppm) 99047.974085
COMMENT: PROPOSED_MF MS-FINDER 2.001; C14H18N8S2; [M+Hac-H]-; delta(ppm) 169468.163725
COMMENT: PROPOSED_MF MS-FINDER 1.956; C20H10N8; [M+Hac-H]-; delta(ppm) 169490.060757
COMMENT: PROPOSED_MF MS-FINDER 1.945; C8H10N16S; [M+Hac-H]-; delta(ppm) 169500.898547
COMMENT: PROPOSED_MF MS-FINDER 1.902; C9H20N16S; [M+K-2H]-; delta(ppm) 99038.304679
COMMENT: PROPOSED_MF MS-FINDER 1.890; C11H44OS6; [M+K-2H]-; delta(ppm) 99055.840820
