ACCESSION: MSBNK-SMB_Measured-HSA033P0506000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 128
COMMENT: RAW_SPEC {'D83neg_2538': {'bp': 17543.0, 'sum': 27119.0}, 'D126neg_2477': {'bp': 14159.0, 'sum': 21394.0}, 'D117neg_2476': {'bp': 12626.0, 'sum': 21382.0}, 'D64neg_2474': {'bp': 11972.0, 'sum': 17536.0}, 'D73neg_2437': {'bp': 11275.0, 'sum': 18365.0}, 'D169neg_2408': {'bp': 10990.0, 'sum': 16848.0}, 'D64neg_2448': {'bp': 10618.0, 'sum': 16245.0}, 'D94neg_2395': {'bp': 10064.0, 'sum': 16908.0}, 'D102neg_2404': {'bp': 9697.0, 'sum': 14461.0}, 'C8neg_2439': {'bp': 9607.0, 'sum': 21322.0}, 'D69neg_2389': {'bp': 9064.0, 'sum': 16844.0}, 'D83neg_2928': {'bp': 9055.0, 'sum': 14051.0}, 'D124neg_2442': {'bp': 8629.0, 'sum': 12129.0}, 'D203neg_2397': {'bp': 8313.0, 'sum': 14171.0}, 'D169neg_2746': {'bp': 8310.0, 'sum': 13558.0}, 'C13neg_2438': {'bp': 8029.0, 'sum': 12313.0}, 'D99neg_2421': {'bp': 7978.0, 'sum': 14465.0}, 'D126neg_2439': {'bp': 7919.0, 'sum': 11545.0}, 'D203neg_2450': {'bp': 7503.0, 'sum': 15433.0}, 'D126neg_2832': {'bp': 7497.0, 'sum': 11806.0}, 'D124neg_2850': {'bp': 7371.0, 'sum': 11247.0}, 'C10neg_2387': {'bp': 7344.0, 'sum': 12969.0}, 'D169neg_2383': {'bp': 7213.0, 'sum': 11781.0}, 'D142neg_2482': {'bp': 7101.0, 'sum': 11691.0}, 'D99neg_2442': {'bp': 6932.0, 'sum': 11884.0}, 'C18neg_2450': {'bp': 6878.0, 'sum': 12098.0}, 'D178neg_2422': {'bp': 6855.0, 'sum': 12587.0}, 'C5neg_2420': {'bp': 6804.0, 'sum': 13130.0}, 'D169neg_2442': {'bp': 6788.0, 'sum': 11127.0}, 'D66neg_2420': {'bp': 6745.0, 'sum': 10677.0}, 'D168neg_2475': {'bp': 6671.0, 'sum': 10743.0}, 'D122neg_2498': {'bp': 6593.0, 'sum': 10852.0}, 'D145neg_2823': {'bp': 6527.0, 'sum': 10065.0}, 'C3neg_2419': {'bp': 6512.0, 'sum': 13765.0}, 'C3neg_2444': {'bp': 6404.0, 'sum': 10207.0}, 'C13neg_2410': {'bp': 6237.0, 'sum': 9696.0}, 'C2neg_2458': {'bp': 6217.0, 'sum': 10163.0}, 'D119neg_2376': {'bp': 6163.0, 'sum': 10785.0}, 'C9neg_2427': {'bp': 6011.0, 'sum': 14994.0}, 'D170neg_2399': {'bp': 5954.0, 'sum': 10089.0}, 'D119neg_2350': {'bp': 5949.0, 'sum': 9095.0}, 'D146neg_2406': {'bp': 5908.0, 'sum': 10179.0}, 'D74neg_2399': {'bp': 5898.0, 'sum': 11457.0}, 'D171neg_2440': {'bp': 5780.0, 'sum': 9228.0}, 'D168neg_2811': {'bp': 5747.0, 'sum': 9364.0}, 'C16neg_2349': {'bp': 5733.0, 'sum': 11408.0}, 'D145neg_2373': {'bp': 5706.0, 'sum': 9044.0}, 'D147neg_2912': {'bp': 5683.0, 'sum': 8283.0}, 'C15neg_2270': {'bp': 5524.0, 'sum': 10470.0}, 'C17neg_2350': {'bp': 5497.0, 'sum': 10658.0}, 'D143neg_2424': {'bp': 5478.0, 'sum': 9542.0}, 'C1neg_2405': {'bp': 5419.0, 'sum': 11374.0}, 'D64neg_2863': {'bp': 5390.0, 'sum': 8553.0}, 'D146neg_2780': {'bp': 5374.0, 'sum': 9463.0}, 'C1neg_2362': {'bp': 5256.0, 'sum': 9955.0}, 'C4neg_2393': {'bp': 5092.0, 'sum': 8134.0}, 'D84neg_2413': {'bp': 4941.0, 'sum': 9522.0}, 'D178neg_2383': {'bp': 4869.0, 'sum': 8099.0}, 'D108neg_2351': {'bp': 4816.0, 'sum': 9622.0}, 'D147neg_2512': {'bp': 4791.0, 'sum': 8388.0}, 'C11neg_2387': {'bp': 4783.0, 'sum': 9225.0}, 'C6neg_2460': {'bp': 4767.0, 'sum': 9766.0}, 'C8neg_2768': {'bp': 4752.0, 'sum': 7579.0}, 'D207neg_2445': {'bp': 4725.0, 'sum': 9839.0}, 'C12neg_2352': {'bp': 4719.0, 'sum': 9416.0}, 'D69neg_2351': {'bp': 4700.0, 'sum': 7803.0}, 'D122neg_2473': {'bp': 4693.0, 'sum': 8073.0}, 'D87neg_2836': {'bp': 4678.0, 'sum': 8493.0}, 'D87neg_2444': {'bp': 4655.0, 'sum': 7146.0}, 'D102neg_2375': {'bp': 4611.0, 'sum': 8627.0}, 'D146neg_2378': {'bp': 4581.0, 'sum': 7681.0}, 'D203neg_2759': {'bp': 4575.0, 'sum': 7214.0}, 'D94neg_2788': {'bp': 4369.0, 'sum': 7181.0}, 'C5neg_2446': {'bp': 4360.0, 'sum': 9373.0}, 'C4neg_2367': {'bp': 4281.0, 'sum': 7369.0}, 'D170neg_2769': {'bp': 4281.0, 'sum': 6618.0}, 'C16neg_2388': {'bp': 4126.0, 'sum': 7830.0}, 'D170neg_2375': {'bp': 3959.0, 'sum': 7813.0}, 'C15neg_2762': {'bp': 3886.0, 'sum': 6860.0}, 'C11neg_2347': {'bp': 3848.0, 'sum': 7335.0}, 'D87neg_2495': {'bp': 3769.0, 'sum': 6291.0}, 'C12neg_2404': {'bp': 3700.0, 'sum': 7636.0}, 'D102neg_2764': {'bp': 3647.0, 'sum': 6262.0}, 'D117neg_2862': {'bp': 3578.0, 'sum': 7257.0}, 'D171neg_2400': {'bp': 3526.0, 'sum': 5536.0}, 'D73neg_2398': {'bp': 3485.0, 'sum': 6523.0}, 'C6neg_2432': {'bp': 3456.0, 'sum': 6987.0}, 'D65neg_2429': {'bp': 3403.0, 'sum': 6847.0}, 'D136neg_2396': {'bp': 3386.0, 'sum': 7260.0}, 'D122neg_2885': {'bp': 3379.0, 'sum': 7679.0}, 'D84neg_2799': {'bp': 3346.0, 'sum': 6157.0}, 'D124neg_2418': {'bp': 3330.0, 'sum': 5926.0}, 'D178neg_2761': {'bp': 3218.0, 'sum': 6163.0}, 'D143neg_2384': {'bp': 3095.0, 'sum': 6602.0}, 'C17neg_2785': {'bp': 3061.0, 'sum': 4761.0}, 'D83neg_2384': {'bp': 3053.0, 'sum': 6187.0}, 'C14neg_2325': {'bp': 3042.0, 'sum': 6467.0}, 'C15neg_2249': {'bp': 2933.0, 'sum': 6762.0}, 'C13neg_2830': {'bp': 2871.0, 'sum': 5797.0}, 'D69neg_2754': {'bp': 2858.0, 'sum': 4908.0}, 'D171neg_2803': {'bp': 2776.0, 'sum': 4864.0}, 'C18neg_2806': {'bp': 2687.0, 'sum': 5599.0}, 'C2neg_2814': {'bp': 2539.0, 'sum': 4311.0}, 'D142neg_2892': {'bp': 2393.0, 'sum': 5147.0}, 'C7neg_2424': {'bp': 2354.0, 'sum': 4100.0}, 'D66neg_2827': {'bp': 2193.0, 'sum': 4478.0}, 'C1neg_2745': {'bp': 2178.0, 'sum': 3701.0}, 'D136neg_2767': {'bp': 2123.0, 'sum': 3795.0}, 'D65neg_2839': {'bp': 2114.0, 'sum': 4576.0}, 'D207neg_2805': {'bp': 2098.0, 'sum': 4562.0}, 'D143neg_2783': {'bp': 2006.0, 'sum': 3610.0}, 'D168neg_2281': {'bp': 2004.0, 'sum': 4075.0}, 'C14neg_2691': {'bp': 2003.0, 'sum': 4448.0}, 'C9neg_2779': {'bp': 1935.0, 'sum': 5324.0}, 'D142neg_2340': {'bp': 1839.0, 'sum': 3911.0}, 'C4neg_2756': {'bp': 1812.0, 'sum': 3344.0}, 'C6neg_2811': {'bp': 1784.0, 'sum': 4182.0}, 'D119neg_2219': {'bp': 1757.0, 'sum': 3297.0}, 'C12neg_2744': {'bp': 1642.0, 'sum': 4744.0}, 'D121neg_2255': {'bp': 1625.0, 'sum': 4202.0}, 'D65neg_2310': {'bp': 1600.0, 'sum': 3518.0}, 'D117neg_2823': {'bp': 1421.0, 'sum': 3322.0}, 'C11neg_2751': {'bp': 1365.0, 'sum': 3602.0}, 'C15neg_2089': {'bp': 1331.0, 'sum': 2734.0}, 'C5neg_2813': {'bp': 1074.0, 'sum': 3120.0}, 'D178neg_2203': {'bp': 969.0, 'sum': 2019.0}, 'D143neg_2187': {'bp': 834.0, 'sum': 1758.0}, 'C13neg_2714': {'bp': 679.0, 'sum': 1309.0}}
COMMENT: RETENTION_TIME_STDEV 0.176
COMMENT: PRECURSOR_M/Z_RAW 506.324357
COMMENT: PRECURSOR_M/Z_STDEV 0.001006
COMMENT: PRECURSOR_IN_MS1 mz 506.325073; int 91.359; delta(ppm) 2.162160
COMMENT: PROPOSED_MF MS-FINDER 2.673; C21H54N3O4PS2; [M-H]-; delta(ppm) 5.919551
COMMENT: PROPOSED_MF MS-FINDER 2.664; C24H53N3O5P2; [M-H2O-H]-; delta(ppm) -6.212779
COMMENT: PROPOSED_MF MS-FINDER 2.661; C24H51N3O4P2; [M-H]-; delta(ppm) -6.212779
COMMENT: PROPOSED_MF MS-FINDER 2.626; C23H43N9O5; [M-H2O-H]-; delta(ppm) 8.256759
COMMENT: PROPOSED_MF MS-FINDER 2.621; C23H41N9O4; [M-H]-; delta(ppm) 8.256759
COMMENT: PROPOSED_MF MS-FINDER 2.609; C13H39N19O4; [M-H2O-H]-; delta(ppm) -0.680896
COMMENT: PROPOSED_MF MS-FINDER 2.608; C23H51N5O4S2; [M-H2O-H]-; delta(ppm) 9.181865
COMMENT: PROPOSED_MF MS-FINDER 2.605; C29H51NO5S; [M-H2O-H]-; delta(ppm) -11.649745
COMMENT: PROPOSED_MF MS-FINDER 2.604; C23H52N5O4PS; [M-H2O-H]-; delta(ppm) -9.608490
COMMENT: PROPOSED_MF MS-FINDER 2.600; C19H43N9O2S; [M+FA-H]-; delta(ppm) 56346.585272
COMMENT: PROPOSED_MF MS-FINDER 2.599; C21H55N3O7S2; [M-H2O-H]-; delta(ppm) -10.362826
COMMENT: PROPOSED_MF MS-FINDER 2.597; C12H41N15O7; [M-H]-; delta(ppm) 1.960521
COMMENT: PROPOSED_MF MS-FINDER 2.596; C11H39N15O5; [M+FA-H]-; delta(ppm) 56346.989057
COMMENT: PROPOSED_MF MS-FINDER 2.596; C20H53N5O3S3; [M-H]-; delta(ppm) 2.523757
COMMENT: PROPOSED_MF MS-FINDER 2.596; C29H49NO4S; [M-H]-; delta(ppm) -11.649745
COMMENT: PROPOSED_MF MS-FINDER 2.595; C24H48NO5P; [M+FA-H]-; delta(ppm) 56344.456425
COMMENT: PROPOSED_MF MS-FINDER 2.595; C25H52NO8P; [M-H2O-H]-; delta(ppm) -0.309138
COMMENT: PROPOSED_MF MS-FINDER 2.594; C14H48N13O4PS; [M-H2O-H]-; delta(ppm) 3.639972
COMMENT: PROPOSED_MF MS-FINDER 2.591; C21H53N3O6S2; [M-H]-; delta(ppm) -10.362826
COMMENT: PROPOSED_MF MS-FINDER 2.589; C20H63NO3S5; [M-H2O-H]-; delta(ppm) 3.448853
COMMENT: PROPOSED_MF MS-FINDER 2.588; C22H44N11O2P; [M-H2O-H]-; delta(ppm) 2.353017
COMMENT: PROPOSED_MF MS-FINDER 2.588; C20H61NO2S5; [M-H]-; delta(ppm) 3.448853
COMMENT: PROPOSED_MF MS-FINDER 2.586; C22H47N5O9; [M-H2O-H]-; delta(ppm) 10.898223
COMMENT: PROPOSED_MF MS-FINDER 2.585; C19H48N11O2PS; [M-H2O-H]-; delta(ppm) -4.305000
COMMENT: PROPOSED_MF MS-FINDER 2.582; C17H51N9O5S2; [M-H2O-H]-; delta(ppm) -5.059344
COMMENT: PROPOSED_MF MS-FINDER 2.581; C11H44N17O5P; [M-H2O-H]-; delta(ppm) -3.943146
COMMENT: PROPOSED_MF MS-FINDER 2.580; C11H42N17O4P; [M-H]-; delta(ppm) -3.943146
COMMENT: PROPOSED_MF MS-FINDER 2.580; C17H49N9O4S2; [M-H]-; delta(ppm) -5.059344
COMMENT: PROPOSED_MF MS-FINDER 2.579; C21H47N7O8; [M-H2O-H]-; delta(ppm) -11.287897
COMMENT: PROPOSED_MF MS-FINDER 2.578; C22H45N5O8; [M-H]-; delta(ppm) 10.898223
COMMENT: PROPOSED_MF MS-FINDER 2.571; C26H56NO3PS2; [M-H2O-H]-; delta(ppm) -2.025458
COMMENT: PROPOSED_MF MS-FINDER 2.571; C26H54NO2PS2; [M-H]-; delta(ppm) -2.025458
COMMENT: PROPOSED_MF MS-FINDER 2.570; C17H43N13O6; [M-H2O-H]-; delta(ppm) -5.984425
COMMENT: PROPOSED_MF MS-FINDER 2.570; C21H45N7O7; [M-H]-; delta(ppm) -11.287897
COMMENT: PROPOSED_MF MS-FINDER 2.569; C20H44N7O3P; [M+FA-H]-; delta(ppm) 56350.374512
COMMENT: PROPOSED_MF MS-FINDER 2.567; C20H51N3O4S2; [M+FA-H]-; delta(ppm) 56333.237879
COMMENT: PROPOSED_MF MS-FINDER 2.567; C17H41N13O5; [M-H]-; delta(ppm) -5.984425
COMMENT: PROPOSED_MF MS-FINDER 2.566; C26H46N5O3P; [M-H]-; delta(ppm) -2.950543
COMMENT: PROPOSED_MF MS-FINDER 2.554; C20H52N3O2PS2; [M+FA-H]-; delta(ppm) 56351.406799
COMMENT: PROPOSED_MF MS-FINDER 2.552; C15H49N11O5P2; [M-H2O-H]-; delta(ppm) 7.035773
COMMENT: PROPOSED_MF MS-FINDER 2.549; C28H43N7O3; [M-H2O-H]-; delta(ppm) 0.311713
COMMENT: PROPOSED_MF MS-FINDER 2.549; C28H41N7O2; [M-H]-; delta(ppm) 0.311713
COMMENT: PROPOSED_MF MS-FINDER 2.548; C15H47N11O4P2; [M-H]-; delta(ppm) 7.035773
COMMENT: PROPOSED_MF MS-FINDER 2.547; C22H54NO7PS; [M-H]-; delta(ppm) -6.967120
COMMENT: PROPOSED_MF MS-FINDER 2.545; C28H51N3O2S2; [M-H2O-H]-; delta(ppm) 1.236805
COMMENT: PROPOSED_MF MS-FINDER 2.544; C21H57N3O5P2S; [M-H2O-H]-; delta(ppm) -12.870682
COMMENT: PROPOSED_MF MS-FINDER 2.542; C20H43N7O5; [M+FA-H]-; delta(ppm) 56332.205628
COMMENT: PROPOSED_MF MS-FINDER 2.538; C25H55N3O2S3; [M-H2O-H]-; delta(ppm) -5.421197
COMMENT: PROPOSED_MF MS-FINDER 2.536; C24H52N3O5PS; [M-H2O-H]-; delta(ppm) 12.577704
COMMENT: PROPOSED_MF MS-FINDER 2.535; C21H52NO5PS; [M+FA-H]-; delta(ppm) 56337.027023
COMMENT: PROPOSED_MF MS-FINDER 2.532; C21H55N3O4P2S; [M-H]-; delta(ppm) -12.870682
COMMENT: PROPOSED_MF MS-FINDER 2.528; C25H47N7O3S; [M-H2O-H]-; delta(ppm) -6.346277
COMMENT: PROPOSED_MF MS-FINDER 2.526; C29H52NO3PS; [M-H2O-H]-; delta(ppm) 4.632590
COMMENT: PROPOSED_MF MS-FINDER 2.525; C24H50N3O4PS; [M-H]-; delta(ppm) 12.577704
COMMENT: PROPOSED_MF MS-FINDER 2.525; C25H45N7O2S; [M-H]-; delta(ppm) -6.346277
COMMENT: PROPOSED_MF MS-FINDER 2.525; C29H50NO2PS; [M-H]-; delta(ppm) 4.632590
COMMENT: PROPOSED_MF MS-FINDER 2.522; C18H39N17O2; [M-H2O-H]-; delta(ppm) -8.625800
COMMENT: PROPOSED_MF MS-FINDER 2.511; C22H57NO6P2S; [M-H2O-H]-; delta(ppm) 9.315367
COMMENT: PROPOSED_MF MS-FINDER 2.510; C15H47N11O7S; [M-H2O-H]-; delta(ppm) 9.543729
COMMENT: PROPOSED_MF MS-FINDER 2.510; C23H60NO3PS3; [M-H2O-H]-; delta(ppm) -8.683417
COMMENT: PROPOSED_MF MS-FINDER 2.507; C15H46N11O6P; [M-H]-; delta(ppm) -9.246640
COMMENT: PROPOSED_MF MS-FINDER 2.505; C22H55NO5P2S; [M-H]-; delta(ppm) 9.315367
COMMENT: PROPOSED_MF MS-FINDER 2.504; C23H58NO2PS3; [M-H]-; delta(ppm) -8.683417
COMMENT: PROPOSED_MF MS-FINDER 2.503; C22H43N11O4; [M-H2O-H]-; delta(ppm) -13.929244
COMMENT: PROPOSED_MF MS-FINDER 2.503; C15H45N11O6S; [M-H]-; delta(ppm) 9.543729
COMMENT: PROPOSED_MF MS-FINDER 2.502; C18H53N7O4P2S; [M-H2O-H]-; delta(ppm) 14.619058
COMMENT: PROPOSED_MF MS-FINDER 2.499; C13H47N15O3S2; [M-H2O-H]-; delta(ppm) 0.244194
COMMENT: PROPOSED_MF MS-FINDER 2.499; C13H45N15O2S2; [M-H]-; delta(ppm) 0.244194
COMMENT: PROPOSED_MF MS-FINDER 2.498; C12H35N19O; [M+FA-H]-; delta(ppm) 56344.041593
COMMENT: PROPOSED_MF MS-FINDER 2.498; C13H37N19O3; [M-H]-; delta(ppm) -0.680896
COMMENT: PROPOSED_MF MS-FINDER 2.496; C17H48N7O3PS; [M+FA-H]-; delta(ppm) 56342.945027
COMMENT: PROPOSED_MF MS-FINDER 2.495; C17H44N13O4P; [M-H2O-H]-; delta(ppm) 10.298095
COMMENT: PROPOSED_MF MS-FINDER 2.493; C22H39N9O2; [M+FA-H]-; delta(ppm) 56354.014808
COMMENT: PROPOSED_MF MS-FINDER 2.490; C23H49N5O3S2; [M-H]-; delta(ppm) 9.181865
COMMENT: PROPOSED_MF MS-FINDER 2.487; C14H44N11O4P; [M+FA-H]-; delta(ppm) 56334.483390
COMMENT: PROPOSED_MF MS-FINDER 2.486; C23H50N5O3PS; [M-H]-; delta(ppm) -9.608490
COMMENT: PROPOSED_MF MS-FINDER 2.482; C14H43N11O4S; [M+FA-H]-; delta(ppm) 56355.450894
COMMENT: PROPOSED_MF MS-FINDER 2.482; C14H46N13O3PS; [M-H]-; delta(ppm) 3.639972
COMMENT: PROPOSED_MF MS-FINDER 2.480; C21H43N13OS; [M-H2O-H]-; delta(ppm) -1.042752
COMMENT: PROPOSED_MF MS-FINDER 2.478; C17H57N5O3S4; [M-H]-; delta(ppm) -4.134263
COMMENT: PROPOSED_MF MS-FINDER 2.477; C23H59NO3S4; [M-H2O-H]-; delta(ppm) 10.106974
COMMENT: PROPOSED_MF MS-FINDER 2.472; C14H54N9O2PS3; [M-H]-; delta(ppm) 4.565070
COMMENT: PROPOSED_MF MS-FINDER 2.470; C23H57NO2S4; [M-H]-; delta(ppm) 10.106974
COMMENT: PROPOSED_MF MS-FINDER 2.465; C10H40N17O2P; [M+FA-H]-; delta(ppm) 56340.401366
COMMENT: PROPOSED_MF MS-FINDER 2.462; C16H47N9O2S2; [M+FA-H]-; delta(ppm) 56339.155841
COMMENT: PROPOSED_MF MS-FINDER 2.458; C18H43N11O7; [M-H2O-H]-; delta(ppm) 16.201931
COMMENT: PROPOSED_MF MS-FINDER 2.453; C20H56N5O4PS2; [M-H2O-H]-; delta(ppm) -16.266348
COMMENT: PROPOSED_MF MS-FINDER 2.453; C22H55NO8S2; [M-H2O-H]-; delta(ppm) 11.823335
COMMENT: PROPOSED_MF MS-FINDER 2.448; C16H39N13O3; [M+FA-H]-; delta(ppm) 56338.123577
COMMENT: PROPOSED_MF MS-FINDER 2.447; C31H47N3O2S; [M-H2O-H]-; delta(ppm) 7.894896
COMMENT: PROPOSED_MF MS-FINDER 2.445; C16H43N15O3S; [M-H2O-H]-; delta(ppm) 6.902272
COMMENT: PROPOSED_MF MS-FINDER 2.443; C22H53NO7S2; [M-H]-; delta(ppm) 11.823335
COMMENT: PROPOSED_MF MS-FINDER 2.442; C18H41N11O6; [M-H]-; delta(ppm) 16.201931
COMMENT: PROPOSED_MF MS-FINDER 2.441; C16H41N15O2S; [M-H]-; delta(ppm) 6.902272
COMMENT: PROPOSED_MF MS-FINDER 2.440; C14H47N13O6S; [M-H2O-H]-; delta(ppm) -12.642331
COMMENT: PROPOSED_MF MS-FINDER 2.435; C22H59N3O2S4; [M-H2O-H]-; delta(ppm) -12.079111
COMMENT: PROPOSED_MF MS-FINDER 2.432; C18H51N7O6S2; [M-H2O-H]-; delta(ppm) 17.127052
COMMENT: PROPOSED_MF MS-FINDER 2.430; C16H51N11O2S3; [M-H2O-H]-; delta(ppm) 7.827376
COMMENT: PROPOSED_MF MS-FINDER 2.429; C14H45N13O5S; [M-H]-; delta(ppm) -12.642331
COMMENT: PROPOSED_MF MS-FINDER 2.428; C26H47N5O4S; [M-H2O-H]-; delta(ppm) 15.840062
COMMENT: PROPOSED_MF MS-FINDER 2.427; C18H47N13OS2; [M-H2O-H]-; delta(ppm) -7.700725
COMMENT: PROPOSED_MF MS-FINDER 2.427; C20H48N9O5P; [M-H2O-H]-; delta(ppm) -17.191408
COMMENT: PROPOSED_MF MS-FINDER 2.426; C16H49N11OS3; [M-H]-; delta(ppm) 7.827376
COMMENT: PROPOSED_MF MS-FINDER 2.425; C24H39N13O; [M-H2O-H]-; delta(ppm) 5.615308
COMMENT: PROPOSED_MF MS-FINDER 2.421; C16H46N9O7P; [M-H]-; delta(ppm) 12.939570
COMMENT: PROPOSED_MF MS-FINDER 2.415; C22H51N7O3S2; [M-H2O-H]-; delta(ppm) -13.004178
COMMENT: PROPOSED_MF MS-FINDER 2.415; C18H49N7O5S2; [M-H]-; delta(ppm) 17.127052
COMMENT: PROPOSED_MF MS-FINDER 2.414; C16H59N7OS5; [M-H2O-H]-; delta(ppm) 8.752481
COMMENT: PROPOSED_MF MS-FINDER 2.413; C21H51NO5S2; [M+FA-H]-; delta(ppm) 56357.994627
COMMENT: PROPOSED_MF MS-FINDER 2.412; C19H39N15O3; [M-H2O-H]-; delta(ppm) 13.560438
COMMENT: PROPOSED_MF MS-FINDER 2.410; C20H46N9O4P; [M-H]-; delta(ppm) -17.191408
COMMENT: PROPOSED_MF MS-FINDER 2.406; C18H37N17O; [M-H]-; delta(ppm) -8.625800
COMMENT: PROPOSED_MF MS-FINDER 2.403; C22H49N7O2S2; [M-H]-; delta(ppm) -13.004178
COMMENT: PROPOSED_MF MS-FINDER 2.399; C19H37N15O2; [M-H]-; delta(ppm) 13.560438
COMMENT: PROPOSED_MF MS-FINDER 2.392; C18H49N7O7S; [M-H]-; delta(ppm) -17.945732
COMMENT: PROPOSED_MF MS-FINDER 2.387; C19H47N11O2S2; [M-H2O-H]-; delta(ppm) 14.485555
COMMENT: PROPOSED_MF MS-FINDER 2.387; C18H57N3O4S4; [M-H]-; delta(ppm) 18.052175
COMMENT: PROPOSED_MF MS-FINDER 2.386; C15H44N9O5P; [M+FA-H]-; delta(ppm) 56359.240197
COMMENT: PROPOSED_MF MS-FINDER 2.384; C32H48NO3P; [M-H2O-H]-; delta(ppm) 11.290726
COMMENT: PROPOSED_MF MS-FINDER 2.381; C23H48N3O2PS; [M+FA-H]-; delta(ppm) 56358.836403
COMMENT: PROPOSED_MF MS-FINDER 2.379; C22H41N11O3; [M-H]-; delta(ppm) -13.929244
COMMENT: PROPOSED_MF MS-FINDER 2.377; C11H43N17O5S; [M-H2O-H]-; delta(ppm) 14.847422
COMMENT: PROPOSED_MF MS-FINDER 2.376; C17H42N13O3P; [M-H]-; delta(ppm) 10.298095
COMMENT: PROPOSED_MF MS-FINDER 2.373; C14H49N13O4P2; [M-H2O-H]-; delta(ppm) -15.150175
COMMENT: PROPOSED_MF MS-FINDER 2.370; C16H52N11O2PS2; [M-H2O-H]-; delta(ppm) -10.962929
COMMENT: PROPOSED_MF MS-FINDER 2.364; C17H52N9O3PS2; [M-H2O-H]-; delta(ppm) 11.223205
COMMENT: PROPOSED_MF MS-FINDER 2.363; C11H41N17O4S; [M-H]-; delta(ppm) 14.847422
COMMENT: PROPOSED_MF MS-FINDER 2.355; C17H50N9O2PS2; [M-H]-; delta(ppm) 11.223205
COMMENT: PROPOSED_MF MS-FINDER 2.352; C20H62NO2PS4; [M-H]-; delta(ppm) -15.341287
COMMENT: PROPOSED_MF MS-FINDER 2.349; C16H44N15O3P; [M-H2O-H]-; delta(ppm) -11.887998
COMMENT: PROPOSED_MF MS-FINDER 2.342; C17H60N5O2PS4; [M-H2O-H]-; delta(ppm) 12.148317
COMMENT: PROPOSED_MF MS-FINDER 2.340; C12H39N21OS; [M-H2O-H]-; delta(ppm) 12.205937
COMMENT: PROPOSED_MF MS-FINDER 2.339; C25H53NO6P2; [M-H2O-H]-; delta(ppm) 15.973566
COMMENT: PROPOSED_MF MS-FINDER 2.339; C16H42N15O2P; [M-H]-; delta(ppm) -11.887998
COMMENT: PROPOSED_MF MS-FINDER 2.338; C26H47N5O6; [M-H2O-H]-; delta(ppm) -19.232632
COMMENT: PROPOSED_MF MS-FINDER 2.328; C19H47N11O4S; [M-H2O-H]-; delta(ppm) -20.587044
COMMENT: PROPOSED_MF MS-FINDER 2.326; C20H54N5O3PS2; [M-H]-; delta(ppm) -16.266348
COMMENT: PROPOSED_MF MS-FINDER 2.323; C25H51NO5P2; [M-H]-; delta(ppm) 15.973566
COMMENT: PROPOSED_MF MS-FINDER 2.318; C26H45N5O5; [M-H]-; delta(ppm) -19.232632
COMMENT: PROPOSED_MF MS-FINDER 2.304; C25H49NO9; [M-H]-; delta(ppm) -16.591313
COMMENT: PROPOSED_MF MS-FINDER 2.302; C26H45N5O3S; [M-H]-; delta(ppm) 15.840062
COMMENT: PROPOSED_MF MS-FINDER 2.299; C12H43N15S2; [M+FA-H]-; delta(ppm) 56345.073868
COMMENT: PROPOSED_MF MS-FINDER 2.295; C20H48N9O3PS; [M-H2O-H]-; delta(ppm) 17.881430
COMMENT: PROPOSED_MF MS-FINDER 2.290; C26H55NO3S3; [M-H2O-H]-; delta(ppm) 16.765183
COMMENT: PROPOSED_MF MS-FINDER 2.287; C14H35N23; [M-H2O-H]-; delta(ppm) -59428.807154
COMMENT: PROPOSED_MF MS-FINDER 2.287; C15H51N13OS3; [M-H2O-H]-; delta(ppm) -14.358608
COMMENT: PROPOSED_MF MS-FINDER 2.284; C13H43N13O3S; [M+FA-H]-; delta(ppm) 56330.694265
COMMENT: PROPOSED_MF MS-FINDER 2.283; C17H39N11O4; [M+FA-H]-; delta(ppm) 56362.880554
COMMENT: PROPOSED_MF MS-FINDER 2.283; C19H51N5OS3; [M+FA-H]-; delta(ppm) 56347.617552
COMMENT: PROPOSED_MF MS-FINDER 2.280; C21H41N13S; [M-H]-; delta(ppm) -1.042752
COMMENT: PROPOSED_MF MS-FINDER 2.279; C21H51N9S3; [M-H2O-H]-; delta(ppm) -59425.972077
COMMENT: PROPOSED_MF MS-FINDER 2.277; C20H46N9O2PS; [M-H]-; delta(ppm) 17.881430
COMMENT: PROPOSED_MF MS-FINDER 2.274; C16H55N5OS4; [M+FA-H]-; delta(ppm) 56340.188106
