ACCESSION: MSBNK-SMB_Measured-HSA033P0374000
RECORD_TITLE: Characterized; N-[3,5-bis(2,2-dimethylpropanoylamino)phenyl]-2,2-dimethylpropanamide; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 82
COMMENT: RAW_SPEC {'D168neg_331': {'bp': 246172.0, 'sum': 279297.0}, 'D169neg_348': {'bp': 161392.0, 'sum': 169329.0}, 'D203neg_336': {'bp': 150949.0, 'sum': 158880.0}, 'D124neg_327': {'bp': 139249.0, 'sum': 158716.0}, 'D122neg_329': {'bp': 131636.0, 'sum': 144739.0}, 'C17neg_327': {'bp': 130661.0, 'sum': 137164.0}, 'D73neg_327': {'bp': 114987.0, 'sum': 122299.0}, 'C8neg_340': {'bp': 104656.0, 'sum': 124310.0}, 'D65neg_346': {'bp': 97444.0, 'sum': 114263.0}, 'D117neg_338': {'bp': 92842.0, 'sum': 104779.0}, 'C13neg_341': {'bp': 90070.0, 'sum': 104972.0}, 'D64neg_349': {'bp': 82804.0, 'sum': 97121.0}, 'C10neg_329': {'bp': 78123.0, 'sum': 83084.0}, 'D108neg_339': {'bp': 75575.0, 'sum': 80898.0}, 'D126neg_343': {'bp': 71579.0, 'sum': 76046.0}, 'D168neg_338': {'bp': 71423.0, 'sum': 76842.0}, 'D203neg_324': {'bp': 68205.0, 'sum': 77695.0}, 'D99neg_341': {'bp': 67787.0, 'sum': 76415.0}, 'D207neg_341': {'bp': 66222.0, 'sum': 70752.0}, 'D83neg_337': {'bp': 64792.0, 'sum': 71195.0}, 'D66neg_342': {'bp': 61776.0, 'sum': 67315.0}, 'D178neg_329': {'bp': 59821.0, 'sum': 72462.0}, 'C15neg_339': {'bp': 59726.0, 'sum': 75528.0}, 'D145neg_328': {'bp': 55924.0, 'sum': 67947.0}, 'D84neg_329': {'bp': 55701.0, 'sum': 67279.0}, 'D171neg_341': {'bp': 54935.0, 'sum': 69546.0}, 'D74neg_333': {'bp': 53817.0, 'sum': 57575.0}, 'C1neg_341': {'bp': 53190.0, 'sum': 67362.0}, 'C18neg_332': {'bp': 53099.0, 'sum': 65168.0}, 'C9neg_337': {'bp': 52140.0, 'sum': 74800.0}, 'D69neg_332': {'bp': 50222.0, 'sum': 55868.0}, 'C3neg_339': {'bp': 49830.0, 'sum': 69148.0}, 'C2neg_339': {'bp': 49634.0, 'sum': 53930.0}, 'D170neg_332': {'bp': 48346.0, 'sum': 52374.0}, 'D73neg_337': {'bp': 47051.0, 'sum': 51856.0}, 'C18neg_343': {'bp': 46314.0, 'sum': 57116.0}, 'D142neg_334': {'bp': 44179.0, 'sum': 48975.0}, 'D122neg_337': {'bp': 42708.0, 'sum': 50765.0}, 'D119neg_329': {'bp': 41592.0, 'sum': 53597.0}, 'C8neg_349': {'bp': 41409.0, 'sum': 45228.0}, 'D147neg_336': {'bp': 38369.0, 'sum': 53272.0}, 'D169neg_358': {'bp': 38002.0, 'sum': 41887.0}, 'D102neg_340': {'bp': 37836.0, 'sum': 46860.0}, 'D136neg_329': {'bp': 33677.0, 'sum': 40803.0}, 'C1neg_331': {'bp': 32921.0, 'sum': 45258.0}, 'D94neg_338': {'bp': 32657.0, 'sum': 42310.0}, 'D146neg_323': {'bp': 32138.0, 'sum': 36119.0}, 'D145neg_337': {'bp': 31388.0, 'sum': 34102.0}, 'D207neg_327': {'bp': 30751.0, 'sum': 41400.0}, 'D84neg_337': {'bp': 30449.0, 'sum': 34417.0}, 'D171neg_328': {'bp': 30411.0, 'sum': 34055.0}, 'D124neg_338': {'bp': 30348.0, 'sum': 34327.0}, 'D126neg_329': {'bp': 30208.0, 'sum': 39829.0}, 'D87neg_341': {'bp': 29827.0, 'sum': 33874.0}, 'C16neg_333': {'bp': 28609.0, 'sum': 31764.0}, 'C12neg_339': {'bp': 28313.0, 'sum': 31699.0}, 'D83neg_348': {'bp': 27441.0, 'sum': 31239.0}, 'C7neg_340': {'bp': 26416.0, 'sum': 30381.0}, 'C11neg_343': {'bp': 25747.0, 'sum': 34338.0}, 'C5neg_339': {'bp': 25477.0, 'sum': 37966.0}, 'D146neg_337': {'bp': 24985.0, 'sum': 30683.0}, 'C9neg_346': {'bp': 22169.0, 'sum': 25374.0}, 'C12neg_327': {'bp': 21418.0, 'sum': 31895.0}, 'D74neg_343': {'bp': 21400.0, 'sum': 24727.0}, 'C14neg_340': {'bp': 21279.0, 'sum': 29762.0}, 'D94neg_348': {'bp': 20870.0, 'sum': 28237.0}, 'D87neg_328': {'bp': 20163.0, 'sum': 26389.0}, 'C15neg_351': {'bp': 19591.0, 'sum': 28159.0}, 'D143neg_338': {'bp': 18118.0, 'sum': 26533.0}, 'D65neg_359': {'bp': 16877.0, 'sum': 21299.0}, 'D178neg_339': {'bp': 16297.0, 'sum': 21798.0}, 'D119neg_339': {'bp': 16192.0, 'sum': 19284.0}, 'C14neg_328': {'bp': 14970.0, 'sum': 17657.0}, 'C6neg_337': {'bp': 14134.0, 'sum': 16598.0}, 'C11neg_355': {'bp': 13481.0, 'sum': 16871.0}, 'C2neg_348': {'bp': 12744.0, 'sum': 15915.0}, 'D170neg_344': {'bp': 7874.0, 'sum': 12144.0}, 'C4neg_344': {'bp': 7815.0, 'sum': 9859.0}, 'D102neg_353': {'bp': 7533.0, 'sum': 10245.0}, 'D136neg_338': {'bp': 7368.0, 'sum': 10407.0}, 'D121neg_324': {'bp': 5547.0, 'sum': 7043.0}, 'D121neg_335': {'bp': 3510.0, 'sum': 4883.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 374.244167
COMMENT: PRECURSOR_M/Z_STDEV 0.000870
COMMENT: PRECURSOR_IN_MS1 mz 374.244468; int 615.536; delta(ppm) 0.517806
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -593.607; OFRLZINXGXFKCB; [M-H]-; N-[(1S,3S)-2,2-dimethyl-3-[[5-(morpholin-4-ylmethyl)-1,2-oxazol-3-yl]methyl]cyclobutyl]cyclopentanecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -606.827; NPRUBRKIDPMLSI; [M-H]-; 6-((4-(Diethylamino)-1-methylbutyl)amino)-5,8-dimethoxy-2-quinolinemethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.646; CPEULHAPWXMDDV; [M-H]-; 1,3,5-Tris(2,2-dimethylpropionylamino)benzene
COMMENT: CONFIDENCE Level 3: Tentative candidate, 1,3,5-Tris(2,2-dimethylpropionylamino)benzene, CPEULHAPWXMDDV-UHFFFAOYSA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MetFrag:PubchemLite (2);
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C21H33N3O3
CH$EXACT_MASS: 375.252192
CH$SMILES: CC(C)(C)C(=O)NC1=CC(=CC(=C1)NC(=O)C(C)(C)C)NC(=O)C(C)(C)C
CH$IUPAC: InChI=1S/C21H33N3O3/c1-19(2,3)16(25)22-13-10-14(23-17(26)20(4,5)6)12-15(11-13)24-18(27)21(7,8)9/h10-12H,1-9H3,(H,22,25)(H,23,26)(H,24,27)
CH$NAME: N-[3,5-bis(2,2-dimethylpropanoylamino)phenyl]-2,2-dimethylpropanamide
CH$LINK: INCHIKEY CPEULHAPWXMDDV-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:53421640
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.558
MS$FOCUSED_ION: ION_TYPE [M-H]-
MS$FOCUSED_ION: PRECURSOR_M/Z 374.244250
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-0009000000-4a863e7525bfd569e579
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  59.0129861 8.0553 59.012965 9.3878 9.23 0.3139 66 f{C2H3O2}/-14.69ppm,p-C19H29N3O1
  91.0212997 6.0642 91.021250 9.2726 5.46 0.4281 75 f{C6H3O1}/25.94ppm,p-C15H29N3O2
  232.1088074 5.9017 232.108440 8.7330 3.25 0.8046 77 f{C17H14N1}/-18.81ppm,p-C4H18N2O3
  255.2324252 4.1284 255.232150 9.8773 3.34 0.2926 66 f{C16H31O2}/-2.07ppm,p-C5H1N3O1
  289.1793485 3.9970 289.178960 8.1541 2.55 0.7672 77 f{C21H23N1}/-14.70ppm,p-H9N2O3
  290.1872922 5.6909 290.186900 8.0017 2.75 0.8017 77 f{C21H24N1}/-14.24ppm,p-H8N2O3
  316.1660216 3.0229 316.165670 8.3342 2.00 0.7388 68 f{C17H22N3O3}/-2.04ppm,p-C4H10
  373.0652105 5.7778 373.065100 8.6714 2.98 0.8517 78 ?
  374.2453022 999.0000 374.245195 3.3801 0.00 1.0000 82 f{C21H32N3O3}/1.03ppm,p
PK$NUM_PEAK: 9
PK$PEAK: m/z int. rel.int.
  59.012986 8.06 8
  91.021300 6.06 6
  232.108807 5.90 5
  255.232425 4.13 4
  289.179349 4.00 3
  290.187292 5.69 5
  316.166022 3.02 3
  373.065211 5.78 5
  374.245302 999.00 999
//
