ACCESSION: MSBNK-SMB_Measured-HSA033P0487001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 49
COMMENT: RAW_SPEC {'C9neg_3599': {'bp': 847.0, 'sum': 1898.0}, 'C1neg_3526': {'bp': 820.0, 'sum': 1745.0}, 'C13neg_3604': {'bp': 755.0, 'sum': 1618.0}, 'D145neg_3592': {'bp': 718.0, 'sum': 1460.0}, 'D108neg_3636': {'bp': 688.0, 'sum': 1514.0}, 'D83neg_3812': {'bp': 670.0, 'sum': 1477.0}, 'D169neg_3524': {'bp': 664.0, 'sum': 1842.0}, 'D142neg_3661': {'bp': 651.0, 'sum': 1611.0}, 'D126neg_3660': {'bp': 640.0, 'sum': 1432.0}, 'D122neg_3694': {'bp': 623.0, 'sum': 1270.0}, 'D147neg_3745': {'bp': 613.0, 'sum': 1348.0}, 'D122neg_3707': {'bp': 605.0, 'sum': 1367.0}, 'C2neg_3635': {'bp': 599.0, 'sum': 1497.0}, 'D65neg_3604': {'bp': 581.0, 'sum': 1240.0}, 'D168neg_3600': {'bp': 578.0, 'sum': 1268.0}, 'C18neg_3576': {'bp': 548.0, 'sum': 1174.0}, 'D73neg_3650': {'bp': 523.0, 'sum': 1228.0}, 'D145neg_3603': {'bp': 522.0, 'sum': 1171.0}, 'D207neg_3659': {'bp': 512.0, 'sum': 1116.0}, 'D207neg_3673': {'bp': 497.0, 'sum': 1322.0}, 'D178neg_3523': {'bp': 491.0, 'sum': 1133.0}, 'D69neg_3504': {'bp': 491.0, 'sum': 1125.0}, 'D94neg_3586': {'bp': 489.0, 'sum': 1206.0}, 'D147neg_3733': {'bp': 487.0, 'sum': 1229.0}, 'C6neg_3649': {'bp': 480.0, 'sum': 1104.0}, 'D65neg_3591': {'bp': 475.0, 'sum': 1126.0}, 'C16neg_3603': {'bp': 473.0, 'sum': 1189.0}, 'C17neg_3556': {'bp': 473.0, 'sum': 1192.0}, 'C5neg_3621': {'bp': 464.0, 'sum': 1153.0}, 'D117neg_3705': {'bp': 464.0, 'sum': 1263.0}, 'C1neg_3511': {'bp': 452.0, 'sum': 1032.0}, 'D74neg_3558': {'bp': 441.0, 'sum': 1029.0}, 'D83neg_3796': {'bp': 433.0, 'sum': 1288.0}, 'C8neg_3514': {'bp': 426.0, 'sum': 977.0}, 'C12neg_3533': {'bp': 415.0, 'sum': 1066.0}, 'D119neg_3587': {'bp': 410.0, 'sum': 1099.0}, 'D66neg_3634': {'bp': 395.0, 'sum': 852.0}, 'D74neg_3543': {'bp': 381.0, 'sum': 981.0}, 'D119neg_3565': {'bp': 374.0, 'sum': 1012.0}, 'D121neg_3524': {'bp': 373.0, 'sum': 1065.0}, 'D170neg_3555': {'bp': 369.0, 'sum': 899.0}, 'C11neg_3529': {'bp': 354.0, 'sum': 831.0}, 'D124neg_3585': {'bp': 339.0, 'sum': 831.0}, 'D69neg_3492': {'bp': 320.0, 'sum': 682.0}, 'D203neg_3515': {'bp': 316.0, 'sum': 778.0}, 'C7neg_3591': {'bp': 301.0, 'sum': 643.0}, 'C15neg_3497': {'bp': 295.0, 'sum': 680.0}, 'D143neg_3567': {'bp': 282.0, 'sum': 728.0}, 'D102neg_3565': {'bp': 244.0, 'sum': 706.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 487.130140
COMMENT: PRECURSOR_M/Z_STDEV 0.001376
COMMENT: PRECURSOR_IN_MS1 mz 487.130851; int 3.860; delta(ppm) 2.111380
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.566; JZEFQRGYKVGFJU-UHFFFAOYSA-N; [M-H]-; 1-{2,4-dinitro-5-[2-oxo-1-(2-phenylhydrazin-1-ylidene)propyl]phenyl}-1-(2-phenylhydrazin-1-ylidene)propan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.561; OMFWSWBHZKFPER-UHFFFAOYSA-N; [M-H]-; 1-{2,4-dinitro-5-[2-(2-phenylhydrazin-1-ylidene)propanoyl]phenyl}-2-(2-phenylhydrazin-1-ylidene)propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.259; ROQQCFZQKZXXGH-UHFFFAOYSA-N; [M-H]-; 4-[(1-methyl-1H-indol-3-yl)methylidene]-13-(2-oxo-1,2-dihydroquinolin-3-yl)-3,10-dioxatricyclo[7.4.0.0?,?]trideca-1,6,8-triene-5,11-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SZSCFLOURQLDGJ-CTVDGRRTSA-N; [M-H]-; Saccharothrixone C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RXNBWQWKZWVXBX-UHFFFAOYSA-N; [M-H]-; 2-{2-[(1-{10-acetyl-11,13-dihydroxy-2,12-dimethyl-3,5-dioxo-8-oxatricyclo[7.4.0.0?,?]trideca-1(9),6,10,12-tetraen-4-ylidene}ethyl)amino]acetamido}-3-hydroxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.980; DEJTXMUJTLOWTF-HBUYNFGHSA-N; [M-H]-; Saccharothrixone E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; ACLVPWVUGXKSQL-JVNMPXIPSA-N; [M-H]-; Saccharothrixone G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.783; KSWNCDDLOQQQKB-WXVMNYTINA-N; [M-H]-; Acacetin 7-(6''-acetylglucoside)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.783; PHHUKAWWGOZQSD-OPNOVAOJNA-N; [M-H]-; UNPD107509
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.783; SQWURSZGOUXLIP-HZHAXYLBNA-N; [M-H]-; UNPD23795
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.783; UFFCVJORVGEQDD-JTYPQFNSSA-N; [M-H]-; UNPD227446
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; LADIAAQZFHPJSX-WXVMNYTINA-N; [M-H]-; Acacetin 7-(2''-acetylglucoside)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; NYESETAMVRXBOD-WXVMNYTINA-N; [M-H]-; Echioidinin 2'-(6''-acetylglucoside);5,2'-Dihydroxy-7-methoxyflavone 2'-(6''-acetylglucoside);2-[2-[(6-O-Acetyl-beta-D-glucopyranosyl)oxy]phenyl]-5-hydroxy-7-methoxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.752; YSJHWLBXTXCGBS-RZRGQWOINA-N; [M-H]-; UNPD192244
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; VSTCVIKTKRJCOT-SIHKBSHBNA-N; [M-H]-; Trifolirhizin 6'-monoacetate;6'-O-Acetyltrifolirhizin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; DUBPGEJGGVZKDD-AKLMAYQINA-N; [M-H]-; 6''-O-Acetylglycitin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; MRSWWDVNROIZCI-FCAIVRNMSA-N; [M-H]-; UNPD227764
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; VPAMSOBSVIRWGX-AKLMAYQINA-N; [M-H]-; UNPD156241
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; SIAFXYFDIILGJD-JCTDHXFVSA-N; [M-H]-; Macrosporin 2-O-(6??????-acetyl)-a-d-glucopyranoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; JQUDPNSJXPBHNN-GECVQLCKNA-N; [M-H]-; Isoswertisin 2''-acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; WILJVYXILUESGP-GVVXKQHLSA-N; [M-H]-; UNPD217683
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; GNSSUYVJEKYTCX-ARJPSPAQNA-N; [M-H]-; UNPD73530
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; FFOBGHSUEIHCRP-UHFFFAOYSA-N; [M-H]-; (6-{[3-(3,4-dihydroxyphenyl)prop-2-enoyl]oxy}-3,4,5-trihydroxyoxan-2-yl)methyl 3-(4-hydroxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.711; UPSIQTAGSPSMDI-UMUANFABNA-N; [M-H]-; UNPD180017
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.704; UYRXVOYFEUCMBP-WTJXXBGSNA-N; [M-H]-; UNPD151390
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.688; FBYUVKSLELLKPY-UHFFFAOYSA-N; [M-H]-; 4-[(4-hydroxyphenyl)methylidene]-5-oxo-2-(4-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}phenyl)oxolane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.527; IFBXCQYYWKHVCA-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-{[7-methoxy-3-(3-methoxyphenyl)-8-methyl-4-oxo-4H-chromen-5-yl]oxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.426; OLIVRFZCUOAEDU-UHFFFAOYSA-N; [M-H]-; 1,2-dihydroxy-5-(11-hydroxy-7-methyl-4-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-2,8-dioxatricyclo[7.3.1.0?,??]tridecan-2-ium-3-yl)cyclohexyl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.415; ZMMKSXLVAGEWMO-UHFFFAOYSA-N; [M-H]-; Pyranocyanin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.415; ZQISOTASCBSHGR-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-4-(hydroxymethyl)-6-methyl-9,10-dioxo-7-[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]-9,10-dihydroanthracen-2-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.379; ZGBQEJGNORPNKC-PWNOOFOSNA-N; [M-H]-; Phrymarolin I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.347; VBHRATZJDZCXOA-ZXHCFCSUNA-N; [M-H]-; UNPD104926
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.294; WGIXFHBMTKEIHD-UROCCOEBSA-N; [M-H]-; Lobariether E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.278; HJFLUXICAZRNRW-UHFFFAOYSA-N; [M-H]-; Apulein Diacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.273; LRRWBYKVYKARSY-UHFFFAOYSA-N; [M-H]-; Apuleirin Diacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; DUBPGEJGGVZKDD-PFKOEMKTSA-N; [M-H]-; [(2R,3S,4S,5R,6S)-3,4,5-trihydroxy-6-[3-(4-hydroxyphenyl)-6-methoxy-4-oxochromen-7-yl]oxyoxan-2-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -542.575; BWJVEFTZCZFELB; [M-H]-; N-[(3S,3aR,6S,6aR)-3-[[4-(furan-2-yl)pyrimidin-2-yl]amino]-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-6-yl]-2,5-dimethoxybenzenesulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -699.672; RPIBMYVEZQVKQW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -720.526; WWBNQTBDBRHPRV; [M-H]-; Azirino(2'',3'':3,4)pyrrolo(1,2-a)indole-4,7-dione, 1,1a,2,8,8a,8b-hexahydro-6-amino-8-(hydroxymethyl)-8a-methoxy-5-methyl-1-(p-tolylsulfonyl)-, carbamate (beta)
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.134; BWJVEFTZCZFELB; [M-H]-; N-[(3S,3aR,6S,6aR)-3-[[4-(furan-2-yl)pyrimidin-2-yl]amino]-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-6-yl]-2,5-dimethoxybenzenesulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -374.304; ACDKUYLNYMBILM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -617.072; YATCQTDNUKHINU; [M-H]-; [[(1-Azido-2-O,3-O,4-O,6-O-tetraacetyl-beta-D-galactopyranosyl)carbonyl]amino]acetic acid methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -663.936; YGSNSXOWHWWUBF; [M-H]-; [5-[2-(Acetyloxymethoxy)-2-oxoethoxy]-4-(carboxymethoxy)-2-nitrophenyl]methoxyimino-(diethylamino)-oxidoazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -693.113; VRTPDIDWAQQYOK; [M-H]-; 1-methyl-N-[1,5,6,6,7,7,8,8-octahydroxy-9-(trihydroxymethyl)-9-azabicyclo[3.3.1]nonan-3-yl]indazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -698.483; DTPIWWZPDGHTIL; [M-H]-; N-(1,5,6,6,7,7,8,8-octahydroxy-9-methyl-9-azabicyclo[3.3.1]nonan-3-yl)-1-(trihydroxymethyl)indazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -748.827; XPZAHVJZIFDSQI; [M-H]-; 4,5,6,7-tetrahydroxy-N-[3-hydroxy-9-(trihydroxymethyl)-9-azabicyclo[3.3.1]nonan-3-yl]-1-(trihydroxymethyl)indazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -814.755; ZQYCAWPBDUHXGF; [M-H]-; 4,5,6,7-tetrahydroxy-N-(2,2,4,4-tetrahydroxy-9-methyl-9-azabicyclo[3.3.1]nonan-3-yl)-1-(trihydroxymethyl)indazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.012; ACDKUYLNYMBILM; [M-H]-; nan
COMMENT: CONFIDENCE Level 5: Exact mass of interest 487.130830; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.920
MS$FOCUSED_ION: PRECURSOR_M/Z 487.130830
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0f6x-0970000000-76c7d630c5d99e440f12
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  153.0296069 983.0607 ? 153.029595 6.6000 93.94 0.8202 48
  183.0408731 187.9393 ? 183.040660 12.0574 78.50 0.4027 36
  243.0617737 999.0000 ? 243.061475 5.5912 94.98 1.0000 48
PK$NUM_PEAK: 3
PK$PEAK: m/z int. rel.int.
  153.029607 983.06 983
  183.040873 187.94 187
  243.061774 999.00 999
//
