ACCESSION: MSBNK-SMB_Measured-HSA033P0742000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 50
COMMENT: RAW_SPEC {'D178neg_1966': {'bp': 4591.0, 'sum': 8454.0}, 'D117neg_2036': {'bp': 3506.0, 'sum': 6843.0}, 'C10neg_1967': {'bp': 3485.0, 'sum': 5895.0}, 'C18neg_2022': {'bp': 2914.0, 'sum': 6468.0}, 'D94neg_1959': {'bp': 2707.0, 'sum': 5140.0}, 'D207neg_1995': {'bp': 2687.0, 'sum': 5531.0}, 'D99neg_2016': {'bp': 2495.0, 'sum': 5344.0}, 'D102neg_1952': {'bp': 2485.0, 'sum': 4360.0}, 'C8neg_1965': {'bp': 2286.0, 'sum': 3588.0}, 'D122neg_2065': {'bp': 2278.0, 'sum': 5351.0}, 'D83neg_2098': {'bp': 2273.0, 'sum': 4247.0}, 'C6neg_2005': {'bp': 2134.0, 'sum': 4934.0}, 'D142neg_2055': {'bp': 1984.0, 'sum': 4207.0}, 'C2neg_2013': {'bp': 1975.0, 'sum': 3813.0}, 'D74neg_1962': {'bp': 1843.0, 'sum': 4479.0}, 'C7neg_2025': {'bp': 1831.0, 'sum': 4021.0}, 'D126neg_2016': {'bp': 1820.0, 'sum': 3435.0}, 'D64neg_2041': {'bp': 1795.0, 'sum': 3716.0}, 'C11neg_1950': {'bp': 1776.0, 'sum': 3599.0}, 'C15neg_1949': {'bp': 1776.0, 'sum': 4072.0}, 'C1neg_1955': {'bp': 1717.0, 'sum': 3312.0}, 'D69neg_1936': {'bp': 1695.0, 'sum': 3667.0}, 'D108neg_1989': {'bp': 1623.0, 'sum': 3350.0}, 'D119neg_1975': {'bp': 1610.0, 'sum': 3212.0}, 'D124neg_2019': {'bp': 1498.0, 'sum': 3113.0}, 'C3neg_1997': {'bp': 1403.0, 'sum': 2941.0}, 'C9neg_1994': {'bp': 1366.0, 'sum': 2968.0}, 'D66neg_2008': {'bp': 1351.0, 'sum': 3383.0}, 'C13neg_1998': {'bp': 1341.0, 'sum': 3113.0}, 'D145neg_2023': {'bp': 1341.0, 'sum': 2375.0}, 'D87neg_2035': {'bp': 1315.0, 'sum': 2783.0}, 'D73neg_2035': {'bp': 1306.0, 'sum': 2577.0}, 'C16neg_1959': {'bp': 1273.0, 'sum': 3155.0}, 'D170neg_1964': {'bp': 1273.0, 'sum': 2741.0}, 'D65neg_2040': {'bp': 1268.0, 'sum': 2973.0}, 'C14neg_1907': {'bp': 1174.0, 'sum': 2357.0}, 'D84neg_1987': {'bp': 1137.0, 'sum': 2766.0}, 'D147neg_2101': {'bp': 1126.0, 'sum': 2893.0}, 'D169neg_1950': {'bp': 1121.0, 'sum': 2630.0}, 'C12neg_1943': {'bp': 1018.0, 'sum': 1629.0}, 'D143neg_1988': {'bp': 986.0, 'sum': 2377.0}, 'D168neg_2022': {'bp': 936.0, 'sum': 2474.0}, 'D146neg_1976': {'bp': 905.0, 'sum': 2165.0}, 'C4neg_1964': {'bp': 884.0, 'sum': 2200.0}, 'C5neg_2023': {'bp': 768.0, 'sum': 1743.0}, 'D136neg_1978': {'bp': 706.0, 'sum': 1692.0}, 'D169neg_1811': {'bp': 390.0, 'sum': 726.0}, 'C11neg_1815': {'bp': 367.0, 'sum': 856.0}, 'D203neg_1733': {'bp': 261.0, 'sum': 408.0}, 'D126neg_1831': {'bp': 244.0, 'sum': 666.0}}
COMMENT: RETENTION_TIME_STDEV 0.049
COMMENT: PRECURSOR_M/Z_RAW 742.539780
COMMENT: PRECURSOR_M/Z_STDEV 0.001675
COMMENT: PRECURSOR_IN_MS1 mz 742.540452; int 32.884; delta(ppm) 1.916493
COMMENT: PROPOSED_MF SevenGoldenRules 8.194; C38H83NO6SP2; [M-H]1; delta(ppm) 8.194498
COMMENT: PROPOSED_MF SevenGoldenRules 9.246; C41H82N3S3P; [M-H]1; delta(ppm) 9.246212
COMMENT: PROPOSED_MF SevenGoldenRules 9.272; C38H73N5O9; [M-H]1; delta(ppm) 9.271765
COMMENT: PROPOSED_MF SevenGoldenRules 9.539; C48H74NO3P; [M-H]1; delta(ppm) 9.539401
COMMENT: PROPOSED_MF SevenGoldenRules 9.901; C38H81NO8S2; [M-H]1; delta(ppm) 9.901180
COMMENT: PROPOSED_MF SevenGoldenRules 10.415; C40H78N3O5SP; [M-H]1; delta(ppm) 10.414933
COMMENT: PROPOSED_MF SevenGoldenRules 10.929; C42H75N5O2P2; [M-H]1; delta(ppm) 10.928687
COMMENT: PROPOSED_MF SevenGoldenRules 11.070; C37H77NO13; [M-H]1; delta(ppm) 11.069901
COMMENT: PROPOSED_MF SevenGoldenRules 11.559; C42H83NOS2P2; [M-H]1; delta(ppm) 11.559446
COMMENT: PROPOSED_MF SevenGoldenRules 12.637; C42H73N5O4S; [M-H]1; delta(ppm) 12.636714
COMMENT: PROPOSED_MF SevenGoldenRules 12.728; C41H79NO6P2; [M-H]1; delta(ppm) 12.728168
COMMENT: PROPOSED_MF SevenGoldenRules 13.267; C42H81NO3S3; [M-H]1; delta(ppm) 13.267474
COMMENT: PROPOSED_MF SevenGoldenRules 13.780; C44H78N3S2P; [M-H]1; delta(ppm) 13.779882
COMMENT: PROPOSED_MF SevenGoldenRules 14.436; C41H77NO8S; [M-H]1; delta(ppm) 14.436195
COMMENT: PROPOSED_MF SevenGoldenRules 14.657; C36H82N5O2S3P; [M-H]1; delta(ppm) 14.656759
COMMENT: PROPOSED_MF SevenGoldenRules 14.950; C43H74N3O5P; [M-H]1; delta(ppm) 14.949948
COMMENT: PROPOSED_MF SevenGoldenRules 15.825; C35H78N5O7SP; [M-H]1; delta(ppm) 15.825481
COMMENT: PROPOSED_MF SevenGoldenRules 16.093; C45H79NOSP2; [M-H]1; delta(ppm) 16.093116
COMMENT: PROPOSED_MF SevenGoldenRules 16.969; C37H83N3O3S2P2; [M-H]1; delta(ppm) 16.968649
COMMENT: PROPOSED_MF SevenGoldenRules 17.170; C45H69N5O4; [M-H]1; delta(ppm) 17.170384
COMMENT: PROPOSED_MF SevenGoldenRules 17.801; C45H77NO3S2; [M-H]1; delta(ppm) 17.801144
COMMENT: PROPOSED_MF SevenGoldenRules 18.137; C36H79N3O8P2; [M-H]1; delta(ppm) 18.137370
COMMENT: PROPOSED_MF SevenGoldenRules 18.315; C47H74N3SP; [M-H]1; delta(ppm) 18.314897
COMMENT: PROPOSED_MF SevenGoldenRules 18.677; C37H81N3O5S3; [M-H]1; delta(ppm) 18.676676
COMMENT: PROPOSED_MF SevenGoldenRules 18.970; C44H73NO8; [M-H]1; delta(ppm) 18.969865
COMMENT: PROPOSED_MF SevenGoldenRules 19.190; C39H78N5O2S2P; [M-H]1; delta(ppm) 19.190429
COMMENT: PROPOSED_MF SevenGoldenRules 19.845; C36H77N3O10S; [M-H]1; delta(ppm) 19.845397
COMMENT: PROPOSED_MF SevenGoldenRules 19.402; C50H75NO2; [M+Na-2H]1; delta(ppm) -19.402250
COMMENT: PROPOSED_MF SevenGoldenRules 18.499; C42H79N3O4S; [M+Na-2H]1; delta(ppm) -18.498660
COMMENT: PROPOSED_MF SevenGoldenRules 17.969; C44H76N5OP; [M+Na-2H]1; delta(ppm) -17.969256
COMMENT: PROPOSED_MF SevenGoldenRules 17.321; C44H84NS2P; [M+Na-2H]1; delta(ppm) -17.320666
COMMENT: PROPOSED_MF SevenGoldenRules 16.116; C43H80NO5P; [M+Na-2H]1; delta(ppm) -16.116341
COMMENT: PROPOSED_MF SevenGoldenRules 14.683; C37H81N5O4P2; [M+Na-2H]1; delta(ppm) -14.683346
COMMENT: PROPOSED_MF SevenGoldenRules 14.128; C38H83N5OS3; [M+Na-2H]1; delta(ppm) -14.127610
COMMENT: PROPOSED_MF SevenGoldenRules 13.827; C45H75N3O4; [M+Na-2H]1; delta(ppm) -13.826875
COMMENT: PROPOSED_MF SevenGoldenRules 12.923; C37H79N5O6S; [M+Na-2H]1; delta(ppm) -12.923285
COMMENT: PROPOSED_MF SevenGoldenRules 12.649; C47H80NSP; [M+Na-2H]1; delta(ppm) -12.648881
COMMENT: PROPOSED_MF SevenGoldenRules 11.745; C39H84N3O2S2P; [M+Na-2H]1; delta(ppm) -11.745291
COMMENT: PROPOSED_MF SevenGoldenRules 10.541; C38H80N3O7P; [M+Na-2H]1; delta(ppm) -10.540965
COMMENT: PROPOSED_MF SevenGoldenRules 9.456; C41H79N5OS2; [M+Na-2H]1; delta(ppm) -9.455825
COMMENT: PROPOSED_MF SevenGoldenRules 9.363; C40H85NO3SP2; [M+Na-2H]1; delta(ppm) -9.362972
COMMENT: PROPOSED_MF SevenGoldenRules 8.251; C40H75N5O6; [M+Na-2H]1; delta(ppm) -8.251500
COMMENT: PROPOSED_MF SevenGoldenRules 7.976; C50H76NP; [M+Na-2H]1; delta(ppm) -7.975711
COMMENT: PROPOSED_MF SevenGoldenRules 7.603; C40H83NO5S2; [M+Na-2H]1; delta(ppm) -7.602910
COMMENT: PROPOSED_MF SevenGoldenRules 7.074; C42H80N3O2SP; [M+Na-2H]1; delta(ppm) -7.073506
COMMENT: PROPOSED_MF SevenGoldenRules 6.399; C39H79NO10; [M+Na-2H]1; delta(ppm) -6.398585
COMMENT: PROPOSED_MF SevenGoldenRules 4.784; C44H75N5OS; [M+Na-2H]1; delta(ppm) -4.784041
COMMENT: PROPOSED_MF SevenGoldenRules 4.690; C43H81NO3P2; [M+Na-2H]1; delta(ppm) -4.689801
COMMENT: PROPOSED_MF SevenGoldenRules 4.135; C44H83NS3; [M+Na-2H]1; delta(ppm) -4.135451
COMMENT: PROPOSED_MF SevenGoldenRules 2.931; C43H79NO5S; [M+Na-2H]1; delta(ppm) -2.931126
COMMENT: PROPOSED_MF SevenGoldenRules 2.402; C45H76N3O2P; [M+Na-2H]1; delta(ppm) -2.401721
COMMENT: PROPOSED_MF SevenGoldenRules 1.498; C37H80N5O4SP; [M+Na-2H]1; delta(ppm) -1.498131
COMMENT: PROPOSED_MF SevenGoldenRules 0.320; C39H85N3S2P2; [M+Na-2H]1; delta(ppm) -0.320137
COMMENT: PROPOSED_MF SevenGoldenRules 0.112; C47H71N5O; [M+Na-2H]1; delta(ppm) -0.112256
COMMENT: PROPOSED_MF SevenGoldenRules 0.536; C47H79NS2; [M+Na-2H]1; delta(ppm) 0.536334
COMMENT: PROPOSED_MF SevenGoldenRules 0.884; C38H81N3O5P2; [M+Na-2H]1; delta(ppm) 0.884188
COMMENT: PROPOSED_MF SevenGoldenRules 1.440; C39H83N3O2S3; [M+Na-2H]1; delta(ppm) 1.439924
COMMENT: PROPOSED_MF SevenGoldenRules 1.741; C46H75NO5; [M+Na-2H]1; delta(ppm) 1.740659
COMMENT: PROPOSED_MF SevenGoldenRules 2.644; C38H79N3O7S; [M+Na-2H]1; delta(ppm) 2.644250
COMMENT: PROPOSED_MF SevenGoldenRules 3.174; C40H76N5O4P; [M+Na-2H]1; delta(ppm) 3.173654
COMMENT: PROPOSED_MF SevenGoldenRules 3.822; C40H84NO3S2P; [M+Na-2H]1; delta(ppm) 3.822243
COMMENT: PROPOSED_MF SevenGoldenRules 4.352; C42H81N3SP2; [M+Na-2H]1; delta(ppm) 4.351648
COMMENT: PROPOSED_MF SevenGoldenRules 5.027; C39H80NO8P; [M+Na-2H]1; delta(ppm) 5.026569
COMMENT: PROPOSED_MF SevenGoldenRules 5.210; C50H75NS; [M+Na-2H]1; delta(ppm) 5.209504
COMMENT: PROPOSED_MF SevenGoldenRules 6.112; C42H79N3O2S2; [M+Na-2H]1; delta(ppm) 6.111709
COMMENT: PROPOSED_MF SevenGoldenRules 7.316; C41H75N3O7; [M+Na-2H]1; delta(ppm) 7.316034
COMMENT: PROPOSED_MF SevenGoldenRules 8.495; C43H80NO3SP; [M+Na-2H]1; delta(ppm) 8.495414
COMMENT: PROPOSED_MF SevenGoldenRules 9.025; C45H77N3P2; [M+Na-2H]1; delta(ppm) 9.024818
COMMENT: PROPOSED_MF SevenGoldenRules 9.927; C37H81N5O2SP2; [M+Na-2H]1; delta(ppm) 9.927023
COMMENT: PROPOSED_MF SevenGoldenRules 10.783; C45H75N3O2S; [M+Na-2H]1; delta(ppm) 10.783494
COMMENT: PROPOSED_MF SevenGoldenRules 11.687; C37H79N5O4S2; [M+Na-2H]1; delta(ppm) 11.687084
COMMENT: PROPOSED_MF SevenGoldenRules 12.865; C39H84N3S3P; [M+Na-2H]1; delta(ppm) 12.865078
COMMENT: PROPOSED_MF SevenGoldenRules 12.891; C36H75N5O9; [M+Na-2H]1; delta(ppm) 12.891410
COMMENT: PROPOSED_MF SevenGoldenRules 13.167; C46H76NO3P; [M+Na-2H]1; delta(ppm) 13.167199
COMMENT: PROPOSED_MF SevenGoldenRules 14.069; C38H80N3O5SP; [M+Na-2H]1; delta(ppm) 14.069403
COMMENT: PROPOSED_MF SevenGoldenRules 14.599; C40H77N5O2P2; [M+Na-2H]1; delta(ppm) 14.598808
COMMENT: PROPOSED_MF SevenGoldenRules 15.249; C40H85NOS2P2; [M+Na-2H]1; delta(ppm) 15.248783
COMMENT: PROPOSED_MF SevenGoldenRules 15.455; C48H71N3O2; [M+Na-2H]1; delta(ppm) 15.455278
COMMENT: PROPOSED_MF SevenGoldenRules 16.359; C40H75N5O4S; [M+Na-2H]1; delta(ppm) 16.358869
COMMENT: PROPOSED_MF SevenGoldenRules 16.453; C39H81NO6P2; [M+Na-2H]1; delta(ppm) 16.453108
COMMENT: PROPOSED_MF SevenGoldenRules 17.007; C40H83NO3S3; [M+Na-2H]1; delta(ppm) 17.007458
COMMENT: PROPOSED_MF SevenGoldenRules 17.537; C42H80N3S2P; [M+Na-2H]1; delta(ppm) 17.536863
COMMENT: PROPOSED_MF SevenGoldenRules 18.212; C39H79NO8S; [M+Na-2H]1; delta(ppm) 18.211784
COMMENT: PROPOSED_MF SevenGoldenRules 18.741; C41H76N3O5P; [M+Na-2H]1; delta(ppm) 18.741188
COMMENT: PROPOSED_MF SevenGoldenRules 19.921; C43H81NOSP2; [M+Na-2H]1; delta(ppm) 19.920568
COMMENT: PROPOSED_MF SevenGoldenRules 19.168; C38H81N3O6S; [M+Cl]1; delta(ppm) -19.168393
COMMENT: PROPOSED_MF SevenGoldenRules 18.629; C40H78N5O3P; [M+Cl]1; delta(ppm) -18.628518
COMMENT: PROPOSED_MF SevenGoldenRules 17.967; C40H86NO2S2P; [M+Cl]1; delta(ppm) -17.967100
COMMENT: PROPOSED_MF SevenGoldenRules 16.739; C39H82NO7P; [M+Cl]1; delta(ppm) -16.738955
COMMENT: PROPOSED_MF SevenGoldenRules 15.632; C42H81N3OS2; [M+Cl]1; delta(ppm) -15.632353
COMMENT: PROPOSED_MF SevenGoldenRules 14.404; C41H77N3O6; [M+Cl]1; delta(ppm) -14.404207
COMMENT: PROPOSED_MF SevenGoldenRules 13.203; C43H82NO2SP; [M+Cl]1; delta(ppm) -13.202914
COMMENT: PROPOSED_MF SevenGoldenRules 11.742; C37H83N5OSP2; [M+Cl]1; delta(ppm) -11.741577
COMMENT: PROPOSED_MF SevenGoldenRules 10.868; C45H77N3OS; [M+Cl]1; delta(ppm) -10.868167
COMMENT: PROPOSED_MF SevenGoldenRules 9.947; C37H81N5O3S2; [M+Cl]1; delta(ppm) -9.946704
COMMENT: PROPOSED_MF SevenGoldenRules 8.719; C36H77N5O8; [M+Cl]1; delta(ppm) -8.718559
COMMENT: PROPOSED_MF SevenGoldenRules 8.439; C46H78NO2P; [M+Cl]1; delta(ppm) -8.438729
COMMENT: PROPOSED_MF SevenGoldenRules 7.517; C38H82N3O4SP; [M+Cl]1; delta(ppm) -7.517266
COMMENT: PROPOSED_MF SevenGoldenRules 6.977; C40H79N5OP2; [M+Cl]1; delta(ppm) -6.977391
COMMENT: PROPOSED_MF SevenGoldenRules 6.316; C40H87NS2P2; [M+Cl]1; delta(ppm) -6.315974
COMMENT: PROPOSED_MF SevenGoldenRules 6.104; C48H73N3O; [M+Cl]1; delta(ppm) -6.103981
COMMENT: PROPOSED_MF SevenGoldenRules 5.183; C40H77N5O3S; [M+Cl]1; delta(ppm) -5.182518
COMMENT: PROPOSED_MF SevenGoldenRules 5.088; C39H83NO5P2; [M+Cl]1; delta(ppm) -5.087828
COMMENT: PROPOSED_MF SevenGoldenRules 4.521; C40H85NO2S3; [M+Cl]1; delta(ppm) -4.521101
COMMENT: PROPOSED_MF SevenGoldenRules 3.293; C39H81NO7S; [M+Cl]1; delta(ppm) -3.292956
COMMENT: PROPOSED_MF SevenGoldenRules 2.753; C41H78N3O4P; [M+Cl]1; delta(ppm) -2.753080
COMMENT: PROPOSED_MF SevenGoldenRules 1.552; C43H83NSP2; [M+Cl]1; delta(ppm) -1.551788
COMMENT: PROPOSED_MF SevenGoldenRules 0.418; C43H73N5O3; [M+Cl]1; delta(ppm) -0.418333
COMMENT: PROPOSED_MF SevenGoldenRules 0.243; C43H81NO2S2; [M+Cl]1; delta(ppm) 0.243085
COMMENT: PROPOSED_MF SevenGoldenRules 1.471; C42H77NO7; [M+Cl]1; delta(ppm) 1.471230
COMMENT: PROPOSED_MF SevenGoldenRules 1.704; C37H82N5OS2P; [M+Cl]1; delta(ppm) 1.704422
COMMENT: PROPOSED_MF SevenGoldenRules 2.933; C36H78N5O6P; [M+Cl]1; delta(ppm) 2.932568
COMMENT: PROPOSED_MF SevenGoldenRules 3.212; C46H79NP2; [M+Cl]1; delta(ppm) 3.212398
COMMENT: PROPOSED_MF SevenGoldenRules 4.134; C38H83N3O2SP2; [M+Cl]1; delta(ppm) 4.133861
COMMENT: PROPOSED_MF SevenGoldenRules 5.007; C46H77NO2S; [M+Cl]1; delta(ppm) 5.007271
COMMENT: PROPOSED_MF SevenGoldenRules 5.929; C38H81N3O4S2; [M+Cl]1; delta(ppm) 5.928733
COMMENT: PROPOSED_MF SevenGoldenRules 6.469; C40H78N5OSP; [M+Cl]1; delta(ppm) 6.468608
COMMENT: PROPOSED_MF SevenGoldenRules 7.130; C40H86NS3P; [M+Cl]1; delta(ppm) 7.130026
COMMENT: PROPOSED_MF SevenGoldenRules 7.157; C37H77N3O9; [M+Cl]1; delta(ppm) 7.156879
COMMENT: PROPOSED_MF SevenGoldenRules 8.358; C39H82NO5SP; [M+Cl]1; delta(ppm) 8.358171
COMMENT: PROPOSED_MF SevenGoldenRules 8.898; C41H79N3O2P2; [M+Cl]1; delta(ppm) 8.898046
COMMENT: PROPOSED_MF SevenGoldenRules 9.771; C49H73NO2; [M+Cl]1; delta(ppm) 9.771457
COMMENT: PROPOSED_MF SevenGoldenRules 10.693; C41H77N3O4S; [M+Cl]1; delta(ppm) 10.692919
COMMENT: PROPOSED_MF SevenGoldenRules 11.233; C43H74N5OP; [M+Cl]1; delta(ppm) 11.232794
COMMENT: PROPOSED_MF SevenGoldenRules 11.894; C43H82NS2P; [M+Cl]1; delta(ppm) 11.894212
COMMENT: PROPOSED_MF SevenGoldenRules 13.122; C42H78NO5P; [M+Cl]1; delta(ppm) 13.122357
COMMENT: PROPOSED_MF SevenGoldenRules 14.584; C36H79N5O4P2; [M+Cl]1; delta(ppm) 14.583695
COMMENT: PROPOSED_MF SevenGoldenRules 15.150; C37H81N5OS3; [M+Cl]1; delta(ppm) 15.150422
COMMENT: PROPOSED_MF SevenGoldenRules 15.457; C44H73N3O4; [M+Cl]1; delta(ppm) 15.457105
COMMENT: PROPOSED_MF SevenGoldenRules 16.379; C36H77N5O6S; [M+Cl]1; delta(ppm) 16.378567
COMMENT: PROPOSED_MF SevenGoldenRules 16.660; C46H78NSP; [M+Cl]1; delta(ppm) 16.659811
COMMENT: PROPOSED_MF SevenGoldenRules 17.580; C38H82N3O2S2P; [M+Cl]1; delta(ppm) 17.579860
COMMENT: PROPOSED_MF SevenGoldenRules 18.808; C37H78N3O7P; [M+Cl]1; delta(ppm) 18.808005
COMMENT: PROPOSED_MF SevenGoldenRules 19.915; C40H77N5OS2; [M+Cl]1; delta(ppm) 19.914608
COMMENT: PROPOSED_MF SevenGoldenRules 19.137; C39H83N3O5S; [M+K-2H]1; delta(ppm) -19.137126
COMMENT: PROPOSED_MF SevenGoldenRules 18.596; C41H80N5O2P; [M+K-2H]1; delta(ppm) -18.595737
COMMENT: PROPOSED_MF SevenGoldenRules 17.931; C41H88NOS2P; [M+K-2H]1; delta(ppm) -17.931046
COMMENT: PROPOSED_MF SevenGoldenRules 16.699; C40H84NO6P; [M+K-2H]1; delta(ppm) -16.699456
COMMENT: PROPOSED_MF SevenGoldenRules 15.591; C43H83N3S2; [M+K-2H]1; delta(ppm) -15.591167
COMMENT: PROPOSED_MF SevenGoldenRules 14.360; C42H79N3O5; [M+K-2H]1; delta(ppm) -14.359576
COMMENT: PROPOSED_MF SevenGoldenRules 13.153; C44H84NOSP; [M+K-2H]1; delta(ppm) -13.153497
COMMENT: PROPOSED_MF SevenGoldenRules 11.689; C38H85N5SP2; [M+K-2H]1; delta(ppm) -11.689478
COMMENT: PROPOSED_MF SevenGoldenRules 10.814; C46H79N3S; [M+K-2H]1; delta(ppm) -10.813617
COMMENT: PROPOSED_MF SevenGoldenRules 9.890; C38H83N5O2S2; [M+K-2H]1; delta(ppm) -9.889570
COMMENT: PROPOSED_MF SevenGoldenRules 8.658; C37H79N5O7; [M+K-2H]1; delta(ppm) -8.657980
COMMENT: PROPOSED_MF SevenGoldenRules 8.376; C47H80NOP; [M+K-2H]1; delta(ppm) -8.375947
COMMENT: PROPOSED_MF SevenGoldenRules 7.453; C39H84N3O3SP; [M+K-2H]1; delta(ppm) -7.453317
COMMENT: PROPOSED_MF SevenGoldenRules 6.912; C41H81N5P2; [M+K-2H]1; delta(ppm) -6.911928
COMMENT: PROPOSED_MF SevenGoldenRules 6.035; C49H75N3; [M+K-2H]1; delta(ppm) -6.034650
COMMENT: PROPOSED_MF SevenGoldenRules 5.112; C41H79N5O2S; [M+K-2H]1; delta(ppm) -5.112021
COMMENT: PROPOSED_MF SevenGoldenRules 5.016; C40H85NO4P2; [M+K-2H]1; delta(ppm) -5.015648
COMMENT: PROPOSED_MF SevenGoldenRules 4.447; C41H87NOS3; [M+K-2H]1; delta(ppm) -4.447330
COMMENT: PROPOSED_MF SevenGoldenRules 3.216; C40H83NO6S; [M+K-2H]1; delta(ppm) -3.215740
COMMENT: PROPOSED_MF SevenGoldenRules 2.674; C42H80N3O3P; [M+K-2H]1; delta(ppm) -2.674351
COMMENT: PROPOSED_MF SevenGoldenRules 0.334; C44H75N5O2; [M+K-2H]1; delta(ppm) -0.334471
COMMENT: PROPOSED_MF SevenGoldenRules 0.330; C44H83NOS2; [M+K-2H]1; delta(ppm) 0.330219
COMMENT: PROPOSED_MF SevenGoldenRules 1.562; C43H79NO6; [M+K-2H]1; delta(ppm) 1.561809
COMMENT: PROPOSED_MF SevenGoldenRules 1.794; C38H84N5S2P; [M+K-2H]1; delta(ppm) 1.794238
COMMENT: PROPOSED_MF SevenGoldenRules 3.026; C37H80N5O5P; [M+K-2H]1; delta(ppm) 3.025829
COMMENT: PROPOSED_MF SevenGoldenRules 4.232; C39H85N3OSP2; [M+K-2H]1; delta(ppm) 4.231908
COMMENT: PROPOSED_MF SevenGoldenRules 5.108; C47H79NOS; [M+K-2H]1; delta(ppm) 5.107769
COMMENT: PROPOSED_MF SevenGoldenRules 6.030; C39H83N3O3S2; [M+K-2H]1; delta(ppm) 6.030399
COMMENT: PROPOSED_MF SevenGoldenRules 6.572; C41H80N5SP; [M+K-2H]1; delta(ppm) 6.571788
COMMENT: PROPOSED_MF SevenGoldenRules 7.262; C38H79N3O8; [M+K-2H]1; delta(ppm) 7.261989
COMMENT: PROPOSED_MF SevenGoldenRules 8.468; C40H84NO4SP; [M+K-2H]1; delta(ppm) 8.468068
COMMENT: PROPOSED_MF SevenGoldenRules 9.009; C42H81N3OP2; [M+K-2H]1; delta(ppm) 9.009458
COMMENT: PROPOSED_MF SevenGoldenRules 9.885; C50H75NO; [M+K-2H]1; delta(ppm) 9.885318
COMMENT: PROPOSED_MF SevenGoldenRules 10.809; C42H79N3O3S; [M+K-2H]1; delta(ppm) 10.809365
COMMENT: PROPOSED_MF SevenGoldenRules 11.351; C44H76N5P; [M+K-2H]1; delta(ppm) 11.350755
COMMENT: PROPOSED_MF SevenGoldenRules 13.246; C43H80NO4P; [M+K-2H]1; delta(ppm) 13.245618
COMMENT: PROPOSED_MF SevenGoldenRules 14.711; C37H81N5O3P2; [M+K-2H]1; delta(ppm) 14.711054
COMMENT: PROPOSED_MF SevenGoldenRules 15.278; C38H83N5S3; [M+K-2H]1; delta(ppm) 15.277954
COMMENT: PROPOSED_MF SevenGoldenRules 15.587; C45H75N3O3; [M+K-2H]1; delta(ppm) 15.586915
COMMENT: PROPOSED_MF SevenGoldenRules 16.510; C37H79N5O5S; [M+K-2H]1; delta(ppm) 16.509545
COMMENT: PROPOSED_MF SevenGoldenRules 17.716; C39H84N3OS2P; [M+K-2H]1; delta(ppm) 17.715624
COMMENT: PROPOSED_MF SevenGoldenRules 18.947; C38H80N3O6P; [M+K-2H]1; delta(ppm) 18.947215
COMMENT: PROPOSED_MF SevenGoldenRules 19.186; C36H80N3O5SP; [M+FA-H]1; delta(ppm) -19.185935
COMMENT: PROPOSED_MF SevenGoldenRules 18.638; C38H77N5O2P2; [M+FA-H]1; delta(ppm) -18.638298
COMMENT: PROPOSED_MF SevenGoldenRules 17.966; C38H85NOS2P2; [M+FA-H]1; delta(ppm) -17.965937
COMMENT: PROPOSED_MF SevenGoldenRules 17.752; C46H71N3O2; [M+FA-H]1; delta(ppm) -17.752330
COMMENT: PROPOSED_MF SevenGoldenRules 16.818; C38H75N5O4S; [M+FA-H]1; delta(ppm) -16.817619
COMMENT: PROPOSED_MF SevenGoldenRules 16.720; C37H81NO6P2; [M+FA-H]1; delta(ppm) -16.720134
COMMENT: PROPOSED_MF SevenGoldenRules 16.147; C38H83NO3S3; [M+FA-H]1; delta(ppm) -16.146692
COMMENT: PROPOSED_MF SevenGoldenRules 15.599; C40H80N3S2P; [M+FA-H]1; delta(ppm) -15.599055
COMMENT: PROPOSED_MF SevenGoldenRules 14.901; C37H79NO8S; [M+FA-H]1; delta(ppm) -14.900890
COMMENT: PROPOSED_MF SevenGoldenRules 14.353; C39H76N3O5P; [M+FA-H]1; delta(ppm) -14.353253
COMMENT: PROPOSED_MF SevenGoldenRules 13.133; C41H81NOSP2; [M+FA-H]1; delta(ppm) -13.133255
COMMENT: PROPOSED_MF SevenGoldenRules 11.985; C41H71N5O4; [M+FA-H]1; delta(ppm) -11.984937
COMMENT: PROPOSED_MF SevenGoldenRules 11.313; C41H79NO3S2; [M+FA-H]1; delta(ppm) -11.312576
COMMENT: PROPOSED_MF SevenGoldenRules 10.765; C43H76N3SP; [M+FA-H]1; delta(ppm) -10.764939
COMMENT: PROPOSED_MF SevenGoldenRules 10.067; C40H75NO8; [M+FA-H]1; delta(ppm) -10.066774
