ACCESSION: MSBNK-SMB_Measured-HSA033P0311013
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'D121neg_1800': {'bp': 1078.0, 'sum': 3338.0}, 'D203neg_1878': {'bp': 528.0, 'sum': 1985.0}, 'D121neg_1770': {'bp': 412.0, 'sum': 1908.0}, 'D169neg_1849': {'bp': 360.0, 'sum': 1432.0}, 'C13neg_1844': {'bp': 524.0, 'sum': 2013.0}, 'C9neg_1906': {'bp': 630.0, 'sum': 2449.0}, 'D207neg_1898': {'bp': 831.0, 'sum': 2626.0}, 'D145neg_1852': {'bp': 411.0, 'sum': 1878.0}, 'D136neg_1826': {'bp': 612.0, 'sum': 2286.0}, 'D69neg_2447': {'bp': 416.0, 'sum': 1538.0}, 'C18neg_2366': {'bp': 451.0, 'sum': 2020.0}, 'D108neg_1827': {'bp': 853.0, 'sum': 3072.0}, 'D74neg_1833': {'bp': 821.0, 'sum': 2882.0}, 'D170neg_1797': {'bp': 464.0, 'sum': 1947.0}, 'C14neg_1740': {'bp': 829.0, 'sum': 4559.0}, 'C6neg_2340': {'bp': 481.0, 'sum': 2039.0}, 'C7neg_1856': {'bp': 523.0, 'sum': 2096.0}, 'C4neg_1814': {'bp': 317.0, 'sum': 1496.0}}
COMMENT: RETENTION_TIME_STDEV 0.198
COMMENT: PRECURSOR_M/Z_RAW 311.222224
COMMENT: PRECURSOR_M/Z_STDEV 0.000639
COMMENT: PRECURSOR_IN_MS1 mz 311.222536; int 61.454; delta(ppm) -0.239146
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.287; WCCLYKMJXGYGEN-BUHFOSPRSA-N; [M-H]-; (E)-9-hydroxy-11-(3-pentyloxiran-2-yl)undec-10-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; PLWDMWAXENHPLY-PDBSFCERSA-N; [M-H]-; (9Z,11S,12Z)-11-hydroperoxyoctadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; YONQBPOWOZLKHS-HLGVZOAESA-N; [M-H]-; (8E,10R,12Z)-10-hydroperoxyoctadeca-8,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; ZBNXJJKFWACAPS-SVCKQPKZSA-N; [M-H]-; (2R,9Z,12Z)-2-hydroperoxyoctadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; UEUMZUDZOYTZTE-LGMATZFVSA-N; [M-H]-; (5S,6E,8Z)-5-hydroperoxyoctadeca-6,8-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.246; LAIUZQCFIABNDP-UHFFFAOYSA-N; [M-H]-; 8-[3-[(3-pentyloxiran-2-yl)methyl]oxiran-2-yl]octanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; AFRAWDMHCCDAIR-UHFFFAOYSA-N; [M+Hac-H]-; 2-hydroxy-4-undecylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.062; CZGIUGHMJZYXNX-CCEZHUSRSA-N; [M-H]-; (E)-13-hydroxy-10-oxooctadec-11-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.057; NMONGVDUESEHOK-MPOZZNMKSA-N; [M-H]-; (7S,8S,9Z,12Z)-7,8-dihydroxyoctadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.036; UZCLYICSWADYGM-RXWDXHPSSA-N; [M-H]-; (Z,11S)-11-hydroxy-11-[(2R,3R)-3-pentyloxiran-2-yl]undec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; CVXOCQUHJDKXHR-JFKQHRMJSA-N; [M-H]-; (5S,8R,9Z,12Z)-5,8-dihydroxyoctadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; RPFAXJQGBOULPA-CQLUAUNVSA-N; [M-H]-; (5S,6E,8Z)-5,18-dihydroxyoctadeca-6,8-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; JGMIHDBBTJHADQ-YWEYNIOJSA-N; [M-H]-; 8-[3-[(Z)-8-hydroxyoct-2-enyl]oxiran-2-yl]octanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; QOUKBWWKBHWVNI-YVMONPNESA-N; [M-H]-; (Z)-11-[3-(5-hydroxypentyl)oxiran-2-yl]undec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; NFFSPFJIYOTZQX-OVXXOIRXSA-N; [M-H]-; (9S)-9-[(2R,3R)-3-[(Z)-hept-1-enyl]oxiran-2-yl]-9-hydroxynonanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; RQBBZCMCNSJACV-MLYFJTHBSA-N; [M-H]-; 8-[(2S,3S)-3-[(Z,1S)-1-hydroxyoct-2-enyl]oxiran-2-yl]octanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; YDQAQEBATLAAEP-DQWVTDRNSA-N; [M-H]-; (E,10R)-10-hydroxy-11-[(2S,3R)-3-pentyloxiran-2-yl]undec-8-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.025; ARVSCQUZFFSNKF-NTCAYCPXSA-N; [M+Hac-H]-; [(2E)-3,7-dimethylocta-2,6-dienyl] hexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.949; ALKCLFLTXBBMMP-UHFFFAOYSA-N; [M+Hac-H]-; 3,7-dimethylocta-1,6-dien-3-yl hexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.808; PFVYLGTZGQUUOT-SDNWHVSQSA-N; [M+Hac-H]-; [(2E)-3,7-dimethylocta-2,6-dienyl] 2-ethylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.655; SXKCDRRSQHPBOI-UHFFFAOYSA-N; [M-H]-; 6-O-cyclohexyl 1-O-hexyl hexanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.414; FECJTTMWFXVFRG-UHFFFAOYSA-N; [M+Hac-H]-; 1-ethoxy-4-(1-ethoxyethenyl)-3,3,5,5-tetramethylcyclohexene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.406; MJBVGUVEKHRPDM-UHFFFAOYSA-N; [M+Hac-H]-; 1-oxacycloheptadec-11-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.405; UJJKWQRTTYLTQL-LBAUFKAWSA-N; [M+Hac-H]-; [(3S)-3-methyl-6-prop-1-en-2-yldec-9-enyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.403; FIGQXHMXVPBTDV-OCVGTWLNSA-N; [M+Hac-H]-; (1'R,2S,4S,4'R)-1',7',7'-trimethyl-2-propan-2-ylspiro[1,3-dioxane-4,2'-bicyclo[2.2.1]heptane]
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.400; GBKILRGXNOCUTQ-UHFFFAOYSA-N; [M+Hac-H]-; 2-(2,6-dimethylhepta-1,5-dienyl)-4,4,6-trimethyl-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.400; OJMGTOSDJXUMLL-UHFFFAOYSA-N; [M+Hac-H]-; 2,4-dimethyl-2-[2-(2,6,6-trimethylcyclohex-2-en-1-yl)ethyl]-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.238; FRTDAFYYAIXLRJ-UHFFFAOYSA-N; [M+Hac-H]-; 3-methylcyclopentadecane-1,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.220; WWXVCCMNRBSSKV-GEJAPMDVSA-N; [M+Hac-H]-; [(3E,8E)-tetradeca-3,8-dienyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.203; CEFRLRCVISSIDU-UHFFFAOYSA-N; [M+Hac-H]-; 1-(4-butoxy-2,2,6,6-tetramethylcyclohex-3-en-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.201; BIMMDYMGQQYTCS-UHFFFAOYSA-N; [M+Hac-H]-; 2-undec-10-ynoxyoxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.200; LCEYJVFCEZMRBR-SOFGYWHQSA-N; [M+Hac-H]-; [(3E)-hexa-3,5-dienyl] decanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.200; AFFLAKUHPBBSGC-CMDGGOBGSA-N; [M+Hac-H]-; (E)-12-(1-ethoxyethoxy)dodec-5-en-3-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.200; UHRNCGFBWFZBLC-UONSLQGUSA-N; [M+Hac-H]-; ethyl (5E,8Z)-tetradeca-5,8-dienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -23.573; JGUNZIWGNMQSBM; [M-H]-; 9-Hpode
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -25.693; SBLKVIQSIHEQOF; [M-H]-; octadecenedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -26.591; SDZXJCJBNSUABH; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -26.602; JHGVFGJXFVIYSM; [M-H2O-H]-; 12-Octadecenoic acid, 9,10,11-trihydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -26.647; MDIUMSLCYIJBQC; [M-H2O-H]-; 9,12,13-Todea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -28.018; YFCZLXRIKFCQFU; [M-H2O-H]-; (9E)-8,11,12-Trihydroxyoctadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -28.768; KFPLVZLISLBBSJ; [M-H2O-H]-; (E)-6,9,10-trihydroxyoctadec-7-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -31.046; NTVFQBIHLSPEGQ; [M-H2O-H]-; 9,10,13-trihydroxy-11-octadecenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -31.493; DNWUYCUUEGGVPR; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -32.278; WWLVUQOGFYZQHT; [M-H2O-H]-; 11,12,13-trihydroxy-9-octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -34.152; PLWDMWAXENHPLY; [M-H]-; (11S)-11-hydroperoxylinoleate anion
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -34.626; YDPSQMGOAILWPE; [M-H]-; Octadecenedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -36.572; ZGSOWLLPRXIOOF; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -37.175; NFBTXRAFZLIQAU; [M-H2O-H]-; 9,10,18-trihydroxy-12-octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -37.365; JDSRHVWSAMTSSN; [M-H]-; 13-Hpode
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -38.722; COUFLNCTYDKASK; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -40.158; XYVMMUYIQOLBNH; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -41.274; XSKPTXLSWNXFMY; [M-H2O-H]-; 9-hydroxyoctadecanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -45.114; FITAKYVPWCVTII; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -45.224; RGJSGXNKRWWCOQ; [M-H]-; 8-Hpode
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -50.252; PIQZTMSSBGKFNU; [M-H]-; 8R,11S-dihydroxy-9Z,12Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -50.729; YTQIAEGEKPKZHB; [M-H]-; 9-hydroxy-12-oxo-10-octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -54.399; YONQBPOWOZLKHS; [M-H]-; 10-Hpode
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -54.590; CZGIUGHMJZYXNX; [M-H]-; 10-oxo-13-hydroxy-11-octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -54.873; ITZHGZMZQUJODL; [M-H]-; 13-Hydroperoxylinoleic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -62.048; RGRKFKRAFZJQMS; [M-H]-; alpha-12,13-DiHODE
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -63.098; LKLLJYJTYPVCID; [M-H]-; ACMC-20mzee
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -63.750; IYIVYYHFHGVWRB; [M-H2O-H]-; 12,13,17-trihydroxyoctadeca-9-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -64.591; IQWYIIPDFISFMV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -66.448; HOWCTVFHRUJMDQ; [M-H]-; 9-hydroxy-13-oxo-10-octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -66.457; QRHSEDZBZMZPOA; [M-H]-; alpha-9,10-DiHODE
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.118; JEJFTAIQLBEZLI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -70.632; HIEIDLBUOKMENO; [M-H]-; 8,13-dihydroxy-9,11-octadecadienoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.500; IFXZTEDNTDVDPL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.362; UCJSYDRGZVWHJS; [M-H]-; 9,10-dioxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.327; CVXOCQUHJDKXHR; [M-H]-; (5S,8R)-5,8-dihydroxylinoleic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.164; NMONGVDUESEHOK; [M-H]-; 7(S),8(S)-DiHODE anion
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.261; XWGDYOAIOAADAR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.149; QOUKBWWKBHWVNI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.477; KUSHOISAFGTTRU; [M-H]-; alpha-ketol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.297; JGMIHDBBTJHADQ; [M-H]-; Oxiraneoctanoic acid, 3-(8-hydroxy-2-octenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.970; LYIOPCJWYKFJQZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.198; LAIUZQCFIABNDP; [M-H]-; Diepoxylinoleic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.896; GJGSSMGEAZMVTN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.245; LGADJSRSYLFTSG; [M-H2O-H]-; 5,8,12-trihydroxy-9-octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.796; WCCLYKMJXGYGEN; [M-H]-; 12,13-Epoxy-9-hydroxy-10-octadecenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.714; BWLQUNFALXKBSJ; [M-H]-; (11E)-9,10-Epoxyoctadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.163; PYPUTEDRWCPNSK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.342; QUEOJKXOXRGXOG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.281; ZOMBDDWLMOSVKT; [M-H2O-H]-; 9,10-Dihydroxy-12,13-epoxyoctadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.292; TZTWGGYPSZSNBQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.795; NZIDEIACFROXBU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.554; UZCLYICSWADYGM; [M-H]-; 12,13-epoxy-11-hydroxy-9-octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.356; GIISIZJETLKPQM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.004; ADGNIITUSSHJDU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.805; DQHWXDMKGYBSRD; [M-H]-; Tetradecyl hydrogen fumarate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.076; KDZSXENKORTDQS; [M-H]-; 1,11-Dioxacycloeicosane-2,12-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.539; KUUZQLFCCOGXKQ; [M-H]-; Diheptyl maleate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.581; YJNRBSIIJBOEIF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.381; XPIVIEHYRXZHSQ; [M-H]-; Seimatopolide B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.542; YVVXYLLLKHONAG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.620; SPOXUSGCKOQPRB; [M-H]-; 6-Acetoxy-5-hexadecanolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.161; HDPFFQNSADQKPZ; [M-H2O-H]-; 2-Ethylhexyl 3-methoxypropyl adipate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.814; FIHNEHOSVMNFFR; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.421; CIPBJDPIFXKOLJ; [M-H2O-H]-; Trimethylolpropane valerate heptanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.224; LLUBGDHCSCOLNX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.096; AWNCKJSXTDLUET; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.329; CRQZQZVUKMYCRH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.897; CWUVZQMWRPJSFS; [M-H]-; plakortin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.536; BBTHDALVDNNXRG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.948; DMJJBRBTLBZJOL; [M-H2O-H]-; Dihydroaspicilin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.753; LMTGVXSPSZPIKA; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.037; BBWLIRJDGKYFLE; [M-H]-; (4R,5S)-4,5-dihydroxy-5-(1-hydroxytridecyl)cyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.284; HOFXBPAZADPVMC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.243; NADAFJAMWAJIRR; [M-H]-; methyl 2-[(3S,6R)-4,6-diethyl-6-[(2S)-2-methylhexyl]-3H-1,2-dioxin-3-yl]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.882; VOOPCCURDRUEPN; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.404; BMDDBWUMPTVTHL; [M-H]-; methyl (3R,4R)-4-[[(2R,5R)-4-ethyl-2-methyl-5-[(E)-prop-1-enyl]oxolan-2-yl]methyl]-3-hydroxyhexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.345; GMXFAZJVCDXUDX; [M-H2O-H]-; methyl (3R,4R)-4-[[(2R)-4-ethyl-5-[(1S)-1-hydroxypropyl]-2-methyloxolan-2-yl]methyl]-3-hydroxyhexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.271; UBWSIOKTVLUARI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.436; KEDVODGFVKTPLB; [M-H2O-H]-; 4-tert-Butylcyclohexano-15-crown-5
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -370.306; HIEAMEODUHHHLB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -371.027; LMYKUXLTKAEJLC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.144; JGUNZIWGNMQSBM; [M-H]-; 9-Hpode
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.133; SDZXJCJBNSUABH; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -106.106; XSKPTXLSWNXFMY; [M-H2O-H]-; 9-hydroxyoctadecanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -106.992; SBLKVIQSIHEQOF; [M-H]-; Octadeca-9-Ene-1,18-Dioic-Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -109.301; YFCZLXRIKFCQFU; [M-H2O-H]-; Tianshic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -111.009; MDIUMSLCYIJBQC; [M-H2O-H]-; 9,12,13-trihydroxyoctadec-10-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -116.555; KFPLVZLISLBBSJ; [M-H2O-H]-; 6,9,10-trihydroxyoctadec-7-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -116.555; SDZXJCJBNSUABH; [M-H2O-H]-; 6,7,10-trihydroxyoctadec-8-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -124.471; WWLVUQOGFYZQHT; [M-H2O-H]-; 11,12,13-trihydroxyoctadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -125.566; YDPSQMGOAILWPE; [M-H]-; octadec-2-enedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -132.520; DNWUYCUUEGGVPR; [M-H2O-H]-; 9,12,13-trihydroxyoctadec-15-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -133.620; NTVFQBIHLSPEGQ; [M-H2O-H]-; 9,10,13-trihydroxyoctadec-11-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -139.120; PLWDMWAXENHPLY; [M-H]-; 9,12-Octadecadienoic acid, 11-hydroperoxy-, (9Z,11S,12Z)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -143.085; XYVMMUYIQOLBNH; [M-H2O-H]-; 5,6,9-trihydroxyoctadec-7-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -144.761; UCJSYDRGZVWHJS; [M-H]-; 9,10-Dioxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -145.252; SYVVYQKENYQBSX; [M-H]-; 12-Hydroperoxyoctadeca-9,13-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -145.607; FITAKYVPWCVTII; [M-H2O-H]-; 5,8,11-trihydroxyoctadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -159.622; NZIDEIACFROXBU; [M-H]-; (9Z,11E)-9-hydroperoxyoctadeca-9,11-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -160.838; UOCYOYPCAPYJLN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -161.870; VSFFRENMVBPPTM; [M-H]-; 2-Pentyltridec-4-enedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -162.040; HIEIDLBUOKMENO; [M-H]-; Filoboletic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -162.139; ITZHGZMZQUJODL; [M-H]-; (9Z,12E)-13-hydroperoxyoctadeca-9,12-dienoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.292; SBLKVIQSIHEQOF; [M-H]-; Octadeca-9-Ene-1,18-Dioic-Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.080; XSKPTXLSWNXFMY; [M-H2O-H]-; 9-hydroxyoctadecanedioic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 311.222573; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
