ACCESSION: MSBNK-SMB_Measured-HSA033P0470000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'D207neg_371': {'bp': 80602.0, 'sum': 95783.0}, 'C5neg_366': {'bp': 60318.0, 'sum': 65379.0}, 'C12neg_368': {'bp': 57975.0, 'sum': 68105.0}, 'C6neg_369': {'bp': 47494.0, 'sum': 56519.0}, 'C14neg_371': {'bp': 40674.0, 'sum': 49771.0}, 'C4neg_374': {'bp': 40352.0, 'sum': 49510.0}, 'C3neg_379': {'bp': 37641.0, 'sum': 47427.0}, 'D87neg_370': {'bp': 36803.0, 'sum': 40450.0}, 'C7neg_381': {'bp': 31004.0, 'sum': 37257.0}, 'C18neg_372': {'bp': 29878.0, 'sum': 38221.0}, 'C2neg_381': {'bp': 18551.0, 'sum': 23533.0}, 'C11neg_384': {'bp': 15814.0, 'sum': 20353.0}, 'D121neg_363': {'bp': 12225.0, 'sum': 16268.0}, 'C13neg_383': {'bp': 11300.0, 'sum': 16226.0}, 'C5neg_380': {'bp': 10181.0, 'sum': 14010.0}, 'D178neg_371': {'bp': 8945.0, 'sum': 13124.0}, 'C16neg_385': {'bp': 7144.0, 'sum': 10737.0}, 'C1neg_385': {'bp': 5575.0, 'sum': 8160.0}, 'D99neg_384': {'bp': 5381.0, 'sum': 9475.0}, 'D143neg_382': {'bp': 4107.0, 'sum': 5902.0}, 'D170neg_375': {'bp': 3710.0, 'sum': 5413.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 470.191706
COMMENT: PRECURSOR_M/Z_STDEV 0.000826
COMMENT: PRECURSOR_IN_MS1 mz 470.192470; int 18.566; delta(ppm) 2.137400
COMMENT: PROPOSED_MF MS-FINDER 2.643; C15H35N7O7S2; [M-H2O-H]-; delta(ppm) 13.381075
COMMENT: PROPOSED_MF MS-FINDER 2.642; C9H26N13O2PS; [M+Hac-H]-; delta(ppm) 149153.937087
COMMENT: PROPOSED_MF MS-FINDER 2.642; C20H34N5O4PS; [M-H]-; delta(ppm) -15.408727
COMMENT: PROPOSED_MF MS-FINDER 2.640; C13H47NO6P2S3; [M-H]-; delta(ppm) -9.370134
COMMENT: PROPOSED_MF MS-FINDER 2.639; C14H44N5O3PS4; [M-H2O-H]-; delta(ppm) 8.019784
COMMENT: PROPOSED_MF MS-FINDER 2.639; C28H32N3O3P; [M-H2O-H]-; delta(ppm) -16.794527
COMMENT: PROPOSED_MF MS-FINDER 2.638; C15H38N3O7PS; [M+Cl]-; delta(ppm) -48552.182944
COMMENT: PROPOSED_MF MS-FINDER 2.633; C12H30N11O7P; [M-H]-; delta(ppm) -15.019074
COMMENT: PROPOSED_MF MS-FINDER 2.632; C14H29N7O11; [M-H]-; delta(ppm) 15.229345
COMMENT: PROPOSED_MF MS-FINDER 2.630; C15H33N7O6S2; [M-H]-; delta(ppm) 13.381075
COMMENT: PROPOSED_MF MS-FINDER 2.627; C15H45N3O4P2S3; [M-H2O-H]-; delta(ppm) 11.676574
COMMENT: PROPOSED_MF MS-FINDER 2.626; C8H30N13O6P; [M+Cl]-; delta(ppm) -48554.405093
COMMENT: PROPOSED_MF MS-FINDER 2.626; C14H46NO5PS3; [M+Cl]-; delta(ppm) -48572.908147
COMMENT: PROPOSED_MF MS-FINDER 2.624; C13H45NO8S4; [M-H]-; delta(ppm) -6.669538
COMMENT: PROPOSED_MF MS-FINDER 2.621; C11H43NO4P2S3; [M+Hac-H]-; delta(ppm) 149143.071793
COMMENT: PROPOSED_MF MS-FINDER 2.620; C11H41NO6S4; [M+Hac-H]-; delta(ppm) 149146.638078
COMMENT: PROPOSED_MF MS-FINDER 2.620; C20H39NO5P2; [M+Cl]-; delta(ppm) -48578.244336
COMMENT: PROPOSED_MF MS-FINDER 2.618; C16H30N11O2PS; [M-H]-; delta(ppm) -9.697746
COMMENT: PROPOSED_MF MS-FINDER 2.615; C10H25N15O5; [M+Cl]-; delta(ppm) -48551.224981
COMMENT: PROPOSED_MF MS-FINDER 2.612; C18H33N7O5P2; [M-H2O-H]-; delta(ppm) 17.850253
COMMENT: PROPOSED_MF MS-FINDER 2.608; C18H29N7O8; [M-H]-; delta(ppm) -17.217169
COMMENT: PROPOSED_MF MS-FINDER 2.606; C22H26N3O3P; [M+Hac-H]-; delta(ppm) 149176.115027
COMMENT: PROPOSED_MF MS-FINDER 2.606; C14H43N5O5S4; [M-H2O-H]-; delta(ppm) -9.513890
COMMENT: PROPOSED_MF MS-FINDER 2.604; C12H40N7O7PS2; [M-H2O-H]-; delta(ppm) -14.022923
COMMENT: PROPOSED_MF MS-FINDER 2.602; C23H39NO4S3; [M-H2O-H]-; delta(ppm) 12.991400
COMMENT: PROPOSED_MF MS-FINDER 2.600; C21H21N13O; [M-H]-; delta(ppm) 0.984797
COMMENT: PROPOSED_MF MS-FINDER 2.599; C12H35N3O6P2S; [M+Hac-H]-; delta(ppm) 149173.305954
COMMENT: PROPOSED_MF MS-FINDER 2.599; C14H41N5O4S4; [M-H]-; delta(ppm) -9.513890
COMMENT: PROPOSED_MF MS-FINDER 2.597; C13H29N11O6; [M+Cl]-; delta(ppm) -48578.021741
COMMENT: PROPOSED_MF MS-FINDER 2.595; C21H33N5O3S; [M+Cl]-; delta(ppm) -48578.374467
COMMENT: PROPOSED_MF MS-FINDER 2.593; C18H31N7O4P2; [M-H]-; delta(ppm) 17.850253
COMMENT: PROPOSED_MF MS-FINDER 2.591; C23H37NO3S3; [M-H]-; delta(ppm) 12.991400
COMMENT: PROPOSED_MF MS-FINDER 2.590; C20H25N11O; [M+Cl]-; delta(ppm) -48566.714582
COMMENT: PROPOSED_MF MS-FINDER 2.590; C12H38N7O6PS2; [M-H]-; delta(ppm) -14.022923
COMMENT: PROPOSED_MF MS-FINDER 2.586; C13H29N7O4S2; [M+Hac-H]-; delta(ppm) 149173.116107
COMMENT: PROPOSED_MF MS-FINDER 2.581; C9H30N7O9P; [M+Hac-H]-; delta(ppm) 149139.368140
COMMENT: PROPOSED_MF MS-FINDER 2.575; C13H26N15O3P; [M-H]-; delta(ppm) -17.863378
COMMENT: PROPOSED_MF MS-FINDER 2.572; C10H26N11O5P; [M+Hac-H]-; delta(ppm) 149135.612065
COMMENT: PROPOSED_MF MS-FINDER 2.572; C16H34N5O7PS; [M-H]-; delta(ppm) 17.037904
COMMENT: PROPOSED_MF MS-FINDER 2.571; C12H25N7O9; [M+Hac-H]-; delta(ppm) 149175.556865
COMMENT: PROPOSED_MF MS-FINDER 2.570; C9H26N15O6P; [M-H]-; delta(ppm) 14.583093
COMMENT: PROPOSED_MF MS-FINDER 2.567; C19H30N7O3P; [M+Cl]-; delta(ppm) -48548.267456
COMMENT: PROPOSED_MF MS-FINDER 2.567; C15H40NO9P3; [M-H]-; delta(ppm) 17.181668
COMMENT: PROPOSED_MF MS-FINDER 2.562; C10H22N19O2P; [M-H]-; delta(ppm) 11.738621
COMMENT: PROPOSED_MF MS-FINDER 2.560; C9H26N17O2P; [M+Cl]-; delta(ppm) -48556.979973
COMMENT: PROPOSED_MF MS-FINDER 2.560; C12H45N3O5S5; [M-H]-; delta(ppm) 7.207451
COMMENT: PROPOSED_MF MS-FINDER 2.559; C20H42NO3PS3; [M-H]-; delta(ppm) -14.412576
COMMENT: PROPOSED_MF MS-FINDER 2.557; C13H37N7O5S2; [M+Cl]-; delta(ppm) -48577.119994
COMMENT: PROPOSED_MF MS-FINDER 2.557; C30H29NO2; [M+Cl]-; delta(ppm) -48558.002243
COMMENT: PROPOSED_MF MS-FINDER 2.556; C10H33N9O10S; [M-H]-; delta(ppm) -15.831370
COMMENT: PROPOSED_MF MS-FINDER 2.553; C21H25N5O2S; [M+Hac-H]-; delta(ppm) 149171.285965
COMMENT: PROPOSED_MF MS-FINDER 2.550; C17H33N5O6S; [M+Cl]-; delta(ppm) -48549.002817
COMMENT: PROPOSED_MF MS-FINDER 2.549; C16H39NO8P2; [M+Cl]-; delta(ppm) -48548.872678
COMMENT: PROPOSED_MF MS-FINDER 2.548; C11H21N15OS; [M+Hac-H]-; delta(ppm) 149158.576161
COMMENT: PROPOSED_MF MS-FINDER 2.546; C14H45NO5S4; [M+Cl]-; delta(ppm) -48554.591397
COMMENT: PROPOSED_MF MS-FINDER 2.541; C10H34N7O4PS2; [M+Hac-H]-; delta(ppm) 149136.927535
COMMENT: PROPOSED_MF MS-FINDER 2.521; C11H42NO4PS4; [M+Hac-H]-; delta(ppm) 149169.792461
COMMENT: PROPOSED_MF MS-FINDER 2.518; C10H33N11O4S2; [M+Cl]-; delta(ppm) -48550.323183
COMMENT: PROPOSED_MF MS-FINDER 2.504; C14H30N5O5PS; [M+Hac-H]-; delta(ppm) 149177.945185
COMMENT: PROPOSED_MF MS-FINDER 2.497; C16H33N3O5S2; [M+Hac-H]-; delta(ppm) 149134.024831
COMMENT: PROPOSED_MF MS-FINDER 2.495; C13H36NO7P3; [M+Hac-H]-; delta(ppm) 149178.135034
COMMENT: PROPOSED_MF MS-FINDER 2.483; C15H34N9O2PS; [M+Cl]-; delta(ppm) -48576.384677
COMMENT: PROPOSED_MF MS-FINDER 2.464; C12H33N3O8S2; [M+Hac-H]-; delta(ppm) 149176.872427
COMMENT: PROPOSED_MF MS-FINDER 2.464; C13H45N3O4S4; [M+Cl]-; delta(ppm) -48576.218245
COMMENT: PROPOSED_MF MS-FINDER 2.456; C14H17N15O; [M+Hac-H]-; delta(ppm) 149168.044267
COMMENT: PROPOSED_MF MS-FINDER 2.448; C15H33N9O2S2; [M+Cl]-; delta(ppm) -48558.068061
COMMENT: PROPOSED_MF MS-FINDER 2.440; C8H29N9O8S; [M+Hac-H]-; delta(ppm) 149134.539387
COMMENT: PROPOSED_MF MS-FINDER 2.438; C9H29N11O9; [M+Cl]-; delta(ppm) -48548.650069
COMMENT: PROPOSED_MF MS-FINDER 2.436; C12H37N9O2S3; [M+Cl]-; delta(ppm) -48564.558308
COMMENT: PROPOSED_MF MS-FINDER 2.430; C13H37N3O3S4; [M+Hac-H]-; delta(ppm) 149174.431663
COMMENT: PROPOSED_MF MS-FINDER 2.429; C17H29N11OS; [M+Cl]-; delta(ppm) -48573.204711
COMMENT: PROPOSED_MF MS-FINDER 2.418; C18H30N5O2PS; [M+Hac-H]-; delta(ppm) 149135.097509
COMMENT: PROPOSED_MF MS-FINDER 2.410; C17H41NO5S3; [M+Cl]-; delta(ppm) -48548.101015
COMMENT: PROPOSED_MF MS-FINDER 2.403; C8H25N15OS2; [M+Hac-H]-; delta(ppm) 149149.108211
COMMENT: PROPOSED_MF MS-FINDER 2.392; C11H21N19O; [M+Cl]-; delta(ppm) -48553.799878
COMMENT: PROPOSED_MF MS-FINDER 2.369; C20H25N7OS; [M+Hac-H]-; delta(ppm) 149139.736430
COMMENT: PROPOSED_MF MS-FINDER 2.324; C18H29N9O2S; [M+Cl]-; delta(ppm) -48551.577726
COMMENT: PROPOSED_MF MS-FINDER 2.322; C18H29N5O2S2; [M+Hac-H]-; delta(ppm) 149161.817806
COMMENT: PROPOSED_MF MS-FINDER 2.297; C20H33N7S2; [M+Cl]-; delta(ppm) -48565.812814
COMMENT: PROPOSED_MF MS-FINDER 2.286; C15H33N5O2S3; [M+Hac-H]-; delta(ppm) 149152.349803
COMMENT: PROPOSED_MF MS-FINDER 2.251; C29H29N3O; [M+Cl]-; delta(ppm) -48579.628936
COMMENT: PROPOSED_MF MS-FINDER 2.194; C14H25N15O2; [M+Cl]-; delta(ppm) -48580.596493
COMMENT: PROPOSED_MF MS-FINDER 2.175; C13H46N3O2PS4; [M+Cl]-; delta(ppm) -48560.346349
COMMENT: PROPOSED_MF MS-FINDER 2.159; C14H33N11OS2; [M+Cl]-; delta(ppm) -48579.694751
COMMENT: PROPOSED_MF MS-FINDER 2.140; C23H29N7S; [M+Cl]-; delta(ppm) -48559.322584
COMMENT: PROPOSED_MF MS-FINDER 2.139; C12H45N5OS5; [M+Cl]-; delta(ppm) -48563.656536
COMMENT: PROPOSED_MF MS-FINDER 2.137; C15H41N5OS4; [M+Cl]-; delta(ppm) -48557.166277
COMMENT: PROPOSED_MF MS-FINDER 2.127; C17H37N7S3; [M+Cl]-; delta(ppm) -48572.302955
COMMENT: PROPOSED_MF MS-FINDER 2.112; C16H42N3O2PS3; [M+Cl]-; delta(ppm) -48553.856045
COMMENT: PROPOSED_MF MS-FINDER 2.106; C23H29N3S2; [M+Hac-H]-; delta(ppm) 149150.519727
COMMENT: PROPOSED_MF MS-FINDER 2.080; C12H37N5O2S4; [M+Hac-H]-; delta(ppm) 149142.881956
COMMENT: PROPOSED_MF MS-FINDER 2.079; C11H29N15S2; [M+Cl]-; delta(ppm) -48552.898085
COMMENT: PROPOSED_MF MS-FINDER 2.068; C20H33N3S3; [M+Hac-H]-; delta(ppm) 149141.051910
COMMENT: PROPOSED_MF MS-FINDER 2.053; C11H29N11S3; [M+Hac-H]-; delta(ppm) 149159.891684
COMMENT: PROPOSED_MF MS-FINDER 2.052; C27H33NO2S; [M+Cl]-; delta(ppm) -48564.492491
COMMENT: PROPOSED_MF MS-FINDER 2.019; C18H37N5OS3; [M+Cl]-; delta(ppm) -48550.675929
COMMENT: PROPOSED_MF MS-FINDER 2.014; C18H37NOS4; [M+Hac-H]-; delta(ppm) 149163.133336
COMMENT: PROPOSED_MF MS-FINDER 2.001; C26H25N7; [M+Cl]-; delta(ppm) -48552.832266
COMMENT: PROPOSED_MF MS-FINDER 1.996; C15H41NOS5; [M+Hac-H]-; delta(ppm) 149153.665311
COMMENT: PROPOSED_MF MS-FINDER 1.976; C26H25N3S; [M+Hac-H]-; delta(ppm) 149159.987700
COMMENT: PROPOSED_MF MS-FINDER 1.974; C14H25N11S2; [M+Hac-H]-; delta(ppm) 149169.359811
COMMENT: PROPOSED_MF MS-FINDER 1.959; C19H38N3O2PS2; [M+Cl]-; delta(ppm) -48547.365652
COMMENT: PROPOSED_MF MS-FINDER 1.931; C24H37NO2S2; [M+Cl]-; delta(ppm) -48570.982650
COMMENT: PROPOSED_MF MS-FINDER 1.919; C13H17N17; [M+Hac-H]-; delta(ppm) 149136.494910
COMMENT: PROPOSED_MF MS-FINDER 1.888; C21H33NOS3; [M+Hac-H]-; delta(ppm) 149172.601517
COMMENT: PROPOSED_MF MS-FINDER 1.850; C21H41NO2S3; [M+Cl]-; delta(ppm) -48577.472720
COMMENT: PROPOSED_MF MS-FINDER 1.846; C14H41N7S4; [M+Cl]-; delta(ppm) -48578.793007
COMMENT: PROPOSED_MF MS-FINDER 1.840; C29H21N3; [M+Hac-H]-; delta(ppm) 149169.455829
COMMENT: PROPOSED_MF MS-FINDER 1.816; C12H45NOS6; [M+Hac-H]-; delta(ppm) 149144.197442
COMMENT: PROPOSED_MF MS-FINDER 1.772; C15H49NS6; [M+Cl]-; delta(ppm) -48556.264490
COMMENT: PROPOSED_MF MS-FINDER 1.637; C18H45NS5; [M+Cl]-; delta(ppm) -48549.774130
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.421; C18H33NO13; [M-H]-; delta(ppm) 9.518079
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.261; C23H21N7O; [M+C2H4O2-H]-; delta(ppm) 230412.164406
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.261; C25H25N7O3; [M-H]-; delta(ppm) -4.726306
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.673; C22H25N3O5; [M+C2H4O2-H]-; delta(ppm) 342827.433559
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.673; C24H29N3O7; [M-H]-; delta(ppm) -1.881927
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.781; C17H25N5O7; [M+C2H4O2-H]-; delta(ppm) 342842.860929
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.781; C19H31N5O10; [M-H2O-H]-; delta(ppm) 6.673636
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.903; C19H26FN3O6; [M+C2H4O2-H]-; delta(ppm) 342823.051501
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.668; C20H22FN7O2; [M+C2H4O2-H]-; delta(ppm) 342817.922578
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.521; C22H26ClN5O; [M+C2H4O2-H]-; delta(ppm) 157698.686155
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.521; C24H30ClN5O3; [M-H]-; delta(ppm) -48571.884408
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.503; C20H24F3N3O3; [M+C2H4O2-H]-; delta(ppm) 342836.811246
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.474; C19H29N3O5S; [M+C2H4O2-H]-; delta(ppm) 342814.505426
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.474; C21H33N3O7S; [M-H]-; delta(ppm) -9.051526
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.474; C21H35N3O8S; [M-H2O-H]-; delta(ppm) -9.051526
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.213; C25H29F2N3O5; [M-H2O-H]-; delta(ppm) 5.748872
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.868; C26H22FN3O; [M+C2H4O2-H]-; delta(ppm) 230431.702309
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.868; C28H26FN3O3; [M-H]-; delta(ppm) 8.179090
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.868; C28H28FN3O4; [M-H2O-H]-; delta(ppm) 8.179090
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.590; C19H29N7O5; [M+Cl]-; delta(ppm) -48564.139755
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.559; C23H33NO7; [M+Cl]-; delta(ppm) -48569.309609
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.290; C24H29N5O3; [M+Cl]-; delta(ppm) -48571.884408
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.121; C23H26FN3OS; [M+C2H4O2-H]-; delta(ppm) 230420.847785
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.897; C19H37N3O4S2; [M+Cl]-; delta(ppm) -48563.237982
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.553; C27H30FNO3; [M+Cl]-; delta(ppm) -48560.202142
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.039; C22H33N3O4S; [M+Cl]-; delta(ppm) -48556.747717
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.000; C30H29NO2; [M+Cl]-; delta(ppm) -48558.002243
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.406; C28H29N3O2S; [M-H]-; delta(ppm) 3.439541
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.406; C28H31N3O3S; [M-H2O-H]-; delta(ppm) 3.439541
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C23H29N7S; [M+Cl]-; delta(ppm) -48559.322584
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C30H32ClNO3; [M-H2O-H]-; delta(ppm) -48558.002243
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C25H33N3O2S2; [M-H]-; delta(ppm) -3.730134
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C25H35N3O3S2; [M-H2O-H]-; delta(ppm) -3.730134
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C27H34ClNO2S; [M-H]-; delta(ppm) -48564.492491
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.927; C25H25N7O3; [M-H]-; delta(ppm) -4.726306
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.924; C23H21N7O; [M+C2H4O2-H]-; delta(ppm) 230412.164406
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.820; C19H31N5O10; [M-H2O-H]-; delta(ppm) 6.673636
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.319; C23H33NO7; [M+Cl]-; delta(ppm) -48569.309609
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.310; C19H29N7O5; [M+Cl]-; delta(ppm) -48564.139755
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.254; C24H29N5O3; [M+Cl]-; delta(ppm) -48571.884408
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.078; C21H35N3O8S; [M-H2O-H]-; delta(ppm) -9.051526
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.063; C25H29F2N3O5; [M-H2O-H]-; delta(ppm) 5.748872
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.062; C19H37N3O4S2; [M+Cl]-; delta(ppm) -48563.237982
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.060; C22H25N3O5; [M+C2H4O2-H]-; delta(ppm) 342827.433559
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.060; C24H29N3O7; [M-H]-; delta(ppm) -1.881927
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.039; C28H28FN3O4; [M-H2O-H]-; delta(ppm) 8.179090
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.032; C27H30FNO3; [M+Cl]-; delta(ppm) -48560.202142
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.024; C22H33N3O4S; [M+Cl]-; delta(ppm) -48556.747717
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.012; C18H33NO13; [M-H]-; delta(ppm) 9.518079
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.009; C17H25N5O7; [M+C2H4O2-H]-; delta(ppm) 342842.860929
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C20H24F3N3O3; [M+C2H4O2-H]-; delta(ppm) 342836.811246
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C22H26ClN5O; [M+C2H4O2-H]-; delta(ppm) 157698.686155
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C19H29N3O5S; [M+C2H4O2-H]-; delta(ppm) 342814.505426
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C26H22FN3O; [M+C2H4O2-H]-; delta(ppm) 230431.702309
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C28H26FN3O3; [M-H]-; delta(ppm) 8.179090
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C19H26FN3O6; [M+C2H4O2-H]-; delta(ppm) 342823.051501
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C20H22FN7O2; [M+C2H4O2-H]-; delta(ppm) 342817.922578
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C24H30ClN5O3; [M-H]-; delta(ppm) -48571.884408
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.353; C23H21N7O; [M+C2H4O2-H]-; delta(ppm) 230412.164406
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.353; C25H27N7O4; [M-H2O-H]-; delta(ppm) -4.726306
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.353; C25H25N7O3; [M-H]-; delta(ppm) -4.726306
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.765; C22H25N3O5; [M+C2H4O2-H]-; delta(ppm) 342827.433559
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.765; C24H31N3O8; [M-H2O-H]-; delta(ppm) -1.881927
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.765; C24H29N3O7; [M-H]-; delta(ppm) -1.881927
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.979; C23H23F2N3O2; [M+C2H4O2-H]-; delta(ppm) 342841.193393
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.979; C25H29F2N3O5; [M-H2O-H]-; delta(ppm) 5.748872
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.979; C25H27F2N3O4; [M-H]-; delta(ppm) 5.748872
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.873; C17H25N5O7; [M+C2H4O2-H]-; delta(ppm) 342842.860929
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.873; C19H31N5O10; [M-H2O-H]-; delta(ppm) 6.673636
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.873; C19H29N5O9; [M-H]-; delta(ppm) 6.673636
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.389; C16H29NO11; [M+C2H4O2-H]-; delta(ppm) 342847.990043
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.389; C18H35NO14; [M-H2O-H]-; delta(ppm) 9.518079
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.389; C18H33NO13; [M-H]-; delta(ppm) 9.518079
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.613; C22H26ClN5O; [M+C2H4O2-H]-; delta(ppm) 157698.686155
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.613; C24H32ClN5O4; [M-H2O-H]-; delta(ppm) -48571.884408
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.613; C24H30ClN5O3; [M-H]-; delta(ppm) -48571.884408
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.566; C19H29N3O5S; [M+C2H4O2-H]-; delta(ppm) 342814.505426
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.566; C21H35N3O8S; [M-H2O-H]-; delta(ppm) -9.051526
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.566; C21H33N3O7S; [M-H]-; delta(ppm) -9.051526
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.960; C26H22FN3O; [M+C2H4O2-H]-; delta(ppm) 230431.702309
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.960; C28H28FN3O4; [M-H2O-H]-; delta(ppm) 8.179090
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.960; C28H26FN3O3; [M-H]-; delta(ppm) 8.179090
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.682; C19H29N7O5; [M+Cl]-; delta(ppm) -48564.139755
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.652; C23H33NO7; [M+Cl]-; delta(ppm) -48569.309609
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.628; C18H21N9O3; [M+C2H4O2-H]-; delta(ppm) 342837.731855
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.628; C20H27N9O6; [M-H2O-H]-; delta(ppm) 3.829209
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.628; C20H25N9O5; [M-H]-; delta(ppm) 3.829209
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.382; C24H29N5O3; [M+Cl]-; delta(ppm) -48571.884408
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.654; C25H24F3NO; [M+C2H4O2-H]-; delta(ppm) 230411.391495
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.654; C27H30F3NO4; [M-H2O-H]-; delta(ppm) -5.236839
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.654; C27H28F3NO3; [M-H]-; delta(ppm) -5.236839
