ACCESSION: MSBNK-SMB_Measured-HSA033P0583001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 79
COMMENT: RAW_SPEC {'D207neg_3241': {'bp': 3779.0, 'sum': 13011.0}, 'D207neg_3354': {'bp': 3763.0, 'sum': 12790.0}, 'D108neg_3254': {'bp': 2242.0, 'sum': 8264.0}, 'D124neg_3351': {'bp': 2199.0, 'sum': 7841.0}, 'C2neg_3257': {'bp': 1853.0, 'sum': 6508.0}, 'C9neg_3304': {'bp': 1801.0, 'sum': 6220.0}, 'C9neg_3214': {'bp': 1739.0, 'sum': 7159.0}, 'C10neg_3201': {'bp': 1677.0, 'sum': 6099.0}, 'C3neg_3330': {'bp': 1661.0, 'sum': 5595.0}, 'C12neg_3136': {'bp': 1639.0, 'sum': 6316.0}, 'D84neg_3332': {'bp': 1632.0, 'sum': 6101.0}, 'C12neg_3242': {'bp': 1620.0, 'sum': 5882.0}, 'D124neg_3262': {'bp': 1598.0, 'sum': 6293.0}, 'C2neg_3358': {'bp': 1575.0, 'sum': 5921.0}, 'D108neg_3391': {'bp': 1533.0, 'sum': 5129.0}, 'C10neg_3280': {'bp': 1509.0, 'sum': 5447.0}, 'D117neg_3318': {'bp': 1465.0, 'sum': 5342.0}, 'C3neg_3233': {'bp': 1461.0, 'sum': 5838.0}, 'D83neg_3512': {'bp': 1412.0, 'sum': 5964.0}, 'D83neg_3380': {'bp': 1401.0, 'sum': 5551.0}, 'D84neg_3240': {'bp': 1380.0, 'sum': 6227.0}, 'D203neg_3200': {'bp': 1346.0, 'sum': 5532.0}, 'D121neg_3158': {'bp': 1296.0, 'sum': 4530.0}, 'D122neg_3457': {'bp': 1286.0, 'sum': 4647.0}, 'D108neg_3358': {'bp': 1254.0, 'sum': 4697.0}, 'C18neg_3229': {'bp': 1234.0, 'sum': 4393.0}, 'C15neg_3176': {'bp': 1220.0, 'sum': 4305.0}, 'D119neg_3208': {'bp': 1211.0, 'sum': 4045.0}, 'D83neg_3492': {'bp': 1206.0, 'sum': 4890.0}, 'D203neg_3285': {'bp': 1172.0, 'sum': 5372.0}, 'D146neg_3198': {'bp': 1170.0, 'sum': 4389.0}, 'D124neg_3327': {'bp': 1118.0, 'sum': 5110.0}, 'D126neg_3397': {'bp': 1058.0, 'sum': 3547.0}, 'D66neg_3384': {'bp': 1051.0, 'sum': 4173.0}, 'C16neg_3300': {'bp': 1018.0, 'sum': 3967.0}, 'D169neg_3238': {'bp': 1009.0, 'sum': 4274.0}, 'D94neg_3218': {'bp': 992.0, 'sum': 4131.0}, 'D94neg_3325': {'bp': 990.0, 'sum': 4299.0}, 'D94neg_3344': {'bp': 955.0, 'sum': 3702.0}, 'D169neg_3257': {'bp': 954.0, 'sum': 4369.0}, 'D169neg_3164': {'bp': 949.0, 'sum': 4001.0}, 'D69neg_3171': {'bp': 947.0, 'sum': 3773.0}, 'C5neg_3335': {'bp': 930.0, 'sum': 3970.0}, 'D126neg_3376': {'bp': 924.0, 'sum': 3488.0}, 'D66neg_3363': {'bp': 892.0, 'sum': 3077.0}, 'D178neg_3189': {'bp': 883.0, 'sum': 3386.0}, 'D126neg_3279': {'bp': 880.0, 'sum': 3508.0}, 'C16neg_3194': {'bp': 875.0, 'sum': 3867.0}, 'C1neg_3248': {'bp': 875.0, 'sum': 3393.0}, 'D178neg_3261': {'bp': 827.0, 'sum': 3757.0}, 'C17neg_3200': {'bp': 821.0, 'sum': 3777.0}, 'D99neg_3262': {'bp': 815.0, 'sum': 2800.0}, 'D145neg_3336': {'bp': 796.0, 'sum': 2554.0}, 'C5neg_3232': {'bp': 795.0, 'sum': 3670.0}, 'D119neg_3312': {'bp': 795.0, 'sum': 3289.0}, 'D147neg_3371': {'bp': 776.0, 'sum': 3017.0}, 'C7neg_3321': {'bp': 760.0, 'sum': 2837.0}, 'D146neg_3292': {'bp': 753.0, 'sum': 3468.0}, 'C7neg_3218': {'bp': 742.0, 'sum': 3285.0}, 'C4neg_3175': {'bp': 726.0, 'sum': 2977.0}, 'C14neg_3209': {'bp': 722.0, 'sum': 3142.0}, 'D146neg_3307': {'bp': 713.0, 'sum': 3245.0}, 'D69neg_3262': {'bp': 704.0, 'sum': 3091.0}, 'C8neg_3283': {'bp': 689.0, 'sum': 3014.0}, 'D121neg_3269': {'bp': 672.0, 'sum': 2801.0}, 'C8neg_3192': {'bp': 664.0, 'sum': 2331.0}, 'D74neg_3171': {'bp': 625.0, 'sum': 2961.0}, 'D147neg_3473': {'bp': 618.0, 'sum': 3056.0}, 'D73neg_3402': {'bp': 614.0, 'sum': 2210.0}, 'D74neg_3290': {'bp': 563.0, 'sum': 2307.0}, 'D170neg_3175': {'bp': 522.0, 'sum': 2060.0}, 'D170neg_3286': {'bp': 495.0, 'sum': 2431.0}, 'D73neg_3279': {'bp': 483.0, 'sum': 2071.0}, 'D73neg_3379': {'bp': 461.0, 'sum': 2078.0}, 'D136neg_3270': {'bp': 357.0, 'sum': 1566.0}, 'D65neg_3259': {'bp': 353.0, 'sum': 1681.0}, 'D65neg_3367': {'bp': 351.0, 'sum': 1493.0}, 'D142neg_3396': {'bp': 306.0, 'sum': 1141.0}, 'D102neg_3181': {'bp': 290.0, 'sum': 1424.0}}
COMMENT: RETENTION_TIME_STDEV 0.051
COMMENT: PRECURSOR_M/Z_RAW 583.255834
COMMENT: PRECURSOR_M/Z_STDEV 0.001189
COMMENT: PRECURSOR_IN_MS1 mz 583.256363; int 101.374; delta(ppm) 1.740478
COMMENT: PROPOSED_MF SevenGoldenRules 14.416; C25H42N2O12; [M+Na-2H]1; delta(ppm) 14.416257
COMMENT: PROPOSED_MF SevenGoldenRules 15.062; C30H48N2S2P2; [M+Na-2H]1; delta(ppm) 15.061840
COMMENT: PROPOSED_MF SevenGoldenRules 15.930; C27H47O8SP; [M+Na-2H]1; delta(ppm) 15.929733
COMMENT: PROPOSED_MF SevenGoldenRules 16.607; C29H44N2O5P2; [M+Na-2H]1; delta(ppm) 16.607329
COMMENT: PROPOSED_MF SevenGoldenRules 17.767; C21H48N4O7SP2; [M+Na-2H]1; delta(ppm) 17.766889
COMMENT: PROPOSED_MF SevenGoldenRules 18.866; C29H42N2O7S; [M+Na-2H]1; delta(ppm) 18.865982
COMMENT: PROPOSED_MF SevenGoldenRules 19.545; C31H39N4O4P; [M+Na-2H]1; delta(ppm) 19.545357
COMMENT: PROPOSED_MF SevenGoldenRules 19.611; C20H47N2O10SP; [M+FA-H]1; delta(ppm) -19.611401
COMMENT: PROPOSED_MF SevenGoldenRules 19.368; C31H42N2O2S2; [M+FA-H]1; delta(ppm) -19.368023
COMMENT: PROPOSED_MF SevenGoldenRules 18.902; C22H44N4O7P2; [M+FA-H]1; delta(ppm) -18.901704
COMMENT: PROPOSED_MF SevenGoldenRules 18.030; C22H52O6S2P2; [M+FA-H]1; delta(ppm) -18.030375
COMMENT: PROPOSED_MF SevenGoldenRules 17.754; C30H38N2O7; [M+FA-H]1; delta(ppm) -17.753557
COMMENT: PROPOSED_MF SevenGoldenRules 16.542; C22H42N4O9S; [M+FA-H]1; delta(ppm) -16.542242
COMMENT: PROPOSED_MF SevenGoldenRules 16.416; C21H48O11P2; [M+FA-H]1; delta(ppm) -16.415909
COMMENT: PROPOSED_MF SevenGoldenRules 16.173; C32H43O3SP; [M+FA-H]1; delta(ppm) -16.172531
COMMENT: PROPOSED_MF SevenGoldenRules 14.963; C24H47N2O5S2P; [M+FA-H]1; delta(ppm) -14.963075
COMMENT: PROPOSED_MF SevenGoldenRules 14.253; C26H44N4O2SP2; [M+FA-H]1; delta(ppm) -14.253379
COMMENT: PROPOSED_MF SevenGoldenRules 14.058; C21H46O13S; [M+FA-H]1; delta(ppm) -14.058305
COMMENT: PROPOSED_MF SevenGoldenRules 13.349; C23H43N2O10P; [M+FA-H]1; delta(ppm) -13.348609
COMMENT: PROPOSED_MF SevenGoldenRules 11.894; C26H42N4O4S2; [M+FA-H]1; delta(ppm) -11.893917
COMMENT: PROPOSED_MF SevenGoldenRules 11.768; C25H48O6SP2; [M+FA-H]1; delta(ppm) -11.767583
COMMENT: PROPOSED_MF SevenGoldenRules 10.279; C25H38N4O9; [M+FA-H]1; delta(ppm) -10.279450
COMMENT: PROPOSED_MF SevenGoldenRules 9.408; C25H46O8S2; [M+FA-H]1; delta(ppm) -9.408122
COMMENT: PROPOSED_MF SevenGoldenRules 8.698; C27H43N2O5SP; [M+FA-H]1; delta(ppm) -8.698425
COMMENT: PROPOSED_MF SevenGoldenRules 7.991; C29H40N4O2P2; [M+FA-H]1; delta(ppm) -7.990587
COMMENT: PROPOSED_MF SevenGoldenRules 7.794; C24H42O13; [M+FA-H]1; delta(ppm) -7.793655
COMMENT: PROPOSED_MF SevenGoldenRules 7.489; C19H47N4O7S2P; [M+FA-H]1; delta(ppm) -7.488969
COMMENT: PROPOSED_MF SevenGoldenRules 7.119; C29H48OS2P2; [M+FA-H]1; delta(ppm) -7.119258
COMMENT: PROPOSED_MF SevenGoldenRules 5.875; C18H43N4O12P; [M+FA-H]1; delta(ppm) -5.874503
COMMENT: PROPOSED_MF SevenGoldenRules 5.631; C29H38N4O4S; [M+FA-H]1; delta(ppm) -5.631125
COMMENT: PROPOSED_MF SevenGoldenRules 5.505; C28H44O6P2; [M+FA-H]1; delta(ppm) -5.504792
COMMENT: PROPOSED_MF SevenGoldenRules 4.295; C20H48N2O8SP2; [M+FA-H]1; delta(ppm) -4.295335
COMMENT: PROPOSED_MF SevenGoldenRules 4.050; C31H43N2S2P; [M+FA-H]1; delta(ppm) -4.050100
COMMENT: PROPOSED_MF SevenGoldenRules 3.145; C28H42O8S; [M+FA-H]1; delta(ppm) -3.145330
COMMENT: PROPOSED_MF SevenGoldenRules 2.436; C30H39N2O5P; [M+FA-H]1; delta(ppm) -2.435633
COMMENT: PROPOSED_MF SevenGoldenRules 1.936; C20H46N2O10S2; [M+FA-H]1; delta(ppm) -1.935873
COMMENT: PROPOSED_MF SevenGoldenRules 1.226; C22H43N4O7SP; [M+FA-H]1; delta(ppm) -1.226177
COMMENT: PROPOSED_MF SevenGoldenRules 0.856; C32H44OSP2; [M+FA-H]1; delta(ppm) -0.856466
COMMENT: PROPOSED_MF SevenGoldenRules 0.321; C19H42N2O15; [M+FA-H]1; delta(ppm) -0.321407
COMMENT: PROPOSED_MF SevenGoldenRules 0.355; C24H48N2O3S2P2; [M+FA-H]1; delta(ppm) 0.354848
COMMENT: PROPOSED_MF SevenGoldenRules 1.260; C21H47O11SP; [M+FA-H]1; delta(ppm) 1.259618
COMMENT: PROPOSED_MF SevenGoldenRules 1.503; C32H42O3S2; [M+FA-H]1; delta(ppm) 1.502996
COMMENT: PROPOSED_MF SevenGoldenRules 1.969; C23H44N2O8P2; [M+FA-H]1; delta(ppm) 1.969315
COMMENT: PROPOSED_MF SevenGoldenRules 3.117; C31H38O8; [M+FA-H]1; delta(ppm) 3.117462
COMMENT: PROPOSED_MF SevenGoldenRules 3.422; C26H43N4O2S2P; [M+FA-H]1; delta(ppm) 3.422149
COMMENT: PROPOSED_MF SevenGoldenRules 4.327; C23H42N2O10S; [M+FA-H]1; delta(ppm) 4.326919
COMMENT: PROPOSED_MF SevenGoldenRules 5.037; C25H39N4O7P; [M+FA-H]1; delta(ppm) 5.036615
COMMENT: PROPOSED_MF SevenGoldenRules 5.908; C25H47O6S2P; [M+FA-H]1; delta(ppm) 5.907944
COMMENT: PROPOSED_MF SevenGoldenRules 6.618; C27H44N2O3SP2; [M+FA-H]1; delta(ppm) 6.617640
COMMENT: PROPOSED_MF SevenGoldenRules 7.522; C24H43O11P; [M+FA-H]1; delta(ppm) 7.522410
COMMENT: PROPOSED_MF SevenGoldenRules 8.977; C27H42N2O5S2; [M+FA-H]1; delta(ppm) 8.977102
COMMENT: PROPOSED_MF SevenGoldenRules 9.442; C18H44N4O10P2; [M+FA-H]1; delta(ppm) 9.441563
COMMENT: PROPOSED_MF SevenGoldenRules 9.685; C29H39N4O2SP; [M+FA-H]1; delta(ppm) 9.684940
COMMENT: PROPOSED_MF SevenGoldenRules 10.592; C26H38N2O10; [M+FA-H]1; delta(ppm) 10.591568
COMMENT: PROPOSED_MF SevenGoldenRules 11.801; C18H42N4O12S; [M+FA-H]1; delta(ppm) 11.801025
COMMENT: PROPOSED_MF SevenGoldenRules 12.171; C28H43O6SP; [M+FA-H]1; delta(ppm) 12.170736
COMMENT: PROPOSED_MF SevenGoldenRules 12.880; C30H40N2O3P2; [M+FA-H]1; delta(ppm) 12.880432
COMMENT: PROPOSED_MF SevenGoldenRules 13.382; C20H47N2O8S2P; [M+FA-H]1; delta(ppm) 13.382050
COMMENT: PROPOSED_MF SevenGoldenRules 14.090; C22H44N4O5SP2; [M+FA-H]1; delta(ppm) 14.089888
COMMENT: PROPOSED_MF SevenGoldenRules 14.997; C19H43N2O13P; [M+FA-H]1; delta(ppm) 14.996516
COMMENT: PROPOSED_MF SevenGoldenRules 15.240; C30H38N2O5S; [M+FA-H]1; delta(ppm) 15.239894
COMMENT: PROPOSED_MF SevenGoldenRules 16.449; C22H42N4O7S2; [M+FA-H]1; delta(ppm) 16.449350
COMMENT: PROPOSED_MF SevenGoldenRules 16.576; C21H48O9SP2; [M+FA-H]1; delta(ppm) 16.575684
COMMENT: PROPOSED_MF SevenGoldenRules 16.819; C32H43OS2P; [M+FA-H]1; delta(ppm) 16.819061
COMMENT: PROPOSED_MF SevenGoldenRules 18.064; C21H38N4O12; [M+FA-H]1; delta(ppm) 18.063817
COMMENT: PROPOSED_MF SevenGoldenRules 18.434; C31H39O6P; [M+FA-H]1; delta(ppm) 18.433527
COMMENT: PROPOSED_MF SevenGoldenRules 18.935; C21H46O11S2; [M+FA-H]1; delta(ppm) 18.935145
COMMENT: PROPOSED_MF SevenGoldenRules 19.645; C23H43N2O8SP; [M+FA-H]1; delta(ppm) 19.644842
COMMENT: PROPOSED_MF MS-FINDER 4.247; C33H36N4O6; [M-H]-; delta(ppm) 0.580400
COMMENT: PROPOSED_MF MS-FINDER 3.765; C32H34N4O4; [M+FA-H]-; delta(ppm) 48552.731623
COMMENT: PROPOSED_MF MS-FINDER 3.679; C30H40N4O6S; [M-H]-; delta(ppm) -5.199410
COMMENT: PROPOSED_MF MS-FINDER 3.656; C29H42N2O9; [M+Na-2H]-; delta(ppm) 65739.572484
COMMENT: PROPOSED_MF MS-FINDER 3.649; C32H40O10; [M-H]-; delta(ppm) 2.873419
COMMENT: PROPOSED_MF MS-FINDER 3.593; C38H36N2O4; [M-H]-; delta(ppm) -6.316596
COMMENT: PROPOSED_MF MS-FINDER 3.547; C31H38N4O6; [M+Na-2H]-; delta(ppm) 65758.843703
COMMENT: PROPOSED_MF MS-FINDER 3.546; C28H42N4O6S; [M+Na-2H]-; delta(ppm) 65752.278762
COMMENT: PROPOSED_MF MS-FINDER 3.534; C36H38N2O4; [M+Na-2H]-; delta(ppm) 65751.009818
COMMENT: PROPOSED_MF MS-FINDER 3.466; C30H39N2O5P; [M+FA-H]-; delta(ppm) 48549.617983
COMMENT: PROPOSED_MF MS-FINDER 3.450; C30H42O10; [M+Na-2H]-; delta(ppm) 13876.791725
COMMENT: PROPOSED_MF MS-FINDER 3.430; C31H38O8; [M+FA-H]-; delta(ppm) 48555.252710
COMMENT: PROPOSED_MF MS-FINDER 3.422; C29H38N4O4S; [M+FA-H]-; delta(ppm) 48546.376946
COMMENT: PROPOSED_MF MS-FINDER 3.406; C31H40N2O9; [M-H]-; delta(ppm) -16.386100
COMMENT: PROPOSED_MF MS-FINDER 3.323; C21H40N6O13; [M-H]-; delta(ppm) -2.592291
COMMENT: PROPOSED_MF MS-FINDER 3.304; C32H36N6O5; [M-H]-; delta(ppm) -18.679031
COMMENT: PROPOSED_MF MS-FINDER 3.294; C26H34N8O5; [M+FA-H]-; delta(ppm) 48539.139421
COMMENT: PROPOSED_MF MS-FINDER 3.268; C25H44O15; [M-H]-; delta(ppm) -7.196270
COMMENT: PROPOSED_MF MS-FINDER 3.252; C30H38N2O7; [M+FA-H]-; delta(ppm) 48534.077623
COMMENT: PROPOSED_MF MS-FINDER 3.217; C30H38N2O5S; [M+FA-H]-; delta(ppm) 48567.552529
COMMENT: PROPOSED_MF MS-FINDER 3.196; C27H46O10S; [M+Na-2H]-; delta(ppm) 13870.850399
COMMENT: PROPOSED_MF MS-FINDER 3.186; C21H38N8O10; [M+Na-2H]-; delta(ppm) 65774.511817
COMMENT: PROPOSED_MF MS-FINDER 3.144; C23H45N4O9PS; [M-H]-; delta(ppm) -1.134373
COMMENT: PROPOSED_MF MS-FINDER 3.134; C26H41N4O9P; [M-H]-; delta(ppm) 4.645484
COMMENT: PROPOSED_MF MS-FINDER 3.133; C24H46N2O10P2; [M-H]-; delta(ppm) 1.813493
COMMENT: PROPOSED_MF MS-FINDER 3.129; C25H40N6O8S; [M-H]-; delta(ppm) 1.697601
COMMENT: PROPOSED_MF MS-FINDER 3.129; C31H41N2O7P; [M-H]-; delta(ppm) -2.251568
COMMENT: PROPOSED_MF MS-FINDER 3.127; C24H44N2O12S; [M-H]-; delta(ppm) 3.990626
COMMENT: PROPOSED_MF MS-FINDER 3.125; C25H42N6O6P2; [M-H]-; delta(ppm) -0.479522
COMMENT: PROPOSED_MF MS-FINDER 3.122; C27H37N8O5P; [M-H]-; delta(ppm) 2.352456
COMMENT: PROPOSED_MF MS-FINDER 3.113; C22H36N10O9; [M-H]-; delta(ppm) -4.885285
COMMENT: PROPOSED_MF MS-FINDER 3.113; C26H36N10O4S; [M-H]-; delta(ppm) -0.595413
COMMENT: PROPOSED_MF MS-FINDER 3.108; C24H41N8O5PS; [M-H]-; delta(ppm) -3.427374
COMMENT: PROPOSED_MF MS-FINDER 3.107; C27H48O8P2; [M+Na-2H]-; delta(ppm) 13868.612468
COMMENT: PROPOSED_MF MS-FINDER 3.105; C24H42O13; [M+FA-H]-; delta(ppm) 48544.181477
COMMENT: PROPOSED_MF MS-FINDER 3.101; C21H50N2O10P2S; [M-H]-; delta(ppm) -3.966331
COMMENT: PROPOSED_MF MS-FINDER 3.097; C17H36N12O11; [M-H]-; delta(ppm) 2.011731
COMMENT: PROPOSED_MF MS-FINDER 3.093; C21H48N2O12S2; [M-H]-; delta(ppm) -1.789223
COMMENT: PROPOSED_MF MS-FINDER 3.092; C29H32N10O4; [M-H]-; delta(ppm) 5.184451
COMMENT: PROPOSED_MF MS-FINDER 3.088; C32H37N6O3P; [M-H]-; delta(ppm) -4.544564
COMMENT: PROPOSED_MF MS-FINDER 3.087; C18H32N16O7; [M-H]-; delta(ppm) -0.281285
COMMENT: PROPOSED_MF MS-FINDER 3.086; C23H47N4O7P3; [M-H]-; delta(ppm) -3.311484
COMMENT: PROPOSED_MF MS-FINDER 3.083; C25H50N2O5P2S2; [M-H]-; delta(ppm) 0.323549
COMMENT: PROPOSED_MF MS-FINDER 3.080; C19H41N10O7PS; [M-H]-; delta(ppm) 3.469662
COMMENT: PROPOSED_MF MS-FINDER 3.079; C17H44N8O10S2; [M-H]-; delta(ppm) 2.814805
COMMENT: PROPOSED_MF MS-FINDER 3.079; C35H41N2O2PS; [M-H]-; delta(ppm) 2.038327
COMMENT: PROPOSED_MF MS-FINDER 3.077; C22H32N16O2S; [M-H]-; delta(ppm) 4.008627
COMMENT: PROPOSED_MF MS-FINDER 3.076; C18H40N12O6S2; [M-H]-; delta(ppm) 0.521786
COMMENT: PROPOSED_MF MS-FINDER 3.076; C20H37N14O3PS; [M-H]-; delta(ppm) 1.176640
COMMENT: PROPOSED_MF MS-FINDER 3.075; C28H36N6O8; [M-H]-; delta(ppm) 7.477491
COMMENT: PROPOSED_MF MS-FINDER 3.075; C28H46N2O5P2S; [M-H]-; delta(ppm) 6.103423
COMMENT: PROPOSED_MF MS-FINDER 3.073; C21H36N12O6S; [M-H]-; delta(ppm) 6.301662
COMMENT: PROPOSED_MF MS-FINDER 3.069; C18H45N6O11PS; [M-H]-; delta(ppm) 5.762695
COMMENT: PROPOSED_MF MS-FINDER 3.069; C22H44N6O8S2; [M-H]-; delta(ppm) -4.082221
COMMENT: PROPOSED_MF MS-FINDER 3.069; C27H45N4O4PS2; [M-H]-; delta(ppm) 3.155532
COMMENT: PROPOSED_MF MS-FINDER 3.065; C22H46N6O6P2S; [M-H]-; delta(ppm) -6.259319
COMMENT: PROPOSED_MF MS-FINDER 3.065; C26H40N4O11; [M-H]-; delta(ppm) -9.489243
COMMENT: PROPOSED_MF MS-FINDER 3.063; C15H41N10O12P; [M-H]-; delta(ppm) -0.820246
COMMENT: PROPOSED_MF MS-FINDER 3.062; C14H40N12O11S; [M-H]-; delta(ppm) -3.768096
COMMENT: PROPOSED_MF MS-FINDER 3.062; C17H46N8O8P2S; [M-H]-; delta(ppm) 0.637677
COMMENT: PROPOSED_MF MS-FINDER 3.062; C21H38N12O4P2; [M-H]-; delta(ppm) 4.124519
COMMENT: PROPOSED_MF MS-FINDER 3.061; C19H45N4O14P; [M-H]-; delta(ppm) -5.424241
COMMENT: PROPOSED_MF MS-FINDER 3.060; C18H47N6O9P3; [M-H]-; delta(ppm) 3.585554
COMMENT: PROPOSED_MF MS-FINDER 3.058; C18H42N12O4P2S; [M-H]-; delta(ppm) -1.655332
COMMENT: PROPOSED_MF MS-FINDER 3.058; C30H42N4O4P2; [M-H]-; delta(ppm) -7.376503
COMMENT: PROPOSED_MF MS-FINDER 3.056; C23H32N14O5; [M-H]-; delta(ppm) -7.178269
COMMENT: PROPOSED_MF MS-FINDER 3.055; C19H36N16O2S2; [M-H]-; delta(ppm) -1.771222
COMMENT: PROPOSED_MF MS-FINDER 3.053; C20H41N8O10P; [M-H]-; delta(ppm) -7.717222
COMMENT: PROPOSED_MF MS-FINDER 3.053; C28H45N2O7PS; [M-H]-; delta(ppm) -8.031345
COMMENT: PROPOSED_MF MS-FINDER 3.052; C20H40N8O10S; [M-H]-; delta(ppm) 8.594708
COMMENT: PROPOSED_MF MS-FINDER 3.051; C27H40N2O12; [M-H]-; delta(ppm) 9.770542
COMMENT: PROPOSED_MF MS-FINDER 3.049; C16H40N8O15; [M-H]-; delta(ppm) 4.304757
COMMENT: PROPOSED_MF MS-FINDER 3.045; C32H45N2O2PS2; [M-H]-; delta(ppm) -3.741500
COMMENT: PROPOSED_MF MS-FINDER 3.041; C16H37N14O8P; [M-H]-; delta(ppm) -3.113248
COMMENT: PROPOSED_MF MS-FINDER 3.041; C20H49N4O9PS2; [M-H]-; delta(ppm) -6.914163
COMMENT: PROPOSED_MF MS-FINDER 3.040; C16H45N10O7PS2; [M-H]-; delta(ppm) -2.310182
COMMENT: PROPOSED_MF MS-FINDER 3.039; C34H32N8O2; [M-H]-; delta(ppm) -1.712609
COMMENT: PROPOSED_MF MS-FINDER 3.038; C23H33N14O3P; [M-H]-; delta(ppm) 6.956523
COMMENT: PROPOSED_MF MS-FINDER 3.035; C25H48N2O7S3; [M-H]-; delta(ppm) 2.500676
COMMENT: PROPOSED_MF MS-FINDER 3.031; C20H42N8O8P2; [M-H]-; delta(ppm) 6.417555
COMMENT: PROPOSED_MF MS-FINDER 3.030; C31H36N8O2S; [M-H]-; delta(ppm) -7.492392
COMMENT: PROPOSED_MF MS-FINDER 3.030; C34H36N2O7; [M-H]-; delta(ppm) 19.840573
COMMENT: PROPOSED_MF MS-FINDER 3.028; C23H40N10O4S2; [M-H]-; delta(ppm) -6.375209
COMMENT: PROPOSED_MF MS-FINDER 3.025; C15H36N16O7S; [M-H]-; delta(ppm) -6.061085
COMMENT: PROPOSED_MF MS-FINDER 3.025; C29H40N6O3S2; [M-H]-; delta(ppm) 5.987531
COMMENT: PROPOSED_MF MS-FINDER 3.024; C14H28N22O5; [M-H]-; delta(ppm) 4.322758
COMMENT: PROPOSED_MF MS-FINDER 3.024; C18H44N6O13S; [M-H]-; delta(ppm) -8.372064
COMMENT: PROPOSED_MF MS-FINDER 3.023; C17H33N18O4P; [M-H]-; delta(ppm) -5.406240
COMMENT: PROPOSED_MF MS-FINDER 3.023; C26H44N6O3S3; [M-H]-; delta(ppm) 0.207658
COMMENT: PROPOSED_MF MS-FINDER 3.020; C24H49N4O4PS3; [M-H]-; delta(ppm) -2.624308
COMMENT: PROPOSED_MF MS-FINDER 3.019; C22H49O13PS; [M-H]-; delta(ppm) 1.158639
COMMENT: PROPOSED_MF MS-FINDER 3.018; C10H36N18O9S; [M-H]-; delta(ppm) 0.835915
COMMENT: PROPOSED_MF MS-FINDER 3.018; C11H32N22O5S; [M-H]-; delta(ppm) -1.457095
COMMENT: PROPOSED_MF MS-FINDER 3.018; C30H41N4O4PS; [M-H]-; delta(ppm) 8.935438
COMMENT: PROPOSED_MF MS-FINDER 3.017; C13H29N24O2P; [M-H]-; delta(ppm) -0.802245
COMMENT: PROPOSED_MF MS-FINDER 3.016; C22H51O11P3; [M-H]-; delta(ppm) -1.018482
COMMENT: PROPOSED_MF MS-FINDER 3.014; C28H44N2O7S2; [M-H]-; delta(ppm) 8.280575
COMMENT: PROPOSED_MF MS-FINDER 3.012; C38H37N2O2P; [M-H]-; delta(ppm) 7.818221
COMMENT: PROPOSED_MF MS-FINDER 3.011; C19H28N20O3; [M-H]-; delta(ppm) -2.574290
COMMENT: PROPOSED_MF MS-FINDER 3.011; C21H52N2O8P4; [M-H]-; delta(ppm) -6.143430
COMMENT: PROPOSED_MF MS-FINDER 3.010; C17H41N14O3PS2; [M-H]-; delta(ppm) -4.603177
COMMENT: PROPOSED_MF MS-FINDER 3.009; C20H45N10O2PS3; [M-H]-; delta(ppm) 1.979713
COMMENT: PROPOSED_MF MS-FINDER 3.009; C22H37N10O7P; [M-H]-; delta(ppm) 9.249572
COMMENT: PROPOSED_MF MS-FINDER 3.008; C19H49N6O6PS3; [M-H]-; delta(ppm) 4.272739
COMMENT: PROPOSED_MF MS-FINDER 3.007; C14H48N8O10S3; [M-H]-; delta(ppm) -2.965030
COMMENT: PROPOSED_MF MS-FINDER 3.007; C29H43N2O7P; [M+Na-2H]-; delta(ppm) 65755.627039
COMMENT: PROPOSED_MF MS-FINDER 3.006; C13H32N18O9; [M-H]-; delta(ppm) 6.615794
COMMENT: PROPOSED_MF MS-FINDER 3.006; C20H50N4O7P2S2; [M-H]-; delta(ppm) 7.220637
COMMENT: PROPOSED_MF MS-FINDER 3.006; C29H46O8P2; [M-H]-; delta(ppm) -5.083520
COMMENT: PROPOSED_MF MS-FINDER 3.005; C12H33N20O6P; [M-H]-; delta(ppm) 1.490769
COMMENT: PROPOSED_MF MS-FINDER 3.005; C18H55N2O8P3S2; [M-H]-; delta(ppm) 4.388631
COMMENT: PROPOSED_MF MS-FINDER 3.005; C19H46N4O12P2; [M-H]-; delta(ppm) 8.710601
COMMENT: PROPOSED_MF MS-FINDER 3.005; C26H51O6P3S; [M-H]-; delta(ppm) 3.271424
COMMENT: PROPOSED_MF MS-FINDER 3.001; C14H42N12O9P2; [M-H]-; delta(ppm) -5.945195
