ACCESSION: MSBNK-SMB_Measured-HSA033P0563002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'C15neg_4443': {'bp': 1120.0, 'sum': 1204.0}, 'C6neg_4729': {'bp': 853.0, 'sum': 1189.0}, 'C1neg_4533': {'bp': 608.0, 'sum': 860.0}, 'C5neg_4685': {'bp': 572.0, 'sum': 929.0}, 'C3neg_4677': {'bp': 560.0, 'sum': 770.0}, 'C13neg_4612': {'bp': 530.0, 'sum': 824.0}, 'C9neg_4742': {'bp': 523.0, 'sum': 649.0}, 'C11neg_4584': {'bp': 474.0, 'sum': 705.0}, 'C7neg_4653': {'bp': 470.0, 'sum': 638.0}, 'C2neg_4714': {'bp': 467.0, 'sum': 887.0}, 'C16neg_4667': {'bp': 465.0, 'sum': 717.0}, 'D178neg_4599': {'bp': 457.0, 'sum': 667.0}, 'C5neg_4711': {'bp': 441.0, 'sum': 693.0}, 'C11neg_4573': {'bp': 424.0, 'sum': 634.0}, 'C18neg_4610': {'bp': 410.0, 'sum': 536.0}, 'C8neg_4551': {'bp': 388.0, 'sum': 598.0}, 'D147neg_4834': {'bp': 378.0, 'sum': 672.0}, 'D207neg_4792': {'bp': 332.0, 'sum': 458.0}, 'C7neg_4663': {'bp': 319.0, 'sum': 445.0}, 'C9neg_4721': {'bp': 305.0, 'sum': 410.0}, 'D136neg_4503': {'bp': 253.0, 'sum': 295.0}, 'C6neg_4741': {'bp': 222.0, 'sum': 306.0}, 'C14neg_4495': {'bp': 210.0, 'sum': 336.0}, 'D126neg_4735': {'bp': 210.0, 'sum': 252.0}}
COMMENT: RETENTION_TIME_STDEV 0.013
COMMENT: PRECURSOR_M/Z_RAW 563.150375
COMMENT: PRECURSOR_M/Z_STDEV 0.001048
COMMENT: PRECURSOR_IN_MS1 mz 563.150996; int 6.682; delta(ppm) 1.914552
COMMENT: PROPOSED_MF SevenGoldenRules 10.281; C20H37O14SP; [M-H]1; delta(ppm) -10.280801
COMMENT: PROPOSED_MF SevenGoldenRules 9.604; C22H34N2O11P2; [M-H]1; delta(ppm) -9.603686
COMMENT: PROPOSED_MF SevenGoldenRules 8.893; C23H36N2O8S3; [M-H]1; delta(ppm) -8.892893
COMMENT: PROPOSED_MF SevenGoldenRules 8.448; C14H38N4O13SP2; [M-H]1; delta(ppm) -8.447983
COMMENT: PROPOSED_MF SevenGoldenRules 8.216; C25H33N4O5S2P; [M-H]1; delta(ppm) -8.215778
COMMENT: PROPOSED_MF SevenGoldenRules 7.353; C22H32N2O13S; [M-H]1; delta(ppm) -7.352545
COMMENT: PROPOSED_MF SevenGoldenRules 6.675; C24H29N4O10P; [M-H]1; delta(ppm) -6.675431
COMMENT: PROPOSED_MF SevenGoldenRules 6.199; C14H36N4O15S2; [M-H]1; delta(ppm) -6.198614
COMMENT: PROPOSED_MF SevenGoldenRules 5.846; C24H37O9S2P; [M-H]1; delta(ppm) -5.845876
COMMENT: PROPOSED_MF SevenGoldenRules 5.169; C26H34N2O6SP2; [M-H]1; delta(ppm) -5.168761
COMMENT: PROPOSED_MF SevenGoldenRules 4.690; C16H41N2O11S3P; [M-H]1; delta(ppm) -4.690172
COMMENT: PROPOSED_MF SevenGoldenRules 4.306; C23H33O14P; [M-H]1; delta(ppm) -4.305529
COMMENT: PROPOSED_MF SevenGoldenRules 3.150; C15H37N2O16SP; [M-H]1; delta(ppm) -3.149825
COMMENT: PROPOSED_MF SevenGoldenRules 2.918; C26H32N2O8S2; [M-H]1; delta(ppm) -2.917620
COMMENT: PROPOSED_MF SevenGoldenRules 2.473; C17H34N4O13P2; [M-H]1; delta(ppm) -2.472710
COMMENT: PROPOSED_MF SevenGoldenRules 1.762; C18H36N4O10S3; [M-H]1; delta(ppm) -1.761917
COMMENT: PROPOSED_MF SevenGoldenRules 1.643; C17H42O12S2P2; [M-H]1; delta(ppm) -1.643156
COMMENT: PROPOSED_MF SevenGoldenRules 1.411; C28H37O4S3P; [M-H]1; delta(ppm) -1.410951
COMMENT: PROPOSED_MF SevenGoldenRules 1.377; C25H28N2O13; [M-H]1; delta(ppm) -1.377273
COMMENT: PROPOSED_MF SevenGoldenRules 0.222; C17H32N4O15S; [M-H]1; delta(ppm) -0.221569
COMMENT: PROPOSED_MF SevenGoldenRules 0.103; C16H38O17P2; [M-H]1; delta(ppm) -0.102808
COMMENT: PROPOSED_MF SevenGoldenRules 0.129; C27H33O9SP; [M-H]1; delta(ppm) 0.129396
COMMENT: PROPOSED_MF SevenGoldenRules 0.608; C17H40O14S3; [M-H]1; delta(ppm) 0.607985
COMMENT: PROPOSED_MF SevenGoldenRules 1.285; C19H37N2O11S2P; [M-H]1; delta(ppm) 1.285100
COMMENT: PROPOSED_MF SevenGoldenRules 1.962; C21H34N4O8SP2; [M-H]1; delta(ppm) 1.962215
COMMENT: PROPOSED_MF SevenGoldenRules 2.148; C16H36O19S; [M-H]1; delta(ppm) 2.148333
COMMENT: PROPOSED_MF SevenGoldenRules 2.825; C18H33N2O16P; [M-H]1; delta(ppm) 2.825448
COMMENT: PROPOSED_MF SevenGoldenRules 4.213; C21H32N4O10S2; [M-H]1; delta(ppm) 4.213356
COMMENT: PROPOSED_MF SevenGoldenRules 4.332; C20H38O12SP2; [M-H]1; delta(ppm) 4.332117
COMMENT: PROPOSED_MF SevenGoldenRules 5.720; C23H37N2O6S3P; [M-H]1; delta(ppm) 5.720025
COMMENT: PROPOSED_MF SevenGoldenRules 5.754; C20H28N4O15; [M-H]1; delta(ppm) 5.753704
COMMENT: PROPOSED_MF SevenGoldenRules 6.583; C20H36O14S2; [M-H]1; delta(ppm) 6.583258
COMMENT: PROPOSED_MF SevenGoldenRules 7.260; C22H33N2O11SP; [M-H]1; delta(ppm) 7.260373
COMMENT: PROPOSED_MF SevenGoldenRules 7.937; C24H30N4O8P2; [M-H]1; delta(ppm) 7.937488
COMMENT: PROPOSED_MF SevenGoldenRules 8.124; C19H32O19; [M-H]1; delta(ppm) 8.123606
COMMENT: PROPOSED_MF SevenGoldenRules 8.416; C14H37N4O13S2P; [M-H]1; delta(ppm) 8.416077
COMMENT: PROPOSED_MF SevenGoldenRules 8.648; C25H32N4O5S3; [M-H]1; delta(ppm) 8.648281
COMMENT: PROPOSED_MF SevenGoldenRules 8.767; C24H38O7S2P2; [M-H]1; delta(ppm) 8.767042
COMMENT: PROPOSED_MF SevenGoldenRules 10.189; C24H28N4O10S; [M-H]1; delta(ppm) 10.188629
COMMENT: PROPOSED_MF SevenGoldenRules 10.307; C23H34O12P2; [M-H]1; delta(ppm) 10.307390
COMMENT: PROPOSED_MF SevenGoldenRules 11.018; C24H36O9S3; [M-H]1; delta(ppm) 11.018183
COMMENT: PROPOSED_MF SevenGoldenRules 11.463; C15H38N2O14SP2; [M-H]1; delta(ppm) 11.463093
COMMENT: PROPOSED_MF SevenGoldenRules 11.695; C26H33N2O6S2P; [M-H]1; delta(ppm) 11.695298
COMMENT: PROPOSED_MF SevenGoldenRules 12.559; C23H32O14S; [M-H]1; delta(ppm) 12.558531
COMMENT: PROPOSED_MF SevenGoldenRules 12.851; C18H37N4O8S3P; [M-H]1; delta(ppm) 12.851002
COMMENT: PROPOSED_MF SevenGoldenRules 13.236; C25H29N2O11P; [M-H]1; delta(ppm) 13.235645
COMMENT: PROPOSED_MF SevenGoldenRules 13.714; C15H36N2O16S2; [M-H]1; delta(ppm) 13.714234
COMMENT: PROPOSED_MF SevenGoldenRules 14.391; C17H33N4O13SP; [M-H]1; delta(ppm) 14.391349
COMMENT: PROPOSED_MF SevenGoldenRules 14.744; C27H34O7SP2; [M-H]1; delta(ppm) 14.744087
COMMENT: PROPOSED_MF SevenGoldenRules 15.221; C17H41O12S3P; [M-H]1; delta(ppm) 15.220904
COMMENT: PROPOSED_MF SevenGoldenRules 15.898; C19H38N2O9S2P2; [M-H]1; delta(ppm) 15.898018
COMMENT: PROPOSED_MF SevenGoldenRules 16.761; C16H37O17SP; [M-H]1; delta(ppm) 16.761251
COMMENT: PROPOSED_MF SevenGoldenRules 16.993; C27H32O9S2; [M-H]1; delta(ppm) 16.993455
COMMENT: PROPOSED_MF SevenGoldenRules 17.438; C18H34N2O14P2; [M-H]1; delta(ppm) 17.438366
COMMENT: PROPOSED_MF SevenGoldenRules 18.149; C19H36N2O11S3; [M-H]1; delta(ppm) 18.149159
COMMENT: PROPOSED_MF SevenGoldenRules 18.534; C26H28O14; [M-H]1; delta(ppm) 18.533803
COMMENT: PROPOSED_MF SevenGoldenRules 18.826; C21H33N4O8S2P; [M-H]1; delta(ppm) 18.826274
COMMENT: PROPOSED_MF SevenGoldenRules 19.690; C18H32N2O16S; [M-H]1; delta(ppm) 19.689507
COMMENT: PROPOSED_MF SevenGoldenRules 19.313; C23H34N4O7S2; [M+Na-2H]1; delta(ppm) -19.312902
COMMENT: PROPOSED_MF SevenGoldenRules 19.189; C22H40O9SP2; [M+Na-2H]1; delta(ppm) -19.189326
COMMENT: PROPOSED_MF SevenGoldenRules 17.745; C25H39N2O3S3P; [M+Na-2H]1; delta(ppm) -17.745146
COMMENT: PROPOSED_MF SevenGoldenRules 17.710; C22H30N4O12; [M+Na-2H]1; delta(ppm) -17.710103
COMMENT: PROPOSED_MF SevenGoldenRules 16.847; C22H38O11S2; [M+Na-2H]1; delta(ppm) -16.846915
COMMENT: PROPOSED_MF SevenGoldenRules 16.142; C24H35N2O8SP; [M+Na-2H]1; delta(ppm) -16.142347
COMMENT: PROPOSED_MF SevenGoldenRules 15.438; C26H32N4O5P2; [M+Na-2H]1; delta(ppm) -15.437779
COMMENT: PROPOSED_MF SevenGoldenRules 15.244; C21H34O16; [M+Na-2H]1; delta(ppm) -15.244116
COMMENT: PROPOSED_MF SevenGoldenRules 14.940; C16H39N4O10S2P; [M+Na-2H]1; delta(ppm) -14.939787
COMMENT: PROPOSED_MF SevenGoldenRules 14.698; C27H34N4O2S3; [M+Na-2H]1; delta(ppm) -14.698168
COMMENT: PROPOSED_MF SevenGoldenRules 14.575; C26H40O4S2P2; [M+Na-2H]1; delta(ppm) -14.574592
COMMENT: PROPOSED_MF SevenGoldenRules 13.337; C15H35N4O15P; [M+Na-2H]1; delta(ppm) -13.336987
COMMENT: PROPOSED_MF SevenGoldenRules 13.095; C26H30N4O7S; [M+Na-2H]1; delta(ppm) -13.095368
COMMENT: PROPOSED_MF SevenGoldenRules 12.972; C25H36O9P2; [M+Na-2H]1; delta(ppm) -12.971792
COMMENT: PROPOSED_MF SevenGoldenRules 12.232; C26H38O6S3; [M+Na-2H]1; delta(ppm) -12.232181
COMMENT: PROPOSED_MF SevenGoldenRules 11.769; C17H40N2O11SP2; [M+Na-2H]1; delta(ppm) -11.769232
COMMENT: PROPOSED_MF SevenGoldenRules 11.528; C28H35N2O3S2P; [M+Na-2H]1; delta(ppm) -11.527613
COMMENT: PROPOSED_MF SevenGoldenRules 10.629; C25H34O11S; [M+Na-2H]1; delta(ppm) -10.629381
COMMENT: PROPOSED_MF SevenGoldenRules 10.325; C20H39N4O5S3P; [M+Na-2H]1; delta(ppm) -10.325052
COMMENT: PROPOSED_MF SevenGoldenRules 9.925; C27H31N2O8P; [M+Na-2H]1; delta(ppm) -9.924814
COMMENT: PROPOSED_MF SevenGoldenRules 9.427; C17H38N2O13S2; [M+Na-2H]1; delta(ppm) -9.426821
COMMENT: PROPOSED_MF SevenGoldenRules 8.722; C19H35N4O10SP; [M+Na-2H]1; delta(ppm) -8.722253
COMMENT: PROPOSED_MF SevenGoldenRules 8.357; C29H36O4SP2; [M+Na-2H]1; delta(ppm) -8.357058
COMMENT: PROPOSED_MF SevenGoldenRules 7.859; C19H43O9S3P; [M+Na-2H]1; delta(ppm) -7.859066
COMMENT: PROPOSED_MF SevenGoldenRules 7.824; C16H34N2O18; [M+Na-2H]1; delta(ppm) -7.824022
COMMENT: PROPOSED_MF SevenGoldenRules 7.154; C21H40N2O6S2P2; [M+Na-2H]1; delta(ppm) -7.154498
COMMENT: PROPOSED_MF SevenGoldenRules 6.256; C18H39O14SP; [M+Na-2H]1; delta(ppm) -6.256266
COMMENT: PROPOSED_MF SevenGoldenRules 6.015; C29H34O6S2; [M+Na-2H]1; delta(ppm) -6.014647
COMMENT: PROPOSED_MF SevenGoldenRules 5.552; C20H36N2O11P2; [M+Na-2H]1; delta(ppm) -5.551698
COMMENT: PROPOSED_MF SevenGoldenRules 4.812; C21H38N2O8S3; [M+Na-2H]1; delta(ppm) -4.812087
COMMENT: PROPOSED_MF SevenGoldenRules 4.412; C28H30O11; [M+Na-2H]1; delta(ppm) -4.411848
COMMENT: PROPOSED_MF SevenGoldenRules 4.108; C23H35N4O5S2P; [M+Na-2H]1; delta(ppm) -4.107519
COMMENT: PROPOSED_MF SevenGoldenRules 3.209; C20H34N2O13S; [M+Na-2H]1; delta(ppm) -3.209287
COMMENT: PROPOSED_MF SevenGoldenRules 2.505; C22H31N4O10P; [M+Na-2H]1; delta(ppm) -2.504720
COMMENT: PROPOSED_MF SevenGoldenRules 1.642; C22H39O9S2P; [M+Na-2H]1; delta(ppm) -1.641532
COMMENT: PROPOSED_MF SevenGoldenRules 0.937; C24H36N2O6SP2; [M+Na-2H]1; delta(ppm) -0.936964
COMMENT: PROPOSED_MF SevenGoldenRules 0.039; C21H35O14P; [M+Na-2H]1; delta(ppm) -0.038733
COMMENT: PROPOSED_MF SevenGoldenRules 0.507; C27H35N4S3P; [M+Na-2H]1; delta(ppm) 0.507215
COMMENT: PROPOSED_MF SevenGoldenRules 1.405; C24H34N2O8S2; [M+Na-2H]1; delta(ppm) 1.405447
COMMENT: PROPOSED_MF SevenGoldenRules 1.868; C15H36N4O13P2; [M+Na-2H]1; delta(ppm) 1.868396
COMMENT: PROPOSED_MF SevenGoldenRules 2.110; C26H31N4O5SP; [M+Na-2H]1; delta(ppm) 2.110014
COMMENT: PROPOSED_MF SevenGoldenRules 2.608; C16H38N4O10S3; [M+Na-2H]1; delta(ppm) 2.608007
COMMENT: PROPOSED_MF SevenGoldenRules 2.973; C26H39O4S3P; [M+Na-2H]1; delta(ppm) 2.973202
COMMENT: PROPOSED_MF SevenGoldenRules 3.008; C23H30N2O13; [M+Na-2H]1; delta(ppm) 3.008246
COMMENT: PROPOSED_MF SevenGoldenRules 3.678; C28H36N2OS2P2; [M+Na-2H]1; delta(ppm) 3.677770
COMMENT: PROPOSED_MF SevenGoldenRules 4.211; C15H34N4O15S; [M+Na-2H]1; delta(ppm) 4.210807
COMMENT: PROPOSED_MF SevenGoldenRules 4.576; C25H35O9SP; [M+Na-2H]1; delta(ppm) 4.576001
COMMENT: PROPOSED_MF SevenGoldenRules 5.281; C27H32N2O6P2; [M+Na-2H]1; delta(ppm) 5.280569
COMMENT: PROPOSED_MF SevenGoldenRules 5.779; C17H39N2O11S2P; [M+Na-2H]1; delta(ppm) 5.778562
COMMENT: PROPOSED_MF SevenGoldenRules 6.020; C28H34N2O3S3; [M+Na-2H]1; delta(ppm) 6.020181
COMMENT: PROPOSED_MF SevenGoldenRules 6.483; C19H36N4O8SP2; [M+Na-2H]1; delta(ppm) 6.483130
COMMENT: PROPOSED_MF SevenGoldenRules 7.381; C16H35N2O16P; [M+Na-2H]1; delta(ppm) 7.381361
COMMENT: PROPOSED_MF SevenGoldenRules 7.623; C27H30N2O8S; [M+Na-2H]1; delta(ppm) 7.622980
COMMENT: PROPOSED_MF SevenGoldenRules 8.826; C19H34N4O10S2; [M+Na-2H]1; delta(ppm) 8.825541
COMMENT: PROPOSED_MF SevenGoldenRules 8.949; C18H40O12SP2; [M+Na-2H]1; delta(ppm) 8.949117
COMMENT: PROPOSED_MF SevenGoldenRules 9.191; C29H35O4S2P; [M+Na-2H]1; delta(ppm) 9.190735
COMMENT: PROPOSED_MF SevenGoldenRules 10.393; C21H39N2O6S3P; [M+Na-2H]1; delta(ppm) 10.393296
COMMENT: PROPOSED_MF SevenGoldenRules 10.428; C18H30N4O15; [M+Na-2H]1; delta(ppm) 10.428340
COMMENT: PROPOSED_MF SevenGoldenRules 10.794; C28H31O9P; [M+Na-2H]1; delta(ppm) 10.793535
COMMENT: PROPOSED_MF SevenGoldenRules 11.292; C18H38O14S2; [M+Na-2H]1; delta(ppm) 11.291528
COMMENT: PROPOSED_MF SevenGoldenRules 11.996; C20H35N2O11SP; [M+Na-2H]1; delta(ppm) 11.996095
COMMENT: PROPOSED_MF SevenGoldenRules 12.701; C22H32N4O8P2; [M+Na-2H]1; delta(ppm) 12.700663
COMMENT: PROPOSED_MF SevenGoldenRules 12.894; C17H34O19; [M+Na-2H]1; delta(ppm) 12.894327
COMMENT: PROPOSED_MF SevenGoldenRules 13.440; C23H34N4O5S3; [M+Na-2H]1; delta(ppm) 13.440275
COMMENT: PROPOSED_MF SevenGoldenRules 13.564; C22H40O7S2P2; [M+Na-2H]1; delta(ppm) 13.563851
COMMENT: PROPOSED_MF SevenGoldenRules 15.043; C22H30N4O10S; [M+Na-2H]1; delta(ppm) 15.043074
COMMENT: PROPOSED_MF SevenGoldenRules 15.167; C21H36O12P2; [M+Na-2H]1; delta(ppm) 15.166650
COMMENT: PROPOSED_MF SevenGoldenRules 15.906; C22H38O9S3; [M+Na-2H]1; delta(ppm) 15.906262
COMMENT: PROPOSED_MF SevenGoldenRules 16.611; C24H35N2O6S2P; [M+Na-2H]1; delta(ppm) 16.610829
COMMENT: PROPOSED_MF SevenGoldenRules 17.315; C26H32N4O3SP2; [M+Na-2H]1; delta(ppm) 17.315397
COMMENT: PROPOSED_MF SevenGoldenRules 17.509; C21H34O14S; [M+Na-2H]1; delta(ppm) 17.509061
COMMENT: PROPOSED_MF SevenGoldenRules 17.813; C16H39N4O8S3P; [M+Na-2H]1; delta(ppm) 17.813390
COMMENT: PROPOSED_MF SevenGoldenRules 18.214; C23H31N2O11P; [M+Na-2H]1; delta(ppm) 18.213629
COMMENT: PROPOSED_MF SevenGoldenRules 19.416; C15H35N4O13SP; [M+Na-2H]1; delta(ppm) 19.416189
COMMENT: PROPOSED_MF SevenGoldenRules 19.658; C26H30N4O5S2; [M+Na-2H]1; delta(ppm) 19.657808
COMMENT: PROPOSED_MF SevenGoldenRules 19.781; C25H36O7SP2; [M+Na-2H]1; delta(ppm) 19.781384
COMMENT: PROPOSED_MF SevenGoldenRules 19.857; C29H37O3S2P; [M+Cl]1; delta(ppm) -19.856804
COMMENT: PROPOSED_MF SevenGoldenRules 18.622; C21H41N2O5S3P; [M+Cl]1; delta(ppm) -18.622380
COMMENT: PROPOSED_MF SevenGoldenRules 18.588; C18H32N4O14; [M+Cl]1; delta(ppm) -18.588301
COMMENT: PROPOSED_MF SevenGoldenRules 18.212; C28H33O8P; [M+Cl]1; delta(ppm) -18.211536
COMMENT: PROPOSED_MF SevenGoldenRules 17.700; C18H40O13S2; [M+Cl]1; delta(ppm) -17.700349
COMMENT: PROPOSED_MF SevenGoldenRules 16.977; C20H37N2O10SP; [M+Cl]1; delta(ppm) -16.977113
COMMENT: PROPOSED_MF SevenGoldenRules 16.254; C22H34N4O7P2; [M+Cl]1; delta(ppm) -16.253877
COMMENT: PROPOSED_MF SevenGoldenRules 16.055; C17H36O18; [M+Cl]1; delta(ppm) -16.055082
COMMENT: PROPOSED_MF SevenGoldenRules 15.497; C23H36N4O4S3; [M+Cl]1; delta(ppm) -15.496562
COMMENT: PROPOSED_MF SevenGoldenRules 15.368; C22H42O6S2P2; [M+Cl]1; delta(ppm) -15.367818
COMMENT: PROPOSED_MF SevenGoldenRules 13.851; C22H32N4O9S; [M+Cl]1; delta(ppm) -13.851294
COMMENT: PROPOSED_MF SevenGoldenRules 13.723; C21H38O11P2; [M+Cl]1; delta(ppm) -13.722551
COMMENT: PROPOSED_MF SevenGoldenRules 12.963; C22H40O8S3; [M+Cl]1; delta(ppm) -12.963342
COMMENT: PROPOSED_MF SevenGoldenRules 12.240; C24H37N2O5S2P; [M+Cl]1; delta(ppm) -12.240106
COMMENT: PROPOSED_MF SevenGoldenRules 11.517; C26H34N4O2SP2; [M+Cl]1; delta(ppm) -11.516870
COMMENT: PROPOSED_MF SevenGoldenRules 11.318; C21H36O13S; [M+Cl]1; delta(ppm) -11.318075
COMMENT: PROPOSED_MF SevenGoldenRules 11.008; C16H41N4O7S3P; [M+Cl]1; delta(ppm) -11.007576
COMMENT: PROPOSED_MF SevenGoldenRules 10.631; C26H42OS3P2; [M+Cl]1; delta(ppm) -10.630812
COMMENT: PROPOSED_MF SevenGoldenRules 10.595; C23H33N2O10P; [M+Cl]1; delta(ppm) -10.594839
COMMENT: PROPOSED_MF SevenGoldenRules 9.362; C15H37N4O12SP; [M+Cl]1; delta(ppm) -9.362309
COMMENT: PROPOSED_MF SevenGoldenRules 9.114; C26H32N4O4S2; [M+Cl]1; delta(ppm) -9.114288
COMMENT: PROPOSED_MF SevenGoldenRules 8.986; C25H38O6SP2; [M+Cl]1; delta(ppm) -8.985544
COMMENT: PROPOSED_MF SevenGoldenRules 7.751; C17H42N2O8S2P2; [M+Cl]1; delta(ppm) -7.751121
COMMENT: PROPOSED_MF SevenGoldenRules 7.503; C28H37N2S3P; [M+Cl]1; delta(ppm) -7.503100
COMMENT: PROPOSED_MF SevenGoldenRules 7.469; C25H28N4O9; [M+Cl]1; delta(ppm) -7.469021
COMMENT: PROPOSED_MF SevenGoldenRules 6.581; C25H36O8S2; [M+Cl]1; delta(ppm) -6.581069
COMMENT: PROPOSED_MF SevenGoldenRules 6.106; C16H38N2O13P2; [M+Cl]1; delta(ppm) -6.105854
