ACCESSION: MSBNK-SMB_Measured-HSA033P0580008
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'D121neg_2063': {'bp': 4041.0, 'sum': 12777.0}, 'D73neg_2140': {'bp': 3238.0, 'sum': 8696.0}, 'D121neg_2038': {'bp': 3223.0, 'sum': 9849.0}, 'D108neg_2000': {'bp': 3146.0, 'sum': 7604.0}, 'D117neg_2192': {'bp': 2926.0, 'sum': 7384.0}, 'D147neg_2213': {'bp': 2751.0, 'sum': 7555.0}, 'D203neg_2128': {'bp': 2424.0, 'sum': 6450.0}, 'D84neg_2116': {'bp': 2147.0, 'sum': 4901.0}, 'D207neg_2172': {'bp': 2071.0, 'sum': 6737.0}, 'D108neg_1974': {'bp': 1845.0, 'sum': 4924.0}, 'D102neg_2084': {'bp': 1624.0, 'sum': 3871.0}, 'C15neg_1907': {'bp': 972.0, 'sum': 3059.0}, 'C3neg_2109': {'bp': 721.0, 'sum': 2569.0}}
COMMENT: RETENTION_TIME_STDEV 0.067
COMMENT: PRECURSOR_M/Z_RAW 580.361739
COMMENT: PRECURSOR_M/Z_STDEV 0.001298
COMMENT: PRECURSOR_IN_MS1 mz 580.362390; int 99.785; delta(ppm) 1.951648
COMMENT: PROPOSED_MF MS-FINDER 2.772; C13H49N19O6S; [M-H2O-H]-; delta(ppm) -5.338563
COMMENT: PROPOSED_MF MS-FINDER 2.770; C13H47N19O5S; [M-H]-; delta(ppm) -5.338563
COMMENT: PROPOSED_MF MS-FINDER 2.770; C19H47N15O4S; [M-H]-; delta(ppm) 7.085853
COMMENT: PROPOSED_MF MS-FINDER 2.770; C23H49N11O5; [M+Na-2H]-; delta(ppm) 66095.176103
COMMENT: PROPOSED_MF MS-FINDER 2.769; C14H53N15O4S2; [M+Na-2H]-; delta(ppm) 66109.230393
COMMENT: PROPOSED_MF MS-FINDER 2.769; C26H58N5O6PS; [M-H2O-H]-; delta(ppm) -7.318651
COMMENT: PROPOSED_MF MS-FINDER 2.765; C26H56N5O5PS; [M-H]-; delta(ppm) -7.318651
COMMENT: PROPOSED_MF MS-FINDER 2.761; C21H61N5O5S3; [M+Na-2H]-; delta(ppm) 66111.490791
COMMENT: PROPOSED_MF MS-FINDER 2.761; C19H57N11O4S3; [M-H2O-H]-; delta(ppm) 7.892940
COMMENT: PROPOSED_MF MS-FINDER 2.761; C24H61N3O9S2; [M-H2O-H]-; delta(ppm) -7.976759
COMMENT: PROPOSED_MF MS-FINDER 2.759; C18H52N11O8P; [M-H]-; delta(ppm) -7.002961
COMMENT: PROPOSED_MF MS-FINDER 2.759; C18H55N11O7P2; [M-H2O-H]-; delta(ppm) 7.202323
COMMENT: PROPOSED_MF MS-FINDER 2.757; C24H59N3O8S2; [M-H]-; delta(ppm) -7.976759
COMMENT: PROPOSED_MF MS-FINDER 2.756; C18H53N11O6P2; [M-H]-; delta(ppm) 7.202323
COMMENT: PROPOSED_MF MS-FINDER 2.751; C26H49N9O7; [M-H2O-H]-; delta(ppm) 8.267547
COMMENT: PROPOSED_MF MS-FINDER 2.750; C28H53N3O8; [M+Na-2H]-; delta(ppm) 66111.916560
COMMENT: PROPOSED_MF MS-FINDER 2.748; C19H58N11O4PS2; [M-H2O-H]-; delta(ppm) -8.500309
COMMENT: PROPOSED_MF MS-FINDER 2.748; C17H50N11O6P; [M+FA-H]-; delta(ppm) 48798.321801
COMMENT: PROPOSED_MF MS-FINDER 2.747; C24H53N7O10; [M-H2O-H]-; delta(ppm) -8.783821
COMMENT: PROPOSED_MF MS-FINDER 2.745; C17H51N11O4P2; [M+FA-H]-; delta(ppm) 48813.947530
COMMENT: PROPOSED_MF MS-FINDER 2.744; C23H57N3O6S2; [M+FA-H]-; delta(ppm) 48797.250630
COMMENT: PROPOSED_MF MS-FINDER 2.741; C24H51N7O9; [M-H]-; delta(ppm) -8.783821
COMMENT: PROPOSED_MF MS-FINDER 2.735; C26H57N5O6S2; [M-H2O-H]-; delta(ppm) 9.074636
COMMENT: PROPOSED_MF MS-FINDER 2.735; C31H49NO2; [M+TFA-H]-; delta(ppm) 195717.686401
COMMENT: PROPOSED_MF MS-FINDER 2.734; C13H51N19O4P2; [M-H2O-H]-; delta(ppm) -7.526512
COMMENT: PROPOSED_MF MS-FINDER 2.732; C19H50N15O5P; [M-H2O-H]-; delta(ppm) -9.307370
COMMENT: PROPOSED_MF MS-FINDER 2.732; C25H45N9O4; [M+FA-H]-; delta(ppm) 48815.119270
COMMENT: PROPOSED_MF MS-FINDER 2.730; C26H55N5O5S2; [M-H]-; delta(ppm) 9.074636
COMMENT: PROPOSED_MF MS-FINDER 2.728; C25H65N3O4S4; [M-H2O-H]-; delta(ppm) -9.474103
COMMENT: PROPOSED_MF MS-FINDER 2.727; C19H48N15O4P; [M-H]-; delta(ppm) -9.307370
COMMENT: PROPOSED_MF MS-FINDER 2.726; C23H49N7O7; [M+FA-H]-; delta(ppm) 48796.362867
COMMENT: PROPOSED_MF MS-FINDER 2.724; C18H53N11O9S; [M-H2O-H]-; delta(ppm) 9.390337
COMMENT: PROPOSED_MF MS-FINDER 2.719; C11H43N21O7; [M-H]-; delta(ppm) 7.401552
COMMENT: PROPOSED_MF MS-FINDER 2.719; C24H63N3O7P2S; [M-H2O-H]-; delta(ppm) -10.164697
COMMENT: PROPOSED_MF MS-FINDER 2.718; C18H51N11O8S; [M-H]-; delta(ppm) 9.390337
COMMENT: PROPOSED_MF MS-FINDER 2.718; C20H50N13O6P; [M-H2O-H]-; delta(ppm) 10.048467
COMMENT: PROPOSED_MF MS-FINDER 2.717; C13H50N19O4PS; [M-H2O-H]-; delta(ppm) 8.866769
COMMENT: PROPOSED_MF MS-FINDER 2.714; C22H54N7O7P; [M+Na-2H]-; delta(ppm) 66113.940711
COMMENT: PROPOSED_MF MS-FINDER 2.712; C20H48N13O5P; [M-H]-; delta(ppm) 10.048467
COMMENT: PROPOSED_MF MS-FINDER 2.712; C24H61N3O6P2S; [M-H]-; delta(ppm) -10.164697
COMMENT: PROPOSED_MF MS-FINDER 2.712; C25H57N7O5S2; [M-H2O-H]-; delta(ppm) -10.281163
COMMENT: PROPOSED_MF MS-FINDER 2.710; C17H53N13O8S; [M-H2O-H]-; delta(ppm) -9.965475
COMMENT: PROPOSED_MF MS-FINDER 2.710; C25H53N5O11; [M-H2O-H]-; delta(ppm) 10.572036
COMMENT: PROPOSED_MF MS-FINDER 2.708; C21H54N9O6P; [M+Na-2H]-; delta(ppm) 66091.941358
COMMENT: PROPOSED_MF MS-FINDER 2.706; C25H55N7O4S2; [M-H]-; delta(ppm) -10.281163
COMMENT: PROPOSED_MF MS-FINDER 2.704; C17H51N13O7S; [M-H]-; delta(ppm) -9.965475
COMMENT: PROPOSED_MF MS-FINDER 2.703; C25H51N5O10; [M-H]-; delta(ppm) 10.572036
COMMENT: PROPOSED_MF MS-FINDER 2.703; C34H53N3O4S; [M-H2O-H]-; delta(ppm) 7.951847
COMMENT: PROPOSED_MF MS-FINDER 2.702; C34H54N3O4P; [M-H2O-H]-; delta(ppm) -8.441404
COMMENT: PROPOSED_MF MS-FINDER 2.701; C20H58N9O5PS2; [M-H2O-H]-; delta(ppm) 10.855560
COMMENT: PROPOSED_MF MS-FINDER 2.700; C17H49N11O6S; [M+FA-H]-; delta(ppm) 48816.354334
COMMENT: PROPOSED_MF MS-FINDER 2.695; C25H49N11O6; [M-H2O-H]-; delta(ppm) -11.088222
COMMENT: PROPOSED_MF MS-FINDER 2.694; C20H56N9O4PS2; [M-H]-; delta(ppm) 10.855560
COMMENT: PROPOSED_MF MS-FINDER 2.692; C23H59N3O4P2S; [M+FA-H]-; delta(ppm) 48794.843914
COMMENT: PROPOSED_MF MS-FINDER 2.684; C20H66N5O4PS4; [M-H2O-H]-; delta(ppm) 11.662654
COMMENT: PROPOSED_MF MS-FINDER 2.684; C16H49N13O5S; [M+FA-H]-; delta(ppm) 48795.063056
COMMENT: PROPOSED_MF MS-FINDER 2.682; C24H49N5O8; [M+FA-H]-; delta(ppm) 48817.654197
COMMENT: PROPOSED_MF MS-FINDER 2.673; C27H58N3O7PS; [M-H2O-H]-; delta(ppm) 12.037263
COMMENT: PROPOSED_MF MS-FINDER 2.668; C18H49N17O4S; [M-H2O-H]-; delta(ppm) -12.269870
COMMENT: PROPOSED_MF MS-FINDER 2.667; C17H49N15O4S; [M+Na-2H]-; delta(ppm) 66115.832492
COMMENT: PROPOSED_MF MS-FINDER 2.666; C22H70N3O2PS5; [M-H2O-H]-; delta(ppm) -1.077569
COMMENT: PROPOSED_MF MS-FINDER 2.664; C27H56N3O6PS; [M-H]-; delta(ppm) 12.037263
COMMENT: PROPOSED_MF MS-FINDER 2.664; C27H53N5O7; [M+Na-2H]-; delta(ppm) 66089.917290
COMMENT: PROPOSED_MF MS-FINDER 2.663; C22H60N7O2PS3; [M-H]-; delta(ppm) -1.884643
COMMENT: PROPOSED_MF MS-FINDER 2.663; C22H62N7O3PS3; [M-H2O-H]-; delta(ppm) -1.884643
COMMENT: PROPOSED_MF MS-FINDER 2.663; C28H58NO10P; [M-H2O-H]-; delta(ppm) 0.794401
COMMENT: PROPOSED_MF MS-FINDER 2.662; C24H47N13O2S; [M-H]-; delta(ppm) 0.154373
COMMENT: PROPOSED_MF MS-FINDER 2.662; C19H53N13O2S2; [M+Na-2H]-; delta(ppm) 66101.352266
COMMENT: PROPOSED_MF MS-FINDER 2.662; C24H49N13O3S; [M-H2O-H]-; delta(ppm) 0.154373
COMMENT: PROPOSED_MF MS-FINDER 2.661; C20H54N11O3PS; [M+Na-2H]-; delta(ppm) 66104.719444
COMMENT: PROPOSED_MF MS-FINDER 2.661; C26H61N3O3S3; [M+Na-2H]-; delta(ppm) 66103.612631
COMMENT: PROPOSED_MF MS-FINDER 2.660; C18H50N17O2PS; [M-H2O-H]-; delta(ppm) 1.935265
COMMENT: PROPOSED_MF MS-FINDER 2.660; C24H57N9O2S3; [M-H2O-H]-; delta(ppm) 0.961450
COMMENT: PROPOSED_MF MS-FINDER 2.659; C24H66NO4PS3; [M+Na-2H]-; delta(ppm) 66100.377835
COMMENT: PROPOSED_MF MS-FINDER 2.658; C22H52N11O3PS; [M-H]-; delta(ppm) -2.691715
COMMENT: PROPOSED_MF MS-FINDER 2.658; C19H45N17O3; [M+Na-2H]-; delta(ppm) 66100.434967
COMMENT: PROPOSED_MF MS-FINDER 2.658; C20H62N7O2PS3; [M+Na-2H]-; delta(ppm) 66105.636751
COMMENT: PROPOSED_MF MS-FINDER 2.656; C20H61N7O4S3; [M+Na-2H]-; delta(ppm) 66089.491539
COMMENT: PROPOSED_MF MS-FINDER 2.656; C17H55N13O6P2; [M-H2O-H]-; delta(ppm) -12.153404
COMMENT: PROPOSED_MF MS-FINDER 2.656; C22H45N15O5; [M-H2O-H]-; delta(ppm) 12.894628
COMMENT: PROPOSED_MF MS-FINDER 2.656; C19H61N5O3S4; [M+FA-H]-; delta(ppm) 48803.227996
COMMENT: PROPOSED_MF MS-FINDER 2.655; C15H41N19O3; [M+FA-H]-; delta(ppm) 48806.542086
COMMENT: PROPOSED_MF MS-FINDER 2.654; C15H49N15O2S2; [M+FA-H]-; delta(ppm) 48807.429866
COMMENT: PROPOSED_MF MS-FINDER 2.652; C16H59N11O3S4; [M-H]-; delta(ppm) 2.084223
COMMENT: PROPOSED_MF MS-FINDER 2.652; C29H60NO4PS2; [M-H]-; delta(ppm) -0.702970
COMMENT: PROPOSED_MF MS-FINDER 2.652; C29H62NO5PS2; [M-H2O-H]-; delta(ppm) -0.702970
COMMENT: PROPOSED_MF MS-FINDER 2.652; C28H58NO2PS2; [M+FA-H]-; delta(ppm) 48805.251752
COMMENT: PROPOSED_MF MS-FINDER 2.651; C25H48N11O3P; [M-H]-; delta(ppm) 3.116947
COMMENT: PROPOSED_MF MS-FINDER 2.651; C22H57N5O3S3; [M+FA-H]-; delta(ppm) 48809.617492
COMMENT: PROPOSED_MF MS-FINDER 2.650; C14H51N17O5P2; [M-H2O-H]-; delta(ppm) 11.829394
COMMENT: PROPOSED_MF MS-FINDER 2.650; C23H62N5O6PS2; [M-H2O-H]-; delta(ppm) -13.127192
COMMENT: PROPOSED_MF MS-FINDER 2.650; C28H50N5O3P; [M+FA-H]-; delta(ppm) 48804.363975
COMMENT: PROPOSED_MF MS-FINDER 2.648; C23H69NO5S5; [M-H2O-H]-; delta(ppm) 4.072987
COMMENT: PROPOSED_MF MS-FINDER 2.648; C29H55N5O4P2; [M-H2O-H]-; delta(ppm) 12.695397
COMMENT: PROPOSED_MF MS-FINDER 2.647; C17H53N13O5P2; [M-H]-; delta(ppm) -12.153404
COMMENT: PROPOSED_MF MS-FINDER 2.647; C19H52N9O9P; [M-H]-; delta(ppm) 12.352965
COMMENT: PROPOSED_MF MS-FINDER 2.647; C23H67NO4S5; [M-H]-; delta(ppm) 4.072987
COMMENT: PROPOSED_MF MS-FINDER 2.646; C22H43N15O4; [M-H]-; delta(ppm) 12.894628
COMMENT: PROPOSED_MF MS-FINDER 2.646; C24H49N9O6; [M+Na-2H]-; delta(ppm) 66117.175590
COMMENT: PROPOSED_MF MS-FINDER 2.646; C27H62NO4PS2; [M+Na-2H]-; delta(ppm) 66106.979823
COMMENT: PROPOSED_MF MS-FINDER 2.645; C25H58N7O3PS2; [M-H2O-H]-; delta(ppm) 3.924028
COMMENT: PROPOSED_MF MS-FINDER 2.644; C25H56N7O2PS2; [M-H]-; delta(ppm) 3.924028
COMMENT: PROPOSED_MF MS-FINDER 2.643; C22H65NO2S5; [M+FA-H]-; delta(ppm) 48810.505277
COMMENT: PROPOSED_MF MS-FINDER 2.642; C22H49N13O2S; [M+Na-2H]-; delta(ppm) 66107.954267
COMMENT: PROPOSED_MF MS-FINDER 2.641; C14H49N17O4P2; [M-H]-; delta(ppm) 11.829394
COMMENT: PROPOSED_MF MS-FINDER 2.640; C23H60N5O5PS2; [M-H]-; delta(ppm) -13.127192
COMMENT: PROPOSED_MF MS-FINDER 2.640; C21H61N9O2S4; [M-H2O-H]-; delta(ppm) -4.847187
COMMENT: PROPOSED_MF MS-FINDER 2.637; C13H46N21O2P; [M+Na-2H]-; delta(ppm) 66102.459075
COMMENT: PROPOSED_MF MS-FINDER 2.637; C15H54N17O2PS2; [M-H2O-H]-; delta(ppm) -3.873383
COMMENT: PROPOSED_MF MS-FINDER 2.637; C26H54N3O4PS; [M+FA-H]-; delta(ppm) 48819.265940
COMMENT: PROPOSED_MF MS-FINDER 2.636; C25H60NO9PS; [M-H]-; delta(ppm) -5.014234
COMMENT: PROPOSED_MF MS-FINDER 2.636; C22H53N11O4S2; [M-H2O-H]-; delta(ppm) 13.701725
COMMENT: PROPOSED_MF MS-FINDER 2.636; C25H66N3O2PS4; [M-H2O-H]-; delta(ppm) 4.731111
COMMENT: PROPOSED_MF MS-FINDER 2.635; C26H58NO9P; [M+Na-2H]-; delta(ppm) 66108.681713
COMMENT: PROPOSED_MF MS-FINDER 2.633; C28H59N3O3S3; [M-H]-; delta(ppm) -3.665521
COMMENT: PROPOSED_MF MS-FINDER 2.633; C20H53N11O5S; [M+Na-2H]-; delta(ppm) 66088.574260
COMMENT: PROPOSED_MF MS-FINDER 2.631; C24H58NO7PS; [M+FA-H]-; delta(ppm) 48800.509388
COMMENT: PROPOSED_MF MS-FINDER 2.630; C23H65N3O3S4; [M+Na-2H]-; delta(ppm) 66097.010684
COMMENT: PROPOSED_MF MS-FINDER 2.630; C21H53N13O3S2; [M-H2O-H]-; delta(ppm) -5.654254
COMMENT: PROPOSED_MF MS-FINDER 2.630; C30H45N7O2; [M+FA-H]-; delta(ppm) 48807.494663
COMMENT: PROPOSED_MF MS-FINDER 2.629; C17H58N11O3PS2; [M+Na-2H]-; delta(ppm) 66098.117484
COMMENT: PROPOSED_MF MS-FINDER 2.629; C21H59N7O6P2S; [M-H2O-H]-; delta(ppm) 13.818197
COMMENT: PROPOSED_MF MS-FINDER 2.629; C23H54N9O7P; [M-H2O-H]-; delta(ppm) -13.934245
COMMENT: PROPOSED_MF MS-FINDER 2.628; C21H51N13O2S2; [M-H]-; delta(ppm) -5.654254
COMMENT: PROPOSED_MF MS-FINDER 2.628; C15H46N21O3P; [M-H2O-H]-; delta(ppm) -4.680452
COMMENT: PROPOSED_MF MS-FINDER 2.628; C16H50N13O3PS; [M+FA-H]-; delta(ppm) 48810.688688
COMMENT: PROPOSED_MF MS-FINDER 2.626; C15H44N21O2P; [M-H]-; delta(ppm) -4.680452
COMMENT: PROPOSED_MF MS-FINDER 2.626; C31H55N3O3S2; [M-H]-; delta(ppm) 2.143129
COMMENT: PROPOSED_MF MS-FINDER 2.623; C24H57N5O5S2; [M+Na-2H]-; delta(ppm) 66118.092917
COMMENT: PROPOSED_MF MS-FINDER 2.622; C27H49N7O2S; [M+FA-H]-; delta(ppm) 48801.105193
COMMENT: PROPOSED_MF MS-FINDER 2.620; C30H50N9O2P; [M-H2O-H]-; delta(ppm) -3.814477
COMMENT: PROPOSED_MF MS-FINDER 2.619; C30H57NO6S; [M+Na-2H]-; delta(ppm) 66097.436441
COMMENT: PROPOSED_MF MS-FINDER 2.619; C18H50N9O7P; [M+FA-H]-; delta(ppm) 48819.613211
COMMENT: PROPOSED_MF MS-FINDER 2.618; C23H52N9O6P; [M-H]-; delta(ppm) -13.934245
COMMENT: PROPOSED_MF MS-FINDER 2.618; C16H58N9O2PS3; [M+FA-H]-; delta(ppm) 48811.576475
COMMENT: PROPOSED_MF MS-FINDER 2.617; C21H57N7O5P2S; [M-H]-; delta(ppm) 13.818197
COMMENT: PROPOSED_MF MS-FINDER 2.616; C21H43N17O3; [M-H]-; delta(ppm) -6.461320
COMMENT: PROPOSED_MF MS-FINDER 2.614; C26H66NO5PS3; [M-H2O-H]-; delta(ppm) -6.511587
COMMENT: PROPOSED_MF MS-FINDER 2.612; C26H64NO4PS3; [M-H]-; delta(ppm) -6.511587
COMMENT: PROPOSED_MF MS-FINDER 2.611; C32H54N3O3P; [M+Na-2H]-; delta(ppm) 66098.184434
COMMENT: PROPOSED_MF MS-FINDER 2.609; C27H45N13O3; [M-H2O-H]-; delta(ppm) 5.963068
COMMENT: PROPOSED_MF MS-FINDER 2.607; C27H43N13O2; [M-H]-; delta(ppm) 5.963068
COMMENT: PROPOSED_MF MS-FINDER 2.605; C32H58NO5PS; [M-H2O-H]-; delta(ppm) 5.105715
COMMENT: PROPOSED_MF MS-FINDER 2.603; C25H62NO7P3; [M-H]-; delta(ppm) -7.202184
COMMENT: PROPOSED_MF MS-FINDER 2.603; C32H56NO4PS; [M-H]-; delta(ppm) 5.105715
COMMENT: PROPOSED_MF MS-FINDER 2.603; C25H62NO2PS3; [M+FA-H]-; delta(ppm) 48798.862310
COMMENT: PROPOSED_MF MS-FINDER 2.602; C14H49N17O7S; [M-H2O-H]-; delta(ppm) 14.017428
COMMENT: PROPOSED_MF MS-FINDER 2.600; C12H47N21O2S2; [M-H]-; delta(ppm) 5.904161
COMMENT: PROPOSED_MF MS-FINDER 2.599; C23H50N11O3P; [M+Na-2H]-; delta(ppm) 66111.321487
COMMENT: PROPOSED_MF MS-FINDER 2.599; C21H46N17O2P; [M-H2O-H]-; delta(ppm) 7.743980
COMMENT: PROPOSED_MF MS-FINDER 2.598; C16H46N19O4P; [M-H2O-H]-; delta(ppm) 14.675565
COMMENT: PROPOSED_MF MS-FINDER 2.598; C12H45N19O3S; [M+FA-H]-; delta(ppm) 48800.152628
COMMENT: PROPOSED_MF MS-FINDER 2.597; C21H55N7O9S; [M-H]-; delta(ppm) -14.592344
COMMENT: PROPOSED_MF MS-FINDER 2.597; C29H57N3O3S2; [M+Na-2H]-; delta(ppm) 66110.214659
COMMENT: PROPOSED_MF MS-FINDER 2.597; C19H66N7O3PS4; [M-H2O-H]-; delta(ppm) -7.693246
COMMENT: PROPOSED_MF MS-FINDER 2.597; C27H53N9O2S2; [M-H2O-H]-; delta(ppm) 6.770154
COMMENT: PROPOSED_MF MS-FINDER 2.597; C31H54NO2PS; [M+FA-H]-; delta(ppm) 48811.641272
COMMENT: PROPOSED_MF MS-FINDER 2.596; C21H65N3O4P2S3; [M-H]-; delta(ppm) 14.625295
COMMENT: PROPOSED_MF MS-FINDER 2.594; C21H49N11O9; [M-H2O-H]-; delta(ppm) 15.199138
COMMENT: PROPOSED_MF MS-FINDER 2.594; C22H69N3O4S5; [M-H2O-H]-; delta(ppm) -15.282619
COMMENT: PROPOSED_MF MS-FINDER 2.594; C18H45N15O2S; [M+FA-H]-; delta(ppm) 48813.819413
COMMENT: PROPOSED_MF MS-FINDER 2.593; C19H64N7O2PS4; [M-H]-; delta(ppm) -7.693246
COMMENT: PROPOSED_MF MS-FINDER 2.592; C31H58N3O4PS; [M-H2O-H]-; delta(ppm) -14.249931
COMMENT: PROPOSED_MF MS-FINDER 2.591; C14H47N17O6S; [M-H]-; delta(ppm) 14.017428
COMMENT: PROPOSED_MF MS-FINDER 2.590; C19H55N11O3S3; [M-H]-; delta(ppm) 7.892940
COMMENT: PROPOSED_MF MS-FINDER 2.589; C25H58N3O8P; [M+Na-2H]-; delta(ppm) 66086.682577
COMMENT: PROPOSED_MF MS-FINDER 2.589; C30H59NO4P2; [M+Na-2H]-; delta(ppm) 66094.949671
COMMENT: PROPOSED_MF MS-FINDER 2.589; C14H45N23O2S; [M-H2O-H]-; delta(ppm) -7.642979
COMMENT: PROPOSED_MF MS-FINDER 2.588; C25H54N5O3PS; [M+FA-H]-; delta(ppm) 48797.974544
COMMENT: PROPOSED_MF MS-FINDER 2.586; C16H57N13O2S3; [M+Na-2H]-; delta(ppm) 66094.750347
COMMENT: PROPOSED_MF MS-FINDER 2.586; C29H53N5O6S; [M-H2O-H]-; delta(ppm) 14.883435
COMMENT: PROPOSED_MF MS-FINDER 2.585; C22H50N9O4P; [M+FA-H]-; delta(ppm) 48790.697437
COMMENT: PROPOSED_MF MS-FINDER 2.584; C18H50N13O5P; [M+Na-2H]-; delta(ppm) 66119.199761
COMMENT: PROPOSED_MF MS-FINDER 2.583; C23H58N7O2PS2; [M+Na-2H]-; delta(ppm) 66112.238804
COMMENT: PROPOSED_MF MS-FINDER 2.583; C16H54N15O5PS; [M-H2O-H]-; delta(ppm) -15.115887
COMMENT: PROPOSED_MF MS-FINDER 2.581; C21H47N11O8; [M-H]-; delta(ppm) 15.199138
COMMENT: PROPOSED_MF MS-FINDER 2.581; C19H65N7O3S5; [M-H2O-H]-; delta(ppm) 8.700029
COMMENT: PROPOSED_MF MS-FINDER 2.578; C23H53N5O10; [M+Na-2H]-; delta(ppm) 66119.794843
COMMENT: PROPOSED_MF MS-FINDER 2.577; C19H56N11O3PS2; [M-H]-; delta(ppm) -8.500309
COMMENT: PROPOSED_MF MS-FINDER 2.576; C19H63N7O2S5; [M-H]-; delta(ppm) 8.700029
COMMENT: PROPOSED_MF MS-FINDER 2.574; C29H51N5O5S; [M-H]-; delta(ppm) 14.883435
COMMENT: PROPOSED_MF MS-FINDER 2.573; C25H63NO8P2S; [M-H2O-H]-; delta(ppm) 9.191107
COMMENT: PROPOSED_MF MS-FINDER 2.572; C21H57N7O8S2; [M-H2O-H]-; delta(ppm) 16.006239
COMMENT: PROPOSED_MF MS-FINDER 2.571; C22H61N7O5S3; [M-H2O-H]-; delta(ppm) -16.089669
COMMENT: PROPOSED_MF MS-FINDER 2.570; C14H55N13O5S3; [M-H]-; delta(ppm) 14.824527
COMMENT: PROPOSED_MF MS-FINDER 2.570; C16H52N15O4PS; [M-H]-; delta(ppm) -15.115887
COMMENT: PROPOSED_MF MS-FINDER 2.570; C16H49N17O3S; [M+Na-2H]-; delta(ppm) 66093.833060
COMMENT: PROPOSED_MF MS-FINDER 2.567; C25H61NO7P2S; [M-H]-; delta(ppm) 9.191107
COMMENT: PROPOSED_MF MS-FINDER 2.565; C31H53N5O2S; [M+Na-2H]-; delta(ppm) 66094.817297
COMMENT: PROPOSED_MF MS-FINDER 2.561; C18H58N9O4PS2; [M+Na-2H]-; delta(ppm) 66120.117092
COMMENT: PROPOSED_MF MS-FINDER 2.561; C20H53N7O7S; [M+FA-H]-; delta(ppm) 48789.973533
COMMENT: PROPOSED_MF MS-FINDER 2.559; C21H55N7O7S2; [M-H]-; delta(ppm) 16.006239
COMMENT: PROPOSED_MF MS-FINDER 2.557; C22H59N7O4S3; [M-H]-; delta(ppm) -16.089669
COMMENT: PROPOSED_MF MS-FINDER 2.557; C13H45N17O4S; [M+FA-H]-; delta(ppm) 48821.444112
COMMENT: PROPOSED_MF MS-FINDER 2.556; C25H63N3O3S4; [M-H]-; delta(ppm) -9.474103
COMMENT: PROPOSED_MF MS-FINDER 2.555; C23H54N9O5PS; [M-H2O-H]-; delta(ppm) 16.664379
COMMENT: PROPOSED_MF MS-FINDER 2.554; C29H51N5O7; [M-H]-; delta(ppm) -15.715081
COMMENT: PROPOSED_MF MS-FINDER 2.551; C13H45N21O4; [M+Na-2H]-; delta(ppm) 66086.313960
COMMENT: PROPOSED_MF MS-FINDER 2.550; C24H59NO5P2S; [M+FA-H]-; delta(ppm) 48816.135182
COMMENT: PROPOSED_MF MS-FINDER 2.547; C25H53N5O3S2; [M+FA-H]-; delta(ppm) 48816.007065
COMMENT: PROPOSED_MF MS-FINDER 2.546; C13H48N19O3PS; [M-H]-; delta(ppm) 8.866769
COMMENT: PROPOSED_MF MS-FINDER 2.546; C26H63NO4S4; [M-H]-; delta(ppm) 9.881727
COMMENT: PROPOSED_MF MS-FINDER 2.543; C18H46N15O2P; [M+FA-H]-; delta(ppm) 48795.786967
COMMENT: PROPOSED_MF MS-FINDER 2.543; C20H45N11O6; [M+FA-H]-; delta(ppm) 48822.743989
COMMENT: PROPOSED_MF MS-FINDER 2.542; C30H58NO4PS; [M+Na-2H]-; delta(ppm) 66113.581893
COMMENT: PROPOSED_MF MS-FINDER 2.541; C23H52N9O4PS; [M-H]-; delta(ppm) 16.664379
COMMENT: PROPOSED_MF MS-FINDER 2.541; C28H52N7O2PS; [M-H]-; delta(ppm) 9.732767
COMMENT: PROPOSED_MF MS-FINDER 2.537; C32H55NO6S; [M-H]-; delta(ppm) -9.099510
COMMENT: PROPOSED_MF MS-FINDER 2.536; C25H58N3O6PS; [M+Na-2H]-; delta(ppm) 66121.460201
COMMENT: PROPOSED_MF MS-FINDER 2.535; C21H63N3O6S4; [M-H]-; delta(ppm) 16.813341
COMMENT: PROPOSED_MF MS-FINDER 2.534; C22H51N11O5S; [M-H]-; delta(ppm) -16.896718
COMMENT: PROPOSED_MF MS-FINDER 2.533; C25H45N13O2; [M+Na-2H]-; delta(ppm) 66114.556349
COMMENT: PROPOSED_MF MS-FINDER 2.532; C22H58N5O6P3; [M-H]-; delta(ppm) 16.780852
COMMENT: PROPOSED_MF MS-FINDER 2.532; C34H51N3O3S; [M-H]-; delta(ppm) 7.951847
