ACCESSION: MSBNK-SMB_Measured-HSA033P0975000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 54
COMMENT: RAW_SPEC {'D147neg_2655': {'bp': 7739.0, 'sum': 12267.0}, 'D87neg_2597': {'bp': 5183.0, 'sum': 8155.0}, 'D83neg_2666': {'bp': 4938.0, 'sum': 8152.0}, 'D117neg_2623': {'bp': 4904.0, 'sum': 9253.0}, 'D87neg_2582': {'bp': 4793.0, 'sum': 7984.0}, 'D84neg_2535': {'bp': 4593.0, 'sum': 6905.0}, 'D124neg_2615': {'bp': 4390.0, 'sum': 7697.0}, 'D74neg_2526': {'bp': 4091.0, 'sum': 6037.0}, 'D145neg_2572': {'bp': 4073.0, 'sum': 7860.0}, 'D122neg_2617': {'bp': 4067.0, 'sum': 6269.0}, 'D117neg_2604': {'bp': 3919.0, 'sum': 6451.0}, 'D102neg_2516': {'bp': 3882.0, 'sum': 9052.0}, 'D74neg_2493': {'bp': 3822.0, 'sum': 5188.0}, 'D119neg_2536': {'bp': 3709.0, 'sum': 5459.0}, 'D142neg_2649': {'bp': 3526.0, 'sum': 6216.0}, 'D99neg_2564': {'bp': 3434.0, 'sum': 5248.0}, 'D69neg_2464': {'bp': 3416.0, 'sum': 5056.0}, 'D168neg_2577': {'bp': 3292.0, 'sum': 5194.0}, 'D64neg_2619': {'bp': 3063.0, 'sum': 5483.0}, 'D65neg_2569': {'bp': 3049.0, 'sum': 5213.0}, 'D84neg_2512': {'bp': 3000.0, 'sum': 5726.0}, 'D203neg_2513': {'bp': 2849.0, 'sum': 5144.0}, 'C5neg_2559': {'bp': 2664.0, 'sum': 4359.0}, 'D126neg_2572': {'bp': 2617.0, 'sum': 4541.0}, 'D108neg_2459': {'bp': 2543.0, 'sum': 4474.0}, 'C7neg_2567': {'bp': 2491.0, 'sum': 4776.0}, 'D102neg_2534': {'bp': 2486.0, 'sum': 4775.0}, 'D146neg_2496': {'bp': 2470.0, 'sum': 3867.0}, 'C2neg_2590': {'bp': 2405.0, 'sum': 4574.0}, 'D122neg_2599': {'bp': 2403.0, 'sum': 6148.0}, 'D65neg_2602': {'bp': 2371.0, 'sum': 5133.0}, 'D119neg_2509': {'bp': 2343.0, 'sum': 4031.0}, 'C8neg_2523': {'bp': 2138.0, 'sum': 4587.0}, 'D146neg_2537': {'bp': 2138.0, 'sum': 4095.0}, 'D143neg_2523': {'bp': 2096.0, 'sum': 3716.0}, 'D83neg_2633': {'bp': 1997.0, 'sum': 3678.0}, 'D66neg_2550': {'bp': 1938.0, 'sum': 3833.0}, 'D145neg_2518': {'bp': 1897.0, 'sum': 3688.0}, 'C18neg_2567': {'bp': 1813.0, 'sum': 3060.0}, 'C14neg_2451': {'bp': 1800.0, 'sum': 3798.0}, 'D136neg_2500': {'bp': 1728.0, 'sum': 3599.0}, 'C12neg_2491': {'bp': 1513.0, 'sum': 2593.0}, 'D178neg_2487': {'bp': 1469.0, 'sum': 3257.0}, 'C14neg_2427': {'bp': 1411.0, 'sum': 2436.0}, 'C9neg_2507': {'bp': 1368.0, 'sum': 2255.0}, 'C6neg_2574': {'bp': 1351.0, 'sum': 2728.0}, 'C11neg_2501': {'bp': 1350.0, 'sum': 2596.0}, 'D171neg_2506': {'bp': 1275.0, 'sum': 2744.0}, 'C4neg_2491': {'bp': 1192.0, 'sum': 2082.0}, 'D84neg_2840': {'bp': 1098.0, 'sum': 2533.0}, 'C8neg_2495': {'bp': 1036.0, 'sum': 2323.0}, 'D66neg_2870': {'bp': 1014.0, 'sum': 2105.0}, 'D94neg_2472': {'bp': 900.0, 'sum': 2158.0}, 'D65neg_2881': {'bp': 668.0, 'sum': 1466.0}}
COMMENT: RETENTION_TIME_STDEV 0.067
COMMENT: PRECURSOR_M/Z_RAW 975.641021
COMMENT: PRECURSOR_M/Z_STDEV 0.006057
COMMENT: PRECURSOR_IN_MS1 mz 975.641795; int 2.912; delta(ppm) 2.063920
COMMENT: PROPOSED_MF SevenGoldenRules 17.466; C50H100O13S; [M+Cl]1; delta(ppm) -17.466236
COMMENT: PROPOSED_MF SevenGoldenRules 17.080; C55H106OS3P2; [M+Cl]1; delta(ppm) -17.080342
COMMENT: PROPOSED_MF SevenGoldenRules 17.060; C52H97N2O10P; [M+Cl]1; delta(ppm) -17.060144
COMMENT: PROPOSED_MF SevenGoldenRules 16.229; C55H96N4O4S2; [M+Cl]1; delta(ppm) -16.228823
COMMENT: PROPOSED_MF SevenGoldenRules 16.157; C54H102O6SP2; [M+Cl]1; delta(ppm) -16.156534
COMMENT: PROPOSED_MF SevenGoldenRules 15.324; C57H101N2S3P; [M+Cl]1; delta(ppm) -15.324151
COMMENT: PROPOSED_MF SevenGoldenRules 15.305; C54H92N4O9; [M+Cl]1; delta(ppm) -15.305015
COMMENT: PROPOSED_MF SevenGoldenRules 14.806; C54H100O8S2; [M+Cl]1; delta(ppm) -14.806436
COMMENT: PROPOSED_MF SevenGoldenRules 14.400; C56H97N2O5SP; [M+Cl]1; delta(ppm) -14.400343
COMMENT: PROPOSED_MF SevenGoldenRules 13.994; C58H94N4O2P2; [M+Cl]1; delta(ppm) -13.994250
COMMENT: PROPOSED_MF SevenGoldenRules 13.883; C53H96O13; [M+Cl]1; delta(ppm) -13.882628
COMMENT: PROPOSED_MF SevenGoldenRules 13.708; C48H101N4O7S2P; [M+Cl]1; delta(ppm) -13.708285
COMMENT: PROPOSED_MF SevenGoldenRules 13.497; C58H102OS2P2; [M+Cl]1; delta(ppm) -13.496734
COMMENT: PROPOSED_MF SevenGoldenRules 12.784; C47H97N4O12P; [M+Cl]1; delta(ppm) -12.784477
COMMENT: PROPOSED_MF SevenGoldenRules 12.644; C58H92N4O4S; [M+Cl]1; delta(ppm) -12.644152
COMMENT: PROPOSED_MF SevenGoldenRules 12.573; C57H98O6P2; [M+Cl]1; delta(ppm) -12.572926
COMMENT: PROPOSED_MF SevenGoldenRules 12.147; C58H100O3S3; [M+Cl]1; delta(ppm) -12.146635
COMMENT: PROPOSED_MF SevenGoldenRules 11.880; C49H102N2O8SP2; [M+Cl]1; delta(ppm) -11.879805
COMMENT: PROPOSED_MF SevenGoldenRules 11.741; C60H97N2S2P; [M+Cl]1; delta(ppm) -11.740543
COMMENT: PROPOSED_MF SevenGoldenRules 11.223; C57H96O8S; [M+Cl]1; delta(ppm) -11.222828
COMMENT: PROPOSED_MF SevenGoldenRules 11.047; C52H101N4O2S3P; [M+Cl]1; delta(ppm) -11.047421
COMMENT: PROPOSED_MF SevenGoldenRules 10.817; C59H93N2O5P; [M+Cl]1; delta(ppm) -10.816735
COMMENT: PROPOSED_MF SevenGoldenRules 10.530; C49H100N2O10S2; [M+Cl]1; delta(ppm) -10.529706
COMMENT: PROPOSED_MF SevenGoldenRules 10.124; C51H97N4O7SP; [M+Cl]1; delta(ppm) -10.123613
COMMENT: PROPOSED_MF SevenGoldenRules 9.913; C61H98OSP2; [M+Cl]1; delta(ppm) -9.913126
COMMENT: PROPOSED_MF SevenGoldenRules 9.626; C51H105O6S3P; [M+Cl]1; delta(ppm) -9.626097
COMMENT: PROPOSED_MF SevenGoldenRules 9.606; C48H96N2O15; [M+Cl]1; delta(ppm) -9.605898
COMMENT: PROPOSED_MF SevenGoldenRules 9.220; C53H102N2O3S2P2; [M+Cl]1; delta(ppm) -9.220004
COMMENT: PROPOSED_MF SevenGoldenRules 8.702; C50H101O11SP; [M+Cl]1; delta(ppm) -8.702289
COMMENT: PROPOSED_MF SevenGoldenRules 8.563; C61H96O3S2; [M+Cl]1; delta(ppm) -8.563027
COMMENT: PROPOSED_MF SevenGoldenRules 8.296; C52H98N2O8P2; [M+Cl]1; delta(ppm) -8.296196
COMMENT: PROPOSED_MF SevenGoldenRules 7.870; C53H100N2O5S3; [M+Cl]1; delta(ppm) -7.869905
COMMENT: PROPOSED_MF SevenGoldenRules 7.639; C60H92O8; [M+Cl]1; delta(ppm) -7.639219
COMMENT: PROPOSED_MF SevenGoldenRules 7.464; C55H97N4O2S2P; [M+Cl]1; delta(ppm) -7.463813
COMMENT: PROPOSED_MF SevenGoldenRules 6.946; C52H96N2O10S; [M+Cl]1; delta(ppm) -6.946098
COMMENT: PROPOSED_MF SevenGoldenRules 6.540; C54H93N4O7P; [M+Cl]1; delta(ppm) -6.540005
COMMENT: PROPOSED_MF SevenGoldenRules 6.042; C54H101O6S2P; [M+Cl]1; delta(ppm) -6.042489
COMMENT: PROPOSED_MF SevenGoldenRules 5.636; C56H98N2O3SP2; [M+Cl]1; delta(ppm) -5.636396
COMMENT: PROPOSED_MF SevenGoldenRules 5.330; C43H96N4O17; [M+Cl]1; delta(ppm) -5.330232
COMMENT: PROPOSED_MF SevenGoldenRules 5.119; C53H97O11P; [M+Cl]1; delta(ppm) -5.118681
COMMENT: PROPOSED_MF SevenGoldenRules 4.286; C56H96N2O5S2; [M+Cl]1; delta(ppm) -4.286297
COMMENT: PROPOSED_MF SevenGoldenRules 4.019; C47H98N4O10P2; [M+Cl]1; delta(ppm) -4.019467
COMMENT: PROPOSED_MF SevenGoldenRules 3.880; C58H93N4O2SP; [M+Cl]1; delta(ppm) -3.880205
COMMENT: PROPOSED_MF SevenGoldenRules 3.594; C48H100N4O7S3; [M+Cl]1; delta(ppm) -3.594239
COMMENT: PROPOSED_MF SevenGoldenRules 3.383; C58H101OS3P; [M+Cl]1; delta(ppm) -3.382688
COMMENT: PROPOSED_MF SevenGoldenRules 3.362; C55H92N2O10; [M+Cl]1; delta(ppm) -3.362490
COMMENT: PROPOSED_MF SevenGoldenRules 2.670; C47H96N4O12S; [M+Cl]1; delta(ppm) -2.670431
COMMENT: PROPOSED_MF SevenGoldenRules 2.459; C57H97O6SP; [M+Cl]1; delta(ppm) -2.458880
COMMENT: PROPOSED_MF SevenGoldenRules 2.053; C59H94N2O3P2; [M+Cl]1; delta(ppm) -2.052788
COMMENT: PROPOSED_MF SevenGoldenRules 1.766; C49H101N2O8S2P; [M+Cl]1; delta(ppm) -1.765759
COMMENT: PROPOSED_MF SevenGoldenRules 1.626; C60H96N2S3; [M+Cl]1; delta(ppm) -1.626497
COMMENT: PROPOSED_MF SevenGoldenRules 1.360; C51H98N4O5SP2; [M+Cl]1; delta(ppm) -1.359666
COMMENT: PROPOSED_MF SevenGoldenRules 0.842; C48H97N2O13P; [M+Cl]1; delta(ppm) -0.841951
COMMENT: PROPOSED_MF SevenGoldenRules 0.703; C59H92N2O5S; [M+Cl]1; delta(ppm) -0.702689
COMMENT: PROPOSED_MF SevenGoldenRules 0.010; C51H96N4O7S2; [M+Cl]1; delta(ppm) -0.009568
COMMENT: PROPOSED_MF SevenGoldenRules 0.062; C50H102O9SP2; [M+Cl]1; delta(ppm) 0.061658
COMMENT: PROPOSED_MF SevenGoldenRules 0.201; C61H97OS2P; [M+Cl]1; delta(ppm) 0.200920
COMMENT: PROPOSED_MF SevenGoldenRules 0.894; C53H101N2O3S3P; [M+Cl]1; delta(ppm) 0.894042
COMMENT: PROPOSED_MF SevenGoldenRules 0.914; C50H92N4O12; [M+Cl]1; delta(ppm) 0.914240
COMMENT: PROPOSED_MF SevenGoldenRules 1.125; C60H93O6P; [M+Cl]1; delta(ppm) 1.124728
COMMENT: PROPOSED_MF SevenGoldenRules 1.412; C50H100O11S2; [M+Cl]1; delta(ppm) 1.411757
COMMENT: PROPOSED_MF SevenGoldenRules 1.818; C52H97N2O8SP; [M+Cl]1; delta(ppm) 1.817849
COMMENT: PROPOSED_MF SevenGoldenRules 2.224; C54H94N4O5P2; [M+Cl]1; delta(ppm) 2.223942
COMMENT: PROPOSED_MF SevenGoldenRules 2.336; C49H96O16; [M+Cl]1; delta(ppm) 2.335564
COMMENT: PROPOSED_MF SevenGoldenRules 2.650; C55H96N4O2S3; [M+Cl]1; delta(ppm) 2.650233
COMMENT: PROPOSED_MF SevenGoldenRules 2.721; C54H102O4S2P2; [M+Cl]1; delta(ppm) 2.721459
COMMENT: PROPOSED_MF SevenGoldenRules 3.435; C43H97N4O15P; [M+Cl]1; delta(ppm) 3.434778
COMMENT: PROPOSED_MF SevenGoldenRules 3.574; C54H92N4O7S; [M+Cl]1; delta(ppm) 3.574041
COMMENT: PROPOSED_MF SevenGoldenRules 3.645; C53H98O9P2; [M+Cl]1; delta(ppm) 3.645266
COMMENT: PROPOSED_MF SevenGoldenRules 4.072; C54H100O6S3; [M+Cl]1; delta(ppm) 4.071557
COMMENT: PROPOSED_MF SevenGoldenRules 4.478; C56H97N2O3S2P; [M+Cl]1; delta(ppm) 4.477650
COMMENT: PROPOSED_MF SevenGoldenRules 4.884; C58H94N4SP2; [M+Cl]1; delta(ppm) 4.883743
COMMENT: PROPOSED_MF SevenGoldenRules 4.995; C53H96O11S; [M+Cl]1; delta(ppm) 4.995365
COMMENT: PROPOSED_MF SevenGoldenRules 5.171; C48H101N4O5S3P; [M+Cl]1; delta(ppm) 5.170771
COMMENT: PROPOSED_MF SevenGoldenRules 5.401; C55H93N2O8P; [M+Cl]1; delta(ppm) 5.401457
COMMENT: PROPOSED_MF SevenGoldenRules 6.095; C47H97N4O10SP; [M+Cl]1; delta(ppm) 6.094579
COMMENT: PROPOSED_MF SevenGoldenRules 6.234; C58H92N4O2S2; [M+Cl]1; delta(ppm) 6.233841
COMMENT: PROPOSED_MF SevenGoldenRules 6.305; C57H98O4SP2; [M+Cl]1; delta(ppm) 6.305067
COMMENT: PROPOSED_MF SevenGoldenRules 6.612; C44H96N2O18; [M+Cl]1; delta(ppm) 6.612294
COMMENT: PROPOSED_MF SevenGoldenRules 6.998; C49H102N2O6S2P2; [M+Cl]1; delta(ppm) 6.998188
COMMENT: PROPOSED_MF SevenGoldenRules 7.655; C57H96O6S2; [M+Cl]1; delta(ppm) 7.655165
COMMENT: PROPOSED_MF SevenGoldenRules 7.922; C48H98N2O11P2; [M+Cl]1; delta(ppm) 7.921996
COMMENT: PROPOSED_MF SevenGoldenRules 8.061; C59H93N2O3SP; [M+Cl]1; delta(ppm) 8.061258
COMMENT: PROPOSED_MF SevenGoldenRules 8.348; C49H100N2O8S3; [M+Cl]1; delta(ppm) 8.348287
COMMENT: PROPOSED_MF SevenGoldenRules 8.579; C56H92O11; [M+Cl]1; delta(ppm) 8.578973
COMMENT: PROPOSED_MF SevenGoldenRules 8.754; C51H97N4O5S2P; [M+Cl]1; delta(ppm) 8.754380
COMMENT: PROPOSED_MF SevenGoldenRules 9.272; C48H96N2O13S; [M+Cl]1; delta(ppm) 9.272095
COMMENT: PROPOSED_MF SevenGoldenRules 9.678; C50H93N4O10P; [M+Cl]1; delta(ppm) 9.678187
COMMENT: PROPOSED_MF SevenGoldenRules 9.890; C60H94O4P2; [M+Cl]1; delta(ppm) 9.889738
COMMENT: PROPOSED_MF SevenGoldenRules 10.176; C50H101O9S2P; [M+Cl]1; delta(ppm) 10.175704
COMMENT: PROPOSED_MF SevenGoldenRules 10.315; C61H96OS3; [M+Cl]1; delta(ppm) 10.314966
COMMENT: PROPOSED_MF SevenGoldenRules 10.582; C52H98N2O6SP2; [M+Cl]1; delta(ppm) 10.581796
COMMENT: PROPOSED_MF SevenGoldenRules 11.100; C49H97O14P; [M+Cl]1; delta(ppm) 11.099511
COMMENT: PROPOSED_MF SevenGoldenRules 11.239; C60H92O6S; [M+Cl]1; delta(ppm) 11.238774
COMMENT: PROPOSED_MF SevenGoldenRules 11.414; C55H97N4S3P; [M+Cl]1; delta(ppm) 11.414180
COMMENT: PROPOSED_MF SevenGoldenRules 11.932; C52H96N2O8S2; [M+Cl]1; delta(ppm) 11.931895
COMMENT: PROPOSED_MF SevenGoldenRules 12.199; C43H98N4O13P2; [M+Cl]1; delta(ppm) 12.198726
COMMENT: PROPOSED_MF SevenGoldenRules 12.338; C54H93N4O5SP; [M+Cl]1; delta(ppm) 12.337988
COMMENT: PROPOSED_MF SevenGoldenRules 12.836; C54H101O4S3P; [M+Cl]1; delta(ppm) 12.835504
COMMENT: PROPOSED_MF SevenGoldenRules 12.856; C51H92N2O13; [M+Cl]1; delta(ppm) 12.855703
COMMENT: PROPOSED_MF SevenGoldenRules 13.242; C56H98N2OS2P2; [M+Cl]1; delta(ppm) 13.241597
COMMENT: PROPOSED_MF SevenGoldenRules 13.549; C43H96N4O15S; [M+Cl]1; delta(ppm) 13.548824
COMMENT: PROPOSED_MF SevenGoldenRules 13.759; C53H97O9SP; [M+Cl]1; delta(ppm) 13.759312
COMMENT: PROPOSED_MF SevenGoldenRules 14.165; C55H94N2O6P2; [M+Cl]1; delta(ppm) 14.165405
COMMENT: PROPOSED_MF SevenGoldenRules 14.592; C56H96N2O3S3; [M+Cl]1; delta(ppm) 14.591696
COMMENT: PROPOSED_MF SevenGoldenRules 14.859; C47H98N4O8SP2; [M+Cl]1; delta(ppm) 14.858526
COMMENT: PROPOSED_MF SevenGoldenRules 14.998; C58H93N4S2P; [M+Cl]1; delta(ppm) 14.997788
COMMENT: PROPOSED_MF SevenGoldenRules 15.376; C44H97N2O16P; [M+Cl]1; delta(ppm) 15.376241
COMMENT: PROPOSED_MF SevenGoldenRules 15.516; C55H92N2O8S; [M+Cl]1; delta(ppm) 15.515503
COMMENT: PROPOSED_MF SevenGoldenRules 16.209; C47H96N4O10S2; [M+Cl]1; delta(ppm) 16.208625
COMMENT: PROPOSED_MF SevenGoldenRules 16.419; C57H97O4S2P; [M+Cl]1; delta(ppm) 16.419113
COMMENT: PROPOSED_MF SevenGoldenRules 16.825; C59H94N2OSP2; [M+Cl]1; delta(ppm) 16.825205
COMMENT: PROPOSED_MF SevenGoldenRules 17.112; C49H101N2O6S3P; [M+Cl]1; delta(ppm) 17.112234
COMMENT: PROPOSED_MF SevenGoldenRules 17.132; C46H92N4O15; [M+Cl]1; delta(ppm) 17.132432
COMMENT: PROPOSED_MF SevenGoldenRules 17.343; C56H93O9P; [M+Cl]1; delta(ppm) 17.342920
COMMENT: PROPOSED_MF SevenGoldenRules 18.036; C48H97N2O11SP; [M+Cl]1; delta(ppm) 18.036042
COMMENT: PROPOSED_MF SevenGoldenRules 18.175; C59H92N2O3S2; [M+Cl]1; delta(ppm) 18.175304
COMMENT: PROPOSED_MF SevenGoldenRules 18.442; C50H94N4O8P2; [M+Cl]1; delta(ppm) 18.442134
COMMENT: PROPOSED_MF SevenGoldenRules 18.554; C45H96O19; [M+Cl]1; delta(ppm) 18.553757
COMMENT: PROPOSED_MF SevenGoldenRules 18.868; C51H96N4O5S3; [M+Cl]1; delta(ppm) 18.868425
COMMENT: PROPOSED_MF SevenGoldenRules 18.940; C50H102O7S2P2; [M+Cl]1; delta(ppm) 18.939651
COMMENT: PROPOSED_MF SevenGoldenRules 19.792; C50H92N4O10S; [M+Cl]1; delta(ppm) 19.792233
COMMENT: PROPOSED_MF SevenGoldenRules 19.863; C49H98O12P2; [M+Cl]1; delta(ppm) 19.863459
COMMENT: PROPOSED_MF SevenGoldenRules 19.789; C53H102N4O3S3; [M+K-2H]1; delta(ppm) -19.789221
COMMENT: PROPOSED_MF SevenGoldenRules 19.718; C52H108O5S2P2; [M+K-2H]1; delta(ppm) -19.717845
COMMENT: PROPOSED_MF SevenGoldenRules 19.558; C60H94N2O6; [M+K-2H]1; delta(ppm) -19.558049
COMMENT: PROPOSED_MF SevenGoldenRules 18.863; C52H98N4O8S; [M+K-2H]1; delta(ppm) -18.863466
COMMENT: PROPOSED_MF SevenGoldenRules 18.792; C51H104O10P2; [M+K-2H]1; delta(ppm) -18.792090
COMMENT: PROPOSED_MF SevenGoldenRules 18.651; C62H99O2SP; [M+K-2H]1; delta(ppm) -18.651469
COMMENT: PROPOSED_MF SevenGoldenRules 18.365; C52H106O7S3; [M+K-2H]1; delta(ppm) -18.364900
COMMENT: PROPOSED_MF SevenGoldenRules 17.958; C54H103N2O4S2P; [M+K-2H]1; delta(ppm) -17.957951
COMMENT: PROPOSED_MF SevenGoldenRules 17.551; C56H100N4OSP2; [M+K-2H]1; delta(ppm) -17.551002
COMMENT: PROPOSED_MF SevenGoldenRules 17.439; C51H102O12S; [M+K-2H]1; delta(ppm) -17.439145
COMMENT: PROPOSED_MF SevenGoldenRules 17.051; C56H108S3P2; [M+K-2H]1; delta(ppm) -17.051371
COMMENT: PROPOSED_MF SevenGoldenRules 17.032; C53H99N2O9P; [M+K-2H]1; delta(ppm) -17.032196
COMMENT: PROPOSED_MF SevenGoldenRules 16.198; C56H98N4O3S2; [M+K-2H]1; delta(ppm) -16.198057
COMMENT: PROPOSED_MF SevenGoldenRules 16.126; C55H104O5SP2; [M+K-2H]1; delta(ppm) -16.125616
COMMENT: PROPOSED_MF SevenGoldenRules 15.272; C55H94N4O8; [M+K-2H]1; delta(ppm) -15.272302
COMMENT: PROPOSED_MF SevenGoldenRules 14.774; C55H102O7S2; [M+K-2H]1; delta(ppm) -14.773736
COMMENT: PROPOSED_MF SevenGoldenRules 14.367; C57H99N2O4SP; [M+K-2H]1; delta(ppm) -14.366787
COMMENT: PROPOSED_MF SevenGoldenRules 13.960; C59H96N4OP2; [M+K-2H]1; delta(ppm) -13.959838
COMMENT: PROPOSED_MF SevenGoldenRules 13.848; C54H98O12; [M+K-2H]1; delta(ppm) -13.847980
COMMENT: PROPOSED_MF SevenGoldenRules 13.672; C49H103N4O6S2P; [M+K-2H]1; delta(ppm) -13.672204
COMMENT: PROPOSED_MF SevenGoldenRules 13.460; C59H104S2P2; [M+K-2H]1; delta(ppm) -13.460207
COMMENT: PROPOSED_MF SevenGoldenRules 12.746; C48H99N4O11P; [M+K-2H]1; delta(ppm) -12.746449
COMMENT: PROPOSED_MF SevenGoldenRules 12.607; C59H94N4O3S; [M+K-2H]1; delta(ppm) -12.606893
COMMENT: PROPOSED_MF SevenGoldenRules 12.534; C58H100O5P2; [M+K-2H]1; delta(ppm) -12.534452
COMMENT: PROPOSED_MF SevenGoldenRules 12.107; C59H102O2S3; [M+K-2H]1; delta(ppm) -12.107262
COMMENT: PROPOSED_MF SevenGoldenRules 11.841; C50H104N2O7SP2; [M+K-2H]1; delta(ppm) -11.840934
COMMENT: PROPOSED_MF SevenGoldenRules 11.182; C58H98O7S; [M+K-2H]1; delta(ppm) -11.181507
COMMENT: PROPOSED_MF SevenGoldenRules 11.007; C53H103N4OS3P; [M+K-2H]1; delta(ppm) -11.006795
COMMENT: PROPOSED_MF SevenGoldenRules 10.776; C60H95N2O4P; [M+K-2H]1; delta(ppm) -10.775623
COMMENT: PROPOSED_MF SevenGoldenRules 10.488; C50H102N2O9S2; [M+K-2H]1; delta(ppm) -10.487989
COMMENT: PROPOSED_MF SevenGoldenRules 10.081; C52H99N4O6SP; [M+K-2H]1; delta(ppm) -10.081040
COMMENT: PROPOSED_MF SevenGoldenRules 9.869; C62H100SP2; [M+K-2H]1; delta(ppm) -9.869043
COMMENT: PROPOSED_MF SevenGoldenRules 9.582; C52H107O5S3P; [M+K-2H]1; delta(ppm) -9.582474
COMMENT: PROPOSED_MF SevenGoldenRules 9.562; C49H98N2O14; [M+K-2H]1; delta(ppm) -9.562233
COMMENT: PROPOSED_MF SevenGoldenRules 9.176; C54H104N2O2S2P2; [M+K-2H]1; delta(ppm) -9.175526
COMMENT: PROPOSED_MF SevenGoldenRules 8.657; C51H103O10SP; [M+K-2H]1; delta(ppm) -8.656719
COMMENT: PROPOSED_MF SevenGoldenRules 8.516; C62H98O2S2; [M+K-2H]1; delta(ppm) -8.516098
COMMENT: PROPOSED_MF SevenGoldenRules 8.250; C53H100N2O7P2; [M+K-2H]1; delta(ppm) -8.249770
COMMENT: PROPOSED_MF SevenGoldenRules 7.823; C54H102N2O4S3; [M+K-2H]1; delta(ppm) -7.822580
COMMENT: PROPOSED_MF SevenGoldenRules 7.590; C61H94O7; [M+K-2H]1; delta(ppm) -7.590342
COMMENT: PROPOSED_MF SevenGoldenRules 7.416; C56H99N4OS2P; [M+K-2H]1; delta(ppm) -7.415631
COMMENT: PROPOSED_MF SevenGoldenRules 6.897; C53H98N2O9S; [M+K-2H]1; delta(ppm) -6.896825
COMMENT: PROPOSED_MF SevenGoldenRules 6.490; C55H95N4O6P; [M+K-2H]1; delta(ppm) -6.489876
COMMENT: PROPOSED_MF SevenGoldenRules 5.990; C55H103O5S2P; [M+K-2H]1; delta(ppm) -5.990245
COMMENT: PROPOSED_MF SevenGoldenRules 5.583; C57H100N2O2SP2; [M+K-2H]1; delta(ppm) -5.583296
COMMENT: PROPOSED_MF SevenGoldenRules 5.276; C44H98N4O16; [M+K-2H]1; delta(ppm) -5.276486
COMMENT: PROPOSED_MF SevenGoldenRules 5.064; C54H99O10P; [M+K-2H]1; delta(ppm) -5.064490
COMMENT: PROPOSED_MF SevenGoldenRules 4.231; C57H98N2O4S2; [M+K-2H]1; delta(ppm) -4.231416
COMMENT: PROPOSED_MF SevenGoldenRules 3.964; C48H100N4O9P2; [M+K-2H]1; delta(ppm) -3.964023
COMMENT: PROPOSED_MF SevenGoldenRules 3.824; C59H95N4OSP; [M+K-2H]1; delta(ppm) -3.824467
COMMENT: PROPOSED_MF SevenGoldenRules 3.537; C49H102N4O6S3; [M+K-2H]1; delta(ppm) -3.536833
COMMENT: PROPOSED_MF SevenGoldenRules 3.325; C59H103S3P; [M+K-2H]1; delta(ppm) -3.324836
COMMENT: PROPOSED_MF SevenGoldenRules 3.306; C56H94N2O9; [M+K-2H]1; delta(ppm) -3.305661
COMMENT: PROPOSED_MF SevenGoldenRules 2.611; C48H98N4O11S; [M+K-2H]1; delta(ppm) -2.611078
COMMENT: PROPOSED_MF SevenGoldenRules 2.399; C58H99O5SP; [M+K-2H]1; delta(ppm) -2.399081
COMMENT: PROPOSED_MF SevenGoldenRules 1.992; C60H96N2O2P2; [M+K-2H]1; delta(ppm) -1.992132
COMMENT: PROPOSED_MF SevenGoldenRules 1.706; C50H103N2O7S2P; [M+K-2H]1; delta(ppm) -1.705563
COMMENT: PROPOSED_MF SevenGoldenRules 1.299; C52H100N4O4SP2; [M+K-2H]1; delta(ppm) -1.298614
COMMENT: PROPOSED_MF SevenGoldenRules 0.780; C49H99N2O12P; [M+K-2H]1; delta(ppm) -0.779808
COMMENT: PROPOSED_MF SevenGoldenRules 0.640; C60H94N2O4S; [M+K-2H]1; delta(ppm) -0.640252
COMMENT: PROPOSED_MF SevenGoldenRules 0.054; C52H98N4O6S2; [M+K-2H]1; delta(ppm) 0.054331
COMMENT: PROPOSED_MF SevenGoldenRules 0.127; C51H104O8SP2; [M+K-2H]1; delta(ppm) 0.126772
COMMENT: PROPOSED_MF SevenGoldenRules 0.266; C62H99S2P; [M+K-2H]1; delta(ppm) 0.266328
COMMENT: PROPOSED_MF SevenGoldenRules 0.960; C54H103N2O2S3P; [M+K-2H]1; delta(ppm) 0.959845
COMMENT: PROPOSED_MF SevenGoldenRules 0.980; C51H94N4O11; [M+K-2H]1; delta(ppm) 0.980086
COMMENT: PROPOSED_MF SevenGoldenRules 1.192; C61H95O5P; [M+K-2H]1; delta(ppm) 1.192083
