ACCESSION: MSBNK-SMB_Measured-HSA033P0960000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'D117neg_5597': {'bp': 1797.0, 'sum': 7910.0}, 'D73neg_5543': {'bp': 1730.0, 'sum': 9915.0}, 'C3neg_5573': {'bp': 1705.0, 'sum': 12381.0}, 'C9neg_5663': {'bp': 1620.0, 'sum': 8985.0}, 'D66neg_5575': {'bp': 1544.0, 'sum': 8555.0}, 'C13neg_5438': {'bp': 1476.0, 'sum': 7947.0}, 'D99neg_5517': {'bp': 1452.0, 'sum': 7745.0}, 'D121neg_5536': {'bp': 1441.0, 'sum': 8120.0}, 'C6neg_5573': {'bp': 1437.0, 'sum': 7673.0}, 'D65neg_5491': {'bp': 1406.0, 'sum': 8091.0}, 'D178neg_5466': {'bp': 1377.0, 'sum': 6916.0}, 'D66neg_5611': {'bp': 1320.0, 'sum': 7691.0}, 'D122neg_5794': {'bp': 1294.0, 'sum': 7120.0}, 'D147neg_5724': {'bp': 1270.0, 'sum': 8069.0}, 'D145neg_5453': {'bp': 1262.0, 'sum': 7802.0}, 'D121neg_5549': {'bp': 1247.0, 'sum': 8287.0}, 'D142neg_5467': {'bp': 1237.0, 'sum': 7290.0}, 'C16neg_5529': {'bp': 1219.0, 'sum': 9019.0}, 'D87neg_5527': {'bp': 1209.0, 'sum': 7536.0}, 'D207neg_5728': {'bp': 1201.0, 'sum': 7170.0}, 'D136neg_5258': {'bp': 1193.0, 'sum': 6154.0}, 'C17neg_5276': {'bp': 1171.0, 'sum': 6682.0}, 'C18neg_5473': {'bp': 1171.0, 'sum': 7409.0}, 'C17neg_5290': {'bp': 1156.0, 'sum': 6141.0}, 'D74neg_5333': {'bp': 1126.0, 'sum': 6416.0}, 'D87neg_5461': {'bp': 1109.0, 'sum': 6376.0}, 'D143neg_5401': {'bp': 1097.0, 'sum': 6245.0}, 'C4neg_5388': {'bp': 1084.0, 'sum': 7463.0}, 'D146neg_5252': {'bp': 985.0, 'sum': 5781.0}, 'D178neg_5414': {'bp': 980.0, 'sum': 5758.0}, 'C11neg_5458': {'bp': 955.0, 'sum': 6403.0}, 'D124neg_5363': {'bp': 955.0, 'sum': 5963.0}}
COMMENT: RETENTION_TIME_STDEV 0.030
COMMENT: PRECURSOR_M/Z_RAW 961.047345
COMMENT: PRECURSOR_M/Z_STDEV 0.004967
COMMENT: PRECURSOR_IN_MS1 mz 961.047192; int 2.959; delta(ppm) 1.095365
COMMENT: PROPOSED_MF MS-FINDER 3.007; C41H20N4O17P2; [M+Hac-H]-; delta(ppm) 67813.352268
COMMENT: PROPOSED_MF MS-FINDER 3.007; C31H11N22O15P; [M-H]-; delta(ppm) 4.032686
COMMENT: PROPOSED_MF MS-FINDER 3.007; C26H8N30O10P2; [M-H]-; delta(ppm) 3.716514
COMMENT: PROPOSED_MF MS-FINDER 3.006; C33H8N18O12; [M+TFA-H]-; delta(ppm) 109693.393211
COMMENT: PROPOSED_MF MS-FINDER 3.006; C29H21N12O17P3; [M+Hac-H]-; delta(ppm) 67806.023571
COMMENT: PROPOSED_MF MS-FINDER 3.006; C30H32N6O15P6; [M+Hac-H]-; delta(ppm) 67807.112635
COMMENT: PROPOSED_MF MS-FINDER 3.006; C32H21N16O15P3; [M-H]-; delta(ppm) -3.590533
COMMENT: PROPOSED_MF MS-FINDER 3.006; C40H18N8O22; [M-H]-; delta(ppm) 1.554675
COMMENT: PROPOSED_MF MS-FINDER 3.005; C30H29N8O12P5; [M+TFA-H]-; delta(ppm) 109690.336484
COMMENT: PROPOSED_MF MS-FINDER 3.005; C32H19N16O6P3S; [M+TFA-H]-; delta(ppm) 109688.536217
COMMENT: PROPOSED_MF MS-FINDER 3.005; C37H24N8O20P2; [M-H]-; delta(ppm) -3.274366
COMMENT: PROPOSED_MF MS-FINDER 3.004; C24H15N22O9P3; [M+TFA-H]-; delta(ppm) 109688.770977
COMMENT: PROPOSED_MF MS-FINDER 3.004; C32H38O15P6; [M+TFA-H]-; delta(ppm) 109684.779293
COMMENT: PROPOSED_MF MS-FINDER 3.004; C41H13N12O9P; [M+TFA-H]-; delta(ppm) 109680.967973
COMMENT: PROPOSED_MF MS-FINDER 3.004; C28H23N14O12P5; [M+Hac-H]-; delta(ppm) 67812.258300
COMMENT: PROPOSED_MF MS-FINDER 3.004; C30H13N22O6P3S; [M+Hac-H]-; delta(ppm) 67810.591349
COMMENT: PROPOSED_MF MS-FINDER 3.004; C38H12N14O11P2; [M+Hac-H]-; delta(ppm) 67814.951488
COMMENT: PROPOSED_MF MS-FINDER 3.004; C34H13N24O7P3; [M-H]-; delta(ppm) -6.373747
COMMENT: PROPOSED_MF MS-FINDER 3.004; C44H17N14O8P3; [M-H]-; delta(ppm) -1.665045
COMMENT: PROPOSED_MF MS-FINDER 3.003; C30H9N24O5PS; [M+TFA-H]-; delta(ppm) 109683.529976
COMMENT: PROPOSED_MF MS-FINDER 3.003; C31H27N6O17P3; [M+TFA-H]-; delta(ppm) 109683.603132
COMMENT: PROPOSED_MF MS-FINDER 3.003; C31H8N22O8S; [M+TFA-H]-; delta(ppm) 109687.360048
COMMENT: PROPOSED_MF MS-FINDER 3.003; C22H9N28O9P3; [M+Hac-H]-; delta(ppm) 67810.808724
COMMENT: PROPOSED_MF MS-FINDER 3.003; C35H32N4O13P6; [M+Hac-H]-; delta(ppm) 67802.339972
COMMENT: PROPOSED_MF MS-FINDER 3.003; C34H17N16O8P3S; [M+Hac-H]-; delta(ppm) 67807.405396
COMMENT: PROPOSED_MF MS-FINDER 3.003; C43H26N2O13P4; [M+Hac-H]-; delta(ppm) 67803.073422
COMMENT: PROPOSED_MF MS-FINDER 3.002; C31H12N16O15; [M+TFA-H]-; delta(ppm) 109680.713341
COMMENT: PROPOSED_MF MS-FINDER 3.002; C40H18N8O11P2; [M+TFA-H]-; delta(ppm) 109693.245060
COMMENT: PROPOSED_MF MS-FINDER 3.002; C24H6N24O17; [M+Hac-H]-; delta(ppm) 67808.120448
COMMENT: PROPOSED_MF MS-FINDER 3.002; C28H10N18O19; [M+Hac-H]-; delta(ppm) 67804.934510
COMMENT: PROPOSED_MF MS-FINDER 3.002; C35H21N8O16P3; [M+Hac-H]-; delta(ppm) 67814.578526
COMMENT: PROPOSED_MF MS-FINDER 3.002; C29H16N20O16P2; [M-H]-; delta(ppm) 2.313961
COMMENT: PROPOSED_MF MS-FINDER 3.002; C34H19N12O21P; [M-H]-; delta(ppm) 2.630131
COMMENT: PROPOSED_MF MS-FINDER 3.002; C45H31N2O13P5; [M-H]-; delta(ppm) 3.792065
COMMENT: PROPOSED_MF MS-FINDER 3.002; C38H20N12O16P2; [M-H]-; delta(ppm) -4.665976
COMMENT: PROPOSED_MF MS-FINDER 3.001; C26H12N18O17; [M+TFA-H]-; delta(ppm) 109685.867706
COMMENT: PROPOSED_MF MS-FINDER 3.001; C27H20N18O8P4; [M+TFA-H]-; delta(ppm) 109681.500168
COMMENT: PROPOSED_MF MS-FINDER 3.001; C36H23N10O8P3S; [M+TFA-H]-; delta(ppm) 109685.095468
COMMENT: PROPOSED_MF MS-FINDER 3.001; C37H27N2O16P3; [M+TFA-H]-; delta(ppm) 109692.842271
COMMENT: PROPOSED_MF MS-FINDER 3.001; C31H31N4O18P5; [M+Hac-H]-; delta(ppm) 67810.659088
COMMENT: PROPOSED_MF MS-FINDER 3.001; C37H12N16O10P2; [M+Hac-H]-; delta(ppm) 67801.623870
COMMENT: PROPOSED_MF MS-FINDER 3.000; C45H21N4O12P3; [M+Hac-H]-; delta(ppm) 67805.033109
COMMENT: PROPOSED_MF MS-FINDER 3.000; C41H12N18O9P2; [M-H]-; delta(ppm) 4.239472
COMMENT: PROPOSED_MF MS-FINDER 3.000; C42H10N16O14; [M-H]-; delta(ppm) -1.228567
COMMENT: PROPOSED_MF MS-FINDER 2.999; C34H36O17P6; [M+Hac-H]-; delta(ppm) 67803.926703
COMMENT: PROPOSED_MF MS-FINDER 2.999; C41H19N4O19P; [M+Hac-H]-; delta(ppm) 67803.571096
COMMENT: PROPOSED_MF MS-FINDER 2.999; C46H20N2O15P2; [M+Hac-H]-; delta(ppm) 67808.579549
COMMENT: PROPOSED_MF MS-FINDER 2.999; C42H8N22O5P2; [M-H]-; delta(ppm) 2.847841
COMMENT: PROPOSED_MF MS-FINDER 2.998; C30H16N12O19; [M+TFA-H]-; delta(ppm) 109682.426973
COMMENT: PROPOSED_MF MS-FINDER 2.998; C43H14N6O18; [M+Hac-H]-; delta(ppm) 67805.530785
COMMENT: PROPOSED_MF MS-FINDER 2.997; C27H23N12O15P3; [M+TFA-H]-; delta(ppm) 109687.043873
COMMENT: PROPOSED_MF MS-FINDER 2.997; C38H18N12O7P2S; [M+TFA-H]-; delta(ppm) 109687.211898
COMMENT: PROPOSED_MF MS-FINDER 2.997; C43H8N14O8; [M+TFA-H]-; delta(ppm) 109683.084388
COMMENT: PROPOSED_MF MS-FINDER 2.997; C25H17N18O15P3; [M+Hac-H]-; delta(ppm) 67809.209516
COMMENT: PROPOSED_MF MS-FINDER 2.997; C34H37O15P7; [M+Hac-H]-; delta(ppm) 67813.707881
COMMENT: PROPOSED_MF MS-FINDER 2.997; C23H14N30O8P4; [M-H]-; delta(ppm) -1.112548
COMMENT: PROPOSED_MF MS-FINDER 2.997; C27H18N24O10P4; [M-H]-; delta(ppm) -3.906700
COMMENT: PROPOSED_MF MS-FINDER 2.997; C31H10N22O17; [M-H]-; delta(ppm) -4.545668
COMMENT: PROPOSED_MF MS-FINDER 2.997; C32H22N16O13P4; [M-H]-; delta(ppm) 4.987837
COMMENT: PROPOSED_MF MS-FINDER 2.997; C36H28N4O24P2; [M-H]-; delta(ppm) -1.882753
COMMENT: PROPOSED_MF MS-FINDER 2.997; C46H29O18P3; [M-H]-; delta(ppm) -1.675969
COMMENT: PROPOSED_MF MS-FINDER 2.996; C46H14N10O5P2; [M+TFA-H]-; delta(ppm) 109686.376976
COMMENT: PROPOSED_MF MS-FINDER 2.996; C36H12N18O7P2S; [M+Hac-H]-; delta(ppm) 67809.365099
COMMENT: PROPOSED_MF MS-FINDER 2.996; C44H8N16O5P2; [M+Hac-H]-; delta(ppm) 67808.592005
COMMENT: PROPOSED_MF MS-FINDER 2.996; C35H30N6O19P4; [M-H]-; delta(ppm) 3.585279
COMMENT: PROPOSED_MF MS-FINDER 2.996; C36H14N14O20; [M-H]-; delta(ppm) 4.348858
COMMENT: PROPOSED_MF MS-FINDER 2.995; C32H8N20O11; [M+TFA-H]-; delta(ppm) 109678.999714
COMMENT: PROPOSED_MF MS-FINDER 2.995; C45H20O18; [M+TFA-H]-; delta(ppm) 109683.070936
COMMENT: PROPOSED_MF MS-FINDER 2.995; C27H7N26O9PS; [M+Hac-H]-; delta(ppm) 67807.542574
COMMENT: PROPOSED_MF MS-FINDER 2.995; C35H4N24O5P2; [M+Hac-H]-; delta(ppm) 67816.550713
COMMENT: PROPOSED_MF MS-FINDER 2.995; C33H6N24O14; [M-H]-; delta(ppm) 5.751417
COMMENT: PROPOSED_MF MS-FINDER 2.995; C44H20N8O15P2; [M-H]-; delta(ppm) 2.836917
COMMENT: PROPOSED_MF MS-FINDER 2.994; C29H13N20O9PS; [M+TFA-H]-; delta(ppm) 109685.243617
COMMENT: PROPOSED_MF MS-FINDER 2.994; C34H14N18O5P2S; [M+TFA-H]-; delta(ppm) 109690.652661
COMMENT: PROPOSED_MF MS-FINDER 2.994; C32H13N18O10P3; [M+Hac-H]-; delta(ppm) 67816.177750
COMMENT: PROPOSED_MF MS-FINDER 2.994; C32H8N24O5P2S; [M+Hac-H]-; delta(ppm) 67812.551064
COMMENT: PROPOSED_MF MS-FINDER 2.994; C33H28O26P2; [M+Hac-H]-; delta(ppm) 67807.970813
COMMENT: PROPOSED_MF MS-FINDER 2.994; C32H6N26O13; [M-H]-; delta(ppm) -5.937274
COMMENT: PROPOSED_MF MS-FINDER 2.993; C22H4N34O4P2S; [M+Hac-H]-; delta(ppm) 67807.182074
COMMENT: PROPOSED_MF MS-FINDER 2.993; C32H24N10O22P2; [M-H]-; delta(ppm) 0.911411
COMMENT: PROPOSED_MF MS-FINDER 2.993; C32H36N6O17P6; [M-H]-; delta(ppm) -1.243781
COMMENT: PROPOSED_MF MS-FINDER 2.993; C30H27N14O14P5; [M-H]-; delta(ppm) 3.269108
COMMENT: PROPOSED_MF MS-FINDER 2.993; C24H13N28O11P3; [M-H]-; delta(ppm) 1.997790
COMMENT: PROPOSED_MF MS-FINDER 2.993; C41H11N18O11P; [M-H]-; delta(ppm) -4.338885
COMMENT: PROPOSED_MF MS-FINDER 2.992; C24H10N28O4P2S; [M+TFA-H]-; delta(ppm) 109684.854286
COMMENT: PROPOSED_MF MS-FINDER 2.992; C26H9N24O10P; [M+TFA-H]-; delta(ppm) 109680.324013
COMMENT: PROPOSED_MF MS-FINDER 2.992; C35H27N6O12P3S; [M+TFA-H]-; delta(ppm) 109686.809114
COMMENT: PROPOSED_MF MS-FINDER 2.992; C37H10N18O5P2; [M+TFA-H]-; delta(ppm) 109694.972184
COMMENT: PROPOSED_MF MS-FINDER 2.992; C33H21N12O12P3S; [M+Hac-H]-; delta(ppm) 67808.992142
COMMENT: PROPOSED_MF MS-FINDER 2.992; C31H25N12O19P3; [M-H]-; delta(ppm) -2.198921
COMMENT: PROPOSED_MF MS-FINDER 2.992; C37H27N2O27P; [M-H]-; delta(ppm) 1.227580
COMMENT: PROPOSED_MF MS-FINDER 2.992; C37H36N4O15P6; [M-H]-; delta(ppm) -5.429540
COMMENT: PROPOSED_MF MS-FINDER 2.991; C27H5N28O6P; [M+TFA-H]-; delta(ppm) 109678.610387
COMMENT: PROPOSED_MF MS-FINDER 2.991; C34H19N12O10P3; [M+TFA-H]-; delta(ppm) 109694.569393
COMMENT: PROPOSED_MF MS-FINDER 2.991; C26H7N30O12P; [M-H]-; delta(ppm) -4.861834
COMMENT: PROPOSED_MF MS-FINDER 2.991; C39H22N4O26; [M-H]-; delta(ppm) 2.946302
COMMENT: PROPOSED_MF MS-FINDER 2.991; C42H27O25P; [M-H]-; delta(ppm) -2.958199
COMMENT: PROPOSED_MF MS-FINDER 2.990; C39H18N10O10P2; [M+TFA-H]-; delta(ppm) 109678.851567
COMMENT: PROPOSED_MF MS-FINDER 2.990; C32H22N14O9P4S; [M+Hac-H]-; delta(ppm) 67805.445699
COMMENT: PROPOSED_MF MS-FINDER 2.990; C33H6N22O10S; [M+Hac-H]-; delta(ppm) 67806.316331
COMMENT: PROPOSED_MF MS-FINDER 2.990; C38H36O12P6S; [M+Hac-H]-; delta(ppm) 67806.895261
COMMENT: PROPOSED_MF MS-FINDER 2.990; C40H31N2O11P5S; [M+Hac-H]-; delta(ppm) 67808.854963
COMMENT: PROPOSED_MF MS-FINDER 2.990; C44H22N2O24; [M-H]-; delta(ppm) -1.239492
COMMENT: PROPOSED_MF MS-FINDER 2.989; C24H18N20O12P4; [M+Hac-H]-; delta(ppm) 67805.663072
COMMENT: PROPOSED_MF MS-FINDER 2.989; C36H32N2O14P6; [M+Hac-H]-; delta(ppm) 67815.667608
COMMENT: PROPOSED_MF MS-FINDER 2.989; C26H10N24O19; [M-H]-; delta(ppm) -0.359902
COMMENT: PROPOSED_MF MS-FINDER 2.989; C43H24N4O19P2; [M-H]-; delta(ppm) 4.228547
COMMENT: PROPOSED_MF MS-FINDER 2.989; C37H25N8O18P3; [M-H]-; delta(ppm) 5.304009
COMMENT: PROPOSED_MF MS-FINDER 2.989; C45H16N12O11P2; [M-H]-; delta(ppm) 1.445290
COMMENT: PROPOSED_MF MS-FINDER 2.988; C27H4N28O6S; [M+TFA-H]-; delta(ppm) 109690.800812
COMMENT: PROPOSED_MF MS-FINDER 2.988; C37H22N8O11P2S; [M+TFA-H]-; delta(ppm) 109688.925551
COMMENT: PROPOSED_MF MS-FINDER 2.988; C23H7N26O14P; [M+Hac-H]-; delta(ppm) 67804.574012
COMMENT: PROPOSED_MF MS-FINDER 2.988; C33H25N6O19P3; [M+Hac-H]-; delta(ppm) 67802.837645
COMMENT: PROPOSED_MF MS-FINDER 2.988; C35H16N14O11P2S; [M+Hac-H]-; delta(ppm) 67810.951851
COMMENT: PROPOSED_MF MS-FINDER 2.988; C41H31O14P5; [M+Hac-H]-; delta(ppm) 67801.113741
COMMENT: PROPOSED_MF MS-FINDER 2.988; C30H14N18O21; [M-H]-; delta(ppm) -3.154058
COMMENT: PROPOSED_MF MS-FINDER 2.988; C40H16N14O13P2; [M-H]-; delta(ppm) 5.631106
COMMENT: PROPOSED_MF MS-FINDER 2.987; C28H34N6O13P6; [M+TFA-H]-; delta(ppm) 109688.220041
COMMENT: PROPOSED_MF MS-FINDER 2.987; C35H12N16O10S; [M+TFA-H]-; delta(ppm) 109683.919306
COMMENT: PROPOSED_MF MS-FINDER 2.987; C33H35N4O20P5; [M-H]-; delta(ppm) 1.866556
COMMENT: PROPOSED_MF MS-FINDER 2.987; C30H7N30O7PS; [M-H]-; delta(ppm) -2.258329
COMMENT: PROPOSED_MF MS-FINDER 2.987; C39H16N16O12P2; [M-H]-; delta(ppm) -6.057582
COMMENT: PROPOSED_MF MS-FINDER 2.986; C25H9N26O7PS; [M+TFA-H]-; delta(ppm) 109688.684367
COMMENT: PROPOSED_MF MS-FINDER 2.986; C26H24N14O12P4; [M+TFA-H]-; delta(ppm) 109683.213802
COMMENT: PROPOSED_MF MS-FINDER 2.986; C34H16N12O14S; [M+TFA-H]-; delta(ppm) 109685.632948
COMMENT: PROPOSED_MF MS-FINDER 2.986; C34H28N8O9P4S; [M+TFA-H]-; delta(ppm) 109682.979045
COMMENT: PROPOSED_MF MS-FINDER 2.986; C32H17N22O8P3S; [M-H]-; delta(ppm) 1.807146
COMMENT: PROPOSED_MF MS-FINDER 2.986; C36H40O19P6; [M-H]-; delta(ppm) -4.037933
COMMENT: PROPOSED_MF MS-FINDER 2.986; C36H41O17P7; [M-H]-; delta(ppm) 4.540430
COMMENT: PROPOSED_MF MS-FINDER 2.986; C45H30N2O15P4; [M-H]-; delta(ppm) -4.786284
COMMENT: PROPOSED_MF MS-FINDER 2.985; C41H27N8O11P5; [M-H]-; delta(ppm) 6.586261
COMMENT: PROPOSED_MF MS-FINDER 2.985; C34H17N18O12P3; [M-H]-; delta(ppm) 6.706571
COMMENT: PROPOSED_MF MS-FINDER 2.984; C21H9N26O12P; [M+TFA-H]-; delta(ppm) 109685.478375
COMMENT: PROPOSED_MF MS-FINDER 2.984; C27H21N18O17P3; [M-H]-; delta(ppm) 0.595241
COMMENT: PROPOSED_MF MS-FINDER 2.983; C25H13N20O14P; [M+TFA-H]-; delta(ppm) 109682.037644
COMMENT: PROPOSED_MF MS-FINDER 2.983; C30H12N18O12S; [M+TFA-H]-; delta(ppm) 109689.073701
COMMENT: PROPOSED_MF MS-FINDER 2.982; C29H20N8O23; [M+TFA-H]-; delta(ppm) 109684.140611
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.990; C33H26N8O15S4; [M+C2H4O2-H]-; delta(ppm) 142728.276062
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.381; C35H30N8O17S4; [M-H]-; delta(ppm) -6.365052
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.864; C40H23Cl3N8O8; [M+C2HF3O2-H]-; delta(ppm) 153630.307917
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C40H23Cl3N8O8; [M+C2HF3O2-H]-; delta(ppm) 153630.307917
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C33H26N8O15S4; [M+C2H4O2-H]-; delta(ppm) 142728.276062
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C35H30N8O17S4; [M-H]-; delta(ppm) -6.365052
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.469; C32H31Br2F9N4O3; [M+C2HF3O2-H]-; delta(ppm) 311005.176567
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.469; C32H28Br2F12N4O3; [M+C2H4O2-H]-; delta(ppm) 142736.968665
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.469; C34H32Br2F12N4O5; [M-H]-; delta(ppm) 0.291631
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.434; C32H26F9IN2O7; [M+C2HF3O2-H]-; delta(ppm) 585470.161316
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.434; C32H23F12IN2O7; [M+C2H4O2-H]-; delta(ppm) 345811.235653
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.434; C34H27F12IN2O9; [M-H]-; delta(ppm) 152134.861736
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.285; C28H27Br2F9N10O; [M+C2HF3O2-H]-; delta(ppm) 256191.281387
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.285; C28H24Br2F12N10O; [M+C2H4O2-H]-; delta(ppm) 100866.166096
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.285; C30H28Br2F12N10O3; [M-H]-; delta(ppm) 3.085807
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.910; C29H32Br2F10N4O4; [M+C2HF3O2-H]-; delta(ppm) 311003.133052
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.910; C29H29Br2F13N4O4; [M+C2H4O2-H]-; delta(ppm) 142735.416057
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.910; C31H33Br2F13N4O6; [M-H]-; delta(ppm) -0.897335
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.907; C25H28Br2F10N10O2; [M+C2HF3O2-H]-; delta(ppm) 311007.935484
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.907; C25H25Br2F13N10O2; [M+C2H4O2-H]-; delta(ppm) 142739.064814
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.907; C27H29Br2F13N10O4; [M-H]-; delta(ppm) 1.896834
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.428; C37H26BrF9O8; [M+C2HF3O2-H]-; delta(ppm) 310996.563847
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.428; C37H23BrF12O8; [M+C2H4O2-H]-; delta(ppm) 142730.424949
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.428; C39H27BrF12O10; [M-H]-; delta(ppm) -4.719461
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.617; C31H26F6O19S; [M+C2HF3O2-H]-; delta(ppm) 310991.937625
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.617; C31H23F9O19S; [M+C2H4O2-H]-; delta(ppm) 142726.910063
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.617; C33H27F9O21S; [M-H]-; delta(ppm) -7.411118
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.528; C31H26N4O24S2; [M+C2H4O2-H]-; delta(ppm) 142731.274069
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.528; C33H30N4O26S2; [M-H]-; delta(ppm) -4.069216
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.489; C34H30O23S3; [M+C2H4O2-H]-; delta(ppm) 142736.491090
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.489; C36H34O25S3; [M-H]-; delta(ppm) -0.074089
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.338; C39H22N2O22S; [M+C2H4O2-H]-; delta(ppm) 142730.388682
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.338; C41H26N2O24S; [M-H]-; delta(ppm) -4.747234
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.301; C31H25F9N4O8S3; [M+C2HF3O2-H]-; delta(ppm) 310992.364765
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.146; C34H27F3N6O9S4; [M+C2HF3O2-H]-; delta(ppm) 310995.287489
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.838; C28H27Cl2F9N6O6S2; [M+C2HF3O2-H]-; delta(ppm) 269436.340801
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.192; C29H32Br2F10N4O4; [M+C2HF3O2-H]-; delta(ppm) 311003.133052
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.187; C32H31Br2F9N4O3; [M+C2HF3O2-H]-; delta(ppm) 311005.176567
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.181; C32H26F9IN2O7; [M+C2HF3O2-H]-; delta(ppm) 585470.161316
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.127; C28H27Br2F9N10O; [M+C2HF3O2-H]-; delta(ppm) 256191.281387
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.104; C25H28Br2F10N10O2; [M+C2HF3O2-H]-; delta(ppm) 311007.935484
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.079; C37H26BrF9O8; [M+C2HF3O2-H]-; delta(ppm) 310996.563847
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.072; C34H32Br2F12N4O5; [M-H]-; delta(ppm) 0.291631
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.066; C29H29Br2F13N4O4; [M+C2H4O2-H]-; delta(ppm) 142735.416057
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.062; C32H28Br2F12N4O3; [M+C2H4O2-H]-; delta(ppm) 142736.968665
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.046; C34H27F12IN2O9; [M-H]-; delta(ppm) 152134.861736
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.044; C32H23F12IN2O7; [M+C2H4O2-H]-; delta(ppm) 345811.235653
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.041; C27H29Br2F13N10O4; [M-H]-; delta(ppm) 1.896834
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.037; C31H33Br2F13N4O6; [M-H]-; delta(ppm) -0.897335
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.036; C28H24Br2F12N10O; [M+C2H4O2-H]-; delta(ppm) 100866.166096
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.036; C30H28Br2F12N10O3; [M-H]-; delta(ppm) 3.085807
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.031; C39H27BrF12O10; [M-H]-; delta(ppm) -4.719461
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.029; C25H25Br2F13N10O2; [M+C2H4O2-H]-; delta(ppm) 142739.064814
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.026; C37H23BrF12O8; [M+C2H4O2-H]-; delta(ppm) 142730.424949
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.018; C31H26F6O19S; [M+C2HF3O2-H]-; delta(ppm) 310991.937625
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.015; C34H27F3N6O9S4; [M+C2HF3O2-H]-; delta(ppm) 310995.287489
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C31H25F9N4O8S3; [M+C2HF3O2-H]-; delta(ppm) 310992.364765
