ACCESSION: MSBNK-SMB_Measured-HSA033P0369002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 82
COMMENT: RAW_SPEC {'C18neg_6577': {'bp': 1775.0, 'sum': 3426.0}, 'C9neg_6730': {'bp': 1568.0, 'sum': 2501.0}, 'C5neg_6627': {'bp': 1364.0, 'sum': 2508.0}, 'C2neg_6632': {'bp': 1268.0, 'sum': 2338.0}, 'C7neg_6571': {'bp': 1249.0, 'sum': 2907.0}, 'D146neg_6346': {'bp': 1087.0, 'sum': 2082.0}, 'D94neg_6501': {'bp': 1060.0, 'sum': 2417.0}, 'D121neg_6640': {'bp': 994.0, 'sum': 1894.0}, 'D66neg_6645': {'bp': 894.0, 'sum': 1573.0}, 'D147neg_6803': {'bp': 871.0, 'sum': 1734.0}, 'C9neg_6720': {'bp': 847.0, 'sum': 1396.0}, 'C10neg_6407': {'bp': 838.0, 'sum': 1876.0}, 'D119neg_6420': {'bp': 815.0, 'sum': 1539.0}, 'C8neg_6395': {'bp': 785.0, 'sum': 1692.0}, 'D142neg_6578': {'bp': 782.0, 'sum': 1800.0}, 'C12neg_6379': {'bp': 779.0, 'sum': 1479.0}, 'D178neg_6551': {'bp': 697.0, 'sum': 1226.0}, 'C5neg_6618': {'bp': 687.0, 'sum': 1208.0}, 'D83neg_6833': {'bp': 663.0, 'sum': 1472.0}, 'D99neg_6556': {'bp': 646.0, 'sum': 1501.0}, 'C7neg_6563': {'bp': 645.0, 'sum': 1360.0}, 'D169neg_6411': {'bp': 620.0, 'sum': 1078.0}, 'D122neg_6855': {'bp': 614.0, 'sum': 1175.0}, 'D143neg_6515': {'bp': 612.0, 'sum': 1035.0}, 'D83neg_6825': {'bp': 549.0, 'sum': 1276.0}, 'C18neg_6568': {'bp': 545.0, 'sum': 1307.0}, 'C11neg_6535': {'bp': 543.0, 'sum': 944.0}, 'D73neg_6605': {'bp': 532.0, 'sum': 1125.0}, 'D65neg_6493': {'bp': 525.0, 'sum': 1211.0}, 'D145neg_6524': {'bp': 522.0, 'sum': 1179.0}, 'D142neg_6574': {'bp': 502.0, 'sum': 1167.0}, 'C10neg_6398': {'bp': 488.0, 'sum': 1167.0}, 'D66neg_6636': {'bp': 486.0, 'sum': 1034.0}, 'C4neg_6420': {'bp': 478.0, 'sum': 1035.0}, 'D136neg_6352': {'bp': 474.0, 'sum': 1022.0}, 'D169neg_6418': {'bp': 467.0, 'sum': 990.0}, 'C12neg_6368': {'bp': 462.0, 'sum': 1112.0}, 'C3neg_6581': {'bp': 462.0, 'sum': 979.0}, 'D94neg_6491': {'bp': 457.0, 'sum': 1065.0}, 'C17neg_6368': {'bp': 456.0, 'sum': 1009.0}, 'C2neg_6625': {'bp': 451.0, 'sum': 1006.0}, 'D99neg_6551': {'bp': 444.0, 'sum': 898.0}, 'D108neg_6605': {'bp': 437.0, 'sum': 815.0}, 'C1neg_6399': {'bp': 431.0, 'sum': 1091.0}, 'D147neg_6795': {'bp': 425.0, 'sum': 957.0}, 'D102neg_6463': {'bp': 390.0, 'sum': 648.0}, 'C17neg_6358': {'bp': 372.0, 'sum': 968.0}, 'D64neg_6580': {'bp': 361.0, 'sum': 868.0}, 'D102neg_6454': {'bp': 351.0, 'sum': 764.0}, 'D69neg_6344': {'bp': 347.0, 'sum': 805.0}, 'C13neg_6475': {'bp': 344.0, 'sum': 735.0}, 'D119neg_6410': {'bp': 341.0, 'sum': 725.0}, 'C8neg_6386': {'bp': 340.0, 'sum': 786.0}, 'D124neg_6422': {'bp': 333.0, 'sum': 826.0}, 'D84neg_6598': {'bp': 322.0, 'sum': 718.0}, 'C6neg_6611': {'bp': 319.0, 'sum': 715.0}, 'D203neg_6287': {'bp': 316.0, 'sum': 629.0}, 'D171neg_6586': {'bp': 309.0, 'sum': 808.0}, 'D126neg_6674': {'bp': 308.0, 'sum': 768.0}, 'D207neg_6741': {'bp': 296.0, 'sum': 577.0}, 'D84neg_6608': {'bp': 295.0, 'sum': 579.0}, 'C13neg_6466': {'bp': 288.0, 'sum': 694.0}, 'D168neg_6604': {'bp': 288.0, 'sum': 717.0}, 'D145neg_6518': {'bp': 287.0, 'sum': 677.0}, 'C11neg_6528': {'bp': 286.0, 'sum': 559.0}, 'C1neg_6395': {'bp': 283.0, 'sum': 612.0}, 'D126neg_6667': {'bp': 273.0, 'sum': 533.0}, 'D207neg_6747': {'bp': 272.0, 'sum': 677.0}, 'C14neg_6342': {'bp': 265.0, 'sum': 541.0}, 'D136neg_6345': {'bp': 257.0, 'sum': 522.0}, 'D146neg_6336': {'bp': 253.0, 'sum': 615.0}, 'D108neg_6608': {'bp': 250.0, 'sum': 636.0}, 'C16neg_6552': {'bp': 245.0, 'sum': 541.0}, 'C4neg_6411': {'bp': 244.0, 'sum': 564.0}, 'D73neg_6594': {'bp': 241.0, 'sum': 660.0}, 'D168neg_6597': {'bp': 238.0, 'sum': 555.0}, 'D178neg_6546': {'bp': 226.0, 'sum': 587.0}, 'C8neg_6430': {'bp': 219.0, 'sum': 582.0}, 'D143neg_6506': {'bp': 217.0, 'sum': 533.0}, 'D170neg_6386': {'bp': 211.0, 'sum': 439.0}, 'D87neg_6539': {'bp': 209.0, 'sum': 556.0}, 'C2neg_6667': {'bp': 207.0, 'sum': 545.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 369.196566
COMMENT: PRECURSOR_M/Z_STDEV 0.000893
COMMENT: PRECURSOR_IN_MS1 mz 369.196608; int 128.117; delta(ppm) -0.213638
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; BFWCKLCOKLLVJG-XEUBWOCBSA-N; [M+FA-H]-; 7, 7-dimethoxybrefeldin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; KEULKCWSUHLQGJ-ZRXREZFBSA-N; [M+FA-H]-; 2,3-dinor-prostaglandin E2
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; BGIMHGNGLYDQMW-TVNOUSRMSA-N; [M+FA-H]-; Libertalide A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; NPGPKQFGKFFYRE-UHFFFAOYNA-N; [M+FA-H]-; UNPD202351
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; DWPSZWXJNGIASS-SVEYITRONA-N; [M+FA-H]-; Albocycline M-1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; GWVYOWBVTVOJQJ-CCSVXTQBNA-N; [M+FA-H]-; Albocycline M-4
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; GZJQDFBTMCOBJG-WLLFLQTNNA-N; [M+FA-H]-; Albocycline M-7
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; LFTUCYCUYUJMJB-HNBCEUTISA-N; [M+FA-H]-; Cibaric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; HVRSOKBMRBTUGN-UHFFFAOYSA-N; [M-H]-; 2-{[2-(3,4-dimethoxycyclohexyl)ethyl]amino}-4-[(2-hydroxyethyl)amino]-octahydro-1H-3??-quinazolin-1-ium-8-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; CSXVFKLRXPLPEK-UHFFFAOYSA-N; [M+FA-H]-; 8-(3,4-dimethoxyphenyl)-6-hydroxyoctan-4-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; XUXPQZIAHQAQKO-XOKRKFNANA-N; [M+FA-H]-; UNPD94941
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; WMBLMIONLZYJFU-REZKGXPESA-N; [M+FA-H]-; Guignardone R
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; PJCLQBUODIAQDD-UHFFFAOYSA-N; [M-H]-; 3-(4-hydroxy-5-{[methyl(2-phenylethyl)amino]methyl}oxolan-3-yl)-1-(pyridin-3-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; DWABCVJNCYOKDB-UHFFFAOYSA-N; [M+FA-H]-; N-(1-methyl-1H-pyrazol-4-yl)-4-[1-(propan-2-yl)-1H-indol-3-yl]butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; KNMTVSXNKQTBFZ-AIKOOUTPNA-N; [M+FA-H]-; UNPD28353
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; SAXZVTNJSXEHAJ-JDIZMOPTNA-N; [M+FA-H]-; UNPD148805
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; XZEPFJBBQCNRMC-UHFFFAOYSA-N; [M+FA-H]-; N-[2-(1H-imidazol-4-yl)ethyl]-3-[1-(propan-2-yl)-1H-indol-3-yl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; FQKVWTWSJDYEOT-UHFFFAOYSA-N; [M-H]-; 4-{methyl[2-(pyridin-2-yl)ethyl]amino}-2-{[(pyridin-2-yl)methyl]amino}-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; LXRPVXFCLJPLPG-UHFFFAOYSA-N; [M-H]-; 4-{methyl[2-(pyridin-2-yl)ethyl]amino}-2-{[(pyridin-4-yl)methyl]amino}-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; UANTZBYKBRQHMF-UHFFFAOYSA-N; [M+FA-H]-; octyl 3,4,5-trimethoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; WXFYIJPWZGGSHJ-UHFFFAOYSA-N; [M+FA-H]-; 3-{[3-(4-tert-butyl-1H-imidazol-2-yl)morpholin-4-yl]methyl}benzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; HNCBKIWAFIPVCH-UHFFFAOYSA-N; [M+FA-H]-; 1-{5-[(4-methylphenyl)methyl]-1H,4H,5H,6H,7H-imidazo[4,5-c]pyridine-6-carbonyl}pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.747; LXDMRAQTUIZMLS-BATOZTHGNA-N; [M+FA-H]-; UNPD16779
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; QODZTPIBBRCOIC-UHFFFAOYSA-N; [M-H]-; ethyl 4-(2-oxo-2-{1H,2H,3H,4H,5H-pyrido[4,3-b]indol-2-yl}ethyl)piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; INGOIVLHDURUHN-UHFFFAOYSA-N; [M-H]-; CNP0434531
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; JPNLCADTWLAJNU-UHFFFAOYSA-N; [M+FA-H]-; Not named
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; UFRWFJVDTNWWGX-UHFFFAOYSA-N; [M+FA-H]-; Dothiorelone F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; ODCZJZWSXPVLAW-CGJLDHJDNA-N; [M+FA-H]-; UNPD112363
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; DCLCKUFBVFESAH-ZNHANTAUNA-N; [M+FA-H]-; Grindelistrictoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; CHDDYPARQRCBSM-WGMGUUHVSA-N; [M+FA-H]-; 3alpha-acetylilicic acid methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; BWEZAELZEOOOJT-VAUQAOIENA-N; [M+FA-H]-; UNPD44298
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; CKSMAJWSIYUHLV-UHFFFAOYSA-N; [M+FA-H]-; CNP0429426
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; LYUCHIIJQVXUQP-NBWCBLLSSA-N; [M-H]-; Cystargolide A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.705; RCTQFLCBSIZFRT-KFMXFVJKNA-N; [M+FA-H]-; UNPD158199
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.697; HPWFELHFQFQLSJ-AWAMXWNUNA-N; [M+FA-H]-; UNPD188770
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.694; YYSJKGFHDWCWNZ-UHFFFAOYSA-N; [M-H]-; CNP0450263
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.687; CVZKFWDGRLRGFS-UHFFFAOYSA-N; [M+FA-H]-; 2-[7-(acetyloxy)-2,2,4-trimethyl-6-oxo-octahydro-1H-inden-4-yl]ethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.687; NBDMNKOTFDFWNY-UHFFFAOYSA-N; [M+FA-H]-; methyl 2-[6-(deca-4,6-dien-1-yl)-6-methoxy-3,6-dihydro-1,2-dioxin-3-yl]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; GJGHQVXAHIPWOE-UHFFFAOYSA-N; [M-H]-; 5-[1-[4-(diethylamino)anilino]propylidene]-1-prop-2-enyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; XXVCDIFBLCYHSA-UHFFFAOYSA-N; [M+FA-H]-; UNPD85779
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.664; VYFGKSUQUAYCRF-UHFFFAOYSA-N; [M+FA-H]-; 5-(methoxymethyl)-2,10-dimethyl-4,6,14-trioxatetracyclo[8.7.0.0?,?.0??,??]heptadecan-13-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.644; KRTAGCAAGRLSRQ-FKZPSTDJNA-N; [M+FA-H]-; Marrulanic acid;(-)-Marrulanic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.644; NAXMPIYZDKZMMN-UHFFFAOYNA-N; [M+FA-H]-; Hynapene A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.641; CXCYOOJRGYFHJS-LRLOLQKQNA-N; [M+FA-H]-; UNPD48418
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.623; SFLFFEIPNRVHIL-UHFFFAOYSA-N; [M+FA-H]-; 1-(8-hydroxy-5-oxo-3,4,5,6,7,8-hexahydro-2H-1-benzopyran-2-yl)heptyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.617; RMQKPRRJSKFBRU-UHFFFAOYNA-N; [M+Cl]-; fenalamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.595; WWKLNYZIVVPDBN-UHFFFAOYSA-N; [M+FA-H]-; 1,3,5-trimethoxy-7,9a-dimethyl-6-methylidene-1H,3H,5H,5aH,6H,7H,8H,9H,9aH,9bH-naphtho[1,2-c]furan-9-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.580; SCMLVFMPQANNDH-UHFFFAOYSA-N; [M+FA-H]-; CNP0444228
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.580; RTOMOQQLJLXQSA-UHFFFAOYSA-N; [M-H]-; CNP0443875
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.553; ZGYUSGIGQDEQMQ-UHFFFAOYSA-N; [M+Cl]-; 2-({2-[1-(carboxylatomethyl)cyclopentyl]acetamido}methyl)-5-ethenyl-1-azabicyclo[2.2.2]octan-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.551; HOJQNSXQPQBEQY-UHFFFAOYSA-N; [M+FA-H]-; N-[3-[bis(2-hydroxyethyl)amino]propyl]-2-propoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.531; CABNPFXXECESJV-UHFFFAOYSA-N; [M-H]-; CNP0429028
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.518; ZHLUKQHYEZCUSZ-UHFFFAOYSA-N; [M+FA-H]-; 3-(1-{1H,4H,5H,6H,7H,8H-cyclohepta[c]pyrazole-3-carbonyl}piperidin-2-yl)pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.518; ATJYEABUYDVEAB-UHFFFAOYSA-N; [M-H]-; 2-{1-[2-(1H-indol-3-yl)ethyl]-2,5-dioxoimidazolidin-4-yl}-N-(3-methylbutyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.518; GUHQWFHWOZYQAB-UHFFFAOYSA-N; [M-H]-; 2-{1-[2-(1H-indol-3-yl)ethyl]-2,5-dioxoimidazolidin-4-yl}-N-pentylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.518; IPBPBXNFXKMPNT-UHFFFAOYSA-N; [M-H]-; N-butyl-3-{1-[2-(1H-indol-3-yl)ethyl]-2,5-dioxoimidazolidin-4-yl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.518; NPXNZIVCIKIHNH-UHFFFAOYSA-N; [M-H]-; N-(butan-2-yl)-3-{1-[2-(1H-indol-3-yl)ethyl]-2,5-dioxoimidazolidin-4-yl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.494; ZIOYEJIHNQOIKS-DUFAGTDQNA-N; [M-H]-; UNPD205009
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.494; ITMUYAPLCIMATN-UHFFFAOYSA-N; [M-H]-; 1-ethyl 4-[2-hydroxy-5-(5-methoxy-5-oxopent-1-en-2-yl)-2-methylcyclopentyl]methyl butanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.491; KMJGMRKWRLQESU-UHFFFAOYSA-N; [M-H]-; 4-(2-hydroxypropan-2-yl)-11-(pent-1-en-1-yl)-3,12-dioxatricyclo[7.4.0.0?,?]tridec-1(9)-ene-6,7,8,10-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; ZQCYFRRVVVAWHJ-QGZVFWFLSA-N; [M-H]-; methyl N-[(2S)-3,3-dimethyl-1-oxo-1-[2-[(4-pyridin-2-ylphenyl)methyl]hydrazinyl]butan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.908; ODCZJZWSXPVLAW-KXCGKLMDSA-N; [M+FA-H]-; (2E,4E,7R)-11-[(2R,3R)-3-(hydroxymethyl)-4-oxooxetan-2-yl]-3,5,7-trimethylundeca-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.872; JLGAQXSAVCLCBI-UHFFFAOYSA-N; [M+FA-H]-; N-(2,6-dimethylphenyl)-2-(4-pyridin-2-ylpiperazin-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.369; MUAHMQUPOQGKOQ-UHFFFAOYSA-N; [M-H]-; 18-(cyclopentylmethyl)-8-oxa-18-azatetracyclo[13.5.0.02,7.09,14]icosa-1(15),2(7),3,5,9,11,13-heptaene-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; KUPWKEUDAXXONU-UHFFFAOYSA-N; [M-H]-; 2-[2-(2-decoxyethoxy)ethoxy]ethyl hydrogen sulfate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; SPZPNNYPYCPIPT-UHFFFAOYSA-N; [M+Cl]-; 2-amino-3-[3-amino-6-(aminomethyl)oxan-2-yl]oxy-6-methoxy-5-(methylamino)cyclohexane-1,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; AHAXNKVRLZGFKQ-UHFFFAOYSA-N; [M+FA-H]-; 2-tridecoxyethyl hydrogen sulfate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.976; HHOVMBBEBVEFCU-UHFFFAOYSA-N; [M+FA-H]-; 2-[2-[4-[(3,4-dimethoxyphenyl)methyl]piperazin-1-yl]ethoxy]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.871; JVUAPNRAZHVOAU-UHFFFAOYSA-N; [M+FA-H]-; N-(2-methylphenyl)-3-(4-pyridin-2-ylpiperazin-1-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.706; RMQKPRRJSKFBRU-UHFFFAOYSA-N; [M+Cl]-; ethyl 2-[2-(diethylamino)ethylcarbamoyl]-2-phenylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.385; NVFMDEVKKYQMLD-UHFFFAOYSA-N; [M-H]-; 2-(hydroxymethyl)-6-[4-(4-hydroxy-2,6,6-trimethylcyclohexen-1-yl)but-3-yn-2-yloxy]oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.355; IYZWSJPSWMDUFF-UHFFFAOYSA-N; [M+Cl]-; 2-piperidin-1-ylethyl N-(3-pentoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.355; CXWPNVAYSXQCHF-UHFFFAOYSA-N; [M+Cl]-; 2-piperidin-1-ylethyl N-(4-pentoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.355; HLXAOPNSWKHGQO-UHFFFAOYSA-N; [M+Cl]-; 2-piperidin-1-ylethyl N-(2-pentoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.101; CLYMXDQVLPUPJD-HNNXBMFYSA-N; [M+Cl]-; 3,5-diethyl-N-[[(2S)-1-ethylpyrrolidin-2-yl]methyl]-2-hydroxy-6-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.023; YYZWLIHUCDJTCJ-UHFFFAOYSA-N; [M-H]-; N-benzyl-N-methyl-2-(5-phenylmethoxy-1H-indol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.023; VPRSFDNKFYYOGY-UHFFFAOYSA-N; [M-H]-; 1-(4-phenylphenyl)-3-(4-phenylpiperazin-1-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; LKYMQLRUSHUJSE-UHFFFAOYSA-N; [M+Cl]-; 2-[4-[(6-tert-butyl-2,3-dihydro-1,4-benzodioxin-2-yl)methyl]piperazin-2-yl]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; SGYXPSALCIISLP-UHFFFAOYSA-N; [M-H]-; S-[(4-tert-butylphenyl)methyl] N-(2-pentylpyridin-3-yl)carbamothioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; VGFGEVBEVXJCEX-UHFFFAOYSA-N; [M-H]-; S-[(4-tert-butylphenyl)methyl] N-(2-pentan-2-ylpyridin-3-yl)carbamothioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; NKUJBMWSEPQKLQ-UHFFFAOYSA-N; [M-H]-; S-[(4-tert-butylphenyl)methyl] N-[2-(3-methylbutan-2-yl)pyridin-3-yl]carbamothioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; PJENYZAPWWYONQ-UHFFFAOYSA-N; [M-H]-; S-[(4-tert-butylphenyl)methyl] N-[2-(3-methylbutyl)pyridin-3-yl]carbamothioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; QNWPDCDBRZREHC-UHFFFAOYSA-N; [M+FA-H]-; 1-[4-[(2,3,4-trimethoxyphenyl)methyl]piperazin-1-yl]propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; ZCXMQNCMBQEADH-UHFFFAOYSA-N; [M+FA-H]-; N-(5-benzyl-3-cyano-4-methyl-1H-pyrrol-2-yl)-2-(diethylamino)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.996; HQNGMBDDAMDUPG-UHFFFAOYSA-N; [M+Cl]-; 3-[4-[2-(1-phenylbutoxy)ethyl]piperazin-1-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.993; NXTIPLPONIJRNU-UHFFFAOYSA-N; [M+Cl]-; 2-pyrrolidin-1-ylethyl N-[1-(3,5-dimethylphenoxy)propan-2-yl]-N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.989; SZOPSAFLRCYJCX-AATRIKPKSA-N; [M-H]-; 3,5,5-trimethyl-4-[(E)-3-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxybut-1-enyl]cyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.974; CGAQDADVYZCSFI-CBVZESEGSA-N; [M+FA-H]-; 2-(dimethylamino)ethyl (4'aS,8'aS)-2-oxospiro[1,3-oxazolidine-5,7'-2,3,4,4a,5,6,8,8a-octahydro-1H-naphthalene]-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.966; ZONCXYHFFPIZCM-UHFFFAOYSA-N; [M+FA-H]-; 2-[2-(4-phenylpiperazin-1-yl)ethylamino]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.945; LTCQIOKCMBRQCJ-UHFFFAOYSA-N; [M+FA-H]-; 2-[2-[2-(diethylamino)ethoxy]ethoxy]ethyl 4-aminobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.935; CIHZGUZHMVYGRE-UHFFFAOYSA-N; [M+Cl]-; ethyl 6-[4-(2-methoxyphenyl)piperazin-1-yl]hexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.933; KRRGVBIJPDAGCS-UHFFFAOYSA-N; [M+Cl]-; 1-(2-methoxyphenyl)-4-[(5,5,6-trimethyl-1,4-dioxan-2-yl)methyl]piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.911; JDKIIQGLRZCQHS-OXGJKCRVSA-N; [M+FA-H]-; 3-[(6aR,9S)-7-methyl-5,5a,6,6a,8,9,10,10a-octahydro-4H-indolo[4,3-fg]quinolin-9-yl]-2-cyanopropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.897; BATDJYIYGYYDHD-UHFFFAOYSA-N; [M-H]-; 1,3-diphenyl-3-(4-phenylpiperazin-1-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.855; KLTUZBJIUDGKHH-UHFFFAOYSA-N; [M+Cl]-; 2-(azepan-1-yl)ethyl N-(3-butoxyphenyl)carbamate
