ACCESSION: MSBNK-SMB_Measured-HSA033P0497000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 28
COMMENT: RAW_SPEC {'D99neg_2769': {'bp': 7218.0, 'sum': 14476.0}, 'D99neg_3051': {'bp': 6563.0, 'sum': 14274.0}, 'D99neg_2821': {'bp': 5336.0, 'sum': 12509.0}, 'D122neg_3112': {'bp': 5140.0, 'sum': 11386.0}, 'D117neg_3123': {'bp': 3979.0, 'sum': 12373.0}, 'D117neg_2847': {'bp': 3533.0, 'sum': 8174.0}, 'D142neg_3105': {'bp': 3237.0, 'sum': 8859.0}, 'D117neg_2796': {'bp': 3205.0, 'sum': 9288.0}, 'D145neg_3042': {'bp': 2770.0, 'sum': 8026.0}, 'C18neg_3052': {'bp': 2537.0, 'sum': 9205.0}, 'D142neg_2891': {'bp': 2497.0, 'sum': 6969.0}, 'C18neg_2734': {'bp': 2357.0, 'sum': 6868.0}, 'C9neg_3021': {'bp': 2152.0, 'sum': 8424.0}, 'D143neg_3021': {'bp': 2000.0, 'sum': 8010.0}, 'D143neg_2718': {'bp': 1983.0, 'sum': 5945.0}, 'D64neg_3101': {'bp': 1954.0, 'sum': 8277.0}, 'D147neg_3166': {'bp': 1925.0, 'sum': 7749.0}, 'D207neg_2853': {'bp': 1804.0, 'sum': 6934.0}, 'D142neg_2786': {'bp': 1708.0, 'sum': 4764.0}, 'D178neg_3022': {'bp': 1677.0, 'sum': 6622.0}, 'D65neg_3078': {'bp': 1653.0, 'sum': 6068.0}, 'D87neg_3095': {'bp': 1640.0, 'sum': 6329.0}, 'D87neg_2800': {'bp': 1566.0, 'sum': 6039.0}, 'D178neg_2698': {'bp': 1348.0, 'sum': 4705.0}, 'C17neg_2668': {'bp': 1198.0, 'sum': 3717.0}, 'D64neg_2785': {'bp': 1159.0, 'sum': 4770.0}, 'D102neg_2707': {'bp': 1102.0, 'sum': 4796.0}, 'D146neg_2661': {'bp': 877.0, 'sum': 3102.0}}
COMMENT: RETENTION_TIME_STDEV 0.142
COMMENT: PRECURSOR_M/Z_RAW 497.274553
COMMENT: PRECURSOR_M/Z_STDEV 0.001153
COMMENT: PRECURSOR_IN_MS1 mz 497.275244; int 431.232; delta(ppm) 2.126622
COMMENT: PROPOSED_MF MS-FINDER 2.676; C15H44N10O3S2; [M+Na-2H]-; delta(ppm) 78001.673765
COMMENT: PROPOSED_MF MS-FINDER 2.673; C18H49N2O7P3; [M-H]-; delta(ppm) 14.614856
COMMENT: PROPOSED_MF MS-FINDER 2.671; C23H45N2O6P; [M+Na-2H]-; delta(ppm) 78007.294441
COMMENT: PROPOSED_MF MS-FINDER 2.660; C24H44O9; [M+Na-2H]-; delta(ppm) 16311.076839
COMMENT: PROPOSED_MF MS-FINDER 2.659; C26H43O7P; [M-H]-; delta(ppm) 15.858081
COMMENT: PROPOSED_MF MS-FINDER 2.656; C18H47N2O9PS; [M-H]-; delta(ppm) 17.168493
COMMENT: PROPOSED_MF MS-FINDER 2.652; C17H46N6O5P2; [M+Na-2H]-; delta(ppm) 78009.709809
COMMENT: PROPOSED_MF MS-FINDER 2.648; C19H41N8O4P; [M+Na-2H]-; delta(ppm) 78013.569911
COMMENT: PROPOSED_MF MS-FINDER 2.646; C13H44N10O4P2S; [M-H]-; delta(ppm) 16.557435
COMMENT: PROPOSED_MF MS-FINDER 2.645; C14H30N18O3; [M-H]-; delta(ppm) 15.479546
COMMENT: PROPOSED_MF MS-FINDER 2.642; C21H38N8O4S; [M-H]-; delta(ppm) 17.800665
COMMENT: PROPOSED_MF MS-FINDER 2.640; C17H35N14O2P; [M-H]-; delta(ppm) 4.068121
COMMENT: PROPOSED_MF MS-FINDER 2.634; C21H50O7P2; [M+Na-2H]-; delta(ppm) 16301.437239
COMMENT: PROPOSED_MF MS-FINDER 2.632; C20H50N2O4P2S; [M+Na-2H]-; delta(ppm) 78018.682641
COMMENT: PROPOSED_MF MS-FINDER 2.631; C11H39N12O8P; [M-H]-; delta(ppm) 14.847376
COMMENT: PROPOSED_MF MS-FINDER 2.630; C13H48N8O4S3; [M+Na-2H]-; delta(ppm) 78020.047486
COMMENT: PROPOSED_MF MS-FINDER 2.626; C11H42N14O2S3; [M-H]-; delta(ppm) 9.642126
COMMENT: PROPOSED_MF MS-FINDER 2.620; C20H49N2O6PS; [M+Na-2H]-; delta(ppm) 77999.416393
COMMENT: PROPOSED_MF MS-FINDER 2.619; C10H36N16O6; [M+Na-2H]-; delta(ppm) 78009.980014
COMMENT: PROPOSED_MF MS-FINDER 2.614; C14H40N10O8; [M+Na-2H]-; delta(ppm) 78003.704585
COMMENT: PROPOSED_MF MS-FINDER 2.612; C18H45N4O8P; [M+Na-2H]-; delta(ppm) 78016.695406
COMMENT: PROPOSED_MF MS-FINDER 2.611; C11H43N14O2PS2; [M-H]-; delta(ppm) -9.490202
COMMENT: PROPOSED_MF MS-FINDER 2.608; C20H48N2O6S2; [M+Na-2H]-; delta(ppm) 78021.650197
COMMENT: PROPOSED_MF MS-FINDER 2.607; C13H40N12O5S; [M+Na-2H]-; delta(ppm) 78018.952850
COMMENT: PROPOSED_MF MS-FINDER 2.607; C21H36N10O3; [M+Na-2H]-; delta(ppm) 78017.430041
COMMENT: PROPOSED_MF MS-FINDER 2.601; C17H50N6O2S4; [M-H]-; delta(ppm) -10.626701
COMMENT: PROPOSED_MF MS-FINDER 2.599; C28H34N8O; [M-H]-; delta(ppm) -6.099872
COMMENT: PROPOSED_MF MS-FINDER 2.598; C19H30N16O; [M-H]-; delta(ppm) 7.389794
COMMENT: PROPOSED_MF MS-FINDER 2.589; C20H44N4O6P2; [M-H]-; delta(ppm) 17.936599
COMMENT: PROPOSED_MF MS-FINDER 2.589; C26H38N6O2S; [M-H]-; delta(ppm) 9.710876
COMMENT: PROPOSED_MF MS-FINDER 2.588; C23H44N2O6S; [M+Na-2H]-; delta(ppm) 78029.528569
COMMENT: PROPOSED_MF MS-FINDER 2.587; C13H30N20O2; [M-H]-; delta(ppm) -7.110533
COMMENT: PROPOSED_MF MS-FINDER 2.577; C15H36N14O4; [M+Na-2H]-; delta(ppm) 78000.579166
COMMENT: PROPOSED_MF MS-FINDER 2.572; C19H56O4S4; [M+Na-2H]-; delta(ppm) 16295.267744
COMMENT: PROPOSED_MF MS-FINDER 2.562; C19H48N4O5S2; [M+Na-2H]-; delta(ppm) 77995.398433
COMMENT: PROPOSED_MF MS-FINDER 2.559; C13H34N14O7; [M-H]-; delta(ppm) 18.169120
COMMENT: PROPOSED_MF MS-FINDER 2.558; C20H40N6O7; [M+Na-2H]-; delta(ppm) 78020.555557
COMMENT: PROPOSED_MF MS-FINDER 2.558; C22H45N4O3PS; [M+Na-2H]-; delta(ppm) 78022.542807
COMMENT: PROPOSED_MF MS-FINDER 2.556; C26H39N6O2P; [M-H]-; delta(ppm) -9.421455
COMMENT: PROPOSED_MF MS-FINDER 2.514; C12H48N10O3S3; [M+Na-2H]-; delta(ppm) 77993.795800
COMMENT: PROPOSED_MF MS-FINDER 2.513; C25H38N8OS; [M-H]-; delta(ppm) -12.878942
COMMENT: PROPOSED_MF MS-FINDER 2.498; C18H48N6O2S3; [M+Na-2H]-; delta(ppm) 78010.646463
COMMENT: PROPOSED_MF MS-FINDER 2.488; C21H49O7PS; [M+Na-2H]-; delta(ppm) 16321.198802
COMMENT: PROPOSED_MF MS-FINDER 2.485; C27H44N2O3S; [M+Na-2H]-; delta(ppm) 77993.875691
COMMENT: PROPOSED_MF MS-FINDER 2.482; C13H41N12O5P; [M+Na-2H]-; delta(ppm) 77996.719157
COMMENT: PROPOSED_MF MS-FINDER 2.477; C21H55O2PS4; [M-H]-; delta(ppm) 0.551875
COMMENT: PROPOSED_MF MS-FINDER 2.474; C14H41N10O6P; [M+Na-2H]-; delta(ppm) 78022.970986
COMMENT: PROPOSED_MF MS-FINDER 2.469; C10H34N20O2S; [M-H]-; delta(ppm) -13.889589
COMMENT: PROPOSED_MF MS-FINDER 2.469; C11H40N16OS2; [M+Na-2H]-; delta(ppm) 78007.949170
COMMENT: PROPOSED_MF MS-FINDER 2.463; C19H40N8O6; [M+Na-2H]-; delta(ppm) 77994.303847
COMMENT: PROPOSED_MF MS-FINDER 2.457; C32H36N4; [M+Na-2H]-; delta(ppm) 78024.880170
COMMENT: PROPOSED_MF MS-FINDER 2.451; C14H38N14O2S2; [M-H]-; delta(ppm) 16.421501
COMMENT: PROPOSED_MF MS-FINDER 2.448; C16H44N8O4S2; [M+Na-2H]-; delta(ppm) 78027.925835
COMMENT: PROPOSED_MF MS-FINDER 2.447; C9H36N18O3S; [M+Na-2H]-; delta(ppm) 78025.228456
COMMENT: PROPOSED_MF MS-FINDER 2.440; C12H40N14O4S; [M+Na-2H]-; delta(ppm) 77992.701217
COMMENT: PROPOSED_MF MS-FINDER 2.436; C15H52N6O2S4; [M+Na-2H]-; delta(ppm) 78002.768367
COMMENT: PROPOSED_MF MS-FINDER 2.427; C12H41N14O2PS; [M+Na-2H]-; delta(ppm) 78011.967224
COMMENT: PROPOSED_MF MS-FINDER 2.417; C23H46N2O4P2; [M+Na-2H]-; delta(ppm) 78026.560969
COMMENT: PROPOSED_MF MS-FINDER 2.413; C21H44N6O2S2; [M+Na-2H]-; delta(ppm) 78018.524674
COMMENT: PROPOSED_MF MS-FINDER 2.411; C16H52N4O3S4; [M+Na-2H]-; delta(ppm) 78029.020490
COMMENT: PROPOSED_MF MS-FINDER 2.410; C14H36N16OS; [M+Na-2H]-; delta(ppm) 78015.827342
COMMENT: PROPOSED_MF MS-FINDER 2.397; C16H36N12O5; [M+Na-2H]-; delta(ppm) 78026.831182
COMMENT: PROPOSED_MF MS-FINDER 2.397; C25H49O4PS; [M+Na-2H]-; delta(ppm) 16289.510711
COMMENT: PROPOSED_MF MS-FINDER 2.388; C24H41N6O2P; [M+Na-2H]-; delta(ppm) 78004.169001
COMMENT: PROPOSED_MF MS-FINDER 2.375; C23H40N8OS; [M+Na-2H]-; delta(ppm) 78000.151005
COMMENT: PROPOSED_MF MS-FINDER 2.374; C11H32N20O2; [M+Na-2H]-; delta(ppm) 78006.854558
COMMENT: PROPOSED_MF MS-FINDER 2.351; C17H45N6O7P; [M+Na-2H]-; delta(ppm) 77990.443883
COMMENT: PROPOSED_MF MS-FINDER 2.311; C25H41N4O3P; [M+Na-2H]-; delta(ppm) 78030.421192
COMMENT: PROPOSED_MF MS-FINDER 2.309; C23H44N2O8; [M+Na-2H]-; delta(ppm) 77988.028600
COMMENT: PROPOSED_MF MS-FINDER 2.307; C15H40N8O9; [M+Na-2H]-; delta(ppm) 78029.956754
COMMENT: PROPOSED_MF MS-FINDER 2.303; C21H45N6O2PS; [M+Na-2H]-; delta(ppm) 77996.290999
COMMENT: PROPOSED_MF MS-FINDER 2.296; C15H37N14O2P; [M+Na-2H]-; delta(ppm) 78019.845455
COMMENT: PROPOSED_MF MS-FINDER 2.288; C10H37N16O4P; [M+Na-2H]-; delta(ppm) 78029.246639
COMMENT: PROPOSED_MF MS-FINDER 2.270; C18H41N10O3P; [M+Na-2H]-; delta(ppm) 77987.318541
COMMENT: PROPOSED_MF MS-FINDER 2.233; C20H44N8OS2; [M+Na-2H]-; delta(ppm) 77992.273062
COMMENT: PROPOSED_MF MS-FINDER 2.225; C17H32N16O; [M+Na-2H]-; delta(ppm) 78023.705629
COMMENT: PROPOSED_MF MS-FINDER 2.219; C26H44N4S2; [M+Na-2H]-; delta(ppm) 78009.123677
COMMENT: PROPOSED_MF MS-FINDER 2.208; C24H40N6O2S; [M+Na-2H]-; delta(ppm) 78026.403000
COMMENT: PROPOSED_MF MS-FINDER 2.193; C19H57O2PS4; [M+Na-2H]-; delta(ppm) 16312.391516
COMMENT: PROPOSED_MF MS-FINDER 2.192; C14H44N12S3; [M+Na-2H]-; delta(ppm) 78016.921972
COMMENT: PROPOSED_MF MS-FINDER 2.189; C18H56N2OS5; [M+Na-2H]-; delta(ppm) 78011.741082
COMMENT: PROPOSED_MF MS-FINDER 2.170; C23H48N4S3; [M+Na-2H]-; delta(ppm) 78001.245603
COMMENT: PROPOSED_MF MS-FINDER 2.130; C18H49N6O2PS2; [M+Na-2H]-; delta(ppm) 77988.413113
COMMENT: PROPOSED_MF MS-FINDER 2.129; C20H36N12O2; [M+Na-2H]-; delta(ppm) 77991.178482
COMMENT: PROPOSED_MF MS-FINDER 2.127; C21H52N2OS4; [M+Na-2H]-; delta(ppm) 78019.619310
COMMENT: PROPOSED_MF MS-FINDER 2.125; C29H40N4S; [M+Na-2H]-; delta(ppm) 78017.001866
COMMENT: PROPOSED_MF MS-FINDER 2.063; C22H53O2PS3; [M+Na-2H]-; delta(ppm) 16319.393737
COMMENT: PROPOSED_MF MS-FINDER 2.031; C17H40N12S2; [M+Na-2H]-; delta(ppm) 78024.800275
COMMENT: PROPOSED_MF MS-FINDER 2.019; C16H32N18; [M+Na-2H]-; delta(ppm) 77997.453765
COMMENT: PROPOSED_MF MS-FINDER 1.997; C20H52N4S4; [M+Na-2H]-; delta(ppm) 77993.367645
COMMENT: PROPOSED_MF MS-FINDER 1.954; C24H48N2OS3; [M+Na-2H]-; delta(ppm) 78027.497652
COMMENT: PROPOSED_MF MS-FINDER 1.866; C13H36N18S; [M+Na-2H]-; delta(ppm) 77989.575862
COMMENT: PROPOSED_MF MS-FINDER 1.849; C35H40O; [M+Na-2H]-; delta(ppm) 16291.588040
COMMENT: PROPOSED_MF MS-FINDER 1.598; C25H49O2PS2; [M+Na-2H]-; delta(ppm) 16326.396054
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.158; C25H40N4O5; [M-H+Na-H]-; delta(ppm) 80371.549557
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.007; C26H36N8O; [M-H+Na-H]-; delta(ppm) 80368.410393
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.750; C28H44O4S; [M-H+Na-H]-; delta(ppm) 18413.965032
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.293; C30H40N2O3; [M-H+Na-H]-; delta(ppm) 80362.107476
COMMENT: PROPOSED_MF SIRIUS5_Sirius -3.366; C28H45O4P; [M-H+Na-H]-; delta(ppm) 18394.122002
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.528; C25H40N4O5; [M-H+Na-H]-; delta(ppm) 80371.549557
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.440; C26H36N8O; [M-H+Na-H]-; delta(ppm) 80368.410393
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.032; C28H44O4S; [M-H+Na-H]-; delta(ppm) 18413.965032
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.589; C26H42O9; [M-H]-; delta(ppm) -0.720940
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.553; C22H38N6O7; [M-H]-; delta(ppm) 4.679163
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.180; C23H34N10O3; [M-H]-; delta(ppm) 1.989661
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.454; C27H38N4O5; [M-H]-; delta(ppm) -3.410413
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.106; C24H41F3O7; [M-H]-; delta(ppm) 4.196426
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.950; C25H37F3N4O3; [M-H]-; delta(ppm) 1.506926
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.505; C20H37F3N6O5; [M-H]-; delta(ppm) 9.596583
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.463; C27H44Cl2N2O2; [M-H]-; delta(ppm) -46032.627293
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.069; C20H38N10O3S; [M-H]-; delta(ppm) -4.789518
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.176; C24H39FN4O6; [M-H]-; delta(ppm) -5.708222
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.472; C26H42O9; [M-H]-; delta(ppm) -0.720940
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.435; C22H38N6O7; [M-H]-; delta(ppm) 4.679163
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.043; C23H34N10O3; [M-H]-; delta(ppm) 1.989661
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.022; C27H38N4O5; [M-H]-; delta(ppm) -3.410413
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C24H41F3O7; [M-H]-; delta(ppm) 4.196426
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C25H37F3N4O3; [M-H]-; delta(ppm) 1.506926
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C27H44Cl2N2O2; [M-H]-; delta(ppm) -46032.627293
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.235; QOTOOBSIQMUJJV-FVJFMTIONA-N; [M-H]-; CC1(C)C[C@H]2[C@]3(C)CC[C@H]4[C@@](C)(C[C@H](O)[C@H]5C(C)(C)[C@@H]6CC(=O)[C@]45[C@@H](O)O6)C3=CC(=O)[C@@]2(C)CC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.188; AZKDYAMSJHZPNH-YCOZVLKHSA-N; [M-H]-; C[C@]12CC[C@@]34C[C@@]33C=CC(=O)OC(C)(C)[C@@H]3C[C@H](O)[C@H]4[C@]1(C)CC[C@@H]2[C@@H]1C[C@@H]2C[C@H]1OC(=O)[C@]2(C)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.145; BNVJWRACZUADGY-UHFFFAOYSA-N; [M-H]-; O=C1OCC(=C1)CCC2(O)C3(C#CCCC(=O)OC(C3)C4C(C)(CCC(O)C42C)C5CCCCC5)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.114; NNSDVWQYMDQAMP-MUJUCBLUNA-N; [M-H]-; CC1=C(CC[C@@H]2[C@]3(CO3)CC[C@@H]3OC(C)(C)C(=O)CC[C@@]23C)[C@@]2(C)CCC(=O)C(C)(C)C2=C(O)C1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.060; DPVIWWBYOVHUIW-MRJMXIOJNA-N; [M-H]-; C[C@H]1C[C@@]23C[C@@H](O)[C@@]4(O)[C@@H](C[C@H](O[C@@H]5O[C@H](CO)[C@@H](O)[C@H](O)[C@H]5O)C4(C)C)C(=C)[C@@H]2CC[C@@H]1[C@H]3O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.902; FWRFNWPJPOPNDJ-VWYBDMOZNA-N; [M-H]-; UNPD13553
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.878; XNVVKKWEKXTPKT-MGSINPQJNA-N; [M-H]-; UNPD147145
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.864; VLYNKGFRDOHHTR-AJQKQRILNA-N; [M-H]-; Virescenoside N;(-)-Virescenoside N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.859; BVSZAFJSLKTTTB-QEWBOULKNA-N; [M-H]-; Pierisformoside A;(-)-Pierisformoside A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.849; XKXZHTWOHXJEOL-ASPQOTLENA-N; [M-H]-; Cussoracoside A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.841; ODNMXSSVWSPXRJ-AVPSOYETNA-N; [M-H]-; UNPD23218
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.836; HPIPPPLPDWDXHM-QKSVFKSGNA-N; [M-H]-; Ephemeranthoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.836; JNSGKIAYGVXQHP-MAGWRMRCNA-N; [M-H]-; C00050920
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.834; KXBJSCLFLJEGIJ-CXSXNBTKNA-N; [M-H]-; UNPD63389
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.831; JYUISJCTYFKSFZ-AYLUPEJRNA-N; [M-H]-; UNPD31244
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.827; CFWGROMZXWMNOA-CIIHXJGMNA-N; [M-H]-; UNPD68236
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.826; VPOQGGIEJOGANK-QLBSNHMZSA-N; [M-H]-; Virescenoside X
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.821; DPCUSWYDKNTEFG-LCSNTCRPSA-N; [M-H]-; Microporenic acid G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.821; ZISBGTVEFCAPFP-ZFLQYMKCSA-N; [M-H]-; Microporenic acid F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.816; KAJCSJKPPLRWPG-RZLYXLFMNA-N; [M-H]-; UNPD31900
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.813; QTMFSBGINUKCNZ-UHFFFAOYNA-N; [M-H]-; Sumogaside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.812; ZRQYTEARUKAHHK-ALTRWOPJNA-N; [M-H]-; Tricalysioside P;(-)-Tricalysioside P
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.807; ANXMAYKAWZAHMB-HPRQBJRPNA-N; [M-H]-; UNPD159918
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.807; DPVIWWBYOVHUIW-MRJMXIOJNA-N; [M-H]-; UNPD38610
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.797; BUPXBDSZSIVFMU-MFOYZWKCNA-N; [M-H]-; Porwenin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.791; QYXBVSOUROVSDU-QGFWCTPLNA-N; [M-H]-; UNPD157218
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.788; QPKNHKFLHORCJA-UGTWPYQHNA-N; [M-H]-; UNPD141345
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.782; FUJRBHLXKUIEDO-JTLCETRPNA-N; [M-H]-; UNPD70148
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.782; YFKAYAOLPCDYJT-OPKTXFRCNA-N; [M-H]-; UNPD151489
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.769; GOCBEYXJHVKABX-WNGISKSKSA-N; [M-H]-; UNPD218695
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.768; ZEDGLSGMVDAWKV-NTDKPYOJNA-N; [M-H]-; UNPD200136
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.765; NQUWRWHBVPQHBH-GOEVHLMFNA-N; [M-H]-; UNPD191983
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.764; PRRAPUWAESDZDH-NQSOFVDYNA-N; [M-H]-; UNPD163743
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.763; ACDWTWHJUYGFKM-QDOCQDSFNA-N; [M-H]-; UNPD49092
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.763; FDQQDABQEPPZSE-JGTDAJMZNA-N; [M-H]-; UNPD75525
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.763; RDJJPCDVQOJULI-GEHOEJPFNA-N; [M-H]-; UNPD173062
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.753; LSHAKRWABGHINZ-IEAKOCNMNA-N; [M-H]-; UNPD105269
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.751; KJKMDQPALCGGPF-VQMCJMLBSA-N; [M-H]-; 1,5,12-trihydroxy-5-O-(4'-O-angeloyl-beta-D-glucopyranosyl)-farsenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.745; CIKAITHYAAXIRY-RRRLCSOENA-N; [M-H]-; UNPD34258
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.731; MMECOVCNRDIQHB-UHFFFAOYSA-N; [M-H]-; 10-hydroxy-1,4a,7-trimethyl-7-(2-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}ethyl)-1,2,3,4,4a,4b,5,6,7,8,10,10a-dodecahydrophenanthrene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.691; ARWPYXKMKHEJGV-UHFFFAOYSA-N; [M-H]-; 3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl 2-hydroxy-14-(hydroxymethyl)-5,9-dimethyltetracyclo[11.2.1.0?,??.0?,?]hexadecane-5-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.579; RJGJFSVDQPCELW-WYPQGKDJNA-N; [M-H]-; Pseudomonic D;Pseudomonic acid D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.568; CMFFEVGUTXFGMQ-BYWAKFEQNA-N; [M-H]-; Simplexin I;(+)-Simplexin I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.559; SNBKLZSUDKLRJT-VUWHVVSTNA-N; [M-H]-; Clerodiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.518; OFJYPZDJODKQBK-XKCRYQAQSA-N; [M-H]-; (1R*,2R*,3E,7R*,8S*,9R*,11R*,12S*)-16-O-(3-hydroxy-3- methylglutaryl)-8,9-epoxydolabell-3-en-2,7,16,18-tetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.506; KYBYRSYYFWFXDN-FFSNPSTANA-N; [M-H]-; UNPD201513
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.465; WXIOZXZWVKCFJU-DGAGHFCLSA-N; [M-H]-; (1R*,2R*,3E,7R*,11R*,12S*)-16-O-(3-hydroxy-3-methyl-glutaryl)-dolabella-3,8(17)-dien- 2,7,9,16,18-pentol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.441; OWPQRCRAFRHUIF-YHOWYDPVNA-N; [M-H]-; UNPD201516
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.377; JKWAMIVKTMZRFG-UHFFFAOYSA-N; [M-H]-; CNP0435430
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.367; GORQBTCDLGULNV-UHFFFAOYSA-N; [M-H]-; CNP0432582
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.106; FBFIRVCUCZFNKV-UHFFFAOYSA-N; [M-H]-; CNP0431080
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.019; HUHKIXZRLZVYHJ-UHFFFAOYSA-N; [M-H]-; CNP0433767
