ACCESSION: MSBNK-SMB_Measured-HSA033P0617001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'C14neg_705': {'bp': 888.0, 'sum': 2185.0}, 'D119neg_839': {'bp': 877.0, 'sum': 2011.0}, 'C5neg_757': {'bp': 862.0, 'sum': 1492.0}, 'D203neg_796': {'bp': 848.0, 'sum': 1730.0}, 'D126neg_723': {'bp': 841.0, 'sum': 1961.0}, 'D203neg_756': {'bp': 784.0, 'sum': 1834.0}, 'D207neg_708': {'bp': 770.0, 'sum': 1887.0}, 'C6neg_836': {'bp': 748.0, 'sum': 1924.0}, 'C2neg_716': {'bp': 729.0, 'sum': 1779.0}, 'C15neg_688': {'bp': 716.0, 'sum': 1808.0}, 'C3neg_703': {'bp': 707.0, 'sum': 1929.0}, 'C10neg_696': {'bp': 706.0, 'sum': 1675.0}, 'D126neg_853': {'bp': 685.0, 'sum': 1735.0}, 'D99neg_732': {'bp': 649.0, 'sum': 1531.0}, 'D122neg_680': {'bp': 628.0, 'sum': 1426.0}, 'C10neg_875': {'bp': 627.0, 'sum': 1383.0}, 'C5neg_692': {'bp': 626.0, 'sum': 1592.0}, 'D66neg_733': {'bp': 604.0, 'sum': 1360.0}, 'D83neg_726': {'bp': 599.0, 'sum': 1523.0}, 'D142neg_703': {'bp': 557.0, 'sum': 1439.0}, 'D146neg_729': {'bp': 549.0, 'sum': 1309.0}, 'D84neg_790': {'bp': 496.0, 'sum': 1285.0}, 'D66neg_720': {'bp': 476.0, 'sum': 1190.0}, 'D65neg_864': {'bp': 452.0, 'sum': 914.0}, 'D124neg_729': {'bp': 411.0, 'sum': 1041.0}, 'D147neg_678': {'bp': 333.0, 'sum': 795.0}, 'D178neg_715': {'bp': 307.0, 'sum': 601.0}}
COMMENT: RETENTION_TIME_STDEV 0.053
COMMENT: PRECURSOR_M/Z_RAW 617.339140
COMMENT: PRECURSOR_M/Z_STDEV 0.001577
COMMENT: PRECURSOR_IN_MS1 mz 617.339932; int 6.341; delta(ppm) 2.154854
COMMENT: PROPOSED_MF SevenGoldenRules 13.522; C33H55N4OS2P; [M-H]1; delta(ppm) -13.521531
COMMENT: PROPOSED_MF SevenGoldenRules 12.734; C30H54N2O9S; [M-H]1; delta(ppm) -12.733948
COMMENT: PROPOSED_MF SevenGoldenRules 12.116; C32H51N4O6P; [M-H]1; delta(ppm) -12.116172
COMMENT: PROPOSED_MF SevenGoldenRules 11.359; C32H59O5S2P; [M-H]1; delta(ppm) -11.359315
COMMENT: PROPOSED_MF SevenGoldenRules 10.742; C34H56N2O2SP2; [M-H]1; delta(ppm) -10.741539
COMMENT: PROPOSED_MF SevenGoldenRules 9.954; C31H55O10P; [M-H]1; delta(ppm) -9.953956
COMMENT: PROPOSED_MF SevenGoldenRules 8.688; C34H54N2O4S2; [M-H]1; delta(ppm) -8.687677
COMMENT: PROPOSED_MF SevenGoldenRules 8.282; C25H56N4O9P2; [M-H]1; delta(ppm) -8.281756
COMMENT: PROPOSED_MF SevenGoldenRules 8.070; C36H51N4OSP; [M-H]1; delta(ppm) -8.069901
COMMENT: PROPOSED_MF SevenGoldenRules 7.635; C26H58N4O6S3; [M-H]1; delta(ppm) -7.634870
COMMENT: PROPOSED_MF SevenGoldenRules 7.313; C36H59S3P; [M-H]1; delta(ppm) -7.313044
COMMENT: PROPOSED_MF SevenGoldenRules 7.282; C33H50N2O9; [M-H]1; delta(ppm) -7.282317
COMMENT: PROPOSED_MF SevenGoldenRules 6.230; C25H54N4O11S; [M-H]1; delta(ppm) -6.229511
COMMENT: PROPOSED_MF SevenGoldenRules 5.908; C35H55O5SP; [M-H]1; delta(ppm) -5.907685
COMMENT: PROPOSED_MF SevenGoldenRules 5.290; C37H52N2O2P2; [M-H]1; delta(ppm) -5.289909
COMMENT: PROPOSED_MF SevenGoldenRules 4.853; C27H59N2O7S2P; [M-H]1; delta(ppm) -4.853261
COMMENT: PROPOSED_MF SevenGoldenRules 4.235; C29H56N4O4SP2; [M-H]1; delta(ppm) -4.235485
COMMENT: PROPOSED_MF SevenGoldenRules 3.448; C26H55N2O12P; [M-H]1; delta(ppm) -3.447902
COMMENT: PROPOSED_MF SevenGoldenRules 3.236; C37H50N2O4S; [M-H]1; delta(ppm) -3.236046
COMMENT: PROPOSED_MF SevenGoldenRules 2.182; C29H54N4O6S2; [M-H]1; delta(ppm) -2.181622
COMMENT: PROPOSED_MF SevenGoldenRules 2.073; C28H60O8SP2; [M-H]1; delta(ppm) -2.073269
COMMENT: PROPOSED_MF SevenGoldenRules 1.861; C39H55S2P; [M-H]1; delta(ppm) -1.861414
COMMENT: PROPOSED_MF SevenGoldenRules 0.807; C31H59N2O2S3P; [M-H]1; delta(ppm) -0.806990
COMMENT: PROPOSED_MF SevenGoldenRules 0.776; C28H50N4O11; [M-H]1; delta(ppm) -0.776263
COMMENT: PROPOSED_MF SevenGoldenRules 0.456; C38H51O5P; [M-H]1; delta(ppm) -0.456055
COMMENT: PROPOSED_MF SevenGoldenRules 0.019; C28H58O10S2; [M-H]1; delta(ppm) -0.019407
COMMENT: PROPOSED_MF SevenGoldenRules 0.598; C30H55N2O7SP; [M-H]1; delta(ppm) 0.598369
COMMENT: PROPOSED_MF SevenGoldenRules 1.216; C32H52N4O4P2; [M-H]1; delta(ppm) 1.216145
COMMENT: PROPOSED_MF SevenGoldenRules 1.386; C27H54O15; [M-H]1; delta(ppm) 1.385953
COMMENT: PROPOSED_MF SevenGoldenRules 1.865; C33H54N4OS3; [M-H]1; delta(ppm) 1.864648
COMMENT: PROPOSED_MF SevenGoldenRules 1.973; C32H60O3S2P2; [M-H]1; delta(ppm) 1.973002
COMMENT: PROPOSED_MF SevenGoldenRules 3.270; C32H50N4O6S; [M-H]1; delta(ppm) 3.270008
COMMENT: PROPOSED_MF SevenGoldenRules 3.378; C31H56O8P2; [M-H]1; delta(ppm) 3.378361
COMMENT: PROPOSED_MF SevenGoldenRules 4.027; C32H58O5S3; [M-H]1; delta(ppm) 4.026864
COMMENT: PROPOSED_MF SevenGoldenRules 4.645; C34H55N2O2S2P; [M-H]1; delta(ppm) 4.644640
COMMENT: PROPOSED_MF SevenGoldenRules 5.432; C31H54O10S; [M-H]1; delta(ppm) 5.432224
COMMENT: PROPOSED_MF SevenGoldenRules 5.699; C26H59N4O4S3P; [M-H]1; delta(ppm) 5.699064
COMMENT: PROPOSED_MF SevenGoldenRules 6.050; C33H51N2O7P; [M-H]1; delta(ppm) 6.050000
COMMENT: PROPOSED_MF SevenGoldenRules 7.104; C25H55N4O9SP; [M-H]1; delta(ppm) 7.104424
COMMENT: PROPOSED_MF SevenGoldenRules 7.316; C36H50N4OS2; [M-H]1; delta(ppm) 7.316279
COMMENT: PROPOSED_MF SevenGoldenRules 7.425; C35H56O3SP2; [M-H]1; delta(ppm) 7.424632
COMMENT: PROPOSED_MF SevenGoldenRules 8.479; C27H60N2O5S2P2; [M-H]1; delta(ppm) 8.479056
COMMENT: PROPOSED_MF SevenGoldenRules 8.722; C35H46N4O6; [M-H]1; delta(ppm) 8.721638
COMMENT: PROPOSED_MF SevenGoldenRules 9.478; C35H54O5S2; [M-H]1; delta(ppm) 9.478495
COMMENT: PROPOSED_MF SevenGoldenRules 9.884; C26H56N2O10P2; [M-H]1; delta(ppm) 9.884416
COMMENT: PROPOSED_MF SevenGoldenRules 10.096; C37H51N2O2SP; [M-H]1; delta(ppm) 10.096271
COMMENT: PROPOSED_MF SevenGoldenRules 10.533; C27H58N2O7S3; [M-H]1; delta(ppm) 10.532919
COMMENT: PROPOSED_MF SevenGoldenRules 10.884; C34H50O10; [M-H]1; delta(ppm) 10.883854
COMMENT: PROPOSED_MF SevenGoldenRules 11.151; C29H55N4O4S2P; [M-H]1; delta(ppm) 11.150695
COMMENT: PROPOSED_MF SevenGoldenRules 11.938; C26H54N2O12S; [M-H]1; delta(ppm) 11.938278
COMMENT: PROPOSED_MF SevenGoldenRules 12.556; C28H51N4O9P; [M-H]1; delta(ppm) 12.556054
COMMENT: PROPOSED_MF SevenGoldenRules 12.876; C38H52O3P2; [M-H]1; delta(ppm) 12.876263
COMMENT: PROPOSED_MF SevenGoldenRules 13.313; C28H59O8S2P; [M-H]1; delta(ppm) 13.312911
COMMENT: PROPOSED_MF SevenGoldenRules 13.525; C39H54S3; [M-H]1; delta(ppm) 13.524766
COMMENT: PROPOSED_MF SevenGoldenRules 13.931; C30H56N2O5SP2; [M-H]1; delta(ppm) 13.930687
COMMENT: PROPOSED_MF SevenGoldenRules 14.718; C27H55O13P; [M-H]1; delta(ppm) 14.718270
COMMENT: PROPOSED_MF SevenGoldenRules 14.930; C38H50O5S; [M-H]1; delta(ppm) 14.930125
COMMENT: PROPOSED_MF SevenGoldenRules 15.985; C30H54N2O7S2; [M-H]1; delta(ppm) 15.984549
COMMENT: PROPOSED_MF SevenGoldenRules 16.602; C32H51N4O4SP; [M-H]1; delta(ppm) 16.602325
COMMENT: PROPOSED_MF SevenGoldenRules 17.359; C32H59O3S3P; [M-H]1; delta(ppm) 17.359181
COMMENT: PROPOSED_MF SevenGoldenRules 17.390; C29H50N2O12; [M-H]1; delta(ppm) 17.389909
COMMENT: PROPOSED_MF SevenGoldenRules 17.977; C34H56N2S2P2; [M-H]1; delta(ppm) 17.976957
COMMENT: PROPOSED_MF SevenGoldenRules 18.765; C31H55O8SP; [M-H]1; delta(ppm) 18.764541
COMMENT: PROPOSED_MF SevenGoldenRules 19.382; C33H52N2O5P2; [M-H]1; delta(ppm) 19.382317
COMMENT: PROPOSED_MF SevenGoldenRules 19.498; C34H62S2P2; [M+Na-2H]1; delta(ppm) -19.498120
COMMENT: PROPOSED_MF SevenGoldenRules 18.375; C23H57N4O11P; [M+Na-2H]1; delta(ppm) -18.374647
COMMENT: PROPOSED_MF SevenGoldenRules 18.155; C34H52N4O3S; [M+Na-2H]1; delta(ppm) -18.154983
COMMENT: PROPOSED_MF SevenGoldenRules 18.041; C33H58O5P2; [M+Na-2H]1; delta(ppm) -18.040959
COMMENT: PROPOSED_MF SevenGoldenRules 17.369; C34H60O2S3; [M+Na-2H]1; delta(ppm) -17.368552
COMMENT: PROPOSED_MF SevenGoldenRules 15.911; C33H56O7S; [M+Na-2H]1; delta(ppm) -15.911392
COMMENT: PROPOSED_MF SevenGoldenRules 15.636; C28H61N4OS3P; [M+Na-2H]1; delta(ppm) -15.636392
COMMENT: PROPOSED_MF SevenGoldenRules 15.271; C35H53N2O4P; [M+Na-2H]1; delta(ppm) -15.270844
COMMENT: PROPOSED_MF SevenGoldenRules 14.179; C27H57N4O6SP; [M+Na-2H]1; delta(ppm) -14.179231
COMMENT: PROPOSED_MF SevenGoldenRules 13.846; C37H58SP2; [M+Na-2H]1; delta(ppm) -13.845543
COMMENT: PROPOSED_MF SevenGoldenRules 13.363; C24H56N2O14; [M+Na-2H]1; delta(ppm) -13.362618
COMMENT: PROPOSED_MF SevenGoldenRules 12.752; C29H62N2O2S2P2; [M+Na-2H]1; delta(ppm) -12.752253
COMMENT: PROPOSED_MF SevenGoldenRules 11.716; C37H56O2S2; [M+Na-2H]1; delta(ppm) -11.715976
COMMENT: PROPOSED_MF SevenGoldenRules 11.295; C28H58N2O7P2; [M+Na-2H]1; delta(ppm) -11.295093
COMMENT: PROPOSED_MF SevenGoldenRules 10.623; C29H60N2O4S3; [M+Na-2H]1; delta(ppm) -10.622686
COMMENT: PROPOSED_MF SevenGoldenRules 10.259; C36H52O7; [M+Na-2H]1; delta(ppm) -10.258815
COMMENT: PROPOSED_MF SevenGoldenRules 9.982; C31H57N4OS2P; [M+Na-2H]1; delta(ppm) -9.982139
COMMENT: PROPOSED_MF SevenGoldenRules 9.166; C28H56N2O9S; [M+Na-2H]1; delta(ppm) -9.165525
COMMENT: PROPOSED_MF SevenGoldenRules 8.525; C30H53N4O6P; [M+Na-2H]1; delta(ppm) -8.524978
COMMENT: PROPOSED_MF SevenGoldenRules 8.193; C40H54P2; [M+Na-2H]1; delta(ppm) -8.192967
COMMENT: PROPOSED_MF SevenGoldenRules 7.740; C30H61O5S2P; [M+Na-2H]1; delta(ppm) -7.740224
COMMENT: PROPOSED_MF SevenGoldenRules 7.100; C32H58N2O2SP2; [M+Na-2H]1; delta(ppm) -7.099677
COMMENT: PROPOSED_MF SevenGoldenRules 6.283; C29H57O10P; [M+Na-2H]1; delta(ppm) -6.283063
COMMENT: PROPOSED_MF SevenGoldenRules 6.063; C40H52O2S; [M+Na-2H]1; delta(ppm) -6.063399
COMMENT: PROPOSED_MF SevenGoldenRules 4.970; C32H56N2O4S2; [M+Na-2H]1; delta(ppm) -4.970109
COMMENT: PROPOSED_MF SevenGoldenRules 4.549; C23H58N4O9P2; [M+Na-2H]1; delta(ppm) -4.549226
COMMENT: PROPOSED_MF SevenGoldenRules 4.330; C34H53N4OSP; [M+Na-2H]1; delta(ppm) -4.329562
COMMENT: PROPOSED_MF SevenGoldenRules 3.545; C34H61S3P; [M+Na-2H]1; delta(ppm) -3.544808
COMMENT: PROPOSED_MF SevenGoldenRules 3.513; C31H52N2O9; [M+Na-2H]1; delta(ppm) -3.512948
COMMENT: PROPOSED_MF SevenGoldenRules 2.421; C23H56N4O11S; [M+Na-2H]1; delta(ppm) -2.421335
COMMENT: PROPOSED_MF SevenGoldenRules 2.088; C33H57O5SP; [M+Na-2H]1; delta(ppm) -2.087647
COMMENT: PROPOSED_MF SevenGoldenRules 1.447; C35H54N2O2P2; [M+Na-2H]1; delta(ppm) -1.447100
COMMENT: PROPOSED_MF SevenGoldenRules 0.354; C27H58N4O4SP2; [M+Na-2H]1; delta(ppm) -0.353810
COMMENT: PROPOSED_MF SevenGoldenRules 0.463; C24H57N2O12P; [M+Na-2H]1; delta(ppm) 0.462804
COMMENT: PROPOSED_MF SevenGoldenRules 0.682; C35H52N2O4S; [M+Na-2H]1; delta(ppm) 0.682468
COMMENT: PROPOSED_MF SevenGoldenRules 1.774; C27H56N4O6S2; [M+Na-2H]1; delta(ppm) 1.774081
COMMENT: PROPOSED_MF SevenGoldenRules 2.108; C37H57S2P; [M+Na-2H]1; delta(ppm) 2.107769
COMMENT: PROPOSED_MF SevenGoldenRules 3.201; C29H61N2O2S3P; [M+Na-2H]1; delta(ppm) 3.201059
COMMENT: PROPOSED_MF SevenGoldenRules 3.231; C26H52N4O11; [M+Na-2H]1; delta(ppm) 3.231242
COMMENT: PROPOSED_MF SevenGoldenRules 3.565; C36H53O5P; [M+Na-2H]1; delta(ppm) 3.564930
COMMENT: PROPOSED_MF SevenGoldenRules 4.658; C28H57N2O7SP; [M+Na-2H]1; delta(ppm) 4.658220
COMMENT: PROPOSED_MF SevenGoldenRules 5.299; C30H54N4O4P2; [M+Na-2H]1; delta(ppm) 5.298767
COMMENT: PROPOSED_MF SevenGoldenRules 5.475; C25H56O15; [M+Na-2H]1; delta(ppm) 5.474833
COMMENT: PROPOSED_MF SevenGoldenRules 5.971; C31H56N4OS3; [M+Na-2H]1; delta(ppm) 5.971174
COMMENT: PROPOSED_MF SevenGoldenRules 6.084; C30H62O3S2P2; [M+Na-2H]1; delta(ppm) 6.083521
COMMENT: PROPOSED_MF SevenGoldenRules 7.428; C30H52N4O6S; [M+Na-2H]1; delta(ppm) 7.428334
COMMENT: PROPOSED_MF SevenGoldenRules 7.541; C29H58O8P2; [M+Na-2H]1; delta(ppm) 7.540682
COMMENT: PROPOSED_MF SevenGoldenRules 7.760; C40H53SP; [M+Na-2H]1; delta(ppm) 7.760346
COMMENT: PROPOSED_MF SevenGoldenRules 8.213; C30H60O5S3; [M+Na-2H]1; delta(ppm) 8.213088
COMMENT: PROPOSED_MF SevenGoldenRules 8.854; C32H57N2O2S2P; [M+Na-2H]1; delta(ppm) 8.853636
COMMENT: PROPOSED_MF SevenGoldenRules 9.670; C29H56O10S; [M+Na-2H]1; delta(ppm) 9.670249
COMMENT: PROPOSED_MF SevenGoldenRules 10.311; C31H53N2O7P; [M+Na-2H]1; delta(ppm) 10.310796
COMMENT: PROPOSED_MF SevenGoldenRules 11.404; C23H57N4O9SP; [M+Na-2H]1; delta(ppm) 11.404086
COMMENT: PROPOSED_MF SevenGoldenRules 11.624; C34H52N4OS2; [M+Na-2H]1; delta(ppm) 11.623750
COMMENT: PROPOSED_MF SevenGoldenRules 11.736; C33H58O3SP2; [M+Na-2H]1; delta(ppm) 11.736098
COMMENT: PROPOSED_MF SevenGoldenRules 13.081; C33H48N4O6; [M+Na-2H]1; delta(ppm) 13.080911
COMMENT: PROPOSED_MF SevenGoldenRules 13.866; C33H56O5S2; [M+Na-2H]1; delta(ppm) 13.865665
COMMENT: PROPOSED_MF SevenGoldenRules 14.287; C24H58N2O10P2; [M+Na-2H]1; delta(ppm) 14.286548
COMMENT: PROPOSED_MF SevenGoldenRules 14.506; C35H53N2O2SP; [M+Na-2H]1; delta(ppm) 14.506212
COMMENT: PROPOSED_MF SevenGoldenRules 15.323; C32H52O10; [M+Na-2H]1; delta(ppm) 15.322826
COMMENT: PROPOSED_MF SevenGoldenRules 15.600; C27H57N4O4S2P; [M+Na-2H]1; delta(ppm) 15.599502
COMMENT: PROPOSED_MF SevenGoldenRules 16.416; C24H56N2O12S; [M+Na-2H]1; delta(ppm) 16.416116
COMMENT: PROPOSED_MF SevenGoldenRules 17.057; C26H53N4O9P; [M+Na-2H]1; delta(ppm) 17.056663
COMMENT: PROPOSED_MF SevenGoldenRules 17.389; C36H54O3P2; [M+Na-2H]1; delta(ppm) 17.388674
COMMENT: PROPOSED_MF SevenGoldenRules 18.061; C37H56S3; [M+Na-2H]1; delta(ppm) 18.061081
COMMENT: PROPOSED_MF SevenGoldenRules 18.482; C28H58N2O5SP2; [M+Na-2H]1; delta(ppm) 18.481964
COMMENT: PROPOSED_MF SevenGoldenRules 19.299; C25H57O13P; [M+Na-2H]1; delta(ppm) 19.298578
COMMENT: PROPOSED_MF SevenGoldenRules 19.518; C36H52O5S; [M+Na-2H]1; delta(ppm) 19.518242
COMMENT: PROPOSED_MF SevenGoldenRules 18.960; C30H54N4O5S; [M+Cl]1; delta(ppm) -18.960440
COMMENT: PROPOSED_MF SevenGoldenRules 18.844; C29H60O7P2; [M+Cl]1; delta(ppm) -18.843676
COMMENT: PROPOSED_MF SevenGoldenRules 18.155; C30H62O4S3; [M+Cl]1; delta(ppm) -18.155111
COMMENT: PROPOSED_MF SevenGoldenRules 17.501; C32H59N2OS2P; [M+Cl]1; delta(ppm) -17.500888
COMMENT: PROPOSED_MF SevenGoldenRules 16.663; C29H58O9S; [M+Cl]1; delta(ppm) -16.662933
COMMENT: PROPOSED_MF SevenGoldenRules 16.009; C31H55N2O6P; [M+Cl]1; delta(ppm) -16.008711
COMMENT: PROPOSED_MF SevenGoldenRules 14.664; C34H54N4S2; [M+Cl]1; delta(ppm) -14.664206
COMMENT: PROPOSED_MF SevenGoldenRules 14.547; C33H60O2SP2; [M+Cl]1; delta(ppm) -14.547441
COMMENT: PROPOSED_MF SevenGoldenRules 13.172; C33H50N4O5; [M+Cl]1; delta(ppm) -13.172028
COMMENT: PROPOSED_MF SevenGoldenRules 12.367; C33H58O4S2; [M+Cl]1; delta(ppm) -12.366699
COMMENT: PROPOSED_MF SevenGoldenRules 11.711; C35H55N2OSP; [M+Cl]1; delta(ppm) -11.710759
COMMENT: PROPOSED_MF SevenGoldenRules 10.875; C32H54O9; [M+Cl]1; delta(ppm) -10.874522
COMMENT: PROPOSED_MF SevenGoldenRules 10.593; C27H59N4O3S2P; [M+Cl]1; delta(ppm) -10.592914
COMMENT: PROPOSED_MF SevenGoldenRules 9.101; C26H55N4O8P; [M+Cl]1; delta(ppm) -9.100736
COMMENT: PROPOSED_MF SevenGoldenRules 8.876; C37H50N4S; [M+Cl]1; delta(ppm) -8.875794
COMMENT: PROPOSED_MF SevenGoldenRules 8.759; C36H56O2P2; [M+Cl]1; delta(ppm) -8.759030
COMMENT: PROPOSED_MF SevenGoldenRules 7.639; C28H60N2O4SP2; [M+Cl]1; delta(ppm) -7.639467
COMMENT: PROPOSED_MF SevenGoldenRules 6.578; C36H54O4S; [M+Cl]1; delta(ppm) -6.578287
COMMENT: PROPOSED_MF SevenGoldenRules 5.922; C38H51N2OP; [M+Cl]1; delta(ppm) -5.922347
COMMENT: PROPOSED_MF SevenGoldenRules 5.460; C28H58N2O6S2; [M+Cl]1; delta(ppm) -5.460442
COMMENT: PROPOSED_MF SevenGoldenRules 4.805; C30H55N4O3SP; [M+Cl]1; delta(ppm) -4.804502
COMMENT: PROPOSED_MF SevenGoldenRules 3.999; C30H63O2S3P; [M+Cl]1; delta(ppm) -3.999173
COMMENT: PROPOSED_MF SevenGoldenRules 3.968; C27H54N2O11; [M+Cl]1; delta(ppm) -3.968265
COMMENT: PROPOSED_MF SevenGoldenRules 2.507; C29H59O7SP; [M+Cl]1; delta(ppm) -2.506995
COMMENT: PROPOSED_MF SevenGoldenRules 1.851; C31H56N2O4P2; [M+Cl]1; delta(ppm) -1.851055
COMMENT: PROPOSED_MF SevenGoldenRules 1.162; C32H58N2OS3; [M+Cl]1; delta(ppm) -1.162490
COMMENT: PROPOSED_MF SevenGoldenRules 0.790; C39H50O4; [M+Cl]1; delta(ppm) -0.789875
