ACCESSION: MSBNK-SMB_Measured-HSA033P0498002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 33
COMMENT: RAW_SPEC {'D119neg_423': {'bp': 15841.0, 'sum': 20534.0}, 'D66neg_437': {'bp': 9717.0, 'sum': 13640.0}, 'D124neg_419': {'bp': 7353.0, 'sum': 12704.0}, 'D169neg_430': {'bp': 7281.0, 'sum': 15018.0}, 'D124neg_408': {'bp': 6094.0, 'sum': 12551.0}, 'D142neg_418': {'bp': 6006.0, 'sum': 10039.0}, 'D171neg_435': {'bp': 5545.0, 'sum': 12427.0}, 'C17neg_409': {'bp': 5417.0, 'sum': 11118.0}, 'D168neg_423': {'bp': 5246.0, 'sum': 10752.0}, 'D69neg_425': {'bp': 5192.0, 'sum': 9031.0}, 'D84neg_409': {'bp': 5168.0, 'sum': 10143.0}, 'C3neg_419': {'bp': 5056.0, 'sum': 9425.0}, 'C18neg_423': {'bp': 5016.0, 'sum': 10293.0}, 'C9neg_430': {'bp': 4899.0, 'sum': 10795.0}, 'D73neg_408': {'bp': 4778.0, 'sum': 9118.0}, 'C10neg_412': {'bp': 4776.0, 'sum': 11378.0}, 'D84neg_421': {'bp': 4475.0, 'sum': 7849.0}, 'D119neg_410': {'bp': 4373.0, 'sum': 7621.0}, 'D171neg_424': {'bp': 4367.0, 'sum': 8340.0}, 'D117neg_432': {'bp': 4351.0, 'sum': 10742.0}, 'D102neg_422': {'bp': 4334.0, 'sum': 9118.0}, 'D146neg_430': {'bp': 4295.0, 'sum': 10115.0}, 'D69neg_413': {'bp': 4156.0, 'sum': 8730.0}, 'D146neg_419': {'bp': 4077.0, 'sum': 8655.0}, 'D94neg_431': {'bp': 3581.0, 'sum': 7167.0}, 'D87neg_423': {'bp': 3222.0, 'sum': 6457.0}, 'D147neg_420': {'bp': 2994.0, 'sum': 6954.0}, 'C6neg_420': {'bp': 2977.0, 'sum': 5960.0}, 'D142neg_431': {'bp': 2967.0, 'sum': 7530.0}, 'D170neg_414': {'bp': 2743.0, 'sum': 5848.0}, 'D143neg_421': {'bp': 2616.0, 'sum': 5352.0}, 'D74neg_428': {'bp': 2600.0, 'sum': 5819.0}, 'D143neg_434': {'bp': 2444.0, 'sum': 5555.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 498.176220
COMMENT: PRECURSOR_M/Z_STDEV 0.001073
COMMENT: PRECURSOR_IN_MS1 mz 498.176845; int 22.259; delta(ppm) 1.993555
COMMENT: PROPOSED_MF MS-FINDER 2.928; C14H39N5O6P2S2; [M-H]-; delta(ppm) 5.009127
COMMENT: PROPOSED_MF MS-FINDER 2.924; C18H30N9O4PS; [M-H]-; delta(ppm) -7.457295
COMMENT: PROPOSED_MF MS-FINDER 2.912; C13H38N7O5PS3; [M-H]-; delta(ppm) 1.557798
COMMENT: PROPOSED_MF MS-FINDER 2.909; C15H44NO7PS3; [M+Na-2H]-; delta(ppm) 77858.468697
COMMENT: PROPOSED_MF MS-FINDER 2.907; C25H35NO4S2; [M+Na-2H]-; delta(ppm) 77860.801120
COMMENT: PROPOSED_MF MS-FINDER 2.905; C15H39N3O9P2S; [M-H]-; delta(ppm) -8.088291
COMMENT: PROPOSED_MF MS-FINDER 2.905; C9H35N9O9S2; [M+Na-2H]-; delta(ppm) 77862.748008
COMMENT: PROPOSED_MF MS-FINDER 2.905; C20H36N3O6PS; [M+Na-2H]-; delta(ppm) 77847.995193
COMMENT: PROPOSED_MF MS-FINDER 2.904; C10H34N11O6PS2; [M-H]-; delta(ppm) -6.149316
COMMENT: PROPOSED_MF MS-FINDER 2.903; C16H27N5O6; [M+TFA-H]-; delta(ppm) 235596.865722
COMMENT: PROPOSED_MF MS-FINDER 2.900; C15H40N3O7P3S; [M-H]-; delta(ppm) 8.460479
COMMENT: PROPOSED_MF MS-FINDER 2.897; C20H37N3O4P2S; [M+Na-2H]-; delta(ppm) 77867.221166
COMMENT: PROPOSED_MF MS-FINDER 2.892; C17H42NO7PS3; [M-H]-; delta(ppm) -3.832498
COMMENT: PROPOSED_MF MS-FINDER 2.891; C13H27N13O5S; [M+Na-2H]-; delta(ppm) 77867.490811
COMMENT: PROPOSED_MF MS-FINDER 2.887; C12H40N5O8PS2; [M+Na-2H]-; delta(ppm) 77849.514768
COMMENT: PROPOSED_MF MS-FINDER 2.886; C17H39N3O6S3; [M+Na-2H]-; delta(ppm) 77862.320731
COMMENT: PROPOSED_MF MS-FINDER 2.883; C14H45N3O4P2S3; [M+Na-2H]-; delta(ppm) 77851.497791
COMMENT: PROPOSED_MF MS-FINDER 2.881; C16H34N7O5PS2; [M-H]-; delta(ppm) 8.324794
COMMENT: PROPOSED_MF MS-FINDER 2.881; C18H40NO7PS2; [M+Na-2H]-; delta(ppm) 77866.330429
COMMENT: PROPOSED_MF MS-FINDER 2.872; C10H36N7O10PS; [M+Na-2H]-; delta(ppm) 77866.757709
COMMENT: PROPOSED_MF MS-FINDER 2.871; C22H39NO4S3; [M+Na-2H]-; delta(ppm) 77852.939469
COMMENT: PROPOSED_MF MS-FINDER 2.868; C8H30N13O8PS; [M-H]-; delta(ppm) 8.692575
COMMENT: PROPOSED_MF MS-FINDER 2.866; C23H34NO7PS; [M-H]-; delta(ppm) 9.701439
COMMENT: PROPOSED_MF MS-FINDER 2.864; C18H34N3O9PS; [M-H]-; delta(ppm) 17.776586
COMMENT: PROPOSED_MF MS-FINDER 2.861; C12H42N5O6P3S; [M+Na-2H]-; delta(ppm) 77846.553528
COMMENT: PROPOSED_MF MS-FINDER 2.858; C16H35N7O5P2S; [M-H]-; delta(ppm) -10.772857
COMMENT: PROPOSED_MF MS-FINDER 2.856; C18H39NO9S2; [M+Na-2H]-; delta(ppm) 77847.104487
COMMENT: PROPOSED_MF MS-FINDER 2.855; C11H40N7O5PS3; [M+Na-2H]-; delta(ppm) 77864.731080
COMMENT: PROPOSED_MF MS-FINDER 2.853; C21H33N5O5S2; [M-H]-; delta(ppm) -16.298699
COMMENT: PROPOSED_MF MS-FINDER 2.850; C13H36N9O4PS2; [M+Na-2H]-; delta(ppm) 77846.395898
COMMENT: PROPOSED_MF MS-FINDER 2.848; C19H31NO5S; [M+TFA-H]-; delta(ppm) 235608.632336
COMMENT: PROPOSED_MF MS-FINDER 2.843; C14H43N3O6S4; [M+Na-2H]-; delta(ppm) 77854.459058
COMMENT: PROPOSED_MF MS-FINDER 2.841; C10H39N9O4S4; [M+Na-2H]-; delta(ppm) 77860.721394
COMMENT: PROPOSED_MF MS-FINDER 2.834; C17H35N5O6P2S; [M-H]-; delta(ppm) 11.776169
COMMENT: PROPOSED_MF MS-FINDER 2.830; C18H41NO7P2S; [M+Na-2H]-; delta(ppm) 77844.143261
COMMENT: PROPOSED_MF MS-FINDER 2.828; C12H41N5O6P2S2; [M+Na-2H]-; delta(ppm) 77868.740796
COMMENT: PROPOSED_MF MS-FINDER 2.827; C10H35N11O4P2S2; [M-H]-; delta(ppm) 10.399518
COMMENT: PROPOSED_MF MS-FINDER 2.822; C11H31N11O8S; [M+Na-2H]-; delta(ppm) 77844.412894
COMMENT: PROPOSED_MF MS-FINDER 2.821; C23H23N5O; [M+TFA-H]-; delta(ppm) 235614.864950
COMMENT: PROPOSED_MF MS-FINDER 2.819; C20H27N5OS; [M+TFA-H]-; delta(ppm) 235604.533668
COMMENT: PROPOSED_MF MS-FINDER 2.815; C15H38N3O9PS2; [M-H]-; delta(ppm) 11.009462
COMMENT: PROPOSED_MF MS-FINDER 2.815; C12H31N9O9S; [M+Na-2H]-; delta(ppm) 77870.609803
COMMENT: PROPOSED_MF MS-FINDER 2.811; C14H47NO5P2S4; [M-H]-; delta(ppm) 5.949358
COMMENT: PROPOSED_MF MS-FINDER 2.804; C16H43N3O4P2S3; [M-H]-; delta(ppm) -9.832655
COMMENT: PROPOSED_MF MS-FINDER 2.803; C14H38N5O8PS2; [M-H]-; delta(ppm) -11.539529
COMMENT: PROPOSED_MF MS-FINDER 2.799; C20H35N3O6S2; [M+Na-2H]-; delta(ppm) 77870.182519
COMMENT: PROPOSED_MF MS-FINDER 2.798; C13H35N9O4S3; [M+Na-2H]-; delta(ppm) 77868.583159
COMMENT: PROPOSED_MF MS-FINDER 2.794; C22H34N3O6PS; [M-H]-; delta(ppm) -12.847493
COMMENT: PROPOSED_MF MS-FINDER 2.793; C19H35N5O5S2; [M+Na-2H]-; delta(ppm) 77843.985631
COMMENT: PROPOSED_MF MS-FINDER 2.782; C13H46N3O4PS5; [M-H]-; delta(ppm) 2.498023
COMMENT: PROPOSED_MF MS-FINDER 2.773; C11H39N7O7S3; [M+Na-2H]-; delta(ppm) 77845.505195
COMMENT: PROPOSED_MF MS-FINDER 2.765; C14H40N5O6P3S; [M-H]-; delta(ppm) -14.088397
COMMENT: PROPOSED_MF MS-FINDER 2.762; C12H27N15O4S; [M+Na-2H]-; delta(ppm) 77841.294053
COMMENT: PROPOSED_MF MS-FINDER 2.759; C13H42N3O7P3S; [M+Na-2H]-; delta(ppm) 77872.750541
COMMENT: PROPOSED_MF MS-FINDER 2.755; C16H39NO10P2S; [M-H]-; delta(ppm) 14.460856
COMMENT: PROPOSED_MF MS-FINDER 2.754; C16H42N3O4PS4; [M-H]-; delta(ppm) 9.265031
COMMENT: PROPOSED_MF MS-FINDER 2.753; C14H36N7O5PS2; [M+Na-2H]-; delta(ppm) 77872.592903
COMMENT: PROPOSED_MF MS-FINDER 2.752; C11H41N7O5P2S2; [M+Na-2H]-; delta(ppm) 77842.543977
COMMENT: PROPOSED_MF MS-FINDER 2.746; C18H31N5O10; [M+Na-2H]-; delta(ppm) 77846.012183
COMMENT: PROPOSED_MF MS-FINDER 2.743; C15H34N9O4PS2; [M-H]-; delta(ppm) -14.224076
COMMENT: PROPOSED_MF MS-FINDER 2.742; C19H33NO14; [M-H]-; delta(ppm) -11.869811
COMMENT: PROPOSED_MF MS-FINDER 2.742; C19H30N7O5PS; [M-H]-; delta(ppm) 15.091881
COMMENT: PROPOSED_MF MS-FINDER 2.737; C21H36NO7PS; [M+Na-2H]-; delta(ppm) 77874.192276
COMMENT: PROPOSED_MF MS-FINDER 2.733; C17H43NO5P2S3; [M-H]-; delta(ppm) 12.716413
COMMENT: PROPOSED_MF MS-FINDER 2.733; C20H27N7O7; [M+Na-2H]-; delta(ppm) 77869.090168
COMMENT: PROPOSED_MF MS-FINDER 2.714; C12H39N5O8S3; [M+Na-2H]-; delta(ppm) 77871.702157
COMMENT: PROPOSED_MF MS-FINDER 2.708; C9H36N9O9PS; [M+Na-2H]-; delta(ppm) 77840.560987
COMMENT: PROPOSED_MF MS-FINDER 2.705; C19H43NO4S4; [M+Na-2H]-; delta(ppm) 77845.077932
COMMENT: PROPOSED_MF MS-FINDER 2.704; C17H40N3O6PS2; [M+Na-2H]-; delta(ppm) 77840.133728
COMMENT: PROPOSED_MF MS-FINDER 2.682; C13H31N11O4P2S; [M-H]-; delta(ppm) 17.166633
COMMENT: PROPOSED_MF MS-FINDER 2.675; C15H35N5O10S; [M+Na-2H]-; delta(ppm) 77838.150747
COMMENT: PROPOSED_MF MS-FINDER 2.675; C15H37N5O6P2S; [M+Na-2H]-; delta(ppm) 77876.602677
COMMENT: PROPOSED_MF MS-FINDER 2.667; C11H34N9O7PS2; [M-H]-; delta(ppm) 16.399918
COMMENT: PROPOSED_MF MS-FINDER 2.667; C25H36NO4PS; [M+Na-2H]-; delta(ppm) 77838.614179
COMMENT: PROPOSED_MF MS-FINDER 2.666; C19H31N3O11; [M+Na-2H]-; delta(ppm) 77872.209169
COMMENT: PROPOSED_MF MS-FINDER 2.664; C18H35N3O9P2; [M-H]-; delta(ppm) -1.321426
COMMENT: PROPOSED_MF MS-FINDER 2.664; C17H33N7O5P2; [M+Na-2H]-; delta(ppm) 77858.267092
COMMENT: PROPOSED_MF MS-FINDER 2.659; C13H40N3O9PS2; [M+Na-2H]-; delta(ppm) 77875.711925
COMMENT: PROPOSED_MF MS-FINDER 2.658; C18H23N7O3; [M+TFA-H]-; delta(ppm) 235627.193417
COMMENT: PROPOSED_MF MS-FINDER 2.657; C14H26N15O2PS; [M-H]-; delta(ppm) -2.067038
COMMENT: PROPOSED_MF MS-FINDER 2.657; C21H26N9O4P; [M-H]-; delta(ppm) -0.690421
COMMENT: PROPOSED_MF MS-FINDER 2.656; C13H32N5O4PS; [M+TFA-H]-; delta(ppm) 235611.799826
COMMENT: PROPOSED_MF MS-FINDER 2.656; C18H27N11O3S; [M+Na-2H]-; delta(ppm) 77858.109458
COMMENT: PROPOSED_MF MS-FINDER 2.652; C18H33N3O11S; [M-H]-; delta(ppm) 1.227507
COMMENT: PROPOSED_MF MS-FINDER 2.651; C19H29N7O7S; [M-H]-; delta(ppm) -1.457109
COMMENT: PROPOSED_MF MS-FINDER 2.648; C12H28N15O2PS; [M+Na-2H]-; delta(ppm) 77860.519788
COMMENT: PROPOSED_MF MS-FINDER 2.647; C10H32N13O5PS; [M+Na-2H]-; delta(ppm) 77837.442169
COMMENT: PROPOSED_MF MS-FINDER 2.647; C15H38N5O6P3; [M+Na-2H]-; delta(ppm) 77854.415086
COMMENT: PROPOSED_MF MS-FINDER 2.646; C19H31N7O5P2; [M-H]-; delta(ppm) -4.006028
COMMENT: PROPOSED_MF MS-FINDER 2.646; C10H23N17O6; [M+Na-2H]-; delta(ppm) 77858.536731
COMMENT: PROPOSED_MF MS-FINDER 2.645; C13H31N7O12; [M+Na-2H]-; delta(ppm) 77855.393325
COMMENT: PROPOSED_MF MS-FINDER 2.644; C16H38NO12PS; [M-H]-; delta(ppm) -2.088113
COMMENT: PROPOSED_MF MS-FINDER 2.642; C13H39N7O5P2S2; [M-H]-; delta(ppm) -17.539594
COMMENT: PROPOSED_MF MS-FINDER 2.642; C19H28N9O4P; [M+Na-2H]-; delta(ppm) 77862.119124
COMMENT: PROPOSED_MF MS-FINDER 2.641; C15H25N13O5S; [M-H]-; delta(ppm) 3.933213
COMMENT: PROPOSED_MF MS-FINDER 2.641; C16H37N3O9P2; [M+Na-2H]-; delta(ppm) 77861.386030
COMMENT: PROPOSED_MF MS-FINDER 2.639; C12H36N7O8P3; [M-H]-; delta(ppm) 0.753258
COMMENT: PROPOSED_MF MS-FINDER 2.639; C19H34NO12P; [M-H]-; delta(ppm) 4.678833
COMMENT: PROPOSED_MF MS-FINDER 2.638; C17H22N15O2P; [M-H]-; delta(ppm) 4.699909
COMMENT: PROPOSED_MF MS-FINDER 2.638; C21H37NO7P2; [M+Na-2H]-; delta(ppm) 77852.004784
COMMENT: PROPOSED_MF MS-FINDER 2.637; C14H31N9O7P2; [M-H]-; delta(ppm) 4.068897
COMMENT: PROPOSED_MF MS-FINDER 2.636; C14H27N11O8; [M+Na-2H]-; delta(ppm) 77852.274421
COMMENT: PROPOSED_MF MS-FINDER 2.634; C19H38N3O4PS3; [M-H]-; delta(ppm) 16.032131
COMMENT: PROPOSED_MF MS-FINDER 2.624; C15H43NO9S3; [M+Na-2H]-; delta(ppm) 77839.243036
COMMENT: PROPOSED_MF MS-FINDER 2.620; C11H37N3O5P2S; [M+TFA-H]-; delta(ppm) 235606.737765
COMMENT: PROPOSED_MF MS-FINDER 2.620; C14H44N3O4PS4; [M+Na-2H]-; delta(ppm) 77873.685262
COMMENT: PROPOSED_MF MS-FINDER 2.619; C12H29N13O5S2; [M-H]-; delta(ppm) -2.833723
COMMENT: PROPOSED_MF MS-FINDER 2.619; C8H28N15O7P; [M+Na-2H]-; delta(ppm) 77854.684724
COMMENT: PROPOSED_MF MS-FINDER 2.617; C32H25N3O3; [M-H]-; delta(ppm) -10.839915
COMMENT: PROPOSED_MF MS-FINDER 2.616; C11H35N3O7S2; [M+TFA-H]-; delta(ppm) 235610.629295
COMMENT: PROPOSED_MF MS-FINDER 2.615; C21H34N5O3PS2; [M-H]-; delta(ppm) 0.249799
COMMENT: PROPOSED_MF MS-FINDER 2.614; C11H33N9O9S2; [M-H]-; delta(ppm) -0.149114
COMMENT: PROPOSED_MF MS-FINDER 2.612; C9H27N13O10; [M+Na-2H]-; delta(ppm) 77861.655672
COMMENT: PROPOSED_MF MS-FINDER 2.609; C10H40N9O4PS3; [M+Na-2H]-; delta(ppm) 77838.534457
COMMENT: PROPOSED_MF MS-FINDER 2.608; C12H44N3O7P3S2; [M-H]-; delta(ppm) 1.693482
COMMENT: PROPOSED_MF MS-FINDER 2.605; C18H32N5O8P; [M+Na-2H]-; delta(ppm) 77865.238085
COMMENT: PROPOSED_MF MS-FINDER 2.603; C13H45NO8P4S; [M-H]-; delta(ppm) 5.144811
COMMENT: PROPOSED_MF MS-FINDER 2.602; C11H34N9O9PS; [M-H]-; delta(ppm) -19.246441
COMMENT: PROPOSED_MF MS-FINDER 2.601; C14H29N9O9S; [M-H]-; delta(ppm) 6.617858
COMMENT: PROPOSED_MF MS-FINDER 2.601; C15H23N15O4; [M+Na-2H]-; delta(ppm) 77849.155535
COMMENT: PROPOSED_MF MS-FINDER 2.600; C16H26N11O6P; [M-H]-; delta(ppm) 7.384558
COMMENT: PROPOSED_MF MS-FINDER 2.600; C25H30N3O6P; [M-H]-; delta(ppm) -6.080693
COMMENT: PROPOSED_MF MS-FINDER 2.599; C17H36N5O6P3; [M-H]-; delta(ppm) -7.321613
COMMENT: PROPOSED_MF MS-FINDER 2.596; C17H35NO14; [M+Na-2H]-; delta(ppm) 77849.131050
COMMENT: PROPOSED_MF MS-FINDER 2.594; C19H36N5O3PS2; [M+Na-2H]-; delta(ppm) 77863.211462
COMMENT: PROPOSED_MF MS-FINDER 2.587; C12H35N7O8P2S; [M-H]-; delta(ppm) 19.851349
COMMENT: PROPOSED_MF MS-FINDER 2.585; C15H31N11O3S2; [M+Na-2H]-; delta(ppm) 77850.247846
COMMENT: PROPOSED_MF MS-FINDER 2.583; C10H26N15O7P; [M-H]-; delta(ppm) -7.089525
COMMENT: PROPOSED_MF MS-FINDER 2.583; C23H33NO9S; [M-H]-; delta(ppm) -6.847372
COMMENT: PROPOSED_MF MS-FINDER 2.583; C16H40N5O3PS3; [M+Na-2H]-; delta(ppm) 77855.349775
COMMENT: PROPOSED_MF MS-FINDER 2.582; C20H39NO5P2S2; [M-H]-; delta(ppm) 19.483559
COMMENT: PROPOSED_MF MS-FINDER 2.582; C21H23N11O3; [M+Na-2H]-; delta(ppm) 77865.971185
COMMENT: PROPOSED_MF MS-FINDER 2.581; C15H37N3O11S2; [M-H]-; delta(ppm) -5.539392
COMMENT: PROPOSED_MF MS-FINDER 2.579; C14H31N3O7S; [M+TFA-H]-; delta(ppm) 235620.960679
COMMENT: PROPOSED_MF MS-FINDER 2.579; C10H38N7O8P3; [M+Na-2H]-; delta(ppm) 77863.796375
COMMENT: PROPOSED_MF MS-FINDER 2.576; C19H38N3O6PS2; [M-H]-; delta(ppm) -19.614202
COMMENT: PROPOSED_MF MS-FINDER 2.573; C15H45NO5P2S3; [M+Na-2H]-; delta(ppm) 77877.695044
COMMENT: PROPOSED_MF MS-FINDER 2.572; C8H32N13O6P3; [M-H]-; delta(ppm) 6.143604
COMMENT: PROPOSED_MF MS-FINDER 2.571; C24H30N5O3PS; [M-H]-; delta(ppm) 7.016777
COMMENT: PROPOSED_MF MS-FINDER 2.569; C19H37N3O6S3; [M-H]-; delta(ppm) -0.516890
COMMENT: PROPOSED_MF MS-FINDER 2.568; C12H32N9O9P; [M+Na-2H]-; delta(ppm) 77848.422458
COMMENT: PROPOSED_MF MS-FINDER 2.566; C11H43N5O6P2S3; [M-H]-; delta(ppm) -1.757824
COMMENT: PROPOSED_MF MS-FINDER 2.565; C13H47N3O4P2S4; [M-H]-; delta(ppm) -16.599405
COMMENT: PROPOSED_MF MS-FINDER 2.565; C15H35N5O8S2; [M+Na-2H]-; delta(ppm) 77879.564082
COMMENT: PROPOSED_MF MS-FINDER 2.563; C12H47NO7S5; [M+Na-2H]-; delta(ppm) 77872.794514
COMMENT: PROPOSED_MF MS-FINDER 2.556; C27H33NO4S2; [M-H]-; delta(ppm) -1.824883
COMMENT: PROPOSED_MF MS-FINDER 2.554; C15H33N9O4S3; [M-H]-; delta(ppm) 4.873442
COMMENT: PROPOSED_MF MS-FINDER 2.550; C8H29N13O10S; [M-H]-; delta(ppm) -7.856202
COMMENT: PROPOSED_MF MS-FINDER 2.550; C16H39N5O5S3; [M+Na-2H]-; delta(ppm) 77836.124225
COMMENT: PROPOSED_MF MS-FINDER 2.549; C15H24N15O2P; [M+Na-2H]-; delta(ppm) 77868.381550
COMMENT: PROPOSED_MF MS-FINDER 2.546; C16H33N7O7S2; [M-H]-; delta(ppm) -8.223972
COMMENT: PROPOSED_MF MS-FINDER 2.545; C17H36NO12P; [M+Na-2H]-; delta(ppm) 77868.357064
COMMENT: PROPOSED_MF MS-FINDER 2.544; C11H22N19O3P; [M-H]-; delta(ppm) -9.774096
COMMENT: PROPOSED_MF MS-FINDER 2.543; C12H42N3O9PS3; [M-H]-; delta(ppm) 4.242430
COMMENT: PROPOSED_MF MS-FINDER 2.542; C12H33N9O7P2; [M+Na-2H]-; delta(ppm) 77867.648447
COMMENT: PROPOSED_MF MS-FINDER 2.541; C15H30N7O10P; [M-H]-; delta(ppm) 10.069221
COMMENT: PROPOSED_MF MS-FINDER 2.540; C11H30N15O2PS2; [M-H]-; delta(ppm) -8.833892
COMMENT: PROPOSED_MF MS-FINDER 2.538; C13H33N5O13S; [M-H]-; delta(ppm) 9.302517
COMMENT: PROPOSED_MF MS-FINDER 2.538; C13H43NO10P2S2; [M-H]-; delta(ppm) 7.693777
COMMENT: PROPOSED_MF MS-FINDER 2.538; C30H29NO4S; [M-H]-; delta(ppm) 4.942067
COMMENT: PROPOSED_MF MS-FINDER 2.537; C10H27N15O5P2; [M-H]-; delta(ppm) 9.459278
COMMENT: PROPOSED_MF MS-FINDER 2.537; C31H27NO4; [M+Na-2H]-; delta(ppm) 77876.524767
COMMENT: PROPOSED_MF MS-FINDER 2.534; C11H42N5O6PS4; [M-H]-; delta(ppm) 17.340171
COMMENT: PROPOSED_MF MS-FINDER 2.534; C26H26N7O2P; [M-H]-; delta(ppm) -8.765270
COMMENT: PROPOSED_MF MS-FINDER 2.532; C10H36N5O4PS2; [M+TFA-H]-; delta(ppm) 235601.468596
COMMENT: PROPOSED_MF MS-FINDER 2.527; C18H38N5O3PS3; [M-H]-; delta(ppm) -6.517087
COMMENT: PROPOSED_MF MS-FINDER 2.522; C9H34N13O3PS3; [M-H]-; delta(ppm) 6.948152
COMMENT: PROPOSED_MF MS-FINDER 2.522; C13H28N13O5P; [M+Na-2H]-; delta(ppm) 77845.303595
COMMENT: PROPOSED_MF MS-FINDER 2.520; C12H37N9O4S4; [M-H]-; delta(ppm) -1.893506
COMMENT: PROPOSED_MF MS-FINDER 2.520; C24H29N5O5S; [M-H]-; delta(ppm) -9.531945
COMMENT: PROPOSED_MF MS-FINDER 2.519; C25H31N3O4P2; [M-H]-; delta(ppm) 10.468143
COMMENT: PROPOSED_MF MS-FINDER 2.515; C9H25N17O6S; [M-H]-; delta(ppm) -10.540770
COMMENT: PROPOSED_MF MS-FINDER 2.512; C28H32NO4P; [M+Na-2H]-; delta(ppm) 77846.475622
COMMENT: PROPOSED_MF MS-FINDER 2.507; C23H31N3O8; [M+Na-2H]-; delta(ppm) 77836.631204
COMMENT: PROPOSED_MF MS-FINDER 2.506; C11H41N5O8S4; [M-H]-; delta(ppm) 0.791107
COMMENT: PROPOSED_MF MS-FINDER 2.495; C8H32N7O6PS; [M+TFA-H]-; delta(ppm) 235624.128232
COMMENT: PROPOSED_MF MS-FINDER 2.484; C16H35NO5S2; [M+TFA-H]-; delta(ppm) 235598.301158
COMMENT: PROPOSED_MF MS-FINDER 2.476; C14H28N11O6P; [M+Na-2H]-; delta(ppm) 77871.500547
COMMENT: PROPOSED_MF MS-FINDER 2.476; C19H27N9O6; [M+Na-2H]-; delta(ppm) 77842.893333
COMMENT: PROPOSED_MF MS-FINDER 2.421; C9H27N11O4S; [M+TFA-H]-; delta(ppm) 235594.764040
COMMENT: PROPOSED_MF MS-FINDER 2.405; C10H27N9O5S; [M+TFA-H]-; delta(ppm) 235629.190436
COMMENT: PROPOSED_MF MS-FINDER 2.321; C21H28N3O2P; [M+TFA-H]-; delta(ppm) 235609.802864
COMMENT: PROPOSED_MF MS-FINDER 2.309; C11H27N7O8; [M+TFA-H]-; delta(ppm) 235609.193829
COMMENT: PROPOSED_MF MS-FINDER 2.303; C15H27N7O3S; [M+TFA-H]-; delta(ppm) 235616.861929
COMMENT: PROPOSED_MF MS-FINDER 2.302; C10H35N5O4S3; [M+TFA-H]-; delta(ppm) 235630.625948
COMMENT: PROPOSED_MF MS-FINDER 2.297; C14H33N3O5P2; [M+TFA-H]-; delta(ppm) 235617.069083
COMMENT: PROPOSED_MF MS-FINDER 2.288; C12H23N11O4; [M+TFA-H]-; delta(ppm) 235605.095158
COMMENT: PROPOSED_MF MS-FINDER 2.285; C8H27N13OS2; [M+TFA-H]-; delta(ppm) 235614.760179
COMMENT: PROPOSED_MF MS-FINDER 2.276; C12H31N7O3S2; [M+TFA-H]-; delta(ppm) 235606.530614
COMMENT: PROPOSED_MF MS-FINDER 2.265; C7H23N13O6; [M+TFA-H]-; delta(ppm) 235617.423430
COMMENT: PROPOSED_MF MS-FINDER 2.251; C13H40NO3PS3; [M+TFA-H]-; delta(ppm) 235613.235298
COMMENT: PROPOSED_MF MS-FINDER 2.250; C9H28N11O2PS; [M+TFA-H]-; delta(ppm) 235620.029462
COMMENT: PROPOSED_MF MS-FINDER 2.244; C23H31NS2; [M+TFA-H]-; delta(ppm) 235616.300429
COMMENT: PROPOSED_MF MS-FINDER 2.236; C16H28N5O4P; [M+TFA-H]-; delta(ppm) 235622.131229
COMMENT: PROPOSED_MF MS-FINDER 2.234; C13H19N15; [M+TFA-H]-; delta(ppm) 235600.996514
COMMENT: PROPOSED_MF MS-FINDER 2.231; C15H31NO10; [M+TFA-H]-; delta(ppm) 235600.964338
COMMENT: PROPOSED_MF MS-FINDER 2.216; C15H35N3O2S3; [M+TFA-H]-; delta(ppm) 235618.297412
COMMENT: PROPOSED_MF MS-FINDER 2.208; C20H35NS3; [M+TFA-H]-; delta(ppm) 235605.969123
COMMENT: PROPOSED_MF MS-FINDER 2.202; C18H32N3O2PS; [M+TFA-H]-; delta(ppm) 235599.471666
COMMENT: PROPOSED_MF MS-FINDER 2.196; C10H28N9O5P; [M+TFA-H]-; delta(ppm) 235600.033151
COMMENT: PROPOSED_MF MS-FINDER 2.184; C12H39N3O2S4; [M+TFA-H]-; delta(ppm) 235607.966073
COMMENT: PROPOSED_MF MS-FINDER 2.179; C16H36NO3PS2; [M+TFA-H]-; delta(ppm) 235623.566725
COMMENT: PROPOSED_MF MS-FINDER 2.175; C11H23N13OS; [M+TFA-H]-; delta(ppm) 235625.091632
