ACCESSION: MSBNK-SMB_Measured-HSA033P0383003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'C8neg_327': {'bp': 15789.0, 'sum': 33675.0}, 'C16neg_318': {'bp': 15518.0, 'sum': 34461.0}, 'D64neg_335': {'bp': 15181.0, 'sum': 34499.0}, 'C9neg_321': {'bp': 14117.0, 'sum': 30608.0}, 'D65neg_334': {'bp': 12288.0, 'sum': 27559.0}, 'D142neg_325': {'bp': 11523.0, 'sum': 26544.0}, 'D73neg_350': {'bp': 10565.0, 'sum': 29348.0}, 'C15neg_327': {'bp': 9547.0, 'sum': 21390.0}, 'D119neg_315': {'bp': 8438.0, 'sum': 19586.0}, 'C11neg_330': {'bp': 7039.0, 'sum': 18817.0}, 'D94neg_323': {'bp': 6697.0, 'sum': 15529.0}, 'D143neg_326': {'bp': 6245.0, 'sum': 14926.0}, 'D146neg_309': {'bp': 5758.0, 'sum': 14339.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 383.152399
COMMENT: PRECURSOR_M/Z_STDEV 0.001342
COMMENT: PRECURSOR_IN_MS1 mz 383.152773; int 92.589; delta(ppm) 0.764800
COMMENT: PROPOSED_MF MS-FINDER 2.216; C21H25N2O3P; [M-H]-; delta(ppm) -1.047222
COMMENT: PROPOSED_MF MS-FINDER 2.215; C9H33N6O2PS3; [M-H]-; delta(ppm) 8.884505
COMMENT: PROPOSED_MF MS-FINDER 2.195; C14H36O3S3; [M+Cl]-; delta(ppm) -58944.708857
COMMENT: PROPOSED_MF MS-FINDER 2.192; C11H24N6O9; [M-H]-; delta(ppm) -1.565891
COMMENT: PROPOSED_MF MS-FINDER 2.177; C11H24N8O5; [M+Cl]-; delta(ppm) -58954.665698
COMMENT: PROPOSED_MF MS-FINDER 2.174; C8H16N16O3; [M-H]-; delta(ppm) 1.952064
COMMENT: PROPOSED_MF MS-FINDER 2.171; C12H20N10O5; [M-H]-; delta(ppm) -5.056420
COMMENT: PROPOSED_MF MS-FINDER 2.167; C9H25N10O3PS; [M-H]-; delta(ppm) 7.662004
COMMENT: PROPOSED_MF MS-FINDER 2.159; C18H29N2O3PS; [M-H]-; delta(ppm) -9.845521
COMMENT: PROPOSED_MF MS-FINDER 2.134; C17H36OS4; [M-H]-; delta(ppm) -13.110371
COMMENT: PROPOSED_MF MS-FINDER 2.131; C7H20N12O7; [M-H]-; delta(ppm) 5.442642
COMMENT: PROPOSED_MF MS-FINDER 2.126; C11H25N8O3P; [M+Cl]-; delta(ppm) -58935.610772
COMMENT: PROPOSED_MF MS-FINDER 2.117; C13H16N14O; [M-H]-; delta(ppm) -8.546924
COMMENT: PROPOSED_MF MS-FINDER 2.110; C17H32O3S2; [M+Cl]-; delta(ppm) -58936.917066
COMMENT: PROPOSED_MF MS-FINDER 2.110; C16H25N4O5P; [M-H]-; delta(ppm) 9.451923
COMMENT: PROPOSED_MF MS-FINDER 2.107; C17H24N2O8; [M-H]-; delta(ppm) 17.253673
COMMENT: PROPOSED_MF MS-FINDER 2.097; C10H32N6OS3; [M+Cl]-; delta(ppm) -58938.502188
COMMENT: PROPOSED_MF MS-FINDER 2.092; C11H20N12O2S; [M-H]-; delta(ppm) 11.973078
COMMENT: PROPOSED_MF MS-FINDER 2.090; C12H20N12O; [M+Cl]-; delta(ppm) -58957.756803
COMMENT: PROPOSED_MF MS-FINDER 2.087; C17H28N4O2S2; [M-H]-; delta(ppm) -14.332817
COMMENT: PROPOSED_MF MS-FINDER 2.085; C19H16N10; [M-H]-; delta(ppm) 10.272377
COMMENT: PROPOSED_MF MS-FINDER 2.080; C10H25N8O6P; [M-H]-; delta(ppm) -9.367347
COMMENT: PROPOSED_MF MS-FINDER 2.065; C12H28N8S2; [M+Cl]-; delta(ppm) -58956.674222
COMMENT: PROPOSED_MF MS-FINDER 2.047; C11H40O3S4; [M+Cl]-; delta(ppm) -58952.500519
COMMENT: PROPOSED_MF MS-FINDER 2.045; C10H28N10S3; [M-H]-; delta(ppm) -16.122651
COMMENT: PROPOSED_MF MS-FINDER 2.030; C9H29N6O6P; [M+Cl]-; delta(ppm) -58958.483349
COMMENT: PROPOSED_MF MS-FINDER 2.026; C17H33O3PS; [M+Cl]-; delta(ppm) -58958.906809
COMMENT: PROPOSED_MF MS-FINDER 2.020; C10H32N4O5S3; [M-H]-; delta(ppm) 16.686245
COMMENT: PROPOSED_MF MS-FINDER 2.005; C11H21N12O2P; [M-H]-; delta(ppm) -12.857821
COMMENT: PROPOSED_MF MS-FINDER 1.991; C10H24N8O6S; [M-H]-; delta(ppm) 15.463726
COMMENT: PROPOSED_MF MS-FINDER 1.973; C15H28N2O7; [M+Cl]-; delta(ppm) -58960.872154
COMMENT: PROPOSED_MF MS-FINDER 1.972; C25H24N2S; [M-H]-; delta(ppm) -16.033429
COMMENT: PROPOSED_MF MS-FINDER 1.958; C10H40O4S5; [M-H]-; delta(ppm) 17.908767
COMMENT: PROPOSED_MF MS-FINDER 1.958; C15H33N2O3PS2; [M-H]-; delta(ppm) -18.643664
COMMENT: PROPOSED_MF MS-FINDER 1.956; C17H20N8O3; [M-H]-; delta(ppm) -15.555261
COMMENT: PROPOSED_MF MS-FINDER 1.938; C10H40N2S5; [M+Cl]-; delta(ppm) -58937.419562
COMMENT: PROPOSED_MF MS-FINDER 1.938; C10H20N14OS; [M-H]-; delta(ppm) -17.345090
COMMENT: PROPOSED_MF MS-FINDER 1.935; C10H25N10O2P; [M+Cl]-; delta(ppm) -58961.574429
COMMENT: PROPOSED_MF MS-FINDER 1.923; C14H29N2O8P; [M-H]-; delta(ppm) -16.375672
COMMENT: PROPOSED_MF MS-FINDER 1.901; C9H30N4O8P2; [M-H]-; delta(ppm) 15.640147
COMMENT: PROPOSED_MF MS-FINDER 1.899; C19H29O4PS; [M-H]-; delta(ppm) 19.473087
COMMENT: PROPOSED_MF MS-FINDER 1.875; C9H28N4O10S; [M-H]-; delta(ppm) 18.954398
COMMENT: PROPOSED_MF MS-FINDER 1.822; C15H25N6O4P; [M-H]-; delta(ppm) -19.866097
COMMENT: PROPOSED_MF MS-FINDER 1.796; C11H28N8OS3; [M-H]-; delta(ppm) 13.195589
COMMENT: PROPOSED_MF MS-FINDER 1.741; C11H36N4S5; [M-H]-; delta(ppm) 14.418103
COMMENT: PROPOSED_MF MS-FINDER 1.736; C18H28N2O3S2; [M-H]-; delta(ppm) 14.985528
COMMENT: PROPOSED_MF MS-FINDER 1.715; C26H24OS; [M-H]-; delta(ppm) 13.284816
COMMENT: PROPOSED_MF MS-FINDER 1.696; C11H33N4O2PS2; [M+Cl]-; delta(ppm) -58934.528140
COMMENT: PROPOSED_MF MS-FINDER 1.692; C15H29O9P; [M-H]-; delta(ppm) 12.942553
COMMENT: PROPOSED_MF MS-FINDER 1.672; C13H20N10O2; [M+Cl]-; delta(ppm) -58931.792935
COMMENT: PROPOSED_MF MS-FINDER 1.667; C10H29N4O7P; [M+Cl]-; delta(ppm) -58932.519522
COMMENT: PROPOSED_MF MS-FINDER 1.644; C12H29N6O2PS2; [M-H]-; delta(ppm) 17.683133
COMMENT: PROPOSED_MF MS-FINDER 1.577; C12H21N10O3P; [M-H]-; delta(ppm) 16.460611
COMMENT: PROPOSED_MF MS-FINDER 1.567; C13H28N6OS2; [M+Cl]-; delta(ppm) -58930.710294
COMMENT: PROPOSED_MF MS-FINDER 1.466; C11H25N6O7P; [M-H]-; delta(ppm) 19.951290
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.186; C22H24O6; [M-H]-; delta(ppm) 6.754363
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.551; C15H28O11; [M-H]-; delta(ppm) -8.574326
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.524; C20H21FN4O3; [M-H]-; delta(ppm) 0.281523
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.098; C19H25FO7; [M-H]-; delta(ppm) 3.772089
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.375; C21H25N2O3P; [M-H]-; delta(ppm) -1.047222
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.285; C12H20N10O5; [M-H]-; delta(ppm) -5.056420
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.218; C23H20N4O2; [M-H]-; delta(ppm) 3.263776
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.912; C22H24N2O2; [M+Cl]-; delta(ppm) -58947.297542
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.685; C19H30O4P2; [M-H]-; delta(ppm) -5.358184
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.639; C19H28O6S; [M-H]-; delta(ppm) -2.044073
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.406; C18H20N8; [M+Cl]-; delta(ppm) -58941.090907
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.340; C11H24N6O9; [M-H]-; delta(ppm) -1.565891
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.936; C17H24N4O4; [M+Cl]-; delta(ppm) -58937.999693
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.014; C19H25FN2O3; [M+Cl]-; delta(ppm) -58949.938549
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.129; C20H23F3N2; [M+Cl]-; delta(ppm) -58941.645744
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.190; C21H29ClO2; [M+Cl]-; delta(ppm) -85892.829455
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.238; C11H24N8O5; [M+Cl]-; delta(ppm) -58954.665698
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.662; C14H28N4O4S; [M+Cl]-; delta(ppm) -58945.791466
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.707; C17H25ClN6; [M+Cl]-; delta(ppm) -85886.973166
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.736; C19H28N2O2S; [M+Cl]-; delta(ppm) -58955.089161
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.810; C19H28O6S; [M-H]-; delta(ppm) -2.044073
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.386; C22H24N2O2; [M+Cl]-; delta(ppm) -58947.297542
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.207; C18H20N8; [M+Cl]-; delta(ppm) -58941.090907
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.139; C17H24N4O4; [M+Cl]-; delta(ppm) -58937.999693
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.052; C19H25FN2O3; [M+Cl]-; delta(ppm) -58949.938549
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.052; C21H29ClO2; [M+Cl]-; delta(ppm) -85892.829455
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.048; C20H23F3N2; [M+Cl]-; delta(ppm) -58941.645744
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.040; C22H24O6; [M-H]-; delta(ppm) 6.754363
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.035; C11H24N8O5; [M+Cl]-; delta(ppm) -58954.665698
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.028; C14H28N4O4S; [M+Cl]-; delta(ppm) -58945.791466
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.027; C17H25ClN6; [M+Cl]-; delta(ppm) -85886.973166
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.026; C19H28N2O2S; [M+Cl]-; delta(ppm) -58955.089161
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.018; C15H28O11; [M-H]-; delta(ppm) -8.574326
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C20H21FN4O3; [M-H]-; delta(ppm) 0.281523
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C19H25FO7; [M-H]-; delta(ppm) 3.772089
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C21H25N2O3P; [M-H]-; delta(ppm) -1.047222
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C11H24N6O9; [M-H]-; delta(ppm) -1.565891
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C12H20N10O5; [M-H]-; delta(ppm) -5.056420
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C19H30O4P2; [M-H]-; delta(ppm) -5.358184
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.835; UNURIUSTYBXRLV-HLUDHZFRSA-N; [M-H]-; CC12CCC(CC1=CCC3C2CCC4(C3CC(C4=O)OS(=O)(=O)O)C)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.435; YMVDNUQMQPOREU-SZQXQZMDNA-N; [M-H]-; C[C@]12CC[C@H]3[C@@H]([C@H]1CCC2=O)[C@H](O)C=C1C[C@@H](CC[C@]31C)OS(O)(=O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.400; AWUIWQRSWWITFQ-CUGQKLEYNA-N; [M-H]-; C[C@@]12C[C@@H](C[C@H]1[C@@H]1CCC3CC(O)=CC(=O)[C@]3(C)[C@H]1CC2)OS(O)(=O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.200; OLJYONZMSNKXBK-MVPVRNRWNA-N; [M-H]-; CC(C)[C@H]1[C@H](O)[C@H]2C[C@@H]3[C@H]4[C@@](C)(O)CC[C@@H](Br)[C@]4(C)CC[C@@]13C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.200; WJKFHIRVWBSMNS-KHHOUVPRNA-N; [M-H]-; C[C@]12CC[C@H]3C(C)(C)[C@@H](Br)CC[C@]3(C)O[C@](C)(CC[C@@H]1O2)C=C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.035; AWUIWQRSWWITFQ-CUGQKLEYNA-N; [M-H]-; 3b,16a-Dihydroxyandrostenone sulfate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.934; YMVDNUQMQPOREU-SZQXQZMDNA-N; [M-H]-; UNPD169673
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.881; UNURIUSTYBXRLV-HLUDHZFRSA-N; [M-H]-; [(3S,8R,9S,10R,13S,14S,16S)-3-hydroxy-10,13-dimethyl-17-oxo-1,2,3,4,7,8,9,11,12,14,15,16-dodecahydrocyclopenta[a]phenanthren-16-yl] hydrogen sulfate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.261; PWACSDKDOHSSQD-IUTFFREVSA-N; [M+Cl]-; Acrivastine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.209; NXPDEWPVRYWKQX-WXUKJITCSA-N; [M+Cl]-; Aglaiduline
