ACCESSION: MSBNK-SMB_Measured-HSA033P0515000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 70
COMMENT: RAW_SPEC {'D207neg_1386': {'bp': 2962.0, 'sum': 6879.0}, 'D207neg_1336': {'bp': 2575.0, 'sum': 5076.0}, 'D122neg_1377': {'bp': 2454.0, 'sum': 6749.0}, 'C1neg_1350': {'bp': 2452.0, 'sum': 6482.0}, 'D117neg_1394': {'bp': 2225.0, 'sum': 5485.0}, 'C1neg_1386': {'bp': 2161.0, 'sum': 5915.0}, 'C7neg_1380': {'bp': 2029.0, 'sum': 4848.0}, 'C1neg_1315': {'bp': 1959.0, 'sum': 3929.0}, 'C5neg_1371': {'bp': 1778.0, 'sum': 4730.0}, 'D99neg_1328': {'bp': 1724.0, 'sum': 3839.0}, 'C7neg_1355': {'bp': 1559.0, 'sum': 3569.0}, 'C1neg_1304': {'bp': 1558.0, 'sum': 2965.0}, 'C2neg_1349': {'bp': 1471.0, 'sum': 4976.0}, 'D99neg_1264': {'bp': 1449.0, 'sum': 2807.0}, 'C14neg_1224': {'bp': 1306.0, 'sum': 2439.0}, 'C10neg_1298': {'bp': 1280.0, 'sum': 3119.0}, 'C2neg_1321': {'bp': 1248.0, 'sum': 4355.0}, 'D99neg_1201': {'bp': 1222.0, 'sum': 3153.0}, 'D122neg_1335': {'bp': 1210.0, 'sum': 2977.0}, 'D207neg_1288': {'bp': 1136.0, 'sum': 2828.0}, 'D122neg_1314': {'bp': 1105.0, 'sum': 3035.0}, 'D147neg_1305': {'bp': 1086.0, 'sum': 2428.0}, 'D203neg_1274': {'bp': 1068.0, 'sum': 2582.0}, 'C10neg_1262': {'bp': 1054.0, 'sum': 2348.0}, 'C1neg_1248': {'bp': 1052.0, 'sum': 2418.0}, 'C3neg_1343': {'bp': 1025.0, 'sum': 3291.0}, 'D73neg_1271': {'bp': 973.0, 'sum': 2149.0}, 'C9neg_1309': {'bp': 959.0, 'sum': 2243.0}, 'D84neg_1312': {'bp': 956.0, 'sum': 2088.0}, 'C6neg_1317': {'bp': 947.0, 'sum': 2459.0}, 'C5neg_1263': {'bp': 913.0, 'sum': 1995.0}, 'C2neg_1293': {'bp': 896.0, 'sum': 2070.0}, 'D66neg_1263': {'bp': 896.0, 'sum': 1757.0}, 'C11neg_1323': {'bp': 893.0, 'sum': 1901.0}, 'D66neg_1308': {'bp': 888.0, 'sum': 1991.0}, 'D102neg_1262': {'bp': 884.0, 'sum': 2291.0}, 'D122neg_1267': {'bp': 854.0, 'sum': 2365.0}, 'D66neg_1330': {'bp': 837.0, 'sum': 1803.0}, 'C5neg_1280': {'bp': 800.0, 'sum': 2271.0}, 'D83neg_1318': {'bp': 776.0, 'sum': 1810.0}, 'C10neg_1248': {'bp': 755.0, 'sum': 1899.0}, 'C17neg_1249': {'bp': 751.0, 'sum': 1710.0}, 'C4neg_1305': {'bp': 749.0, 'sum': 1750.0}, 'D203neg_1233': {'bp': 745.0, 'sum': 1885.0}, 'C16neg_1250': {'bp': 736.0, 'sum': 1891.0}, 'D136neg_1270': {'bp': 726.0, 'sum': 1587.0}, 'D73neg_1222': {'bp': 721.0, 'sum': 1496.0}, 'D126neg_1283': {'bp': 718.0, 'sum': 2135.0}, 'D142neg_1331': {'bp': 709.0, 'sum': 1500.0}, 'C4neg_1258': {'bp': 706.0, 'sum': 1562.0}, 'D102neg_1243': {'bp': 675.0, 'sum': 1607.0}, 'C15neg_1240': {'bp': 662.0, 'sum': 1450.0}, 'D136neg_1306': {'bp': 654.0, 'sum': 1809.0}, 'D102neg_1229': {'bp': 638.0, 'sum': 1724.0}, 'C11neg_1289': {'bp': 635.0, 'sum': 1615.0}, 'D119neg_1265': {'bp': 627.0, 'sum': 1661.0}, 'C6neg_1276': {'bp': 621.0, 'sum': 1503.0}, 'D102neg_1207': {'bp': 616.0, 'sum': 1519.0}, 'D168neg_1272': {'bp': 599.0, 'sum': 1712.0}, 'D146neg_1257': {'bp': 598.0, 'sum': 1745.0}, 'C6neg_1286': {'bp': 566.0, 'sum': 1364.0}, 'D168neg_1257': {'bp': 566.0, 'sum': 1378.0}, 'D83neg_1275': {'bp': 547.0, 'sum': 1596.0}, 'D119neg_1302': {'bp': 546.0, 'sum': 1313.0}, 'D65neg_1329': {'bp': 514.0, 'sum': 1396.0}, 'D143neg_1267': {'bp': 481.0, 'sum': 1296.0}, 'C11neg_1250': {'bp': 472.0, 'sum': 1200.0}, 'D69neg_1231': {'bp': 326.0, 'sum': 809.0}, 'D171neg_1244': {'bp': 323.0, 'sum': 841.0}, 'D143neg_1243': {'bp': 320.0, 'sum': 937.0}}
COMMENT: RETENTION_TIME_STDEV 0.062
COMMENT: PRECURSOR_M/Z_RAW 515.407357
COMMENT: PRECURSOR_M/Z_STDEV 0.001214
COMMENT: PRECURSOR_IN_MS1 mz 515.408066; int 21.961; delta(ppm) 2.133767
COMMENT: PROPOSED_MF SevenGoldenRules 3.167; C26H55N4OP; [M+FA-H]1; delta(ppm) -3.167451
COMMENT: PROPOSED_MF SevenGoldenRules 3.187; C27H54N2O4; [M+FA-H]1; delta(ppm) 3.186583
COMMENT: PROPOSED_MF SevenGoldenRules 11.739; C22H54N4O6; [M+FA-H]1; delta(ppm) 11.738700
COMMENT: PROPOSED_MF SevenGoldenRules 12.160; C32H55P; [M+FA-H]1; delta(ppm) 12.159609
COMMENT: PROPOSED_MF SevenGoldenRules 15.699; C28H58P2; [M+Hac-H]1; delta(ppm) -15.699148
COMMENT: PROPOSED_MF SevenGoldenRules 5.530; C31H52O2; [M+Hac-H]1; delta(ppm) -5.530307
COMMENT: PROPOSED_MF SevenGoldenRules 3.265; C25H53N4OP; [M+Hac-H]1; delta(ppm) -3.264722
COMMENT: PROPOSED_MF SevenGoldenRules 3.284; C26H52N2O4; [M+Hac-H]1; delta(ppm) 3.284441
COMMENT: PROPOSED_MF SevenGoldenRules 12.099; C21H52N4O6; [M+Hac-H]1; delta(ppm) 12.099190
COMMENT: PROPOSED_MF SevenGoldenRules 12.533; C31H53P; [M+Hac-H]1; delta(ppm) 12.533025
COMMENT: PROPOSED_MF MS-FINDER 3.756; C33H56O4; [M-H]-; delta(ppm) -4.900642
COMMENT: PROPOSED_MF MS-FINDER 3.685; C33H58O5; [M-H2O-H]-; delta(ppm) -4.900642
COMMENT: PROPOSED_MF MS-FINDER 3.444; C29H52N6O2; [M-H]-; delta(ppm) 0.309434
COMMENT: PROPOSED_MF MS-FINDER 3.186; C32H54O2; [M+FA-H]-; delta(ppm) 55291.475284
COMMENT: PROPOSED_MF MS-FINDER 3.186; C31H52O2; [M+Hac-H]-; delta(ppm) 134306.548960
COMMENT: PROPOSED_MF MS-FINDER 2.963; C40H54; [M-H2O-H]-; delta(ppm) -58434.053540
COMMENT: PROPOSED_MF MS-FINDER 2.962; C24H54N8O5; [M-H2O-H]-; delta(ppm) 8.114463
COMMENT: PROPOSED_MF MS-FINDER 2.957; C24H52N8O4; [M-H]-; delta(ppm) 8.114463
COMMENT: PROPOSED_MF MS-FINDER 2.932; C33H59O3P; [M-H2O-H]-; delta(ppm) 11.094962
COMMENT: PROPOSED_MF MS-FINDER 2.920; C29H54N6O3; [M-H2O-H]-; delta(ppm) 0.309434
COMMENT: PROPOSED_MF MS-FINDER 2.908; C17H54N14O3S; [M-H2O-H]-; delta(ppm) 6.783847
COMMENT: PROPOSED_MF MS-FINDER 2.905; C17H52N14O2S; [M-H]-; delta(ppm) 6.783847
COMMENT: PROPOSED_MF MS-FINDER 2.897; C27H57N4O3P; [M-H]-; delta(ppm) -2.895332
COMMENT: PROPOSED_MF MS-FINDER 2.897; C27H59N4O4P; [M-H2O-H]-; delta(ppm) -2.895332
COMMENT: PROPOSED_MF MS-FINDER 2.895; C28H56N2O6; [M-H]-; delta(ppm) 2.904307
COMMENT: PROPOSED_MF MS-FINDER 2.895; C28H58N2O7; [M-H2O-H]-; delta(ppm) 2.904307
COMMENT: PROPOSED_MF MS-FINDER 2.887; C23H55N10O2P; [M-H2O-H]-; delta(ppm) 2.314764
COMMENT: PROPOSED_MF MS-FINDER 2.865; C18H53N12O3P; [M-H]-; delta(ppm) 10.119825
COMMENT: PROPOSED_MF MS-FINDER 2.857; C24H62N4O4S2; [M-H2O-H]-; delta(ppm) 9.023267
COMMENT: PROPOSED_MF MS-FINDER 2.853; C30H63O3PS; [M-H2O-H]-; delta(ppm) 4.554164
COMMENT: PROPOSED_MF MS-FINDER 2.852; C30H61O2PS; [M-H]-; delta(ppm) 4.554164
COMMENT: PROPOSED_MF MS-FINDER 2.851; C24H60N4O3S2; [M-H]-; delta(ppm) 9.023267
COMMENT: PROPOSED_MF MS-FINDER 2.833; C21H56N8O4S; [M-H]-; delta(ppm) 1.573704
COMMENT: PROPOSED_MF MS-FINDER 2.827; C26H58N6O3S; [M-H2O-H]-; delta(ppm) -6.231224
COMMENT: PROPOSED_MF MS-FINDER 2.824; C26H56N6O2S; [M-H]-; delta(ppm) -6.231224
COMMENT: PROPOSED_MF MS-FINDER 2.820; C29H62N2O2S2; [M-H2O-H]-; delta(ppm) 1.218223
COMMENT: PROPOSED_MF MS-FINDER 2.817; C20H59N10O2PS; [M-H2O-H]-; delta(ppm) -4.225920
COMMENT: PROPOSED_MF MS-FINDER 2.812; C14H48N18O3; [M-H]-; delta(ppm) -0.665683
COMMENT: PROPOSED_MF MS-FINDER 2.810; C27H65O2PS2; [M-H]-; delta(ppm) -1.986549
COMMENT: PROPOSED_MF MS-FINDER 2.810; C27H67O3PS2; [M-H2O-H]-; delta(ppm) -1.986549
COMMENT: PROPOSED_MF MS-FINDER 2.809; C32H58N2O2S; [M-H2O-H]-; delta(ppm) 7.758978
COMMENT: PROPOSED_MF MS-FINDER 2.798; C32H59N2O2P; [M-H2O-H]-; delta(ppm) -10.700190
COMMENT: PROPOSED_MF MS-FINDER 2.780; C33H57O2P; [M-H]-; delta(ppm) 11.094962
COMMENT: PROPOSED_MF MS-FINDER 2.748; C24H61N4O3PS; [M-H]-; delta(ppm) -9.435948
COMMENT: PROPOSED_MF MS-FINDER 2.736; C25H50N12O; [M-H2O-H]-; delta(ppm) 5.519564
COMMENT: PROPOSED_MF MS-FINDER 2.722; C26H66N2O2S3; [M-H2O-H]-; delta(ppm) -5.322447
COMMENT: PROPOSED_MF MS-FINDER 2.695; C23H54N10O4; [M-H2O-H]-; delta(ppm) -13.680559
COMMENT: PROPOSED_MF MS-FINDER 2.688; C20H50N14O3; [M-H2O-H]-; delta(ppm) 13.324675
COMMENT: PROPOSED_MF MS-FINDER 2.683; C23H52N10O3; [M-H]-; delta(ppm) -13.680559
COMMENT: PROPOSED_MF MS-FINDER 2.682; C17H53N14O2P; [M-H]-; delta(ppm) -11.675285
COMMENT: PROPOSED_MF MS-FINDER 2.681; C25H61N2O4PS; [M-H]-; delta(ppm) 12.359259
COMMENT: PROPOSED_MF MS-FINDER 2.677; C29H60N2OS2; [M-H]-; delta(ppm) 1.218223
COMMENT: PROPOSED_MF MS-FINDER 2.663; C32H56N2OS; [M-H]-; delta(ppm) 7.758978
COMMENT: PROPOSED_MF MS-FINDER 2.649; C19H50N16O2; [M-H2O-H]-; delta(ppm) -8.470575
COMMENT: PROPOSED_MF MS-FINDER 2.644; C19H48N16O; [M-H]-; delta(ppm) -8.470575
COMMENT: PROPOSED_MF MS-FINDER 2.631; C23H62N6O3S2; [M-H2O-H]-; delta(ppm) -12.771796
COMMENT: PROPOSED_MF MS-FINDER 2.626; C27H58N4O4S; [M-H2O-H]-; delta(ppm) 15.564124
COMMENT: PROPOSED_MF MS-FINDER 2.620; C23H60N6O2S2; [M-H]-; delta(ppm) -12.771796
COMMENT: PROPOSED_MF MS-FINDER 2.611; C27H56N4O3S; [M-H]-; delta(ppm) 15.564124
COMMENT: PROPOSED_MF MS-FINDER 2.590; C28H56N4O2; [M+Cl]-; delta(ppm) -44496.176811
COMMENT: PROPOSED_MF MS-FINDER 2.588; C30H62O5S; [M-H2O-H]-; delta(ppm) -11.441231
COMMENT: PROPOSED_MF MS-FINDER 2.587; C29H63N2O2PS; [M-H2O-H]-; delta(ppm) -17.240704
COMMENT: PROPOSED_MF MS-FINDER 2.586; C19H58N12OS2; [M-H2O-H]-; delta(ppm) -7.561802
COMMENT: PROPOSED_MF MS-FINDER 2.585; C16H54N16O2S; [M-H2O-H]-; delta(ppm) -15.011118
COMMENT: PROPOSED_MF MS-FINDER 2.584; C20H58N10O2S2; [M-H2O-H]-; delta(ppm) 14.233487
COMMENT: PROPOSED_MF MS-FINDER 2.580; C30H60O4S; [M-H]-; delta(ppm) -11.441231
COMMENT: PROPOSED_MF MS-FINDER 2.576; C26H64N2OS3; [M-H]-; delta(ppm) -5.322447
COMMENT: PROPOSED_MF MS-FINDER 2.576; C22H54N12OS; [M-H2O-H]-; delta(ppm) -1.021162
COMMENT: PROPOSED_MF MS-FINDER 2.575; C14H51N18O2P; [M-H2O-H]-; delta(ppm) 15.330057
COMMENT: PROPOSED_MF MS-FINDER 2.571; C20H56N10OS2; [M-H]-; delta(ppm) 14.233487
COMMENT: PROPOSED_MF MS-FINDER 2.570; C16H52N16OS; [M-H]-; delta(ppm) -15.011118
COMMENT: PROPOSED_MF MS-FINDER 2.568; C28H59N2O5P; [M-H2O-H]-; delta(ppm) 18.900160
COMMENT: PROPOSED_MF MS-FINDER 2.565; C27H58N4O6; [M-H2O-H]-; delta(ppm) -18.890489
COMMENT: PROPOSED_MF MS-FINDER 2.560; C35H54N2O2; [M-H2O-H]-; delta(ppm) 14.299819
COMMENT: PROPOSED_MF MS-FINDER 2.546; C27H56N4O5; [M-H]-; delta(ppm) -18.890489
COMMENT: PROPOSED_MF MS-FINDER 2.539; C21H59N8O3PS; [M-H2O-H]-; delta(ppm) 17.569515
COMMENT: PROPOSED_MF MS-FINDER 2.534; C20H48N14O2; [M-H]-; delta(ppm) 13.324675
COMMENT: PROPOSED_MF MS-FINDER 2.526; C33H56N2; [M+Cl]-; delta(ppm) -44503.302593
COMMENT: PROPOSED_MF MS-FINDER 2.481; C27H66O3S3; [M-H2O-H]-; delta(ppm) 16.472940
COMMENT: PROPOSED_MF MS-FINDER 2.428; C34H54N4O; [M-H2O-H]-; delta(ppm) -7.495474
COMMENT: PROPOSED_MF MS-FINDER 2.405; C35H52N2O; [M-H]-; delta(ppm) 14.299819
COMMENT: PROPOSED_MF MS-FINDER 2.402; C25H48N12; [M-H]-; delta(ppm) 5.519564
COMMENT: PROPOSED_MF MS-FINDER 2.392; C19H56N12S2; [M-H]-; delta(ppm) -7.561802
COMMENT: PROPOSED_MF MS-FINDER 2.376; C34H52N4; [M-H]-; delta(ppm) -7.495474
COMMENT: PROPOSED_MF MS-FINDER 2.375; C23H50N8O2; [M+FA-H]-; delta(ppm) 55305.969579
COMMENT: PROPOSED_MF MS-FINDER 2.371; C22H48N8O2; [M+Hac-H]-; delta(ppm) 134323.295056
COMMENT: PROPOSED_MF MS-FINDER 2.336; C27H64O4S2; [M-H]-; delta(ppm) -17.981735
COMMENT: PROPOSED_MF MS-FINDER 2.329; C26H52N2O4; [M+Hac-H]-; delta(ppm) 134316.591317
COMMENT: PROPOSED_MF MS-FINDER 2.327; C27H54N2O4; [M+FA-H]-; delta(ppm) 55300.167276
COMMENT: PROPOSED_MF MS-FINDER 2.303; C25H58N8S2; [M-H2O-H]-; delta(ppm) -58434.112344
COMMENT: PROPOSED_MF MS-FINDER 2.293; C28H62N4OS2; [M-H2O-H]-; delta(ppm) -20.576499
