ACCESSION: MSBNK-SMB_Measured-HSA033P0868003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'C9neg_5510': {'bp': 2499.0, 'sum': 9932.0}, 'D119neg_5288': {'bp': 2064.0, 'sum': 8516.0}, 'C8neg_5297': {'bp': 2054.0, 'sum': 8552.0}, 'C5neg_5553': {'bp': 2024.0, 'sum': 10857.0}, 'C3neg_5482': {'bp': 1945.0, 'sum': 8457.0}, 'D142neg_5465': {'bp': 1824.0, 'sum': 8383.0}, 'C15neg_5206': {'bp': 1740.0, 'sum': 9526.0}, 'C1neg_5253': {'bp': 1680.0, 'sum': 8441.0}, 'D203neg_5184': {'bp': 1638.0, 'sum': 10057.0}, 'D119neg_5213': {'bp': 1619.0, 'sum': 9974.0}, 'C14neg_5239': {'bp': 1610.0, 'sum': 7225.0}, 'D83neg_5698': {'bp': 1589.0, 'sum': 7636.0}, 'D119neg_5188': {'bp': 1574.0, 'sum': 7371.0}, 'D99neg_5444': {'bp': 1564.0, 'sum': 8142.0}, 'D147neg_5621': {'bp': 1532.0, 'sum': 9031.0}, 'D171neg_5461': {'bp': 1471.0, 'sum': 8318.0}, 'C15neg_5216': {'bp': 1385.0, 'sum': 9418.0}, 'D84neg_5473': {'bp': 1312.0, 'sum': 7334.0}, 'C14neg_5249': {'bp': 1250.0, 'sum': 7050.0}, 'D121neg_5387': {'bp': 1222.0, 'sum': 6982.0}, 'D143neg_5364': {'bp': 1202.0, 'sum': 5698.0}, 'D203neg_5082': {'bp': 1133.0, 'sum': 6592.0}, 'D94neg_5294': {'bp': 1092.0, 'sum': 7083.0}, 'D74neg_5269': {'bp': 956.0, 'sum': 5578.0}, 'D94neg_5383': {'bp': 945.0, 'sum': 6429.0}}
COMMENT: RETENTION_TIME_STDEV 0.041
COMMENT: PRECURSOR_M/Z_RAW 868.925147
COMMENT: PRECURSOR_M/Z_STDEV 0.001647
COMMENT: PRECURSOR_IN_MS1 mz 868.925315; int 13.195; delta(ppm) 1.345192
COMMENT: PROPOSED_MF MS-FINDER 2.981; C17H18N6O30P2; [M+Na-2H]-; delta(ppm) 43198.349899
COMMENT: PROPOSED_MF MS-FINDER 2.980; C17H19N10O25P3S; [M-H2O-H]-; delta(ppm) -2.400789
COMMENT: PROPOSED_MF MS-FINDER 2.980; C18H5N18O24P; [M-H2O-H]-; delta(ppm) -3.017629
COMMENT: PROPOSED_MF MS-FINDER 2.980; C20H30O27P6; [M-H2O-H]-; delta(ppm) 4.074435
COMMENT: PROPOSED_MF MS-FINDER 2.980; C22H24N2O28P4; [M-H2O-H]-; delta(ppm) -3.512461
COMMENT: PROPOSED_MF MS-FINDER 2.980; C16H26O33P4; [M-H]-; delta(ppm) 2.656249
COMMENT: PROPOSED_MF MS-FINDER 2.980; C17H17N10O24P3S; [M-H]-; delta(ppm) -2.400789
COMMENT: PROPOSED_MF MS-FINDER 2.980; C18H3N18O23P; [M-H]-; delta(ppm) -3.017629
COMMENT: PROPOSED_MF MS-FINDER 2.980; C20H28O26P6; [M-H]-; delta(ppm) 4.074435
COMMENT: PROPOSED_MF MS-FINDER 2.980; C22H22N2O27P4; [M-H]-; delta(ppm) -3.512461
COMMENT: PROPOSED_MF MS-FINDER 2.980; C13H12N12O30S; [M+Na-2H]-; delta(ppm) 43203.303440
COMMENT: PROPOSED_MF MS-FINDER 2.980; C16H27N10O15P7S; [M+Na-2H]-; delta(ppm) 43198.508973
COMMENT: PROPOSED_MF MS-FINDER 2.980; C17H31N2O23P7; [M+Na-2H]-; delta(ppm) 43206.081126
COMMENT: PROPOSED_MF MS-FINDER 2.980; C18H27O30P3S; [M+Na-2H]-; delta(ppm) 9266.347296
COMMENT: PROPOSED_MF MS-FINDER 2.980; C23H15N8O22P3; [M+Na-2H]-; delta(ppm) 43201.961971
COMMENT: PROPOSED_MF MS-FINDER 2.980; C24H16O34; [M+Na-2H]-; delta(ppm) 9266.075168
COMMENT: PROPOSED_MF MS-FINDER 2.979; C15H16N16O18P4; [M+K-2H]-; delta(ppm) 45675.614861
COMMENT: PROPOSED_MF MS-FINDER 2.979; C18H13N20O12P5S; [M-H2O-H]-; delta(ppm) 0.568623
COMMENT: PROPOSED_MF MS-FINDER 2.979; C19H26N8O19P6S; [M-H2O-H]-; delta(ppm) -2.883540
COMMENT: PROPOSED_MF MS-FINDER 2.979; C10H7N20O25PS; [M-H]-; delta(ppm) -2.267725
COMMENT: PROPOSED_MF MS-FINDER 2.979; C18H11N20O11P5S; [M-H]-; delta(ppm) 0.568623
COMMENT: PROPOSED_MF MS-FINDER 2.979; C19H24N8O18P6S; [M-H]-; delta(ppm) -2.883540
COMMENT: PROPOSED_MF MS-FINDER 2.979; C14H20N12O21P4S; [M+Na-2H]-; delta(ppm) 43199.034336
COMMENT: PROPOSED_MF MS-FINDER 2.979; C17H14N12O23P2S; [M+Na-2H]-; delta(ppm) 43204.846806
COMMENT: PROPOSED_MF MS-FINDER 2.979; C18H10N16O19P2S; [M+Na-2H]-; delta(ppm) 43203.171780
COMMENT: PROPOSED_MF MS-FINDER 2.979; C21H18N12O14P6; [M+Na-2H]-; delta(ppm) 43204.799803
COMMENT: PROPOSED_MF MS-FINDER 2.979; C23H27N4O17P7; [M+Na-2H]-; delta(ppm) 43199.367886
COMMENT: PROPOSED_MF MS-FINDER 2.978; C15H27N8O22P7; [M-H2O-H]-; delta(ppm) 3.724743
COMMENT: PROPOSED_MF MS-FINDER 2.978; C15H12N12O31S; [M-H2O-H]-; delta(ppm) -1.918038
COMMENT: PROPOSED_MF MS-FINDER 2.978; C13H24N8O25P4S; [M+Na-2H]-; delta(ppm) 43200.709349
COMMENT: PROPOSED_MF MS-FINDER 2.978; C14H35N2O23P7S; [M+Na-2H]-; delta(ppm) 43201.859002
COMMENT: PROPOSED_MF MS-FINDER 2.978; C16H13N20O11P5S; [M+Na-2H]-; delta(ppm) 43206.009618
COMMENT: PROPOSED_MF MS-FINDER 2.978; C20H22N8O18P6; [M+Na-2H]-; delta(ppm) 43206.474835
COMMENT: PROPOSED_MF MS-FINDER 2.978; C20H22N2O29P2S; [M+Na-2H]-; delta(ppm) 43203.158630
COMMENT: PROPOSED_MF MS-FINDER 2.977; C14H9N26O10P5S; [M-H2O-H]-; delta(ppm) 3.659035
COMMENT: PROPOSED_MF MS-FINDER 2.977; C16H21N12O20P5S; [M-H2O-H]-; delta(ppm) 3.646952
COMMENT: PROPOSED_MF MS-FINDER 2.977; C17H4N26O12P4; [M-H2O-H]-; delta(ppm) -1.949146
COMMENT: PROPOSED_MF MS-FINDER 2.977; C18H3N24O15P3; [M-H2O-H]-; delta(ppm) 1.490940
COMMENT: PROPOSED_MF MS-FINDER 2.977; C19H14N18O13P6; [M-H2O-H]-; delta(ppm) 2.547350
COMMENT: PROPOSED_MF MS-FINDER 2.977; C19H14N12O24P2S; [M-H2O-H]-; delta(ppm) -0.499865
COMMENT: PROPOSED_MF MS-FINDER 2.977; C24H19N4O27P3; [M-H2O-H]-; delta(ppm) -1.611541
COMMENT: PROPOSED_MF MS-FINDER 2.977; C15H25N8O21P7; [M-H]-; delta(ppm) 3.724743
COMMENT: PROPOSED_MF MS-FINDER 2.977; C15H10N12O30S; [M-H]-; delta(ppm) -1.918038
COMMENT: PROPOSED_MF MS-FINDER 2.977; C16H19N12O19P5S; [M-H]-; delta(ppm) 3.646952
COMMENT: PROPOSED_MF MS-FINDER 2.977; C19H12N18O12P6; [M-H]-; delta(ppm) 2.547350
COMMENT: PROPOSED_MF MS-FINDER 2.977; C19H12N12O23P2S; [M-H]-; delta(ppm) -0.499865
COMMENT: PROPOSED_MF MS-FINDER 2.977; C24H17N4O26P3; [M-H]-; delta(ppm) -1.611541
COMMENT: PROPOSED_MF MS-FINDER 2.977; C13H12N18O19P4; [M+Na-2H]-; delta(ppm) 43206.619646
COMMENT: PROPOSED_MF MS-FINDER 2.977; C18H25N6O21P5S; [M+Na-2H]-; delta(ppm) 43205.996468
COMMENT: PROPOSED_MF MS-FINDER 2.977; C19H25N4O24P5; [M+Na-2H]-; delta(ppm) 43197.824537
COMMENT: PROPOSED_MF MS-FINDER 2.977; C20H7N18O16P3; [M+Na-2H]-; delta(ppm) 43203.650143
COMMENT: PROPOSED_MF MS-FINDER 2.977; C20H17N14O13P5S; [M+Na-2H]-; delta(ppm) 43202.646413
COMMENT: PROPOSED_MF MS-FINDER 2.976; C11H12N22O16P4; [M+K-2H]-; delta(ppm) 45678.994031
COMMENT: PROPOSED_MF MS-FINDER 2.976; C12H19N12O27P3S; [M-H2O-H]-; delta(ppm) 2.228767
COMMENT: PROPOSED_MF MS-FINDER 2.976; C15H9N24O13P5; [M-H2O-H]-; delta(ppm) -3.850065
COMMENT: PROPOSED_MF MS-FINDER 2.976; C18H18N14O17P6; [M-H2O-H]-; delta(ppm) 4.086518
COMMENT: PROPOSED_MF MS-FINDER 2.976; C12H17N12O26P3S; [M-H]-; delta(ppm) 2.228767
COMMENT: PROPOSED_MF MS-FINDER 2.976; C15H7N24O12P5; [M-H]-; delta(ppm) -3.850065
COMMENT: PROPOSED_MF MS-FINDER 2.976; C18H16N14O16P6; [M-H]-; delta(ppm) 4.086518
COMMENT: PROPOSED_MF MS-FINDER 2.976; C13H17N20O11P5S2; [M+Na-2H]-; delta(ppm) 43201.787494
COMMENT: PROPOSED_MF MS-FINDER 2.976; C18H15N10O24P3; [M+Na-2H]-; delta(ppm) 43207.000205
COMMENT: PROPOSED_MF MS-FINDER 2.975; C14H16N8O35S; [M-H2O-H]-; delta(ppm) -0.378884
COMMENT: PROPOSED_MF MS-FINDER 2.975; C19H28N8O17P8; [M-H2O-H]-; delta(ppm) -4.344897
COMMENT: PROPOSED_MF MS-FINDER 2.975; C14H14N8O34S; [M-H]-; delta(ppm) -0.378884
COMMENT: PROPOSED_MF MS-FINDER 2.975; C14H23N6O28P3S; [M+Na-2H]-; delta(ppm) 43204.453099
COMMENT: PROPOSED_MF MS-FINDER 2.975; C17H11N18O16P3S; [M+Na-2H]-; delta(ppm) 43199.428039
COMMENT: PROPOSED_MF MS-FINDER 2.975; C19H8N20O13P4; [M+Na-2H]-; delta(ppm) 43199.906399
COMMENT: PROPOSED_MF MS-FINDER 2.975; C19H23N4O26P3S; [M+Na-2H]-; delta(ppm) 43199.414889
COMMENT: PROPOSED_MF MS-FINDER 2.975; C20H9N12O25P; [M+Na-2H]-; delta(ppm) 43198.743601
COMMENT: PROPOSED_MF MS-FINDER 2.974; C18H22N12O15P6; [M+K-2H]-; delta(ppm) 45678.848532
COMMENT: PROPOSED_MF MS-FINDER 2.974; C13H12N22O16P4S; [M-H2O-H]-; delta(ppm) -4.289623
COMMENT: PROPOSED_MF MS-FINDER 2.974; C15H27N2O33P3S; [M-H2O-H]-; delta(ppm) 0.677522
COMMENT: PROPOSED_MF MS-FINDER 2.974; C16H11N16O23P3; [M-H2O-H]-; delta(ppm) 4.569275
COMMENT: PROPOSED_MF MS-FINDER 2.974; C16H35N2O24P7S; [M-H2O-H]-; delta(ppm) -3.245309
COMMENT: PROPOSED_MF MS-FINDER 2.974; C18H23N2O33P3; [M-H2O-H]-; delta(ppm) 4.557192
COMMENT: PROPOSED_MF MS-FINDER 2.974; C21H21N10O18P5S; [M-H2O-H]-; delta(ppm) -0.982617
COMMENT: PROPOSED_MF MS-FINDER 2.974; C15H25N2O32P3S; [M-H]-; delta(ppm) 0.677522
COMMENT: PROPOSED_MF MS-FINDER 2.974; C16H33N2O23P7S; [M-H]-; delta(ppm) -3.245309
COMMENT: PROPOSED_MF MS-FINDER 2.974; C19H26N8O16P8; [M-H]-; delta(ppm) -4.344897
COMMENT: PROPOSED_MF MS-FINDER 2.974; C21H19N10O17P5S; [M-H]-; delta(ppm) -0.982617
COMMENT: PROPOSED_MF MS-FINDER 2.974; C12H13N14O27PS; [M+Na-2H]-; delta(ppm) 43199.559699
COMMENT: PROPOSED_MF MS-FINDER 2.974; C21H30N2O20P6S; [M+Na-2H]-; delta(ppm) 43198.889526
COMMENT: PROPOSED_MF MS-FINDER 2.973; C14H20N12O22P4; [M+K-2H]-; delta(ppm) 45677.297837
COMMENT: PROPOSED_MF MS-FINDER 2.973; C17H22N4O32P2S; [M-H2O-H]-; delta(ppm) 2.578458
COMMENT: PROPOSED_MF MS-FINDER 2.973; C13H10N22O15P4S; [M-H]-; delta(ppm) -4.289623
COMMENT: PROPOSED_MF MS-FINDER 2.973; C16H9N16O22P3; [M-H]-; delta(ppm) 4.569275
COMMENT: PROPOSED_MF MS-FINDER 2.973; C17H20N4O31P2S; [M-H]-; delta(ppm) 2.578458
COMMENT: PROPOSED_MF MS-FINDER 2.973; C14H6N22O17P2S; [M+Na-2H]-; delta(ppm) 43206.534988
COMMENT: PROPOSED_MF MS-FINDER 2.972; C10H11N20O24P3; [M-H2O-H]-; delta(ppm) -3.729084
COMMENT: PROPOSED_MF MS-FINDER 2.972; C10H9N20O23P3; [M-H]-; delta(ppm) -3.729084
COMMENT: PROPOSED_MF MS-FINDER 2.972; C18H21N2O32P3; [M-H]-; delta(ppm) 4.557192
COMMENT: PROPOSED_MF MS-FINDER 2.972; C13H26N8O23P6; [M+Na-2H]-; delta(ppm) 43199.118992
COMMENT: PROPOSED_MF MS-FINDER 2.972; C17H16N6O32S; [M+Na-2H]-; delta(ppm) 43199.940253
COMMENT: PROPOSED_MF MS-FINDER 2.972; C21H18N6O25P2S; [M+Na-2H]-; delta(ppm) 43201.483609
COMMENT: PROPOSED_MF MS-FINDER 2.971; C13H9N18O24P; [M+K-2H]-; delta(ppm) 45676.142722
COMMENT: PROPOSED_MF MS-FINDER 2.971; C16H12N20O14P4; [M+K-2H]-; delta(ppm) 45673.931891
COMMENT: PROPOSED_MF MS-FINDER 2.971; C17H11N18O17P3; [M+K-2H]-; delta(ppm) 45677.693413
COMMENT: PROPOSED_MF MS-FINDER 2.971; C21H30N2O21P6; [M+K-2H]-; delta(ppm) 45677.152339
COMMENT: PROPOSED_MF MS-FINDER 2.971; C12H18N18O18P6; [M-H2O-H]-; delta(ppm) -4.211833
COMMENT: PROPOSED_MF MS-FINDER 2.971; C23H18N12O15P6; [M-H2O-H]-; delta(ppm) -0.543056
COMMENT: PROPOSED_MF MS-FINDER 2.971; C24H31O22P7; [M-H2O-H]-; delta(ppm) -3.995211
COMMENT: PROPOSED_MF MS-FINDER 2.971; C25H18N2O30P2; [M-H2O-H]-; delta(ppm) 1.828547
COMMENT: PROPOSED_MF MS-FINDER 2.971; C23H16N12O14P6; [M-H]-; delta(ppm) -0.543056
COMMENT: PROPOSED_MF MS-FINDER 2.971; C25H16N2O29P2; [M-H]-; delta(ppm) 1.828547
COMMENT: PROPOSED_MF MS-FINDER 2.971; C12H21N16O15P5S2; [M+Na-2H]-; delta(ppm) 43203.462516
COMMENT: PROPOSED_MF MS-FINDER 2.971; C16H20N2O36S; [M+Na-2H]-; delta(ppm) 43201.615269
COMMENT: PROPOSED_MF MS-FINDER 2.971; C17H13N18O14P5; [M+Na-2H]-; delta(ppm) 43197.837686
COMMENT: PROPOSED_MF MS-FINDER 2.970; C15H31N6O20P7; [M+K-2H]-; delta(ppm) 45678.452955
COMMENT: PROPOSED_MF MS-FINDER 2.970; C14H4N18O29; [M-H2O-H]-; delta(ppm) 5.052033
COMMENT: PROPOSED_MF MS-FINDER 2.970; C16H10N16O25P2; [M-H2O-H]-; delta(ppm) -4.918543
COMMENT: PROPOSED_MF MS-FINDER 2.970; C12H16N18O17P6; [M-H]-; delta(ppm) -4.211833
COMMENT: PROPOSED_MF MS-FINDER 2.970; C24H29O21P7; [M-H]-; delta(ppm) -3.995211
COMMENT: PROPOSED_MF MS-FINDER 2.970; C11H5N20O25P; [M+Na-2H]-; delta(ppm) 43207.145016
COMMENT: PROPOSED_MF MS-FINDER 2.970; C11H15N16O22P3S; [M+Na-2H]-; delta(ppm) 43206.141279
COMMENT: PROPOSED_MF MS-FINDER 2.970; C15H24N4O29P4; [M+Na-2H]-; delta(ppm) 43206.606496
COMMENT: PROPOSED_MF MS-FINDER 2.970; C16H8N12O30; [M+Na-2H]-; delta(ppm) 43207.525576
COMMENT: PROPOSED_MF MS-FINDER 2.970; C21H32N2O18P8; [M+Na-2H]-; delta(ppm) 43197.299175
COMMENT: PROPOSED_MF MS-FINDER 2.970; C23H25N4O19P5S; [M+Na-2H]-; delta(ppm) 43200.958244
COMMENT: PROPOSED_MF MS-FINDER 2.969; C14H5N22O20P; [M+K-2H]-; delta(ppm) 45674.459750
COMMENT: PROPOSED_MF MS-FINDER 2.969; C17H32N6O18P8S; [M-H2O-H]-; delta(ppm) 4.703366
COMMENT: PROPOSED_MF MS-FINDER 2.969; C20H12N16O18P4; [M-H2O-H]-; delta(ppm) -3.500378
COMMENT: PROPOSED_MF MS-FINDER 2.969; C16H8N16O24P2; [M-H]-; delta(ppm) -4.918543
COMMENT: PROPOSED_MF MS-FINDER 2.969; C20H10N16O17P4; [M-H]-; delta(ppm) -3.500378
COMMENT: PROPOSED_MF MS-FINDER 2.969; C11H10N22O17P2S2; [M+Na-2H]-; delta(ppm) 43202.312860
COMMENT: PROPOSED_MF MS-FINDER 2.969; C12H15N14O25P3; [M+Na-2H]-; delta(ppm) 43197.969345
COMMENT: PROPOSED_MF MS-FINDER 2.969; C19H36O19P8S; [M+Na-2H]-; delta(ppm) 9272.015921
COMMENT: PROPOSED_MF MS-FINDER 2.969; C25H22N6O16P6; [M+Na-2H]-; delta(ppm) 43201.436606
COMMENT: PROPOSED_MF MS-FINDER 2.968; C17H30N6O17P8S; [M-H]-; delta(ppm) 4.703366
COMMENT: PROPOSED_MF MS-FINDER 2.967; C13H18N10O27P4; [M-H]-; delta(ppm) 4.207500
COMMENT: PROPOSED_MF MS-FINDER 2.967; C14H12N14O25P2S; [M-H]-; delta(ppm) 4.129709
COMMENT: PROPOSED_MF MS-FINDER 2.967; C14H26N4O29P4S; [M-H]-; delta(ppm) -2.762559
COMMENT: PROPOSED_MF MS-FINDER 2.967; C18H20N2O34P2; [M-H]-; delta(ppm) -4.930626
COMMENT: PROPOSED_MF MS-FINDER 2.966; C13H21N14O19P5; [M+K-2H]-; delta(ppm) 45673.536318
COMMENT: PROPOSED_MF MS-FINDER 2.966; C13H28N6O24P6S; [M-H]-; delta(ppm) 3.285178
COMMENT: PROPOSED_MF MS-FINDER 2.966; C14H19N16O15P5S2; [M-H]-; delta(ppm) -1.771866
COMMENT: PROPOSED_MF MS-FINDER 2.966; C16H6N16O26S; [M-H]-; delta(ppm) -3.457188
COMMENT: PROPOSED_MF MS-FINDER 2.966; C17H29N6O19P7S; [M-H]-; delta(ppm) -4.784455
COMMENT: PROPOSED_MF MS-FINDER 2.965; C16H15N14O21P3; [M+K-2H]-; delta(ppm) 45679.376396
COMMENT: PROPOSED_MF MS-FINDER 2.965; C20H31N4O18P7; [M+K-2H]-; delta(ppm) 45673.390821
COMMENT: PROPOSED_MF MS-FINDER 2.964; C19H23N4O27P3; [M+K-2H]-; delta(ppm) 45677.680201
COMMENT: PROPOSED_MF MS-FINDER 2.963; C17H28N2O28P4; [M+K-2H]-; delta(ppm) 45675.601649
COMMENT: PROPOSED_MF MS-FINDER 2.963; C18H7N22O13P3; [M+K-2H]-; delta(ppm) 45676.010436
COMMENT: PROPOSED_MF MS-FINDER 2.963; C18H24N6O24P4; [M+K-2H]-; delta(ppm) 45673.918679
COMMENT: PROPOSED_MF MS-FINDER 2.963; C20H19N8O23P3; [M+K-2H]-; delta(ppm) 45675.997224
COMMENT: PROPOSED_MF MS-FINDER 2.963; C22H26N6O17P6; [M+K-2H]-; delta(ppm) 45675.469364
COMMENT: PROPOSED_MF MS-FINDER 2.962; C17H26N8O19P6; [M+K-2H]-; delta(ppm) 45680.531518
COMMENT: PROPOSED_MF MS-FINDER 2.961; C12H25N10O23P5; [M+K-2H]-; delta(ppm) 45675.219287
COMMENT: PROPOSED_MF MS-FINDER 2.961; C13H7N24O15P3; [M+K-2H]-; delta(ppm) 45681.072596
COMMENT: PROPOSED_MF MS-FINDER 2.959; C12H13N14O28P; [M+K-2H]-; delta(ppm) 45677.825699
COMMENT: PROPOSED_MF MS-FINDER 2.958; C14H17N18O15P5; [M+K-2H]-; delta(ppm) 45671.853354
COMMENT: PROPOSED_MF MS-FINDER 2.957; C11H14N16O25P2; [M+K-2H]-; delta(ppm) 45674.064176
COMMENT: PROPOSED_MF MS-FINDER 2.957; C18H12N10O29; [M+K-2H]-; delta(ppm) 45676.525085
COMMENT: PROPOSED_MF MS-FINDER 2.956; C12H10N20O21P2; [M+K-2H]-; delta(ppm) 45672.381211
COMMENT: PROPOSED_MF MS-FINDER 2.956; C16H17N8O30P; [M+K-2H]-; delta(ppm) 45674.446538
COMMENT: PROPOSED_MF MS-FINDER 2.954; C13H24N8O26P4; [M+K-2H]-; delta(ppm) 45678.980818
COMMENT: PROPOSED_MF MS-FINDER 2.954; C14H8N16O27; [M+K-2H]-; delta(ppm) 45679.904260
COMMENT: PROPOSED_MF MS-FINDER 2.952; C14H18N18O13P6; [M+K-2H]-; delta(ppm) 45682.227722
COMMENT: PROPOSED_MF MS-FINDER 2.952; C17H16N6O33; [M+K-2H]-; delta(ppm) 45678.208064
COMMENT: PROPOSED_MF MS-FINDER 2.950; C10H16N18O20P4; [M+K-2H]-; delta(ppm) 45680.677017
COMMENT: PROPOSED_MF MS-FINDER 2.950; C15H21N4O34P; [M+K-2H]-; delta(ppm) 45676.129510
COMMENT: PROPOSED_MF MS-FINDER 2.950; C18H27O31P3; [M+K-2H]-; delta(ppm) 45679.363184
COMMENT: PROPOSED_MF MS-FINDER 2.949; C17H8N24O10P4; [M+K-2H]-; delta(ppm) 45672.248926
COMMENT: PROPOSED_MF MS-FINDER 2.949; C19H8N14O25; [M+K-2H]-; delta(ppm) 45674.842112
COMMENT: PROPOSED_MF MS-FINDER 2.949; C23H25N4O20P5; [M+K-2H]-; delta(ppm) 45679.230897
COMMENT: PROPOSED_MF MS-FINDER 2.948; C17H13N12O26P; [M+K-2H]-; delta(ppm) 45672.763571
COMMENT: PROPOSED_MF MS-FINDER 2.948; C19H20N10O20P4; [M+K-2H]-; delta(ppm) 45672.235714
COMMENT: PROPOSED_MF MS-FINDER 2.948; C21H15N12O19P3; [M+K-2H]-; delta(ppm) 45674.314253
COMMENT: PROPOSED_MF MS-FINDER 2.947; C15H19N10O25P3; [M+K-2H]-; delta(ppm) 45681.059384
COMMENT: PROPOSED_MF MS-FINDER 2.947; C18H36N2O19P8; [M+K-2H]-; delta(ppm) 45671.312286
COMMENT: PROPOSED_MF MS-FINDER 2.945; C20H17N14O14P5; [M+K-2H]-; delta(ppm) 45680.927097
COMMENT: PROPOSED_MF MS-FINDER 2.945; C21H27N8O14P7; [M+K-2H]-; delta(ppm) 45671.707858
COMMENT: PROPOSED_MF MS-FINDER 2.944; C14H35N2O24P7; [M+K-2H]-; delta(ppm) 45680.135940
COMMENT: PROPOSED_MF MS-FINDER 2.944; C21H18N6O26P2; [M+K-2H]-; delta(ppm) 45679.758761
COMMENT: PROPOSED_MF MS-FINDER 2.943; C19H6N20O16P2; [M+K-2H]-; delta(ppm) 45679.771974
COMMENT: PROPOSED_MF MS-FINDER 2.943; C21H13N18O10P5; [M+K-2H]-; delta(ppm) 45679.244109
COMMENT: PROPOSED_MF MS-FINDER 2.943; C22H29O24P5; [M+K-2H]-; delta(ppm) 45680.913885
COMMENT: PROPOSED_MF MS-FINDER 2.943; C23H22N10O13P6; [M+K-2H]-; delta(ppm) 45673.786394
COMMENT: PROPOSED_MF MS-FINDER 2.942; C15H26N12O15P6S; [M+K-2H]-; delta(ppm) 45674.606368
COMMENT: PROPOSED_MF MS-FINDER 2.942; C16H29N4O25P5; [M+K-2H]-; delta(ppm) 45671.840142
COMMENT: PROPOSED_MF MS-FINDER 2.942; C22H14N10O22P2; [M+K-2H]-; delta(ppm) 45678.075778
COMMENT: PROPOSED_MF MS-FINDER 2.942; C24H21N8O16P5; [M+K-2H]-; delta(ppm) 45677.547915
COMMENT: PROPOSED_MF MS-FINDER 2.941; C11H29N6O27P5; [M+K-2H]-; delta(ppm) 45676.902261
COMMENT: PROPOSED_MF MS-FINDER 2.941; C13H6N24O17P2; [M+K-2H]-; delta(ppm) 45670.698251
COMMENT: PROPOSED_MF MS-FINDER 2.940; C17H21N14O14P5S; [M+K-2H]-; delta(ppm) 45676.684916
COMMENT: PROPOSED_MF MS-FINDER 2.939; C13H17N20O12P5S; [M+K-2H]-; delta(ppm) 45680.064092
COMMENT: PROPOSED_MF MS-FINDER 2.939; C18H10N16O20P2; [M+K-2H]-; delta(ppm) 45681.454963
COMMENT: PROPOSED_MF MS-FINDER 2.938; C15H13N22O11P5; [M+K-2H]-; delta(ppm) 45670.170396
COMMENT: PROPOSED_MF MS-FINDER 2.937; C12H11N20O19P3; [M+K-2H]-; delta(ppm) 45682.755589
COMMENT: PROPOSED_MF MS-FINDER 2.937; C14H30N8O19P6S; [M+K-2H]-; delta(ppm) 45676.289341
COMMENT: PROPOSED_MF MS-FINDER 2.936; C16H30N4O23P6; [M+K-2H]-; delta(ppm) 45682.214510
COMMENT: PROPOSED_MF MS-FINDER 2.936; C16H25N10O18P5S; [M+K-2H]-; delta(ppm) 45678.367896
COMMENT: PROPOSED_MF MS-FINDER 2.935; C17H36N4O16P8S; [M+K-2H]-; delta(ppm) 45679.523016
COMMENT: PROPOSED_MF MS-FINDER 2.934; C14H22N6O31P2; [M+K-2H]-; delta(ppm) 45672.367999
COMMENT: PROPOSED_MF MS-FINDER 2.934; C19H21N10O18P5; [M+K-2H]-; delta(ppm) 45682.610090
COMMENT: PROPOSED_MF MS-FINDER 2.933; C16H20N2O37; [M+K-2H]-; delta(ppm) 45679.891048
COMMENT: PROPOSED_MF MS-FINDER 2.932; C13H19N14O21P3S; [M+K-2H]-; delta(ppm) 45675.134228
COMMENT: PROPOSED_MF MS-FINDER 2.932; C15H14N16O20P2S; [M+K-2H]-; delta(ppm) 45677.212778
COMMENT: PROPOSED_MF MS-FINDER 2.932; C20H22N2O30P2; [M+K-2H]-; delta(ppm) 45681.441751
COMMENT: PROPOSED_MF MS-FINDER 2.930; C17H25N8O21P5; [M+K-2H]-; delta(ppm) 45670.157184
COMMENT: PROPOSED_MF MS-FINDER 2.930; C18H17N18O10P5S; [M+K-2H]-; delta(ppm) 45675.001942
COMMENT: PROPOSED_MF MS-FINDER 2.929; C13H12N12O31; [M+K-2H]-; delta(ppm) 45681.587250
COMMENT: PROPOSED_MF MS-FINDER 2.929; C14H15N18O17P3S; [M+K-2H]-; delta(ppm) 45673.451259
COMMENT: PROPOSED_MF MS-FINDER 2.928; C16H10N20O16P2S; [M+K-2H]-; delta(ppm) 45675.529802
COMMENT: PROPOSED_MF MS-FINDER 2.927; C12H22N16O16P6; [M+K-2H]-; delta(ppm) 45669.774825
