ACCESSION: MSBNK-SMB_Measured-HSA033P0861001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'C8neg_2483': {'bp': 1785.0, 'sum': 3665.0}, 'D203neg_2483': {'bp': 1618.0, 'sum': 2669.0}, 'D124neg_2497': {'bp': 1463.0, 'sum': 3337.0}, 'D119neg_2431': {'bp': 1460.0, 'sum': 2527.0}, 'D73neg_2520': {'bp': 1265.0, 'sum': 2208.0}, 'C11neg_2402': {'bp': 1023.0, 'sum': 1782.0}, 'D170neg_2416': {'bp': 920.0, 'sum': 1870.0}, 'D170neg_2848': {'bp': 872.0, 'sum': 1285.0}, 'D99neg_2916': {'bp': 659.0, 'sum': 911.0}, 'C3neg_2919': {'bp': 450.0, 'sum': 702.0}, 'D84neg_2914': {'bp': 362.0, 'sum': 614.0}, 'D145neg_2915': {'bp': 254.0, 'sum': 464.0}, 'C6neg_2927': {'bp': 209.0, 'sum': 335.0}}
COMMENT: RETENTION_TIME_STDEV 0.202
COMMENT: PRECURSOR_M/Z_RAW 861.548345
COMMENT: PRECURSOR_M/Z_STDEV 0.002296
COMMENT: PRECURSOR_IN_MS1 mz 861.549129; int 26.429; delta(ppm) 2.052816
COMMENT: PROPOSED_MF SevenGoldenRules 3.688; C48H89O3S3P; [M+Na-2H]1; delta(ppm) 3.687955
COMMENT: PROPOSED_MF SevenGoldenRules 3.711; C45H80N2O12; [M+Na-2H]1; delta(ppm) 3.710559
COMMENT: PROPOSED_MF SevenGoldenRules 4.142; C50H86N2S2P2; [M+Na-2H]1; delta(ppm) 4.142406
COMMENT: PROPOSED_MF SevenGoldenRules 4.486; C37H84N4O14S; [M+Na-2H]1; delta(ppm) 4.486219
COMMENT: PROPOSED_MF SevenGoldenRules 4.722; C47H85O8SP; [M+Na-2H]1; delta(ppm) 4.721772
COMMENT: PROPOSED_MF SevenGoldenRules 5.176; C49H82N2O5P2; [M+Na-2H]1; delta(ppm) 5.176223
COMMENT: PROPOSED_MF SevenGoldenRules 5.653; C50H84N2O2S3; [M+Na-2H]1; delta(ppm) 5.653278
COMMENT: PROPOSED_MF SevenGoldenRules 5.952; C41H86N4O7SP2; [M+Na-2H]1; delta(ppm) 5.951884
COMMENT: PROPOSED_MF SevenGoldenRules 6.531; C38H85N2O15P; [M+Na-2H]1; delta(ppm) 6.531249
COMMENT: PROPOSED_MF SevenGoldenRules 6.687; C49H80N2O7S; [M+Na-2H]1; delta(ppm) 6.687095
COMMENT: PROPOSED_MF SevenGoldenRules 7.463; C41H84N4O9S2; [M+Na-2H]1; delta(ppm) 7.462755
COMMENT: PROPOSED_MF SevenGoldenRules 7.698; C51H85O3S2P; [M+Na-2H]1; delta(ppm) 7.698309
COMMENT: PROPOSED_MF SevenGoldenRules 8.153; C53H82N2SP2; [M+Na-2H]1; delta(ppm) 8.152760
COMMENT: PROPOSED_MF SevenGoldenRules 8.474; C43H89N2O5S3P; [M+Na-2H]1; delta(ppm) 8.473969
COMMENT: PROPOSED_MF SevenGoldenRules 8.497; C40H80N4O14; [M+Na-2H]1; delta(ppm) 8.496572
COMMENT: PROPOSED_MF SevenGoldenRules 8.732; C50H81O8P; [M+Na-2H]1; delta(ppm) 8.732126
COMMENT: PROPOSED_MF SevenGoldenRules 9.508; C42H85N2O10SP; [M+Na-2H]1; delta(ppm) 9.507786
COMMENT: PROPOSED_MF SevenGoldenRules 9.664; C53H80N2O2S2; [M+Na-2H]1; delta(ppm) 9.663632
COMMENT: PROPOSED_MF SevenGoldenRules 9.962; C44H82N4O7P2; [M+Na-2H]1; delta(ppm) 9.962237
COMMENT: PROPOSED_MF SevenGoldenRules 10.087; C39H84O18; [M+Na-2H]1; delta(ppm) 10.087152
COMMENT: PROPOSED_MF SevenGoldenRules 10.439; C45H84N4O4S3; [M+Na-2H]1; delta(ppm) 10.439292
COMMENT: PROPOSED_MF SevenGoldenRules 10.519; C44H90O6S2P2; [M+Na-2H]1; delta(ppm) 10.518999
COMMENT: PROPOSED_MF SevenGoldenRules 11.473; C44H80N4O9S; [M+Na-2H]1; delta(ppm) 11.473109
COMMENT: PROPOSED_MF SevenGoldenRules 11.553; C43H86O11P2; [M+Na-2H]1; delta(ppm) 11.552816
COMMENT: PROPOSED_MF SevenGoldenRules 11.710; C54H81O3SP; [M+Na-2H]1; delta(ppm) 11.709852
COMMENT: PROPOSED_MF SevenGoldenRules 12.030; C44H88O8S3; [M+Na-2H]1; delta(ppm) 12.029871
COMMENT: PROPOSED_MF SevenGoldenRules 12.484; C46H85N2O5S2P; [M+Na-2H]1; delta(ppm) 12.484323
COMMENT: PROPOSED_MF SevenGoldenRules 12.939; C48H82N4O2SP2; [M+Na-2H]1; delta(ppm) 12.938774
COMMENT: PROPOSED_MF SevenGoldenRules 13.064; C43H84O13S; [M+Na-2H]1; delta(ppm) 13.063688
COMMENT: PROPOSED_MF SevenGoldenRules 13.497; C48H90OS3P2; [M+Na-2H]1; delta(ppm) 13.496726
COMMENT: PROPOSED_MF SevenGoldenRules 13.518; C45H81N2O10P; [M+Na-2H]1; delta(ppm) 13.518140
COMMENT: PROPOSED_MF SevenGoldenRules 14.294; C37H85N4O12SP; [M+Na-2H]1; delta(ppm) 14.293800
COMMENT: PROPOSED_MF SevenGoldenRules 14.450; C48H80N4O4S2; [M+Na-2H]1; delta(ppm) 14.449646
COMMENT: PROPOSED_MF SevenGoldenRules 14.531; C47H86O6SP2; [M+Na-2H]1; delta(ppm) 14.530543
COMMENT: PROPOSED_MF SevenGoldenRules 15.461; C50H85N2S3P; [M+Na-2H]1; delta(ppm) 15.460859
COMMENT: PROPOSED_MF SevenGoldenRules 15.483; C47H76N4O9; [M+Na-2H]1; delta(ppm) 15.483463
COMMENT: PROPOSED_MF SevenGoldenRules 16.040; C47H84O8S2; [M+Na-2H]1; delta(ppm) 16.040225
COMMENT: PROPOSED_MF SevenGoldenRules 16.339; C38H86N2O13P2; [M+Na-2H]1; delta(ppm) 16.338830
COMMENT: PROPOSED_MF SevenGoldenRules 16.495; C49H81N2O5SP; [M+Na-2H]1; delta(ppm) 16.494676
COMMENT: PROPOSED_MF SevenGoldenRules 17.074; C46H80O13; [M+Na-2H]1; delta(ppm) 17.074042
COMMENT: PROPOSED_MF SevenGoldenRules 17.270; C41H85N4O7S2P; [M+Na-2H]1; delta(ppm) 17.270336
COMMENT: PROPOSED_MF SevenGoldenRules 17.507; C51H86OS2P2; [M+Na-2H]1; delta(ppm) 17.507079
COMMENT: PROPOSED_MF SevenGoldenRules 17.850; C38H84N2O15S; [M+Na-2H]1; delta(ppm) 17.849702
COMMENT: PROPOSED_MF SevenGoldenRules 18.304; C40H81N4O12P; [M+Na-2H]1; delta(ppm) 18.304153
COMMENT: PROPOSED_MF SevenGoldenRules 18.541; C50H82O6P2; [M+Na-2H]1; delta(ppm) 18.540896
COMMENT: PROPOSED_MF SevenGoldenRules 19.017; C51H84O3S3; [M+Na-2H]1; delta(ppm) 19.016762
COMMENT: PROPOSED_MF SevenGoldenRules 19.315; C42H86N2O8SP2; [M+Na-2H]1; delta(ppm) 19.315367
COMMENT: PROPOSED_MF SevenGoldenRules 19.471; C53H81N2S2P; [M+Na-2H]1; delta(ppm) 19.471213
COMMENT: PROPOSED_MF SevenGoldenRules 19.895; C39H85O16P; [M+Na-2H]1; delta(ppm) 19.894733
COMMENT: PROPOSED_MF SevenGoldenRules 19.811; C50H82O9; [M+Cl]1; delta(ppm) -19.810556
COMMENT: PROPOSED_MF SevenGoldenRules 19.612; C45H87N4O3S2P; [M+Cl]1; delta(ppm) -19.612148
COMMENT: PROPOSED_MF SevenGoldenRules 19.023; C42H86N2O11S; [M+Cl]1; delta(ppm) -19.022973
COMMENT: PROPOSED_MF SevenGoldenRules 18.561; C44H83N4O8P; [M+Cl]1; delta(ppm) -18.560828
COMMENT: PROPOSED_MF SevenGoldenRules 18.320; C54H84O2P2; [M+Cl]1; delta(ppm) -18.320077
COMMENT: PROPOSED_MF SevenGoldenRules 17.993; C44H91O7S2P; [M+Cl]1; delta(ppm) -17.993429
COMMENT: PROPOSED_MF SevenGoldenRules 17.531; C46H88N2O4SP2; [M+Cl]1; delta(ppm) -17.531284
COMMENT: PROPOSED_MF SevenGoldenRules 16.942; C43H87O12P; [M+Cl]1; delta(ppm) -16.942109
COMMENT: PROPOSED_MF SevenGoldenRules 16.784; C54H82O4S; [M+Cl]1; delta(ppm) -16.783624
COMMENT: PROPOSED_MF SevenGoldenRules 15.995; C46H86N2O6S2; [M+Cl]1; delta(ppm) -15.994832
COMMENT: PROPOSED_MF SevenGoldenRules 15.534; C48H83N4O3SP; [M+Cl]1; delta(ppm) -15.533896
COMMENT: PROPOSED_MF SevenGoldenRules 14.966; C48H91O2S3P; [M+Cl]1; delta(ppm) -14.966497
COMMENT: PROPOSED_MF SevenGoldenRules 14.944; C45H82N2O11; [M+Cl]1; delta(ppm) -14.943511
COMMENT: PROPOSED_MF SevenGoldenRules 13.915; C47H87O7SP; [M+Cl]1; delta(ppm) -13.915177
COMMENT: PROPOSED_MF SevenGoldenRules 13.453; C49H84N2O4P2; [M+Cl]1; delta(ppm) -13.453031
COMMENT: PROPOSED_MF SevenGoldenRules 12.968; C50H86N2OS3; [M+Cl]1; delta(ppm) -12.967899
COMMENT: PROPOSED_MF SevenGoldenRules 12.665; C41H88N4O6SP2; [M+Cl]1; delta(ppm) -12.665448
COMMENT: PROPOSED_MF SevenGoldenRules 11.917; C49H82N2O6S; [M+Cl]1; delta(ppm) -11.916579
COMMENT: PROPOSED_MF SevenGoldenRules 11.454; C51H79N4O3P; [M+Cl]1; delta(ppm) -11.454433
COMMENT: PROPOSED_MF SevenGoldenRules 11.129; C41H86N4O8S2; [M+Cl]1; delta(ppm) -11.128996
COMMENT: PROPOSED_MF SevenGoldenRules 10.888; C51H87O2S2P; [M+Cl]1; delta(ppm) -10.888245
COMMENT: PROPOSED_MF SevenGoldenRules 10.099; C43H91N2O4S3P; [M+Cl]1; delta(ppm) -10.099452
COMMENT: PROPOSED_MF SevenGoldenRules 10.078; C40H82N4O13; [M+Cl]1; delta(ppm) -10.077675
COMMENT: PROPOSED_MF SevenGoldenRules 9.837; C50H83O7P; [M+Cl]1; delta(ppm) -9.836924
COMMENT: PROPOSED_MF SevenGoldenRules 9.048; C42H87N2O9SP; [M+Cl]1; delta(ppm) -9.048131
COMMENT: PROPOSED_MF SevenGoldenRules 8.890; C53H82N2OS2; [M+Cl]1; delta(ppm) -8.889647
COMMENT: PROPOSED_MF SevenGoldenRules 8.586; C44H84N4O6P2; [M+Cl]1; delta(ppm) -8.585986
COMMENT: PROPOSED_MF SevenGoldenRules 8.102; C45H86N4O3S3; [M+Cl]1; delta(ppm) -8.102064
COMMENT: PROPOSED_MF SevenGoldenRules 8.020; C44H92O5S2P2; [M+Cl]1; delta(ppm) -8.019797
COMMENT: PROPOSED_MF SevenGoldenRules 7.838; C52H78N2O6; [M+Cl]1; delta(ppm) -7.838326
COMMENT: PROPOSED_MF SevenGoldenRules 7.051; C44H82N4O8S; [M+Cl]1; delta(ppm) -7.050743
COMMENT: PROPOSED_MF SevenGoldenRules 6.968; C43H88O10P2; [M+Cl]1; delta(ppm) -6.968477
COMMENT: PROPOSED_MF SevenGoldenRules 6.810; C54H83O2SP; [M+Cl]1; delta(ppm) -6.809992
COMMENT: PROPOSED_MF SevenGoldenRules 6.483; C44H90O7S3; [M+Cl]1; delta(ppm) -6.483345
COMMENT: PROPOSED_MF SevenGoldenRules 6.021; C46H87N2O4S2P; [M+Cl]1; delta(ppm) -6.021199
COMMENT: PROPOSED_MF SevenGoldenRules 5.559; C48H84N4OSP2; [M+Cl]1; delta(ppm) -5.559054
COMMENT: PROPOSED_MF SevenGoldenRules 5.432; C43H86O12S; [M+Cl]1; delta(ppm) -5.432024
COMMENT: PROPOSED_MF SevenGoldenRules 4.993; C48H92S3P2; [M+Cl]1; delta(ppm) -4.992865
COMMENT: PROPOSED_MF SevenGoldenRules 4.970; C45H83N2O9P; [M+Cl]1; delta(ppm) -4.969879
COMMENT: PROPOSED_MF SevenGoldenRules 4.024; C48H82N4O3S2; [M+Cl]1; delta(ppm) -4.023811
COMMENT: PROPOSED_MF SevenGoldenRules 3.942; C47H88O5SP2; [M+Cl]1; delta(ppm) -3.941545
COMMENT: PROPOSED_MF SevenGoldenRules 2.971; C47H78N4O8; [M+Cl]1; delta(ppm) -2.971281
COMMENT: PROPOSED_MF SevenGoldenRules 2.405; C47H86O7S2; [M+Cl]1; delta(ppm) -2.405092
COMMENT: PROPOSED_MF SevenGoldenRules 1.943; C49H83N2O4SP; [M+Cl]1; delta(ppm) -1.942947
COMMENT: PROPOSED_MF SevenGoldenRules 1.481; C51H80N4OP2; [M+Cl]1; delta(ppm) -1.480801
COMMENT: PROPOSED_MF SevenGoldenRules 1.354; C46H82O12; [M+Cl]1; delta(ppm) -1.353772
COMMENT: PROPOSED_MF SevenGoldenRules 1.155; C41H87N4O6S2P; [M+Cl]1; delta(ppm) -1.155364
COMMENT: PROPOSED_MF SevenGoldenRules 0.915; C51H88S2P2; [M+Cl]1; delta(ppm) -0.914613
COMMENT: PROPOSED_MF SevenGoldenRules 0.104; C40H83N4O11P; [M+Cl]1; delta(ppm) -0.104043
COMMENT: PROPOSED_MF SevenGoldenRules 0.056; C51H78N4O3S; [M+Cl]1; delta(ppm) 0.055651
COMMENT: PROPOSED_MF SevenGoldenRules 0.137; C50H84O5P2; [M+Cl]1; delta(ppm) 0.136708
COMMENT: PROPOSED_MF SevenGoldenRules 0.622; C51H86O2S3; [M+Cl]1; delta(ppm) 0.621840
COMMENT: PROPOSED_MF SevenGoldenRules 0.926; C42H88N2O7SP2; [M+Cl]1; delta(ppm) 0.925501
COMMENT: PROPOSED_MF SevenGoldenRules 1.673; C50H82O7S; [M+Cl]1; delta(ppm) 1.673160
COMMENT: PROPOSED_MF SevenGoldenRules 1.873; C45H87N4OS3P; [M+Cl]1; delta(ppm) 1.872778
COMMENT: PROPOSED_MF SevenGoldenRules 2.135; C52H79N2O4P; [M+Cl]1; delta(ppm) 2.135306
COMMENT: PROPOSED_MF SevenGoldenRules 2.462; C42H86N2O9S2; [M+Cl]1; delta(ppm) 2.461953
COMMENT: PROPOSED_MF SevenGoldenRules 2.924; C44H83N4O6SP; [M+Cl]1; delta(ppm) 2.924099
COMMENT: PROPOSED_MF SevenGoldenRules 3.164; C54H84SP2; [M+Cl]1; delta(ppm) 3.163640
COMMENT: PROPOSED_MF SevenGoldenRules 3.490; C44H91O5S3P; [M+Cl]1; delta(ppm) 3.490287
COMMENT: PROPOSED_MF SevenGoldenRules 3.513; C41H82N2O14; [M+Cl]1; delta(ppm) 3.513274
COMMENT: PROPOSED_MF SevenGoldenRules 3.952; C46H88N2O2S2P2; [M+Cl]1; delta(ppm) 3.952433
COMMENT: PROPOSED_MF SevenGoldenRules 4.542; C43H87O10SP; [M+Cl]1; delta(ppm) 4.541608
COMMENT: PROPOSED_MF SevenGoldenRules 4.700; C54H82O2S2; [M+Cl]1; delta(ppm) 4.700092
COMMENT: PROPOSED_MF SevenGoldenRules 5.004; C45H84N2O7P2; [M+Cl]1; delta(ppm) 5.003753
COMMENT: PROPOSED_MF SevenGoldenRules 5.489; C46H86N2O4S3; [M+Cl]1; delta(ppm) 5.488885
COMMENT: PROPOSED_MF SevenGoldenRules 5.751; C53H78O7; [M+Cl]1; delta(ppm) 5.751413
COMMENT: PROPOSED_MF SevenGoldenRules 5.951; C48H83N4OS2P; [M+Cl]1; delta(ppm) 5.951031
COMMENT: PROPOSED_MF SevenGoldenRules 6.540; C45H82N2O9S; [M+Cl]1; delta(ppm) 6.540206
COMMENT: PROPOSED_MF SevenGoldenRules 7.002; C47H79N4O6P; [M+Cl]1; delta(ppm) 7.002351
COMMENT: PROPOSED_MF SevenGoldenRules 7.569; C47H87O5S2P; [M+Cl]1; delta(ppm) 7.568540
COMMENT: PROPOSED_MF SevenGoldenRules 8.031; C49H84N2O2SP2; [M+Cl]1; delta(ppm) 8.030685
COMMENT: PROPOSED_MF SevenGoldenRules 8.379; C36H82N4O16; [M+Cl]1; delta(ppm) 8.379109
COMMENT: PROPOSED_MF SevenGoldenRules 8.620; C46H83O10P; [M+Cl]1; delta(ppm) 8.619860
COMMENT: PROPOSED_MF SevenGoldenRules 9.567; C49H82N2O4S2; [M+Cl]1; delta(ppm) 9.567138
COMMENT: PROPOSED_MF SevenGoldenRules 9.871; C40H84N4O9P2; [M+Cl]1; delta(ppm) 9.870799
COMMENT: PROPOSED_MF SevenGoldenRules 10.029; C51H79N4OSP; [M+Cl]1; delta(ppm) 10.029283
COMMENT: PROPOSED_MF SevenGoldenRules 10.355; C41H86N4O6S3; [M+Cl]1; delta(ppm) 10.354721
COMMENT: PROPOSED_MF SevenGoldenRules 10.595; C51H87S3P; [M+Cl]1; delta(ppm) 10.595472
COMMENT: PROPOSED_MF SevenGoldenRules 10.618; C48H78N2O9; [M+Cl]1; delta(ppm) 10.618458
COMMENT: PROPOSED_MF SevenGoldenRules 11.407; C40H82N4O11S; [M+Cl]1; delta(ppm) 11.407251
COMMENT: PROPOSED_MF SevenGoldenRules 11.647; C50H83O5SP; [M+Cl]1; delta(ppm) 11.646792
COMMENT: PROPOSED_MF SevenGoldenRules 12.109; C52H80N2O2P2; [M+Cl]1; delta(ppm) 12.108938
COMMENT: PROPOSED_MF SevenGoldenRules 12.436; C42H87N2O7S2P; [M+Cl]1; delta(ppm) 12.435585
COMMENT: PROPOSED_MF SevenGoldenRules 12.898; C44H84N4O4SP2; [M+Cl]1; delta(ppm) 12.897731
COMMENT: PROPOSED_MF SevenGoldenRules 13.487; C41H83N2O12P; [M+Cl]1; delta(ppm) 13.486906
COMMENT: PROPOSED_MF SevenGoldenRules 13.645; C52H78N2O4S; [M+Cl]1; delta(ppm) 13.645390
COMMENT: PROPOSED_MF SevenGoldenRules 14.434; C44H82N4O6S2; [M+Cl]1; delta(ppm) 14.434183
COMMENT: PROPOSED_MF SevenGoldenRules 14.515; C43H88O8SP2; [M+Cl]1; delta(ppm) 14.515240
COMMENT: PROPOSED_MF SevenGoldenRules 14.674; C54H83S2P; [M+Cl]1; delta(ppm) 14.673725
COMMENT: PROPOSED_MF SevenGoldenRules 15.463; C46H87N2O2S3P; [M+Cl]1; delta(ppm) 15.462517
COMMENT: PROPOSED_MF SevenGoldenRules 15.486; C43H78N4O11; [M+Cl]1; delta(ppm) 15.485504
COMMENT: PROPOSED_MF SevenGoldenRules 15.725; C53H79O5P; [M+Cl]1; delta(ppm) 15.725045
COMMENT: PROPOSED_MF SevenGoldenRules 16.052; C43H86O10S2; [M+Cl]1; delta(ppm) 16.051692
COMMENT: PROPOSED_MF SevenGoldenRules 16.514; C45H83N2O7SP; [M+Cl]1; delta(ppm) 16.513838
COMMENT: PROPOSED_MF SevenGoldenRules 16.976; C47H80N4O4P2; [M+Cl]1; delta(ppm) 16.975983
COMMENT: PROPOSED_MF SevenGoldenRules 17.103; C42H82O15; [M+Cl]1; delta(ppm) 17.103013
COMMENT: PROPOSED_MF SevenGoldenRules 17.461; C48H82N4OS3; [M+Cl]1; delta(ppm) 17.461115
COMMENT: PROPOSED_MF SevenGoldenRules 17.542; C47H88O3S2P2; [M+Cl]1; delta(ppm) 17.542172
COMMENT: PROPOSED_MF SevenGoldenRules 18.354; C36H83N4O14P; [M+Cl]1; delta(ppm) 18.353951
COMMENT: PROPOSED_MF SevenGoldenRules 18.512; C47H78N4O6S; [M+Cl]1; delta(ppm) 18.512436
COMMENT: PROPOSED_MF SevenGoldenRules 18.593; C46H84O8P2; [M+Cl]1; delta(ppm) 18.593493
COMMENT: PROPOSED_MF SevenGoldenRules 19.079; C47H86O5S3; [M+Cl]1; delta(ppm) 19.078624
COMMENT: PROPOSED_MF SevenGoldenRules 19.541; C49H83N2O2S2P; [M+Cl]1; delta(ppm) 19.540770
COMMENT: PROPOSED_MF SevenGoldenRules 19.785; C51H84O8; [M+K-2H]1; delta(ppm) -19.785343
COMMENT: PROPOSED_MF SevenGoldenRules 19.585; C46H89N4O2S2P; [M+K-2H]1; delta(ppm) -19.585246
COMMENT: PROPOSED_MF SevenGoldenRules 18.995; C43H88N2O10S; [M+K-2H]1; delta(ppm) -18.994657
COMMENT: PROPOSED_MF SevenGoldenRules 18.531; C45H85N4O7P; [M+K-2H]1; delta(ppm) -18.531402
COMMENT: PROPOSED_MF SevenGoldenRules 18.290; C55H86OP2; [M+K-2H]1; delta(ppm) -18.290073
COMMENT: PROPOSED_MF SevenGoldenRules 17.964; C45H93O6S2P; [M+K-2H]1; delta(ppm) -17.963855
COMMENT: PROPOSED_MF SevenGoldenRules 17.501; C47H90N2O3SP2; [M+K-2H]1; delta(ppm) -17.500600
COMMENT: PROPOSED_MF SevenGoldenRules 16.910; C44H89O11P; [M+K-2H]1; delta(ppm) -16.910011
COMMENT: PROPOSED_MF SevenGoldenRules 16.751; C55H84O3S; [M+K-2H]1; delta(ppm) -16.751146
COMMENT: PROPOSED_MF SevenGoldenRules 15.960; C47H88N2O5S2; [M+K-2H]1; delta(ppm) -15.960460
COMMENT: PROPOSED_MF SevenGoldenRules 15.497; C49H85N4O2SP; [M+K-2H]1; delta(ppm) -15.497205
COMMENT: PROPOSED_MF SevenGoldenRules 14.930; C49H93OS3P; [M+K-2H]1; delta(ppm) -14.929657
COMMENT: PROPOSED_MF SevenGoldenRules 14.907; C46H84N2O10; [M+K-2H]1; delta(ppm) -14.906616
COMMENT: PROPOSED_MF SevenGoldenRules 13.876; C48H89O6SP; [M+K-2H]1; delta(ppm) -13.875813
COMMENT: PROPOSED_MF SevenGoldenRules 13.413; C50H86N2O3P2; [M+K-2H]1; delta(ppm) -13.412559
COMMENT: PROPOSED_MF SevenGoldenRules 12.926; C51H88N2S3; [M+K-2H]1; delta(ppm) -12.926262
COMMENT: PROPOSED_MF SevenGoldenRules 12.622; C42H90N4O5SP2; [M+K-2H]1; delta(ppm) -12.621873
COMMENT: PROPOSED_MF SevenGoldenRules 11.872; C50H84N2O5S; [M+K-2H]1; delta(ppm) -11.872419
COMMENT: PROPOSED_MF SevenGoldenRules 11.409; C52H81N4O2P; [M+K-2H]1; delta(ppm) -11.409164
COMMENT: PROPOSED_MF SevenGoldenRules 11.082; C42H88N4O7S2; [M+K-2H]1; delta(ppm) -11.081733
COMMENT: PROPOSED_MF SevenGoldenRules 10.840; C52H89OS2P; [M+K-2H]1; delta(ppm) -10.840403
COMMENT: PROPOSED_MF SevenGoldenRules 10.051; C44H93N2O3S3P; [M+K-2H]1; delta(ppm) -10.050930
COMMENT: PROPOSED_MF SevenGoldenRules 10.028; C41H84N4O12; [M+K-2H]1; delta(ppm) -10.027889
COMMENT: PROPOSED_MF SevenGoldenRules 9.787; C51H85O6P; [M+K-2H]1; delta(ppm) -9.786560
COMMENT: PROPOSED_MF SevenGoldenRules 8.997; C43H89N2O8SP; [M+K-2H]1; delta(ppm) -8.997086
COMMENT: PROPOSED_MF SevenGoldenRules 8.838; C54H84N2S2; [M+K-2H]1; delta(ppm) -8.838221
COMMENT: PROPOSED_MF SevenGoldenRules 8.534; C45H86N4O5P2; [M+K-2H]1; delta(ppm) -8.533831
COMMENT: PROPOSED_MF SevenGoldenRules 8.048; C46H88N4O2S3; [M+K-2H]1; delta(ppm) -8.047535
COMMENT: PROPOSED_MF SevenGoldenRules 7.965; C45H94O4S2P2; [M+K-2H]1; delta(ppm) -7.965071
COMMENT: PROPOSED_MF SevenGoldenRules 7.784; C53H80N2O5; [M+K-2H]1; delta(ppm) -7.784377
COMMENT: PROPOSED_MF SevenGoldenRules 6.994; C45H84N4O7S; [M+K-2H]1; delta(ppm) -6.993691
COMMENT: PROPOSED_MF SevenGoldenRules 6.911; C44H90O9P2; [M+K-2H]1; delta(ppm) -6.911227
COMMENT: PROPOSED_MF SevenGoldenRules 6.752; C55H85OSP; [M+K-2H]1; delta(ppm) -6.752362
COMMENT: PROPOSED_MF SevenGoldenRules 6.426; C45H92O6S3; [M+K-2H]1; delta(ppm) -6.426144
COMMENT: PROPOSED_MF SevenGoldenRules 5.963; C47H89N2O3S2P; [M+K-2H]1; delta(ppm) -5.962889
COMMENT: PROPOSED_MF SevenGoldenRules 5.500; C49H86N4SP2; [M+K-2H]1; delta(ppm) -5.499634
COMMENT: PROPOSED_MF SevenGoldenRules 5.372; C44H88O11S; [M+K-2H]1; delta(ppm) -5.372300
COMMENT: PROPOSED_MF SevenGoldenRules 4.909; C46H85N2O8P; [M+K-2H]1; delta(ppm) -4.909045
COMMENT: PROPOSED_MF SevenGoldenRules 3.959; C49H84N4O2S2; [M+K-2H]1; delta(ppm) -3.959494
COMMENT: PROPOSED_MF SevenGoldenRules 3.877; C48H90O4SP2; [M+K-2H]1; delta(ppm) -3.877030
COMMENT: PROPOSED_MF SevenGoldenRules 2.906; C48H80N4O7; [M+K-2H]1; delta(ppm) -2.905650
COMMENT: PROPOSED_MF SevenGoldenRules 2.338; C48H88O6S2; [M+K-2H]1; delta(ppm) -2.338102
COMMENT: PROPOSED_MF SevenGoldenRules 1.875; C50H85N2O3SP; [M+K-2H]1; delta(ppm) -1.874848
COMMENT: PROPOSED_MF SevenGoldenRules 1.412; C52H82N4P2; [M+K-2H]1; delta(ppm) -1.411593
COMMENT: PROPOSED_MF SevenGoldenRules 1.284; C47H84O11; [M+K-2H]1; delta(ppm) -1.284259
COMMENT: PROPOSED_MF SevenGoldenRules 1.084; C42H89N4O5S2P; [M+K-2H]1; delta(ppm) -1.084162
COMMENT: PROPOSED_MF SevenGoldenRules 0.030; C41H85N4O10P; [M+K-2H]1; delta(ppm) -0.030318
COMMENT: PROPOSED_MF SevenGoldenRules 0.129; C52H80N4O2S; [M+K-2H]1; delta(ppm) 0.128547
COMMENT: PROPOSED_MF SevenGoldenRules 0.211; C51H86O4P2; [M+K-2H]1; delta(ppm) 0.211011
COMMENT: PROPOSED_MF SevenGoldenRules 0.697; C52H88OS3; [M+K-2H]1; delta(ppm) 0.697308
COMMENT: PROPOSED_MF SevenGoldenRules 1.000; C43H90N2O6SP2; [M+K-2H]1; delta(ppm) 1.000485
COMMENT: PROPOSED_MF SevenGoldenRules 1.751; C51H84O6S; [M+K-2H]1; delta(ppm) 1.751151
COMMENT: PROPOSED_MF SevenGoldenRules 1.950; C46H89N4S3P; [M+K-2H]1; delta(ppm) 1.950036
COMMENT: PROPOSED_MF SevenGoldenRules 2.214; C53H81N2O3P; [M+K-2H]1; delta(ppm) 2.214406
COMMENT: PROPOSED_MF SevenGoldenRules 2.541; C43H88N2O8S2; [M+K-2H]1; delta(ppm) 2.540625
COMMENT: PROPOSED_MF SevenGoldenRules 3.004; C45H85N4O5SP; [M+K-2H]1; delta(ppm) 3.003880
COMMENT: PROPOSED_MF SevenGoldenRules 3.573; C45H93O4S3P; [M+K-2H]1; delta(ppm) 3.572640
