ACCESSION: MSBNK-SMB_Measured-HSA033P0615000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 46
COMMENT: RAW_SPEC {'C9neg_3422': {'bp': 2103.0, 'sum': 4603.0}, 'C3neg_3429': {'bp': 1968.0, 'sum': 5208.0}, 'C9neg_3396': {'bp': 1776.0, 'sum': 3683.0}, 'C18neg_3433': {'bp': 1476.0, 'sum': 3114.0}, 'C3neg_3454': {'bp': 1383.0, 'sum': 3184.0}, 'D178neg_3379': {'bp': 1138.0, 'sum': 2573.0}, 'D203neg_3347': {'bp': 934.0, 'sum': 2184.0}, 'D136neg_3347': {'bp': 931.0, 'sum': 2047.0}, 'C18neg_3402': {'bp': 915.0, 'sum': 2256.0}, 'D178neg_3368': {'bp': 883.0, 'sum': 2363.0}, 'C5neg_3452': {'bp': 789.0, 'sum': 2003.0}, 'C1neg_3336': {'bp': 763.0, 'sum': 1393.0}, 'D117neg_3540': {'bp': 759.0, 'sum': 2005.0}, 'C7neg_3419': {'bp': 751.0, 'sum': 1894.0}, 'D142neg_3479': {'bp': 739.0, 'sum': 1601.0}, 'D170neg_3375': {'bp': 716.0, 'sum': 1598.0}, 'D122neg_3566': {'bp': 678.0, 'sum': 1523.0}, 'D142neg_3465': {'bp': 662.0, 'sum': 1780.0}, 'C12neg_3328': {'bp': 651.0, 'sum': 1442.0}, 'C10neg_3381': {'bp': 645.0, 'sum': 1616.0}, 'D73neg_3507': {'bp': 611.0, 'sum': 1717.0}, 'D145neg_3418': {'bp': 582.0, 'sum': 1400.0}, 'D108neg_3464': {'bp': 578.0, 'sum': 1243.0}, 'D145neg_3429': {'bp': 573.0, 'sum': 1450.0}, 'C17neg_3389': {'bp': 568.0, 'sum': 1064.0}, 'C16neg_3394': {'bp': 563.0, 'sum': 1495.0}, 'D146neg_3392': {'bp': 563.0, 'sum': 1311.0}, 'C4neg_3375': {'bp': 523.0, 'sum': 1380.0}, 'C15neg_3350': {'bp': 502.0, 'sum': 1485.0}, 'D126neg_3473': {'bp': 496.0, 'sum': 1183.0}, 'D117neg_3523': {'bp': 491.0, 'sum': 1319.0}, 'D87neg_3493': {'bp': 489.0, 'sum': 1159.0}, 'D143neg_3403': {'bp': 476.0, 'sum': 1333.0}, 'D143neg_3392': {'bp': 474.0, 'sum': 1386.0}, 'D171neg_3421': {'bp': 454.0, 'sum': 1270.0}, 'D99neg_3476': {'bp': 431.0, 'sum': 1167.0}, 'D122neg_3544': {'bp': 423.0, 'sum': 1223.0}, 'D171neg_3401': {'bp': 417.0, 'sum': 1110.0}, 'D74neg_3398': {'bp': 402.0, 'sum': 923.0}, 'D124neg_3459': {'bp': 401.0, 'sum': 1067.0}, 'D74neg_3378': {'bp': 399.0, 'sum': 1105.0}, 'C6neg_3459': {'bp': 365.0, 'sum': 947.0}, 'D124neg_3431': {'bp': 329.0, 'sum': 890.0}, 'D168neg_3444': {'bp': 272.0, 'sum': 754.0}, 'C11neg_3352': {'bp': 243.0, 'sum': 748.0}, 'C5neg_3521': {'bp': 216.0, 'sum': 517.0}}
COMMENT: RETENTION_TIME_STDEV 0.023
COMMENT: PRECURSOR_M/Z_RAW 615.101457
COMMENT: PRECURSOR_M/Z_STDEV 0.001492
COMMENT: PRECURSOR_IN_MS1 mz 615.102302; int 2.312; delta(ppm) 2.243034
COMMENT: PROPOSED_MF MS-FINDER 3.026; C14H41N2O12P5S; [M-H]-; delta(ppm) 4.267025
COMMENT: PROPOSED_MF MS-FINDER 3.020; C13H32N2O23S; [M-H]-; delta(ppm) -3.594365
COMMENT: PROPOSED_MF MS-FINDER 3.019; C12H44N2O11P4S2; [M+Cl]-; delta(ppm) -37554.073969
COMMENT: PROPOSED_MF MS-FINDER 3.016; C13H30N10O10P2S; [M+Cl]-; delta(ppm) -37554.881133
COMMENT: PROPOSED_MF MS-FINDER 3.016; C13H30N8O14P2S; [M-H]-; delta(ppm) 2.774681
COMMENT: PROPOSED_MF MS-FINDER 3.014; C9H25N14O14PS; [M-H]-; delta(ppm) -6.262623
COMMENT: PROPOSED_MF MS-FINDER 3.011; C13H33N4O17PS; [M+Cl]-; delta(ppm) -37548.365542
COMMENT: PROPOSED_MF MS-FINDER 3.010; C15H40N2O11P4S; [M+Cl]-; delta(ppm) -37548.997252
COMMENT: PROPOSED_MF MS-FINDER 3.008; C8H32N12O10P4; [M+Cl]-; delta(ppm) -37550.735410
COMMENT: PROPOSED_MF MS-FINDER 3.006; C9H26N14O12P2S; [M-H]-; delta(ppm) 7.140385
COMMENT: PROPOSED_MF MS-FINDER 3.006; C10H22N18O8P2S; [M-H]-; delta(ppm) 4.966063
COMMENT: PROPOSED_MF MS-FINDER 3.005; C10H34N8O14P2S2; [M-H]-; delta(ppm) -2.705917
COMMENT: PROPOSED_MF MS-FINDER 3.005; C12H44O15P4S2; [M-H]-; delta(ppm) 3.646071
COMMENT: PROPOSED_MF MS-FINDER 3.005; C15H39O17P3S; [M-H]-; delta(ppm) -4.276322
COMMENT: PROPOSED_MF MS-FINDER 3.004; C9H30N8O19P2; [M-H]-; delta(ppm) -1.293121
COMMENT: PROPOSED_MF MS-FINDER 3.002; C18H34N2O13P2S; [M+Cl]-; delta(ppm) -37542.008176
COMMENT: PROPOSED_MF MS-FINDER 3.001; C14H29N8O13PS; [M+Cl]-; delta(ppm) -37550.379616
COMMENT: PROPOSED_MF MS-FINDER 3.001; C11H20N16O13S; [M-H]-; delta(ppm) -3.577296
COMMENT: PROPOSED_MF MS-FINDER 3.000; C10H37N8O10P5S; [M-H]-; delta(ppm) 8.632742
COMMENT: PROPOSED_MF MS-FINDER 2.995; C11H32N12O8P4S; [M-H]-; delta(ppm) -6.944576
COMMENT: PROPOSED_MF MS-FINDER 2.994; C8H30N10O16P2S; [M-H]-; delta(ppm) 9.314716
COMMENT: PROPOSED_MF MS-FINDER 2.994; C9H36N10O9P4S2; [M-H]-; delta(ppm) 5.837457
COMMENT: PROPOSED_MF MS-FINDER 2.994; C14H26N12O10P2S; [M-H]-; delta(ppm) 0.600378
COMMENT: PROPOSED_MF MS-FINDER 2.992; C11H33N6O17PS2; [M-H]-; delta(ppm) 2.153729
COMMENT: PROPOSED_MF MS-FINDER 2.990; C11H21N18O7PS; [M+Cl]-; delta(ppm) -37548.349731
COMMENT: PROPOSED_MF MS-FINDER 2.990; C13H43O14P3S2; [M+Cl]-; delta(ppm) -37549.572444
COMMENT: PROPOSED_MF MS-FINDER 2.989; C8H25N16O11PS2; [M-H]-; delta(ppm) 4.345108
COMMENT: PROPOSED_MF MS-FINDER 2.989; C11H37N6O13P5; [M-H]-; delta(ppm) -1.975081
COMMENT: PROPOSED_MF MS-FINDER 2.989; C13H40N4O11P4S2; [M-H]-; delta(ppm) 1.471765
COMMENT: PROPOSED_MF MS-FINDER 2.988; C10H29N8O18P; [M+Cl]-; delta(ppm) -37554.147639
COMMENT: PROPOSED_MF MS-FINDER 2.988; C10H24N14O13S; [M+Cl]-; delta(ppm) -37558.750912
COMMENT: PROPOSED_MF MS-FINDER 2.988; C10H25N14O11PS; [M+Cl]-; delta(ppm) -37546.335648
COMMENT: PROPOSED_MF MS-FINDER 2.986; C11H33N8O13PS2; [M+Cl]-; delta(ppm) -37555.456318
COMMENT: PROPOSED_MF MS-FINDER 2.985; C13H27N14O7P3S; [M-H]-; delta(ppm) -4.259253
COMMENT: PROPOSED_MF MS-FINDER 2.984; C16H38O16P2S; [M+Cl]-; delta(ppm) -37556.910992
COMMENT: PROPOSED_MF MS-FINDER 2.980; C11H36N8O9P4S; [M+Cl]-; delta(ppm) -37544.953272
COMMENT: PROPOSED_MF MS-FINDER 2.980; C17H34N2O16P2S; [M-H]-; delta(ppm) -1.590984
COMMENT: PROPOSED_MF MS-FINDER 2.979; C10H35N10O8P3S2; [M+Cl]-; delta(ppm) -37547.542555
COMMENT: PROPOSED_MF MS-FINDER 2.978; C12H32N6O16S2; [M+Cl]-; delta(ppm) -37550.954807
COMMENT: PROPOSED_MF MS-FINDER 2.978; C15H25N12O9PS; [M+Cl]-; delta(ppm) -37552.393683
COMMENT: PROPOSED_MF MS-FINDER 2.977; C8H29N12O14PS; [M+Cl]-; delta(ppm) -37561.238330
COMMENT: PROPOSED_MF MS-FINDER 2.977; C7H28N12O17S2; [M-H]-; delta(ppm) -6.883564
COMMENT: PROPOSED_MF MS-FINDER 2.975; C14H39N4O10P3S2; [M+Cl]-; delta(ppm) -37551.586514
COMMENT: PROPOSED_MF MS-FINDER 2.974; C9H29N10O15PS; [M+Cl]-; delta(ppm) -37544.321556
COMMENT: PROPOSED_MF MS-FINDER 2.974; C9H24N16O10S2; [M+Cl]-; delta(ppm) -37548.924923
COMMENT: PROPOSED_MF MS-FINDER 2.974; C12H36N4O16P4; [M-H]-; delta(ppm) 2.884573
COMMENT: PROPOSED_MF MS-FINDER 2.973; C8H28N12O14S2; [M+Cl]-; delta(ppm) -37546.910843
COMMENT: PROPOSED_MF MS-FINDER 2.972; C12H36N6O12P4; [M+Cl]-; delta(ppm) -37554.779341
COMMENT: PROPOSED_MF MS-FINDER 2.970; C8H31N10O16P3; [M-H]-; delta(ppm) -6.152733
COMMENT: PROPOSED_MF MS-FINDER 2.968; C12H29N10O13PS2; [M-H]-; delta(ppm) -0.020571
COMMENT: PROPOSED_MF MS-FINDER 2.967; C19H41O10P5S; [M-H]-; delta(ppm) -2.272944
COMMENT: PROPOSED_MF MS-FINDER 2.966; C12H31N12O7P3S; [M+Cl]-; delta(ppm) -37559.382608
COMMENT: PROPOSED_MF MS-FINDER 2.966; C12H33N4O20PS; [M-H]-; delta(ppm) -8.453956
COMMENT: PROPOSED_MF MS-FINDER 2.965; C14H28N6O19S; [M-H]-; delta(ppm) -5.768640
COMMENT: PROPOSED_MF MS-FINDER 2.963; C14H26N14O6P2S; [M+Cl]-; delta(ppm) -37556.895181
COMMENT: PROPOSED_MF MS-FINDER 2.962; C10H20N20O6S2; [M+Cl]-; delta(ppm) -37550.938995
COMMENT: PROPOSED_MF MS-FINDER 2.962; C18H33N2O15PS; [M+Cl]-; delta(ppm) -37554.423551
COMMENT: PROPOSED_MF MS-FINDER 2.961; C10H26N12O15P2; [M-H]-; delta(ppm) -3.467406
COMMENT: PROPOSED_MF MS-FINDER 2.960; C13H35N4O15P3; [M+Cl]-; delta(ppm) -37550.277823
COMMENT: PROPOSED_MF MS-FINDER 2.960; C9H35N10O11P3S2; [M-H]-; delta(ppm) -7.565516
COMMENT: PROPOSED_MF MS-FINDER 2.959; C15H22N16O6P2S; [M-H]-; delta(ppm) -1.573915
COMMENT: PROPOSED_MF MS-FINDER 2.958; C10H40N4O13P4S; [M+Cl]-; delta(ppm) -37542.939175
COMMENT: PROPOSED_MF MS-FINDER 2.957; C9H28N14O10P4; [M-H]-; delta(ppm) 5.075955
COMMENT: PROPOSED_MF MS-FINDER 2.956; C8H32N10O14P4; [M-H]-; delta(ppm) 7.250278
COMMENT: PROPOSED_MF MS-FINDER 2.955; C11H30N12O10P2S2; [M-H]-; delta(ppm) -4.880196
COMMENT: PROPOSED_MF MS-FINDER 2.955; C18H33O19PS; [M-H]-; delta(ppm) 3.268673
COMMENT: PROPOSED_MF MS-FINDER 2.953; C11H43N2O14P3S3; [M-H]-; delta(ppm) 0.850815
COMMENT: PROPOSED_MF MS-FINDER 2.952; C10H36N10O8P4S; [M+Cl]-; delta(ppm) -37561.870023
COMMENT: PROPOSED_MF MS-FINDER 2.952; C13H28N10O12S2; [M+Cl]-; delta(ppm) -37552.968870
COMMENT: PROPOSED_MF MS-FINDER 2.951; C13H32N8O12P4; [M-H]-; delta(ppm) 0.710269
COMMENT: PROPOSED_MF MS-FINDER 2.949; C20H40O9P4S; [M+Cl]-; delta(ppm) -37555.055254
COMMENT: PROPOSED_MF MS-FINDER 2.947; C15H37O19PS2; [M-H]-; delta(ppm) -2.211931
COMMENT: PROPOSED_MF MS-FINDER 2.946; C10H21N18O10PS; [M-H]-; delta(ppm) -8.436887
COMMENT: PROPOSED_MF MS-FINDER 2.946; C16H35N4O13P3S; [M-H]-; delta(ppm) -6.450594
COMMENT: PROPOSED_MF MS-FINDER 2.945; C9H30N10O15P2; [M+Cl]-; delta(ppm) -37558.649120
COMMENT: PROPOSED_MF MS-FINDER 2.945; C9H34N12O7P2S3; [M+Cl]-; delta(ppm) -37550.131824
COMMENT: PROPOSED_MF MS-FINDER 2.945; C15H35N8O6P3S2; [M+Cl]-; delta(ppm) -37553.600575
COMMENT: PROPOSED_MF MS-FINDER 2.945; C12H16N20O9S; [M-H]-; delta(ppm) -5.751572
COMMENT: PROPOSED_MF MS-FINDER 2.944; C15H25N10O13PS; [M-H]-; delta(ppm) 5.460057
COMMENT: PROPOSED_MF MS-FINDER 2.944; C16H36N4O11P4S; [M-H]-; delta(ppm) 6.952409
COMMENT: PROPOSED_MF MS-FINDER 2.943; C14H40N2O14P4S; [M-H]-; delta(ppm) -9.135906
COMMENT: PROPOSED_MF MS-FINDER 2.942; C14H29N6O17PS; [M-H]-; delta(ppm) 7.634381
COMMENT: PROPOSED_MF MS-FINDER 2.941; C9H36N6O16S3; [M+Cl]-; delta(ppm) -37556.031502
COMMENT: PROPOSED_MF MS-FINDER 2.941; C10H27N14O9P3; [M+Cl]-; delta(ppm) -37548.247937
COMMENT: PROPOSED_MF MS-FINDER 2.941; C11H25N12O14P; [M+Cl]-; delta(ppm) -37556.161689
COMMENT: PROPOSED_MF MS-FINDER 2.940; C19H32O18S; [M+Cl]-; delta(ppm) -37549.922030
COMMENT: PROPOSED_MF MS-FINDER 2.939; C9H31N10O13P3; [M+Cl]-; delta(ppm) -37546.233854
COMMENT: PROPOSED_MF MS-FINDER 2.939; C12H42N2O13P2S3; [M+Cl]-; delta(ppm) -37552.161702
COMMENT: PROPOSED_MF MS-FINDER 2.936; C14H31N8O11P3; [M+Cl]-; delta(ppm) -37552.291890
COMMENT: PROPOSED_MF MS-FINDER 2.936; C15H40O15P4S; [M-H]-; delta(ppm) 9.126739
COMMENT: PROPOSED_MF MS-FINDER 2.935; C16H21N14O9PS; [M-H]-; delta(ppm) 3.285742
COMMENT: PROPOSED_MF MS-FINDER 2.935; C19H29N4O15PS; [M-H]-; delta(ppm) 1.094368
COMMENT: PROPOSED_MF MS-FINDER 2.934; C13H32N4O19S; [M+Cl]-; delta(ppm) -37560.780754
COMMENT: PROPOSED_MF MS-FINDER 2.933; C18H30N6O12P2S; [M-H]-; delta(ppm) -3.765268
COMMENT: PROPOSED_MF MS-FINDER 2.932; C12H29N12O9PS2; [M+Cl]-; delta(ppm) -37557.470363
COMMENT: PROPOSED_MF MS-FINDER 2.932; C8H26N16O11P2S; [M-H]-; delta(ppm) -11.122188
COMMENT: PROPOSED_MF MS-FINDER 2.932; C12H21N14O14P; [M-H]-; delta(ppm) -0.782064
COMMENT: PROPOSED_MF MS-FINDER 2.931; C10H34N10O10P2S2; [M+Cl]-; delta(ppm) -37559.957788
COMMENT: PROPOSED_MF MS-FINDER 2.931; C13H34N2O21P2; [M-H]-; delta(ppm) -5.658751
COMMENT: PROPOSED_MF MS-FINDER 2.931; C13H25N14O9PS2; [M-H]-; delta(ppm) -2.194862
COMMENT: PROPOSED_MF MS-FINDER 2.930; C11H43N4O10P3S3; [M+Cl]-; delta(ppm) -37556.663203
COMMENT: PROPOSED_MF MS-FINDER 2.929; C13H33N2O21PS; [M-H]-; delta(ppm) 9.808715
COMMENT: PROPOSED_MF MS-FINDER 2.928; C16H36O18S2; [M+Cl]-; delta(ppm) -37554.998737
COMMENT: PROPOSED_MF MS-FINDER 2.928; C10H32N8O16S3; [M-H]-; delta(ppm) -0.641519
COMMENT: PROPOSED_MF MS-FINDER 2.928; C21H36N2O9P4S; [M-H]-; delta(ppm) 0.412404
COMMENT: PROPOSED_MF MS-FINDER 2.927; C16H24N10O12S; [M+Cl]-; delta(ppm) -37547.892142
COMMENT: PROPOSED_MF MS-FINDER 2.927; C14H39N2O14P3S2; [M-H]-; delta(ppm) 6.331452
COMMENT: PROPOSED_MF MS-FINDER 2.926; C17H35N4O10P3S; [M+Cl]-; delta(ppm) -37546.509771
COMMENT: PROPOSED_MF MS-FINDER 2.926; C18H31N8O6P3S; [M+Cl]-; delta(ppm) -37548.523853
COMMENT: PROPOSED_MF MS-FINDER 2.925; C12H45O15P5S; [M-H]-; delta(ppm) -11.821203
COMMENT: PROPOSED_MF MS-FINDER 2.925; C15H35N6O10P3S2; [M-H]-; delta(ppm) 4.157133
COMMENT: PROPOSED_MF MS-FINDER 2.923; C15H28N6O16S; [M+Cl]-; delta(ppm) -37545.878057
COMMENT: PROPOSED_MF MS-FINDER 2.923; C12H39N6O10P3S3; [M-H]-; delta(ppm) -1.323480
COMMENT: PROPOSED_MF MS-FINDER 2.923; C13H28N8O16S2; [M-H]-; delta(ppm) 4.839102
COMMENT: PROPOSED_MF MS-FINDER 2.922; C12H32N4O20S2; [M-H]-; delta(ppm) 7.013423
COMMENT: PROPOSED_MF MS-FINDER 2.920; C20H28N4O14S; [M+Cl]-; delta(ppm) -37551.936098
COMMENT: PROPOSED_MF MS-FINDER 2.920; C12H17N20O7PS; [M-H]-; delta(ppm) 7.651450
COMMENT: PROPOSED_MF MS-FINDER 2.919; C13H32N10O8P4; [M+Cl]-; delta(ppm) -37556.793389
COMMENT: PROPOSED_MF MS-FINDER 2.919; C17H20N14O8S; [M+Cl]-; delta(ppm) -37549.906219
COMMENT: PROPOSED_MF MS-FINDER 2.919; C17H34N4O12P2S; [M+Cl]-; delta(ppm) -37558.925030
COMMENT: PROPOSED_MF MS-FINDER 2.915; C13H20N14O13; [M+Cl]-; delta(ppm) -37553.674245
COMMENT: PROPOSED_MF MS-FINDER 2.915; C14H28N12O8P4; [M-H]-; delta(ppm) -1.464025
COMMENT: PROPOSED_MF MS-FINDER 2.915; C15H29N4O20P; [M-H]-; delta(ppm) -2.973420
COMMENT: PROPOSED_MF MS-FINDER 2.914; C11H20N18O9S; [M+Cl]-; delta(ppm) -37560.764943
COMMENT: PROPOSED_MF MS-FINDER 2.914; C16H39O14P3S; [M+Cl]-; delta(ppm) -37544.495680
COMMENT: PROPOSED_MF MS-FINDER 2.913; C22H35N2O8P3S; [M+Cl]-; delta(ppm) -37552.567803
COMMENT: PROPOSED_MF MS-FINDER 2.912; C14H24N14O8S2; [M+Cl]-; delta(ppm) -37554.982926
COMMENT: PROPOSED_MF MS-FINDER 2.912; C19H29N6O11PS; [M+Cl]-; delta(ppm) -37556.437600
COMMENT: PROPOSED_MF MS-FINDER 2.912; C14H24N12O12S2; [M-H]-; delta(ppm) 2.664790
COMMENT: PROPOSED_MF MS-FINDER 2.911; C15H38N2O13P2S2; [M+Cl]-; delta(ppm) -37547.084966
COMMENT: PROPOSED_MF MS-FINDER 2.910; C27H25N4O9P; [M+Cl]-; delta(ppm) -37557.418880
COMMENT: PROPOSED_MF MS-FINDER 2.910; C11H21N16O11PS; [M-H]-; delta(ppm) 9.825784
COMMENT: PROPOSED_MF MS-FINDER 2.910; C16H31N10O6P3S2; [M-H]-; delta(ppm) 1.982824
COMMENT: PROPOSED_MF MS-FINDER 2.909; C15H39N2O13P3S; [M+Cl]-; delta(ppm) -37561.412447
COMMENT: PROPOSED_MF MS-FINDER 2.909; C16H34N6O9P2S2; [M+Cl]-; delta(ppm) -37549.099046
COMMENT: PROPOSED_MF MS-FINDER 2.909; C8H24N16O13S2; [M-H]-; delta(ppm) -9.057825
COMMENT: PROPOSED_MF MS-FINDER 2.909; C9H33N10O13PS3; [M-H]-; delta(ppm) -5.501138
COMMENT: PROPOSED_MF MS-FINDER 2.909; C14H38N2O16P2S2; [M-H]-; delta(ppm) -7.071535
COMMENT: PROPOSED_MF MS-FINDER 2.908; C10H22N20O4P2S; [M+Cl]-; delta(ppm) -37552.851267
COMMENT: PROPOSED_MF MS-FINDER 2.908; C15H41O15P5; [M-H]-; delta(ppm) -6.340705
COMMENT: PROPOSED_MF MS-FINDER 2.907; C14H32N2O20S; [M+Cl]-; delta(ppm) -37543.863964
COMMENT: PROPOSED_MF MS-FINDER 2.907; C10H20N18O10S2; [M-H]-; delta(ppm) 7.030492
COMMENT: PROPOSED_MF MS-FINDER 2.907; C11H16N22O6S2; [M-H]-; delta(ppm) 4.856171
COMMENT: PROPOSED_MF MS-FINDER 2.906; C13H38N6O9P2S3; [M+Cl]-; delta(ppm) -37554.175761
COMMENT: PROPOSED_MF MS-FINDER 2.906; C14H33N2O20P; [M+Cl]-; delta(ppm) -37558.191542
COMMENT: PROPOSED_MF MS-FINDER 2.906; C17H32N2O18S2; [M-H]-; delta(ppm) 0.473418
COMMENT: PROPOSED_MF MS-FINDER 2.905; C11H31N12O8P3S2; [M-H]-; delta(ppm) 8.522849
COMMENT: PROPOSED_MF MS-FINDER 2.904; C11H22N16O11P2; [M-H]-; delta(ppm) -5.641682
COMMENT: PROPOSED_MF MS-FINDER 2.904; C20H25N8O11PS; [M-H]-; delta(ppm) -1.079928
COMMENT: PROPOSED_MF MS-FINDER 2.903; C9H27N14O12P3; [M-H]-; delta(ppm) -8.326998
COMMENT: PROPOSED_MF MS-FINDER 2.903; C14H31N6O15P3; [M-H]-; delta(ppm) 5.569949
COMMENT: PROPOSED_MF MS-FINDER 2.902; C13H16N20O6S; [M+Cl]-; delta(ppm) -37545.862246
COMMENT: PROPOSED_MF MS-FINDER 2.902; C12H43O17P3S2; [M-H]-; delta(ppm) -9.756843
COMMENT: PROPOSED_MF MS-FINDER 2.901; C13H35N2O19P3; [M-H]-; delta(ppm) 7.744274
COMMENT: PROPOSED_MF MS-FINDER 2.900; C15H42O13P6; [M-H]-; delta(ppm) 7.062301
COMMENT: PROPOSED_MF MS-FINDER 2.900; C18H35O17P3; [M-H]-; delta(ppm) 1.204259
COMMENT: PROPOSED_MF MS-FINDER 2.900; C19H39O12P3S2; [M-H]-; delta(ppm) -0.208544
COMMENT: PROPOSED_MF MS-FINDER 2.898; C15H27N12O7P3; [M+Cl]-; delta(ppm) -37554.305948
COMMENT: PROPOSED_MF MS-FINDER 2.898; C15H24N10O15S; [M-H]-; delta(ppm) -7.942906
COMMENT: PROPOSED_MF MS-FINDER 2.898; C16H33N4O15PS2; [M-H]-; delta(ppm) -4.386212
COMMENT: PROPOSED_MF MS-FINDER 2.897; C9H24N14O14S2; [M-H]-; delta(ppm) 9.204823
COMMENT: PROPOSED_MF MS-FINDER 2.896; C16H28N4O19; [M+Cl]-; delta(ppm) -37555.704108
COMMENT: PROPOSED_MF MS-FINDER 2.893; C9H25N16O10PS; [M+Cl]-; delta(ppm) -37563.252350
COMMENT: PROPOSED_MF MS-FINDER 2.888; C15H30N6O14P2; [M+Cl]-; delta(ppm) -37547.790349
COMMENT: PROPOSED_MF MS-FINDER 2.888; C21H24N8O10S; [M+Cl]-; delta(ppm) -37553.950157
COMMENT: PROPOSED_MF MS-FINDER 2.887; C12H20N16O10S; [M+Cl]-; delta(ppm) -37543.848153
COMMENT: PROPOSED_MF MS-FINDER 2.885; C10H32N10O12S3; [M+Cl]-; delta(ppm) -37558.045545
COMMENT: PROPOSED_MF MS-FINDER 2.885; C19H34O16P2; [M+Cl]-; delta(ppm) -37551.834305
COMMENT: PROPOSED_MF MS-FINDER 2.884; C12H30N12O7P2S2; [M+Cl]-; delta(ppm) -37545.055066
COMMENT: PROPOSED_MF MS-FINDER 2.884; C13H44O14P4S; [M+Cl]-; delta(ppm) -37563.899852
COMMENT: PROPOSED_MF MS-FINDER 2.884; C20H38O11P2S2; [M+Cl]-; delta(ppm) -37553.142991
COMMENT: PROPOSED_MF MS-FINDER 2.883; C14H34N2O18P2; [M+Cl]-; delta(ppm) -37545.776263
COMMENT: PROPOSED_MF MS-FINDER 2.883; C16H41O12P5; [M+Cl]-; delta(ppm) -37546.407977
COMMENT: PROPOSED_MF MS-FINDER 2.882; C13H41O16PS3; [M+Cl]-; delta(ppm) -37547.660160
COMMENT: PROPOSED_MF MS-FINDER 2.882; C16H40O14P4; [M+Cl]-; delta(ppm) -37558.823239
COMMENT: PROPOSED_MF MS-FINDER 2.881; C15H37N2O15PS2; [M+Cl]-; delta(ppm) -37559.500210
COMMENT: PROPOSED_MF MS-FINDER 2.879; C12H21N16O10P; [M+Cl]-; delta(ppm) -37558.175731
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.242; C30H24N4O7S2; [M-H]-; delta(ppm) 1.307561
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.913; C29H26ClFN4O4S; [M+Cl]-; delta(ppm) -55293.712741
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.078; C28H24O16; [M-H]-; delta(ppm) 4.894681
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.793; C28H24N2O12; [M+Cl]-; delta(ppm) -37552.917387
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.828; C33H24O10; [M+Cl]-; delta(ppm) -37558.975339
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.118; C23H25ClN6O10; [M+Cl]-; delta(ppm) -55289.848486
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.700; C27H29ClO12; [M+Cl]-; delta(ppm) -55293.744723
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.126; C33H29BrN2O3; [M+Cl]-; delta(ppm) -37557.780875
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.458; C29H26Cl2N4O5; [M+Cl]-; delta(ppm) -55283.982158
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.675; C20H24N10O7S2; [M+Cl]-; delta(ppm) -37544.124071
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.580; C28H30BrClN6O; [M+Cl]-; delta(ppm) -55294.534368
COMMENT: PROPOSED_MF SIRIUS5_Sirius -3.921; C30H25Cl2F3N4OS; [M-H]-; delta(ppm) -37550.237074
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C30H24N4O7S2; [M-H]-; delta(ppm) 1.307561
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.975; C29H26ClFN4O4S; [M+Cl]-; delta(ppm) -55293.712741
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.013; C28H24N2O12; [M+Cl]-; delta(ppm) -37552.917387
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.007; C33H24O10; [M+Cl]-; delta(ppm) -37558.975339
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.005; C23H25ClN6O10; [M+Cl]-; delta(ppm) -55289.848486
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C27H29ClO12; [M+Cl]-; delta(ppm) -55293.744723
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.744; C25H28O16S; [M-H]-; delta(ppm) -0.585940
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.631; C30H24N4O7S2; [M-H]-; delta(ppm) 1.307561
