ACCESSION: MSBNK-SMB_Measured-HSA033P0495006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'C2neg_1232': {'bp': 2073.0, 'sum': 5192.0}, 'D169neg_1200': {'bp': 1944.0, 'sum': 6118.0}, 'C3neg_1218': {'bp': 1820.0, 'sum': 4675.0}, 'D122neg_1215': {'bp': 1681.0, 'sum': 6215.0}, 'D94neg_1201': {'bp': 1387.0, 'sum': 3514.0}, 'C16neg_1180': {'bp': 1348.0, 'sum': 4482.0}, 'D65neg_1223': {'bp': 1305.0, 'sum': 3969.0}, 'D142neg_1232': {'bp': 1007.0, 'sum': 2900.0}, 'D66neg_1236': {'bp': 996.0, 'sum': 3386.0}, 'D83neg_1224': {'bp': 979.0, 'sum': 3270.0}, 'C10neg_1056': {'bp': 782.0, 'sum': 2645.0}, 'D83neg_1200': {'bp': 734.0, 'sum': 2723.0}, 'D171neg_1165': {'bp': 729.0, 'sum': 2328.0}}
COMMENT: RETENTION_TIME_STDEV 0.044
COMMENT: PRECURSOR_M/Z_RAW 495.403692
COMMENT: PRECURSOR_M/Z_STDEV 0.000888
COMMENT: PRECURSOR_IN_MS1 mz 495.404146; int 35.151; delta(ppm) 1.638511
COMMENT: PROPOSED_MF SevenGoldenRules 2.786; C31H62OS2; [M-H2O-H]1; delta(ppm) -2.785646
COMMENT: PROPOSED_MF SevenGoldenRules 1.096; C30H58O6; [M-H2O-H]1; delta(ppm) -1.096374
COMMENT: PROPOSED_MF SevenGoldenRules 0.914; C24H59N4O5P; [M-H2O-H]1; delta(ppm) 0.913645
COMMENT: PROPOSED_MF SevenGoldenRules 3.769; C34H58OS; [M-H2O-H]1; delta(ppm) 3.769273
COMMENT: PROPOSED_MF SevenGoldenRules 5.777; C28H59N4SP; [M-H2O-H]1; delta(ppm) 5.777349
COMMENT: PROPOSED_MF SevenGoldenRules 6.724; C25H58N2O8; [M-H2O-H]1; delta(ppm) 6.724041
COMMENT: PROPOSED_MF SevenGoldenRules 9.119; C29H60N2OP2; [M-H2O-H]1; delta(ppm) 9.118959
COMMENT: PROPOSED_MF SevenGoldenRules 10.322; C37H54O; [M-H2O-H]1; delta(ppm) 10.322249
COMMENT: PROPOSED_MF SevenGoldenRules 11.588; C29H58N2O3S; [M-H2O-H]1; delta(ppm) 11.587745
COMMENT: PROPOSED_MF SevenGoldenRules 12.330; C31H55N4P; [M-H2O-H]1; delta(ppm) 12.330325
COMMENT: PROPOSED_MF SevenGoldenRules 14.931; C30H59O4P; [M-H2O-H]1; delta(ppm) 14.931298
COMMENT: PROPOSED_MF SevenGoldenRules 16.939; C24H60N4O3P2; [M-H2O-H]1; delta(ppm) 16.939374
COMMENT: PROPOSED_MF SevenGoldenRules 18.141; C32H54N2O3; [M-H2O-H]1; delta(ppm) 18.140721
COMMENT: PROPOSED_MF SevenGoldenRules 19.408; C24H58N4O5S; [M-H2O-H]1; delta(ppm) 19.408161
COMMENT: PROPOSED_MF SevenGoldenRules 18.519; C25H60N4OS2; [M-H]1; delta(ppm) -18.518904
COMMENT: PROPOSED_MF SevenGoldenRules 16.768; C24H56N4O6; [M-H]1; delta(ppm) -16.768341
COMMENT: PROPOSED_MF SevenGoldenRules 16.367; C34H57P; [M-H]1; delta(ppm) -16.367464
COMMENT: PROPOSED_MF SevenGoldenRules 15.054; C26H61N2O2SP; [M-H]1; delta(ppm) -15.054038
COMMENT: PROPOSED_MF SevenGoldenRules 11.726; C28H56N4OS; [M-H]1; delta(ppm) -11.726155
COMMENT: PROPOSED_MF SevenGoldenRules 11.591; C27H62O3P2; [M-H]1; delta(ppm) -11.591186
COMMENT: PROPOSED_MF SevenGoldenRules 9.033; C27H60O5S; [M-H]1; delta(ppm) -9.032826
COMMENT: PROPOSED_MF SevenGoldenRules 8.263; C29H57N2O2P; [M-H]1; delta(ppm) -8.263303
COMMENT: PROPOSED_MF SevenGoldenRules 4.935; C31H52N4O; [M-H]1; delta(ppm) -4.935420
COMMENT: PROPOSED_MF SevenGoldenRules 3.993; C31H60S2; [M-H]1; delta(ppm) -3.992654
COMMENT: PROPOSED_MF SevenGoldenRules 2.242; C30H56O5; [M-H]1; delta(ppm) -2.242091
COMMENT: PROPOSED_MF SevenGoldenRules 0.159; C24H57N4O4P; [M-H]1; delta(ppm) -0.159142
COMMENT: PROPOSED_MF SevenGoldenRules 1.553; C26H62N2SP2; [M-H]1; delta(ppm) 1.553146
COMMENT: PROPOSED_MF SevenGoldenRules 2.798; C34H56S; [M-H]1; delta(ppm) 2.798081
COMMENT: PROPOSED_MF SevenGoldenRules 4.112; C26H60N2O2S2; [M-H]1; delta(ppm) 4.111507
COMMENT: PROPOSED_MF SevenGoldenRules 5.862; C25H56N2O7; [M-H]1; delta(ppm) 5.862070
COMMENT: PROPOSED_MF SevenGoldenRules 7.574; C27H61O3SP; [M-H]1; delta(ppm) 7.574359
COMMENT: PROPOSED_MF SevenGoldenRules 8.344; C29H58N2P2; [M-H]1; delta(ppm) 8.343881
COMMENT: PROPOSED_MF SevenGoldenRules 10.902; C29H56N2O2S; [M-H]1; delta(ppm) 10.902242
COMMENT: PROPOSED_MF SevenGoldenRules 14.365; C30H57O3P; [M-H]1; delta(ppm) 14.365094
COMMENT: PROPOSED_MF SevenGoldenRules 16.448; C24H58N4O2P2; [M-H]1; delta(ppm) 16.448042
COMMENT: PROPOSED_MF SevenGoldenRules 17.693; C32H52N2O2; [M-H]1; delta(ppm) 17.692977
COMMENT: PROPOSED_MF SevenGoldenRules 19.006; C24H56N4O4S; [M-H]1; delta(ppm) 19.006403
COMMENT: PROPOSED_MF SevenGoldenRules 19.156; C29H63SP; [M+Na-2H]1; delta(ppm) -19.155630
COMMENT: PROPOSED_MF SevenGoldenRules 12.050; C32H59P; [M+Na-2H]1; delta(ppm) -12.050257
COMMENT: PROPOSED_MF SevenGoldenRules 7.196; C26H58N4OS; [M+Na-2H]1; delta(ppm) -7.196008
COMMENT: PROPOSED_MF SevenGoldenRules 3.571; C27H59N2O2P; [M+Na-2H]1; delta(ppm) -3.570603
COMMENT: PROPOSED_MF SevenGoldenRules 0.089; C29H54N4O; [M+Na-2H]1; delta(ppm) -0.088527
COMMENT: PROPOSED_MF SevenGoldenRules 0.898; C29H62S2; [M+Na-2H]1; delta(ppm) 0.897920
COMMENT: PROPOSED_MF SevenGoldenRules 2.730; C28H58O5; [M+Na-2H]1; delta(ppm) 2.729593
COMMENT: PROPOSED_MF SevenGoldenRules 8.003; C32H58S; [M+Na-2H]1; delta(ppm) 8.003293
COMMENT: PROPOSED_MF SevenGoldenRules 13.806; C27H60N2P2; [M+Na-2H]1; delta(ppm) 13.806049
COMMENT: PROPOSED_MF SevenGoldenRules 15.109; C35H54; [M+Na-2H]1; delta(ppm) 15.108666
COMMENT: PROPOSED_MF SevenGoldenRules 16.483; C27H58N2O2S; [M+Na-2H]1; delta(ppm) 16.482947
COMMENT: PROPOSED_MF SevenGoldenRules 19.068; C22H52N4O4; [M+Hac-H]1; delta(ppm) -19.067783
COMMENT: PROPOSED_MF SevenGoldenRules 17.120; C24H57N2SP; [M+Hac-H]1; delta(ppm) -17.119986
COMMENT: PROPOSED_MF SevenGoldenRules 13.179; C25H58OP2; [M+Hac-H]1; delta(ppm) -13.178563
COMMENT: PROPOSED_MF SevenGoldenRules 10.271; C25H56O3S; [M+Hac-H]1; delta(ppm) -10.270617
COMMENT: PROPOSED_MF SevenGoldenRules 9.395; C27H53N2P; [M+Hac-H]1; delta(ppm) -9.395254
COMMENT: PROPOSED_MF SevenGoldenRules 2.546; C28H52O3; [M+Hac-H]1; delta(ppm) -2.545885
COMMENT: PROPOSED_MF SevenGoldenRules 0.176; C22H53N4O2P; [M+Hac-H]1; delta(ppm) -0.176447
COMMENT: PROPOSED_MF SevenGoldenRules 4.682; C24H56N2S2; [M+Hac-H]1; delta(ppm) 4.681586
COMMENT: PROPOSED_MF SevenGoldenRules 6.673; C23H52N2O5; [M+Hac-H]1; delta(ppm) 6.672922
COMMENT: PROPOSED_MF SevenGoldenRules 8.623; C25H57OSP; [M+Hac-H]1; delta(ppm) 8.623010
COMMENT: PROPOSED_MF SevenGoldenRules 12.406; C27H52N2S; [M+Hac-H]1; delta(ppm) 12.406319
COMMENT: PROPOSED_MF SevenGoldenRules 16.348; C28H53OP; [M+Hac-H]1; delta(ppm) 16.347742
COMMENT: PROPOSED_MF SevenGoldenRules 18.715; C22H54N4P2; [M+Hac-H]1; delta(ppm) 18.714888
COMMENT: PROPOSED_MF SevenGoldenRules 3.488; C26H54O; [M+TFA-H]1; delta(ppm) 3.488322
COMMENT: PROPOSED_MF MS-FINDER 3.947; C28H52O3; [M+Hac-H]-; delta(ppm) 140495.251812
COMMENT: PROPOSED_MF MS-FINDER 3.680; C30H58O6; [M-H2O-H]-; delta(ppm) -2.245563
COMMENT: PROPOSED_MF MS-FINDER 3.418; C32H54N2O3; [M-H2O-H]-; delta(ppm) 17.730303
COMMENT: PROPOSED_MF MS-FINDER 3.233; C29H58N2O3S; [M-H2O-H]-; delta(ppm) 10.925309
COMMENT: PROPOSED_MF MS-FINDER 3.156; C30H56O5; [M-H]-; delta(ppm) -2.245563
COMMENT: PROPOSED_MF MS-FINDER 3.153; C28H58O5; [M+Na-2H]-; delta(ppm) 16372.110977
COMMENT: PROPOSED_MF MS-FINDER 3.151; C24H57N4O4P; [M-H]-; delta(ppm) -0.159272
COMMENT: PROPOSED_MF MS-FINDER 3.148; C26H52N6O3; [M-H]-; delta(ppm) 3.174917
COMMENT: PROPOSED_MF MS-FINDER 3.148; C26H54N6O4; [M-H2O-H]-; delta(ppm) 3.174917
COMMENT: PROPOSED_MF MS-FINDER 3.148; C22H53N4O2P; [M+Hac-H]-; delta(ppm) 140497.965526
COMMENT: PROPOSED_MF MS-FINDER 3.147; C19H54N12O2S; [M-H2O-H]-; delta(ppm) 1.790585
COMMENT: PROPOSED_MF MS-FINDER 3.147; C23H58N6O4S; [M-H2O-H]-; delta(ppm) -3.629880
COMMENT: PROPOSED_MF MS-FINDER 3.146; C23H56N6O3S; [M-H]-; delta(ppm) -3.629880
COMMENT: PROPOSED_MF MS-FINDER 3.143; C27H59N2O2P; [M+Na-2H]-; delta(ppm) 78323.187902
COMMENT: PROPOSED_MF MS-FINDER 3.129; C26H62N2O3S2; [M-H2O-H]-; delta(ppm) 4.120407
COMMENT: PROPOSED_MF MS-FINDER 3.127; C26H60N2O2S2; [M-H]-; delta(ppm) 4.120407
COMMENT: PROPOSED_MF MS-FINDER 3.102; C20H55N10O3P; [M-H2O-H]-; delta(ppm) 5.261231
COMMENT: PROPOSED_MF MS-FINDER 3.101; C27H63O4PS; [M-H2O-H]-; delta(ppm) 7.591068
COMMENT: PROPOSED_MF MS-FINDER 3.100; C20H53N10O2P; [M-H]-; delta(ppm) 5.261231
COMMENT: PROPOSED_MF MS-FINDER 3.097; C27H61O3PS; [M-H]-; delta(ppm) 7.591068
COMMENT: PROPOSED_MF MS-FINDER 3.084; C29H59N2O3P; [M-H2O-H]-; delta(ppm) -8.279320
COMMENT: PROPOSED_MF MS-FINDER 3.078; C29H57N2O2P; [M-H]-; delta(ppm) -8.279320
COMMENT: PROPOSED_MF MS-FINDER 3.074; C16H50N16O3; [M-H2O-H]-; delta(ppm) -5.959665
COMMENT: PROPOSED_MF MS-FINDER 3.070; C16H48N16O2; [M-H]-; delta(ppm) -5.959665
COMMENT: PROPOSED_MF MS-FINDER 3.069; C24H54N6O3; [M+Na-2H]-; delta(ppm) 78336.506902
COMMENT: PROPOSED_MF MS-FINDER 3.069; C22H50N12O2; [M-H2O-H]-; delta(ppm) 8.595456
COMMENT: PROPOSED_MF MS-FINDER 3.068; C27H60O5S; [M-H]-; delta(ppm) -9.050286
COMMENT: PROPOSED_MF MS-FINDER 3.065; C32H52N2O2; [M-H]-; delta(ppm) 17.730303
COMMENT: PROPOSED_MF MS-FINDER 3.042; C25H56O3S; [M+Hac-H]-; delta(ppm) 140486.400677
COMMENT: PROPOSED_MF MS-FINDER 2.998; C26H54O; [M+TFA-H]-; delta(ppm) 237247.138969
COMMENT: PROPOSED_MF MS-FINDER 2.994; C21H52N8O5; [M-H]-; delta(ppm) 11.295151
COMMENT: PROPOSED_MF MS-FINDER 2.988; C20H52N10O4; [M-H]-; delta(ppm) -11.380046
COMMENT: PROPOSED_MF MS-FINDER 2.984; C23H59N6O2PS; [M-H2O-H]-; delta(ppm) 13.011655
COMMENT: PROPOSED_MF MS-FINDER 2.952; C19H48N8O3; [M+Hac-H]-; delta(ppm) 140512.864729
COMMENT: PROPOSED_MF MS-FINDER 2.948; C30H59O4P; [M-H2O-H]-; delta(ppm) 14.396018
COMMENT: PROPOSED_MF MS-FINDER 2.946; C18H48N10O2; [M+Hac-H]-; delta(ppm) 140483.370283
COMMENT: PROPOSED_MF MS-FINDER 2.934; C30H57O3P; [M-H]-; delta(ppm) 14.396018
COMMENT: PROPOSED_MF MS-FINDER 2.934; C26H63N2O3PS; [M-H2O-H]-; delta(ppm) -15.083960
COMMENT: PROPOSED_MF MS-FINDER 2.919; C26H61N2O2PS; [M-H]-; delta(ppm) -15.083960
COMMENT: PROPOSED_MF MS-FINDER 2.897; C23H54N8O2; [M+Na-2H]-; delta(ppm) 78310.140607
COMMENT: PROPOSED_MF MS-FINDER 2.890; C29H56N2O2S; [M-H]-; delta(ppm) 10.925309
COMMENT: PROPOSED_MF MS-FINDER 2.849; C35H54; [M+Na-2H]-; delta(ppm) 16384.357941
COMMENT: PROPOSED_MF MS-FINDER 2.842; C17H50N14O4; [M-H2O-H]-; delta(ppm) 16.715778
COMMENT: PROPOSED_MF MS-FINDER 2.833; C19H55N12O2P; [M-H2O-H]-; delta(ppm) -17.413692
COMMENT: PROPOSED_MF MS-FINDER 2.825; C17H48N14O3; [M-H]-; delta(ppm) 16.715778
COMMENT: PROPOSED_MF MS-FINDER 2.821; C25H62N4O2S2; [M-H2O-H]-; delta(ppm) -18.554465
COMMENT: PROPOSED_MF MS-FINDER 2.820; C24H58N4O5S; [M-H2O-H]-; delta(ppm) 19.045668
COMMENT: PROPOSED_MF MS-FINDER 2.803; C25H54N8O3; [M-H2O-H]-; delta(ppm) -19.499912
COMMENT: PROPOSED_MF MS-FINDER 2.800; C24H56N4O4S; [M-H]-; delta(ppm) 19.045668
COMMENT: PROPOSED_MF MS-FINDER 2.792; C26H55N6O2P; [M-H2O-H]-; delta(ppm) 19.816678
COMMENT: PROPOSED_MF MS-FINDER 2.791; C31H54N4O2; [M-H2O-H]-; delta(ppm) -4.945185
COMMENT: PROPOSED_MF MS-FINDER 2.781; C25H52N8O2; [M-H]-; delta(ppm) -19.499912
COMMENT: PROPOSED_MF MS-FINDER 2.682; C28H58N4O2S; [M-H2O-H]-; delta(ppm) -11.749871
COMMENT: PROPOSED_MF MS-FINDER 2.647; C19H52N12OS; [M-H]-; delta(ppm) 1.790585
COMMENT: PROPOSED_MF MS-FINDER 2.641; C21H52N6OS; [M+Hac-H]-; delta(ppm) 140493.451183
COMMENT: PROPOSED_MF MS-FINDER 2.641; C24H48N6O; [M+Hac-H]-; delta(ppm) 140502.302427
COMMENT: PROPOSED_MF MS-FINDER 2.626; C24H56N2S2; [M+Hac-H]-; delta(ppm) 140503.532261
COMMENT: PROPOSED_MF MS-FINDER 2.602; C19H60N8S3; [M-H]-; delta(ppm) 2.736073
COMMENT: PROPOSED_MF MS-FINDER 2.585; C12H44N22; [M-H]-; delta(ppm) -0.539225
COMMENT: PROPOSED_MF MS-FINDER 2.585; C12H46N22O; [M-H2O-H]-; delta(ppm) -0.539225
COMMENT: PROPOSED_MF MS-FINDER 2.574; C15H50N18S; [M-H2O-H]-; delta(ppm) -60650.027239
COMMENT: PROPOSED_MF MS-FINDER 2.563; C22H48N12O; [M-H]-; delta(ppm) 8.595456
COMMENT: PROPOSED_MF MS-FINDER 2.554; C14H44N16; [M+Hac-H]-; delta(ppm) 140490.420752
COMMENT: PROPOSED_MF MS-FINDER 2.551; C22H58N8OS2; [M-H2O-H]-; delta(ppm) 9.540956
COMMENT: PROPOSED_MF MS-FINDER 2.544; C22H56N8S2; [M-H]-; delta(ppm) 9.540956
COMMENT: PROPOSED_MF MS-FINDER 2.544; C27H58N2O2S; [M+Na-2H]-; delta(ppm) 78345.519080
COMMENT: PROPOSED_MF MS-FINDER 2.470; C21H58N10S2; [M-H2O-H]-; delta(ppm) -60667.979229
COMMENT: PROPOSED_MF MS-FINDER 2.445; C22H66N4S4; [M-H2O-H]-; delta(ppm) -60647.137184
COMMENT: PROPOSED_MF MS-FINDER 2.443; C21H50N14O; [M-H2O-H]-; delta(ppm) -14.079618
COMMENT: PROPOSED_MF MS-FINDER 2.430; C18H46N18; [M-H2O-H]-; delta(ppm) -60644.022792
COMMENT: PROPOSED_MF MS-FINDER 2.419; C20H50N12O; [M+Na-2H]-; delta(ppm) 78342.809919
COMMENT: PROPOSED_MF MS-FINDER 2.401; C25H54N8OS; [M-H2O-H]-; delta(ppm) 16.345932
COMMENT: PROPOSED_MF MS-FINDER 2.399; C20H58N8S2; [M+Na-2H]-; delta(ppm) 78343.909350
COMMENT: PROPOSED_MF MS-FINDER 2.381; C37H54O; [M-H2O-H]-; delta(ppm) 9.609965
COMMENT: PROPOSED_MF MS-FINDER 2.325; C29H54N4O; [M+Na-2H]-; delta(ppm) 78327.064835
COMMENT: PROPOSED_MF MS-FINDER 2.324; C27H50N10; [M-H2O-H]-; delta(ppm) -60655.970718
COMMENT: PROPOSED_MF MS-FINDER 2.321; C25H62N4S3; [M-H2O-H]-; delta(ppm) -60641.132701
COMMENT: PROPOSED_MF MS-FINDER 2.308; C29H62S2; [M+Na-2H]-; delta(ppm) 16370.298914
COMMENT: PROPOSED_MF MS-FINDER 2.301; C25H60N4OS2; [M-H]-; delta(ppm) -18.554465
COMMENT: PROPOSED_MF MS-FINDER 2.290; C34H56S; [M-H]-; delta(ppm) 2.805081
COMMENT: PROPOSED_MF MS-FINDER 2.290; C34H58OS; [M-H2O-H]-; delta(ppm) 2.805081
COMMENT: PROPOSED_MF MS-FINDER 2.289; C31H52N4O; [M-H]-; delta(ppm) -4.945185
COMMENT: PROPOSED_MF MS-FINDER 2.288; C24H54N10S; [M-H2O-H]-; delta(ppm) -60661.975012
COMMENT: PROPOSED_MF MS-FINDER 2.277; C31H62OS2; [M-H2O-H]-; delta(ppm) -3.999711
COMMENT: PROPOSED_MF MS-FINDER 2.275; C31H60S2; [M-H]-; delta(ppm) -3.999711
COMMENT: PROPOSED_MF MS-FINDER 2.270; C26H58N4OS; [M+Na-2H]-; delta(ppm) 78319.152345
COMMENT: PROPOSED_MF MS-FINDER 2.253; C15H44N14O; [M+Hac-H]-; delta(ppm) 140519.915562
COMMENT: PROPOSED_MF MS-FINDER 2.240; C32H58S; [M+Na-2H]-; delta(ppm) 16377.328379
COMMENT: PROPOSED_MF MS-FINDER 2.232; C26H66S3; [M+Na-2H]-; delta(ppm) 16363.269546
COMMENT: PROPOSED_MF MS-FINDER 2.190; C19H50N14; [M+Na-2H]-; delta(ppm) 78316.443317
COMMENT: PROPOSED_MF MS-FINDER 2.174; C37H52; [M-H]-; delta(ppm) 9.609965
COMMENT: PROPOSED_MF MS-FINDER 2.172; C28H56N4OS; [M-H]-; delta(ppm) -11.749871
COMMENT: PROPOSED_MF MS-FINDER 2.154; C27H52N2S; [M+Hac-H]-; delta(ppm) 140512.383661
COMMENT: PROPOSED_MF MS-FINDER 2.142; C28H66OS3; [M-H2O-H]-; delta(ppm) -10.804410
COMMENT: PROPOSED_MF MS-FINDER 2.134; C28H64S3; [M-H]-; delta(ppm) -10.804410
COMMENT: PROPOSED_MF MS-FINDER 2.106; C36H54N2; [M-H2O-H]-; delta(ppm) -60667.918340
COMMENT: PROPOSED_MF MS-FINDER 2.095; C21H48N14; [M-H]-; delta(ppm) -14.079618
COMMENT: PROPOSED_MF MS-FINDER 2.050; C25H52N8S; [M-H]-; delta(ppm) 16.345932
COMMENT: PROPOSED_MF MS-FINDER 1.905; C25H68S4; [M-H]-; delta(ppm) -17.609016
COMMENT: PROPOSED_MF MS-FINDER 1.604; C33H58N2S; [M-H2O-H]-; delta(ppm) -60673.922481
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.620; C30H58O6; [M-H2O-H]-; delta(ppm) -2.245563
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C30H58O6; [M-H2O-H]-; delta(ppm) -2.245563
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.387; C28H52O3; [M+C2H4O2-H]-; delta(ppm) 319799.952621
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.387; C30H58O6; [M-H2O-H]-; delta(ppm) -2.245563
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.387; C30H56O5; [M-H]-; delta(ppm) -2.245563
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.482; C37H54O; [M-H2O-H]-; delta(ppm) 9.609965
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.482; C37H52; [M-H]-; delta(ppm) 9.609965
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.762; C24H48N6O; [M+C2H4O2-H]-; delta(ppm) 216162.807005
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.762; C26H54N6O4; [M-H2O-H]-; delta(ppm) 3.174917
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.762; C26H52N6O3; [M-H]-; delta(ppm) 3.174917
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C30H58O6; [M-H2O-H]-; delta(ppm) -2.245563
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C30H56O5; [M-H]-; delta(ppm) -2.245563
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.992; C28H52O3; [M+C2H4O2-H]-; delta(ppm) 319799.952621
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C24H48N6O; [M+C2H4O2-H]-; delta(ppm) 216162.807005
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.050; LQSYUGSSEUTSRW-HEABCMRQNA-N; [M-H]-; C[C@H](C\C=C(/C)C(C)(C)C)[C@H]1CC[C@@]2(C)[C@@H]3CC[C@H]4C(C)(C)[C@H](CC[C@]4(C)C3=CC[C@]12C)OC(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.982; APUZHXXQFIUZAJ-ZUUBQHOMNA-N; [M-H]-; C[C@H](CCC(C)(C)C(C)=C)[C@H]1CC[C@@]2(C)[C@@H]3CC[C@H]4C(C)(C)[C@H](CC[C@]4(C)C3=CC[C@]12C)OC(C)=O
