ACCESSION: MSBNK-SMB_Measured-HSA033P0410000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'C14neg_2612': {'bp': 600.0, 'sum': 3896.0}, 'D170neg_2570': {'bp': 593.0, 'sum': 2895.0}, 'D203neg_2717': {'bp': 587.0, 'sum': 3523.0}, 'C8neg_2583': {'bp': 564.0, 'sum': 2724.0}, 'D168neg_2636': {'bp': 514.0, 'sum': 2569.0}, 'C15neg_2500': {'bp': 513.0, 'sum': 3211.0}, 'C2neg_2763': {'bp': 512.0, 'sum': 3853.0}, 'D146neg_2583': {'bp': 378.0, 'sum': 2557.0}, 'D143neg_2553': {'bp': 325.0, 'sum': 1900.0}, 'D65neg_2606': {'bp': 321.0, 'sum': 2106.0}, 'D178neg_2509': {'bp': 234.0, 'sum': 1431.0}}
COMMENT: RETENTION_TIME_STDEV 0.071
COMMENT: PRECURSOR_M/Z_RAW 409.984203
COMMENT: PRECURSOR_M/Z_STDEV 0.001033
COMMENT: PRECURSOR_IN_MS1 mz 409.985292; int 31.549; delta(ppm) 2.666616
COMMENT: PROPOSED_MF MS-FINDER 2.228; C8H17N3O8S4; [M-H]-; delta(ppm) 5.551191
COMMENT: PROPOSED_MF MS-FINDER 2.228; C13H9N5O7S2; [M-H]-; delta(ppm) -5.403210
COMMENT: PROPOSED_MF MS-FINDER 2.226; C9H7N11O6S2; [M-H2O-H]-; delta(ppm) 1.146583
COMMENT: PROPOSED_MF MS-FINDER 2.225; C9H5N11O5S2; [M-H]-; delta(ppm) 1.146583
COMMENT: PROPOSED_MF MS-FINDER 2.223; C6H7N11O5P2; [M+Cl]-; delta(ppm) -55291.099519
COMMENT: PROPOSED_MF MS-FINDER 2.217; C13H21NO5P2S3; [M-H2O-H]-; delta(ppm) -7.357949
COMMENT: PROPOSED_MF MS-FINDER 2.217; C19H13NO5P2S; [M-H2O-H]-; delta(ppm) 9.087213
COMMENT: PROPOSED_MF MS-FINDER 2.215; C21H9N3O4P2; [M-H2O-H]-; delta(ppm) -10.089734
COMMENT: PROPOSED_MF MS-FINDER 2.214; C14H7N9O4S2; [M-H2O-H]-; delta(ppm) -8.665270
COMMENT: PROPOSED_MF MS-FINDER 2.213; C6H5N11O7S; [M+Cl]-; delta(ppm) -55288.335306
COMMENT: PROPOSED_MF MS-FINDER 2.212; C13H19NO4P2S3; [M-H]-; delta(ppm) -7.357949
COMMENT: PROPOSED_MF MS-FINDER 2.210; C15H13NO10P2; [M-H2O-H]-; delta(ppm) 2.984206
COMMENT: PROPOSED_MF MS-FINDER 2.209; C15H11NO9P2; [M-H]-; delta(ppm) 2.984206
COMMENT: PROPOSED_MF MS-FINDER 2.209; C19H11NO4P2S; [M-H]-; delta(ppm) 9.087213
COMMENT: PROPOSED_MF MS-FINDER 2.207; C12H9N9S3; [M+Cl]-; delta(ppm) -55298.983866
COMMENT: PROPOSED_MF MS-FINDER 2.207; C8H21N3O7P2S3; [M-H2O-H]-; delta(ppm) 2.453930
COMMENT: PROPOSED_MF MS-FINDER 2.207; C17H8N3O9P; [M-H2O-H]-; delta(ppm) 7.013094
COMMENT: PROPOSED_MF MS-FINDER 2.206; C8H19N3O6P2S3; [M-H]-; delta(ppm) 2.453930
COMMENT: PROPOSED_MF MS-FINDER 2.204; C10H16N5O6PS3; [M-H2O-H]-; delta(ppm) 6.482814
COMMENT: PROPOSED_MF MS-FINDER 2.203; C17H6N3O8P; [M-H]-; delta(ppm) 7.013094
COMMENT: PROPOSED_MF MS-FINDER 2.200; C10H14N5O5PS3; [M-H]-; delta(ppm) 6.482814
COMMENT: PROPOSED_MF MS-FINDER 2.199; C20H10NO3PS; [M+Cl]-; delta(ppm) -55293.748253
COMMENT: PROPOSED_MF MS-FINDER 2.196; C15H14N3O3PS3; [M-H]-; delta(ppm) -3.329143
COMMENT: PROPOSED_MF MS-FINDER 2.192; C9H9N11O4P2S; [M-H2O-H]-; delta(ppm) -1.950651
COMMENT: PROPOSED_MF MS-FINDER 2.192; C18H10N3O3PS2; [M-H]-; delta(ppm) 4.893436
COMMENT: PROPOSED_MF MS-FINDER 2.191; C14H14N3O7P3; [M-H2O-H]-; delta(ppm) -4.306738
COMMENT: PROPOSED_MF MS-FINDER 2.190; C14H15N5O3S4; [M-H2O-H]-; delta(ppm) -7.522816
COMMENT: PROPOSED_MF MS-FINDER 2.189; C14H12N3O6P3; [M-H]-; delta(ppm) -4.306738
COMMENT: PROPOSED_MF MS-FINDER 2.188; C10H13N3O12P2; [M-H2O-H]-; delta(ppm) 12.796287
COMMENT: PROPOSED_MF MS-FINDER 2.184; C14H13N5O2S4; [M-H]-; delta(ppm) -7.522816
COMMENT: PROPOSED_MF MS-FINDER 2.181; C7H12N9O7PS2; [M-H2O-H]-; delta(ppm) -2.882258
COMMENT: PROPOSED_MF MS-FINDER 2.180; C8H13N3O12S; [M+Cl]-; delta(ppm) -55315.722270
COMMENT: PROPOSED_MF MS-FINDER 2.180; C7H10N9O6PS2; [M-H]-; delta(ppm) -2.882258
COMMENT: PROPOSED_MF MS-FINDER 2.178; C12H20N3O4PS4; [M-H2O-H]-; delta(ppm) -11.551587
COMMENT: PROPOSED_MF MS-FINDER 2.178; C20H7N5O3S2; [M-H2O-H]-; delta(ppm) 8.922340
COMMENT: PROPOSED_MF MS-FINDER 2.177; C8H11N7O10S2; [M-H2O-H]-; delta(ppm) 4.408707
COMMENT: PROPOSED_MF MS-FINDER 2.177; C6H24NO7P3S3; [M-H]-; delta(ppm) -1.574922
COMMENT: PROPOSED_MF MS-FINDER 2.175; C7H5N9O10; [M+Cl]-; delta(ppm) -55302.538788
COMMENT: PROPOSED_MF MS-FINDER 2.175; C12H5N11O4P2; [M-H2O-H]-; delta(ppm) 6.271951
COMMENT: PROPOSED_MF MS-FINDER 2.175; C8H9N7O9S2; [M-H]-; delta(ppm) 4.408707
COMMENT: PROPOSED_MF MS-FINDER 2.174; C12H11N7O5S3; [M-H2O-H]-; delta(ppm) 10.511731
COMMENT: PROPOSED_MF MS-FINDER 2.172; C10H8N9O7PS; [M-H2O-H]-; delta(ppm) 5.340328
COMMENT: PROPOSED_MF MS-FINDER 2.172; C21H8N3O4PS; [M-H2O-H]-; delta(ppm) 13.116150
COMMENT: PROPOSED_MF MS-FINDER 2.171; C20H5N5O2S2; [M-H]-; delta(ppm) 8.922340
COMMENT: PROPOSED_MF MS-FINDER 2.169; C10H6N9O6PS; [M-H]-; delta(ppm) 5.340328
COMMENT: PROPOSED_MF MS-FINDER 2.168; C12H17NO10P2S; [M-H2O-H]-; delta(ppm) -5.238342
COMMENT: PROPOSED_MF MS-FINDER 2.166; C13H17N3O2S4; [M+Cl]-; delta(ppm) -55312.167447
COMMENT: PROPOSED_MF MS-FINDER 2.165; C8H13N7O8P2S; [M-H2O-H]-; delta(ppm) 1.311453
COMMENT: PROPOSED_MF MS-FINDER 2.165; C8H11N7O7P2S; [M-H]-; delta(ppm) 1.311453
COMMENT: PROPOSED_MF MS-FINDER 2.165; C12H15NO9P2S; [M-H]-; delta(ppm) -5.238342
COMMENT: PROPOSED_MF MS-FINDER 2.165; C12H9N7O4S3; [M-H]-; delta(ppm) 10.511731
COMMENT: PROPOSED_MF MS-FINDER 2.164; C6H16N5O11PS2; [M-H2O-H]-; delta(ppm) 0.379839
COMMENT: PROPOSED_MF MS-FINDER 2.164; C6H11N11O6S3; [M-H2O-H]-; delta(ppm) -7.075935
COMMENT: PROPOSED_MF MS-FINDER 2.164; C6H14N5O10PS2; [M-H]-; delta(ppm) 0.379839
COMMENT: PROPOSED_MF MS-FINDER 2.162; C10H10N5O9P; [M+Cl]-; delta(ppm) -55314.890872
COMMENT: PROPOSED_MF MS-FINDER 2.160; C6H9N11O5S3; [M-H]-; delta(ppm) -7.075935
COMMENT: PROPOSED_MF MS-FINDER 2.159; C8H18N5O2PS4; [M+Cl]-; delta(ppm) -55285.464584
COMMENT: PROPOSED_MF MS-FINDER 2.159; C11H12N9O2PS3; [M-H2O-H]-; delta(ppm) 3.220676
COMMENT: PROPOSED_MF MS-FINDER 2.154; C6H9N5O14; [M+Cl]-; delta(ppm) -55299.627502
COMMENT: PROPOSED_MF MS-FINDER 2.151; C13H13N5O6P2S; [M-H2O-H]-; delta(ppm) -8.500403
COMMENT: PROPOSED_MF MS-FINDER 2.146; C10H20NO6P3S; [M+Cl]-; delta(ppm) -55316.635358
COMMENT: PROPOSED_MF MS-FINDER 2.144; C13H11N5O5P2S; [M-H]-; delta(ppm) -8.500403
COMMENT: PROPOSED_MF MS-FINDER 2.143; C10H3N15O2S2; [M-H2O-H]-; delta(ppm) -2.115520
COMMENT: PROPOSED_MF MS-FINDER 2.141; C8H16N9O2PS4; [M-H2O-H]-; delta(ppm) -5.001875
COMMENT: PROPOSED_MF MS-FINDER 2.140; C7H4N13O8P; [M-H2O-H]-; delta(ppm) -4.024723
COMMENT: PROPOSED_MF MS-FINDER 2.139; C22H5N3O2S; [M+Cl]-; delta(ppm) -55290.152613
COMMENT: PROPOSED_MF MS-FINDER 2.134; C9H22NO8P3S2; [M-H2O-H]-; delta(ppm) 6.647686
COMMENT: PROPOSED_MF MS-FINDER 2.130; C6H8N9O12P; [M-H2O-H]-; delta(ppm) -0.762633
COMMENT: PROPOSED_MF MS-FINDER 2.130; C6H6N9O11P; [M-H]-; delta(ppm) -0.762633
COMMENT: PROPOSED_MF MS-FINDER 2.130; C9H20NO7P3S2; [M-H]-; delta(ppm) 6.647686
COMMENT: PROPOSED_MF MS-FINDER 2.129; C11H9N3O12; [M+Cl]-; delta(ppm) -55308.384161
COMMENT: PROPOSED_MF MS-FINDER 2.126; C6H18N5O9P3S; [M-H2O-H]-; delta(ppm) -2.717389
COMMENT: PROPOSED_MF MS-FINDER 2.126; C11H16N3O9PS2; [M-H2O-H]-; delta(ppm) -9.431998
COMMENT: PROPOSED_MF MS-FINDER 2.125; C6H16N5O8P3S; [M-H]-; delta(ppm) -2.717389
COMMENT: PROPOSED_MF MS-FINDER 2.121; C9H20NO10PS3; [M-H2O-H]-; delta(ppm) 9.744973
COMMENT: PROPOSED_MF MS-FINDER 2.120; C11H4N13O3PS; [M-H2O-H]-; delta(ppm) 2.078198
COMMENT: PROPOSED_MF MS-FINDER 2.118; C11H14N3O8PS2; [M-H]-; delta(ppm) -9.431998
COMMENT: PROPOSED_MF MS-FINDER 2.117; C7H17N3O12P2S; [M-H2O-H]-; delta(ppm) 4.573578
COMMENT: PROPOSED_MF MS-FINDER 2.117; C9H14N5O9P3; [M-H2O-H]-; delta(ppm) 5.505200
COMMENT: PROPOSED_MF MS-FINDER 2.115; C8H10N9O3PS2; [M+Cl]-; delta(ppm) -55286.484223
COMMENT: PROPOSED_MF MS-FINDER 2.115; C7H15N3O11P2S; [M-H]-; delta(ppm) 4.573578
COMMENT: PROPOSED_MF MS-FINDER 2.114; C9H12N5O8P3; [M-H]-; delta(ppm) 5.505200
COMMENT: PROPOSED_MF MS-FINDER 2.113; C9H18NO9PS3; [M-H]-; delta(ppm) 9.744973
COMMENT: PROPOSED_MF MS-FINDER 2.108; C7H15N3O14S2; [M-H2O-H]-; delta(ppm) 7.670852
COMMENT: PROPOSED_MF MS-FINDER 2.103; C18H11N3O6S2; [M-H2O-H]-; delta(ppm) -15.214934
COMMENT: PROPOSED_MF MS-FINDER 2.102; C7H13N3O13S2; [M-H]-; delta(ppm) 7.670852
COMMENT: PROPOSED_MF MS-FINDER 2.101; C10H12N3O14P; [M-H2O-H]-; delta(ppm) -7.312400
COMMENT: PROPOSED_MF MS-FINDER 2.098; C11H17N3O7P2S2; [M-H2O-H]-; delta(ppm) 10.676604
COMMENT: PROPOSED_MF MS-FINDER 2.097; C12H19NO8P4; [M-H2O-H]-; delta(ppm) -8.335536
COMMENT: PROPOSED_MF MS-FINDER 2.096; C10H10N3O13P; [M-H]-; delta(ppm) -7.312400
COMMENT: PROPOSED_MF MS-FINDER 2.096; C14H5N9O3S2; [M-H]-; delta(ppm) -8.665270
COMMENT: PROPOSED_MF MS-FINDER 2.094; C9H12N5O11PS; [M-H2O-H]-; delta(ppm) 8.602479
COMMENT: PROPOSED_MF MS-FINDER 2.089; C11H9N7O8P2; [M-H2O-H]-; delta(ppm) 9.534109
COMMENT: PROPOSED_MF MS-FINDER 2.088; C11H15N3O6P2S2; [M-H]-; delta(ppm) 10.676604
COMMENT: PROPOSED_MF MS-FINDER 2.087; C9H10N5O10PS; [M-H]-; delta(ppm) 8.602479
COMMENT: PROPOSED_MF MS-FINDER 2.086; C5H19N3O8P2S2; [M+Cl]-; delta(ppm) -55287.168527
COMMENT: PROPOSED_MF MS-FINDER 2.085; C12H12N7O5PS2; [M-H2O-H]-; delta(ppm) -12.694032
COMMENT: PROPOSED_MF MS-FINDER 2.085; C18H9N3O5S2; [M-H]-; delta(ppm) -15.214934
COMMENT: PROPOSED_MF MS-FINDER 2.080; C11H7N7O7P2; [M-H]-; delta(ppm) 9.534109
COMMENT: PROPOSED_MF MS-FINDER 2.079; C9H13NO13S; [M+Cl]-; delta(ppm) -55291.269517
COMMENT: PROPOSED_MF MS-FINDER 2.078; C13H20NO5PS4; [M-H2O-H]-; delta(ppm) 15.848062
COMMENT: PROPOSED_MF MS-FINDER 2.074; C22H8NO7P; [M-H2O-H]-; delta(ppm) -2.798873
COMMENT: PROPOSED_MF MS-FINDER 2.073; C22H6NO6P; [M-H]-; delta(ppm) -2.798873
COMMENT: PROPOSED_MF MS-FINDER 2.071; C12H10N7O4PS2; [M-H]-; delta(ppm) -12.694032
COMMENT: PROPOSED_MF MS-FINDER 2.069; C5H15N7O10S3; [M-H2O-H]-; delta(ppm) -3.813864
COMMENT: PROPOSED_MF MS-FINDER 2.069; C6H13N11O4P2S2; [M-H2O-H]-; delta(ppm) -10.173117
COMMENT: PROPOSED_MF MS-FINDER 2.069; C11H8N7O10P; [M-H2O-H]-; delta(ppm) -10.574448
COMMENT: PROPOSED_MF MS-FINDER 2.068; C11H15N3O9S3; [M-H2O-H]-; delta(ppm) 13.773916
COMMENT: PROPOSED_MF MS-FINDER 2.066; C5H13N7O9S3; [M-H]-; delta(ppm) -3.813864
COMMENT: PROPOSED_MF MS-FINDER 2.065; C8H8N13O3PS2; [M-H2O-H]-; delta(ppm) -6.144335
COMMENT: PROPOSED_MF MS-FINDER 2.065; C16H15NO7S3; [M-H2O-H]-; delta(ppm) 3.961815
COMMENT: PROPOSED_MF MS-FINDER 2.064; C10H15N5O8S3; [M-H2O-H]-; delta(ppm) -13.625620
COMMENT: PROPOSED_MF MS-FINDER 2.064; C16H13NO6S3; [M-H]-; delta(ppm) 3.961815
COMMENT: PROPOSED_MF MS-FINDER 2.062; C13H19NO7S4; [M-H2O-H]-; delta(ppm) -4.260749
COMMENT: PROPOSED_MF MS-FINDER 2.061; C8H6N13O2PS2; [M-H]-; delta(ppm) -6.144335
COMMENT: PROPOSED_MF MS-FINDER 2.060; C13H17NO6S4; [M-H]-; delta(ppm) -4.260749
COMMENT: PROPOSED_MF MS-FINDER 2.059; C11H6N7O9P; [M-H]-; delta(ppm) -10.574448
COMMENT: PROPOSED_MF MS-FINDER 2.059; C13H18NO4PS4; [M-H]-; delta(ppm) 15.848062
COMMENT: PROPOSED_MF MS-FINDER 2.055; C12H18N3O3PS4; [M-H]-; delta(ppm) -11.551587
COMMENT: PROPOSED_MF MS-FINDER 2.053; C11H13N3O8S3; [M-H]-; delta(ppm) 13.773916
COMMENT: PROPOSED_MF MS-FINDER 2.049; C21H7N3O6S; [M-H2O-H]-; delta(ppm) -6.992550
COMMENT: PROPOSED_MF MS-FINDER 2.049; C10H13N5O7S3; [M-H]-; delta(ppm) -13.625620
COMMENT: PROPOSED_MF MS-FINDER 2.046; C15H5N9S2; [M+Cl]-; delta(ppm) -55291.645498
COMMENT: PROPOSED_MF MS-FINDER 2.046; C11H7N7O10S; [M-H2O-H]-; delta(ppm) 12.631413
COMMENT: PROPOSED_MF MS-FINDER 2.046; C21H6N3O3PS; [M-H]-; delta(ppm) 13.116150
COMMENT: PROPOSED_MF MS-FINDER 2.044; C21H5N3O5S; [M-H]-; delta(ppm) -6.992550
COMMENT: PROPOSED_MF MS-FINDER 2.043; C14H8N9O2PS2; [M-H2O-H]-; delta(ppm) 11.443363
COMMENT: PROPOSED_MF MS-FINDER 2.042; C22H9NO5P2; [M-H2O-H]-; delta(ppm) 17.309996
COMMENT: PROPOSED_MF MS-FINDER 2.041; C6H12N11O4PS3; [M-H2O-H]-; delta(ppm) 13.032762
COMMENT: PROPOSED_MF MS-FINDER 2.041; C8H18NO13P3; [M-H2O-H]-; delta(ppm) 8.767352
COMMENT: PROPOSED_MF MS-FINDER 2.041; C13H12N5O6PS2; [M-H2O-H]-; delta(ppm) 14.705555
COMMENT: PROPOSED_MF MS-FINDER 2.039; C12H3N11O6S; [M-H2O-H]-; delta(ppm) 9.369235
COMMENT: PROPOSED_MF MS-FINDER 2.038; C13H4N9O7P; [M-H2O-H]-; delta(ppm) 13.563050
COMMENT: PROPOSED_MF MS-FINDER 2.037; C9H11N5O13S; [M-H2O-H]-; delta(ppm) -11.506040
COMMENT: PROPOSED_MF MS-FINDER 2.036; C10H25NO5P2S4; [M-H2O-H]-; delta(ppm) -15.580326
COMMENT: PROPOSED_MF MS-FINDER 2.034; C8H16NO12P3; [M-H]-; delta(ppm) 8.767352
COMMENT: PROPOSED_MF MS-FINDER 2.033; C11H5N7O9S; [M-H]-; delta(ppm) 12.631413
COMMENT: PROPOSED_MF MS-FINDER 2.031; C8H25NO3S6; [M+Cl]-; delta(ppm) -55302.391255
COMMENT: PROPOSED_MF MS-FINDER 2.031; C18H4N7O5P; [M-H2O-H]-; delta(ppm) 3.750953
COMMENT: PROPOSED_MF MS-FINDER 2.026; C11H18N3O7P3S; [M-H2O-H]-; delta(ppm) -12.529166
COMMENT: PROPOSED_MF MS-FINDER 2.025; C12H4N11O6P; [M-H2O-H]-; delta(ppm) -13.836474
COMMENT: PROPOSED_MF MS-FINDER 2.025; C9H9N5O12S; [M-H]-; delta(ppm) -11.506040
COMMENT: PROPOSED_MF MS-FINDER 2.024; C20H8N5O3PS; [M-H2O-H]-; delta(ppm) -14.283349
COMMENT: PROPOSED_MF MS-FINDER 2.024; C13H10N5O5PS2; [M-H]-; delta(ppm) 14.705555
COMMENT: PROPOSED_MF MS-FINDER 2.023; C9H21N3O3S6; [M-H]-; delta(ppm) 3.431538
COMMENT: PROPOSED_MF MS-FINDER 2.020; C22H7NO4P2; [M-H]-; delta(ppm) 17.309996
COMMENT: PROPOSED_MF MS-FINDER 2.017; C10H23NO4P2S4; [M-H]-; delta(ppm) -15.580326
COMMENT: PROPOSED_MF MS-FINDER 2.014; C11H19N5O3S5; [M-H2O-H]-; delta(ppm) -15.745191
COMMENT: PROPOSED_MF MS-FINDER 2.012; C11H16N3O6P3S; [M-H]-; delta(ppm) -12.529166
COMMENT: PROPOSED_MF MS-FINDER 2.009; C11H21NO3S5; [M+Cl]-; delta(ppm) -55295.052940
COMMENT: PROPOSED_MF MS-FINDER 2.009; C15H15N3O4S4; [M-H2O-H]-; delta(ppm) 19.877054
COMMENT: PROPOSED_MF MS-FINDER 2.008; C20H6N5O2PS; [M-H]-; delta(ppm) -14.283349
COMMENT: PROPOSED_MF MS-FINDER 2.007; C11H11N9O4S3; [M-H2O-H]-; delta(ppm) -16.887626
COMMENT: PROPOSED_MF MS-FINDER 2.006; C13H13NO8S2; [M+Cl]-; delta(ppm) -55285.822773
COMMENT: PROPOSED_MF MS-FINDER 2.001; C8H16NO15PS; [M-H2O-H]-; delta(ppm) 11.864652
COMMENT: PROPOSED_MF MS-FINDER 1.999; C11H22NO3PS4; [M+Cl]-; delta(ppm) -55315.762919
COMMENT: PROPOSED_MF MS-FINDER 1.999; C9H21NO10P2S2; [M-H2O-H]-; delta(ppm) -13.460754
COMMENT: PROPOSED_MF MS-FINDER 1.996; C5H11N7O9P2; [M+Cl]-; delta(ppm) -55288.188163
COMMENT: PROPOSED_MF MS-FINDER 1.995; C11H17N5O2S5; [M-H]-; delta(ppm) -15.745191
COMMENT: PROPOSED_MF MS-FINDER 1.992; C5H17N7O8P2S2; [M-H2O-H]-; delta(ppm) -6.911067
COMMENT: PROPOSED_MF MS-FINDER 1.990; C8H17NO15P2; [M-H2O-H]-; delta(ppm) -11.341173
COMMENT: PROPOSED_MF MS-FINDER 1.988; C8H14NO14PS; [M-H]-; delta(ppm) 11.864652
COMMENT: PROPOSED_MF MS-FINDER 1.987; C10H7N9O9S; [M-H2O-H]-; delta(ppm) -14.768060
COMMENT: PROPOSED_MF MS-FINDER 1.987; C5H15N7O7P2S2; [M-H]-; delta(ppm) -6.911067
COMMENT: PROPOSED_MF MS-FINDER 1.984; C9H19NO9P2S2; [M-H]-; delta(ppm) -13.460754
COMMENT: PROPOSED_MF MS-FINDER 1.983; C6H20N7O3PS5; [M-H2O-H]-; delta(ppm) 14.175266
COMMENT: PROPOSED_MF MS-FINDER 1.982; C18H13N3O4P2S; [M-H2O-H]-; delta(ppm) -18.312066
COMMENT: PROPOSED_MF MS-FINDER 1.979; C8H15NO14P2; [M-H]-; delta(ppm) -11.341173
COMMENT: PROPOSED_MF MS-FINDER 1.978; C12H15NO12S2; [M-H2O-H]-; delta(ppm) -2.141129
COMMENT: PROPOSED_MF MS-FINDER 1.977; C5H9N7O11S; [M+Cl]-; delta(ppm) -55285.423932
COMMENT: PROPOSED_MF MS-FINDER 1.977; C12H13NO11S2; [M-H]-; delta(ppm) -2.141129
COMMENT: PROPOSED_MF MS-FINDER 1.974; C10H11N3O11P2; [M-H]-; delta(ppm) 12.796287
COMMENT: PROPOSED_MF MS-FINDER 1.969; C10H5N9O8S; [M-H]-; delta(ppm) -14.768060
COMMENT: PROPOSED_MF MS-FINDER 1.967; C6H18N7O2PS5; [M-H]-; delta(ppm) 14.175266
COMMENT: PROPOSED_MF MS-FINDER 1.956; C12H16NO7P3S; [M-H]-; delta(ppm) 14.870429
COMMENT: PROPOSED_MF MS-FINDER 1.953; C15H9NO11S; [M-H]-; delta(ppm) 6.081470
COMMENT: PROPOSED_MF MS-FINDER 1.950; C15H5N7O4S2; [M-H]-; delta(ppm) 18.734537
COMMENT: PROPOSED_MF MS-FINDER 1.946; C7H17N7OS5; [M+Cl]-; delta(ppm) -55289.207402
COMMENT: PROPOSED_MF MS-FINDER 1.937; C23H6NO3P; [M+Cl]-; delta(ppm) -55286.409803
COMMENT: PROPOSED_MF MS-FINDER 1.934; C12H5N5O12; [M-H]-; delta(ppm) -3.283595
COMMENT: PROPOSED_MF MS-FINDER 1.924; C19H9NO6S2; [M-H]-; delta(ppm) 12.184514
COMMENT: PROPOSED_MF MS-FINDER 1.922; C16H14NO6PS2; [M-H]-; delta(ppm) -19.243644
COMMENT: PROPOSED_MF MS-FINDER 1.920; C9H11N5O10P2; [M-H]-; delta(ppm) -14.603195
COMMENT: PROPOSED_MF MS-FINDER 1.919; C9H13N9S4; [M+Cl]-; delta(ppm) -55306.322121
COMMENT: PROPOSED_MF MS-FINDER 1.919; C10H15N5O5P2S2; [M-H]-; delta(ppm) -16.722762
COMMENT: PROPOSED_MF MS-FINDER 1.919; C19H10NO6PS; [M-H]-; delta(ppm) -11.021326
COMMENT: PROPOSED_MF MS-FINDER 1.918; C13H5N5O9; [M+Cl]-; delta(ppm) -55286.842411
COMMENT: PROPOSED_MF MS-FINDER 1.917; C10H21NO6S5; [M-H]-; delta(ppm) -12.483177
COMMENT: PROPOSED_MF MS-FINDER 1.917; C11H9NO16; [M-H]-; delta(ppm) -0.021500
COMMENT: PROPOSED_MF MS-FINDER 1.916; C6H10N11O3PS3; [M-H]-; delta(ppm) 13.032762
COMMENT: PROPOSED_MF MS-FINDER 1.916; C15H10NO11P; [M-H]-; delta(ppm) -17.124087
COMMENT: PROPOSED_MF MS-FINDER 1.913; C10H9N3O13S; [M-H]-; delta(ppm) 15.893612
COMMENT: PROPOSED_MF MS-FINDER 1.899; C12H14NO9PS2; [M-H]-; delta(ppm) 17.967767
COMMENT: PROPOSED_MF MS-FINDER 1.898; C12H6N5O10P; [M-H]-; delta(ppm) 16.825255
COMMENT: PROPOSED_MF MS-FINDER 1.896; C8H18N3O8PS3; [M-H]-; delta(ppm) -17.654342
COMMENT: PROPOSED_MF MS-FINDER 1.886; C23H5NO5; [M+Cl]-; delta(ppm) -55304.356041
COMMENT: PROPOSED_MF MS-FINDER 1.885; C7H14N3O13PS; [M-H]-; delta(ppm) -15.534779
COMMENT: PROPOSED_MF MS-FINDER 1.879; C7H11N9O4P2S2; [M-H]-; delta(ppm) 17.226608
COMMENT: PROPOSED_MF MS-FINDER 1.870; C22H6N3O2P; [M+Cl]-; delta(ppm) -55310.862807
COMMENT: PROPOSED_MF MS-FINDER 1.854; C12HN13OS; [M+Cl]-; delta(ppm) -55300.003476
COMMENT: PROPOSED_MF MS-FINDER 1.848; C13H2N11O2P; [M+Cl]-; delta(ppm) -55296.260744
COMMENT: PROPOSED_MF MS-FINDER 1.823; C12H5N7O8; [M+Cl]-; delta(ppm) -55311.295393
COMMENT: PROPOSED_MF MS-FINDER 1.817; C9H5N13OS2; [M+Cl]-; delta(ppm) -55307.341715
COMMENT: PROPOSED_MF MS-FINDER 1.816; C14H17NO3S4; [M+Cl]-; delta(ppm) -55287.714510
COMMENT: PROPOSED_MF MS-FINDER 1.804; C27H5NS; [M+Cl]-; delta(ppm) -55298.909448
COMMENT: PROPOSED_MF MS-FINDER 1.790; C24H9NS2; [M+Cl]-; delta(ppm) -55306.247704
COMMENT: PROPOSED_MF MS-FINDER 1.760; C18H5N3O7; [M+Cl]-; delta(ppm) -55295.599307
COMMENT: PROPOSED_MF MS-FINDER 1.745; C20H9NO5S; [M+Cl]-; delta(ppm) -55311.694212
COMMENT: PROPOSED_MF MS-FINDER 1.706; C21H5N5OS; [M+Cl]-; delta(ppm) -55314.605424
COMMENT: PROPOSED_MF MS-FINDER 1.694; C6H17N9S5; [M+Cl]-; delta(ppm) -55313.660261
COMMENT: PROPOSED_MF MS-FINDER 1.664; C16H9NO10; [M+Cl]-; delta(ppm) -55317.140658
COMMENT: PROPOSED_MF MS-FINDER 1.649; C24HN5O; [M+Cl]-; delta(ppm) -55307.267298
COMMENT: PROPOSED_MF MS-FINDER 1.622; C30HN; [M+Cl]-; delta(ppm) -55291.571078
COMMENT: PROPOSED_MF MS-FINDER 1.616; C19HN7O3; [M+Cl]-; delta(ppm) -55298.510618
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.655; C15H9ClF3NO5; [M+Cl]-; delta(ppm) -80713.404252
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.935; C18H11ClFNO3S; [M+Cl]-; delta(ppm) -80715.642410
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.855; C18H15Cl2NO2S2; [M-H]-; delta(ppm) -55301.474882
