ACCESSION: MSBNK-SMB_Measured-HSA033P0737001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 35
COMMENT: RAW_SPEC {'D124neg_2634': {'bp': 2672.0, 'sum': 6040.0}, 'D178neg_2532': {'bp': 2669.0, 'sum': 5955.0}, 'D142neg_2673': {'bp': 2373.0, 'sum': 5335.0}, 'D83neg_2697': {'bp': 2331.0, 'sum': 5909.0}, 'C8neg_2550': {'bp': 2227.0, 'sum': 5342.0}, 'D145neg_2608': {'bp': 2183.0, 'sum': 4879.0}, 'D207neg_2595': {'bp': 2149.0, 'sum': 4310.0}, 'D94neg_2573': {'bp': 1994.0, 'sum': 4644.0}, 'D122neg_2665': {'bp': 1922.0, 'sum': 4802.0}, 'C18neg_2592': {'bp': 1795.0, 'sum': 4211.0}, 'C9neg_2559': {'bp': 1656.0, 'sum': 3570.0}, 'D143neg_2568': {'bp': 1609.0, 'sum': 3508.0}, 'D84neg_2582': {'bp': 1602.0, 'sum': 3811.0}, 'D102neg_2543': {'bp': 1601.0, 'sum': 4063.0}, 'D136neg_2547': {'bp': 1593.0, 'sum': 3514.0}, 'D65neg_2620': {'bp': 1589.0, 'sum': 3415.0}, 'C17neg_2581': {'bp': 1493.0, 'sum': 3398.0}, 'D69neg_2538': {'bp': 1484.0, 'sum': 3449.0}, 'C6neg_2592': {'bp': 1465.0, 'sum': 3529.0}, 'D171neg_2582': {'bp': 1425.0, 'sum': 3237.0}, 'C14neg_2489': {'bp': 1423.0, 'sum': 3716.0}, 'D168neg_2605': {'bp': 1396.0, 'sum': 3520.0}, 'D99neg_2614': {'bp': 1283.0, 'sum': 3631.0}, 'D66neg_2611': {'bp': 1275.0, 'sum': 3125.0}, 'C7neg_2599': {'bp': 1208.0, 'sum': 2966.0}, 'C15neg_2560': {'bp': 1151.0, 'sum': 2307.0}, 'D147neg_2709': {'bp': 1137.0, 'sum': 3183.0}, 'D142neg_2254': {'bp': 1060.0, 'sum': 3004.0}, 'C3neg_2601': {'bp': 988.0, 'sum': 2410.0}, 'D117neg_2232': {'bp': 917.0, 'sum': 2133.0}, 'C4neg_2551': {'bp': 910.0, 'sum': 2488.0}, 'D124neg_2227': {'bp': 847.0, 'sum': 2655.0}, 'C2neg_2191': {'bp': 803.0, 'sum': 1756.0}, 'D207neg_2189': {'bp': 572.0, 'sum': 1142.0}, 'D145neg_2171': {'bp': 538.0, 'sum': 1444.0}}
COMMENT: RETENTION_TIME_STDEV 0.141
COMMENT: PRECURSOR_M/Z_RAW 737.530935
COMMENT: PRECURSOR_M/Z_STDEV 0.002005
COMMENT: PRECURSOR_IN_MS1 mz 737.531960; int 13.534; delta(ppm) 2.395691
COMMENT: PROPOSED_MF SevenGoldenRules 7.848; C46H66N2O2; [M+Hac-H]1; delta(ppm) 7.847989
COMMENT: PROPOSED_MF SevenGoldenRules 8.807; C38H70N4O4S; [M+Hac-H]1; delta(ppm) 8.807434
COMMENT: PROPOSED_MF SevenGoldenRules 8.908; C37H76O6P2; [M+Hac-H]1; delta(ppm) 8.907652
COMMENT: PROPOSED_MF SevenGoldenRules 9.499; C38H78O3S3; [M+Hac-H]1; delta(ppm) 9.498646
COMMENT: PROPOSED_MF SevenGoldenRules 10.062; C40H75N2S2P; [M+Hac-H]1; delta(ppm) 10.061638
COMMENT: PROPOSED_MF SevenGoldenRules 10.779; C37H74O8S; [M+Hac-H]1; delta(ppm) 10.779379
COMMENT: PROPOSED_MF SevenGoldenRules 11.342; C39H71N2O5P; [M+Hac-H]1; delta(ppm) 11.342371
COMMENT: PROPOSED_MF SevenGoldenRules 12.595; C41H76OSP2; [M+Hac-H]1; delta(ppm) 12.595102
COMMENT: PROPOSED_MF SevenGoldenRules 13.776; C41H66N4O4; [M+Hac-H]1; delta(ppm) 13.775616
COMMENT: PROPOSED_MF SevenGoldenRules 14.467; C41H74O3S2; [M+Hac-H]1; delta(ppm) 14.466829
COMMENT: PROPOSED_MF SevenGoldenRules 15.030; C43H71N2SP; [M+Hac-H]1; delta(ppm) 15.029820
COMMENT: PROPOSED_MF SevenGoldenRules 15.748; C40H70O8; [M+Hac-H]1; delta(ppm) 15.747561
COMMENT: PROPOSED_MF SevenGoldenRules 15.989; C35H75N4O2S2P; [M+Hac-H]1; delta(ppm) 15.989265
COMMENT: PROPOSED_MF SevenGoldenRules 17.270; C34H71N4O7P; [M+Hac-H]1; delta(ppm) 17.269998
COMMENT: PROPOSED_MF SevenGoldenRules 17.563; C44H72OP2; [M+Hac-H]1; delta(ppm) 17.563284
COMMENT: PROPOSED_MF SevenGoldenRules 18.524; C36H76N2O3SP2; [M+Hac-H]1; delta(ppm) 18.524202
COMMENT: PROPOSED_MF SevenGoldenRules 19.435; C44H70O3S; [M+Hac-H]1; delta(ppm) 19.435011
COMMENT: PROPOSED_MF SevenGoldenRules 19.998; C46H67N2P; [M+Hac-H]1; delta(ppm) 19.998003
COMMENT: CONFIDENCE Level 5: Exact mass of interest 737.531605; Observed in MS1; Charge state -1; Other's isotope;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.859
MS$FOCUSED_ION: PRECURSOR_M/Z 737.531605
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-0000009000-4508b8dbc8aeb6921afb
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  685.5320905 999.0000 ? 685.532740 3.4353 60.44 0.2546 35
  687.5458770 865.5146 ? 687.546530 4.5539 139.53 0.3099 35
  737.5418702 65.9489 ? 737.542612 9.2944 33.34 1.0000 29
PK$NUM_PEAK: 3
PK$PEAK: m/z int. rel.int.
  685.532090 999.00 999
  687.545877 865.51 865
  737.541870 65.95 65
//
